 Entering Gaussian System, Link 0=g16
 Input=5g6p16re.com
 Output=5g6p16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033580/Gau-427468.inp" -scrdir="/local/becsleip_8033580/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    427469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0031    -1.655    -0.590    -0.552 -0.0870 -0.0044  0.9962
    41 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.9711  0.2226  0.0858
              Bcc     0.0060     3.177     1.133     1.060 -0.2222  0.9749 -0.0151
 
              Baa    -0.0093    -1.249    -0.446    -0.417  0.3868  0.5249  0.7582
    42 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074 -0.5724 -0.5080  0.6437
              Bcc     0.0110     1.472     0.525     0.491  0.7230 -0.6830  0.1039
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.1263  0.2637  0.9563
    43 H(1)   Bbb    -0.0026    -1.386    -0.494    -0.462  0.8006  0.5421 -0.2552
              Bcc     0.0058     3.116     1.112     1.039 -0.5857  0.7979 -0.1426
 
              Baa    -0.0088    -1.179    -0.421    -0.393 -0.3856 -0.5450  0.7445
    44 C(13)  Bbb     0.0004     0.051     0.018     0.017  0.8565 -0.5115  0.0693
              Bcc     0.0084     1.128     0.403     0.376  0.3431  0.6644  0.6640
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.4448  0.3653  0.8177
    45 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.4078  0.7303 -0.5481
              Bcc     0.0069     3.664     1.307     1.222  0.7974 -0.5772 -0.1759
 
              Baa    -0.0027    -1.427    -0.509    -0.476 -0.3860 -0.5225  0.7603
    46 H(1)   Bbb    -0.0020    -1.059    -0.378    -0.353  0.4875  0.5841  0.6489
              Bcc     0.0047     2.486     0.887     0.829  0.7832 -0.6211 -0.0293
 
              Baa    -0.0051    -0.681    -0.243    -0.227 -0.0914  0.9584  0.2706
    47 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187 -0.1301 -0.2809  0.9509
              Bcc     0.0093     1.242     0.443     0.414  0.9873  0.0517  0.1503
 
              Baa    -0.0043    -2.295    -0.819    -0.766 -0.2628  0.2602  0.9291
    48 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619  0.1583  0.9615 -0.2245
              Bcc     0.0078     4.153     1.482     1.385  0.9518 -0.0881  0.2938
 
              Baa    -0.0037    -1.958    -0.699    -0.653  0.0333 -0.6151  0.7878
    49 H(1)   Bbb    -0.0032    -1.714    -0.612    -0.572  0.0121  0.7884  0.6151
              Bcc     0.0069     3.672     1.310     1.225  0.9994  0.0109 -0.0337
 
              Baa    -0.0034    -1.813    -0.647    -0.605 -0.2696  0.1355  0.9534
    50 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515 -0.1690  0.9680 -0.1854
              Bcc     0.0063     3.356     1.197     1.119  0.9480  0.2111  0.2381
 
              Baa    -0.0124    -1.667    -0.595    -0.556  0.3167 -0.3481  0.8823
    51 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.6272 -0.6209 -0.4701
              Bcc     0.0136     1.823     0.650     0.608  0.7115  0.7023  0.0217
 
              Baa    -0.0044    -2.349    -0.838    -0.784 -0.0154 -0.2204  0.9753
    52 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.7841 -0.6079 -0.1250
              Bcc     0.0081     4.336     1.547     1.446  0.6205  0.7628  0.1821
 
              Baa    -0.0118    -1.579    -0.563    -0.527 -0.5456  0.6945  0.4690
    53 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.6811  0.6936 -0.2347
              Bcc     0.0157     2.107     0.752     0.703  0.4883 -0.1914  0.8514
 
              Baa    -0.0027    -1.432    -0.511    -0.478  0.2047 -0.2970  0.9327
    54 H(1)   Bbb    -0.0014    -0.768    -0.274    -0.256 -0.3360  0.8736  0.3520
              Bcc     0.0041     2.200     0.785     0.734  0.9193  0.3854 -0.0790
 
              Baa    -0.0026    -1.384    -0.494    -0.462  0.6265 -0.4770 -0.6164
    55 H(1)   Bbb    -0.0018    -0.971    -0.346    -0.324  0.4120 -0.4687  0.7814
              Bcc     0.0044     2.355     0.840     0.785  0.6616  0.7435  0.0971
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.9971  0.0561 -0.0507
    56 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.0521 -0.0230  0.9984
              Bcc     0.0094     1.265     0.451     0.422 -0.0548  0.9982  0.0258
 
              Baa    -0.0041    -2.165    -0.773    -0.722 -0.4272 -0.1750  0.8871
    57 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.9036 -0.1173  0.4120
              Bcc     0.0075     3.999     1.427     1.334  0.0320  0.9776  0.2082
 
              Baa    -0.0042    -2.229    -0.795    -0.743  0.4651  0.1100  0.8784
    58 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.630  0.8848 -0.0911 -0.4570
              Bcc     0.0077     4.118     1.470     1.374  0.0297  0.9898 -0.1396
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.0570 -0.0140  0.9983
    59 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.9735  0.2226 -0.0525
              Bcc     0.0063     3.344     1.193     1.115 -0.2215  0.9748  0.0263
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.7032  0.7045 -0.0959
    60 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.1136  0.0218  0.9933
              Bcc     0.0094     1.259     0.449     0.420 -0.7018  0.7094  0.0647
 
              Baa    -0.0040    -2.133    -0.761    -0.712  0.4887  0.2186  0.8446
    61 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.607  0.4811  0.7401 -0.4699
              Bcc     0.0074     3.951     1.410     1.318  0.7278 -0.6360 -0.2566
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.0583 -0.0315  0.9978
    62 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.8189  0.5732 -0.0297
              Bcc     0.0062     3.314     1.182     1.105 -0.5710  0.8188  0.0592
 
              Baa    -0.0041    -2.166    -0.773    -0.722 -0.3253 -0.2625  0.9084
    63 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.617  0.5573  0.7229  0.4085
              Bcc     0.0075     4.014     1.432     1.339  0.7639 -0.6391  0.0888
 
              Baa    -0.0208    -2.789    -0.995    -0.930  0.2363  0.9716  0.0114
    64 C(13)  Bbb    -0.0184    -2.466    -0.880    -0.822  0.8345 -0.1969 -0.5146
              Bcc     0.0392     5.255     1.875     1.753  0.4977 -0.1311  0.8574
 
              Baa    -0.0190   -10.128    -3.614    -3.378  0.5792  0.8056 -0.1245
    65 H(1)   Bbb    -0.0171    -9.141    -3.262    -3.049 -0.5030  0.4733  0.7232
              Bcc     0.0361    19.270     6.876     6.428  0.6415 -0.3562  0.6794
 
              Baa    -0.0101    -5.404    -1.928    -1.803  0.1059  0.9800  0.1685
    66 H(1)   Bbb    -0.0077    -4.103    -1.464    -1.369  0.9146 -0.0295 -0.4033
              Bcc     0.0178     9.507     3.392     3.171  0.3903 -0.1968  0.8994
 
              Baa    -0.0155    -8.261    -2.948    -2.756 -0.3582  0.9263  0.1169
    67 H(1)   Bbb    -0.0130    -6.925    -2.471    -2.310  0.7001  0.3494 -0.6228
              Bcc     0.0285    15.186     5.419     5.066  0.6177  0.1412  0.7736
 
              Baa    -0.4141   -16.979    -6.059    -5.664  0.7595  0.6404  0.1146
    68 S(33)  Bbb    -0.4056   -16.630    -5.934    -5.547 -0.6324  0.7681 -0.1007
              Bcc     0.8198    33.609    11.993    11.211 -0.1525  0.0040  0.9883
 
              Baa    -0.0335   -17.853    -6.370    -5.955  0.9416 -0.3357  0.0267
    69 H(1)   Bbb    -0.0221   -11.810    -4.214    -3.940  0.2698  0.7993  0.5370
              Bcc     0.0556    29.663    10.585     9.895 -0.2016 -0.4984  0.8432
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6p_III_H\\1,6\Fe,0,-0.12
 30793782,17.2918900569,21.9514522329\N,0,0.2578227275,15.4562334623,22
 .6998542304\N,0,-0.9919660773,17.7773507458,23.741524767\N,0,-0.376353
 8358,19.1810952763,21.4112919395\N,0,0.9544282957,16.8600694787,20.374
 6894654\C,0,1.1265729851,14.5421067706,22.1754357993\C,0,1.4009717095,
 13.4786748953,23.1106358868\C,0,0.6759212581,13.7615559223,24.22507908
 92\C,0,-0.012126219,15.0035003076,23.9564391373\C,0,-1.243971536,16.93
 82300491,24.7843839044\C,0,-1.9200448944,17.6247550848,25.8543543815\C
 ,0,-2.0916693183,18.9133285797,25.435928572\C,0,-1.496724156,18.985107
 1805,24.1166176201\C,0,-0.837269959,20.2411605913,22.1309115961\C,0,-0
 .6842291383,21.4700370889,21.3987260152\C,0,-0.1082339646,21.135835770
 3,20.2023244698\C,0,0.1042649626,19.703331366,20.2474883383\C,0,1.1262
 416076,17.6787714183,19.2984599481\C,0,1.9184767879,17.0231224537,18.2
 833529368\C,0,2.2193232873,15.7877641163,18.7692274579\C,0,1.605160517
 ,15.7018700454,20.07354614\C,0,1.6934194322,14.6099555916,20.914533544
 8\H,0,2.2972532876,13.7765401334,20.5909048526\C,0,-0.8185454957,15.62
 89891211,24.8830937139\H,0,-1.0270542759,15.1047770658,25.8023391026\C
 ,0,-1.4068599882,20.1505818364,23.3858133606\H,0,-1.7678272062,21.0565
 086056,23.845380985\C,0,0.6979360057,18.9903786866,19.220825619\H,0,0.
 940243163,19.5319209649,18.3196557812\C,0,0.5862726072,13.0124760124,2
 5.5093735206\H,0,1.1683616481,12.0955689694,25.4616818079\H,0,-0.44879
 09745,12.7507009379,25.7294420374\H,0,0.9655368752,13.6173033424,26.33
 32827246\C,0,2.3168684648,12.3354094237,22.841181125\H,0,3.3224315133,
 12.6943978732,22.6219676234\H,0,1.9686846371,11.7577026411,21.98435998
 12\H,0,2.3698245909,11.6734492832,23.7018681438\C,0,-2.3562495879,16.9
 987317226,27.1328843802\H,0,-1.4962993343,16.6348826346,27.6961847932\
 H,0,-3.016008752,16.1531591981,26.939828901\H,0,-2.8927955879,17.71912
 29338,27.7444767615\C,0,-2.7459734234,19.9870958428,26.1591032606\H,0,
 -2.5314105272,20.0269838379,27.2215177067\C,0,-3.592453946,20.86420500
 34,25.6338060071\H,0,-3.87886883,20.8302209487,24.5962223804\H,0,-4.05
 16516081,21.6326923439,26.2332925071\C,0,-1.0326564306,22.8199842199,2
 1.9177427685\H,0,-0.7873169054,22.9001342487,22.9754587361\H,0,-2.0998
 024406,23.01595637,21.8028581832\H,0,-0.4820491742,23.5829694889,21.37
 13526938\C,0,0.2848786468,21.9973036529,19.1078831716\H,0,1.1834628334
 ,21.7044237752,18.5778000412\C,0,-0.3684810509,23.0871214119,18.720021
 9778\H,0,-1.2901754992,23.3960850408,19.1814669515\H,0,-0.0156458512,2
 3.6944045,17.9032706764\C,0,2.3027927311,17.6472988059,16.9869524149\H
 ,0,2.9519191721,18.5069980117,17.1554446089\H,0,1.419313973,17.9910979
 071,16.4490969952\H,0,2.8339025719,16.9371400022,16.3582778779\C,0,3.0
 189386868,14.6955466806,18.1478488827\H,0,3.8975372365,14.4729678463,1
 8.7535723376\H,0,3.352747773,14.979262685,17.153112303\H,0,2.425865008
 8,13.7843387189,18.0656426976\C,0,-1.9144936387,14.9669660115,20.32113
 88086\H,0,-0.9304017463,14.8507589468,19.8792758559\H,0,-2.6999021245,
 14.7489177013,19.6042629472\H,0,-2.0059609945,14.3199914196,21.1873998
 512\S,0,-2.1161744033,16.6803528595,20.9312436191\H,0,-1.9358567235,17
 .2534340805,19.7321310505\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080
 .0392974\S2=8.763644\S2-1=0.\S2A=8.750054\RMSD=8.815e-09\Dipole=-0.244
 4069,-0.7990065,-0.6844555\Quadrupole=-22.6515102,13.2581965,9.3933136
 ,-13.0107461,-14.3577558,-4.8588635\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF AT FIRST YOU DON'T SUCCEED, TRY LOOKING IN 
 THE WASTEBASKET FOR THE DIRECTIONS.
 Job cpu time:       0 days  1 hours 32 minutes 22.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 36.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:31:04 2024.
