 Entering Gaussian System, Link 0=g16
 Input=1cmu05.com
 Output=1cmu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790725/Gau-653916.inp" -scrdir="/local/bebjones_7790725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    653917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.4835 -0.0067  0.0008 -0.0001
                                           -0.4212 -0.0013 -0.0061 -0.3103  0.0029
                                            0.0060 -0.7013  0.0050 -0.0037  0.0063
                                           -0.0001  0.0133 -0.0003  0.0109 -0.0029
                                           -0.0032 -0.0024  0.0113 -0.0028  0.0025
                                           -0.0036 -0.0033 -0.0036  0.0013  0.0025
                                           -0.0043
                ( 60.98%)  -0.7809* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0106  0.0082
                                            0.0194
  1517. (0.00148) BD*( 1) O  64 - H  65  
                ( 23.84%)   0.4883* O  64 s( 33.28%)p 2.00( 66.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5769  0.0048  0.0016 -0.0002
                                            0.5766 -0.0264  0.0001  0.5510 -0.0246
                                           -0.0004  0.1698 -0.0044 -0.0031 -0.0224
                                           -0.0005 -0.0121 -0.0004 -0.0131  0.0002
                                            0.0003 -0.0001  0.0064  0.0017  0.0011
                                           -0.0043 -0.0031 -0.0001  0.0007 -0.0053
                                            0.0071
                ( 76.16%)  -0.8727* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0028 -0.0145 -0.0120
                                            0.0058
  1518. (0.00110) BD*( 1) O  64 - H  66  
                ( 24.74%)   0.4974* O  64 s( 36.39%)p 1.75( 63.51%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6025  0.0314 -0.0006  0.0001
                                           -0.4684  0.0216 -0.0027 -0.3122  0.0167
                                           -0.0022  0.5633 -0.0145  0.0002 -0.0075
                                           -0.0018  0.0207  0.0026  0.0119  0.0020
                                           -0.0043 -0.0006 -0.0134 -0.0013 -0.0021
                                           -0.0032 -0.0015  0.0024  0.0082  0.0015
                                           -0.0046
                ( 75.26%)  -0.8675* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0005  0.0023  0.0119  0.0100
                                           -0.0065
  1519. (0.00575) BD*( 1) C  67 - H  68  
                ( 38.90%)   0.6237* C  67 s( 23.93%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4891  0.0064 -0.0011  0.0000
                                           -0.1879  0.0096  0.0020 -0.7102  0.0019
                                           -0.0045 -0.4694 -0.0021 -0.0033 -0.0075
                                            0.0015 -0.0062 -0.0014 -0.0148  0.0022
                                            0.0103 -0.0025  0.0053  0.0007  0.0009
                                           -0.0036 -0.0008  0.0068  0.0014  0.0017
                                           -0.0014
                ( 61.10%)  -0.7817* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0039  0.0193
                                            0.0134
  1520. (0.00576) BD*( 1) C  67 - H  69  
                ( 38.90%)   0.6237* C  67 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0064  0.0011 -0.0000
                                            0.1612 -0.0096 -0.0021 -0.7032  0.0023
                                           -0.0043  0.4896  0.0021  0.0034 -0.0065
                                            0.0014  0.0058  0.0015 -0.0156  0.0022
                                           -0.0104  0.0026 -0.0045 -0.0008 -0.0008
                                            0.0035 -0.0013 -0.0066  0.0020 -0.0019
                                           -0.0015
                ( 61.10%)  -0.7816* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0031  0.0190
                                           -0.0140
  1521. (0.00167) BD*( 1) C  67 - H  70  
                ( 38.24%)   0.6184* C  67 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0020  0.0032  0.0001
                                           -0.8476  0.0045 -0.0022  0.0132  0.0000
                                            0.0001 -0.1943  0.0069  0.0039 -0.0004
                                            0.0001  0.0125 -0.0006 -0.0002 -0.0000
                                            0.0145 -0.0038 -0.0067  0.0003 -0.0048
                                            0.0045 -0.0004 -0.0049  0.0002 -0.0037
                                            0.0001
                ( 61.76%)  -0.7859* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0004  0.0001  0.0233 -0.0004
                                            0.0046
  1522. (0.00661) BD*( 1) C  67 - C  73  
                ( 50.95%)   0.7138* C  67 s( 27.86%)p 2.59( 72.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5275  0.0179 -0.0059  0.0000
                                            0.4684  0.0092 -0.0094 -0.0190 -0.0003
                                            0.0003 -0.7076 -0.0100  0.0094 -0.0006
                                            0.0000 -0.0193  0.0015  0.0008 -0.0001
                                            0.0074 -0.0011  0.0119 -0.0033 -0.0025
                                            0.0016 -0.0003 -0.0058  0.0002 -0.0042
                                            0.0001
                ( 49.05%)  -0.7004* C  73 s( 36.24%)p 1.76( 63.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6020  0.0039  0.0023  0.0007
                                           -0.4383 -0.0034  0.0072  0.0181 -0.0001
                                           -0.0001  0.6667 -0.0076 -0.0063 -0.0003
                                           -0.0002 -0.0144 -0.0130  0.0003  0.0004
                                            0.0010  0.0009  0.0028  0.0064  0.0055
                                           -0.0085  0.0005  0.0076 -0.0005 -0.0031
                                            0.0003
  1523. (0.00688) BD*( 1) N  71 - H  72  
                ( 28.56%)   0.5344* N  71 s( 30.23%)p 2.31( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497  0.0116 -0.0011  0.0005
                                           -0.4879 -0.0002  0.0044 -0.0022 -0.0001
                                            0.0002 -0.6773 -0.0076  0.0042 -0.0001
                                           -0.0001 -0.0232 -0.0041  0.0000  0.0000
                                           -0.0067  0.0008 -0.0110 -0.0019 -0.0038
                                           -0.0082 -0.0002 -0.0073 -0.0000 -0.0036
                                            0.0001
                ( 71.44%)  -0.8452* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0014  0.0110 -0.0000
                                            0.0158
  1524. (0.01355) BD*( 1) N  71 - C  73  
                ( 38.22%)   0.6182* N  71 s( 35.10%)p 1.84( 64.62%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0077 -0.0021 -0.0003
                                            0.7978 -0.0096 -0.0076 -0.0154  0.0005
                                            0.0002 -0.0938  0.0183 -0.0097  0.0015
                                           -0.0000 -0.0096  0.0032 -0.0001  0.0001
                                           -0.0474  0.0023  0.0170  0.0027 -0.0002
                                           -0.0048  0.0000 -0.0009  0.0001  0.0105
                                           -0.0005
                ( 61.78%)  -0.7860* C  73 s( 26.66%)p 2.75( 73.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5162 -0.0141 -0.0003  0.0009
                                           -0.8499 -0.0295  0.0039  0.0130  0.0002
                                           -0.0003 -0.0934 -0.0215 -0.0064  0.0001
                                            0.0005  0.0088 -0.0040 -0.0004  0.0002
                                            0.0002 -0.0172 -0.0083  0.0145 -0.0003
                                           -0.0007  0.0000 -0.0018  0.0000 -0.0010
                                           -0.0000
  1525. (0.38710) BD*( 2) N  71 - C  73  
                ( 26.76%)   0.5173* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001  0.0001  0.0000 -0.0000
                                           -0.0174 -0.0001 -0.0003 -0.9993 -0.0068
                                           -0.0184  0.0157  0.0001  0.0004  0.0091
                                            0.0036 -0.0000 -0.0001  0.0102 -0.0007
                                            0.0001  0.0001 -0.0003  0.0000  0.0005
                                           -0.0001 -0.0112  0.0005 -0.0013 -0.0007
                                           -0.0127
                ( 73.24%)  -0.8558* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0001  0.0001  0.0000
                                           -0.0172  0.0000 -0.0003 -0.9989  0.0034
                                           -0.0222  0.0155 -0.0000  0.0003 -0.0169
                                           -0.0236  0.0000  0.0005 -0.0040  0.0074
                                           -0.0005 -0.0008  0.0000 -0.0002  0.0005
                                           -0.0003 -0.0125  0.0005  0.0022 -0.0005
                                           -0.0105
  1526. (0.01080) BD*( 1) N  71 - C  74  
                ( 37.95%)   0.6160* N  71 s( 34.44%)p 1.90( 65.28%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5869 -0.0018  0.0035 -0.0003
                                           -0.3490  0.0290 -0.0007  0.0175 -0.0005
                                           -0.0001  0.7278 -0.0040 -0.0128  0.0007
                                           -0.0001  0.0191  0.0023 -0.0018  0.0001
                                           -0.0108  0.0026 -0.0463  0.0011  0.0078
                                           -0.0063  0.0005  0.0042 -0.0003 -0.0013
                                            0.0002
                ( 62.05%)  -0.7877* C  74 s( 30.06%)p 2.32( 69.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5477 -0.0247 -0.0064 -0.0000
                                            0.1897 -0.0220 -0.0021 -0.0182 -0.0001
                                           -0.0001 -0.8126 -0.0404 -0.0094  0.0003
                                            0.0001 -0.0031  0.0088  0.0001 -0.0006
                                           -0.0107  0.0008  0.0060 -0.0186 -0.0021
                                            0.0013 -0.0001  0.0021 -0.0000  0.0002
                                            0.0000
  1527. (0.01046) BD*( 1) C  73 - C  77  
                ( 48.58%)   0.6970* C  73 s( 37.05%)p 1.70( 62.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6086  0.0103  0.0026 -0.0001
                                            0.2875  0.0246 -0.0013  0.0063 -0.0003
                                           -0.0002  0.7383  0.0028 -0.0136  0.0004
                                           -0.0001  0.0005 -0.0086 -0.0006 -0.0003
                                           -0.0109 -0.0009 -0.0181 -0.0169  0.0058
                                            0.0054  0.0002  0.0035 -0.0000 -0.0026
                                            0.0002
                ( 51.42%)  -0.7171* C  77 s( 35.65%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5968  0.0088 -0.0135 -0.0009
                                           -0.1275  0.0199  0.0095 -0.0117 -0.0007
                                           -0.0000 -0.7905 -0.0144 -0.0079 -0.0001
                                           -0.0001 -0.0196 -0.0002 -0.0006 -0.0002
                                           -0.0088  0.0035 -0.0306 -0.0075 -0.0066
                                           -0.0032 -0.0002 -0.0001 -0.0001 -0.0013
                                            0.0001
  1528. (0.00893) BD*( 1) C  74 - H  75  
                ( 38.20%)   0.6181* C  74 s( 35.34%)p 1.83( 64.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5942  0.0164  0.0058  0.0001
                                           -0.7725  0.0145  0.0182  0.0199 -0.0000
                                           -0.0010  0.2189  0.0028 -0.0135  0.0008
                                            0.0007  0.0053  0.0066 -0.0003 -0.0001
                                           -0.0180 -0.0123  0.0053  0.0087 -0.0029
                                            0.0031 -0.0000  0.0049 -0.0003 -0.0073
                                            0.0006
                ( 61.80%)  -0.7861* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0013 -0.0015  0.0214 -0.0007
                                           -0.0078
  1529. (0.00846) BD*( 1) C  74 - N  76  
                ( 59.38%)   0.7706* C  74 s( 34.59%)p 1.89( 65.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5881  0.0079  0.0030  0.0002
                                           -0.6042 -0.0081 -0.0025  0.0026 -0.0003
                                            0.0000 -0.5355 -0.0325 -0.0080 -0.0004
                                           -0.0001 -0.0293  0.0121  0.0005 -0.0001
                                           -0.0043  0.0069  0.0002  0.0018  0.0032
                                           -0.0016  0.0002  0.0013 -0.0000  0.0015
                                           -0.0001
                ( 40.62%)  -0.6373* N  76 s( 30.65%)p 2.25( 68.88%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0344 -0.0033  0.0000
                                            0.6833 -0.0322 -0.0061 -0.0023 -0.0000
                                            0.0000  0.4698 -0.0058 -0.0093 -0.0004
                                            0.0002  0.0535  0.0041  0.0003 -0.0002
                                            0.0338 -0.0013  0.0228 -0.0035 -0.0015
                                            0.0017  0.0002  0.0083 -0.0001  0.0060
                                           -0.0001
  1530. (0.20848) BD*( 2) C  74 - N  76  
                ( 63.26%)   0.7954* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0004 -0.0006  0.0006  0.0001
                                            0.0205 -0.0000  0.0002  0.9991 -0.0140
                                            0.0037 -0.0179  0.0002  0.0001 -0.0166
                                           -0.0155  0.0009  0.0001  0.0018 -0.0117
                                           -0.0009 -0.0004 -0.0006  0.0005 -0.0003
                                            0.0002  0.0050 -0.0005 -0.0043  0.0005
                                            0.0073
                ( 36.74%)  -0.6061* N  76 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0037 -0.0003  0.0001 -0.0000
                                            0.0175 -0.0005  0.0003  0.9981 -0.0224
                                            0.0146 -0.0250  0.0012 -0.0002  0.0097
                                            0.0045  0.0008 -0.0003  0.0413 -0.0016
                                           -0.0004  0.0002 -0.0016  0.0001 -0.0004
                                            0.0000  0.0074 -0.0004  0.0037  0.0006
                                            0.0126
  1531. (0.00813) BD*( 1) N  76 - C  77  
                ( 39.76%)   0.6306* N  76 s( 30.51%)p 2.26( 69.10%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512  0.0356  0.0030 -0.0001
                                            0.7239 -0.0337 -0.0065 -0.0208  0.0008
                                            0.0002 -0.4065  0.0022  0.0088  0.0017
                                            0.0001  0.0485  0.0037 -0.0018 -0.0000
                                           -0.0320  0.0006 -0.0192  0.0043  0.0012
                                            0.0000 -0.0002 -0.0084  0.0005  0.0079
                                           -0.0006
                ( 60.24%)  -0.7761* C  77 s( 29.86%)p 2.35( 70.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5463 -0.0140 -0.0017  0.0009
                                           -0.6568 -0.0110 -0.0026  0.0178  0.0006
                                            0.0004  0.5175  0.0316  0.0092 -0.0001
                                            0.0004 -0.0156  0.0189  0.0001 -0.0004
                                           -0.0056 -0.0051 -0.0023 -0.0001 -0.0002
                                           -0.0010 -0.0001 -0.0014  0.0001  0.0020
                                           -0.0002
  1532. (0.00753) BD*( 1) C  77 - H  78  
                ( 37.94%)   0.6160* C  77 s( 34.37%)p 1.91( 65.55%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5862  0.0019 -0.0117  0.0000
                                           -0.7420  0.0009  0.0186  0.0072  0.0000
                                           -0.0004 -0.3230  0.0001  0.0170 -0.0005
                                            0.0000  0.0113  0.0068 -0.0001 -0.0001
                                            0.0192  0.0040 -0.0052 -0.0037  0.0037
                                            0.0000 -0.0000 -0.0072  0.0001 -0.0063
                                            0.0002
                ( 62.06%)  -0.7878* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0015  0.0013  0.0195 -0.0002
                                            0.0094


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   4    91.0   40.2    86.0   50.3  11.3     87.2  220.6   1.8
     2. BD (   1)Fe   1 - N   5    93.5  131.2    89.1  121.0  11.1     87.9  310.8   1.4
     4. BD (   1) N   2 - C   6    93.3  167.8    91.9  158.6   9.2     86.3  351.0   3.3
     5. BD (   2) N   2 - C   6    93.3  167.8   171.4   54.5  90.1      8.1  227.2  90.8
     6. BD (   1) N   2 - C   9    97.0  274.2    95.6  283.3   9.1     82.3   91.1   3.1
     7. BD (   1) N   3 - C  10    95.4  258.4    93.9  249.2   9.4     83.5   81.7   3.4
     8. BD (   2) N   3 - C  10    95.4  258.4     6.9  183.3  93.6    170.4   25.1  89.6
     9. BD (   1) N   3 - C  13    85.1    3.9    84.3   13.0   9.1     94.8  180.7   3.1
    10. BD (   1) N   4 - C  14    88.0  347.9    88.9  342.2   5.7     93.1  170.9   3.2
    11. BD (   2) N   4 - C  14    88.0  347.9     4.9   87.9  88.9      6.7  108.5  88.6
    12. BD (   1) N   4 - C  17    94.7   93.9    95.4   99.1   5.3     86.1  271.2   2.8
    13. BD (   1) N   5 - C  18    86.5   77.6    87.1   72.3   5.3     93.3  260.4   2.8
    14. BD (   2) N   5 - C  18    86.5   77.6   179.8  115.7  93.4      5.4  314.9  90.6
    15. BD (   1) N   5 - C  21    86.5  183.9    87.2  189.4   5.6     93.4    0.8   3.0
    16. BD (   1) C   6 - C   7    98.5  237.2    98.2  234.5   2.8     81.4   63.6   6.3
    17. BD (   1) C   6 - C  22    86.9  113.6    86.4  111.4   2.2      --     --    --
    18. BD (   1) C   7 - C   8    90.8  310.9    91.7  304.9   6.1     89.5  137.1   6.2
    19. BD (   2) C   7 - C   8    90.8  310.9   171.7   49.4  90.4      7.6  233.7  90.8
    21. BD (   1) C   8 - C   9    84.1   24.4    84.2   18.1   6.3     96.2  207.1   2.7
    23. BD (   1) C   9 - C  24    89.5  328.5    90.5  330.9   2.5     91.7  148.6   1.2
    24. BD (   1) C  10 - C  11    82.7  326.5    84.5  324.1   2.9     98.5  152.4   6.0
    25. BD (   1) C  10 - C  24    97.9  203.4    98.3  201.1   2.3      --     --    --
    26. BD (   1) C  11 - C  12    82.7   40.9    78.5   34.8   7.3     92.8  226.3   7.0
    27. BD (   2) C  11 - C  12    82.7   40.9   168.4   14.9  86.9    172.4  348.0  87.3
    28. BD (   1) C  11 - C  38    93.1  272.6    92.0  272.4   1.1      --     --    --
    29. BD (   1) C  12 - C  13    94.5  114.3    93.3  108.4   6.0     84.7  297.2   3.1
    31. BD (   1) C  13 - C  26    91.7   58.1    89.0   60.5   3.6     86.0  238.1   2.4
    32. BD (   2) C  13 - C  26    91.7   58.1   174.0  329.0  88.2    172.3  298.4  87.8
    33. BD (   1) C  14 - C  15    95.1   56.7    94.2   53.7   3.1     83.6  242.7   6.2
    34. BD (   1) C  14 - C  26    82.9  293.0    83.5  290.7   2.3      --     --    --
    35. BD (   1) C  15 - C  16    95.1  130.8    93.3  124.2   6.8     83.1  316.9   6.3
    36. BD (   2) C  15 - C  16    95.1  130.8   173.7  248.4  87.8    171.7  271.2  88.6
    37. BD (   1) C  15 - C  47    93.2    1.7    92.1    1.9   1.0      --     --    --
    38. BD (   1) C  16 - C  17    86.4  204.4    87.0  198.7   5.7     94.9   27.5   3.4
    39. BD (   1) C  16 - C  51    97.7   80.0    97.3   79.1   1.0      --     --    --
    40. BD (   1) C  17 - C  28    88.7  148.3    90.7  150.7   3.2     93.2  328.4   1.9
    41. BD (   1) C  18 - C  19    83.2  147.1    85.4  143.9   3.8     96.4  333.5   6.3
    42. BD (   1) C  18 - C  28    93.3   23.3    92.0   20.9   2.7      --     --    --
    43. BD (   1) C  19 - C  20    91.9  220.5    91.0  214.3   6.3     87.9   46.9   6.4
    44. BD (   2) C  19 - C  20    91.9  220.5     7.1  299.9  90.6    173.7  119.9  90.8
    46. BD (   1) C  20 - C  21    95.1  294.4    95.9  287.9   6.5     86.0  117.6   3.4
    48. BD (   1) C  21 - C  22    90.9  238.4    90.2  240.7   2.4     87.9   58.8   1.3
    49. BD (   2) C  21 - C  22    90.9  238.4   175.2  141.2  89.7    176.7  103.0  88.6
    50. BD (   1) C  22 - H  23    89.7  176.0    88.7  176.1   1.0      --     --    --
    59. BD (   1) C  34 - H  37    99.0  250.9    99.0  249.9   1.0      --     --    --
    62. BD (   1) C  38 - H  41   102.1  342.7   102.5  341.4   1.3      --     --    --
    64. BD (   1) C  42 - C  44    59.7  295.8    68.6  294.9   8.9    129.1  117.5   8.9
    65. BD (   2) C  42 - C  44    59.7  295.8    26.1   88.2  83.4     39.1   94.8  83.3
    70. BD (   1) C  47 - H  50   119.5   70.4   119.8   68.8   1.4      --     --    --
    72. BD (   1) C  51 - C  53    69.7   33.0    77.1   30.2   7.9    117.5  216.7   8.0
    73. BD (   2) C  51 - C  53    69.7   33.0    29.7  148.1  84.1     38.2  163.6  83.9
    77. BD (   1) C  56 - H  58    40.0   26.8    39.9   28.4   1.0      --     --    --
    79. BD (   1) C  60 - H  61    86.0  101.0    85.9  102.0   1.0      --     --    --
    81. BD (   1) C  60 - H  63   143.5  216.7   143.2  215.1   1.0      --     --    --
    82. BD (   1) O  64 - H  65    99.8  223.2   102.0  223.7   2.3      --     --    --
    83. BD (   1) O  64 - H  66   133.4   34.4   135.5   33.5   2.2      --     --    --
    86. BD (   1) C  67 - H  70   103.5  179.1   102.2  179.1   1.3      --     --    --
    89. BD (   1) N  71 - C  73    90.5  179.0    83.8  178.9   6.7     82.1  359.2   7.4
    90. BD (   2) N  71 - C  73    90.5  179.0    89.1  269.0  90.0     89.1  269.0  90.0
    91. BD (   1) N  71 - C  74   161.8  356.2   155.7  357.0   6.2     10.9  173.6   7.2
    92. BD (   1) C  73 - C  77   165.1  182.5   156.9  181.1   8.3      6.9    7.2   8.0
    94. BD (   1) C  74 - N  76   128.9  179.8   133.1  179.8   4.2     54.8  359.8   3.7
    95. BD (   2) C  74 - N  76   128.9  179.8    91.0   88.8  90.1     91.4   89.0  90.3
    96. BD (   1) N  76 - C  77    55.2  178.4    60.0  178.3   4.7    129.8  358.4   5.0
    97. BD (   1) C  77 - H  78   114.2  179.5   113.0  179.5   1.2      --     --    --
   149. LP*(   2)Fe   1             --     --     94.5  175.2   --       --     --    --
   150. LP*(   3)Fe   1             --     --     73.9  263.4   --       --     --    --
   154. LP (   1) N   2             --     --     81.8   40.8   --       --     --    --
   155. LP (   1) N   3             --     --     94.9  130.5   --       --     --    --
   156. LP (   1) C   9             --     --    171.5   66.1   --       --     --    --
   157. LP (   1) C  17             --     --      5.3   60.0   --       --     --    --
   158. LP*(   1) C  24             --     --      8.1  227.7   --       --     --    --
   159. LP (   1) C  28             --     --      3.8    1.2   --       --     --    --
   160. LP (   1) O  64             --     --     94.8  131.0   --       --     --    --
   161. LP (   2) O  64             --     --     15.5   53.0   --       --     --    --
   162. LP (   1) C  77             --     --     89.1  269.1   --       --     --    --
  1440. BD*(   2) N   2 - C   6    93.3  167.8   171.4   54.5  90.1      8.1  227.2  90.8
  1443. BD*(   2) N   3 - C  10    95.4  258.4     6.9  183.3  93.6    170.4   25.1  89.6
  1446. BD*(   2) N   4 - C  14    88.0  347.9     4.9   87.9  88.9      6.7  108.5  88.6
  1449. BD*(   2) N   5 - C  18    86.5   77.6   179.8  115.7  93.4      5.4  314.9  90.6
  1454. BD*(   2) C   7 - C   8    90.8  310.9   171.7   49.4  90.4      7.6  233.7  90.8
  1462. BD*(   2) C  11 - C  12    82.7   40.9   168.4   14.9  86.9    172.4  348.0  87.3
  1467. BD*(   2) C  13 - C  26    91.7   58.1   174.0  329.0  88.2    172.3  298.4  87.8
  1471. BD*(   2) C  15 - C  16    95.1  130.8   173.7  248.4  87.8    171.7  271.2  88.6
  1479. BD*(   2) C  19 - C  20    91.9  220.5     7.1  299.9  90.6    173.7  119.9  90.8
  1484. BD*(   2) C  21 - C  22    90.9  238.4   175.2  141.2  89.7    176.7  103.0  88.6
  1525. BD*(   2) N  71 - C  73    90.5  179.0    89.1  269.0  90.0     89.1  269.0  90.0
  1530. BD*(   2) C  74 - N  76   128.9  179.8    91.0   88.8  90.1     91.4   89.0  90.3

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
