 Entering Gaussian System, Link 0=g16
 Input=2rbu05.com
 Output=2rbu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003139/Gau-3925490.inp" -scrdir="/local/becsleip_8003139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3925491.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18726 -30.08035 -25.92531 -25.90608 -25.90382
 Alpha  occ. eigenvalues --  -19.16362 -14.41715 -14.35312 -14.32302 -14.32255
 Alpha  occ. eigenvalues --  -14.32147 -14.31835 -10.25463 -10.23684 -10.21056
 Alpha  occ. eigenvalues --  -10.20858 -10.20781 -10.20777 -10.20774 -10.20756
 Alpha  occ. eigenvalues --  -10.20648 -10.20625 -10.20491 -10.20488 -10.19514
 Alpha  occ. eigenvalues --  -10.19394 -10.18875 -10.18763 -10.18693 -10.18610
 Alpha  occ. eigenvalues --  -10.18552 -10.18477 -10.18477 -10.18476 -10.18435
 Alpha  occ. eigenvalues --  -10.18415 -10.18388 -10.18334 -10.18258 -10.18255
 Alpha  occ. eigenvalues --  -10.18138 -10.18129 -10.18082 -10.18072 -10.18018
 Alpha  occ. eigenvalues --  -10.17998  -3.53751  -2.33402  -2.29231  -2.28944
 Alpha  occ. eigenvalues --   -1.05257  -1.04549  -0.96816  -0.95888  -0.95772
 Alpha  occ. eigenvalues --   -0.94846  -0.90933  -0.82075  -0.81757  -0.81418
 Alpha  occ. eigenvalues --   -0.80612  -0.80317  -0.80193  -0.79400  -0.79323
 Alpha  occ. eigenvalues --   -0.76601  -0.75566  -0.74163  -0.73743  -0.73027
 Alpha  occ. eigenvalues --   -0.71810  -0.70867  -0.70020  -0.68197  -0.67837
 Alpha  occ. eigenvalues --   -0.67676  -0.64675  -0.63967  -0.63855  -0.61313
 Alpha  occ. eigenvalues --   -0.60549  -0.60044  -0.59926  -0.57654  -0.56529
 Alpha  occ. eigenvalues --   -0.55986  -0.54353  -0.53542  -0.53214  -0.52700
 Alpha  occ. eigenvalues --   -0.51011  -0.50941  -0.50437  -0.48953  -0.47950
 Alpha  occ. eigenvalues --   -0.47764  -0.47519  -0.47411  -0.45200  -0.44723
 Alpha  occ. eigenvalues --   -0.44686  -0.44409  -0.44064  -0.43690  -0.43568
 Alpha  occ. eigenvalues --   -0.43304  -0.43270  -0.43032  -0.42812  -0.42619
 Alpha  occ. eigenvalues --   -0.42440  -0.42309  -0.42111  -0.41627  -0.41404
 Alpha  occ. eigenvalues --   -0.41403  -0.41198  -0.40705  -0.40324  -0.40034
 Alpha  occ. eigenvalues --   -0.39698  -0.39399  -0.39238  -0.39151  -0.38774
 Alpha  occ. eigenvalues --   -0.38538  -0.38368  -0.38099  -0.37560  -0.37029
 Alpha  occ. eigenvalues --   -0.36944  -0.36835  -0.36437  -0.36020  -0.35557
 Alpha  occ. eigenvalues --   -0.34790  -0.34370  -0.34129  -0.33641  -0.33213
 Alpha  occ. eigenvalues --   -0.32609  -0.31553  -0.31019  -0.31014  -0.30772
 Alpha  occ. eigenvalues --   -0.29893  -0.29264  -0.28811  -0.27553  -0.26349
 Alpha  occ. eigenvalues --   -0.26128  -0.23860  -0.23169  -0.22237  -0.21577
 Alpha  occ. eigenvalues --   -0.21202  -0.20506  -0.17808  -0.17535  -0.16096
 Alpha virt. eigenvalues --   -0.06582  -0.06492  -0.01833   0.00649   0.01430
 Alpha virt. eigenvalues --    0.02325   0.02426   0.03404   0.04663   0.04734
 Alpha virt. eigenvalues --    0.05203   0.05734   0.05899   0.06094   0.06458
 Alpha virt. eigenvalues --    0.07074   0.07950   0.08186   0.08399   0.08865
 Alpha virt. eigenvalues --    0.09173   0.09443   0.09740   0.09885   0.10199
 Alpha virt. eigenvalues --    0.10537   0.11273   0.11524   0.11612   0.11867
 Alpha virt. eigenvalues --    0.11890   0.12145   0.12367   0.12529   0.12936
 Alpha virt. eigenvalues --    0.13287   0.13450   0.13642   0.13688   0.14370
 Alpha virt. eigenvalues --    0.14466   0.14534   0.14737   0.14820   0.15079
 Alpha virt. eigenvalues --    0.15438   0.15567   0.15633   0.15938   0.15997
 Alpha virt. eigenvalues --    0.16164   0.16473   0.16662   0.17123   0.17269
 Alpha virt. eigenvalues --    0.17402   0.17742   0.17908   0.18270   0.18647
 Alpha virt. eigenvalues --    0.19220   0.19494   0.19930   0.20088   0.20216
 Alpha virt. eigenvalues --    0.20473   0.20557   0.20899   0.21207   0.21421
 Alpha virt. eigenvalues --    0.21726   0.21753   0.22271   0.22418   0.22750
 Alpha virt. eigenvalues --    0.23261   0.23360   0.23935   0.24304   0.24478
 Alpha virt. eigenvalues --    0.24750   0.25241   0.25400   0.25731   0.25837
 Alpha virt. eigenvalues --    0.26220   0.26461   0.26543   0.27062   0.27238
 Alpha virt. eigenvalues --    0.27429   0.27618   0.27992   0.28221   0.28538
 Alpha virt. eigenvalues --    0.28716   0.29083   0.29419   0.29559   0.29964
 Alpha virt. eigenvalues --    0.30213   0.30493   0.30600   0.30930   0.31188
 Alpha virt. eigenvalues --    0.31320   0.31417   0.32009   0.32092   0.32492
 Alpha virt. eigenvalues --    0.32776   0.33250   0.33573   0.33584   0.34001
 Alpha virt. eigenvalues --    0.34391   0.34602   0.34845   0.34905   0.35363
 Alpha virt. eigenvalues --    0.35609   0.36074   0.36227   0.36455   0.36785
 Alpha virt. eigenvalues --    0.37158   0.37361   0.37561   0.37770   0.37908
 Alpha virt. eigenvalues --    0.38436   0.38689   0.38983   0.39145   0.39356
 Alpha virt. eigenvalues --    0.39469   0.39758   0.39824   0.40255   0.40445
 Alpha virt. eigenvalues --    0.40548   0.40787   0.41054   0.41363   0.41497
 Alpha virt. eigenvalues --    0.41805   0.42088   0.42115   0.42251   0.42525
 Alpha virt. eigenvalues --    0.42560   0.42968   0.43229   0.43459   0.43709
 Alpha virt. eigenvalues --    0.43860   0.43998   0.44237   0.44511   0.44758
 Alpha virt. eigenvalues --    0.44951   0.45171   0.45508   0.45930   0.46006
 Alpha virt. eigenvalues --    0.46292   0.46612   0.46836   0.46880   0.47233
 Alpha virt. eigenvalues --    0.47357   0.47545   0.47688   0.47842   0.48026
 Alpha virt. eigenvalues --    0.48354   0.48668   0.48918   0.49177   0.49276
 Alpha virt. eigenvalues --    0.49437   0.49670   0.49746   0.50032   0.50231
 Alpha virt. eigenvalues --    0.50491   0.50715   0.50846   0.51188   0.51330
 Alpha virt. eigenvalues --    0.51692   0.51786   0.52028   0.52318   0.52433
 Alpha virt. eigenvalues --    0.52693   0.52871   0.53132   0.53591   0.53851
 Alpha virt. eigenvalues --    0.54030   0.54205   0.54509   0.54768   0.54929
 Alpha virt. eigenvalues --    0.55507   0.55601   0.55958   0.56064   0.56446
 Alpha virt. eigenvalues --    0.56563   0.56841   0.56983   0.57300   0.57918
 Alpha virt. eigenvalues --    0.58097   0.58200   0.58437   0.58459   0.59176
 Alpha virt. eigenvalues --    0.59291   0.59358   0.60087   0.60469   0.60855
 Alpha virt. eigenvalues --    0.61365   0.61696   0.61949   0.62068   0.62444
 Alpha virt. eigenvalues --    0.62613   0.62748   0.63097   0.63599   0.63804
 Alpha virt. eigenvalues --    0.64111   0.64662   0.64852   0.64884   0.65284
 Alpha virt. eigenvalues --    0.65704   0.65742   0.66179   0.66391   0.66608
 Alpha virt. eigenvalues --    0.66735   0.67091   0.67344   0.67453   0.67762
 Alpha virt. eigenvalues --    0.68337   0.68566   0.69360   0.69469   0.69895
 Alpha virt. eigenvalues --    0.70436   0.70875   0.70972   0.71250   0.71635
 Alpha virt. eigenvalues --    0.71954   0.72094   0.72572   0.72932   0.73178
 Alpha virt. eigenvalues --    0.73678   0.73791   0.74239   0.74493   0.75067
 Alpha virt. eigenvalues --    0.75254   0.75537   0.75710   0.75947   0.76596
 Alpha virt. eigenvalues --    0.76974   0.77379   0.77615   0.77761   0.78140
 Alpha virt. eigenvalues --    0.78296   0.78404   0.78707   0.79636   0.79814
 Alpha virt. eigenvalues --    0.79977   0.80113   0.80397   0.80807   0.80946
 Alpha virt. eigenvalues --    0.81287   0.81670   0.82341   0.82665   0.82905
 Alpha virt. eigenvalues --    0.83723   0.84492   0.84718   0.85291   0.85362
 Alpha virt. eigenvalues --    0.85793   0.86396   0.86659   0.86753   0.87257
 Alpha virt. eigenvalues --    0.87524   0.88146   0.88675   0.88860   0.89260
 Alpha virt. eigenvalues --    0.89566   0.89912   0.90515   0.90747   0.91319
 Alpha virt. eigenvalues --    0.91519   0.91861   0.92105   0.92392   0.92765
 Alpha virt. eigenvalues --    0.93191   0.93510   0.94490   0.94641   0.95131
 Alpha virt. eigenvalues --    0.95404   0.95626   0.95772   0.96196   0.97113
 Alpha virt. eigenvalues --    0.97151   0.97549   0.97743   0.98046   0.98889
 Alpha virt. eigenvalues --    0.99009   0.99219   0.99386   0.99834   1.00213
 Alpha virt. eigenvalues --    1.00521   1.00696   1.00919   1.02034   1.02136
 Alpha virt. eigenvalues --    1.02298   1.02563   1.02853   1.02974   1.03072
 Alpha virt. eigenvalues --    1.03399   1.03571   1.03644   1.04172   1.04817
 Alpha virt. eigenvalues --    1.05251   1.05483   1.05697   1.06261   1.06324
 Alpha virt. eigenvalues --    1.06735   1.07309   1.07756   1.07941   1.08523
 Alpha virt. eigenvalues --    1.09031   1.09408   1.09984   1.10004   1.10303
 Alpha virt. eigenvalues --    1.11081   1.11267   1.12231   1.12295   1.12819
 Alpha virt. eigenvalues --    1.13460   1.13918   1.14175   1.14386   1.14935
 Alpha virt. eigenvalues --    1.16195   1.16283   1.16458   1.16853   1.17416
 Alpha virt. eigenvalues --    1.17965   1.18290   1.18521   1.18904   1.19146
 Alpha virt. eigenvalues --    1.19437   1.19885   1.20194   1.20427   1.21001
 Alpha virt. eigenvalues --    1.21219   1.21810   1.21941   1.22354   1.22610
 Alpha virt. eigenvalues --    1.23010   1.24094   1.24313   1.24526   1.24967
 Alpha virt. eigenvalues --    1.25696   1.26568   1.26823   1.27235   1.27682
 Alpha virt. eigenvalues --    1.27934   1.28156   1.28654   1.28829   1.29152
 Alpha virt. eigenvalues --    1.29274   1.29622   1.29873   1.30613   1.30627
 Alpha virt. eigenvalues --    1.31301   1.31494   1.31996   1.32340   1.32760
 Alpha virt. eigenvalues --    1.33416   1.33889   1.34354   1.35032   1.36192
 Alpha virt. eigenvalues --    1.36285   1.37407   1.37456   1.37821   1.38654
 Alpha virt. eigenvalues --    1.39269   1.39641   1.40617   1.40935   1.41296
 Alpha virt. eigenvalues --    1.42088   1.42470   1.43055   1.43450   1.44376
 Alpha virt. eigenvalues --    1.44635   1.45320   1.45476   1.46177   1.46238
