 Entering Gaussian System, Link 0=g16
 Input=5a1p01.com
 Output=5a1p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014613/Gau-267476.inp" -scrdir="/local/becsleip_8014613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0002  0.0155  0.0157  0.0000
                                           -0.0002 -0.0008 -0.0052 -0.0010 -0.0166
                                            0.0259 -0.0162 -0.6932  0.3068 -0.0018
                                            0.0062 -0.0523  0.1559 -0.5663 -0.2638
                                            0.0213  0.0096  0.0379  0.0181 -0.0259
                                            0.0005 -0.0067 -0.0539 -0.0184 -0.0001
                                           -0.0025
   828. (0.00069) RY*( 3) C  30           s( 55.92%)p 0.77( 42.83%)d 0.02(  1.03%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0024  0.6580  0.3553 -0.0025
                                           -0.0041 -0.0704 -0.0241 -0.0216  0.4822
                                            0.4352  0.0011  0.0052 -0.0172 -0.0101
                                            0.0132  0.0002 -0.0035  0.0074  0.0058
                                           -0.0532  0.0224 -0.0599 -0.0546  0.0040
                                           -0.0286 -0.0346  0.0038 -0.0014 -0.0126
                                           -0.0067
   829. (0.00013) RY*( 4) C  30           s( 30.76%)p 1.89( 58.10%)d 0.32(  9.73%)
                                                  f 0.05(  1.41%)
                                           -0.0000 -0.0004  0.4654  0.3016 -0.0002
                                           -0.0025 -0.0660  0.2059  0.0024 -0.6964
                                           -0.2153 -0.0004  0.0414  0.0352  0.0038
                                            0.1407 -0.0030 -0.0035 -0.0103 -0.0093
                                            0.0830 -0.0332 -0.1397 -0.2232  0.0005
                                           -0.0204 -0.0002 -0.0070  0.0010 -0.0010
                                            0.1168
   830. (0.00005) RY*( 5) C  30           s(  2.30%)p23.82( 54.74%)d16.80( 38.61%)
                                                  f 1.89(  4.34%)
   831. (0.00004) RY*( 6) C  30           s(  0.83%)p99.99( 90.71%)d 9.82(  8.15%)
                                                  f 0.37(  0.31%)
   832. (0.00001) RY*( 7) C  30           s(  4.90%)p17.79( 87.21%)d 0.25(  1.21%)
                                                  f 1.36(  6.67%)
   833. (0.00001) RY*( 8) C  30           s(  2.03%)p17.73( 35.93%)d25.53( 51.76%)
                                                  f 5.07( 10.28%)
   834. (0.00001) RY*( 9) C  30           s( 96.51%)p 0.03(  3.05%)d 0.00(  0.44%)
                                                  f 0.00(  0.00%)
   835. (0.00001) RY*(10) C  30           s(  2.86%)p 0.72(  2.05%)d32.99( 94.37%)
                                                  f 0.25(  0.72%)
   836. (0.00001) RY*(11) C  30           s(  2.07%)p 0.68(  1.40%)d43.37( 89.71%)
                                                  f 3.30(  6.82%)
   837. (0.00000) RY*(12) C  30           s(  0.02%)p99.99(  4.01%)d99.99( 95.96%)
                                                  f 0.16(  0.00%)
   838. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  4.01%)d23.92( 95.98%)
                                                  f 0.00(  0.01%)
   839. (0.00001) RY*(14) C  30           s(  0.06%)p99.99( 35.45%)d99.99( 64.49%)
                                                  f 0.06(  0.00%)
   840. (0.00000) RY*(15) C  30           s(  0.09%)p79.82(  7.10%)d99.99( 92.76%)
                                                  f 0.50(  0.04%)
   841. (0.00000) RY*(16) C  30           s( 96.19%)p 0.00(  0.28%)d 0.04(  3.53%)
                                                  f 0.00(  0.00%)
   842. (0.00000) RY*(17) C  30           s(  0.01%)p 1.00(  0.87%)d99.99( 99.10%)
                                                  f 0.03(  0.02%)
   843. (0.00000) RY*(18) C  30           s(  0.82%)p21.26( 17.45%)d99.54( 81.68%)
                                                  f 0.06(  0.05%)
   844. (0.00001) RY*(19) C  30           s(  3.05%)p 1.19(  3.63%)d30.63( 93.32%)
                                                  f 0.00(  0.00%)
   845. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.14%)d 1.36(  0.19%)
                                                  f99.99( 99.67%)
   846. (0.00000) RY*(21) C  30           s(  0.82%)p 5.02(  4.11%)d 4.97(  4.07%)
                                                  f99.99( 91.00%)
   847. (0.00000) RY*(22) C  30           s(  0.09%)p 2.31(  0.21%)d 0.73(  0.07%)
                                                  f99.99( 99.63%)
   848. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.23%)d 0.70(  0.16%)
                                                  f99.99( 99.60%)
   849. (0.00000) RY*(24) C  30           s(  0.01%)p14.97(  0.18%)d29.56(  0.35%)
                                                  f99.99( 99.46%)
   850. (0.00000) RY*(25) C  30           s(  0.01%)p99.99(  2.58%)d99.99( 16.66%)
                                                  f99.99( 80.75%)
   851. (0.00001) RY*(26) C  30           s(  0.35%)p 3.48(  1.22%)d 0.43(  0.15%)
                                                  f99.99( 98.29%)
   852. (0.00073) RY*( 1) H  31           s( 97.40%)p 0.03(  2.60%)
                                           -0.0021  0.9869 -0.0006  0.0343  0.1573
                                           -0.0066
   853. (0.00012) RY*( 2) H  31           s( 80.55%)p 0.24( 19.45%)
                                           -0.0068  0.0526  0.8959 -0.3655 -0.2467
                                            0.0118
   854. (0.00009) RY*( 3) H  31           s( 16.75%)p 4.97( 83.25%)
   855. (0.00007) RY*( 4) H  31           s(  0.01%)p 1.00( 99.99%)
   856. (0.00001) RY*( 5) H  31           s(  5.36%)p17.65( 94.64%)
   857. (0.00089) RY*( 1) H  32           s( 91.37%)p 0.09(  8.63%)
                                           -0.0010  0.9559 -0.0078 -0.1100  0.2498
                                           -0.1084
   858. (0.00019) RY*( 2) H  32           s( 84.59%)p 0.18( 15.41%)
                                           -0.0035  0.0431  0.9187  0.3886  0.0111
                                           -0.0546
   859. (0.00006) RY*( 3) H  32           s( 11.71%)p 7.54( 88.29%)
   860. (0.00005) RY*( 4) H  32           s(  8.70%)p10.49( 91.30%)
   861. (0.00001) RY*( 5) H  32           s(  3.68%)p26.19( 96.32%)
   862. (0.00089) RY*( 1) H  33           s( 91.62%)p 0.09(  8.38%)
                                           -0.0010  0.9572 -0.0075 -0.1097  0.2526
                                            0.0889
   863. (0.00019) RY*( 2) H  33           s( 84.63%)p 0.18( 15.37%)
                                           -0.0036  0.0434  0.9189  0.3882  0.0126
                                            0.0538
   864. (0.00006) RY*( 3) H  33           s( 11.83%)p 7.45( 88.17%)
   865. (0.00006) RY*( 4) H  33           s(  8.19%)p11.21( 91.81%)
   866. (0.00001) RY*( 5) H  33           s(  3.78%)p25.44( 96.22%)
   867. (0.00145) RY*( 1) C  34           s(  0.10%)p99.99( 59.21%)d99.99( 40.30%)
                                                  f 3.64(  0.38%)
                                            0.0000  0.0001  0.0274  0.0171 -0.0002
                                            0.0004 -0.0646 -0.0339 -0.0036 -0.2191
                                           -0.0171 -0.0155 -0.6699  0.2990  0.0971
                                            0.0310  0.5456  0.2109 -0.0779 -0.2074
                                            0.0345  0.0036  0.0109 -0.0062 -0.0247
                                            0.0026 -0.0049  0.0383 -0.0390  0.0071
                                            0.0111
   868. (0.00143) RY*( 2) C  34           s(  0.14%)p99.99( 83.91%)d99.99( 15.68%)
                                                  f 1.89(  0.27%)
                                            0.0000  0.0002  0.0375  0.0015 -0.0038
                                           -0.0012 -0.2231 -0.0772 -0.0128 -0.8483
                                           -0.1504  0.0041  0.1930 -0.0611  0.3161
                                            0.0848 -0.1373 -0.0528  0.0262  0.0439
                                            0.1364 -0.0142  0.0077 -0.0811  0.0076
                                           -0.0075 -0.0184 -0.0102  0.0099  0.0244
                                            0.0380
   869. (0.00069) RY*( 3) C  34           s( 56.07%)p 0.76( 42.55%)d 0.02(  1.13%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0025  0.6421  0.3853 -0.0010
                                            0.0211 -0.4536 -0.4173 -0.0011  0.1744
                                            0.1196  0.0006  0.0163 -0.0138 -0.0314
                                            0.0229 -0.0156 -0.0085 -0.0000  0.0021
                                            0.0454 -0.0156 -0.0634 -0.0558 -0.0013
                                            0.0415  0.0225 -0.0020  0.0036 -0.0158
                                           -0.0058
   870. (0.00013) RY*( 4) C  34           s( 31.42%)p 1.84( 57.78%)d 0.29(  9.23%)
                                                  f 0.05(  1.57%)
                                           -0.0000 -0.0010  0.4462  0.3393 -0.0029
                                           -0.0022  0.6830  0.1838  0.0033 -0.1028
                                           -0.2577 -0.0002  0.0082  0.0204  0.0379
                                            0.0859 -0.0007 -0.0074 -0.0105 -0.0122
                                           -0.0728  0.0779 -0.1479 -0.2234 -0.0016
                                            0.0085  0.0267  0.0039  0.0057  0.0840
                                           -0.0885
   871. (0.00005) RY*( 5) C  34           s(  2.93%)p20.35( 59.68%)d11.44( 33.56%)
                                                  f 1.30(  3.82%)
   872. (0.00005) RY*( 6) C  34           s(  0.56%)p99.99( 90.76%)d15.10(  8.50%)
                                                  f 0.31(  0.17%)
   873. (0.00002) RY*( 7) C  34           s(  3.15%)p 1.96(  6.17%)d23.80( 75.01%)
                                                  f 4.97( 15.67%)
   874. (0.00001) RY*( 8) C  34           s(  4.88%)p17.78( 86.83%)d 0.14(  0.70%)
                                                  f 1.55(  7.59%)
   875. (0.00000) RY*( 9) C  34           s( 98.63%)p 0.00(  0.15%)d 0.01(  0.96%)
                                                  f 0.00(  0.26%)
   876. (0.00001) RY*(10) C  34           s(  1.42%)p21.31( 30.35%)d47.87( 68.17%)
                                                  f 0.04(  0.05%)
   877. (0.00001) RY*(11) C  34           s(  0.62%)p 1.91(  1.18%)d99.99( 98.18%)
                                                  f 0.03(  0.02%)
   878. (0.00001) RY*(12) C  34           s(  0.00%)p 1.00( 37.87%)d 1.64( 62.12%)
                                                  f 0.00(  0.00%)
   879. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  6.50%)d99.99( 93.47%)
                                                  f 0.57(  0.01%)
   880. (0.00000) RY*(14) C  34           s(  0.01%)p99.99(  2.52%)d99.99( 97.44%)
                                                  f 2.44(  0.03%)
   881. (0.00000) RY*(15) C  34           s(  0.04%)p93.26(  3.66%)d99.99( 96.26%)
                                                  f 1.01(  0.04%)
   882. (0.00001) RY*(16) C  34           s( 93.80%)p 0.05(  4.69%)d 0.01(  1.19%)
                                                  f 0.00(  0.32%)
   883. (0.00000) RY*(17) C  34           s(  0.59%)p 3.31(  1.95%)d99.99( 94.41%)
                                                  f 5.17(  3.05%)
   884. (0.00000) RY*(18) C  34           s(  1.15%)p 7.80(  8.94%)d78.47( 89.91%)
                                                  f 0.01(  0.01%)
   885. (0.00000) RY*(19) C  34           s(  3.06%)p 1.34(  4.10%)d29.69( 90.92%)
                                                  f 0.62(  1.91%)
   886. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.11%)d 0.39(  0.04%)
                                                  f99.99( 99.84%)
   887. (0.00000) RY*(21) C  34           s(  0.06%)p50.78(  3.06%)d99.99(  9.09%)
                                                  f99.99( 87.79%)
   888. (0.00000) RY*(22) C  34           s(  0.70%)p 7.54(  5.25%)d 4.62(  3.22%)
                                                  f99.99( 90.84%)
   889. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.10%)d 1.04(  0.11%)
                                                  f99.99( 99.78%)
   890. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.12%)d 0.56(  0.07%)
                                                  f99.99( 99.81%)
   891. (0.00001) RY*(25) C  34           s(  0.23%)p 6.77(  1.56%)d 1.74(  0.40%)
                                                  f99.99( 97.81%)
   892. (0.00000) RY*(26) C  34           s(  0.39%)p 3.09(  1.21%)d24.95(  9.74%)
                                                  f99.99( 88.66%)
   893. (0.00089) RY*( 1) H  35           s( 91.39%)p 0.09(  8.61%)
                                           -0.0010  0.9560 -0.0081 -0.2208  0.1712
                                            0.0896
   894. (0.00019) RY*( 2) H  35           s( 85.48%)p 0.17( 14.52%)
                                           -0.0035  0.0422  0.9236 -0.1041 -0.3607
                                            0.0656
   895. (0.00007) RY*( 3) H  35           s(  7.55%)p12.24( 92.45%)
   896. (0.00005) RY*( 4) H  35           s( 12.25%)p 7.16( 87.75%)
   897. (0.00001) RY*( 5) H  35           s(  3.38%)p28.57( 96.62%)
   898. (0.00090) RY*( 1) H  36           s( 91.77%)p 0.09(  8.23%)
                                           -0.0010  0.9580 -0.0066 -0.2144  0.1612
                                           -0.1017
   899. (0.00019) RY*( 2) H  36           s( 85.00%)p 0.18( 15.00%)
                                           -0.0035  0.0345  0.9213 -0.1242 -0.3635
                                           -0.0487
   900. (0.00007) RY*( 3) H  36           s(  8.07%)p11.40( 91.93%)
   901. (0.00005) RY*( 4) H  36           s( 11.76%)p 7.50( 88.24%)
   902. (0.00001) RY*( 5) H  36           s(  3.45%)p27.99( 96.55%)
   903. (0.00073) RY*( 1) H  37           s( 97.33%)p 0.03(  2.67%)
                                           -0.0020  0.9865 -0.0012 -0.1635 -0.0008
                                           -0.0003
   904. (0.00013) RY*( 2) H  37           s( 85.80%)p 0.17( 14.20%)
                                           -0.0062  0.0442  0.9252  0.2590  0.2735
                                           -0.0087
   905. (0.00008) RY*( 3) H  37           s( 12.04%)p 7.30( 87.96%)
   906. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   907. (0.00001) RY*( 5) H  37           s(  4.89%)p19.45( 95.11%)
   908. (0.00146) RY*( 1) C  38           s(  0.88%)p88.63( 77.65%)d24.15( 21.16%)
                                                  f 0.36(  0.32%)
                                            0.0000  0.0013  0.0831  0.0430 -0.0022
                                           -0.0098 -0.6681 -0.1168  0.0011  0.2747
                                            0.0591  0.0104  0.4530 -0.1792 -0.1911
                                           -0.0675  0.0925  0.0210  0.3276  0.1231
                                           -0.1461  0.0116 -0.0352 -0.1278  0.0172
                                           -0.0081  0.0258  0.0152 -0.0217 -0.0217
                                            0.0314
   909. (0.00135) RY*( 2) C  38           s(  0.06%)p99.99( 72.01%)d99.99( 27.48%)
                                                  f 7.76(  0.45%)
                                            0.0000  0.0005 -0.0148  0.0183  0.0054
                                            0.0088  0.5749  0.0713  0.0000 -0.0990
                                           -0.0660  0.0120  0.5577 -0.2430  0.2098
                                            0.0494  0.0530  0.1305  0.4101  0.1553
                                            0.0377  0.0486 -0.0462 -0.1016  0.0294
                                            0.0118  0.0196  0.0384 -0.0135  0.0307
                                           -0.0229
   910. (0.00073) RY*( 3) C  38           s( 56.92%)p 0.73( 41.60%)d 0.02(  1.27%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0020  0.6580  0.3691 -0.0005
                                           -0.0032  0.2078  0.0988 -0.0228  0.4337
                                            0.3948  0.0000 -0.1241 -0.0563  0.0667
                                           -0.0159 -0.0162  0.0017 -0.0333 -0.0249
                                           -0.0336  0.0045 -0.0553 -0.0426 -0.0179
                                            0.0094 -0.0337  0.0165  0.0023  0.0099
                                           -0.0134
   911. (0.00014) RY*( 4) C  38           s( 13.66%)p 4.27( 58.31%)d 1.97( 26.87%)
                                                  f 0.08(  1.16%)
                                           -0.0000 -0.0015  0.2572  0.2650  0.0169
                                           -0.0024  0.0600 -0.1520  0.0031 -0.3889
                                           -0.0496 -0.0080  0.4509  0.4465 -0.3212
                                           -0.1624 -0.0046 -0.0484 -0.3279 -0.0651
                                            0.0036 -0.0117 -0.0889 -0.1303  0.0369
                                            0.0025 -0.0447  0.0360  0.0469  0.0230
                                            0.0646
   912. (0.00011) RY*( 5) C  38           s( 17.32%)p 3.58( 62.01%)d 1.05( 18.17%)
                                                  f 0.14(  2.50%)
                                            0.0000 -0.0005  0.3721  0.1857 -0.0159
                                            0.0027 -0.2160 -0.3157 -0.0004 -0.5103
                                           -0.2191  0.0016 -0.2898 -0.2853  0.2490
                                            0.1050 -0.0631  0.0667  0.1991  0.0176
                                            0.1330 -0.0330 -0.0994 -0.1778 -0.0539
                                            0.0061  0.0296  0.0111 -0.0087  0.1386
                                            0.0420
   913. (0.00006) RY*( 6) C  38           s(  1.61%)p26.92( 43.27%)d32.06( 51.52%)
                                                  f 2.24(  3.60%)
   914. (0.00004) RY*( 7) C  38           s( 12.66%)p 5.19( 65.67%)d 1.25( 15.79%)
                                                  f 0.46(  5.87%)
   915. (0.00001) RY*( 8) C  38           s(  3.82%)p23.45( 89.51%)d 0.73(  2.78%)
                                                  f 1.02(  3.90%)
   916. (0.00001) RY*( 9) C  38           s( 84.34%)p 0.16( 13.27%)d 0.03(  2.37%)
                                                  f 0.00(  0.02%)
   917. (0.00000) RY*(10) C  38           s( 99.04%)p 0.01(  0.64%)d 0.00(  0.26%)
                                                  f 0.00(  0.05%)
   918. (0.00001) RY*(11) C  38           s(  0.59%)p 1.16(  0.69%)d99.99( 98.64%)
                                                  f 0.13(  0.08%)
   919. (0.00000) RY*(12) C  38           s(  0.03%)p89.21(  2.92%)d99.99( 97.04%)
                                                  f 0.20(  0.01%)
   920. (0.00000) RY*(13) C  38           s(  0.03%)p99.99(  3.13%)d99.99( 96.84%)
                                                  f 0.10(  0.00%)
   921. (0.00001) RY*(14) C  38           s(  2.33%)p19.92( 46.50%)d21.91( 51.15%)
                                                  f 0.00(  0.01%)
   922. (0.00000) RY*(15) C  38           s(  0.07%)p36.36(  2.60%)d99.99( 97.32%)
                                                  f 0.16(  0.01%)
   923. (0.00001) RY*(16) C  38           s(  0.08%)p46.95(  3.57%)d99.99( 96.32%)
                                                  f 0.45(  0.03%)
   924. (0.00000) RY*(17) C  38           s(  0.20%)p 7.28(  1.42%)d99.99( 98.38%)
                                                  f 0.02(  0.00%)
   925. (0.00000) RY*(18) C  38           s(  1.30%)p 1.14(  1.48%)d75.03( 97.23%)
                                                  f 0.00(  0.00%)
   926. (0.00001) RY*(19) C  38           s(  3.30%)p 1.64(  5.39%)d27.69( 91.28%)
                                                  f 0.01(  0.03%)
   927. (0.00000) RY*(20) C  38           s(  0.48%)p 5.82(  2.77%)d 2.87(  1.36%)
                                                  f99.99( 95.39%)
   928. (0.00000) RY*(21) C  38           s(  0.08%)p 9.90(  0.75%)d 0.28(  0.02%)
                                                  f99.99( 99.15%)
   929. (0.00000) RY*(22) C  38           s(  0.17%)p 4.00(  0.66%)d 6.28(  1.04%)
                                                  f99.99( 98.13%)
   930. (0.00000) RY*(23) C  38           s(  0.19%)p 2.72(  0.52%)d 0.20(  0.04%)
                                                  f99.99( 99.25%)
   931. (0.00000) RY*(24) C  38           s(  0.22%)p 9.03(  1.96%)d 5.85(  1.27%)
                                                  f99.99( 96.55%)
   932. (0.00000) RY*(25) C  38           s(  0.44%)p 2.15(  0.95%)d 4.86(  2.14%)
                                                  f99.99( 96.48%)
   933. (0.00000) RY*(26) C  38           s(  0.19%)p 5.11(  0.98%)d10.76(  2.07%)
                                                  f99.99( 96.76%)
   934. (0.00075) RY*( 1) H  39           s( 93.50%)p 0.07(  6.50%)
                                           -0.0007  0.9668 -0.0170  0.1824  0.1764
                                            0.0245
   935. (0.00019) RY*( 2) H  39           s( 78.62%)p 0.27( 21.38%)
                                           -0.0043  0.0912  0.8819 -0.4266  0.0012
                                            0.1783
   936. (0.00007) RY*( 3) H  39           s(  4.44%)p21.50( 95.56%)
   937. (0.00005) RY*( 4) H  39           s( 14.42%)p 5.93( 85.58%)
   938. (0.00001) RY*( 5) H  39           s(  9.07%)p10.02( 90.93%)
   939. (0.00099) RY*( 1) H  40           s( 90.47%)p 0.11(  9.53%)
                                           -0.0012  0.9511 -0.0050  0.1042  0.2359
                                           -0.1698
   940. (0.00016) RY*( 2) H  40           s( 92.15%)p 0.09(  7.85%)
                                           -0.0039  0.0431  0.9590 -0.2386  0.0511
                                            0.1378
   941. (0.00009) RY*( 3) H  40           s(  4.41%)p21.68( 95.59%)
   942. (0.00004) RY*( 4) H  40           s( 10.50%)p 8.52( 89.50%)
   943. (0.00001) RY*( 5) H  40           s(  2.53%)p38.57( 97.47%)
   944. (0.00080) RY*( 1) H  41           s( 95.88%)p 0.04(  4.12%)
                                           -0.0025  0.9792 -0.0060  0.0130  0.2025
                                            0.0042
   945. (0.00016) RY*( 2) H  41           s( 82.13%)p 0.22( 17.87%)
                                           -0.0052  0.0584  0.9044  0.2881 -0.2770
                                            0.1376
   946. (0.00006) RY*( 3) H  41           s( 14.36%)p 5.97( 85.64%)
   947. (0.00007) RY*( 4) H  41           s(  4.74%)p20.10( 95.26%)
   948. (0.00001) RY*( 5) H  41           s(  2.96%)p32.80( 97.04%)
   949. (0.00439) RY*( 1) C  42           s(  2.29%)p36.27( 82.92%)d 6.40( 14.63%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0020  0.1493 -0.0236  0.0029
                                            0.0107 -0.7331 -0.0711  0.0221  0.4644
                                            0.0421  0.0108  0.2606 -0.0241 -0.0724
                                            0.1881  0.0057  0.0850 -0.0126 -0.1272
                                           -0.0685  0.2531  0.0709 -0.0913 -0.0191
                                            0.0067 -0.0121  0.0155 -0.0029 -0.0199
                                            0.0201
   950. (0.00310) RY*( 2) C  42           s(  8.60%)p 8.69( 74.75%)d 1.87( 16.11%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0070  0.2927 -0.0153 -0.0051
                                            0.0182 -0.4699 -0.0548  0.0056 -0.6898
                                           -0.0068  0.0165 -0.1892 -0.1063 -0.2521
                                            0.0377 -0.0791  0.1046 -0.1468  0.1093
                                            0.1531 -0.1402  0.0221  0.0431 -0.0444
                                           -0.0040 -0.0038 -0.0223  0.0446 -0.0295
                                            0.0042
   951. (0.00135) RY*( 3) C  42           s(  2.94%)p21.90( 64.33%)d10.83( 31.83%)
                                                  f 0.31(  0.90%)
                                           -0.0000  0.0020  0.1711  0.0040 -0.0084
                                           -0.0030  0.0191  0.0092  0.0160  0.3767
                                           -0.1107 -0.0239 -0.6821  0.1502 -0.1264
                                            0.2075 -0.4563 -0.1047 -0.0572  0.0063
                                            0.0564 -0.1606  0.0275 -0.0842  0.0136
                                           -0.0074  0.0053 -0.0761  0.0528 -0.0077
                                            0.0105
   952. (0.00085) RY*( 4) C  42           s( 68.82%)p 0.27( 18.34%)d 0.18( 12.24%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0042  0.8291 -0.0168 -0.0249
                                            0.0035  0.3793  0.0866  0.0133  0.0427
                                            0.0304  0.0133  0.1581 -0.0626 -0.1455
                                            0.0661  0.0645  0.0637 -0.0639 -0.0051
                                           -0.2036  0.2074  0.0030  0.0100 -0.0320
                                           -0.0578  0.0080  0.0130  0.0308 -0.0025
                                           -0.0200
   953. (0.00045) RY*( 5) C  42           s(  5.81%)p 4.54( 26.37%)d11.48( 66.66%)
                                                  f 0.20(  1.16%)
                                           -0.0000 -0.0171  0.2396 -0.0194  0.0045
                                            0.0238 -0.1964  0.0028  0.0258  0.0206
                                           -0.0653  0.0091 -0.4564 -0.1040  0.4986
                                           -0.1084  0.4890 -0.0335  0.3671 -0.0180
                                           -0.1144 -0.0225 -0.0926  0.0932  0.0308
                                            0.0229 -0.0107  0.0655 -0.0675  0.0322
                                            0.0109
   954. (0.00042) RY*( 6) C  42           s(  0.44%)p39.23( 17.17%)d99.99( 80.19%)
                                                  f 5.05(  2.21%)
                                            0.0000  0.0102  0.0446  0.0473  0.0063
                                           -0.0180  0.0803 -0.0881  0.0053  0.3110
                                            0.1040  0.0084  0.0508 -0.2167 -0.0455
                                            0.2225  0.3815  0.2101 -0.2459  0.3020
                                            0.4095 -0.4535  0.0651  0.1767 -0.1146
                                           -0.0239 -0.0224  0.0350  0.0351 -0.0039
                                            0.0736
   955. (0.00018) RY*( 7) C  42           s(  3.75%)p 1.77(  6.64%)d23.18( 86.90%)
                                                  f 0.73(  2.72%)
                                           -0.0000  0.0127 -0.0685  0.1806 -0.0037
                                            0.0160 -0.0656 -0.1624  0.0103 -0.0243
                                           -0.0617 -0.0026 -0.0586  0.1657  0.2018
                                            0.0625  0.0982 -0.1139 -0.6083  0.3045
                                           -0.5776 -0.0177 -0.0369  0.0604 -0.0237
                                            0.0884 -0.0246  0.0235 -0.0420 -0.1229
                                           -0.0283
   956. (0.00007) RY*( 8) C  42           s(  4.77%)p 0.88(  4.21%)d18.47( 88.05%)
                                                  f 0.62(  2.97%)
   957. (0.00005) RY*( 9) C  42           s( 18.73%)p 1.03( 19.34%)d 3.07( 57.55%)
                                                  f 0.23(  4.38%)
   958. (0.00003) RY*(10) C  42           s(  1.73%)p 8.16( 14.12%)d44.05( 76.15%)
                                                  f 4.63(  8.00%)
   959. (0.00003) RY*(11) C  42           s(  3.57%)p 7.45( 26.62%)d17.99( 64.27%)
                                                  f 1.55(  5.54%)
   960. (0.00001) RY*(12) C  42           s(  1.87%)p41.15( 76.94%)d 9.78( 18.30%)
                                                  f 1.55(  2.89%)
