 Entering Gaussian System, Link 0=g16
 Input=1q5e12re.com
 Output=1q5e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041867/Gau-13644.inp" -scrdir="/local/bebjones_8041867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     13645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1346     5.190     1.852     1.731 -0.3486  0.9220  0.1687
 
              Baa    -0.2336    -9.008    -3.214    -3.005 -0.1508 -0.0774  0.9855
     4 N(14)  Bbb     0.1101     4.247     1.515     1.417 -0.3058  0.9517  0.0280
              Bcc     0.1234     4.761     1.699     1.588  0.9401  0.2972  0.1672
 
              Baa    -0.2129    -8.210    -2.930    -2.739 -0.0046  0.1093  0.9940
     5 N(14)  Bbb     0.0849     3.275     1.169     1.092  0.9594  0.2808 -0.0264
              Bcc     0.1280     4.935     1.761     1.646 -0.2820  0.9535 -0.1062
 
              Baa    -0.0332    -4.453    -1.589    -1.485 -0.4078  0.9131 -0.0078
     6 C(13)  Bbb    -0.0054    -0.729    -0.260    -0.243  0.9048  0.4029 -0.1377
              Bcc     0.0386     5.181     1.849     1.728  0.1226  0.0632  0.9904
 
              Baa    -0.0078    -1.042    -0.372    -0.348 -0.6549  0.7556 -0.0121
     7 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074  0.7483  0.6462 -0.1498
              Bcc     0.0094     1.264     0.451     0.422  0.1054  0.1072  0.9886
 
              Baa    -0.0070    -0.938    -0.335    -0.313  0.1337  0.9830 -0.1256
     8 C(13)  Bbb    -0.0009    -0.119    -0.042    -0.040  0.9883 -0.1417 -0.0564
              Bcc     0.0079     1.057     0.377     0.352  0.0733  0.1166  0.9905
 
              Baa    -0.0328    -4.399    -1.570    -1.467 -0.1966  0.9716 -0.1315
     9 C(13)  Bbb    -0.0068    -0.909    -0.324    -0.303  0.9766  0.1821 -0.1144
              Bcc     0.0396     5.308     1.894     1.770  0.0873  0.1509  0.9847
 
              Baa    -0.0331    -4.447    -1.587    -1.483  0.8961  0.4429  0.0300
    10 C(13)  Bbb    -0.0091    -1.222    -0.436    -0.408 -0.4337  0.8878 -0.1538
              Bcc     0.0422     5.669     2.023     1.891 -0.0947  0.1249  0.9876
 
              Baa    -0.0121    -1.630    -0.582    -0.544  0.6349  0.7719 -0.0327
    11 C(13)  Bbb    -0.0055    -0.738    -0.263    -0.246  0.7643 -0.6214  0.1722
              Bcc     0.0176     2.368     0.845     0.790 -0.1126  0.1343  0.9845
 
              Baa    -0.0153    -2.056    -0.734    -0.686  0.9920 -0.0841  0.0938
    12 C(13)  Bbb    -0.0087    -1.166    -0.416    -0.389  0.0876  0.9956 -0.0334
              Bcc     0.0240     3.222     1.150     1.075 -0.0906  0.0414  0.9950
 
              Baa    -0.0343    -4.596    -1.640    -1.533  0.9828  0.1611  0.0908
    13 C(13)  Bbb    -0.0065    -0.866    -0.309    -0.289 -0.1554  0.9856 -0.0668
              Bcc     0.0407     5.462     1.949     1.822 -0.1002  0.0516  0.9936
 
              Baa    -0.0320    -4.298    -1.534    -1.434 -0.4228  0.9059 -0.0258
    14 C(13)  Bbb    -0.0051    -0.683    -0.244    -0.228  0.8965  0.4222  0.1344
              Bcc     0.0371     4.981     1.777     1.661 -0.1327 -0.0337  0.9906
 
              Baa    -0.0074    -0.989    -0.353    -0.330 -0.6640  0.7477 -0.0033
    15 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053  0.7424  0.6598  0.1164
              Bcc     0.0086     1.147     0.409     0.383 -0.0892 -0.0749  0.9932
 
              Baa    -0.0069    -0.921    -0.329    -0.307  0.1003  0.9878  0.1189
    16 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.9873 -0.1136  0.1113
              Bcc     0.0076     1.015     0.362     0.339 -0.1234 -0.1063  0.9866
 
              Baa    -0.0355    -4.768    -1.701    -1.590 -0.1978  0.9763  0.0881
    17 C(13)  Bbb    -0.0082    -1.095    -0.391    -0.365  0.9778  0.1903  0.0874
              Bcc     0.0437     5.863     2.092     1.956 -0.0685 -0.1034  0.9923
 
              Baa    -0.0352    -4.729    -1.687    -1.577  0.8927  0.4489 -0.0403
    18 C(13)  Bbb    -0.0091    -1.217    -0.434    -0.406 -0.4204  0.8614  0.2850
              Bcc     0.0443     5.946     2.122     1.983  0.1626 -0.2375  0.9577
 
              Baa    -0.0152    -2.039    -0.728    -0.680  0.7235  0.6892  0.0402
    19 C(13)  Bbb    -0.0091    -1.225    -0.437    -0.409 -0.6767  0.6965  0.2387
              Bcc     0.0243     3.264     1.165     1.089  0.1365 -0.1999  0.9703
 
              Baa    -0.0153    -2.050    -0.732    -0.684  0.9860 -0.0982 -0.1347
    20 C(13)  Bbb    -0.0090    -1.209    -0.431    -0.403  0.1202  0.9787  0.1664
              Bcc     0.0243     3.259     1.163     1.087  0.1155 -0.1803  0.9768
 
              Baa    -0.0349    -4.688    -1.673    -1.564  0.9890  0.1375 -0.0553
    21 C(13)  Bbb    -0.0090    -1.213    -0.433    -0.405 -0.1219  0.9669  0.2240
              Bcc     0.0440     5.901     2.105     1.968  0.0842 -0.2148  0.9730
 
              Baa    -0.1602   -21.501    -7.672    -7.172  0.1141  0.0200  0.9933
    22 C(13)  Bbb     0.0738     9.899     3.532     3.302  0.8618 -0.4994 -0.0889
              Bcc     0.0865    11.602     4.140     3.870  0.4943  0.8661 -0.0742
 
              Baa    -0.0065    -3.444    -1.229    -1.149  0.4564  0.8896 -0.0173
    23 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308  0.0911 -0.0273  0.9955
              Bcc     0.0082     4.367     1.558     1.457  0.8851 -0.4559 -0.0935
 
              Baa    -0.1579   -21.188    -7.560    -7.068  0.0109  0.1484  0.9889
    24 C(13)  Bbb     0.0728     9.775     3.488     3.261  0.4315  0.8914 -0.1385
              Bcc     0.0850    11.413     4.072     3.807  0.9020 -0.4283  0.0543
 
              Baa    -0.0065    -3.459    -1.234    -1.154  0.8848 -0.4540  0.1052
    25 H(1)   Bbb    -0.0016    -0.846    -0.302    -0.282 -0.0343  0.1616  0.9863
              Bcc     0.0081     4.305     1.536     1.436  0.4648  0.8762 -0.1274
 
              Baa    -0.1576   -21.145    -7.545    -7.053 -0.1319 -0.0161  0.9911
    26 C(13)  Bbb     0.0723     9.698     3.460     3.235  0.8723 -0.4768  0.1084
              Bcc     0.0853    11.447     4.085     3.818  0.4708  0.8789  0.0770
 
              Baa    -0.0063    -3.347    -1.194    -1.117  0.4284  0.8989  0.0916
    27 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296 -0.1343 -0.0369  0.9902
              Bcc     0.0079     4.236     1.511     1.413  0.8935 -0.4365  0.1050
 
              Baa    -0.1608   -21.577    -7.699    -7.197  0.0016 -0.1043  0.9945
    28 C(13)  Bbb     0.0739     9.917     3.539     3.308  0.4210  0.9022  0.0940
              Bcc     0.0869    11.660     4.161     3.890  0.9071 -0.4185 -0.0454
 
              Baa    -0.0064    -3.437    -1.226    -1.146  0.8766 -0.4592 -0.1440
    29 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302  0.0837 -0.1491  0.9853
              Bcc     0.0081     4.343     1.550     1.449  0.4739  0.8757  0.0923
 
              Baa    -0.0011    -0.147    -0.053    -0.049  0.2109  0.9730 -0.0937
    30 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.1082  0.1185  0.9870
              Bcc     0.0014     0.191     0.068     0.064  0.9715 -0.1980  0.1303
 
              Baa    -0.0007    -0.394    -0.141    -0.132 -0.0398  0.9846 -0.1700
    31 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.086  0.0226  0.1710  0.9850
              Bcc     0.0012     0.651     0.232     0.217  0.9990  0.0354 -0.0290
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.3282  0.9389  0.1034
    32 H(1)   Bbb    -0.0004    -0.216    -0.077    -0.072 -0.1803 -0.0452  0.9826
              Bcc     0.0013     0.673     0.240     0.225  0.9273 -0.3411  0.1545
 
              Baa    -0.0009    -0.505    -0.180    -0.169  0.3510  0.8192 -0.4535
    33 H(1)   Bbb    -0.0004    -0.228    -0.081    -0.076  0.2133  0.4017  0.8906
              Bcc     0.0014     0.733     0.262     0.245  0.9118 -0.4093 -0.0337
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.7362 -0.6767  0.0077
    34 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.0355 -0.0272  0.9990
              Bcc     0.0015     0.196     0.070     0.065  0.6758  0.7358  0.0440
 
              Baa    -0.0010    -0.507    -0.181    -0.169  0.7628 -0.5317 -0.3681
    35 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080  0.3868 -0.0810  0.9186
              Bcc     0.0014     0.748     0.267     0.250  0.5182  0.8431 -0.1439
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.8016 -0.5470  0.2413
    36 H(1)   Bbb    -0.0004    -0.220    -0.079    -0.074 -0.2379  0.0784  0.9681
              Bcc     0.0013     0.679     0.242     0.227  0.5485  0.8334  0.0673
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.5367  0.8438  0.0020
    37 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.0614  0.0368  0.9974
              Bcc     0.0012     0.661     0.236     0.220  0.8415  0.5355 -0.0716
 
              Baa    -0.0013    -0.181    -0.064    -0.060  0.5201  0.8469  0.1108
    38 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008 -0.2151  0.0044  0.9766
              Bcc     0.0015     0.205     0.073     0.068  0.8265 -0.5318  0.1845
 
              Baa    -0.0009    -0.505    -0.180    -0.168  0.5533  0.8074  0.2048
    39 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095 -0.0494 -0.2136  0.9757
              Bcc     0.0015     0.789     0.281     0.263  0.8315 -0.5499 -0.0783
 
              Baa    -0.0010    -0.556    -0.198    -0.185  0.4245  0.8164 -0.3915
    40 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085  0.0252  0.4216  0.9065
              Bcc     0.0015     0.812     0.290     0.271  0.9051 -0.3946  0.1584
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.7189  0.4035 -0.5660
    41 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.3833  0.4491  0.8071
              Bcc     0.0015     0.789     0.281     0.263 -0.5799  0.7972 -0.1682
 
              Baa    -0.0073    -0.977    -0.349    -0.326  0.4852 -0.1493  0.8616
    42 C(13)  Bbb     0.0020     0.267     0.095     0.089  0.8566 -0.1169 -0.5026
              Bcc     0.0053     0.710     0.253     0.237  0.1757  0.9819  0.0712
 
              Baa    -0.0010    -0.530    -0.189    -0.177  0.8223 -0.3793  0.4242
    43 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.3984  0.1485  0.9051
              Bcc     0.0016     0.831     0.296     0.277  0.4063  0.9133  0.0290
 
              Baa    -0.0075    -1.008    -0.360    -0.336  0.8344 -0.1433 -0.5322
    44 C(13)  Bbb    -0.0057    -0.767    -0.274    -0.256  0.2656  0.9507  0.1604
              Bcc     0.0132     1.775     0.633     0.592  0.4830 -0.2752  0.8313
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.4043  0.0722  0.9118
    45 H(1)   Bbb    -0.0000    -0.001    -0.001    -0.000  0.5821  0.7486 -0.3173
              Bcc     0.0007     0.351     0.125     0.117  0.7055 -0.6590 -0.2607
 
              Baa    -0.0012    -0.619    -0.221    -0.206  0.8085 -0.2735 -0.5210
    46 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.5121 -0.1089  0.8520
              Bcc     0.0015     0.814     0.290     0.272  0.2898  0.9557 -0.0521
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.7393 -0.6306  0.2362
    47 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.1185  0.2234  0.9675
              Bcc     0.0014     0.191     0.068     0.064  0.6629  0.7432 -0.0905
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.6917 -0.6467  0.3215
    48 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088 -0.3550  0.0832  0.9312
              Bcc     0.0014     0.729     0.260     0.243  0.6289  0.7582  0.1720
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.8995 -0.4232 -0.1091
    49 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076  0.1238  0.0073  0.9923
              Bcc     0.0013     0.677     0.241     0.226  0.4191  0.9060 -0.0590
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.5000  0.7824  0.3713
    50 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.2115 -0.3055  0.9284
              Bcc     0.0012     0.652     0.233     0.217  0.8398  0.5427 -0.0127
 
              Baa    -0.0030    -0.407    -0.145    -0.136 -0.1808 -0.6820  0.7086
    51 C(13)  Bbb     0.0003     0.039     0.014     0.013  0.0646  0.7107  0.7005
              Bcc     0.0027     0.368     0.131     0.123  0.9814 -0.1724  0.0844
 
              Baa    -0.0008    -0.427    -0.153    -0.143  0.4019  0.8909 -0.2115
    52 H(1)   Bbb    -0.0004    -0.240    -0.086    -0.080  0.1109  0.1819  0.9770
              Bcc     0.0013     0.667     0.238     0.223  0.9090 -0.4161 -0.0257
 
              Baa    -0.0033    -0.440    -0.157    -0.147  0.0163  0.7439  0.6681
    53 C(13)  Bbb    -0.0019    -0.259    -0.093    -0.087  0.9191 -0.2742  0.2829
              Bcc     0.0052     0.699     0.249     0.233 -0.3936 -0.6095  0.6882
 
              Baa    -0.0005    -0.282    -0.100    -0.094  0.0191 -0.6208  0.7837
    54 H(1)   Bbb    -0.0002    -0.109    -0.039    -0.036 -0.3730  0.7228  0.5817
              Bcc     0.0007     0.390     0.139     0.130  0.9276  0.3035  0.2178
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.1254  0.7238  0.6785
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056 -0.1378 -0.6646  0.7344
              Bcc     0.0009     0.502     0.179     0.167  0.9825 -0.1856  0.0164
 
              Baa    -0.0014    -0.188    -0.067    -0.063  0.5779  0.8157  0.0258
    56 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.1061 -0.1064  0.9887
              Bcc     0.0016     0.217     0.077     0.072  0.8092 -0.5686 -0.1480
 
              Baa    -0.0011    -0.574    -0.205    -0.191  0.4787  0.8483 -0.2264
    57 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.0340  0.2398  0.9702
              Bcc     0.0017     0.887     0.316     0.296  0.8773 -0.4721  0.0860
 
              Baa    -0.0012    -0.631    -0.225    -0.210  0.5071  0.7271  0.4627
    58 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.0517 -0.5102  0.8585
              Bcc     0.0017     0.927     0.331     0.309  0.8603 -0.4593 -0.2211
 
              Baa    -0.0010    -0.534    -0.190    -0.178  0.8152  0.5716  0.0935
    59 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0074 -0.1511  0.9885
              Bcc     0.0017     0.909     0.324     0.303 -0.5792  0.8065  0.1189
 
              Baa    -0.0017    -0.223    -0.079    -0.074  0.9398 -0.3048 -0.1546
    60 C(13)  Bbb     0.0002     0.021     0.008     0.007  0.1707  0.0265  0.9850
              Bcc     0.0015     0.201     0.072     0.067  0.2961  0.9520 -0.0770
 
              Baa    -0.0010    -0.509    -0.182    -0.170  0.9415 -0.0832 -0.3265
    61 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.3341  0.1052  0.9366
              Bcc     0.0017     0.910     0.325     0.303  0.0436  0.9910 -0.1269
 
              Baa    -0.0010    -0.548    -0.196    -0.183  0.9926 -0.0922 -0.0786
    62 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.130  0.0495 -0.2830  0.9578
              Bcc     0.0018     0.939     0.335     0.313  0.1106  0.9547  0.2763
 
              Baa    -0.0010    -0.555    -0.198    -0.185  0.7891 -0.5895 -0.1725
    63 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.1551 -0.0804  0.9846
              Bcc     0.0016     0.855     0.305     0.285  0.5943  0.8038 -0.0279
 
              Baa    -0.0044    -0.584    -0.209    -0.195  0.6271  0.5548  0.5468
    64 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132 -0.6569  0.7539 -0.0117
              Bcc     0.0073     0.979     0.349     0.327 -0.4187 -0.3519  0.8372
 
              Baa    -0.0022    -1.200    -0.428    -0.400  0.7734  0.4975  0.3929
    65 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270 -0.5182  0.8531 -0.0602
              Bcc     0.0038     2.010     0.717     0.670 -0.3652 -0.1571  0.9176
 
              Baa    -0.0053    -2.851    -1.017    -0.951  0.2412  0.7695  0.5913
    66 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.8944 -0.4128  0.1723
              Bcc     0.0088     4.680     1.670     1.561 -0.3767 -0.4873  0.7878
 
              Baa    -0.0048    -2.573    -0.918    -0.858  0.7104 -0.2595  0.6542
    67 H(1)   Bbb    -0.0042    -2.244    -0.801    -0.748  0.0900  0.9554  0.2813
              Bcc     0.0090     4.817     1.719     1.607 -0.6980 -0.1409  0.7021
 
              Baa    -0.3640   -14.924    -5.325    -4.978  0.3041  0.0371  0.9519
    68 S(33)  Bbb     0.1644     6.741     2.405     2.248 -0.0080  0.9993 -0.0364
              Bcc     0.1996     8.184     2.920     2.730  0.9526 -0.0035 -0.3042
 
              Baa    -0.0104    -5.560    -1.984    -1.855 -0.4419  0.7677 -0.4640
    69 H(1)   Bbb    -0.0066    -3.533    -1.261    -1.179  0.8773  0.4778 -0.0450
              Bcc     0.0170     9.093     3.245     3.033 -0.1872  0.4269  0.8847
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BEBJONES\08-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1q5e_III_D\\1,2\Fe,0,10.46
 74538585,38.9361057415,22.35916314\N,0,10.7938662858,40.7270004627,21.
 510484216\N,0,12.0549556064,38.2444523697,21.3576247214\N,0,10.0256799
 565,37.0886336433,22.9418574938\N,0,8.7066760961,39.5901091014,23.0210
 248157\C,0,10.0895614685,41.8671639589,21.7658680574\C,0,10.7613595876
 ,43.0224918362,21.2162024546\C,0,11.8808521621,42.5566838323,20.600042
 1833\C,0,11.8856667004,41.1261300271,20.7985858082\C,0,12.9093433712,3
 8.924178368,20.5384331081\C,0,13.9915334451,38.0844073968,20.099995316
 \C,0,13.7807062782,36.858543403,20.6713069016\C,0,12.5662597063,36.982
 9036451,21.4503494928\C,0,10.8536713937,36.0073401344,22.9076210206\C,
 0,10.2933889002,34.9025891745,23.6416685115\C,0,9.0859912079,35.334962
 6807,24.1212171848\C,0,8.9420000998,36.7036043288,23.6669153753\C,0,7.
 7196111386,38.8221757651,23.5611423268\C,0,6.527827715,39.6045244996,2
 3.782495932\C,0,6.8178544522,40.8723334096,23.382298964\C,0,8.17492602
 86,40.8379258862,22.8874009504\C,0,8.86559135,41.9307186195,22.4020798
 189\H,0,8.389481313,42.8974935359,22.4538214222\C,0,12.8379258443,40.2
 787955077,20.2710045041\H,0,13.6120870247,40.7125177716,19.6579183661\
 C,0,12.0381296809,35.9505387908,22.1995154549\H,0,12.5926222244,35.025
 6681993,22.2282764882\C,0,7.8320633135,37.4887835849,23.9041296018\H,0
 ,6.9952945974,37.0386124443,24.4150570633\C,0,12.9315154156,43.3045064
 068,19.8548877531\H,0,12.7674331827,44.3765872014,19.9279834786\H,0,12
 .9201510215,43.0286609434,18.8001694361\H,0,13.9209766636,43.079436246
 3,20.252366547\C,0,10.2586656703,44.4202768811,21.3257313703\H,0,10.08
 38971619,44.6860462467,22.3681097127\H,0,9.3185786923,44.5317500292,20
 .7850182866\H,0,10.9762299544,45.1214661153,20.9077160606\C,0,15.05533
 47539,38.4935439515,19.143094076\H,0,15.8470310824,39.0455266614,19.65
 25652897\H,0,14.6450796002,39.1330927387,18.3631900599\H,0,15.49540134
 75,37.6138946931,18.6781817443\C,0,14.5615554764,35.6468184488,20.5431
 718411\H,0,13.9964152725,34.7222642236,20.5443614311\C,0,15.8842034794
 ,35.5968226746,20.4302874614\H,0,16.4964327447,36.4809859442,20.468265
 0494\H,0,16.4048608466,34.6601690119,20.3222192987\C,0,10.9069555827,3
 3.5521025237,23.7558280061\H,0,11.6786932116,33.5413857549,24.52647277
 57\H,0,11.3671385669,33.2571258341,22.8145716397\H,0,10.1482004081,32.
 8180598074,24.0170137158\C,0,8.1010947057,34.6180264953,24.901269495\H
 ,0,7.0670743418,34.8678898486,24.6947065578\C,0,8.3722539999,33.708981
 5496,25.8313877792\H,0,9.3810033514,33.4606337416,26.1121809211\H,0,7.
 5880999476,33.2026357808,26.3690563776\C,0,5.2549418047,39.0817485654,
 24.3515990379\H,0,5.4108251303,38.7117478104,25.3654214419\H,0,4.87401
 79003,38.2589396167,23.7468270727\H,0,4.5028994791,39.8659161858,24.38
 18004126\C,0,5.9069299201,42.0528284158,23.4071859339\H,0,5.5387290656
 ,42.2245697771,24.4188052222\H,0,5.0454573996,41.8812919171,22.7609472
 823\H,0,6.4099956797,42.9537273175,23.0688132115\C,0,11.9672269938,41.
 1595730413,24.4810071999\H,0,12.6409303066,41.3156692553,25.3176703258
 \H,0,11.0041366559,41.6170379391,24.682213684\H,0,12.3817096481,41.562
 7303444,23.5637754607\S,0,11.6575425555,39.36442997,24.2930610105\H,0,
 12.9140001725,39.0717119716,23.9265658457\\Version=ES64L-G16RevC.02\St
 ate=2-A\HF=-3080.0297721\S2=1.295275\S2-1=0.\S2A=0.804977\RMSD=5.599e-
 09\Dipole=0.6345589,0.9972259,0.7529514\Quadrupole=10.1589842,13.09034
 05,-23.2493247,-4.4378188,-17.8943502,-7.6650556\PG=C01 [X(C31H32Fe1N4
 S1)]\\@
 The archive entry for this job was punched.


 MY GROUP MEETINGS AREN'T VERY STRUCTURED.
     -- PROF. M. S. GORDON, OCT. 5, 1984
 Job cpu time:       0 days 18 hours 46 minutes 54.0 seconds.
 Elapsed time:       0 days  0 hours 19 minutes  0.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct  8 15:27:35 2024.
