 Entering Gaussian System, Link 0=g16
 Input=1jf401.com
 Output=1jf401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975111/Gau-2217165.inp" -scrdir="/local/bebjones_7975111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2217166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   8)Fe   1                /404. RY*(  10) C  10                    0.17    1.64    0.048
 150. LP*(   8)Fe   1                /450. RY*(   4) C  12                    0.05    1.85    0.029
 150. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.60    1.14    0.074
 150. LP*(   8)Fe   1                /474. RY*(   2) C  13                    0.12    1.05    0.032
 150. LP*(   8)Fe   1                /475. RY*(   3) C  13                    0.07    0.11    0.008
 150. LP*(   8)Fe   1                /482. RY*(  10) C  13                    0.11    1.84    0.041
 150. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.49    1.11    0.066
 150. LP*(   8)Fe   1                /500. RY*(   2) C  14                    0.13    1.03    0.033
 150. LP*(   8)Fe   1                /528. RY*(   4) C  15                    0.05    1.56    0.026
 150. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.23    1.19    0.047
 150. LP*(   8)Fe   1                /585. RY*(   9) C  17                    0.12    1.68    0.041
 150. LP*(   8)Fe   1                /586. RY*(  10) C  17                    0.07    1.78    0.031
 150. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.36    1.16    0.058
 150. LP*(   8)Fe   1                /606. RY*(   4) C  18                    0.07    1.27    0.026
 150. LP*(   8)Fe   1                /611. RY*(   9) C  18                    0.09    2.00    0.039
 150. LP*(   8)Fe   1                /612. RY*(  10) C  18                    0.08    1.75    0.034
 150. LP*(   8)Fe   1                /658. RY*(   4) C  20                    0.06    1.74    0.029
 150. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.60    1.10    0.073
 150. LP*(   8)Fe   1                /682. RY*(   2) C  21                    0.12    1.09    0.033
 150. LP*(   8)Fe   1                /684. RY*(   4) C  21                    0.05    1.10    0.022
 150. LP*(   8)Fe   1                /689. RY*(   9) C  21                    0.07    1.83    0.033
 150. LP*(   8)Fe   1                /690. RY*(  10) C  21                    0.07    1.20    0.026
 150. LP*(   8)Fe   1                /709. RY*(   3) C  22                    0.38    0.75    0.048
 150. LP*(   8)Fe   1                /739. RY*(   2) C  24                    0.12    0.90    0.030
 150. LP*(   8)Fe   1                /771. RY*(   3) C  26                    0.42    0.71    0.049
 150. LP*(   8)Fe   1                /801. RY*(   2) C  28                    0.13    0.86    0.030
 150. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            1.86    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.04    0.004
 150. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            2.04    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            1.95    0.04    0.023
 150. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.04    0.005
 150. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            2.32    0.03    0.024

 from unit  1 to unit  3
  94. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.80    0.112
  94. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.74    0.121
  95. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   35.15    0.059
  95. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.14   35.09    0.064
  96. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.06    6.10    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.05    5.03    0.014
  96. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.15    5.17    0.069
  96. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.34    5.11    0.074
  98. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.11    2.74    0.015
  98. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.09    2.69    0.014
 100. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.13    2.20    0.017
 102. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.25    2.76    0.024
 102. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.32    2.70    0.027
 144. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.06    1.78    0.009
 144. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.32    1.65    0.043
 144. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.83    1.66    0.034
 144. LP (   2)Fe   1                /***. RY*(  14) N  73                    0.06    4.09    0.014
 144. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.05    1.82    0.009
 144. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.04    0.73    0.025
 144. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.05    0.67    0.024
 145. LP (   3)Fe   1                /***. RY*(   2) N  73                    2.09    1.09    0.044
 145. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.19    3.33    0.023
 145. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.07    0.18    0.029
 146. LP*(   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    0.06    0.002
 147. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.21    1.50    0.032
 147. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.24    1.50    0.034
 147. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.11    1.47    0.023
 147. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.06    2.79    0.023
 147. LP*(   5)Fe   1                /***. RY*(  12) N  73                    0.20    3.19    0.046
 148. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.14    1.21    0.034
 148. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.07    1.22    0.024
 148. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.12    1.83    0.039
 148. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.38    1.13    0.054
 148. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.11    1.17    0.030
 148. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.10    1.11    0.028
 148. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.07    1.36    0.025
 148. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.09    2.45    0.039
 148. LP*(   6)Fe   1                /***. RY*(  20) C  71                    0.06    2.98    0.035
 148. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.04    0.43    0.055
 148. LP*(   6)Fe   1                /***. RY*(   1) N  73                    4.57    1.00    0.176
 148. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.73    0.44    0.047
 148. LP*(   6)Fe   1                /***. RY*(   3) N  73                    6.87    1.01    0.217
 148. LP*(   6)Fe   1                /***. RY*(   4) N  73                    6.38    0.97    0.207
 148. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.59    1.16    0.069
 148. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.21    1.18    0.041
 148. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.06    1.35    0.023
 148. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.06    1.38    0.024
 148. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.18    0.55    0.067
 148. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.27    0.10    0.013
 148. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            4.70    0.07    0.047
 148. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74           17.34    0.02    0.045
 149. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.32    0.77    0.045
 149. LP*(   7)Fe   1                /***. RY*(  11) C  71                    0.08    1.83    0.035
 149. LP*(   7)Fe   1                /***. RY*(  12) C  71                    0.05    1.50    0.025
 149. LP*(   7)Fe   1                /***. RY*(  18) C  71                    0.07    1.97    0.034
 149. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.05    0.33    0.012
 149. LP*(   7)Fe   1                /***. RY*(   1) N  73                    5.42    0.91    0.198
 149. LP*(   7)Fe   1                /***. RY*(   3) N  73                    3.13    0.92    0.151
 149. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.23    1.64    0.055
 149. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.09    1.07    0.028
 149. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.06    1.22    0.025
 149. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.07    1.52    0.030
 149. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.07    1.09    0.025
 149. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.12    1.26    0.035
 149. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74           16.18    0.01    0.039
 150. LP*(   8)Fe   1                /***. RY*(  16) C  70                    0.05    0.54    0.015
 150. LP*(   8)Fe   1                /***. RY*(   2) N  73                   11.32    0.35    0.179
 150. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.15    0.92    0.033
 150. LP*(   8)Fe   1                /***. RY*(   5) N  73                    1.30    1.13    0.110
 150. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.14    2.93    0.058
 150. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.12    0.18    0.013
 150. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.14    1.10    0.035
 150. LP*(   8)Fe   1                /***. RY*(  11) C  74                    0.06    1.43    0.027

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    2.36    0.70    0.044
   1. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    2.04    0.74    0.039
   1. BD (   1) N   2 - C   6        /148. LP*(   6)Fe   1                    1.73    1.24    0.044
   1. BD (   1) N   2 - C   6        /149. LP*(   7)Fe   1                    3.99    1.33    0.068
   1. BD (   1) N   2 - C   6        /150. LP*(   8)Fe   1                    3.77    1.32    0.066
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.90    2.39    0.042
   1. BD (   1) N   2 - C   6        /163. RY*(   4)Fe   1                    0.05    2.22    0.009
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.07    1.59    0.009
   1. BD (   1) N   2 - C   6        /165. RY*(   6)Fe   1                    0.08    1.78    0.011
   1. BD (   1) N   2 - C   6        /186. RY*(  27)Fe   1                    0.09    3.57    0.016
   2. BD (   2) N   2 - C   6        /146. LP*(   4)Fe   1                    0.08    0.21    0.004
   2. BD (   2) N   2 - C   6        /151. LP*(   9)Fe   1                    2.31    0.52    0.032
   2. BD (   2) N   2 - C   6        /161. RY*(   2)Fe   1                    0.17    1.21    0.014
   2. BD (   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.15    1.23    0.013
   2. BD (   2) N   2 - C   6        /164. RY*(   5)Fe   1                    0.08    1.09    0.009
   2. BD (   2) N   2 - C   6        /167. RY*(   8)Fe   1                    0.06    3.09    0.013
   2. BD (   2) N   2 - C   6        /168. RY*(   9)Fe   1                    0.07    2.16    0.012
   2. BD (   2) N   2 - C   6        /174. RY*(  15)Fe   1                    0.09    3.18    0.016
   3. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.30    0.70    0.043
   3. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    2.01    0.74    0.039
   3. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    1.71    1.24    0.043
   3. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    5.28    1.33    0.078
   3. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    2.55    1.32    0.054
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.89    2.39    0.041
   3. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.07    1.59    0.010
   3. BD (   1) N   2 - C   9        /169. RY*(  10)Fe   1                    0.08    2.48    0.013
   3. BD (   1) N   2 - C   9        /186. RY*(  27)Fe   1                    0.09    3.57    0.016
   4. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    2.59    0.70    0.046
   4. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    1.65    0.74    0.036
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.93    1.23    0.046
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    3.75    1.33    0.066
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    3.91    1.32    0.067
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.89    2.39    0.041
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.08    2.22    0.012
   4. BD (   1) N   3 - C  10        /186. RY*(  27)Fe   1                    0.09    3.57    0.016
   5. BD (   2) N   3 - C  10        /146. LP*(   4)Fe   1                    0.63    0.21    0.011
   5. BD (   2) N   3 - C  10        /147. LP*(   5)Fe   1                    0.05    0.24    0.003
   5. BD (   2) N   3 - C  10        /148. LP*(   6)Fe   1                    0.24    0.74    0.012
   5. BD (   2) N   3 - C  10        /149. LP*(   7)Fe   1                    0.07    0.83    0.007
   5. BD (   2) N   3 - C  10        /150. LP*(   8)Fe   1                    0.20    0.83    0.011
   5. BD (   2) N   3 - C  10        /151. LP*(   9)Fe   1                    1.93    0.52    0.029
   5. BD (   2) N   3 - C  10        /161. RY*(   2)Fe   1                    0.13    1.20    0.012
   5. BD (   2) N   3 - C  10        /162. RY*(   3)Fe   1                    0.16    1.23    0.013
   5. BD (   2) N   3 - C  10        /170. RY*(  11)Fe   1                    0.09    2.47    0.014
   5. BD (   2) N   3 - C  10        /172. RY*(  13)Fe   1                    0.05    3.06    0.012
   6. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    2.62    0.70    0.046
   6. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    1.73    0.74    0.036
   6. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.89    1.23    0.045
   6. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    2.58    1.33    0.055
   6. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    5.14    1.32    0.077
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.87    2.39    0.041
   6. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.08    2.22    0.012
   6. BD (   1) N   3 - C  13        /165. RY*(   6)Fe   1                    0.09    1.78    0.011
   6. BD (   1) N   3 - C  13        /169. RY*(  10)Fe   1                    0.06    2.48    0.011
   6. BD (   1) N   3 - C  13        /186. RY*(  27)Fe   1                    0.09    3.57    0.016
   7. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.14    0.71    0.042
   7. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    1.90    0.74    0.038
   7. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.70    1.24    0.043
   7. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    3.67    1.33    0.065
   7. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    3.63    1.33    0.065
   7. BD (   1) N   4 - C  14        /151. LP*(   9)Fe   1                    0.07    1.02    0.008
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.86    2.39    0.041
   7. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.05    2.22    0.010
   7. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.09    1.59    0.011
   7. BD (   1) N   4 - C  14        /165. RY*(   6)Fe   1                    0.09    1.78    0.012
   7. BD (   1) N   4 - C  14        /186. RY*(  27)Fe   1                    0.08    3.58    0.015
   8. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.04    0.70    0.041
   8. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    1.82    0.74    0.037
   8. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.79    1.23    0.044
   8. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    4.89    1.33    0.075
   8. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    2.39    1.32    0.053
   8. BD (   1) N   4 - C  17        /151. LP*(   9)Fe   1                    0.06    1.01    0.007
   8. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.87    2.39    0.041
   8. BD (   1) N   4 - C  17        /164. RY*(   5)Fe   1                    0.08    1.59    0.010
   8. BD (   1) N   4 - C  17        /169. RY*(  10)Fe   1                    0.07    2.48    0.012
   8. BD (   1) N   4 - C  17        /186. RY*(  27)Fe   1                    0.09    3.57    0.016
   9. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    2.43    0.71    0.044
   9. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.64    0.74    0.035
   9. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.71    1.24    0.043
   9. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    3.89    1.33    0.067
   9. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    3.99    1.33    0.068
   9. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.89    2.39    0.041
   9. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.08    2.22    0.012
   9. BD (   1) N   5 - C  18        /186. RY*(  27)Fe   1                    0.08    3.58    0.016
  10. BD (   2) N   5 - C  18        /146. LP*(   4)Fe   1                    0.72    0.21    0.012
  10. BD (   2) N   5 - C  18        /147. LP*(   5)Fe   1                    0.08    0.25    0.004
  10. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    0.27    0.74    0.013
  10. BD (   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.09    0.83    0.008
  10. BD (   2) N   5 - C  18        /150. LP*(   8)Fe   1                    0.26    0.83    0.013
  10. BD (   2) N   5 - C  18        /151. LP*(   9)Fe   1                    1.81    0.52    0.028
  10. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.12    1.21    0.011
  10. BD (   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.15    1.23    0.013
  10. BD (   2) N   5 - C  18        /167. RY*(   8)Fe   1                    0.11    3.09    0.017
  11. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.62    0.70    0.046
  11. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    1.68    0.74    0.036
  11. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.69    1.23    0.043
  11. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    2.62    1.33    0.055
  11. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    5.22    1.32    0.078
  11. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.88    2.39    0.041
  11. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.08    2.22    0.012
  11. BD (   1) N   5 - C  21        /165. RY*(   6)Fe   1                    0.08    1.78    0.011
  11. BD (   1) N   5 - C  21        /186. RY*(  27)Fe   1                    0.09    3.57    0.016
  12. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  12. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  12. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.25    1.09    0.015
  12. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.21    1.18    0.015
  12. BD (   1) C   6 - C   7        /150. LP*(   8)Fe   1                    0.09    1.18    0.009
  13. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  13. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.17    1.17    0.013
  13. BD (   1) C   6 - C  22        /150. LP*(   8)Fe   1                    0.12    1.25    0.012
  17. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  17. BD (   1) C   8 - C   9        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  17. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.26    1.09    0.016
  17. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.14    1.18    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   8)Fe   1                    0.15    1.18    0.012
  19. BD (   1) C   9 - C  24        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  19. BD (   1) C   9 - C  24        /148. LP*(   6)Fe   1                    0.14    1.16    0.012
  19. BD (   1) C   9 - C  24        /149. LP*(   7)Fe   1                    0.14    1.26    0.013
  21. BD (   1) C  10 - C  11        /146. LP*(   4)Fe   1                    0.18    0.56    0.011
  21. BD (   1) C  10 - C  11        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  21. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.28    1.09    0.016
  21. BD (   1) C  10 - C  11        /149. LP*(   7)Fe   1                    0.08    1.18    0.009
  21. BD (   1) C  10 - C  11        /150. LP*(   8)Fe   1                    0.20    1.18    0.014
  22. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  22. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.15    1.16    0.012
  22. BD (   1) C  10 - C  24        /149. LP*(   7)Fe   1                    0.11    1.25    0.011
  26. BD (   1) C  12 - C  13        /146. LP*(   4)Fe   1                    0.18    0.56    0.011
  26. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  26. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.27    1.09    0.016
  26. BD (   1) C  12 - C  13        /149. LP*(   7)Fe   1                    0.15    1.18    0.012
  26. BD (   1) C  12 - C  13        /150. LP*(   8)Fe   1                    0.14    1.18    0.012
  28. BD (   1) C  13 - C  26        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  28. BD (   1) C  13 - C  26        /148. LP*(   6)Fe   1                    0.18    1.16    0.014
  28. BD (   1) C  13 - C  26        /150. LP*(   8)Fe   1                    0.14    1.25    0.012
  29. BD (   1) C  14 - C  15        /146. LP*(   4)Fe   1                    0.14    0.56    0.010
  29. BD (   1) C  14 - C  15        /147. LP*(   5)Fe   1                    0.15    0.60    0.010
  29. BD (   1) C  14 - C  15        /148. LP*(   6)Fe   1                    0.28    1.09    0.016
  29. BD (   1) C  14 - C  15        /149. LP*(   7)Fe   1                    0.20    1.19    0.014
  29. BD (   1) C  14 - C  15        /150. LP*(   8)Fe   1                    0.09    1.18    0.009
  30. BD (   1) C  14 - C  26        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  30. BD (   1) C  14 - C  26        /148. LP*(   6)Fe   1                    0.18    1.17    0.014
  30. BD (   1) C  14 - C  26        /150. LP*(   8)Fe   1                    0.12    1.25    0.012
  35. BD (   1) C  16 - C  17        /146. LP*(   4)Fe   1                    0.14    0.57    0.010
  35. BD (   1) C  16 - C  17        /147. LP*(   5)Fe   1                    0.15    0.60    0.010
  35. BD (   1) C  16 - C  17        /148. LP*(   6)Fe   1                    0.27    1.10    0.016
  35. BD (   1) C  16 - C  17        /149. LP*(   7)Fe   1                    0.13    1.19    0.011
  35. BD (   1) C  16 - C  17        /150. LP*(   8)Fe   1                    0.15    1.19    0.013
  37. BD (   1) C  17 - C  28        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  37. BD (   1) C  17 - C  28        /148. LP*(   6)Fe   1                    0.16    1.16    0.013
  37. BD (   1) C  17 - C  28        /149. LP*(   7)Fe   1                    0.13    1.25    0.012
  39. BD (   1) C  18 - C  19        /146. LP*(   4)Fe   1                    0.17    0.56    0.010
  39. BD (   1) C  18 - C  19        /147. LP*(   5)Fe   1                    0.14    0.59    0.009
  39. BD (   1) C  18 - C  19        /148. LP*(   6)Fe   1                    0.28    1.09    0.016
  39. BD (   1) C  18 - C  19        /149. LP*(   7)Fe   1                    0.09    1.18    0.009
  39. BD (   1) C  18 - C  19        /150. LP*(   8)Fe   1                    0.20    1.18    0.014
  40. BD (   1) C  18 - C  28        /147. LP*(   5)Fe   1                    0.14    0.67    0.010
  40. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.15    1.16    0.012
  40. BD (   1) C  18 - C  28        /149. LP*(   7)Fe   1                    0.12    1.26    0.011
  44. BD (   1) C  20 - C  21        /146. LP*(   4)Fe   1                    0.17    0.57    0.010
  44. BD (   1) C  20 - C  21        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
