 Entering Gaussian System, Link 0=g16
 Input=5g6k16.com
 Output=5g6k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033570/Gau-1124480.inp" -scrdir="/local/becsleip_8033570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1124481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 134. LP*(   4)Fe   1                /210. RY*(   4) N   3                    0.69    1.11    0.088
 134. LP*(   4)Fe   1                /211. RY*(   5) N   3                    0.10    2.37    0.050
 134. LP*(   4)Fe   1                /213. RY*(   7) N   3                    0.04    1.80    0.027
 134. LP*(   4)Fe   1                /218. RY*(  12) N   3                    0.06    3.57    0.045
 134. LP*(   4)Fe   1                /234. RY*(   2) N   4                    3.91    1.59    0.250
 134. LP*(   4)Fe   1                /235. RY*(   3) N   4                    0.40    0.49    0.045
 134. LP*(   4)Fe   1                /236. RY*(   4) N   4                    0.81    1.16    0.098
 134. LP*(   4)Fe   1                /238. RY*(   6) N   4                    0.03    1.19    0.019
 134. LP*(   4)Fe   1                /240. RY*(   8) N   4                    0.06    2.62    0.040
 134. LP*(   4)Fe   1                /244. RY*(  12) N   4                    0.04    2.11    0.030
 134. LP*(   4)Fe   1                /246. RY*(  14) N   4                    0.05    3.99    0.044
 134. LP*(   4)Fe   1                /260. RY*(   2) N   5                    3.58    1.55    0.237
 134. LP*(   4)Fe   1                /261. RY*(   3) N   5                    1.08    0.51    0.074
 134. LP*(   4)Fe   1                /262. RY*(   4) N   5                    1.20    1.17    0.120
 134. LP*(   4)Fe   1                /263. RY*(   5) N   5                    0.10    1.62    0.041
 134. LP*(   4)Fe   1                /270. RY*(  12) N   5                    0.05    2.66    0.037
 134. LP*(   4)Fe   1                /271. RY*(  13) N   5                    0.03    3.83    0.033
 134. LP*(   4)Fe   1                /285. RY*(   1) C   6                    0.15    1.24    0.043
 134. LP*(   4)Fe   1                /286. RY*(   2) C   6                    0.08    1.14    0.030
 134. LP*(   4)Fe   1                /288. RY*(   4) C   6                    0.13    1.13    0.038
 134. LP*(   4)Fe   1                /290. RY*(   6) C   6                    0.09    1.42    0.036
 134. LP*(   4)Fe   1                /295. RY*(  11) C   6                    0.08    1.82    0.038
 134. LP*(   4)Fe   1                /312. RY*(   2) C   7                    0.03    1.40    0.020
 134. LP*(   4)Fe   1                /323. RY*(  13) C   7                    0.03    1.78    0.024
 134. LP*(   4)Fe   1                /338. RY*(   2) C   8                    0.03    1.38    0.020
 134. LP*(   4)Fe   1                /363. RY*(   1) C   9                    0.11    1.26    0.037
 134. LP*(   4)Fe   1                /364. RY*(   2) C   9                    0.10    1.20    0.034
 134. LP*(   4)Fe   1                /365. RY*(   3) C   9                    0.04    1.24    0.021
 134. LP*(   4)Fe   1                /366. RY*(   4) C   9                    0.06    1.23    0.028
 134. LP*(   4)Fe   1                /368. RY*(   6) C   9                    0.03    1.93    0.025
 134. LP*(   4)Fe   1                /369. RY*(   7) C   9                    0.03    1.68    0.023
 134. LP*(   4)Fe   1                /371. RY*(   9) C   9                    0.03    1.67    0.021
 134. LP*(   4)Fe   1                /389. RY*(   1) C  10                    0.08    1.26    0.031
 134. LP*(   4)Fe   1                /390. RY*(   2) C  10                    0.05    1.20    0.025
 134. LP*(   4)Fe   1                /391. RY*(   3) C  10                    0.13    1.28    0.042
 134. LP*(   4)Fe   1                /394. RY*(   6) C  10                    0.08    1.26    0.033
 134. LP*(   4)Fe   1                /396. RY*(   8) C  10                    0.03    1.01    0.017
 134. LP*(   4)Fe   1                /397. RY*(   9) C  10                    0.05    1.66    0.029
 134. LP*(   4)Fe   1                /399. RY*(  11) C  10                    0.04    1.65    0.027
 134. LP*(   4)Fe   1                /415. RY*(   1) C  11                    0.04    1.43    0.024
 134. LP*(   4)Fe   1                /442. RY*(   2) C  12                    0.04    1.34    0.023
 134. LP*(   4)Fe   1                /467. RY*(   1) C  13                    0.16    1.25    0.044
 134. LP*(   4)Fe   1                /468. RY*(   2) C  13                    0.05    1.12    0.024
 134. LP*(   4)Fe   1                /469. RY*(   3) C  13                    0.05    1.20    0.024
 134. LP*(   4)Fe   1                /470. RY*(   4) C  13                    0.06    1.39    0.028
 134. LP*(   4)Fe   1                /475. RY*(   9) C  13                    0.04    2.25    0.030
 134. LP*(   4)Fe   1                /478. RY*(  12) C  13                    0.03    2.59    0.030
 134. LP*(   4)Fe   1                /493. RY*(   1) C  14                    0.21    1.29    0.052
 134. LP*(   4)Fe   1                /494. RY*(   2) C  14                    0.07    1.20    0.029
 134. LP*(   4)Fe   1                /496. RY*(   4) C  14                    0.08    1.43    0.033
 134. LP*(   4)Fe   1                /507. RY*(  15) C  14                    0.03    3.26    0.031
 134. LP*(   4)Fe   1                /519. RY*(   1) C  15                    0.04    1.13    0.021
 134. LP*(   4)Fe   1                /545. RY*(   1) C  16                    0.03    1.00    0.017
 134. LP*(   4)Fe   1                /571. RY*(   1) C  17                    0.12    1.26    0.040
 134. LP*(   4)Fe   1                /572. RY*(   2) C  17                    0.03    1.16    0.018
 134. LP*(   4)Fe   1                /573. RY*(   3) C  17                    0.05    1.40    0.027
 134. LP*(   4)Fe   1                /574. RY*(   4) C  17                    0.05    1.37    0.026
 134. LP*(   4)Fe   1                /578. RY*(   8) C  17                    0.05    1.24    0.026
 134. LP*(   4)Fe   1                /597. RY*(   1) C  18                    0.10    1.22    0.035
 134. LP*(   4)Fe   1                /599. RY*(   3) C  18                    0.12    1.26    0.040
 134. LP*(   4)Fe   1                /603. RY*(   7) C  18                    0.11    1.33    0.039
 134. LP*(   4)Fe   1                /607. RY*(  11) C  18                    0.03    1.83    0.024
 134. LP*(   4)Fe   1                /624. RY*(   2) C  19                    0.04    1.38    0.022
 134. LP*(   4)Fe   1                /650. RY*(   2) C  20                    0.03    1.40    0.020
 134. LP*(   4)Fe   1                /675. RY*(   1) C  21                    0.15    1.20    0.043
 134. LP*(   4)Fe   1                /676. RY*(   2) C  21                    0.08    1.14    0.031
 134. LP*(   4)Fe   1                /677. RY*(   3) C  21                    0.12    1.16    0.037
 134. LP*(   4)Fe   1                /678. RY*(   4) C  21                    0.08    1.12    0.030
 134. LP*(   4)Fe   1                /680. RY*(   6) C  21                    0.06    1.46    0.029
 134. LP*(   4)Fe   1                /682. RY*(   8) C  21                    0.07    1.43    0.031
 134. LP*(   4)Fe   1                /685. RY*(  11) C  21                    0.06    1.98    0.034
 134. LP*(   4)Fe   1                /701. RY*(   1) C  22                    0.05    0.13    0.008
 134. LP*(   4)Fe   1                /704. RY*(   4) C  22                    0.09    1.31    0.034
 134. LP*(   4)Fe   1                /718. RY*(  18) C  22                    0.09    1.36    0.036
 134. LP*(   4)Fe   1                /727. RY*(   1) H  23                    0.15    0.36    0.024
 134. LP*(   4)Fe   1                /732. RY*(   1) C  24                    0.09    0.52    0.022
 134. LP*(   4)Fe   1                /735. RY*(   4) C  24                    0.06    1.39    0.029
 134. LP*(   4)Fe   1                /748. RY*(  17) C  24                    0.10    1.20    0.035
 134. LP*(   4)Fe   1                /758. RY*(   1) H  25                    0.17    0.37    0.025
 134. LP*(   4)Fe   1                /763. RY*(   1) C  26                    0.16    1.37    0.047
 134. LP*(   4)Fe   1                /766. RY*(   4) C  26                    0.21    1.02    0.046
 134. LP*(   4)Fe   1                /767. RY*(   5) C  26                    0.06    1.81    0.033
 134. LP*(   4)Fe   1                /771. RY*(   9) C  26                    0.12    1.74    0.046
 134. LP*(   4)Fe   1                /789. RY*(   1) H  27                    0.13    0.51    0.026
 134. LP*(   4)Fe   1                /794. RY*(   1) C  28                    0.10    0.66    0.026
 134. LP*(   4)Fe   1                /797. RY*(   4) C  28                    0.07    1.42    0.031
 134. LP*(   4)Fe   1                /800. RY*(   7) C  28                    0.03    0.86    0.015
 134. LP*(   4)Fe   1                /810. RY*(  17) C  28                    0.06    1.26    0.027
 134. LP*(   4)Fe   1                /820. RY*(   1) H  29                    0.15    0.40    0.025
 134. LP*(   4)Fe   1                /***. RY*(   1) H  52                    0.03    0.42    0.010
 134. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.49    0.19    0.029
 134. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.45    0.19    0.028
 134. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.35    0.20    0.025
 134. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.43    0.20    0.028
 134. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.55    0.19    0.031
 134. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.34    0.19    0.024
 134. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.37    0.19    0.026
 134. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.51    0.19    0.030
 134. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.27    0.012
 134. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.28    0.014
 134. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    0.19    0.007
 134. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.27    0.011
 134. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.28    0.011
 134. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.28    0.013
 134. LP*(   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.18    0.010
 134. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.27    0.012
 134. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    0.19    0.009
 134. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.27    0.011
 134. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.28    0.012
 134. LP*(   4)Fe   1                /***. BD*(   1) C  28 - H  29            0.04    0.13    0.007
 135. LP*(   5)Fe   1                /182. RY*(   2) N   2                    0.07    1.96    0.038
 135. LP*(   5)Fe   1                /183. RY*(   3) N   2                    0.21    0.82    0.044
 135. LP*(   5)Fe   1                /207. RY*(   1) N   3                    0.04    1.23    0.024
 135. LP*(   5)Fe   1                /208. RY*(   2) N   3                    0.05    1.93    0.033
 135. LP*(   5)Fe   1                /209. RY*(   3) N   3                    0.15    0.86    0.039
 135. LP*(   5)Fe   1                /210. RY*(   4) N   3                    0.03    1.47    0.022
 135. LP*(   5)Fe   1                /233. RY*(   1) N   4                    0.04    1.26    0.024
 135. LP*(   5)Fe   1                /234. RY*(   2) N   4                    0.17    1.95    0.060
 135. LP*(   5)Fe   1                /235. RY*(   3) N   4                    0.24    0.85    0.048
 135. LP*(   5)Fe   1                /236. RY*(   4) N   4                    0.04    1.52    0.027
 135. LP*(   5)Fe   1                /259. RY*(   1) N   5                    0.09    1.25    0.035
 135. LP*(   5)Fe   1                /261. RY*(   3) N   5                    0.09    0.87    0.029
 135. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    0.56    0.017
 135. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.55    0.013
 135. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.55    0.012
 136. LP*(   6)Fe   1                /181. RY*(   1) N   2                    0.15    1.20    0.046
 136. LP*(   6)Fe   1                /182. RY*(   2) N   2                    0.05    1.91    0.034
 136. LP*(   6)Fe   1                /183. RY*(   3) N   2                    0.05    0.77    0.022
 136. LP*(   6)Fe   1                /207. RY*(   1) N   3                    0.06    1.17    0.029
 136. LP*(   6)Fe   1                /208. RY*(   2) N   3                    0.09    1.88    0.046
 136. LP*(   6)Fe   1                /209. RY*(   3) N   3                    0.24    0.81    0.049
 136. LP*(   6)Fe   1                /210. RY*(   4) N   3                    0.05    1.42    0.028
 136. LP*(   6)Fe   1                /216. RY*(  10) N   3                    0.04    2.69    0.034
 136. LP*(   6)Fe   1                /233. RY*(   1) N   4                    0.10    1.21    0.037
 136. LP*(   6)Fe   1                /234. RY*(   2) N   4                    0.21    1.90    0.069
 136. LP*(   6)Fe   1                /235. RY*(   3) N   4                    0.17    0.80    0.040
 136. LP*(   6)Fe   1                /236. RY*(   4) N   4                    0.07    1.47    0.034
 136. LP*(   6)Fe   1                /259. RY*(   1) N   5                    0.05    1.20    0.027
 136. LP*(   6)Fe   1                /260. RY*(   2) N   5                    0.22    1.86    0.070
 136. LP*(   6)Fe   1                /261. RY*(   3) N   5                    0.35    0.82    0.058
 136. LP*(   6)Fe   1                /262. RY*(   4) N   5                    0.11    1.48    0.045
 136. LP*(   6)Fe   1                /267. RY*(   9) N   5                    0.03    2.56    0.032
 136. LP*(   6)Fe   1                /467. RY*(   1) C  13                    0.03    1.56    0.022
 136. LP*(   6)Fe   1                /493. RY*(   1) C  14                    0.03    1.60    0.024
 136. LP*(   6)Fe   1                /675. RY*(   1) C  21                    0.03    1.51    0.025
 136. LP*(   6)Fe   1                /794. RY*(   1) C  28                    0.03    0.97    0.018
 136. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.04    0.50    0.016
 136. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    0.51    0.015
 136. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.06    0.50    0.018
 136. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.05    0.50    0.016
 137. LP*(   7)Fe   1                /181. RY*(   1) N   2                    0.54    0.77    0.078
 137. LP*(   7)Fe   1                /182. RY*(   2) N   2                    1.05    1.48    0.152
 137. LP*(   7)Fe   1                /183. RY*(   3) N   2                    0.04    0.34    0.014
 137. LP*(   7)Fe   1                /184. RY*(   4) N   2                    0.35    1.00    0.072
 137. LP*(   7)Fe   1                /186. RY*(   6) N   2                    0.04    1.32    0.030
 137. LP*(   7)Fe   1                /190. RY*(  10) N   2                    0.13    2.06    0.065
 137. LP*(   7)Fe   1                /191. RY*(  11) N   2                    0.04    2.13    0.034
 137. LP*(   7)Fe   1                /192. RY*(  12) N   2                    0.08    3.83    0.066
 137. LP*(   7)Fe   1                /207. RY*(   1) N   3                    0.55    0.75    0.077
 137. LP*(   7)Fe   1                /208. RY*(   2) N   3                    1.47    1.45    0.177
 137. LP*(   7)Fe   1                /209. RY*(   3) N   3                    0.05    0.38    0.018
 137. LP*(   7)Fe   1                /210. RY*(   4) N   3                    0.38    0.99    0.075
 137. LP*(   7)Fe   1                /216. RY*(  10) N   3                    0.24    2.26    0.091
 137. LP*(   7)Fe   1                /218. RY*(  12) N   3                    0.11    3.45    0.077
 137. LP*(   7)Fe   1                /233. RY*(   1) N   4                    1.01    0.78    0.107
 137. LP*(   7)Fe   1                /234. RY*(   2) N   4                    1.17    1.47    0.159
 137. LP*(   7)Fe   1                /236. RY*(   4) N   4                    0.46    1.04    0.085
 137. LP*(   7)Fe   1                /237. RY*(   5) N   4                    0.03    1.57    0.027
 137. LP*(   7)Fe   1                /242. RY*(  10) N   4                    0.19    2.38    0.083
 137. LP*(   7)Fe   1                /244. RY*(  12) N   4                    0.05    2.00    0.039
 137. LP*(   7)Fe   1                /246. RY*(  14) N   4                    0.09    3.87    0.072
 137. LP*(   7)Fe   1                /259. RY*(   1) N   5                    0.71    0.77    0.089
 137. LP*(   7)Fe   1                /260. RY*(   2) N   5                    1.58    1.44    0.183
 137. LP*(   7)Fe   1                /262. RY*(   4) N   5                    0.68    1.05    0.104
 137. LP*(   7)Fe   1                /267. RY*(   9) N   5                    0.25    2.14    0.090
 137. LP*(   7)Fe   1                /271. RY*(  13) N   5                    0.14    3.71    0.089
 137. LP*(   7)Fe   1                /285. RY*(   1) C   6                    0.11    1.12    0.043
 137. LP*(   7)Fe   1                /286. RY*(   2) C   6                    0.04    1.02    0.024
 137. LP*(   7)Fe   1                /288. RY*(   4) C   6                    0.06    1.01    0.029
 137. LP*(   7)Fe   1                /290. RY*(   6) C   6                    0.04    1.30    0.026
 137. LP*(   7)Fe   1                /293. RY*(   9) C   6                    0.03    1.36    0.024
 137. LP*(   7)Fe   1                /295. RY*(  11) C   6                    0.03    1.71    0.025
 137. LP*(   7)Fe   1                /363. RY*(   1) C   9                    0.12    1.14    0.046
 137. LP*(   7)Fe   1                /364. RY*(   2) C   9                    0.06    1.08    0.031
 137. LP*(   7)Fe   1                /389. RY*(   1) C  10                    0.17    1.14    0.053
 137. LP*(   7)Fe   1                /390. RY*(   2) C  10                    0.04    1.08    0.026
 137. LP*(   7)Fe   1                /397. RY*(   9) C  10                    0.03    1.55    0.024
 137. LP*(   7)Fe   1                /467. RY*(   1) C  13                    0.12    1.14    0.046
 137. LP*(   7)Fe   1                /468. RY*(   2) C  13                    0.03    1.00    0.020
 137. LP*(   7)Fe   1                /474. RY*(   8) C  13                    0.04    0.70    0.020
 137. LP*(   7)Fe   1                /475. RY*(   9) C  13                    0.08    2.14    0.050
 137. LP*(   7)Fe   1                /493. RY*(   1) C  14                    0.13    1.17    0.047
 137. LP*(   7)Fe   1                /501. RY*(   9) C  14                    0.04    2.58    0.042
 137. LP*(   7)Fe   1                /502. RY*(  10) C  14                    0.03    1.84    0.028
 137. LP*(   7)Fe   1                /571. RY*(   1) C  17                    0.20    1.14    0.058
 137. LP*(   7)Fe   1                /572. RY*(   2) C  17                    0.05    1.05    0.027
 137. LP*(   7)Fe   1                /597. RY*(   1) C  18                    0.21    1.10    0.058
 137. LP*(   7)Fe   1                /598. RY*(   2) C  18                    0.05    1.06    0.029
 137. LP*(   7)Fe   1                /675. RY*(   1) C  21                    0.22    1.08    0.060
 137. LP*(   7)Fe   1                /677. RY*(   3) C  21                    0.03    1.04    0.020
 137. LP*(   7)Fe   1                /682. RY*(   8) C  21                    0.05    1.31    0.031
 137. LP*(   7)Fe   1                /685. RY*(  11) C  21                    0.07    1.86    0.045
 137. LP*(   7)Fe   1                /701. RY*(   1) C  22                    0.16    0.02    0.006
 137. LP*(   7)Fe   1                /704. RY*(   4) C  22                    0.04    1.20    0.026
 137. LP*(   7)Fe   1                /709. RY*(   9) C  22                    0.03    1.61    0.025
 137. LP*(   7)Fe   1                /734. RY*(   3) C  24                    0.09    0.96    0.036
 137. LP*(   7)Fe   1                /763. RY*(   1) C  26                    0.04    1.25    0.027
 137. LP*(   7)Fe   1                /766. RY*(   4) C  26                    0.04    0.91    0.024
 137. LP*(   7)Fe   1                /796. RY*(   3) C  28                    0.11    0.98    0.041
 137. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.30    0.07    0.017
 137. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            1.77    0.07    0.042
 137. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            1.26    0.08    0.037
 137. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.08    0.08    0.009
 137. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.22    0.07    0.015
 137. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            1.52    0.07    0.038
 137. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            1.37    0.07    0.036
 137. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.17    0.07    0.013
 137. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            0.50    0.07    0.022
 137. LP*(   7)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    0.07    0.008
 137. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.23    0.16    0.022
 137. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.23    0.15    0.022
 137. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  13            0.47    0.07    0.020
 137. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.38    0.08    0.020
 137. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  47            0.04    0.01    0.002
 137. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    0.07    0.008
 137. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.27    0.15    0.023
 137. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    0.07    0.005
 137. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.24    0.15    0.022
 137. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.47    0.07    0.021
 137. LP*(   7)Fe   1                /***. BD*(   1) C  22 - H  23            0.78    0.02    0.015
 137. LP*(   7)Fe   1                /***. BD*(   1) C  26 - H  27            0.42    0.03    0.013
 138. LP*(   8)Fe   1                /181. RY*(   1) N   2                    0.58    0.83    0.085
 138. LP*(   8)Fe   1                /182. RY*(   2) N   2                    1.32    1.55    0.177
 138. LP*(   8)Fe   1                /183. RY*(   3) N   2                    0.09    0.41    0.024
 138. LP*(   8)Fe   1                /184. RY*(   4) N   2                    0.44    1.06    0.085
 138. LP*(   8)Fe   1                /190. RY*(  10) N   2                    0.16    2.12    0.073
 138. LP*(   8)Fe   1                /191. RY*(  11) N   2                    0.05    2.19    0.041
 138. LP*(   8)Fe   1                /192. RY*(  12) N   2                    0.11    3.90    0.082
 138. LP*(   8)Fe   1                /207. RY*(   1) N   3                    0.72    0.81    0.093
 138. LP*(   8)Fe   1                /208. RY*(   2) N   3                    1.01    1.52    0.154
 138. LP*(   8)Fe   1                /210. RY*(   4) N   3                    0.21    1.05    0.059
 138. LP*(   8)Fe   1                /216. RY*(  10) N   3                    0.15    2.33    0.074
 138. LP*(   8)Fe   1                /218. RY*(  12) N   3                    0.07    3.51    0.064
 138. LP*(   8)Fe   1                /233. RY*(   1) N   4                    0.40    0.85    0.071
 138. LP*(   8)Fe   1                /234. RY*(   2) N   4                    1.13    1.53    0.163
 138. LP*(   8)Fe   1                /236. RY*(   4) N   4                    0.46    1.10    0.089
 138. LP*(   8)Fe   1                /238. RY*(   6) N   4                    0.03    1.14    0.022
 138. LP*(   8)Fe   1                /242. RY*(  10) N   4                    0.16    2.44    0.079
 138. LP*(   8)Fe   1                /244. RY*(  12) N   4                    0.05    2.06    0.041
 138. LP*(   8)Fe   1                /246. RY*(  14) N   4                    0.09    3.94    0.074
 138. LP*(   8)Fe   1                /259. RY*(   1) N   5                    0.70    0.83    0.094
 138. LP*(   8)Fe   1                /260. RY*(   2) N   5                    0.87    1.50    0.141
 138. LP*(   8)Fe   1                /261. RY*(   3) N   5                    0.03    0.45    0.015
 138. LP*(   8)Fe   1                /262. RY*(   4) N   5                    0.32    1.12    0.075
 138. LP*(   8)Fe   1                /267. RY*(   9) N   5                    0.13    2.20    0.068
 138. LP*(   8)Fe   1                /271. RY*(  13) N   5                    0.07    3.77    0.067
 138. LP*(   8)Fe   1                /285. RY*(   1) C   6                    0.22    1.19    0.063
 138. LP*(   8)Fe   1                /286. RY*(   2) C   6                    0.03    1.09    0.023
 138. LP*(   8)Fe   1                /295. RY*(  11) C   6                    0.05    1.77    0.037
 138. LP*(   8)Fe   1                /363. RY*(   1) C   9                    0.16    1.21    0.055
 138. LP*(   8)Fe   1                /366. RY*(   4) C   9                    0.03    1.17    0.024
 138. LP*(   8)Fe   1                /389. RY*(   1) C  10                    0.07    1.21    0.036
 138. LP*(   8)Fe   1                /391. RY*(   3) C  10                    0.03    1.23    0.023
 138. LP*(   8)Fe   1                /397. RY*(   9) C  10                    0.05    1.61    0.036
 138. LP*(   8)Fe   1                /467. RY*(   1) C  13                    0.15    1.20    0.053
 138. LP*(   8)Fe   1                /468. RY*(   2) C  13                    0.04    1.07    0.025
 138. LP*(   8)Fe   1                /493. RY*(   1) C  14                    0.17    1.23    0.057
 138. LP*(   8)Fe   1                /571. RY*(   1) C  17                    0.11    1.21    0.045
 138. LP*(   8)Fe   1                /572. RY*(   2) C  17                    0.08    1.11    0.036
 138. LP*(   8)Fe   1                /580. RY*(  10) C  17                    0.03    2.30    0.032
 138. LP*(   8)Fe   1                /597. RY*(   1) C  18                    0.11    1.17    0.043
 138. LP*(   8)Fe   1                /598. RY*(   2) C  18                    0.07    1.13    0.034
 138. LP*(   8)Fe   1                /599. RY*(   3) C  18                    0.03    1.21    0.025
 138. LP*(   8)Fe   1                /675. RY*(   1) C  21                    0.15    1.15    0.052
 138. LP*(   8)Fe   1                /676. RY*(   2) C  21                    0.04    1.08    0.026
 138. LP*(   8)Fe   1                /703. RY*(   3) C  22                    0.10    1.11    0.041
 138. LP*(   8)Fe   1                /733. RY*(   2) C  24                    0.03    0.71    0.019
 138. LP*(   8)Fe   1                /735. RY*(   4) C  24                    0.03    1.33    0.026
