 Entering Gaussian System, Link 0=g16
 Input=1cpw01.com
 Output=1cpw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774879/Gau-103316.inp" -scrdir="/local/bebjones_7774879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    103317.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.66    2.58    0.037
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.46    2.39    0.053
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.33    2.28    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.95    1.23    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.57    1.22    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.39    1.20    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.42    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    0.88    1.14    0.031
  14. BD (   2) C   6 - C  22        /690. RY*(   5) C  21                    0.53    2.10    0.033
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.10    0.25    0.053
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.30    0.26    0.084
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.88    0.31    0.061
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.94    2.27    0.041
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.88    2.28    0.040
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.23    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.08    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.28    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.28    1.29    0.066
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.55    2.05    0.032
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.83    1.62    0.034
  16. BD (   2) C   7 - C   8        /878. RY*(   2) C  34                    0.90    1.62    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.51    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.20    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.77    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.95    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.97    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.68    0.63    0.038
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.73    2.21    0.036
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.39    2.38    0.052
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.27    1.16    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.78    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.89    1.14    0.042
  18. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.81    2.51    0.041
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.06    1.89    0.040
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.32    2.28    0.049
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.93    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.84    1.05    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.04    1.22    0.045
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.07    1.21    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.32    2.33    0.050
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.73    2.22    0.036
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.34    1.16    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  20. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.53    2.01    0.029
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.69    2.59    0.038
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.50    2.45    0.054
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.36    2.30    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.51    1.23    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.95    1.23    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.50    1.21    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.49    1.29    0.051
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.57    1.15    0.023
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.83    2.56    0.041
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.07    1.92    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.17    2.29    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.99    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.05    1.22    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.41    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.23    1.15    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.91    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.94    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.62    2.03    0.032
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.72    2.63    0.039
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.38    2.28    0.050
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.54    2.23    0.031
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.52    2.38    0.054
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.92    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.54    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.52    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.50    1.29    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.80    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  23. BD (   2) C  10 - C  24        /157. LP (   2) N   3                   74.34    0.06    0.087
  23. BD (   2) C  10 - C  24        /218. RY*(   1) N   3                    1.10    1.11    0.035
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           30.43    0.26    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.92    0.31    0.062
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.91    2.29    0.041
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.90    2.29    0.041
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.54    2.34    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.39    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.22    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.44    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.03    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.76    1.08    0.026
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.65    1.12    0.038
  25. BD (   2) C  11 - C  12        /157. LP (   2) N   3                    0.86    0.06    0.010
  25. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.50    2.21    0.031
  25. BD (   2) C  11 - C  12        /483. RY*(   6) C  13                    0.54    2.15    0.032
  25. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.56    1.50    0.028
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.65    1.38    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.00    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.73    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.38    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.55    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.28    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.21    0.30    0.057
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.70    2.24    0.035
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.90    2.15    0.039
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.38    1.16    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.86    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.87    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.92    1.13    0.042
  27. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.81    2.55    0.041
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.77    1.83    0.034
  27. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.52    2.92    0.035
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.14    2.03    0.043
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.56    2.07    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.95    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.49    1.23    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.37    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.01    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.78    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.09    1.21    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.28    1.27    0.048
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.46    2.35    0.053
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.83    2.27    0.039
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.74    1.95    0.034
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.65    1.57    0.029
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.96    1.19    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.56    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.77    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.30    1.16    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.79    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.81    1.11    0.050
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.62    2.03    0.032
  29. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.75    2.63    0.040
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    1.49    2.22    0.052
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    1.23    2.31    0.048
  29. BD (   1) C  13 - C  26        /505. RY*(   2) C  14                    0.50    2.29    0.030
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.62    1.22    0.051
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.01    1.23    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.02    1.30    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.63    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.38    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.42    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  30. BD (   2) C  13 - C  26        /157. LP (   2) N   3                   78.61    0.06    0.088
  30. BD (   2) C  13 - C  26        /160. LP (   1) C  14                   53.86    0.15    0.097
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    1.03    1.11    0.033
  30. BD (   2) C  13 - C  26        /508. RY*(   5) C  14                    0.52    2.23    0.034
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.70    0.31    0.059
  31. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.80    2.57    0.041
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    1.01    1.91    0.039
  31. BD (   1) C  14 - C  15        /558. RY*(   3) C  16                    0.54    1.61    0.026
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    1.20    2.04    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.50    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.98    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.01    1.22    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.37    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.53    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.50    1.14    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.23    1.14    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.96    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.60    2.06    0.032
  32. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.72    2.64    0.039
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    1.26    2.30    0.048
  32. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.57    2.30    0.032
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    1.47    2.22    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.97    1.22    0.044
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.62    1.23    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.40    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.41    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.82    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.14    0.022
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.95    2.30    0.042
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.82    2.30    0.039
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.33    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.11    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.25    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.22    1.11    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.34    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.44    1.19    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.19    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.75    1.08    0.026
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.64    1.12    0.038
  34. BD (   2) C  15 - C  16        /160. LP (   1) C  14                   39.79    0.15    0.089
  34. BD (   2) C  15 - C  16        /506. RY*(   3) C  14                    0.58    0.86    0.021
  34. BD (   2) C  15 - C  16        /587. RY*(   6) C  17                    0.54    2.02    0.031
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.68    1.37    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.57    0.26    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.29    0.63    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.52    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.23    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.37    0.30    0.057
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.69    2.25    0.035
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.55    1.90    0.029
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.80    2.11    0.037
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.35    1.16    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.85    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.88    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.95    1.14    0.042
  36. BD (   1) C  16 - C  17        /246. RY*(   3) N   4                    0.75    2.56    0.039
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.86    1.88    0.036
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    1.08    2.21    0.044
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.57    2.08    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.91    1.22    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.37    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.05    1.14    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.82    1.21    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.96    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.28    1.27    0.048
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    1.12    2.18    0.044
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.82    2.28    0.039
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.74    1.96    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.66    1.59    0.029
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.04    1.19    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.52    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.76    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.35    1.17    0.036
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.80    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.79    1.11    0.050
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.62    2.06    0.032
  38. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.74    2.64    0.040
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    1.57    2.17    0.052
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    1.36    2.30    0.050
  38. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.53    2.27    0.031
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.63    1.22    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.97    1.23    0.044
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.63    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.42    1.21    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.51    1.29    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.58    1.15    0.023
  39. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.89    2.57    0.043
  39. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    1.06    1.90    0.040
  39. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    1.27    2.21    0.048
  39. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.51    1.82    0.028
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.08    1.21    0.055
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.99    1.22    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.53    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.84    1.05    0.081
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.92    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  40. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.58    2.03    0.031
