 Entering Gaussian System, Link 0=g16
 Input=5g6912.com
 Output=5g6912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033243/Gau-875728.inp" -scrdir="/local/becsleip_8033243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 104. CR (   1) C   9                /139. LP (   3)Fe   1                    0.03    9.95    0.028
 104. CR (   1) C   9                /140. LP*(   4)Fe   1                    0.05   10.30    0.031
 104. CR (   1) C   9                /141. LP*(   5)Fe   1                    0.03   10.54    0.022
 105. CR (   1) C  10                /139. LP (   3)Fe   1                    0.03    9.94    0.026
 105. CR (   1) C  10                /140. LP*(   4)Fe   1                    0.05   10.30    0.031
 105. CR (   1) C  10                /141. LP*(   5)Fe   1                    0.03   10.54    0.024
 108. CR (   1) C  13                /139. LP (   3)Fe   1                    0.03    9.95    0.026
 108. CR (   1) C  13                /140. LP*(   4)Fe   1                    0.05   10.30    0.031
 109. CR (   1) C  14                /139. LP (   3)Fe   1                    0.04    9.95    0.029
 109. CR (   1) C  14                /140. LP*(   4)Fe   1                    0.05   10.30    0.033
 109. CR (   1) C  14                /142. LP*(   6)Fe   1                    0.04   10.49    0.026
 112. CR (   1) C  17                /139. LP (   3)Fe   1                    0.04    9.95    0.032
 112. CR (   1) C  17                /140. LP*(   4)Fe   1                    0.06   10.30    0.034
 112. CR (   1) C  17                /141. LP*(   5)Fe   1                    0.03   10.55    0.024
 113. CR (   1) C  18                /139. LP (   3)Fe   1                    0.04    9.95    0.031
 113. CR (   1) C  18                /140. LP*(   4)Fe   1                    0.07   10.30    0.037
 113. CR (   1) C  18                /141. LP*(   5)Fe   1                    0.04   10.54    0.027
 116. CR (   1) C  21                /139. LP (   3)Fe   1                    0.04    9.95    0.029
 116. CR (   1) C  21                /140. LP*(   4)Fe   1                    0.07   10.30    0.036
 116. CR (   1) C  21                /142. LP*(   6)Fe   1                    0.03   10.49    0.022
 145. LP (   1) N   2                /139. LP (   3)Fe   1                   26.48    0.28    0.116
 145. LP (   1) N   2                /140. LP*(   4)Fe   1                   23.15    0.63    0.154
 145. LP (   1) N   2                /141. LP*(   5)Fe   1                    9.13    0.87    0.117
 145. LP (   1) N   2                /142. LP*(   6)Fe   1                   17.07    0.82    0.156
 145. LP (   1) N   2                /143. LP*(   7)Fe   1                    7.94    0.38    0.073
 145. LP (   1) N   2                /144. LP*(   8)Fe   1                    0.31    0.55    0.018
 145. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.03    0.97    0.007
 145. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.05    1.10    0.011
 145. LP (   1) N   2                /153. RY*(   4)Fe   1                    0.08    1.83    0.017
 145. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.20    1.69    0.026
 145. LP (   1) N   2                /156. RY*(   7)Fe   1                    0.05    1.50    0.012
 145. LP (   1) N   2                /157. RY*(   8)Fe   1                    0.05    2.17    0.014
 145. LP (   1) N   2                /160. RY*(  11)Fe   1                    0.05    2.87    0.017
 145. LP (   1) N   2                /161. RY*(  12)Fe   1                    0.07    2.09    0.016
 145. LP (   1) N   2                /169. RY*(  20)Fe   1                    0.10    3.47    0.026
 145. LP (   1) N   2                /171. RY*(  22)Fe   1                    0.03    4.50    0.015
 145. LP (   1) N   2                /176. RY*(  27)Fe   1                    0.04    4.70    0.020
 145. LP (   1) N   2                /***. RY*(   1) S  68                    0.03    0.93    0.007
 145. LP (   1) N   2                /***. RY*(   3) S  68                    0.13    1.16    0.017
 145. LP (   1) N   2                /***. RY*(   4) S  68                    0.05    1.56    0.012
 145. LP (   1) N   2                /***. RY*(   7) S  68                    0.05    2.17    0.014
 145. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.10    0.57    0.010
 146. LP (   1) N   3                /139. LP (   3)Fe   1                   21.50    0.26    0.103
 146. LP (   1) N   3                /140. LP*(   4)Fe   1                   23.37    0.62    0.153
 146. LP (   1) N   3                /141. LP*(   5)Fe   1                   19.12    0.86    0.168
 146. LP (   1) N   3                /142. LP*(   6)Fe   1                   10.37    0.81    0.120
 146. LP (   1) N   3                /143. LP*(   7)Fe   1                    0.50    0.37    0.018
 146. LP (   1) N   3                /144. LP*(   8)Fe   1                    0.78    0.54    0.028
 146. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.05    0.95    0.009
 146. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.32    1.68    0.032
 146. LP (   1) N   3                /156. RY*(   7)Fe   1                    0.04    1.49    0.010
 146. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.03    2.85    0.012
 146. LP (   1) N   3                /164. RY*(  15)Fe   1                    0.04    3.26    0.017
 146. LP (   1) N   3                /167. RY*(  18)Fe   1                    0.03    4.61    0.015
 146. LP (   1) N   3                /169. RY*(  20)Fe   1                    0.11    3.46    0.027
 146. LP (   1) N   3                /***. RY*(   1) S  68                    0.08    0.92    0.012
 146. LP (   1) N   3                /***. RY*(   2) S  68                    0.03    1.10    0.008
 146. LP (   1) N   3                /***. RY*(   5) S  68                    0.13    1.51    0.020
 146. LP (   1) N   3                /***. RY*(   7) S  68                    0.04    2.16    0.013
 146. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.08    0.56    0.009
 147. LP (   1) N   4                /139. LP (   3)Fe   1                   32.86    0.28    0.130
 147. LP (   1) N   4                /140. LP*(   4)Fe   1                   26.00    0.63    0.164
 147. LP (   1) N   4                /141. LP*(   5)Fe   1                   11.59    0.87    0.133
 147. LP (   1) N   4                /142. LP*(   6)Fe   1                   16.28    0.82    0.153
 147. LP (   1) N   4                /143. LP*(   7)Fe   1                    5.05    0.39    0.059
 147. LP (   1) N   4                /144. LP*(   8)Fe   1                    0.66    0.56    0.026
 147. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.05    0.97    0.010
 147. LP (   1) N   4                /152. RY*(   3)Fe   1                    0.04    1.11    0.009
 147. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.08    1.83    0.017
 147. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.24    1.70    0.028
 147. LP (   1) N   4                /156. RY*(   7)Fe   1                    0.10    1.50    0.017
 147. LP (   1) N   4                /159. RY*(  10)Fe   1                    0.06    2.75    0.017
 147. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.03    2.87    0.013
 147. LP (   1) N   4                /161. RY*(  12)Fe   1                    0.04    2.09    0.012
 147. LP (   1) N   4                /166. RY*(  17)Fe   1                    0.03    2.98    0.013
 147. LP (   1) N   4                /169. RY*(  20)Fe   1                    0.09    3.47    0.024
 147. LP (   1) N   4                /171. RY*(  22)Fe   1                    0.03    4.51    0.017
 147. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.03    4.70    0.017
 147. LP (   1) N   4                /***. RY*(   2) S  68                    0.05    1.12    0.011
 147. LP (   1) N   4                /***. RY*(   3) S  68                    0.15    1.16    0.018
 147. LP (   1) N   4                /***. RY*(   6) S  68                    0.05    2.10    0.014
 147. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.07    0.57    0.009
 147. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.04    0.52    0.007
 148. LP (   1) N   5                /139. LP (   3)Fe   1                   31.47    0.27    0.125
 148. LP (   1) N   5                /140. LP*(   4)Fe   1                   30.06    0.62    0.175
 148. LP (   1) N   5                /141. LP*(   5)Fe   1                   19.01    0.86    0.169
 148. LP (   1) N   5                /142. LP*(   6)Fe   1                    9.95    0.81    0.119
 148. LP (   1) N   5                /143. LP*(   7)Fe   1                    0.04    0.38    0.005
 148. LP (   1) N   5                /144. LP*(   8)Fe   1                    1.09    0.55    0.033
 148. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.05    0.96    0.010
 148. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.05    1.10    0.011
 148. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.31    1.69    0.032
 148. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.03    1.31    0.009
 148. LP (   1) N   5                /156. RY*(   7)Fe   1                    0.19    1.49    0.023
 148. LP (   1) N   5                /159. RY*(  10)Fe   1                    0.08    2.74    0.020
 148. LP (   1) N   5                /167. RY*(  18)Fe   1                    0.04    4.62    0.018
 148. LP (   1) N   5                /169. RY*(  20)Fe   1                    0.10    3.46    0.026
 148. LP (   1) N   5                /***. RY*(   1) S  68                    0.13    0.93    0.015
 148. LP (   1) N   5                /***. RY*(   3) S  68                    0.06    1.15    0.012
 148. LP (   1) N   5                /***. RY*(   4) S  68                    0.09    1.55    0.017
 148. LP (   1) N   5                /***. RY*(   5) S  68                    0.05    1.51    0.012
 148. LP (   1) N   5                /***. RY*(   7) S  68                    0.05    2.16    0.014
 ***. BD*(   2) N   2 - C   6        /140. LP*(   4)Fe   1                    0.14    0.24    0.010
 ***. BD*(   2) N   2 - C   6        /141. LP*(   5)Fe   1                    0.05    0.48    0.009
 ***. BD*(   2) N   2 - C   6        /142. LP*(   6)Fe   1                    0.24    0.43    0.019
 ***. BD*(   2) N   2 - C   6        /144. LP*(   8)Fe   1                    1.06    0.17    0.027
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.15    0.18    0.011
 ***. BD*(   2) N   3 - C  10        /140. LP*(   4)Fe   1                    0.14    0.23    0.010
 ***. BD*(   2) N   3 - C  10        /141. LP*(   5)Fe   1                    0.04    0.48    0.009
 ***. BD*(   2) N   3 - C  10        /144. LP*(   8)Fe   1                    0.89    0.16    0.025
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.06    0.18    0.007
 ***. BD*(   2) N   5 - C  18        /140. LP*(   4)Fe   1                    0.22    0.24    0.013
 ***. BD*(   2) N   5 - C  18        /141. LP*(   5)Fe   1                    0.06    0.48    0.010
 ***. BD*(   2) N   5 - C  18        /144. LP*(   8)Fe   1                    1.06    0.16    0.027
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.06    0.18    0.007
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.04    0.18    0.006
 ***. BD*(   2) C   9 - C  24        /144. LP*(   8)Fe   1                    0.06    0.12    0.007
 ***. BD*(   2) C  13 - C  26        /144. LP*(   8)Fe   1                    0.06    0.11    0.007
 ***. BD*(   2) C  17 - C  28        /144. LP*(   8)Fe   1                    0.05    0.12    0.006
 ***. BD*(   2) C  21 - C  22        /144. LP*(   8)Fe   1                    0.06    0.12    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.51    2.34    0.044
   2. BD (   1) N   2 - C   6        /364. RY*(   6) C   9                    0.26    2.99    0.035
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.51    1.29    0.032
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.29    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.85    1.36    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.42    1.23    0.053
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.88    1.37    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.86    1.23    0.041
   3. BD (   2) N   2 - C   6        /361. RY*(   3) C   9                    0.57    1.33    0.037
   3. BD (   2) N   2 - C   6        /697. RY*(   1) C  22                    0.29    0.73    0.020
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.23    0.39    0.045
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.67    0.35    0.095
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.07    0.35    0.043
   4. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.47    2.30    0.042
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.52    1.29    0.033
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.84    1.37    0.079
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.29    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.39    1.23    0.052
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.93    1.38    0.045
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.84    1.24    0.041
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.52    2.37    0.044
   5. BD (   1) N   3 - C  10        /471. RY*(   9) C  13                    0.26    3.48    0.038
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.49    1.30    0.032
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.38    1.30    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.92    1.37    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.45    1.23    0.053
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.74    1.38    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.84    1.23    0.041
   6. BD (   2) N   3 - C  10        /465. RY*(   3) C  13                    0.56    0.94    0.030
   6. BD (   2) N   3 - C  10        /469. RY*(   7) C  13                    0.27    2.61    0.035
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.28    0.35    0.045
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.44    0.38    0.046
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.79    0.35    0.095
   7. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.47    2.41    0.043
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.50    1.30    0.032
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.79    1.37    0.078
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.29    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.41    1.31    0.054
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.38    0.045
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.24    0.042
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.50    2.31    0.043
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.51    1.29    0.033
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.30    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.88    1.38    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.44    1.24    0.053
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.76    1.37    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.25    0.042
   9. BD (   2) N   4 - C  14        /569. RY*(   3) C  17                    0.68    1.14    0.037
   9. BD (   2) N   4 - C  14        /760. RY*(   2) C  26                    0.26    0.89    0.020
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.14    0.36    0.044
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.37    0.38    0.046
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.97    0.35    0.095
  10. BD*(   2) N   4 - C  14        /231. RY*(   3) N   4                    0.96    0.83    0.061
  10. BD*(   2) N   4 - C  14        /491. RY*(   3) C  14                    1.65    1.20    0.096
  10. BD*(   2) N   4 - C  14        /760. RY*(   2) C  26                    0.50    0.58    0.037
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           59.22    0.05    0.094
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.62    0.08    0.079
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           23.31    0.04    0.054
  11. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    0.56    2.39    0.046
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.50    1.30    0.032
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.63    1.38    0.076
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.29    0.026
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.39    1.31    0.054
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.82    1.37    0.042
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.81    1.24    0.040
  12. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.43    2.36    0.040
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.49    1.29    0.032
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.35    1.29    0.027
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.83    1.37    0.042
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.45    1.23    0.053
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.70    1.37    0.077
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.85    1.24    0.041
  13. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.29    1.13    0.024
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.27    0.35    0.045
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.34    0.39    0.046
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.50    0.35    0.095
  14. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.43    2.41    0.041
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.50    1.29    0.032
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.68    1.37    0.077
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.30    0.027
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.45    1.23    0.053
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.38    0.044
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.24    0.042
  15. BD (   1) C   6 - C   7        /178. RY*(   2) N   2                    0.31    2.62    0.036
  15. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    0.64    2.04    0.046
  15. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    0.61    2.09    0.045
  15. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.25    1.13    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.21    0.044
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.26    0.037
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.14    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.81    1.07    0.081
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.22    0.054
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.50    1.06    0.029
  16. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.33    2.70    0.038
  16. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    0.64    2.35    0.049
  16. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.50    2.34    0.044
  16. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.40    2.28    0.038
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.84    1.20    0.040
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.18    1.21    0.048
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.81    1.21    0.059
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.08    1.29    0.047
  17. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.46    2.38    0.042
  17. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.46    2.39    0.042
  17. BD (   1) C   7 - C   8        /823. RY*(   3) C  30                    0.26    2.39    0.032
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.033
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.15    1.27    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.14    0.037
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.54    1.20    0.032
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.14    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.02    1.28    0.064
  18. BD (   2) C   7 - C   8        /285. RY*(   5) C   6                    0.29    1.92    0.032
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           15.46    0.24    0.085
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           11.05    0.28    0.073
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.19    0.64    0.037
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.29    0.64    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.23    0.64    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.26    0.64    0.039
  19. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.31    2.31    0.034
  19. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.64    2.24    0.048
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.33    1.12    0.049
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.42    1.13    0.028
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.09    1.25    0.047
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.93    1.12    0.041
  20. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.34    2.62    0.038
  20. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.60    1.98    0.044
  20. BD (   1) C   8 - C   9        /728. RY*(   1) C  24                    0.26    1.31    0.023
  20. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.52    1.83    0.039
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.53    1.21    0.032
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.64    1.26    0.036
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.80    1.07    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.044
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.49    1.22    0.054
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.50    1.06    0.029
  21. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.68    2.27    0.050
  21. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.31    2.32    0.034
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.28    1.12    0.048
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.94    1.13    0.041
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.12    0.026
  22. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.36    2.70    0.040
  22. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.68    2.33    0.050
  22. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.48    2.40    0.043
