 Entering Gaussian System, Link 0=g16
 Input=5oy205re.com
 Output=5oy205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046436/Gau-364448.inp" -scrdir="/local/becsleip_8046436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    364449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.598782  -0.004228
    61  H    0.185323   0.000704
    62  H    0.164743   0.002791
    63  H    0.181901   0.002194
    64  O    8.000000   0.000000
    65  H   -1.459074  -0.011976
    66  H   -2.058769   0.035748
    67  C   -0.682707   0.000892
    68  H    0.196190   0.002191
    69  H    0.228501   0.001228
    70  H    0.218013  -0.000368
    71  S    0.137534   0.073558
    72  H    0.167807  -0.005885
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.863893   2.023961
     2  N   -0.411337   0.058536
     3  N   -0.399635   0.000087
     4  N   -0.488950   0.015968
     5  N   -0.265397   0.025305
     6  C    0.166854   0.091581
     7  C    0.028253   0.026711
     8  C    0.027387   0.093806
     9  C    0.262783   0.021538
    10  C    0.212388   0.056565
    11  C    0.002315   0.065324
    12  C   -0.003291   0.096554
    13  C    0.145672   0.026810
    14  C    0.259632   0.035687
    15  C    0.019697   0.088477
    16  C   -0.032957   0.059668
    17  C    0.327805   0.052898
    18  C    0.267068   0.065964
    19  C    0.038821   0.048902
    20  C    0.042335   0.038079
    21  C    0.087614   0.067328
    22  C   -0.164706   0.137633
    24  C   -0.162132   0.237664
    26  C   -0.142510   0.224991
    28  C   -0.130755   0.171816
    30  C   -0.069996   0.001651
    34  C   -0.073350   0.002581
    38  C   -0.064353   0.001931
    42  C    0.022420  -0.038414
    44  C   -0.117069   0.081328
    47  C   -0.064602  -0.001203
    51  C    0.020023  -0.027789
    53  C   -0.097245   0.049948
    56  C   -0.059566   0.001264
    60  C   -0.066816   0.001461
    64  O    4.482157   0.023772
    67  C   -0.040002   0.003943
    71  S    0.305342   0.067673
 Electronic spatial extent (au):  <R**2>=          18358.2484
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -5.3843    Y=              0.8705    Z=            -13.9665  Tot=             14.9937
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -284.6661   YY=           -275.9364   ZZ=           -221.3960
   XY=              2.1577   XZ=              6.3354   YZ=             -0.1701
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -24.0000   YY=            -15.2702   ZZ=             39.2702
   XY=              2.1577   XZ=              6.3354   YZ=             -0.1701
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -22.7363  YYY=            -48.2097  ZZZ=             -0.3240  XYY=            -17.5731
  XXY=              1.8854  XXZ=             59.6757  XZZ=            -54.5759  YZZ=             19.4034
  YYZ=             73.6074  XYZ=             -6.9542
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12757.3859 YYYY=         -11436.8711 ZZZZ=          -1835.3093 XXXY=             89.4169
 XXXZ=            -27.3196 YYYX=             -2.8063 YYYZ=             81.5847 ZZZX=             11.5503
 ZZZY=            -14.2938 XXYY=          -4087.7961 XXZZ=          -2510.3610 YYZZ=          -2389.1752
 XXYZ=             16.4205 YYXZ=             18.2822 ZZXY=             10.2729
 N-N= 5.402693553397D+03 E-N=-1.808787503542D+04  KE= 3.077929043020D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21382       7.75323       2.76655       2.58620
     2  N(14)              0.03656       2.95280       1.05363       0.98495
     3  N(14)             -0.02361      -1.90741      -0.68061      -0.63624
     4  N(14)             -0.00915      -0.73870      -0.26359      -0.24641
     5  N(14)             -0.01765      -1.42533      -0.50859      -0.47544
     6  C(13)              0.01346       3.78335       1.34999       1.26199
     7  C(13)              0.00186       0.52218       0.18633       0.17418
     8  C(13)              0.01230       3.45752       1.23373       1.15330
     9  C(13)             -0.00030      -0.08467      -0.03021      -0.02824
    10  C(13)              0.00253       0.71073       0.25361       0.23707
    11  C(13)              0.00635       1.78585       0.63724       0.59570
    12  C(13)              0.01367       3.84239       1.37106       1.28168
    13  C(13)             -0.00032      -0.09121      -0.03255      -0.03043
    14  C(13)              0.00083       0.23261       0.08300       0.07759
    15  C(13)              0.00997       2.80074       0.99938       0.93423
    16  C(13)              0.00634       1.78090       0.63547       0.59404
    17  C(13)              0.00475       1.33589       0.47668       0.44560
    18  C(13)              0.00738       2.07297       0.73969       0.69147
    19  C(13)              0.00518       1.45717       0.51995       0.48606
    20  C(13)              0.00314       0.88178       0.31464       0.29413
    21  C(13)              0.00815       2.29119       0.81755       0.76426
    22  C(13)              0.01730       4.86249       1.73506       1.62195
    23  H(1)              -0.00240      -2.68255      -0.95720      -0.89480
    24  C(13)              0.03248       9.12916       3.25751       3.04516
    25  H(1)              -0.00399      -4.45584      -1.58996      -1.48631
    26  C(13)              0.03092       8.69096       3.10115       2.89899
    27  H(1)              -0.00389      -4.35023      -1.55227      -1.45108
    28  C(13)              0.02313       6.49931       2.31911       2.16794
    29  H(1)              -0.00285      -3.17960      -1.13456      -1.06060
    30  C(13)             -0.00317      -0.89008      -0.31760      -0.29690
    31  H(1)               0.00241       2.69251       0.96075       0.89812
    32  H(1)               0.00029       0.32231       0.11501       0.10751
    33  H(1)               0.00121       1.35657       0.48406       0.45250
    34  C(13)             -0.00071      -0.20033      -0.07148      -0.06682
    35  H(1)               0.00016       0.18277       0.06522       0.06097
    36  H(1)               0.00108       1.20248       0.42907       0.40110
    37  H(1)               0.00039       0.43227       0.15424       0.14419
    38  C(13)             -0.00275      -0.77389      -0.27614      -0.25814
    39  H(1)               0.00186       2.07666       0.74100       0.69270
    40  H(1)               0.00030       0.33441       0.11933       0.11155
    41  H(1)               0.00074       0.83191       0.29685       0.27749
    42  C(13)             -0.00832      -2.33827      -0.83435      -0.77996
    43  H(1)               0.00094       1.05525       0.37654       0.35199
    44  C(13)              0.01130       3.17560       1.13313       1.05927
    45  H(1)              -0.00145      -1.61860      -0.57756      -0.53991
    46  H(1)              -0.00141      -1.58077      -0.56406      -0.52729
    47  C(13)             -0.00286      -0.80497      -0.28723      -0.26851
    48  H(1)               0.00225       2.51567       0.89765       0.83914
    49  H(1)               0.00025       0.27588       0.09844       0.09202
    50  H(1)               0.00101       1.13398       0.40463       0.37826
    51  C(13)             -0.00586      -1.64554      -0.58717      -0.54889
    52  H(1)               0.00045       0.49983       0.17835       0.16673
    53  C(13)              0.00764       2.14676       0.76602       0.71608
    54  H(1)              -0.00086      -0.96211      -0.34330      -0.32092
    55  H(1)              -0.00089      -0.98944      -0.35306      -0.33004
    56  C(13)             -0.00182      -0.51058      -0.18219      -0.17031
    57  H(1)               0.00151       1.68979       0.60296       0.56365
    58  H(1)               0.00039       0.43635       0.15570       0.14555
    59  H(1)               0.00039       0.43111       0.15383       0.14380
    60  C(13)             -0.00156      -0.43957      -0.15685      -0.14663
    61  H(1)               0.00017       0.19461       0.06944       0.06491
    62  H(1)               0.00121       1.34796       0.48098       0.44963
    63  H(1)               0.00038       0.42609       0.15204       0.14213
    64  O(17)              0.00000      -0.00059      -0.00021      -0.00020
    65  H(1)              -0.01570     -17.54921      -6.26200      -5.85379
    66  H(1)               0.01906      21.29767       7.59954       7.10414
    67  C(13)             -0.00057      -0.15889      -0.05670      -0.05300
    68  H(1)               0.00139       1.55643       0.55537       0.51917
    69  H(1)               0.00104       1.16158       0.41448       0.38746
    70  H(1)              -0.00003      -0.03487      -0.01244      -0.01163
    71  S(33)              0.08602       7.38623       2.63559       2.46378
    72  H(1)              -0.00026      -0.29031      -0.10359      -0.09684
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.332207     -0.072924     -0.259282
     2   Atom        0.004314     -0.078937      0.074623
     3   Atom       -0.049082     -0.048165      0.097247
     4   Atom       -0.039788     -0.053595      0.093383
     5   Atom       -0.065918     -0.044201      0.110119
     6   Atom       -0.039758     -0.056890      0.096648
     7   Atom       -0.014410     -0.019935      0.034345
     8   Atom       -0.049902     -0.049342      0.099244
     9   Atom       -0.024812     -0.012995      0.037806
    10   Atom       -0.044611     -0.031931      0.076542
    11   Atom       -0.040853     -0.038934      0.079788
    12   Atom       -0.044087     -0.050746      0.094832
    13   Atom       -0.019039     -0.023754      0.042793
    14   Atom       -0.024819     -0.034378      0.059197
    15   Atom       -0.043497     -0.046564      0.090061
    16   Atom       -0.033335     -0.034528      0.067862
    17   Atom       -0.036243     -0.030703      0.066946
    18   Atom       -0.047040     -0.022527      0.069567
    19   Atom       -0.032130     -0.024159      0.056289
    20   Atom       -0.023098     -0.022089      0.045187
    21   Atom       -0.032464     -0.043758      0.076222
    22   Atom       -0.060362     -0.071945      0.132307
    23   Atom        0.012126     -0.006336     -0.005789
    24   Atom       -0.126970     -0.105078      0.232048
    25   Atom       -0.010414      0.016683     -0.006269
    26   Atom       -0.102932     -0.117098      0.220030
    27   Atom        0.015079     -0.008185     -0.006893
    28   Atom       -0.093990     -0.082842      0.176833
    29   Atom       -0.008783      0.015540     -0.006757
    30   Atom        0.003928      0.000205     -0.004133
    31   Atom        0.002305      0.000155     -0.002460
    32   Atom        0.004044     -0.000766     -0.003279
    33   Atom        0.002184      0.002405     -0.004589
    34   Atom        0.007877     -0.002982     -0.004895
    35   Atom        0.007271     -0.002831     -0.004440
    36   Atom        0.005475     -0.002544     -0.002931
    37   Atom        0.005477     -0.002458     -0.003020
    38   Atom       -0.002629      0.007082     -0.004453
    39   Atom       -0.002620      0.005514     -0.002894
    40   Atom       -0.003035      0.007708     -0.004673
    41   Atom       -0.002403      0.005820     -0.003417
    42   Atom        0.010689      0.010622     -0.021311
    43   Atom        0.000971      0.002084     -0.003054
    44   Atom       -0.021225     -0.002633      0.023858
    45   Atom       -0.002583      0.003954     -0.001371
    46   Atom        0.002938      0.001305     -0.004243
    47   Atom        0.006438     -0.003007     -0.003430
    48   Atom        0.005571     -0.002422     -0.003149
    49   Atom        0.007120     -0.002372     -0.004749
    50   Atom        0.005412     -0.001937     -0.003474
    51   Atom        0.009773      0.009653     -0.019427
    52   Atom        0.002327      0.001595     -0.003922
    53   Atom       -0.007135     -0.025827      0.032962
    54   Atom        0.001641      0.001069     -0.002710
    55   Atom        0.000058      0.001863     -0.001921
    56   Atom       -0.002772      0.006758     -0.003985
    57   Atom       -0.002617      0.005520     -0.002903
    58   Atom       -0.002896      0.006931     -0.004035
    59   Atom       -0.002277      0.005119     -0.002842
    60   Atom        0.000328      0.003410     -0.003738
    61   Atom       -0.000304      0.003273     -0.002969
    62   Atom        0.000046      0.002169     -0.002215
    63   Atom        0.002171      0.001866     -0.004037
    64   Atom       -0.029447     -0.030342      0.059789
    65   Atom       -0.011202     -0.013505      0.024706
    66   Atom       -0.012731     -0.013029      0.025761
    67   Atom       -0.002170     -0.008489      0.010659
    68   Atom       -0.002157     -0.004774      0.006931
    69   Atom        0.000746     -0.007871      0.007125
    70   Atom       -0.003881     -0.003448      0.007329
    71   Atom       -0.112623     -0.106323      0.218946
    72   Atom       -0.019833      0.000637      0.019196
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.265013     -0.412202     -0.210030
     2   Atom       -0.032798      0.004704     -0.024298
     3   Atom       -0.011529     -0.003210     -0.041637
     4   Atom       -0.010187     -0.007286      0.012173
     5   Atom        0.014762     -0.029196     -0.005404
     6   Atom        0.005891      0.008543     -0.036162
     7   Atom       -0.004799      0.008636     -0.020616
     8   Atom       -0.005019     -0.000979     -0.032010
     9   Atom       -0.008238     -0.005310     -0.011429
    10   Atom       -0.001601      0.021265      0.001558
    11   Atom        0.001139      0.027830     -0.000770
    12   Atom       -0.000113      0.036530     -0.018972
    13   Atom        0.004757      0.015868     -0.014625
    14   Atom        0.000268     -0.009295      0.020673
    15   Atom       -0.005798     -0.017575      0.035702
    16   Atom       -0.005547     -0.004648      0.020273
    17   Atom       -0.009825      0.003260      0.013562
    18   Atom       -0.004157     -0.018984     -0.018471
    19   Atom        0.002410     -0.019606     -0.003837
    20   Atom        0.003945     -0.015112      0.009863
    21   Atom        0.012056     -0.019519      0.010054
    22   Atom        0.012932     -0.039990     -0.034537
    23   Atom        0.012470      0.004402      0.002068
    24   Atom       -0.013898      0.039656     -0.072055
    25   Atom       -0.016459     -0.002248      0.004667
    26   Atom        0.014337      0.058450      0.043435
    27   Atom        0.016479     -0.004315     -0.001599
    28   Atom       -0.012262     -0.036855      0.039463
    29   Atom       -0.013228      0.001034     -0.003564
    30   Atom       -0.005033     -0.001065      0.001035
    31   Atom       -0.004094     -0.002833      0.002410
    32   Atom       -0.003766     -0.000226      0.000071
    33   Atom       -0.005356      0.000336     -0.000114
    34   Atom       -0.000257      0.000453      0.000439
    35   Atom        0.001725     -0.000613     -0.000083
    36   Atom       -0.000426      0.002078     -0.000002
    37   Atom       -0.000593     -0.001525      0.000084
    38   Atom        0.000707     -0.000345      0.000993
    39   Atom        0.000629      0.000052      0.002701
    40   Atom       -0.001475     -0.000049     -0.000016
    41   Atom        0.000852     -0.000035     -0.001112
    42   Atom        0.008399     -0.014945      0.010331
    43   Atom        0.003738     -0.000694      0.000148
    44   Atom       -0.021942      0.035243     -0.051312
    45   Atom        0.003950     -0.001468      0.000574
    46   Atom        0.006703      0.001283     -0.002428
    47   Atom       -0.000943     -0.000424     -0.000093
    48   Atom        0.000070      0.002814     -0.000030
    49   Atom        0.001280     -0.001147     -0.000296
    50   Atom       -0.001433     -0.000895     -0.000257
    51   Atom       -0.005676      0.013578     -0.000802
    52   Atom       -0.005343      0.001158     -0.000877
    53   Atom       -0.002435     -0.031685     -0.001963
    54   Atom        0.000367      0.000946      0.000143
    55   Atom       -0.004618     -0.000017     -0.001705
    56   Atom        0.000638      0.000247     -0.000066
    57   Atom        0.000624     -0.000072     -0.002015
    58   Atom       -0.001057     -0.000033      0.001166
    59   Atom        0.001224      0.000155      0.001256
    60   Atom        0.004420      0.001166      0.001173
    61   Atom        0.003453     -0.000055      0.000025
    62   Atom        0.003524      0.001827      0.002367
    63   Atom        0.004975      0.000184      0.000139
    64   Atom       -0.001274      0.003744     -0.002502
    65   Atom       -0.005229      0.013730     -0.012204
    66   Atom       -0.000059     -0.004351      0.004046
    67   Atom       -0.004285     -0.010692      0.004093
    68   Atom       -0.000777     -0.003442      0.000297
    69   Atom        0.000448     -0.009053     -0.001045
    70   Atom       -0.003447     -0.005538      0.003980
    71   Atom        0.074118      0.164202      0.149020
    72   Atom        0.008268      0.008397      0.022627
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6423   -11.120    -3.968    -3.709  0.4493  0.4857  0.7498
     1 Fe(57) Bbb     0.0637     1.102     0.393     0.368 -0.0032  0.8402 -0.5423
              Bcc     0.5786    10.018     3.575     3.342  0.8934 -0.2412 -0.3790
 
              Baa    -0.0931    -3.589    -1.281    -1.197  0.3110  0.9418  0.1277
     2 N(14)  Bbb     0.0133     0.515     0.184     0.172  0.9403 -0.2854 -0.1853
              Bcc     0.0797     3.075     1.097     1.026  0.1381 -0.1778  0.9743
 
              Baa    -0.0672    -2.590    -0.924    -0.864  0.5519  0.8058  0.2148
     3 N(14)  Bbb    -0.0412    -1.588    -0.566    -0.530  0.8339 -0.5335 -0.1412
              Bcc     0.1083     4.178     1.491     1.394 -0.0009 -0.2571  0.9664
 
              Baa    -0.0594    -2.290    -0.817    -0.764  0.4464  0.8935 -0.0499
     4 N(14)  Bbb    -0.0355    -1.370    -0.489    -0.457  0.8928 -0.4409  0.0921
              Bcc     0.0949     3.659     1.306     1.221 -0.0603  0.0857  0.9945
 
              Baa    -0.0765    -2.951    -1.053    -0.984  0.9098 -0.3938  0.1309
     5 N(14)  Bbb    -0.0387    -1.493    -0.533    -0.498  0.3817  0.9179  0.1082
              Bcc     0.1152     4.443     1.585     1.482 -0.1628 -0.0485  0.9855
 
              Baa    -0.0671    -9.007    -3.214    -3.004 -0.2707  0.9370  0.2210
     6 C(13)  Bbb    -0.0380    -5.094    -1.818    -1.699  0.9614  0.2748  0.0128
              Bcc     0.1051    14.101     5.032     4.704  0.0487 -0.2159  0.9752
 
              Baa    -0.0272    -3.645    -1.300    -1.216  0.1557  0.9430  0.2942
     7 C(13)  Bbb    -0.0158    -2.117    -0.755    -0.706  0.9736 -0.0961 -0.2073
              Bcc     0.0429     5.761     2.056     1.922  0.1672 -0.3187  0.9330
 
              Baa    -0.0589    -7.899    -2.818    -2.635  0.4956  0.8507  0.1753
     8 C(13)  Bbb    -0.0470    -6.305    -2.250    -2.103  0.8685 -0.4854 -0.1004
              Bcc     0.1058    14.204     5.068     4.738  0.0004 -0.2020  0.9794
 
              Baa    -0.0305    -4.099    -1.463    -1.367  0.8540  0.4982  0.1497
     9 C(13)  Bbb    -0.0099    -1.328    -0.474    -0.443 -0.5174  0.8435  0.1445
              Bcc     0.0404     5.428     1.937     1.810 -0.0542 -0.2008  0.9781
 
              Baa    -0.0484    -6.500    -2.319    -2.168  0.9795  0.1108 -0.1680
    10 C(13)  Bbb    -0.0317    -4.259    -1.520    -1.421 -0.1112  0.9938  0.0075
              Bcc     0.0802    10.759     3.839     3.589  0.1678  0.0113  0.9858
 
              Baa    -0.0472    -6.329    -2.258    -2.111  0.9650 -0.1535 -0.2125
    11 C(13)  Bbb    -0.0387    -5.198    -1.855    -1.734  0.1508  0.9881 -0.0290
              Bcc     0.0859    11.527     4.113     3.845  0.2144 -0.0041  0.9767
 
              Baa    -0.0574    -7.705    -2.749    -2.570 -0.6749  0.6948  0.2485
    12 C(13)  Bbb    -0.0486    -6.522    -2.327    -2.176  0.6995  0.7096 -0.0843
              Bcc     0.1060    14.227     5.077     4.746  0.2349 -0.1169  0.9650
 
              Baa    -0.0326    -4.374    -1.561    -1.459 -0.5856  0.7638  0.2714
    13 C(13)  Bbb    -0.0164    -2.203    -0.786    -0.735  0.7825  0.6201 -0.0566
              Bcc     0.0490     6.577     2.347     2.194  0.2115 -0.1793  0.9608
 
              Baa    -0.0391    -5.246    -1.872    -1.750 -0.1598  0.9629 -0.2176
    14 C(13)  Bbb    -0.0254    -3.406    -1.215    -1.136  0.9820  0.1775  0.0645
              Bcc     0.0645     8.652     3.087     2.886 -0.1008  0.2034  0.9739
 
              Baa    -0.0555    -7.453    -2.659    -2.486  0.1448  0.9649 -0.2191
    15 C(13)  Bbb    -0.0456    -6.124    -2.185    -2.043  0.9813 -0.1117  0.1565
              Bcc     0.1012    13.578     4.845     4.529 -0.1265  0.2377  0.9631
 
              Baa    -0.0412    -5.525    -1.971    -1.843  0.5180  0.8447 -0.1350
    16 C(13)  Bbb    -0.0309    -4.141    -1.478    -1.381  0.8537 -0.5007  0.1430
              Bcc     0.0720     9.666     3.449     3.224 -0.0532  0.1893  0.9805
 
              Baa    -0.0448    -6.006    -2.143    -2.003  0.7680  0.6327 -0.0992
    17 C(13)  Bbb    -0.0241    -3.230    -1.153    -1.078 -0.6402  0.7629 -0.0907
              Bcc     0.0688     9.236     3.296     3.081  0.0183  0.1332  0.9909
 
              Baa    -0.0519    -6.961    -2.484    -2.322  0.9495  0.2520  0.1868
    18 C(13)  Bbb    -0.0239    -3.202    -1.143    -1.068 -0.2784  0.9514  0.1315
              Bcc     0.0757    10.164     3.627     3.390 -0.1445 -0.1769  0.9736
 
              Baa    -0.0365    -4.896    -1.747    -1.633  0.9714 -0.1277  0.2000
    19 C(13)  Bbb    -0.0242    -3.244    -1.157    -1.082  0.1147  0.9905  0.0752
              Bcc     0.0607     8.139     2.904     2.715 -0.2077 -0.0501  0.9769
 
              Baa    -0.0308    -4.133    -1.475    -1.379  0.7618 -0.6056  0.2301
    20 C(13)  Bbb    -0.0187    -2.507    -0.894    -0.836  0.6175  0.7862  0.0247
              Bcc     0.0495     6.640     2.369     2.215 -0.1959  0.1233  0.9728
 
              Baa    -0.0543    -7.282    -2.599    -2.429 -0.5768  0.8033 -0.1482
    21 C(13)  Bbb    -0.0259    -3.469    -1.238    -1.157  0.8003  0.5921  0.0947
              Bcc     0.0801    10.752     3.837     3.586 -0.1638  0.0640  0.9844
 
              Baa    -0.0808   -10.838    -3.867    -3.615 -0.4464  0.8928  0.0609
    22 C(13)  Bbb    -0.0656    -8.801    -3.140    -2.936  0.8728  0.4194  0.2496
              Bcc     0.1464    19.639     7.008     6.551 -0.1973 -0.1646  0.9664
 
              Baa    -0.0126    -6.735    -2.403    -2.247 -0.4530  0.8912  0.0221
    23 H(1)   Bbb    -0.0067    -3.589    -1.281    -1.197 -0.1595 -0.1054  0.9816
              Bcc     0.0193    10.324     3.684     3.444  0.8771  0.4411  0.1899
 
              Baa    -0.1338   -17.957    -6.407    -5.990  0.9222  0.3859 -0.0240
    24 C(13)  Bbb    -0.1176   -15.777    -5.630    -5.263 -0.3709  0.9004  0.2276
              Bcc     0.2514    33.734    12.037    11.252  0.1094 -0.2010  0.9735
 
              Baa    -0.0182    -9.702    -3.462    -3.236  0.9045  0.4265  0.0036
    25 H(1)   Bbb    -0.0071    -3.798    -1.355    -1.267  0.0658 -0.1480  0.9868
              Bcc     0.0253    13.500     4.817     4.503 -0.4214  0.8923  0.1619
 
              Baa    -0.1262   -16.936    -6.043    -5.649 -0.4628  0.8858 -0.0330
    26 C(13)  Bbb    -0.1099   -14.745    -5.261    -4.918  0.8693  0.4462 -0.2128
              Bcc     0.2361    31.680    11.304    10.567  0.1737  0.1271  0.9765
 
              Baa    -0.0168    -8.941    -3.190    -2.983 -0.4653  0.8831 -0.0604
    27 H(1)   Bbb    -0.0075    -4.017    -1.433    -1.340  0.1006  0.1206  0.9876
              Bcc     0.0243    12.958     4.624     4.322  0.8794  0.4534 -0.1450
 
              Baa    -0.1024   -13.742    -4.904    -4.584  0.8916  0.4495  0.0542
    28 C(13)  Bbb    -0.0855   -11.471    -4.093    -3.826 -0.4323  0.8808 -0.1932
              Bcc     0.1879    25.213     8.997     8.410 -0.1346  0.1489  0.9797
 
              Baa    -0.0146    -7.802    -2.784    -2.602  0.9110  0.4072  0.0647
    29 H(1)   Bbb    -0.0072    -3.841    -1.371    -1.281 -0.1108  0.0907  0.9897
              Bcc     0.0218    11.643     4.154     3.884 -0.3971  0.9088 -0.1277
 
              Baa    -0.0044    -0.586    -0.209    -0.196 -0.0260 -0.2478  0.9685
    30 C(13)  Bbb    -0.0032    -0.436    -0.155    -0.145  0.5820  0.7839  0.2162
              Bcc     0.0076     1.022     0.365     0.341  0.8128 -0.5693 -0.1238
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.1821 -0.3558  0.9167
    31 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.6562  0.7382  0.1561
              Bcc     0.0069     3.699     1.320     1.234  0.7322 -0.5731 -0.3679
 
              Baa    -0.0033    -1.755    -0.626    -0.585  0.0697  0.0761  0.9947
    32 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.4758  0.8738 -0.1001
              Bcc     0.0061     3.262     1.164     1.088  0.8768 -0.4802 -0.0247
 
              Baa    -0.0046    -2.461    -0.878    -0.821 -0.0913 -0.0536  0.9944
    33 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.7085  0.6982  0.1027
              Bcc     0.0077     4.087     1.458     1.363 -0.6998  0.7139 -0.0258
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.0386 -0.2159  0.9757
    34 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129  0.0141  0.9762  0.2165
              Bcc     0.0079     1.060     0.378     0.354  0.9992 -0.0222  0.0347
 
              Baa    -0.0045    -2.386    -0.851    -0.796  0.0528 -0.0048  0.9986
    35 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555 -0.1630  0.9865  0.0134
              Bcc     0.0076     4.049     1.445     1.351  0.9852  0.1635 -0.0513
 
              Baa    -0.0034    -1.828    -0.652    -0.610 -0.2309 -0.1088  0.9669
    36 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.0224  0.9929  0.1171
              Bcc     0.0060     3.191     1.139     1.064  0.9727 -0.0487  0.2268
 
