 Entering Gaussian System, Link 0=g16
 Input=5yce16.com
 Output=5yce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061432/Gau-721251.inp" -scrdir="/local/becsleip_8061432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    721252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.33    0.86    0.055
 152. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.84    0.44    0.063
 152. LP (   6)Fe   1                /***. RY*(   6) O  64                    0.13    2.77    0.061
 152. LP (   6)Fe   1                /***. RY*(   7) O  64                    0.08    1.91    0.039
 152. LP (   6)Fe   1                /***. RY*(   8) O  64                    0.63    1.95    0.114
 152. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.04    1.32    0.024
 152. LP (   6)Fe   1                /***. RY*(   3) H  65                    0.51    1.13    0.078
 152. LP (   6)Fe   1                /***. RY*(   1) H  66                    0.11    1.09    0.035
 152. LP (   6)Fe   1                /***. RY*(   3) H  66                    0.44    1.17    0.074
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  65            1.70    0.05    0.030
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.37    0.23    0.030
 153. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.04    0.80    0.020
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.74    0.17    0.040
 153. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.43    0.76    0.066
 153. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.08    0.35    0.019
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.39    1.78    0.096
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.27    0.14    0.022
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.04    0.81    0.021
 154. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.94    0.77    0.097
 154. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.07    0.35    0.018
 154. LP*(   8)Fe   1                /***. RY*(   7) O  64                    0.32    1.81    0.089
 154. LP*(   8)Fe   1                /***. RY*(   8) O  64                    0.04    1.85    0.031
 154. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.33    0.14    0.025
 155. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.03    0.28    0.010
 155. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.15    0.87    0.043
 155. LP*(   9)Fe   1                /***. RY*(   4) O  64                    0.12    0.45    0.028
 155. LP*(   9)Fe   1                /***. RY*(   7) O  64                    0.03    1.92    0.030
 155. LP*(   9)Fe   1                /***. RY*(   8) O  64                    0.16    1.96    0.069
 155. LP*(   9)Fe   1                /***. RY*(   3) H  65                    0.04    1.14    0.024
 155. LP*(   9)Fe   1                /***. RY*(   4) H  66                    0.06    1.69    0.040
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            0.88    0.06    0.028
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.13    0.25    0.022
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    9.12    1.73    0.160
 156. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.72    1.27    0.039
 156. LP (   1)Fe   1                /***. RY*(   6) O  64                    0.15    3.60    0.029
 156. LP (   1)Fe   1                /***. RY*(   7) O  64                    0.05    2.74    0.015
 156. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.05    3.30    0.017
 156. LP (   1)Fe   1                /***. RY*(  12) O  64                    0.11   43.00    0.087
 156. LP (   1)Fe   1                /***. RY*(  18) O  64                    0.09    5.29    0.028
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.81    2.15    0.054
 156. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.04    2.44    0.012
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.71    1.92    0.047
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.29    0.88    0.021

 from unit  1 to unit  4
  98. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  251.08    0.117
  98. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.05  253.93    0.139
  99. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.07   35.10    0.061
  99. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.05   37.95    0.057
 100. CR (   3)Fe   1                /***. RY*(   2) N  76                    0.03    6.17    0.017
 100. CR (   3)Fe   1                /***. RY*(   9) N  76                    0.03    7.54    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.37    0.015
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.64    5.51    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.29    8.36    0.062
 102. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.06    3.03    0.017
 102. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.05    5.88    0.023
 104. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.06    2.77    0.019
 106. CR (   9)Fe   1                /***. RY*(   9) N  76                    0.03    5.06    0.015
 106. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.15    3.03    0.027
 106. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.06    5.88    0.023
 148. LP (   2)Fe   1                /***. RY*(   2) C  74                    0.09    0.98    0.012
 148. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.04    2.10    0.012
 148. LP (   2)Fe   1                /***. RY*(   5) C  74                    0.03    2.95    0.012
 148. LP (   2)Fe   1                /***. RY*(   7) C  74                    0.08    2.08    0.016
 148. LP (   2)Fe   1                /***. RY*(  10) C  74                    0.05    2.16    0.013
 148. LP (   2)Fe   1                /***. RY*(  13) C  74                    0.03    2.44    0.011
 148. LP (   2)Fe   1                /***. RY*(  16) C  74                    0.03    1.69    0.009
 148. LP (   2)Fe   1                /***. RY*(  19) C  74                    0.03   22.05    0.033
 148. LP (   2)Fe   1                /***. RY*(   2) H  75                    0.03    2.69    0.012
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.11    1.13    0.014
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    0.15    1.59    0.020
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    1.85    1.45    0.066
 148. LP (   2)Fe   1                /***. RY*(   2) C  77                    0.19    1.03    0.018
 148. LP (   2)Fe   1                /***. RY*(   3) C  77                    0.05    1.81    0.012
 148. LP (   2)Fe   1                /***. RY*(   6) C  77                    0.05    2.62    0.014
 148. LP (   2)Fe   1                /***. RY*(  12) C  77                    0.03    2.68    0.012
 148. LP (   2)Fe   1                /***. RY*(  13) C  77                    0.04    2.14    0.012
 148. LP (   2)Fe   1                /***. RY*(   1) H  78                    0.03    1.76    0.010
 148. LP (   2)Fe   1                /***. RY*(   2) H  78                    0.03    2.20    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.07    0.90    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.10    0.98    0.013
 148. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.32    0.93    0.022
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.10    3.78    0.025
 149. LP (   3)Fe   1                /***. RY*(   2) C  74                    0.11    0.99    0.014
 149. LP (   3)Fe   1                /***. RY*(   3) C  74                    0.04    2.10    0.012
 149. LP (   3)Fe   1                /***. RY*(   7) C  74                    0.07    2.08    0.016
 149. LP (   3)Fe   1                /***. RY*(  10) C  74                    0.11    2.16    0.020
 149. LP (   3)Fe   1                /***. RY*(  19) C  74                    0.03   22.05    0.034
 149. LP (   3)Fe   1                /***. RY*(   2) H  75                    0.03    2.69    0.011
 149. LP (   3)Fe   1                /***. RY*(   1) N  76                    0.14    1.13    0.016
 149. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.34    1.59    0.030
 149. LP (   3)Fe   1                /***. RY*(   3) N  76                    1.72    1.45    0.064
 149. LP (   3)Fe   1                /***. RY*(   4) N  76                    0.04    1.96    0.012
 149. LP (   3)Fe   1                /***. RY*(   2) C  77                    0.20    1.03    0.019
 149. LP (   3)Fe   1                /***. RY*(   6) C  77                    0.06    2.62    0.017
 149. LP (   3)Fe   1                /***. RY*(   8) C  77                    0.03    1.92    0.009
 149. LP (   3)Fe   1                /***. RY*(  12) C  77                    0.06    2.68    0.016
 149. LP (   3)Fe   1                /***. RY*(   1) H  78                    0.03    1.76    0.009
 149. LP (   3)Fe   1                /***. BD*(   1) N  71 - C  74            0.06    0.91    0.009
 149. LP (   3)Fe   1                /***. BD*(   1) C  73 - C  77            0.09    0.98    0.012
 149. LP (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.25    0.94    0.020
 149. LP (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.09    3.79    0.023
 150. LP (   4)Fe   1                /***. RY*(   2) C  74                    0.08    0.97    0.011
 150. LP (   4)Fe   1                /***. RY*(   1) N  76                    7.40    1.12    0.117
 150. LP (   4)Fe   1                /***. RY*(  13) N  76                    0.03    3.16    0.013
 150. LP (   4)Fe   1                /***. RY*(  12) C  77                    0.06    2.67    0.017
 150. LP (   4)Fe   1                /***. RY*(   3) H  78                    0.05    1.34    0.010
 150. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.46    0.67    0.025
 151. LP (   5)Fe   1                /***. RY*(  14) C  73                    0.03    2.16    0.011
 151. LP (   5)Fe   1                /***. RY*(   3) C  74                    0.11    2.08    0.019
 151. LP (   5)Fe   1                /***. RY*(   8) C  74                    0.03    2.39    0.011
 151. LP (   5)Fe   1                /***. RY*(  13) C  74                    0.05    2.42    0.014
 151. LP (   5)Fe   1                /***. RY*(   1) N  76                    0.03    1.11    0.008
 151. LP (   5)Fe   1                /***. RY*(   2) N  76                    0.52    1.57    0.037
 151. LP (   5)Fe   1                /***. RY*(   3) N  76                    0.16    1.43    0.020
 151. LP (   5)Fe   1                /***. RY*(  11) N  76                    0.04    3.23    0.015
 151. LP (   5)Fe   1                /***. RY*(  21) N  76                    0.04   31.81    0.046
 151. LP (   5)Fe   1                /***. RY*(   3) C  77                    0.10    1.79    0.017
 151. LP (   5)Fe   1                /***. RY*(  11) C  77                    0.03    2.76    0.012
 151. LP (   5)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    0.78    0.006
 152. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.07    1.34    0.031
 152. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.05    1.38    0.027
 152. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.09    1.15    0.033
 152. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.05    0.81    0.021
 152. LP (   6)Fe   1                /***. RY*(   6) C  74                    0.05    1.67    0.029
 152. LP (   6)Fe   1                /***. RY*(  12) C  74                    0.09    2.01    0.043
 152. LP (   6)Fe   1                /***. RY*(  13) C  74                    0.04    1.64    0.025
 152. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.29    0.51    0.040
 152. LP (   6)Fe   1                /***. RY*(   1) N  76                    0.08    0.34    0.016
 152. LP (   6)Fe   1                /***. RY*(   2) N  76                    2.05    0.80    0.128
 152. LP (   6)Fe   1                /***. RY*(   3) N  76                    0.33    0.65    0.047
 152. LP (   6)Fe   1                /***. RY*(   4) N  76                    6.87    1.17    0.288
 152. LP (   6)Fe   1                /***. RY*(   8) N  76                    0.03    2.91    0.030
 152. LP (   6)Fe   1                /***. RY*(   9) N  76                    0.20    2.17    0.068
 152. LP (   6)Fe   1                /***. RY*(  11) N  76                    0.03    2.45    0.028
 152. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.16    0.99    0.041
 152. LP (   6)Fe   1                /***. RY*(   9) C  77                    0.03    1.29    0.021
 152. LP (   6)Fe   1                /***. RY*(  10) C  77                    0.04    2.09    0.031
 152. LP (   6)Fe   1                /***. RY*(  13) C  77                    0.03    1.34    0.020
 152. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.16    0.96    0.040
 152. LP (   6)Fe   1                /***. RY*(   2) H  78                    0.03    1.40    0.022
 152. LP (   6)Fe   1                /***. RY*(   4) H  78                    0.03    1.34    0.020
 152. LP (   6)Fe   1                /***. BD*(   1) N  71 - H  72            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) N  71 - C  74            0.03    0.11    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.06    0.18    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            1.47    0.14    0.045
 152. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            0.07    2.99    0.047
 152. LP (   6)Fe   1                /***. BD*(   1) C  77 - H  78            0.04    4.22    0.040
 153. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.05    1.21    0.029
 153. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.05    0.71    0.021
 153. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.03    1.51    0.022
 153. LP*(   7)Fe   1                /***. RY*(  12) C  74                    0.03    1.91    0.026
 153. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.03    1.76    0.025
 153. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.26    0.24    0.028
 153. LP*(   7)Fe   1                /***. RY*(   2) N  76                    0.50    0.70    0.066
 153. LP*(   7)Fe   1                /***. RY*(   3) N  76                    5.19    0.56    0.190
 153. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.06    1.07    0.028
 153. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.27    1.53    0.074
 153. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.07    1.32    0.035
 153. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.03    0.89    0.018
 153. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.09    0.92    0.034
 153. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.05    1.07    0.025
 153. LP*(   7)Fe   1                /***. RY*(   4) H  78                    0.09    1.25    0.038
 153. LP*(   7)Fe   1                /***. BD*(   1) N  71 - C  73            0.06    0.06    0.006
 153. LP*(   7)Fe   1                /***. BD*(   1) N  71 - C  74            5.73    0.01    0.030
 153. LP*(   7)Fe   1                /***. BD*(   1) C  73 - C  77            1.14    0.09    0.035
 153. LP*(   7)Fe   1                /***. BD*(   1) C  74 - N  76            1.25    0.04    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  77 - H  78            0.03    4.13    0.037
 154. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.05    0.09    0.008
 154. LP*(   8)Fe   1                /***. RY*(   7) C  74                    0.10    1.19    0.040
 154. LP*(   8)Fe   1                /***. RY*(   1) N  76                    7.04    0.24    0.145
 154. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.20    0.56    0.038
 154. LP*(   8)Fe   1                /***. RY*(   4) N  76                    0.04    1.07    0.025
 154. LP*(   8)Fe   1                /***. RY*(   5) N  76                    0.09    1.54    0.044
 154. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.50    1.32    0.094
 154. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.22    1.78    0.073
 154. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.09    1.02    0.035
 154. LP*(   8)Fe   1                /***. BD*(   1) N  71 - C  74            0.36    0.01    0.008
 154. LP*(   8)Fe   1                /***. BD*(   1) C  73 - C  77            0.06    0.09    0.008
 154. LP*(   8)Fe   1                /***. BD*(   1) C  74 - N  76            0.03    0.04    0.004
 155. LP*(   9)Fe   1                /***. RY*(   1) C  73                    0.05    1.35    0.030
 155. LP*(   9)Fe   1                /***. RY*(  14) C  73                    0.03    1.39    0.026
 155. LP*(   9)Fe   1                /***. RY*(  16) C  73                    0.03    1.79    0.030
 155. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.44    1.17    0.085
 155. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.07    1.32    0.036
 155. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.09    0.82    0.032
 155. LP*(   9)Fe   1                /***. RY*(   9) C  74                    0.04    2.14    0.036
 155. LP*(   9)Fe   1                /***. RY*(  12) C  74                    0.09    2.02    0.051
 155. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.21    0.52    0.040
 155. LP*(   9)Fe   1                /***. RY*(   2) N  76                    1.63    0.81    0.134
 155. LP*(   9)Fe   1                /***. RY*(   3) N  76                    0.55    0.66    0.071
 155. LP*(   9)Fe   1                /***. RY*(   4) N  76                    3.90    1.18    0.254
 155. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.04    2.93    0.042
 155. LP*(   9)Fe   1                /***. RY*(   9) N  76                    0.27    2.18    0.092
 155. LP*(   9)Fe   1                /***. RY*(  10) N  76                    0.17    2.73    0.083
 155. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.03    2.47    0.033
 155. LP*(   9)Fe   1                /***. RY*(  15) N  76                    0.05    3.62    0.052
 155. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.54    1.00    0.088
 155. LP*(   9)Fe   1                /***. RY*(  10) C  77                    0.03    2.10    0.031
 155. LP*(   9)Fe   1                /***. RY*(  11) C  77                    0.05    1.99    0.038
 155. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.10    0.97    0.038
 155. LP*(   9)Fe   1                /***. RY*(   4) H  78                    0.03    1.35    0.023
 155. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.03    0.12    0.007
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.10    0.20    0.016
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - H  75            1.00    0.01    0.013
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.78    0.15    0.040
 155. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.03    3.00    0.034
 156. LP (   1)Fe   1                /***. RY*(  11) N  71                    0.04    3.03    0.014
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.43    1.99    0.037
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.21    2.14    0.027
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.05    1.64    0.012
 156. LP (   1)Fe   1                /***. RY*(  13) C  74                    0.03    2.47    0.010
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.04    2.68    0.014
 156. LP (   1)Fe   1                /***. RY*(  19) C  74                    0.07   22.09    0.052
 156. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.03    1.17    0.007
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    7.43    1.63    0.140
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    0.88    1.49    0.046
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    1.16    2.00    0.062
 156. LP (   1)Fe   1                /***. RY*(   9) N  76                    0.04    3.00    0.013
 156. LP (   1)Fe   1                /***. RY*(  15) N  76                    0.38    4.44    0.053
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.36   31.87    0.137
 156. LP (   1)Fe   1                /***. RY*(  23) N  76                    0.04    5.22    0.018
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.41    1.82    0.035
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.28    1.85    0.029
 156. LP (   1)Fe   1                /***. RY*(   5) C  77                    0.05    2.00    0.013
 156. LP (   1)Fe   1                /***. RY*(  10) C  77                    0.03    2.93    0.012
 156. LP (   1)Fe   1                /***. RY*(  15) C  77                    0.03    4.18    0.013
 156. LP (   1)Fe   1                /***. RY*(  19) C  77                    0.08   21.73    0.052
 156. LP (   1)Fe   1                /***. RY*(   4) H  78                    0.03    2.18    0.010
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.17    0.83    0.015

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /152. LP (   6)Fe   1                    1.37    1.18    0.055
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    1.17    1.28    0.052
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    3.55    1.27    0.090
   1. BD (   1) N   2 - C   6        /155. LP*(   9)Fe   1                    0.03    1.17    0.008
   1. BD (   1) N   2 - C   6        /166. RY*(   2)Fe   1                    0.11    1.39    0.016
   1. BD (   1) N   2 - C   6        /167. RY*(   3)Fe   1                    0.23    1.59    0.024
   2. BD (   2) N   2 - C   6        /153. LP*(   7)Fe   1                    0.03    0.78    0.006
   2. BD (   2) N   2 - C   6        /154. LP*(   8)Fe   1                    0.05    0.78    0.008
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.40    0.67    0.039
   2. BD (   2) N   2 - C   6        /171. RY*(   7)Fe   1                    0.03    2.16    0.010
   2. BD (   2) N   2 - C   6        /172. RY*(   8)Fe   1                    0.04    1.84    0.011
   3. BD (   1) N   2 - C   9        /152. LP (   6)Fe   1                    1.37    1.18    0.055
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    1.30    1.27    0.054
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    3.38    1.27    0.088
   3. BD (   1) N   2 - C   9        /155. LP*(   9)Fe   1                    0.03    1.17    0.008
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    0.04    1.36    0.009
   3. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.34    1.38    0.027
   4. BD (   1) N   3 - C  10        /152. LP (   6)Fe   1                    1.36    1.18    0.054
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    3.43    1.27    0.088
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    1.10    1.27    0.050
   4. BD (   1) N   3 - C  10        /166. RY*(   2)Fe   1                    0.32    1.38    0.027
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.35    0.67    0.038
   5. BD (   2) N   3 - C  10        /169. RY*(   5)Fe   1                    0.04    0.76    0.007
   5. BD (   2) N   3 - C  10        /171. RY*(   7)Fe   1                    0.05    2.15    0.014
   6. BD (   1) N   3 - C  13        /152. LP (   6)Fe   1                    1.34    1.18    0.054
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    3.20    1.27    0.085
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    1.31    1.27    0.054
   6. BD (   1) N   3 - C  13        /166. RY*(   2)Fe   1                    0.13    1.38    0.017
   6. BD (   1) N   3 - C  13        /167. RY*(   3)Fe   1                    0.15    1.58    0.020
   7. BD (   1) N   4 - C  14        /152. LP (   6)Fe   1                    1.38    1.18    0.055
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    1.15    1.27    0.051
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    3.35    1.27    0.087
   7. BD (   1) N   4 - C  14        /155. LP*(   9)Fe   1                    0.09    1.17    0.014
   7. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.14    1.38    0.018
   7. BD (   1) N   4 - C  14        /167. RY*(   3)Fe   1                    0.20    1.58    0.023
   8. BD (   2) N   4 - C  14        /152. LP (   6)Fe   1                    0.34    0.69    0.020
   8. BD (   2) N   4 - C  14        /153. LP*(   7)Fe   1                    0.18    0.78    0.015
   8. BD (   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.29    0.78    0.019
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.18    0.68    0.036
   8. BD (   2) N   4 - C  14        /171. RY*(   7)Fe   1                    0.03    2.16    0.010
   8. BD (   2) N   4 - C  14        /172. RY*(   8)Fe   1                    0.05    1.85    0.013
   9. BD (   1) N   4 - C  17        /152. LP (   6)Fe   1                    1.41    1.18    0.056
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    1.34    1.28    0.055
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    3.27    1.28    0.086
   9. BD (   1) N   4 - C  17        /155. LP*(   9)Fe   1                    0.09    1.17    0.014
   9. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    0.04    1.36    0.009
   9. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.32    1.39    0.027
   9. BD (   1) N   4 - C  17        /168. RY*(   4)Fe   1                    0.03    1.23    0.008
  10. BD (   1) N   5 - C  18        /152. LP (   6)Fe   1                    1.43    1.18    0.056
