 Entering Gaussian System, Link 0=g16
 Input=1tqn16re.com
 Output=1tqn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051072/Gau-425149.inp" -scrdir="/local/bebjones_8051072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.1272  0.9602 -0.2488
              Bcc     0.0073     3.876     1.383     1.293  0.9784 -0.1626 -0.1275
 
              Baa    -0.0037    -1.991    -0.711    -0.664 -0.2213 -0.1482  0.9639
    36 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.1412  0.9731  0.1821
              Bcc     0.0071     3.793     1.353     1.265  0.9649 -0.1764  0.1944
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0152  0.0077  0.9999
    37 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404  0.3398  0.9405 -0.0021
              Bcc     0.0054     2.894     1.033     0.965  0.9404 -0.3397  0.0169
 
              Baa    -0.0057    -0.764    -0.273    -0.255  0.8749 -0.1912  0.4450
    38 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197 -0.4140  0.1816  0.8920
              Bcc     0.0101     1.354     0.483     0.452  0.2514  0.9646 -0.0797
 
              Baa    -0.0045    -2.386    -0.852    -0.796  0.1037 -0.2303  0.9676
    39 H(1)   Bbb    -0.0041    -2.173    -0.775    -0.725  0.9739 -0.1739 -0.1458
              Bcc     0.0085     4.559     1.627     1.521  0.2019  0.9574  0.2063
 
              Baa    -0.0055    -2.928    -1.045    -0.977 -0.0578  0.1897  0.9801
    40 H(1)   Bbb    -0.0037    -2.000    -0.714    -0.667  0.9920 -0.0995  0.0778
              Bcc     0.0092     4.928     1.758     1.644  0.1123  0.9768 -0.1824
 
              Baa    -0.0040    -2.118    -0.756    -0.707 -0.1178  0.1968  0.9733
    41 H(1)   Bbb    -0.0038    -2.039    -0.727    -0.680  0.8999 -0.3932  0.1884
              Bcc     0.0078     4.157     1.483     1.387  0.4198  0.8982 -0.1308
 
              Baa    -0.0076    -1.018    -0.363    -0.340 -0.3857  0.7034  0.5970
    42 C(13)  Bbb     0.0007     0.091     0.033     0.030  0.5296 -0.3611  0.7676
              Bcc     0.0069     0.927     0.331     0.309  0.7555  0.6122 -0.2332
 
              Baa    -0.0041    -2.207    -0.787    -0.736  0.2391 -0.0872  0.9671
    43 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602 -0.3907  0.9031  0.1780
              Bcc     0.0075     4.010     1.431     1.338  0.8889  0.4204 -0.1819
 
              Baa    -0.0112    -1.501    -0.535    -0.501  0.1763 -0.5358  0.8257
    44 C(13)  Bbb     0.0018     0.245     0.088     0.082 -0.5906  0.6135  0.5242
              Bcc     0.0094     1.255     0.448     0.419  0.7875  0.5801  0.2083
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.6792 -0.5624 -0.4717
    45 H(1)   Bbb    -0.0026    -1.372    -0.489    -0.457  0.2370 -0.4402  0.8661
              Bcc     0.0057     3.064     1.093     1.022  0.6947  0.7000  0.1657
 
              Baa    -0.0018    -0.946    -0.338    -0.316  0.3213 -0.4402  0.8384
    46 H(1)   Bbb    -0.0014    -0.758    -0.271    -0.253 -0.5888  0.6006  0.5410
              Bcc     0.0032     1.704     0.608     0.569  0.7417  0.6675  0.0662
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.1068  0.2319  0.9669
    47 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163  0.2386  0.9380 -0.2513
              Bcc     0.0090     1.209     0.431     0.403  0.9652 -0.2575 -0.0449
 
              Baa    -0.0036    -1.901    -0.678    -0.634 -0.1384 -0.0246  0.9901
    48 H(1)   Bbb    -0.0027    -1.464    -0.523    -0.488  0.2210  0.9737  0.0551
              Bcc     0.0063     3.365     1.201     1.122  0.9654 -0.2264  0.1293
 
              Baa    -0.0039    -2.089    -0.745    -0.697  0.2004  0.2817  0.9383
    49 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.0885  0.9487 -0.3037
              Bcc     0.0074     3.931     1.403     1.311  0.9757 -0.1439 -0.1652
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.1661  0.1921  0.9672
    50 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.305  0.3343  0.9118 -0.2385
              Bcc     0.0050     2.667     0.952     0.890  0.9277 -0.3629 -0.0872
 
              Baa    -0.0315    -4.221    -1.506    -1.408 -0.4748 -0.1648  0.8645
    51 C(13)  Bbb     0.0070     0.937     0.334     0.312  0.6116  0.6445  0.4588
              Bcc     0.0245     3.285     1.172     1.096 -0.6328  0.7466 -0.2053
 
              Baa    -0.0050    -2.681    -0.957    -0.894 -0.0228 -0.0543  0.9983
    52 H(1)   Bbb    -0.0047    -2.506    -0.894    -0.836  0.8219  0.5675  0.0496
              Bcc     0.0097     5.187     1.851     1.730 -0.5692  0.8216  0.0317
 
              Baa    -0.0308    -4.132    -1.474    -1.378  0.5847  0.6223  0.5204
    53 C(13)  Bbb    -0.0231    -3.103    -1.107    -1.035 -0.5286  0.7789 -0.3376
              Bcc     0.0539     7.235     2.582     2.413 -0.6154 -0.0776  0.7844
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.2745 -0.3723  0.8866
    54 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059 -0.1598  0.9268  0.3397
              Bcc     0.0035     1.849     0.660     0.617  0.9482  0.0484  0.3139
 
              Baa    -0.0048    -2.546    -0.909    -0.849  0.6779  0.3270  0.6584
    55 H(1)   Bbb    -0.0019    -0.988    -0.353    -0.330 -0.5883 -0.2957  0.7526
              Bcc     0.0066     3.535     1.261     1.179 -0.4408  0.8976  0.0080
 
              Baa    -0.0053    -0.718    -0.256    -0.239  0.8978 -0.1864 -0.3991
    56 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196  0.3626 -0.2016  0.9099
              Bcc     0.0097     1.305     0.466     0.435  0.2501  0.9616  0.1134
 
              Baa    -0.0049    -2.628    -0.938    -0.876 -0.2939  0.1394  0.9456
    57 H(1)   Bbb    -0.0037    -1.995    -0.712    -0.666  0.9445 -0.1094  0.3097
              Bcc     0.0087     4.623     1.650     1.542  0.1466  0.9842 -0.0995
 
              Baa    -0.0051    -2.746    -0.980    -0.916  0.0473 -0.3177  0.9470
    58 H(1)   Bbb    -0.0038    -2.013    -0.718    -0.672  0.9915 -0.1002 -0.0831
              Bcc     0.0089     4.760     1.698     1.588  0.1213  0.9429  0.3102
 
              Baa    -0.0038    -2.032    -0.725    -0.678  0.8984 -0.3889 -0.2040
    59 H(1)   Bbb    -0.0038    -2.003    -0.715    -0.668  0.1343 -0.1988  0.9708
              Bcc     0.0076     4.034     1.440     1.346  0.4181  0.8996  0.1264
 
              Baa    -0.0051    -0.686    -0.245    -0.229  0.2345 -0.4932  0.8377
    60 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.5179  0.6659  0.5370
              Bcc     0.0095     1.275     0.455     0.425  0.8227  0.5598  0.0992
 
              Baa    -0.0034    -1.816    -0.648    -0.606 -0.0135 -0.0630  0.9979
    61 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468 -0.6625  0.7481  0.0383
              Bcc     0.0060     3.218     1.148     1.073  0.7489  0.6606  0.0518
 
              Baa    -0.0039    -2.100    -0.749    -0.701 -0.3387  0.1097  0.9345
    62 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600 -0.4256  0.8679 -0.2562
              Bcc     0.0073     3.898     1.391     1.300  0.8392  0.4845  0.2472
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.2786 -0.3203  0.9054
    63 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639 -0.4147  0.8102  0.4142
              Bcc     0.0078     4.143     1.478     1.382  0.8663  0.4909 -0.0929
 
              Baa    -0.0498     3.605     1.286     1.202  0.9621 -0.2728  0.0023
    64 O(17)  Bbb    -0.0406     2.935     1.047     0.979  0.2728  0.9621  0.0027
              Bcc     0.0904    -6.540    -2.334    -2.181 -0.0029 -0.0019  1.0000
 
              Baa    -0.0309   -16.493    -5.885    -5.501  0.9497 -0.3107  0.0398
    65 H(1)   Bbb    -0.0270   -14.404    -5.140    -4.805  0.2785  0.8956  0.3471
              Bcc     0.0579    30.897    11.025    10.306 -0.1435 -0.3185  0.9370
 
              Baa    -0.0222   -11.867    -4.234    -3.958  0.9891 -0.1390 -0.0485
    66 H(1)   Bbb    -0.0207   -11.018    -3.932    -3.675  0.1283  0.9755 -0.1788
              Bcc     0.0429    22.885     8.166     7.634  0.0721  0.1706  0.9827
 
              Baa    -0.0156    -2.094    -0.747    -0.699  0.8791 -0.2843  0.3826
    67 C(13)  Bbb    -0.0125    -1.673    -0.597    -0.558  0.2495  0.9584  0.1390
              Bcc     0.0281     3.767     1.344     1.257 -0.4062 -0.0267  0.9134
 
              Baa    -0.0080    -4.269    -1.523    -1.424 -0.0584  0.9972  0.0463
    68 H(1)   Bbb    -0.0064    -3.418    -1.220    -1.140  0.9151  0.0350  0.4016
              Bcc     0.0144     7.688     2.743     2.564 -0.3989 -0.0658  0.9146
 
              Baa    -0.0158    -8.434    -3.009    -2.813 -0.6319  0.6867 -0.3594
    69 H(1)   Bbb    -0.0140    -7.481    -2.670    -2.496  0.4403  0.6996  0.5627
              Bcc     0.0298    15.915     5.679     5.309 -0.6379 -0.1974  0.7444
 
              Baa    -0.0127    -6.789    -2.422    -2.264  0.3700  0.9279 -0.0453
    70 H(1)   Bbb    -0.0110    -5.863    -2.092    -1.956  0.7496 -0.2694  0.6046
              Bcc     0.0237    12.652     4.514     4.220 -0.5488  0.2576  0.7953
 
              Baa    -0.1946    -7.977    -2.846    -2.661 -0.3636  0.9292  0.0669
    71 S(33)  Bbb    -0.1804    -7.395    -2.639    -2.467  0.9266  0.3681 -0.0770
              Bcc     0.3749    15.372     5.485     5.128  0.0962 -0.0340  0.9948
 
              Baa    -0.0269   -14.342    -5.118    -4.784  0.9821  0.1796 -0.0562
    72 H(1)   Bbb    -0.0199   -10.610    -3.786    -3.539 -0.1341  0.8776  0.4602
              Bcc     0.0468    24.952     8.904     8.323  0.1320 -0.4444  0.8861
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BEBJONES\16-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1tqn_III_H\\1,6\Fe,0,-15
 .6956079976,-23.1286279459,-11.4419903897\N,0,-15.7309055077,-21.46198
 43262,-12.5615958745\N,0,-16.2575103305,-24.1937018671,-13.0487250064\
 N,0,-15.8925125232,-24.7437913924,-10.2791021388\N,0,-15.2999173868,-2
 2.0188070111,-9.8216083842\C,0,-15.4953307316,-20.190962671,-12.147970
 3568\C,0,-15.4862954343,-19.2778151505,-13.2680336034\C,0,-15.69697778
 95,-20.0354112872,-14.3770226222\C,0,-15.8476710472,-21.3990724383,-13
 .9164071196\C,0,-16.3637328335,-23.7568462942,-14.3339109826\C,0,-16.7
 287719341,-24.8376161227,-15.2128796865\C,0,-16.8375305472,-25.9532652
 93,-14.4258551169\C,0,-16.5301966232,-25.523414446,-13.0755205149\C,0,
 -16.2069120863,-26.0019132527,-10.6885352959\C,0,-16.1553745417,-26.92
 76315645,-9.5852047283\C,0,-15.7869246287,-26.1975743448,-8.487075023\
 C,0,-15.6512383056,-24.8284968559,-8.9465300366\C,0,-15.3170038908,-22
 .4358701673,-8.5297746387\C,0,-15.1748095836,-21.3201817765,-7.6229703
 66\C,0,-15.029490511,-20.216162999,-8.4021038688\C,0,-15.1223284525,-2
 0.6671812447,-9.775662477\C,0,-15.3120541295,-19.7998791943,-10.834062
 6712\H,0,-15.2019759848,-18.7443562656,-10.6393392072\C,0,-16.25874169
 71,-22.4344823312,-14.7316422673\H,0,-16.3881886309,-22.2171118183,-15
 .7804159861\C,0,-16.5612297124,-26.3594503211,-11.9767831984\H,0,-16.8
 037784333,-27.3960835059,-12.151019238\C,0,-15.3790818142,-23.75594608
 3,-8.1196939736\H,0,-15.2795667394,-23.9493564111,-7.0629344844\C,0,-1
 5.7683417732,-19.6187287936,-15.8057742535\H,0,-15.50793175,-18.568871
 1449,-15.9156456653\H,0,-16.775935554,-19.7630996489,-16.1975901911\H,
 0,-15.0820190337,-20.209378705,-16.4121059217\C,0,-15.2632436165,-17.8
 090807328,-13.1533946879\H,0,-14.2999003511,-17.6020217374,-12.6868397
 999\H,0,-16.0405816724,-17.351035548,-12.5416536521\H,0,-15.2784500701
 ,-17.3384912635,-14.1331738536\C,0,-16.9960585533,-24.7053933905,-16.6
 710748098\H,0,-16.0642290277,-24.7183838465,-17.2384057877\H,0,-17.508
 9724794,-23.7696152492,-16.8881155519\H,0,-17.6176548212,-25.530704118
 5,-17.012315666\C,0,-17.2007018524,-27.302579777,-14.8003977029\H,0,-1
 7.770679128,-27.856285257,-14.0632367292\C,0,-16.8885923887,-27.892774
 5042,-15.9491795652\H,0,-16.2838806084,-27.4086301386,-16.6958391867\H
 ,0,-17.2055258014,-28.898512448,-16.1698351601\C,0,-16.5054481543,-28.
 3718979066,-9.6621594891\H,0,-15.6762489745,-28.9505569714,-10.0719486
 681\H,0,-17.3718217565,-28.5247337991,-10.3040963781\H,0,-16.735763898
 1,-28.7538321897,-8.6698313453\C,0,-15.5908138104,-26.6339412834,-7.12
 22152976\H,0,-15.8678527392,-25.9195031917,-6.355707222\C,0,-15.097262
 5102,-27.8119682992,-6.75543783\H,0,-14.7594773517,-28.5396337057,-7.4
 724923221\H,0,-14.9879323199,-28.0779907863,-5.7172195598\C,0,-15.1749
 050011,-21.4367363943,-6.1378972029\H,0,-14.3284257514,-22.0353225643,
 -5.7991730366\H,0,-16.0891571316,-21.9190763844,-5.7926738987\H,0,-15.
 1086717898,-20.4559321108,-5.6736340523\C,0,-14.8368680721,-18.7949390
 474,-7.9971907416\H,0,-14.6593698868,-18.7196996006,-6.9271987195\H,0,
 -15.7193393256,-18.2016875044,-8.2399866525\H,0,-13.9839211865,-18.360
 5981573,-8.5182002128\O,0,-17.896,-22.802,-11.166\H,0,-18.251,-23.144,
 -11.986\H,0,-18.364,-22.457,-10.493\C,0,-12.5580490987,-21.9881688578,
 -11.8933955288\H,0,-11.4923531351,-22.1627455534,-11.7826008627\H,0,-1
 2.9353292648,-21.329711168,-11.1185452872\H,0,-12.7690391358,-21.56488
 07059,-12.8697175225\S,0,-13.4396270488,-23.5883702248,-11.8178169045\
 H,0,-13.0731467311,-23.8652329189,-10.5602465911\\Version=ES64L-G16Rev
 C.02\State=6-A\HF=-3095.1373847\S2=8.830841\S2-1=0.\S2A=8.751833\RMSD=
 7.766e-09\Dipole=-6.2577204,1.7386202,0.6458485\Quadrupole=13.2588376,
 -3.1944216,-10.064416,-0.57134,0.8115509,-1.1378895\PG=C01 [X(C31H34Fe
 1N4O1S1)]\\@
 The archive entry for this job was punched.


      LET US REMEMBER, PLEASE, THAT THE SEARCH FOR THE CONSTITUTION
      OF THE WORLD IS ONE OF THE GREATEST AND NOBLEST PROBLEMS PRESENTED 
      BY NATURE.

                                                  -- GALILEO
 Job cpu time:       0 days  2 hours 10 minutes 11.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 12.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 16 18:19:09 2024.
