 Entering Gaussian System, Link 0=g16
 Input=1phc12re.com
 Output=1phc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030164/Gau-2804546.inp" -scrdir="/local/bebjones_8030164/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2804547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.199  0.0160  0.1261  0.9919
              Bcc     0.0024     1.265     0.452     0.422  0.9326 -0.3596  0.0307
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.1423 -0.1240  0.9820
    38 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.9832 -0.0971 -0.1547
              Bcc     0.0015     0.207     0.074     0.069  0.1145  0.9875  0.1081
 
              Baa    -0.0010    -0.544    -0.194    -0.181  0.2526 -0.1765  0.9513
    39 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.9593  0.1738 -0.2225
              Bcc     0.0015     0.819     0.292     0.273 -0.1260  0.9688  0.2132
 
              Baa    -0.0009    -0.499    -0.178    -0.166 -0.1547  0.0881  0.9840
    40 H(1)   Bbb    -0.0002    -0.081    -0.029    -0.027  0.9880  0.0129  0.1542
              Bcc     0.0011     0.580     0.207     0.193  0.0009  0.9960 -0.0890
 
              Baa    -0.0011    -0.597    -0.213    -0.199  0.1266 -0.1838  0.9748
    41 H(1)   Bbb     0.0002     0.110     0.039     0.037  0.9300  0.3639 -0.0522
              Bcc     0.0009     0.487     0.174     0.163 -0.3451  0.9131  0.2170
 
              Baa    -0.0281    -3.775    -1.347    -1.259 -0.3457  0.3797  0.8581
    42 C(13)  Bbb     0.0100     1.345     0.480     0.449  0.7637 -0.4175  0.4924
              Bcc     0.0181     2.429     0.867     0.810  0.5452  0.8255 -0.1456
 
              Baa    -0.0023    -1.225    -0.437    -0.408  0.2648 -0.4095  0.8731
    43 H(1)   Bbb    -0.0020    -1.089    -0.388    -0.363  0.7123 -0.5273 -0.4633
              Bcc     0.0043     2.313     0.825     0.772  0.6501  0.7445  0.1520
 
              Baa    -0.0293    -3.929    -1.402    -1.311 -0.4736  0.6520 -0.5921
    44 C(13)  Bbb    -0.0270    -3.628    -1.295    -1.210  0.8225  0.5678 -0.0326
              Bcc     0.0563     7.557     2.697     2.521 -0.3149  0.5025  0.8052
 
              Baa    -0.0027    -1.450    -0.517    -0.484  0.8159  0.5529 -0.1690
    45 H(1)   Bbb    -0.0010    -0.527    -0.188    -0.176 -0.1087  0.4338  0.8944
              Bcc     0.0037     1.978     0.706     0.660 -0.5679  0.7114 -0.4140
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.2206  0.7746 -0.5928
    46 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101 -0.4256  0.4704  0.7731
              Bcc     0.0044     2.374     0.847     0.792  0.8776  0.4228  0.2258
 
              Baa    -0.0018    -0.248    -0.088    -0.083  0.0687  0.7627  0.6432
    47 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.3738 -0.5780  0.7254
              Bcc     0.0025     0.333     0.119     0.111  0.9250 -0.2902  0.2454
 
              Baa    -0.0023    -1.205    -0.430    -0.402 -0.3563 -0.0188  0.9342
    48 H(1)   Bbb    -0.0008    -0.446    -0.159    -0.149  0.0191  0.9994  0.0274
              Bcc     0.0031     1.651     0.589     0.551  0.9342 -0.0276  0.3557
 
              Baa    -0.0018    -0.973    -0.347    -0.324  0.1694 -0.0756  0.9826
    49 H(1)   Bbb    -0.0012    -0.645    -0.230    -0.215  0.0739  0.9952  0.0638
              Bcc     0.0030     1.618     0.577     0.540  0.9828 -0.0618 -0.1742
 
              Baa    -0.0015    -0.812    -0.290    -0.271  0.3467  0.9323  0.1026
    50 H(1)   Bbb    -0.0014    -0.738    -0.263    -0.246 -0.2561 -0.0111  0.9666
              Bcc     0.0029     1.549     0.553     0.517  0.9023 -0.3614  0.2349
 
              Baa    -0.0050    -0.668    -0.238    -0.223  0.8495  0.2441 -0.4678
    51 C(13)  Bbb    -0.0026    -0.352    -0.125    -0.117 -0.3011  0.9523 -0.0497
              Bcc     0.0076     1.020     0.364     0.340  0.4333  0.1831  0.8825
 
              Baa    -0.0009    -0.500    -0.178    -0.167 -0.2588  0.1870  0.9476
    52 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.9366  0.2885  0.1989
              Bcc     0.0015     0.818     0.292     0.273 -0.2362  0.9390 -0.2498
 
              Baa    -0.0141    -1.894    -0.676    -0.632  0.4443  0.1587  0.8817
    53 C(13)  Bbb     0.0064     0.860     0.307     0.287  0.6462  0.6249 -0.4381
              Bcc     0.0077     1.034     0.369     0.345 -0.6205  0.7644  0.1751
 
              Baa    -0.0016    -0.869    -0.310    -0.290  0.6544  0.6994 -0.2873
    54 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.3337  0.0739  0.9398
              Bcc     0.0023     1.227     0.438     0.409 -0.6786  0.7109  0.1850
 
              Baa    -0.0004    -0.210    -0.075    -0.070  0.3386  0.2097  0.9173
    55 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065 -0.0252  0.9765 -0.2139
              Bcc     0.0008     0.406     0.145     0.135  0.9406 -0.0493 -0.3360
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.0374  0.0134  0.9992
    56 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.9975 -0.0598 -0.0366
              Bcc     0.0015     0.204     0.073     0.068  0.0593  0.9981 -0.0156
 
              Baa    -0.0009    -0.455    -0.162    -0.152 -0.1170  0.1949  0.9738
    57 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095  0.9926  0.0553  0.1081
              Bcc     0.0014     0.740     0.264     0.247 -0.0328  0.9793 -0.2000
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.1654 -0.1709  0.9713
    58 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.9861  0.0441 -0.1602
              Bcc     0.0014     0.761     0.272     0.254 -0.0155  0.9843  0.1758
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.0567  0.0206  0.9982
    59 H(1)   Bbb    -0.0003    -0.179    -0.064    -0.060  0.9970  0.0516 -0.0577
              Bcc     0.0011     0.598     0.213     0.200 -0.0527  0.9985 -0.0176
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.2894 -0.1473  0.9458
    60 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.7741 -0.5452 -0.3217
              Bcc     0.0024     0.318     0.113     0.106  0.5630  0.8253 -0.0437
 
              Baa    -0.0018    -0.961    -0.343    -0.321  0.2756  0.1436  0.9505
    61 H(1)   Bbb    -0.0008    -0.447    -0.159    -0.149 -0.6649  0.7426  0.0806
              Bcc     0.0026     1.408     0.502     0.470  0.6943  0.6542 -0.3001
 
              Baa    -0.0012    -0.651    -0.232    -0.217  0.8612 -0.5083  0.0033
    62 H(1)   Bbb    -0.0011    -0.575    -0.205    -0.192  0.0140  0.0302  0.9994
              Bcc     0.0023     1.226     0.438     0.409  0.5081  0.8607 -0.0331
 
              Baa    -0.0018    -0.985    -0.352    -0.329 -0.1576 -0.1623  0.9741
    63 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143 -0.6725  0.7399  0.0145
              Bcc     0.0026     1.413     0.504     0.471  0.7231  0.6528  0.2257
 
              Baa    -0.0008     0.061     0.022     0.020 -0.5382  0.8403  0.0656
    64 O(17)  Bbb     0.0002    -0.015    -0.005    -0.005  0.7252  0.4220  0.5440
              Bcc     0.0006    -0.046    -0.016    -0.015 -0.4294 -0.3404  0.8365
 
              Baa    -0.0008    -0.445    -0.159    -0.148 -0.3047  0.9482 -0.0896
    65 H(1)   Bbb    -0.0003    -0.181    -0.065    -0.060  0.9133  0.2641 -0.3102
              Bcc     0.0012     0.625     0.223     0.209  0.2704  0.1763  0.9464
 
              Baa    -0.0008    -0.427    -0.152    -0.143 -0.4764  0.8789 -0.0238
    66 H(1)   Bbb    -0.0001    -0.035    -0.013    -0.012  0.8751  0.4766  0.0843
              Bcc     0.0009     0.463     0.165     0.154 -0.0854 -0.0194  0.9962
 
              Baa    -0.0012    -0.158    -0.057    -0.053  0.8954 -0.4334 -0.1022
    67 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.021  0.3874  0.8713 -0.3013
              Bcc     0.0016     0.220     0.078     0.073  0.2196  0.2301  0.9481
 
              Baa    -0.0007    -0.355    -0.127    -0.118 -0.3810  0.9240 -0.0318
    68 H(1)   Bbb    -0.0004    -0.192    -0.069    -0.064  0.9243  0.3815  0.0101
              Bcc     0.0010     0.547     0.195     0.183 -0.0215  0.0255  0.9994
 
              Baa    -0.0019    -1.022    -0.365    -0.341 -0.2986  0.9542  0.0187
    69 H(1)   Bbb    -0.0009    -0.467    -0.167    -0.156  0.8762  0.2819 -0.3908
              Bcc     0.0028     1.489     0.531     0.497  0.3782  0.1004  0.9203
 
              Baa    -0.0010    -0.524    -0.187    -0.175 -0.6004  0.7812 -0.1709
    70 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070  0.7988  0.5960 -0.0817
              Bcc     0.0014     0.733     0.262     0.245 -0.0380  0.1855  0.9819
 
              Baa    -0.0024    -0.098    -0.035    -0.033 -0.0791  0.7078  0.7019
    71 S(33)  Bbb     0.0003     0.011     0.004     0.004  0.3166 -0.6499  0.6910
              Bcc     0.0021     0.087     0.031     0.029  0.9453  0.2769 -0.1727
 
              Baa    -0.0010    -0.538    -0.192    -0.179 -0.3066  0.9427  0.1318
    72 H(1)   Bbb    -0.0001    -0.070    -0.025    -0.023  0.9512  0.3085  0.0059
              Bcc     0.0011     0.608     0.217     0.203  0.0351 -0.1271  0.9913
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\25-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1phc_III_D\\1,2\Fe,0,48.
 3420679981,46.4908860996,8.990542199\N,0,47.631631002,44.6030032897,9.
 0361672205\N,0,50.2010592783,45.7476240834,9.4506696144\N,0,49.0414008
 396,48.3310809695,9.3886284779\N,0,46.4669864855,47.178562135,9.025426
 2313\C,0,46.3410821655,44.2273131105,8.83544004\C,0,46.2226682483,42.7
 852793522,8.8180838733\C,0,47.4756813294,42.2989835925,9.0194856616\C,
 0,48.3483458312,43.4508233459,9.1117120533\C,0,50.5795549085,44.443954
 2913,9.3507688646\C,0,52.0102455184,44.3231502483,9.2489182095\C,0,52.
 5052681577,45.5998886213,9.2852716516\C,0,51.3529454125,46.4702299372,
 9.4012695719\C,0,50.346634768,48.7129312298,9.3900969702\C,0,50.461023
 9439,50.1493826337,9.3704833609\C,0,49.1816015586,50.6365317888,9.3778
 637903\C,0,48.3109229613,49.4757780102,9.3997084294\C,0,46.0792707175,
 48.4778790081,9.121008964\C,0,44.6530819111,48.6021318655,8.9172097627
 \C,0,44.178973353,47.3364280965,8.7603337398\C,0,45.3272048142,46.4609
 075652,8.8382681321\C,0,45.2646634001,45.0856149216,8.7038730621\H,0,4
 4.2927770128,44.6450817636,8.5425034726\C,0,49.7114381972,43.363946220
 1,9.3059698806\H,0,50.1465049064,42.376478999,9.3243983341\C,0,51.4279
 638981,47.8505388913,9.4119495597\H,0,52.4118812559,48.2934843477,9.40
 93183804\C,0,46.9323856367,49.5509272999,9.3013112638\H,0,46.484358310
 9,50.5316588808,9.3472556504\C,0,47.9382518768,40.885675607,9.10786853
 \H,0,47.100208272,40.1984694278,9.0220725554\H,0,48.4346004471,40.7046
 328145,10.0612354103\H,0,48.6474047739,40.6631171683,8.3099924292\C,0,
 44.9393157281,42.0497980782,8.6393713789\H,0,44.4765406155,42.31201908
 3,7.6875997641\H,0,44.2389634194,42.3009758217,9.4362694006\H,0,45.104
 1124314,40.9753928596,8.654929627\C,0,52.7510775569,43.0457222066,9.06
 19858123\H,0,52.2046085496,42.3772282774,8.3986369277\H,0,52.892670729
 8,42.5347840428,10.0159795578\H,0,53.7294666271,43.2425030721,8.629041
 4909\C,0,53.8772864433,46.0508774021,9.1966033122\H,0,54.0294881631,46
 .9932141958,8.6838293864\C,0,54.9291061813,45.4095924121,9.6944557543\
 H,0,54.8309122531,44.495338707,10.2535277172\H,0,55.9287946573,45.7954
 370668,9.5831446438\C,0,51.7400963786,50.9045178238,9.279461746\H,0,52
 .4368067652,50.4011577158,8.6108423111\H,0,52.2129154227,50.9886415865
 ,10.2593238786\H,0,51.554921999,51.9071343558,8.8997349508\C,0,48.7267
 39301,52.0105596358,9.3599891263\H,0,47.8055664992,52.1940339164,8.819
 1777945\C,0,49.3385751458,53.0296812465,9.9533530946\H,0,50.2279764965
 ,52.8978729899,10.5444703943\H,0,48.9511375996,54.0330537723,9.8909698
 548\C,0,43.9120506592,49.8943583302,8.9302198981\H,0,44.2867454266,50.
 5586914771,8.1511365804\H,0,44.0347865588,50.3969069474,9.8898740806\H
 ,0,42.8502470925,49.7334485656,8.7609089233\C,0,42.7815116641,46.87088
 07326,8.5356064499\H,0,42.6999301737,46.3379011941,7.5877130345\H,0,42
 .0927044781,47.7116632166,8.515619049\H,0,42.4721100366,46.1930345688,
 9.3313727004\O,0,48.124,46.364,11.232\H,0,48.991,46.177,11.593\H,0,47.
 37,46.455,11.695\C,0,47.4148538738,45.6259277362,5.8845033668\H,0,47.3
 549523056,45.8999677234,4.8357248174\H,0,46.457154714,45.7407570576,6.
 3812914129\H,0,47.7597731092,44.602116643,5.9856235314\S,0,48.66303199
 54,46.6765032906,6.7119126418\H,0,48.0207225634,47.8270457582,6.470642
 3235\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.3065709\S2=0.782785\
 S2-1=0.\S2A=0.750928\RMSD=9.979e-09\Dipole=-1.3052731,-0.7203576,6.192
 2863\Quadrupole=-12.6198628,-4.1702145,16.7900774,0.0559166,1.5911788,
 -2.8174948\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 ...THOSE SCIENCES ARE VAIN AND FULL OF ERRORS WHICH 
 ARE NOT BORN FROM EXPERIMENT, THE MOTHER OF CERTAINTY...

                          -- LEONARDO DA VINCI, 1452-1519
 Job cpu time:       0 days  2 hours  5 minutes 26.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  8.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Sep 25 22:44:56 2024.
