 Entering Gaussian System, Link 0=g16
 Input=2owh01.com
 Output=2owh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999361/Gau-3820196.inp" -scrdir="/local/becsleip_7999361/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3820197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0765  0.0305 -0.2449  0.1099 -0.0304
                                            0.0165  0.0200 -0.0346 -0.0324  0.0124
                                            0.0226
  1369. (0.00066) RY*( 4) C  74           s(  8.85%)p 1.47( 12.98%)d 8.44( 74.77%)
                                                  f 0.38(  3.39%)
                                           -0.0000  0.0016  0.2939 -0.0438  0.0156
                                            0.0130  0.0439  0.3002  0.0029  0.0247
                                            0.0934  0.0163 -0.1573 -0.0569  0.1185
                                           -0.1393 -0.1977  0.3000  0.0166  0.0628
                                            0.1456 -0.1582 -0.6231  0.3827 -0.1745
                                           -0.0177  0.0290  0.0272  0.0240 -0.0164
                                           -0.0267
  1370. (0.00060) RY*( 5) C  74           s( 22.50%)p 1.74( 39.22%)d 1.60( 36.00%)
                                                  f 0.10(  2.28%)
                                           -0.0000 -0.0140  0.4740  0.0097 -0.0023
                                            0.0200  0.1418  0.4982  0.0064  0.0693
                                            0.1514 -0.0163 -0.0709  0.3007 -0.1232
                                            0.0808 -0.0753  0.2626 -0.0057  0.1301
                                           -0.1919  0.1258  0.3807 -0.2216  0.0564
                                            0.0234 -0.0171  0.0866  0.0394  0.0570
                                            0.0805
  1371. (0.00043) RY*( 6) C  74           s(  0.51%)p23.10( 11.68%)d99.99( 82.25%)
                                                  f11.01(  5.57%)
                                            0.0000 -0.0064  0.0324  0.0626  0.0069
                                           -0.0050  0.0957  0.0583  0.0197 -0.2118
                                           -0.2107 -0.0039  0.0909 -0.0792  0.0813
                                           -0.2750  0.0311  0.1515 -0.7599 -0.2979
                                           -0.1123  0.1820 -0.0273 -0.0605 -0.0053
                                           -0.0005 -0.0369 -0.0955  0.1789  0.0978
                                           -0.0598
  1372. (0.00043) RY*( 7) C  74           s(  3.65%)p 5.69( 20.78%)d19.46( 70.99%)
                                                  f 1.26(  4.59%)
                                            0.0000 -0.0235  0.0671  0.1763  0.0192
                                           -0.0017  0.0540 -0.2737 -0.0059  0.0437
                                            0.0071 -0.0133  0.3411 -0.1066  0.1058
                                            0.0602 -0.7592  0.1324 -0.0747  0.1311
                                            0.1354 -0.0529  0.2342  0.0493 -0.0189
                                           -0.1339 -0.0442  0.1204  0.0513 -0.0679
                                           -0.0627
  1373. (0.00021) RY*( 8) C  74           s(  0.02%)p99.99( 34.46%)d99.99( 64.16%)
                                                  f81.08(  1.37%)
                                           -0.0000  0.0017  0.0075  0.0104 -0.0003
                                            0.0080  0.1748  0.0841 -0.0202 -0.5111
                                           -0.1991 -0.0022 -0.0384 -0.0642 -0.5212
                                            0.1204 -0.0953  0.1378  0.1902 -0.3756
                                            0.3632 -0.1107  0.0246 -0.0735  0.0102
                                           -0.0030  0.0155  0.0697 -0.0847 -0.0318
                                            0.0161
  1374. (0.00017) RY*( 9) C  74           s( 23.71%)p 2.66( 63.11%)d 0.46( 10.97%)
                                                  f 0.09(  2.20%)
                                            0.0000 -0.0096  0.4679  0.1345 -0.0041
                                           -0.0056  0.1382 -0.5761 -0.0027  0.0448
                                           -0.2111  0.0102 -0.2429  0.4175 -0.0638
                                           -0.0377  0.0879 -0.0208 -0.0059 -0.0933
                                           -0.0380 -0.0193  0.0555  0.2871 -0.0181
                                            0.0517  0.0388 -0.1146 -0.0659  0.0049
                                            0.0045
  1375. (0.00012) RY*(10) C  74           s( 16.57%)p 3.21( 53.14%)d 1.53( 25.31%)
                                                  f 0.30(  4.98%)
                                           -0.0000  0.0199  0.3142  0.2554 -0.0362
                                            0.0129  0.2586 -0.1670  0.0049  0.1136
                                            0.0430  0.0013  0.1583 -0.6298 -0.1876
                                            0.1316  0.1547  0.0549  0.1158  0.0513
                                           -0.2723  0.1966 -0.1796 -0.1120  0.0360
                                            0.2084  0.0650  0.0069 -0.0285  0.0001
                                            0.0001
  1376. (0.00008) RY*(11) C  74           s( 15.18%)p 1.49( 22.61%)d 3.32( 50.44%)
                                                  f 0.78( 11.77%)
  1377. (0.00005) RY*(12) C  74           s(  2.46%)p 6.52( 16.06%)d32.09( 79.05%)
                                                  f 0.98(  2.42%)
  1378. (0.00002) RY*(13) C  74           s(  0.77%)p69.25( 53.05%)d45.82( 35.10%)
                                                  f14.46( 11.08%)
  1379. (0.00003) RY*(14) C  74           s(  3.23%)p 7.62( 24.63%)d20.92( 67.66%)
                                                  f 1.38(  4.47%)
  1380. (0.00002) RY*(15) C  74           s( 12.70%)p 0.81( 10.27%)d 5.25( 66.61%)
                                                  f 0.82( 10.42%)
  1381. (0.00003) RY*(16) C  74           s( 45.26%)p 0.10(  4.48%)d 0.83( 37.48%)
                                                  f 0.28( 12.78%)
  1382. (0.00001) RY*(17) C  74           s( 11.11%)p 0.04(  0.48%)d 0.74(  8.23%)
                                                  f 7.22( 80.18%)
  1383. (0.00000) RY*(18) C  74           s(  1.59%)p 0.76(  1.21%)d60.89( 96.82%)
                                                  f 0.24(  0.38%)
  1384. (0.00000) RY*(19) C  74           s( 81.90%)p 0.02(  1.68%)d 0.12(  9.91%)
                                                  f 0.08(  6.52%)
  1385. (0.00000) RY*(20) C  74           s( 18.93%)p 0.09(  1.70%)d 0.22(  4.11%)
                                                  f 3.98( 75.27%)
  1386. (0.00000) RY*(21) C  74           s(  0.75%)p 1.31(  0.99%)d99.99( 96.77%)
                                                  f 1.98(  1.49%)
  1387. (0.00000) RY*(22) C  74           s(  0.19%)p 0.54(  0.11%)d 2.96(  0.57%)
                                                  f99.99( 99.13%)
  1388. (0.00000) RY*(23) C  74           s(  2.44%)p 0.56(  1.36%)d 5.04( 12.32%)
                                                  f34.33( 83.88%)
  1389. (0.00000) RY*(24) C  74           s(  2.90%)p 0.63(  1.82%)d 4.01( 11.65%)
                                                  f28.80( 83.63%)
  1390. (0.00000) RY*(25) C  74           s(  0.13%)p 5.68(  0.75%)d29.62(  3.89%)
                                                  f99.99( 95.24%)
  1391. (0.00000) RY*(26) C  74           s(  0.07%)p17.53(  1.20%)d35.75(  2.44%)
                                                  f99.99( 96.30%)
  1392. (0.00062) RY*( 1) H  75           s( 99.11%)p 0.01(  0.89%)
                                           -0.0030  0.9955  0.0082 -0.0805 -0.0445
                                           -0.0220
  1393. (0.00024) RY*( 2) H  75           s(  4.82%)p19.74( 95.18%)
                                           -0.0010  0.0140  0.2191 -0.3352  0.9105
                                            0.1020
  1394. (0.00022) RY*( 3) H  75           s( 93.09%)p 0.07(  6.91%)
                                           -0.0032 -0.0239  0.9645 -0.0605 -0.2555
                                            0.0136
  1395. (0.00006) RY*( 4) H  75           s(  0.29%)p99.99( 99.71%)
  1396. (0.00001) RY*( 5) H  75           s(  2.74%)p35.48( 97.26%)
  1397. (0.02619) BD*( 1) N   2 - C   6  
                ( 41.40%)   0.6434* N   2 s( 33.62%)p 1.96( 65.97%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5794  0.0221  0.0019 -0.0001
                                           -0.7903  0.0214  0.0087 -0.0473 -0.0072
                                            0.0023  0.1796 -0.0035 -0.0021 -0.0298
                                           -0.0005  0.0259  0.0000  0.0112 -0.0019
                                           -0.0358 -0.0047  0.0318 -0.0032 -0.0040
                                            0.0052  0.0014  0.0030  0.0013 -0.0055
                                           -0.0001
                ( 58.60%)  -0.7655* C   6 s( 30.36%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5508 -0.0126  0.0010  0.0010
                                            0.7894 -0.0130  0.0038  0.2045 -0.0160
                                            0.0082 -0.1738  0.0057 -0.0021  0.0109
                                           -0.0124 -0.0021  0.0073  0.0010  0.0016
                                            0.0088 -0.0144  0.0048  0.0057 -0.0001
                                           -0.0003 -0.0001 -0.0008 -0.0001  0.0023
                                            0.0018
  1398. (0.02598) BD*( 1) N   2 - C   9  
                ( 41.43%)   0.6436* N   2 s( 33.55%)p 1.97( 66.04%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5788  0.0213  0.0023 -0.0002
                                            0.4704 -0.0190 -0.0039 -0.6613  0.0125
                                            0.0082  0.0340  0.0014 -0.0006  0.0315
                                            0.0044 -0.0007 -0.0022  0.0130 -0.0017
                                            0.0390  0.0010  0.0365 -0.0028 -0.0016
                                           -0.0031  0.0061 -0.0011  0.0006 -0.0055
                                           -0.0023
                ( 58.57%)  -0.7653* C   9 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5528 -0.0130  0.0009  0.0009
                                           -0.3427 -0.0041  0.0042  0.7567 -0.0199
                                            0.0079 -0.0537  0.0045 -0.0026 -0.0070
                                            0.0120  0.0050 -0.0028  0.0003  0.0024
                                           -0.0125  0.0152  0.0033  0.0073 -0.0002
                                            0.0001 -0.0003 -0.0004  0.0005  0.0028
                                           -0.0006
  1399. (0.61779) BD*( 2) N   2 - C   9  
                ( 31.70%)   0.5630* N   2 s(  0.02%)p99.99( 99.80%)d 6.46(  0.15%)
                                                  f 0.77(  0.02%)
                                           -0.0001 -0.0151  0.0034 -0.0009  0.0000
                                           -0.1971  0.0030 -0.0030 -0.1764  0.0036
                                           -0.0030 -0.9629  0.0240 -0.0148 -0.0091
                                            0.0007 -0.0090  0.0032 -0.0331  0.0007
                                            0.0039  0.0007  0.0160 -0.0015  0.0109
                                            0.0055  0.0045 -0.0002  0.0035 -0.0007
                                            0.0005
                ( 68.30%)  -0.8264* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0019 -0.0021  0.0009 -0.0000
                                           -0.1901  0.0010  0.0007 -0.1535 -0.0012
                                           -0.0020 -0.9693  0.0017 -0.0045  0.0010
                                            0.0018 -0.0089 -0.0024  0.0169  0.0104
                                           -0.0040 -0.0027 -0.0023 -0.0027  0.0083
                                            0.0055  0.0032 -0.0030  0.0000 -0.0005
                                           -0.0007
  1400. (0.02503) BD*( 1) N   3 - C  10  
                ( 41.47%)   0.6440* N   3 s( 33.44%)p 1.98( 66.21%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5778  0.0227  0.0012 -0.0001
                                            0.0583  0.0073 -0.0083 -0.8111  0.0223
                                            0.0014  0.0128 -0.0040  0.0017  0.0297
                                            0.0001  0.0029 -0.0010 -0.0029  0.0004
                                            0.0340  0.0047  0.0377 -0.0029  0.0002
                                           -0.0019  0.0066 -0.0009  0.0002 -0.0002
                                            0.0056
                ( 58.53%)  -0.7650* C  10 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511 -0.0133  0.0019  0.0004
                                           -0.2070  0.0167 -0.0067  0.8074 -0.0139
                                            0.0006  0.0094 -0.0048  0.0007 -0.0028
                                            0.0136  0.0026 -0.0013  0.0010 -0.0020
                                            0.0041  0.0163  0.0133  0.0039 -0.0002
                                            0.0008 -0.0049 -0.0002 -0.0001  0.0043
                                           -0.0048
  1401. (0.02571) BD*( 1) N   3 - C  13  
                ( 41.48%)   0.6440* N   3 s( 33.34%)p 1.99( 66.30%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5770  0.0228  0.0010 -0.0001
                                            0.6686 -0.0130 -0.0063  0.4572 -0.0195
                                            0.0058 -0.0800 -0.0015  0.0013 -0.0253
                                           -0.0046  0.0137 -0.0005  0.0055 -0.0001
                                           -0.0359 -0.0013  0.0360 -0.0028  0.0018
                                           -0.0061 -0.0023 -0.0008 -0.0014 -0.0023
                                            0.0050
                ( 58.52%)  -0.7650* C  13 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5508 -0.0126  0.0013  0.0004
                                           -0.7549  0.0214 -0.0049 -0.3333 -0.0048
                                            0.0050  0.1190 -0.0051  0.0010 -0.0042
                                           -0.0125  0.0027  0.0044  0.0013  0.0015
                                            0.0022 -0.0167  0.0131  0.0034 -0.0018
                                            0.0039  0.0022  0.0013  0.0017 -0.0019
                                           -0.0060
  1402. (0.63283) BD*( 2) N   3 - C  13  
                ( 31.73%)   0.5633* N   3 s(  0.27%)p99.99( 99.58%)d 0.49(  0.13%)
                                                  f 0.05(  0.01%)
                                           -0.0002 -0.0521 -0.0063 -0.0004 -0.0001
                                           -0.1685 -0.0047 -0.0003  0.0092  0.0067
                                            0.0004 -0.9832  0.0238 -0.0015 -0.0004
                                            0.0001  0.0334  0.0007 -0.0117  0.0029
                                            0.0036  0.0003 -0.0086  0.0000  0.0109
                                            0.0035  0.0009  0.0006 -0.0018 -0.0000
                                            0.0001
                ( 68.27%)  -0.8262* C  13 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0068  0.0024 -0.0002  0.0000
                                           -0.1483 -0.0047 -0.0008 -0.0286 -0.0016
                                            0.0014 -0.9879  0.0024 -0.0015 -0.0026
                                            0.0007 -0.0248 -0.0053 -0.0119  0.0004
                                           -0.0031 -0.0018  0.0047  0.0028  0.0141
                                            0.0051  0.0015 -0.0002 -0.0040  0.0001
                                           -0.0006
  1403. (0.02490) BD*( 1) N   4 - C  14  
                ( 41.47%)   0.6440* N   4 s( 33.69%)p 1.96( 65.89%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5800 -0.0226 -0.0020  0.0001
                                           -0.8091  0.0222  0.0088 -0.0524 -0.0084
                                            0.0023  0.0297 -0.0023 -0.0008  0.0325
                                            0.0001 -0.0026  0.0003  0.0027 -0.0019
                                            0.0395  0.0048 -0.0384  0.0031 -0.0002
                                            0.0067  0.0017  0.0016 -0.0003 -0.0057
                                           -0.0003
                ( 58.53%)  -0.7650* C  14 s( 30.71%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5540  0.0128  0.0006 -0.0010
                                            0.8042 -0.0134  0.0059  0.2046 -0.0166
                                            0.0088 -0.0548 -0.0007  0.0013 -0.0109
                                            0.0124 -0.0018 -0.0004  0.0039 -0.0016
                                           -0.0108  0.0148 -0.0040 -0.0074  0.0003
                                           -0.0004 -0.0002 -0.0000 -0.0005  0.0023
                                            0.0018
  1404. (0.02663) BD*( 1) N   4 - C  17  
                ( 41.54%)   0.6445* N   4 s( 32.95%)p 2.02( 66.63%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5736  0.0206  0.0021 -0.0002
                                           -0.4470  0.0207  0.0036  0.6640 -0.0110
                                           -0.0085  0.1578 -0.0038 -0.0014  0.0277
                                            0.0046  0.0060  0.0004 -0.0196  0.0004
                                            0.0405  0.0014  0.0353 -0.0034 -0.0032
                                            0.0021 -0.0057 -0.0014 -0.0027  0.0051
                                            0.0020
                ( 58.46%)  -0.7646* C  17 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5526 -0.0118  0.0002  0.0009
                                            0.3184  0.0065 -0.0047 -0.7571  0.0201
                                           -0.0082 -0.1369  0.0020 -0.0015 -0.0064
                                            0.0112  0.0003  0.0015  0.0013 -0.0050
                                           -0.0125  0.0158  0.0048  0.0062  0.0000
                                           -0.0003  0.0003  0.0005  0.0006 -0.0029
                                            0.0009
  1405. (0.02355) BD*( 1) N   5 - C  18  
                ( 41.60%)   0.6450* N   5 s( 33.33%)p 1.99( 66.22%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5769 -0.0218 -0.0022  0.0000
                                            0.0639  0.0103 -0.0049 -0.8095  0.0224
                                            0.0108  0.0465  0.0030 -0.0010 -0.0339
                                           -0.0004  0.0004  0.0005 -0.0081  0.0004
                                           -0.0392 -0.0053 -0.0401  0.0026 -0.0007
                                           -0.0022  0.0066 -0.0011  0.0002 -0.0005
                                            0.0063
                ( 58.40%)  -0.7642* C  18 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5522  0.0127  0.0003 -0.0011
                                           -0.2040  0.0167 -0.0097  0.8069 -0.0118
                                            0.0075 -0.0274  0.0051 -0.0011  0.0135
                                           -0.0120 -0.0009  0.0012  0.0017 -0.0025
                                            0.0129 -0.0136 -0.0028 -0.0075  0.0001
                                            0.0000  0.0005 -0.0003 -0.0003  0.0014
                                           -0.0018
  1406. (0.61260) BD*( 2) N   5 - C  18  
                ( 32.02%)   0.5659* N   5 s(  0.27%)p99.99( 99.57%)d 0.53(  0.14%)
                                                  f 0.07(  0.02%)
                                           -0.0001 -0.0503 -0.0133  0.0027  0.0001
                                            0.0634  0.0153 -0.0016 -0.0870 -0.0069
                                           -0.0002 -0.9916  0.0192 -0.0125  0.0000
                                           -0.0008 -0.0315  0.0021  0.0196  0.0026
                                           -0.0023  0.0004 -0.0068  0.0006  0.0133
                                            0.0006  0.0019  0.0021 -0.0005  0.0001
                                           -0.0002
                ( 67.98%)  -0.8245* C  18 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0052  0.0013  0.0026  0.0002
                                            0.0289  0.0007 -0.0031 -0.0304 -0.0091
                                            0.0012 -0.9987  0.0040 -0.0029  0.0012
                                            0.0007  0.0049  0.0055 -0.0174 -0.0125
                                            0.0024  0.0010  0.0010  0.0027  0.0102
                                           -0.0008  0.0004 -0.0021 -0.0032 -0.0001
                                           -0.0003
  1407. (0.02490) BD*( 1) N   5 - C  21  
                ( 41.71%)   0.6458* N   5 s( 32.90%)p 2.03( 66.66%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5732  0.0202  0.0026 -0.0001
                                           -0.6742  0.0113  0.0117 -0.4589  0.0209
                                            0.0030  0.0256 -0.0072  0.0001 -0.0306
                                           -0.0051  0.0017  0.0005 -0.0003  0.0004
                                           -0.0419 -0.0015  0.0405 -0.0027 -0.0006
                                            0.0066  0.0027  0.0005  0.0011  0.0023
                                           -0.0059
                ( 58.29%)  -0.7635* C  21 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5521 -0.0113  0.0002  0.0011
                                            0.7614  0.0204  0.0109  0.3356 -0.0048
                                           -0.0033 -0.0366  0.0049  0.0015  0.0085
                                           -0.0115  0.0008 -0.0003  0.0017 -0.0005
                                            0.0149 -0.0154  0.0024  0.0076  0.0001
                                            0.0005  0.0001  0.0000  0.0002  0.0006
                                            0.0024
  1408. (0.03565) BD*( 1) C   6 - C   7  
                ( 49.74%)   0.7053* C   6 s( 32.71%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5717  0.0179 -0.0010  0.0000
                                           -0.1647  0.0099 -0.0053 -0.7918 -0.0149
                                            0.0032  0.1324  0.0006  0.0015 -0.0057
                                           -0.0061  0.0026 -0.0001  0.0078  0.0028
                                            0.0181  0.0073  0.0158  0.0010 -0.0022
                                            0.0006  0.0053 -0.0032  0.0016  0.0037
                                            0.0054
                ( 50.26%)  -0.7089* C   7 s( 30.30%)p 2.30( 69.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503  0.0095  0.0003 -0.0002
                                            0.0264  0.0079 -0.0075  0.8228 -0.0004
                                           -0.0025 -0.1351 -0.0025  0.0012 -0.0081
                                           -0.0019  0.0057 -0.0012  0.0090  0.0029
                                            0.0130  0.0118  0.0203  0.0024  0.0032
                                           -0.0019 -0.0055  0.0019 -0.0012 -0.0003
                                           -0.0053
  1409. (0.02059) BD*( 1) C   6 - C  22  
                ( 49.47%)   0.7034* C   6 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0086  0.0013 -0.0009
                                           -0.5639  0.0065  0.0012  0.5589  0.0023
                                           -0.0044  0.0207 -0.0007  0.0019  0.0144
                                            0.0096  0.0007 -0.0001 -0.0000 -0.0011
                                           -0.0001 -0.0017  0.0088  0.0037 -0.0001
                                            0.0028 -0.0031 -0.0001 -0.0006  0.0039
                                            0.0040
                ( 50.53%)  -0.7108* C  22 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993 -0.0051 -0.0001  0.0000
                                            0.5883  0.0085 -0.0024 -0.5405 -0.0151
                                           -0.0047 -0.0237 -0.0003  0.0009  0.0320
                                            0.0024  0.0022 -0.0001 -0.0015 -0.0003
                                           -0.0089  0.0013  0.0206  0.0005  0.0004
                                           -0.0056  0.0047  0.0000  0.0008 -0.0049
                                           -0.0057
  1410. (0.39834) BD*( 2) C   6 - C  22  
                ( 52.37%)   0.7237* C   6 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0076 -0.0029  0.0007 -0.0000
                                            0.1750  0.0031  0.0027  0.1322 -0.0032
                                            0.0006  0.9753  0.0022 -0.0022  0.0002
                                           -0.0004  0.0124  0.0045 -0.0075 -0.0060
                                            0.0015  0.0014  0.0001 -0.0007 -0.0114
                                           -0.0037 -0.0032 -0.0022 -0.0063  0.0003
                                           -0.0012
                ( 47.63%)  -0.6902* C  22 s(  0.01%)p99.99( 99.94%)d 1.38(  0.02%)
                                                  f 1.74(  0.03%)
                                            0.0001  0.0116 -0.0031  0.0002 -0.0002
                                            0.1286  0.0000  0.0000  0.0839 -0.0014
                                           -0.0001  0.9877 -0.0157  0.0073  0.0000
                                            0.0001 -0.0108 -0.0057  0.0060  0.0015
                                           -0.0023 -0.0012  0.0024  0.0002 -0.0148
                                           -0.0038 -0.0020 -0.0012 -0.0034  0.0008
                                           -0.0008
  1411. (0.02251) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5973  0.0004 -0.0006  0.0004
                                            0.6714  0.0032 -0.0006 -0.4321  0.0176
                                           -0.0103 -0.0654 -0.0036  0.0015  0.0103
                                            0.0123  0.0075 -0.0002  0.0011 -0.0021
                                           -0.0153 -0.0032  0.0191  0.0032  0.0018
                                           -0.0048  0.0016 -0.0006  0.0003 -0.0015
                                           -0.0051
                ( 50.04%)  -0.7074* C   8 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5972  0.0002 -0.0006  0.0004
                                           -0.7508  0.0114 -0.0073  0.2631  0.0136
                                           -0.0069  0.0947 -0.0045  0.0022  0.0179
                                            0.0058  0.0051  0.0020  0.0010 -0.0020
                                           -0.0059 -0.0114  0.0195  0.0028 -0.0008
                                            0.0042 -0.0028  0.0019 -0.0013 -0.0033
                                            0.0038
  1412. (0.24623) BD*( 2) C   7 - C   8  
                ( 49.90%)   0.7064* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0007  0.0012 -0.0004  0.0000
                                           -0.1936 -0.0011 -0.0004 -0.1532 -0.0018
                                           -0.0007 -0.9686 -0.0074 -0.0041  0.0028
                                            0.0009  0.0180  0.0097 -0.0046 -0.0031
                                            0.0041  0.0025 -0.0052 -0.0024  0.0128
                                            0.0087  0.0044 -0.0049  0.0012 -0.0012
                                           -0.0012
                ( 50.10%)  -0.7078* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0006  0.0011 -0.0005  0.0000
                                           -0.1782 -0.0022 -0.0012 -0.1604 -0.0012
                                           -0.0004 -0.9704 -0.0069 -0.0039  0.0001
                                           -0.0004 -0.0148 -0.0083  0.0123  0.0062
                                           -0.0055 -0.0024  0.0015  0.0011  0.0138
                                            0.0048  0.0047  0.0018  0.0068 -0.0007
                                            0.0019
  1413. (0.01728) BD*( 1) C   7 - C  30  
                ( 50.04%)   0.7074* C   7 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
