 Entering Gaussian System, Link 0=g16
 Input=4nvm01.com
 Output=4nvm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087528/Gau-1480601.inp" -scrdir="/local/bebjones_8087528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1480602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1851  0.0012 -0.1004 -0.0006 -0.0851
                                            0.0794 -0.0006  0.0033  0.0258  0.0161
                                           -0.0068 -0.0137  0.0027 -0.0023  0.0091
                                            0.0006  0.0565  0.0073 -0.0062 -0.0001
                                            0.0548
   746. (0.00085) RY*( 4) C  24           s( 16.89%)p 0.16(  2.78%)d 4.62( 78.13%)
                                                  f 0.13(  2.20%)
                                            0.0000 -0.0029  0.4109 -0.0089  0.0015
                                            0.0063  0.0869 -0.1239  0.0009  0.0225
                                           -0.0078 -0.0089 -0.0420  0.0490 -0.0290
                                            0.0146 -0.0073  0.0050 -0.8504 -0.1131
                                           -0.1597 -0.0606 -0.1227  0.0002 -0.0005
                                            0.0177 -0.0209 -0.0002  0.1389  0.0441
                                           -0.0030
   747. (0.00082) RY*( 5) C  24           s( 67.11%)p 0.13(  8.58%)d 0.35( 23.38%)
                                                  f 0.01(  0.93%)
                                            0.0000 -0.0032  0.8191  0.0108 -0.0002
                                            0.0105  0.1510 -0.2300 -0.0015  0.0760
                                            0.0442  0.0073  0.0163  0.0436  0.0346
                                           -0.0136 -0.0133  0.0013  0.4569  0.0556
                                           -0.1150 -0.0837  0.0029 -0.0111 -0.0038
                                            0.0126  0.0013 -0.0002 -0.0776  0.0559
                                           -0.0050
   748. (0.00041) RY*( 6) C  24           s(  0.06%)p99.99( 80.78%)d99.99( 18.29%)
                                                  f14.12(  0.88%)
                                            0.0000 -0.0005  0.0223  0.0099 -0.0051
                                            0.0007 -0.0034  0.0029 -0.0149  0.2093
                                           -0.8724  0.0001  0.0421 -0.0298 -0.3348
                                            0.2518  0.0448 -0.0342  0.0451 -0.0437
                                           -0.0142 -0.0071  0.0003 -0.0010 -0.0141
                                           -0.0022 -0.0179 -0.0147 -0.0006  0.0140
                                           -0.0885
   749. (0.00030) RY*( 7) C  24           s(  0.01%)p 1.00( 20.13%)d 3.94( 79.31%)
                                                  f 0.03(  0.55%)
                                           -0.0000 -0.0005  0.0079 -0.0016 -0.0018
                                           -0.0005 -0.0067 -0.0394  0.0349 -0.0181
                                           -0.4056  0.0034 -0.0327 -0.1805  0.7683
                                           -0.4166  0.1531 -0.0556 -0.0348 -0.0009
                                            0.0291 -0.0233 -0.0053 -0.0015 -0.0086
                                            0.0077  0.0664 -0.0150  0.0047  0.0069
                                           -0.0260
   750. (0.00023) RY*( 8) C  24           s(  3.34%)p 1.84(  6.15%)d26.67( 88.97%)
                                                  f 0.46(  1.54%)
                                           -0.0000  0.0074  0.1796 -0.0137 -0.0291
                                           -0.0098 -0.1095  0.1933  0.0005  0.0202
                                           -0.0370 -0.0026 -0.0766 -0.0664  0.0316
                                            0.0243 -0.3804  0.1912 -0.0697  0.0013
                                            0.7209 -0.4006  0.0940 -0.1141  0.0337
                                            0.0140 -0.0057  0.0343  0.0251 -0.1103
                                           -0.0091
   751. (0.00020) RY*( 9) C  24           s(  1.16%)p 3.42(  3.97%)d81.12( 94.30%)
                                                  f 0.48(  0.56%)
                                           -0.0000  0.0045  0.0958  0.0459 -0.0178
                                           -0.0074 -0.0620  0.0594 -0.0023 -0.0177
                                            0.1144  0.0070  0.1368 -0.0117 -0.0924
                                            0.0908  0.7840 -0.3780 -0.0436  0.0092
                                            0.3494 -0.1993  0.0443 -0.0542 -0.0236
                                            0.0110  0.0198 -0.0274  0.0083 -0.0593
                                            0.0141
   752. (0.00015) RY*(10) C  24           s(  0.17%)p99.99( 74.96%)d99.99( 23.55%)
                                                  f 7.59(  1.32%)
                                           -0.0000 -0.0087 -0.0055 -0.0253  0.0314
                                           -0.0034  0.0076  0.1119  0.0116 -0.0076
                                           -0.0808 -0.0012  0.1400  0.8430  0.2350
                                            0.1377 -0.0189 -0.0187  0.0292  0.0137
                                            0.1400  0.0643 -0.3204  0.1822  0.0495
                                            0.0505  0.0683  0.0416 -0.0024 -0.0419
                                           -0.0018
   753. (0.00013) RY*(11) C  24           s(  2.89%)p17.78( 51.37%)d15.49( 44.74%)
                                                  f 0.35(  1.00%)
                                           -0.0000 -0.0223  0.1542 -0.0520  0.0437
                                            0.0115 -0.0782  0.6004  0.0032  0.0074
                                            0.0570  0.0040 -0.0458 -0.3762  0.0695
                                            0.1974  0.0197  0.0015  0.0732 -0.0595
                                           -0.1194  0.0150 -0.5695  0.2358 -0.0329
                                            0.0700  0.0594 -0.0186  0.0068 -0.0069
                                           -0.0049
   754. (0.00011) RY*(12) C  24           s(  0.13%)p 8.57(  1.13%)d99.99( 95.89%)
                                                  f21.55(  2.84%)
                                           -0.0000 -0.0095  0.0252 -0.0027  0.0242
                                           -0.0037  0.0281  0.0310 -0.0198 -0.0243
                                           -0.0634 -0.0005  0.0149  0.0658 -0.4367
                                           -0.7878 -0.0079 -0.0615  0.0290 -0.0128
                                            0.1430  0.0513 -0.3093  0.1549 -0.0253
                                            0.0327 -0.1528 -0.0171 -0.0204 -0.0504
                                            0.0112
   755. (0.00008) RY*(13) C  24           s(  0.74%)p52.11( 38.51%)d74.63( 55.16%)
                                                  f 7.56(  5.59%)
   756. (0.00007) RY*(14) C  24           s(  0.55%)p 0.88(  0.49%)d99.99( 95.56%)
                                                  f 6.16(  3.40%)
   757. (0.00004) RY*(15) C  24           s(  7.55%)p 2.78( 21.00%)d 9.00( 67.96%)
                                                  f 0.46(  3.49%)
   758. (0.00002) RY*(16) C  24           s(  1.35%)p 1.03(  1.38%)d 9.27( 12.47%)
                                                  f63.05( 84.80%)
   759. (0.00000) RY*(17) C  24           s( 98.38%)p 0.00(  0.09%)d 0.01(  0.92%)
                                                  f 0.01(  0.61%)
   760. (0.00000) RY*(18) C  24           s( 96.82%)p 0.00(  0.18%)d 0.03(  2.66%)
                                                  f 0.00(  0.34%)
   761. (0.00000) RY*(19) C  24           s(  0.20%)p 2.05(  0.42%)d99.99( 96.04%)
                                                  f16.38(  3.34%)
   762. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.54%)d 0.78(  0.42%)
                                                  f99.99( 99.03%)
   763. (0.00000) RY*(21) C  24           s(  0.07%)p 1.97(  0.14%)d24.08(  1.67%)
                                                  f99.99( 98.12%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.61%)d 5.73(  3.50%)
                                                  f99.99( 95.88%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.24%)d 1.25(  0.30%)
                                                  f99.99( 99.47%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 0.00(  0.01%)d 1.00(  5.35%)
                                                  f17.68( 94.64%)
   767. (0.00000) RY*(25) C  24           s(  0.01%)p 1.00(  0.53%)d99.99( 99.44%)
                                                  f 0.05(  0.03%)
   768. (0.00000) RY*(26) C  24           s(  0.03%)p37.63(  1.25%)d10.12(  0.34%)
                                                  f99.99( 98.38%)
   769. (0.00168) RY*( 1) H  25           s( 99.09%)p 0.01(  0.91%)
                                            0.0048  0.9954 -0.0008  0.0939  0.0100
                                            0.0136
   770. (0.00028) RY*( 2) H  25           s( 24.97%)p 3.00( 75.03%)
                                            0.0000 -0.0124  0.4995  0.0187 -0.0746
                                            0.8628
   771. (0.00025) RY*( 3) H  25           s( 74.59%)p 0.34( 25.41%)
                                           -0.0001  0.0033  0.8637  0.0456 -0.0101
                                           -0.5019
   772. (0.00012) RY*( 4) H  25           s(  0.22%)p99.99( 99.78%)
                                            0.0001 -0.0120  0.0456  0.0129  0.9970
                                            0.0594
   773. (0.00001) RY*( 5) H  25           s(  1.16%)p85.11( 98.84%)
   774. (0.00303) RY*( 1) C  26           s(  0.57%)p99.99( 95.05%)d 7.47(  4.28%)
                                                  f 0.17(  0.10%)
                                           -0.0000 -0.0042  0.0741 -0.0148  0.0002
                                           -0.0025 -0.0989  0.0084 -0.0032 -0.4625
                                           -0.0625  0.0098  0.8369 -0.1495 -0.0241
                                            0.0260 -0.0614 -0.0290 -0.1565  0.0308
                                           -0.0058 -0.0928 -0.0524  0.0091 -0.0031
                                           -0.0012  0.0162  0.0005  0.0094  0.0033
                                           -0.0248
   775. (0.00248) RY*( 2) C  26           s(  1.92%)p47.55( 91.20%)d 3.45(  6.62%)
                                                  f 0.14(  0.27%)
                                           -0.0000 -0.0044  0.1384  0.0021  0.0020
                                            0.0003  0.0767 -0.0079 -0.0026 -0.8132
                                           -0.1624 -0.0026 -0.4636  0.0585  0.0041
                                           -0.0068  0.0401 -0.0274  0.0927  0.0027
                                           -0.0353 -0.2298 -0.0252  0.0215  0.0101
                                           -0.0010  0.0197  0.0000 -0.0147 -0.0036
                                           -0.0443
   776. (0.00120) RY*( 3) C  26           s(  0.37%)p99.99( 89.03%)d26.84(  9.90%)
                                                  f 1.90(  0.70%)
                                            0.0000  0.0000  0.0607 -0.0002 -0.0010
                                           -0.0216  0.8989  0.2683  0.0007  0.0248
                                           -0.0324 -0.0059  0.0896  0.0066  0.0388
                                           -0.0540 -0.3007 -0.0257 -0.0050 -0.0039
                                            0.0092  0.0349 -0.0452 -0.0092 -0.0183
                                           -0.0439  0.0051  0.0127  0.0521  0.0417
                                           -0.0093
   777. (0.00084) RY*( 4) C  26           s( 31.95%)p 0.38( 12.11%)d 1.70( 54.44%)
                                                  f 0.05(  1.50%)
                                            0.0000 -0.0014  0.5652  0.0019  0.0034
                                            0.0064 -0.2739 -0.0405  0.0088  0.0928
                                           -0.1649 -0.0087 -0.0916 -0.0009  0.0184
                                            0.0291 -0.6912 -0.0832  0.0140 -0.0013
                                            0.1743  0.1048 -0.1255 -0.0353  0.0034
                                            0.0413  0.0208 -0.0041  0.1031 -0.0207
                                           -0.0427
   778. (0.00074) RY*( 5) C  26           s( 54.31%)p 0.13(  6.91%)d 0.69( 37.51%)
                                                  f 0.02(  1.26%)
                                            0.0000 -0.0031  0.7368 -0.0122 -0.0027
                                           -0.0044  0.1165  0.0744  0.0095  0.1304
                                           -0.1694  0.0050  0.0641  0.0083 -0.0493
                                           -0.0098  0.5921  0.0583 -0.0233  0.0008
                                            0.0490  0.0954  0.0799 -0.0147 -0.0002
                                           -0.0274  0.0019 -0.0093 -0.0973  0.0005
                                           -0.0481
   779. (0.00040) RY*( 6) C  26           s(  0.02%)p99.99( 62.41%)d99.99( 36.66%)
                                                  f52.20(  0.91%)
                                            0.0000  0.0018  0.0023  0.0107 -0.0072
                                           -0.0237  0.2341 -0.7154 -0.0011  0.0199
                                           -0.0962 -0.0022 -0.0518 -0.2112 -0.4880
                                            0.2836 -0.0400  0.0336 -0.1734  0.0872
                                           -0.0545  0.0581  0.0330 -0.0129 -0.0153
                                           -0.0363 -0.0056  0.0246  0.0001  0.0830
                                           -0.0071
   780. (0.00026) RY*( 7) C  26           s(  0.37%)p63.10( 23.05%)d99.99( 76.00%)
                                                  f 1.61(  0.59%)
                                           -0.0000  0.0042  0.0557 -0.0077 -0.0218
                                            0.0265  0.0841 -0.4687 -0.0025 -0.0339
                                           -0.0128  0.0017 -0.0073  0.0404  0.6815
                                           -0.3589 -0.0090  0.0671 -0.2778  0.1328
                                           -0.1969  0.1549  0.0506 -0.0454  0.0199
                                            0.0370  0.0025  0.0017 -0.0297  0.0562
                                            0.0083
   781. (0.00023) RY*( 8) C  26           s(  1.83%)p 6.09( 11.12%)d46.17( 84.34%)
                                                  f 1.48(  2.71%)
                                           -0.0000  0.0094  0.1345  0.0083 -0.0031
                                           -0.0046 -0.0732  0.2031 -0.0135 -0.1056
                                            0.2261 -0.0019 -0.0414 -0.0201 -0.1481
                                            0.1106 -0.0834 -0.0325 -0.0233  0.0467
                                           -0.7958  0.3950  0.0697 -0.0657 -0.0168
                                            0.0164  0.0223  0.0040  0.0351 -0.0329
                                            0.1541
   782. (0.00021) RY*( 9) C  26           s(  0.28%)p50.07( 14.05%)d99.99( 85.25%)
                                                  f 1.50(  0.42%)
                                           -0.0000 -0.0024  0.0463 -0.0157 -0.0202
                                            0.0056  0.0656 -0.3083 -0.0006 -0.0494
                                            0.0961  0.0076  0.1704 -0.0170  0.0977
                                           -0.0552  0.0015  0.0034  0.8012 -0.4113
                                           -0.0517  0.1426  0.0443 -0.0619 -0.0042
                                            0.0001  0.0097  0.0394  0.0160  0.0374
                                           -0.0299
   783. (0.00011) RY*(10) C  26           s(  0.05%)p39.23(  1.93%)d99.99( 95.45%)
                                                  f52.31(  2.57%)
                                            0.0000  0.0012  0.0218 -0.0030 -0.0021
                                           -0.0210 -0.0451 -0.0182  0.0021 -0.0286
                                            0.1130 -0.0020 -0.0201 -0.0495 -0.4590
                                           -0.8520 -0.0451  0.0152 -0.0730 -0.0898
                                            0.0200  0.0167  0.0314 -0.0257 -0.0402
                                           -0.1502  0.0105  0.0309  0.0167 -0.0080
                                           -0.0101
   784. (0.00011) RY*(11) C  26           s(  2.74%)p 7.70( 21.11%)d27.48( 75.35%)
                                                  f 0.29(  0.80%)
                                           -0.0000 -0.0266  0.1359 -0.0468  0.0778
                                            0.0009  0.0374 -0.0885  0.0038  0.0333
                                            0.4276  0.0005 -0.0397 -0.1279  0.0413
                                           -0.0028  0.1028 -0.0600 -0.0008  0.0034
                                           -0.0482 -0.1256 -0.7587  0.3793 -0.0005
                                           -0.0087  0.0731  0.0076 -0.0037  0.0191
                                            0.0461
   785. (0.00009) RY*(12) C  26           s(  0.14%)p99.99( 74.77%)d99.99( 22.61%)
                                                  f17.86(  2.48%)
   786. (0.00005) RY*(13) C  26           s(  0.40%)p99.99( 45.82%)d99.99( 48.71%)
                                                  f12.51(  5.06%)
   787. (0.00006) RY*(14) C  26           s(  0.24%)p 3.57(  0.87%)d99.99( 95.69%)
                                                  f13.17(  3.20%)
   788. (0.00003) RY*(15) C  26           s(  5.98%)p 6.81( 40.74%)d 8.30( 49.59%)
                                                  f 0.62(  3.69%)
   789. (0.00000) RY*(16) C  26           s( 98.72%)p 0.00(  0.24%)d 0.01(  0.98%)
                                                  f 0.00(  0.05%)
   790. (0.00000) RY*(17) C  26           s( 99.14%)p 0.00(  0.07%)d 0.01(  0.78%)
                                                  f 0.00(  0.01%)
   791. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.39%)d99.99( 99.56%)
                                                  f 0.13(  0.05%)
   792. (0.00000) RY*(19) C  26           s(  0.17%)p 2.85(  0.50%)d99.99( 99.26%)
                                                  f 0.41(  0.07%)
   793. (0.00001) RY*(20) C  26           s(  0.51%)p 5.75(  2.91%)d14.12(  7.14%)
                                                  f99.99( 89.45%)
   794. (0.00000) RY*(21) C  26           s(  0.05%)p37.04(  1.99%)d57.15(  3.08%)
                                                  f99.99( 94.87%)
   795. (0.00000) RY*(22) C  26           s(  0.25%)p 3.61(  0.90%)d 0.89(  0.22%)
                                                  f99.99( 98.63%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.38%)d 0.64(  0.24%)
                                                  f99.99( 99.38%)
   797. (0.00000) RY*(24) C  26           s(  0.10%)p 6.08(  0.60%)d55.48(  5.46%)
                                                  f99.99( 93.85%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.69%)d 0.04(  0.06%)
                                                  f58.21( 98.25%)
   799. (0.00000) RY*(26) C  26           s(  0.02%)p21.03(  0.49%)d17.51(  0.41%)
                                                  f99.99( 99.07%)
   800. (0.00125) RY*( 1) H  27           s( 99.19%)p 0.01(  0.81%)
                                           -0.0044  0.9959  0.0007  0.0206 -0.0837
                                           -0.0261
   801. (0.00027) RY*( 2) H  27           s( 24.00%)p 3.17( 76.00%)
                                            0.0000  0.0187  0.4896 -0.1605 -0.0794
                                            0.8532
   802. (0.00023) RY*( 3) H  27           s( 73.06%)p 0.37( 26.94%)
                                           -0.0004 -0.0051  0.8548 -0.1035  0.0782
                                           -0.5025
   803. (0.00012) RY*( 4) H  27           s(  2.94%)p33.00( 97.06%)
                                           -0.0006 -0.0192  0.1704  0.9813 -0.0128
                                            0.0860
   804. (0.00001) RY*( 5) H  27           s(  0.84%)p99.99( 99.16%)
   805. (0.00296) RY*( 1) C  28           s(  0.11%)p99.99( 96.37%)d32.14(  3.51%)
                                                  f 0.11(  0.01%)
                                            0.0000  0.0002  0.0144  0.0276 -0.0110
                                            0.0006  0.1576  0.0191  0.0005 -0.1537
                                            0.0281 -0.0120 -0.9426  0.1595  0.0051
                                           -0.0158 -0.1769  0.0281 -0.0298 -0.0009
                                            0.0149  0.0307 -0.0242  0.0087  0.0051
                                           -0.0048 -0.0007  0.0004 -0.0031 -0.0076
                                            0.0002
   806. (0.00266) RY*( 2) C  28           s(  5.96%)p14.57( 86.81%)d 1.16(  6.90%)
                                                  f 0.05(  0.33%)
                                           -0.0000 -0.0049  0.1956 -0.1457 -0.0097
                                            0.0045  0.9027  0.1726  0.0001  0.0122
                                           -0.0070  0.0039  0.1520 -0.0097  0.0031
                                           -0.0100  0.0369  0.0049  0.0282  0.0353
                                            0.0113  0.2507 -0.0447  0.0215 -0.0070
                                           -0.0236 -0.0006 -0.0036 -0.0055 -0.0511
                                           -0.0010
   807. (0.00121) RY*( 3) C  28           s(  0.35%)p99.99( 97.73%)d 3.88(  1.37%)
                                                  f 1.52(  0.54%)
                                           -0.0000 -0.0000  0.0519 -0.0289 -0.0028
                                           -0.0009 -0.0335 -0.0022  0.0239 -0.9490
                                           -0.2238 -0.0017  0.1504  0.0475  0.0248
                                           -0.0689 -0.0059  0.0090  0.0700  0.0085
                                           -0.0547  0.0041 -0.0168  0.0006 -0.0118
                                           -0.0015  0.0585 -0.0088  0.0061  0.0041
                                            0.0411
   808. (0.00090) RY*( 4) C  28           s( 49.54%)p 0.18(  8.81%)d 0.82( 40.66%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0029  0.7016 -0.0555 -0.0055
                                           -0.0094 -0.1804  0.1644 -0.0031  0.0636
                                            0.1452 -0.0052 -0.0355  0.0456 -0.0578
                                            0.0135 -0.0118  0.0133  0.5664  0.0813
                                           -0.2112 -0.1139 -0.1330 -0.0124 -0.0001
                                           -0.0164  0.0095  0.0004  0.0846 -0.0480
                                           -0.0016
   809. (0.00074) RY*( 5) C  28           s( 34.24%)p 0.14(  4.92%)d 1.72( 59.05%)
                                                  f 0.05(  1.79%)
                                           -0.0000 -0.0021  0.5849 -0.0113 -0.0119
                                           -0.0062 -0.1227  0.1694 -0.0008  0.0019
                                           -0.0683  0.0079  0.0121  0.0229  0.1136
                                           -0.0338  0.0090 -0.0102 -0.7432 -0.1019
                                           -0.0131 -0.0428  0.1069 -0.0088 -0.0060
                                            0.0038 -0.0206 -0.0069 -0.1254 -0.0392
                                            0.0079
   810. (0.00043) RY*( 6) C  28           s( 28.98%)p 1.68( 48.82%)d 0.74( 21.55%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0027  0.0808  0.5290 -0.0591
                                           -0.0002  0.0874  0.0907 -0.0119  0.1589
                                           -0.6582 -0.0003  0.0107  0.1166  0.2372
                                           -0.1509 -0.0428  0.0108  0.1753  0.0184
                                            0.2459 -0.1870  0.0435 -0.0781  0.0081
                                           -0.0153 -0.0098  0.0309  0.0317 -0.0092
                                           -0.0636
   811. (0.00033) RY*( 7) C  28           s( 30.10%)p 0.57( 17.23%)d 1.73( 52.03%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0030  0.1128  0.5369  0.0005
                                            0.0014  0.1229 -0.0300  0.0238 -0.1460
                                            0.3619 -0.0019  0.0588  0.0022 -0.5009
                                            0.2846  0.0272 -0.0074 -0.0550 -0.0005
                                            0.3729 -0.1951  0.0556 -0.0669 -0.0055
                                           -0.0328  0.0508 -0.0029 -0.0135  0.0273
                                            0.0426
   812. (0.00025) RY*( 8) C  28           s(  0.43%)p34.49( 14.76%)d99.99( 83.28%)
                                                  f 3.57(  1.53%)
                                            0.0000  0.0061  0.0538 -0.0144 -0.0337
                                            0.0060  0.0308 -0.0823 -0.0177 -0.0832
                                            0.3518 -0.0028 -0.0875 -0.0340  0.4775
                                           -0.2676  0.5511 -0.2669  0.0855  0.0206
                                            0.3379 -0.1100  0.1338 -0.0803  0.0235
                                            0.0012 -0.0005  0.0250  0.0466  0.0842
                                            0.0696
   813. (0.00023) RY*( 9) C  28           s(  5.11%)p 5.10( 26.03%)d13.42( 68.52%)
                                                  f 0.07(  0.34%)
                                            0.0000 -0.0014 -0.0442  0.2197 -0.0284
                                            0.0021  0.0013  0.0826 -0.0198 -0.0504
                                            0.4457  0.0069  0.1824  0.1360  0.4292
                                           -0.2274 -0.5785  0.2973 -0.0144  0.0355
                                            0.0760  0.0476 -0.1099  0.0684  0.0124
                                           -0.0000 -0.0478 -0.0114  0.0042  0.0277
                                            0.0088
   814. (0.00014) RY*(10) C  28           s( 18.60%)p 1.70( 31.63%)d 2.55( 47.40%)
                                                  f 0.13(  2.37%)
                                           -0.0000 -0.0027 -0.1797  0.3901 -0.0383
                                           -0.0116 -0.0147  0.3027 -0.0041 -0.0112
                                            0.1390 -0.0064  0.0322  0.4514  0.1009
                                            0.1435  0.2915 -0.1522 -0.0375 -0.0127
                                           -0.5370  0.1939  0.0781 -0.0381  0.0164
                                           -0.0066 -0.0079  0.0206 -0.0117 -0.1492
                                            0.0223
   815. (0.00011) RY*(11) C  28           s(  0.44%)p 4.62(  2.02%)d99.99( 94.58%)
                                                  f 6.76(  2.96%)
                                           -0.0000 -0.0007 -0.0358  0.0553  0.0060
                                           -0.0016 -0.0061  0.0489  0.0206  0.0521
                                            0.0503 -0.0033  0.0095  0.1096 -0.4554
                                           -0.8424  0.0907  0.0655 -0.0310 -0.0891
                                           -0.0828  0.0154  0.0065  0.0161 -0.0284
                                            0.0017  0.1585 -0.0252 -0.0428 -0.0274
                                           -0.0215
   816. (0.00011) RY*(12) C  28           s( 14.12%)p 3.94( 55.68%)d 1.80( 25.40%)
                                                  f 0.34(  4.81%)
                                           -0.0000 -0.0068  0.0352  0.3571  0.1110
                                           -0.0195  0.1193 -0.2336 -0.0047 -0.0431
                                            0.0572  0.0025 -0.0864 -0.6892  0.1337
                                           -0.0870 -0.0114 -0.0228  0.0061 -0.2058
                                           -0.4208 -0.0523 -0.0145 -0.0741 -0.0384
                                           -0.0379 -0.0174 -0.0555 -0.0780 -0.1887
                                            0.0077
   817. (0.00012) RY*(13) C  28           s(  2.68%)p 4.71( 12.64%)d31.10( 83.36%)
                                                  f 0.49(  1.32%)
                                           -0.0000 -0.0291  0.0722  0.1392  0.0372
                                           -0.0045 -0.0140 -0.3222 -0.0011  0.0211
                                           -0.0428  0.0004  0.0080  0.1414  0.0342
                                            0.0077  0.1960 -0.0702 -0.1209 -0.0119
                                            0.0385  0.0990 -0.7862  0.3808 -0.0317
                                           -0.1083 -0.0028  0.0141 -0.0132  0.0056
                                           -0.0049
   818. (0.00007) RY*(14) C  28           s(  7.57%)p 7.25( 54.90%)d 4.72( 35.73%)
                                                  f 0.24(  1.80%)
   819. (0.00006) RY*(15) C  28           s(  1.45%)p 3.63(  5.27%)d62.40( 90.63%)
                                                  f 1.82(  2.65%)
   820. (0.00003) RY*(16) C  28           s(  6.17%)p 4.55( 28.10%)d10.50( 64.83%)
                                                  f 0.15(  0.90%)
   821. (0.00000) RY*(17) C  28           s(  0.03%)p15.93(  0.48%)d99.99( 99.48%)
                                                  f 0.24(  0.01%)
   822. (0.00001) RY*(18) C  28           s( 91.66%)p 0.04(  3.25%)d 0.05(  5.01%)
                                                  f 0.00(  0.08%)
   823. (0.00000) RY*(19) C  28           s(  0.73%)p 0.77(  0.56%)d99.99( 98.65%)
                                                  f 0.07(  0.05%)
   824. (0.00000) RY*(20) C  28           s(  0.01%)p24.39(  0.37%)d26.99(  0.40%)
                                                  f99.99( 99.22%)
   825. (0.00000) RY*(21) C  28           s(  0.62%)p 1.57(  0.97%)d 1.14(  0.71%)
                                                  f99.99( 97.71%)
   826. (0.00000) RY*(22) C  28           s(  0.01%)p22.69(  0.32%)d99.99(  3.35%)
                                                  f99.99( 96.32%)
   827. (0.00001) RY*(23) C  28           s(  1.16%)p 0.77(  0.90%)d 6.04(  6.98%)
                                                  f78.74( 90.97%)
   828. (0.00000) RY*(24) C  28           s(  0.03%)p 5.45(  0.17%)d99.99(  5.47%)
                                                  f99.99( 94.33%)
