 Entering Gaussian System, Link 0=g16
 Input=5g6j01.com
 Output=5g6j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032209/Gau-1687347.inp" -scrdir="/local/becsleip_8032209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1687348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1) N   2 - C   9        /175. RY*(  26)Fe   1                    0.05    3.42    0.012
   4. BD (   2) N   2 - C   9        /138. LP*(   4)Fe   1                    0.16    0.20    0.006
   4. BD (   2) N   2 - C   9        /139. LP*(   5)Fe   1                    0.05    0.56    0.005
   4. BD (   2) N   2 - C   9        /140. LP*(   6)Fe   1                    0.05    0.81    0.006
   4. BD (   2) N   2 - C   9        /141. LP*(   7)Fe   1                    0.09    0.80    0.008
   4. BD (   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.47    0.46    0.031
   4. BD (   2) N   2 - C   9        /152. RY*(   3)Fe   1                    0.09    1.08    0.009
   4. BD (   2) N   2 - C   9        /154. RY*(   5)Fe   1                    0.09    1.73    0.012
   4. BD (   2) N   2 - C   9        /159. RY*(  10)Fe   1                    0.08    2.41    0.013
   4. BD (   2) N   2 - C   9        /161. RY*(  12)Fe   1                    0.05    2.50    0.011
   4. BD (   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.08    0.48    0.006
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.14    0.70    0.042
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    2.91    1.05    0.054
   5. BD (   1) N   3 - C  10        /140. LP*(   6)Fe   1                    2.96    1.31    0.058
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    4.31    1.29    0.070
   5. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.09    0.95    0.008
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.74    2.27    0.037
   5. BD (   1) N   3 - C  10        /152. RY*(   3)Fe   1                    0.06    1.58    0.009
   5. BD (   1) N   3 - C  10        /153. RY*(   4)Fe   1                    0.10    1.88    0.013
   5. BD (   1) N   3 - C  10        /154. RY*(   5)Fe   1                    0.12    2.23    0.015
   5. BD (   1) N   3 - C  10        /175. RY*(  26)Fe   1                    0.05    3.42    0.012
   6. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    2.20    0.70    0.042
   6. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    2.94    1.05    0.054
   6. BD (   1) N   3 - C  13        /140. LP*(   6)Fe   1                    1.99    1.31    0.048
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    5.15    1.29    0.076
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.07    0.95    0.007
   6. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.71    2.27    0.036
   6. BD (   1) N   3 - C  13        /151. RY*(   2)Fe   1                    0.07    1.56    0.009
   6. BD (   1) N   3 - C  13        /153. RY*(   4)Fe   1                    0.11    1.88    0.013
   6. BD (   1) N   3 - C  13        /155. RY*(   6)Fe   1                    0.06    1.58    0.009
   6. BD (   1) N   3 - C  13        /175. RY*(  26)Fe   1                    0.07    3.42    0.014
   7. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    2.66    0.70    0.046
   7. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    3.75    1.05    0.061
   7. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    5.07    1.31    0.076
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    2.97    1.29    0.058
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.13    0.95    0.010
   7. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.71    2.27    0.036
   7. BD (   1) N   4 - C  14        /151. RY*(   2)Fe   1                    0.13    1.56    0.013
   7. BD (   1) N   4 - C  14        /154. RY*(   5)Fe   1                    0.08    2.23    0.012
   7. BD (   1) N   4 - C  14        /160. RY*(  11)Fe   1                    0.09    3.18    0.015
   7. BD (   1) N   4 - C  14        /175. RY*(  26)Fe   1                    0.07    3.42    0.014
   7. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  68            0.06    0.97    0.007
   8. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    3.53    0.70    0.053
   8. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.86    1.05    0.062
   8. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    6.26    1.31    0.085
   8. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    2.28    1.29    0.051
   8. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.13    0.96    0.010
   8. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.90    2.27    0.041
   8. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.20    2.23    0.019
   8. BD (   1) N   4 - C  17        /175. RY*(  26)Fe   1                    0.08    3.42    0.015
   8. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.10    0.97    0.009
   9. BD (   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.97    0.46    0.034
   9. BD (   2) N   4 - C  17        /152. RY*(   3)Fe   1                    0.09    1.08    0.009
   9. BD (   2) N   4 - C  17        /153. RY*(   4)Fe   1                    0.05    1.38    0.008
   9. BD (   2) N   4 - C  17        /158. RY*(   9)Fe   1                    0.14    2.57    0.018
   9. BD (   2) N   4 - C  17        /164. RY*(  15)Fe   1                    0.06    2.74    0.012
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.05    0.47    0.005
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.60    0.70    0.054
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.85    1.05    0.062
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    3.59    1.31    0.064
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    4.88    1.29    0.074
  10. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.15    0.95    0.011
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.89    2.27    0.040
  10. BD (   1) N   5 - C  18        /151. RY*(   2)Fe   1                    0.06    1.56    0.008
  10. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.11    1.58    0.012
  10. BD (   1) N   5 - C  18        /156. RY*(   7)Fe   1                    0.05    2.16    0.010
  10. BD (   1) N   5 - C  18        /158. RY*(   9)Fe   1                    0.08    3.06    0.014
  10. BD (   1) N   5 - C  18        /160. RY*(  11)Fe   1                    0.07    3.18    0.013
  10. BD (   1) N   5 - C  18        /175. RY*(  26)Fe   1                    0.06    3.42    0.013
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.11    0.97    0.009
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    2.94    0.70    0.049
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    3.91    1.05    0.062
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    2.63    1.31    0.055
  11. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    5.62    1.30    0.080
  11. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.15    0.96    0.011
  11. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.79    2.27    0.038
  11. BD (   1) N   5 - C  21        /151. RY*(   2)Fe   1                    0.28    1.56    0.019
  11. BD (   1) N   5 - C  21        /153. RY*(   4)Fe   1                    0.13    1.88    0.014
  11. BD (   1) N   5 - C  21        /175. RY*(  26)Fe   1                    0.08    3.43    0.015
  11. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.07    0.97    0.007
  12. BD (   2) N   5 - C  21        /138. LP*(   4)Fe   1                    1.46    0.21    0.017
  12. BD (   2) N   5 - C  21        /139. LP*(   5)Fe   1                    1.19    0.56    0.024
  12. BD (   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.41    0.82    0.017
  12. BD (   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.42    0.80    0.016
  12. BD (   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.12    0.46    0.029
  12. BD (   2) N   5 - C  21        /151. RY*(   2)Fe   1                    0.10    1.06    0.010
  12. BD (   2) N   5 - C  21        /153. RY*(   4)Fe   1                    0.06    1.39    0.008
  12. BD (   2) N   5 - C  21        /156. RY*(   7)Fe   1                    0.09    1.66    0.011
  12. BD (   2) N   5 - C  21        /160. RY*(  11)Fe   1                    0.07    2.69    0.013
  12. BD (   2) N   5 - C  21        /163. RY*(  14)Fe   1                    0.05    3.24    0.012
  12. BD (   2) N   5 - C  21        /***. BD*(   1) C  64 - H  66            0.11    0.66    0.008
  13. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.17    0.56    0.010
  13. BD (   1) C   6 - C   7        /139. LP*(   5)Fe   1                    0.40    0.91    0.018
  13. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.22    1.17    0.015
  13. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.07    1.15    0.009
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.33    0.98    0.017
  14. BD (   1) C   6 - C  22        /140. LP*(   6)Fe   1                    0.06    1.23    0.008
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.13    1.22    0.012
  15. BD (   2) C   6 - C  22        /***. BD*(   1) C  64 - H  67            0.29    0.63    0.013
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.17    0.55    0.010
  19. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.38    0.91    0.018
  19. BD (   1) C   8 - C   9        /140. LP*(   6)Fe   1                    0.16    1.16    0.013
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.13    1.15    0.012
  21. BD (   1) C   9 - C  24        /139. LP*(   5)Fe   1                    0.32    0.98    0.017
  21. BD (   1) C   9 - C  24        /140. LP*(   6)Fe   1                    0.16    1.24    0.013
  22. BD (   1) C  10 - C  11        /138. LP*(   4)Fe   1                    0.16    0.56    0.010
  22. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.37    0.91    0.018
  22. BD (   1) C  10 - C  11        /140. LP*(   6)Fe   1                    0.07    1.17    0.009
  22. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.23    1.15    0.015
  23. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.30    0.98    0.017
  23. BD (   1) C  10 - C  24        /140. LP*(   6)Fe   1                    0.11    1.23    0.011
  23. BD (   1) C  10 - C  24        /141. LP*(   7)Fe   1                    0.06    1.22    0.008
  24. BD (   2) C  10 - C  24        /***. BD*(   1) S  68 - H  69            0.07    0.43    0.006
  28. BD (   1) C  12 - C  13        /138. LP*(   4)Fe   1                    0.15    0.55    0.010
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.38    0.90    0.018
  28. BD (   1) C  12 - C  13        /140. LP*(   6)Fe   1                    0.13    1.16    0.011
  28. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.16    1.15    0.012
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.31    0.98    0.017
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.17    1.22    0.013
  32. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.21    0.56    0.012
  32. BD (   1) C  14 - C  15        /139. LP*(   5)Fe   1                    0.42    0.91    0.019
  32. BD (   1) C  14 - C  15        /140. LP*(   6)Fe   1                    0.22    1.17    0.015
  32. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.07    1.15    0.008
  33. BD (   1) C  14 - C  26        /139. LP*(   5)Fe   1                    0.36    0.97    0.018
  33. BD (   1) C  14 - C  26        /140. LP*(   6)Fe   1                    0.07    1.23    0.008
  33. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.11    1.22    0.011
  37. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.20    0.55    0.011
  37. BD (   1) C  16 - C  17        /139. LP*(   5)Fe   1                    0.45    0.90    0.019
  37. BD (   1) C  16 - C  17        /140. LP*(   6)Fe   1                    0.17    1.16    0.013
  37. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.14    1.14    0.012
  39. BD (   1) C  17 - C  28        /138. LP*(   4)Fe   1                    0.05    0.62    0.006
  39. BD (   1) C  17 - C  28        /139. LP*(   5)Fe   1                    0.37    0.98    0.018
  39. BD (   1) C  17 - C  28        /140. LP*(   6)Fe   1                    0.18    1.23    0.014
  40. BD (   1) C  18 - C  19        /138. LP*(   4)Fe   1                    0.21    0.55    0.011
  40. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.46    0.91    0.020
  40. BD (   1) C  18 - C  19        /140. LP*(   6)Fe   1                    0.07    1.16    0.008
  40. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.24    1.15    0.015
  41. BD (   1) C  18 - C  28        /138. LP*(   4)Fe   1                    0.05    0.63    0.006
  41. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.35    0.98    0.018
  41. BD (   1) C  18 - C  28        /140. LP*(   6)Fe   1                    0.12    1.24    0.011
  41. BD (   1) C  18 - C  28        /141. LP*(   7)Fe   1                    0.08    1.22    0.009
  46. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.22    0.56    0.012
  46. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.44    0.91    0.019
  46. BD (   1) C  20 - C  21        /140. LP*(   6)Fe   1                    0.14    1.17    0.012
  46. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.16    1.15    0.013
  48. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.36    0.98    0.018
  48. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.16    1.22    0.013
  49. BD (   1) C  22 - H  23        /139. LP*(   5)Fe   1                    0.18    0.78    0.012
  50. BD (   1) C  24 - H  25        /139. LP*(   5)Fe   1                    0.18    0.78    0.011
  51. BD (   1) C  26 - H  27        /139. LP*(   5)Fe   1                    0.19    0.78    0.012
  51. BD (   1) C  26 - H  27        /140. LP*(   6)Fe   1                    0.05    1.04    0.007
  52. BD (   1) C  28 - H  29        /139. LP*(   5)Fe   1                    0.20    0.78    0.012
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    1.84   14.05    0.174
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    2.19   14.40    0.173
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    4.95   14.66    0.254
  95. CR (   1) N   2                /141. LP*(   7)Fe   1                    2.68   14.64    0.186
  95. CR (   1) N   2                /158. RY*(   9)Fe   1                    0.06   16.41    0.027
  95. CR (   1) N   2                /160. RY*(  11)Fe   1                    0.05   16.53    0.026
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.10   14.32    0.034
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    1.66   14.05    0.165
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    1.98   14.40    0.165
  96. CR (   1) N   3                /140. LP*(   6)Fe   1                    2.48   14.66    0.180
  96. CR (   1) N   3                /141. LP*(   7)Fe   1                    4.71   14.64    0.247
  96. CR (   1) N   3                /154. RY*(   5)Fe   1                    0.06   15.58    0.027
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.11   14.32    0.035
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    2.33   14.05    0.196
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    2.56   14.40    0.187
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    5.59   14.66    0.270
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    2.61   14.64    0.184
  97. CR (   1) N   4                /142. LP*(   8)Fe   1                    0.06   14.30    0.028
  97. CR (   1) N   4                /154. RY*(   5)Fe   1                    0.10   15.57    0.036
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.19   14.32    0.048
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    2.42   14.05    0.200
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    2.64   14.40    0.190
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    3.06   14.66    0.199
  98. CR (   1) N   5                /141. LP*(   7)Fe   1                    5.14   14.64    0.258
  98. CR (   1) N   5                /142. LP*(   8)Fe   1                    0.06   14.30    0.028
  98. CR (   1) N   5                /154. RY*(   5)Fe   1                    0.07   15.57    0.030
  98. CR (   1) N   5                /160. RY*(  11)Fe   1                    0.09   16.53    0.034
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.17   14.32    0.044
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
  99. CR (   1) C   6                /139. LP*(   5)Fe   1                    0.11   10.32    0.033
  99. CR (   1) C   6                /141. LP*(   7)Fe   1                    0.05   10.56    0.022
 102. CR (   1) C   9                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 102. CR (   1) C   9                /139. LP*(   5)Fe   1                    0.10   10.32    0.032
 102. CR (   1) C   9                /140. LP*(   6)Fe   1                    0.07   10.58    0.025
 103. CR (   1) C  10                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.10   10.32    0.031
 103. CR (   1) C  10                /140. LP*(   6)Fe   1                    0.05   10.58    0.022
 106. CR (   1) C  13                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.10   10.32    0.031
 106. CR (   1) C  13                /141. LP*(   7)Fe   1                    0.06   10.56    0.024
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 107. CR (   1) C  14                /139. LP*(   5)Fe   1                    0.12   10.32    0.034
 107. CR (   1) C  14                /141. LP*(   7)Fe   1                    0.05   10.56    0.022
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 110. CR (   1) C  17                /139. LP*(   5)Fe   1                    0.12   10.32    0.035
 110. CR (   1) C  17                /140. LP*(   6)Fe   1                    0.08   10.58    0.027
 111. CR (   1) C  18                /138. LP*(   4)Fe   1                    0.07    9.97    0.029
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.12   10.32    0.035
 111. CR (   1) C  18                /140. LP*(   6)Fe   1                    0.06   10.58    0.023
 114. CR (   1) C  21                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.12   10.32    0.035
 114. CR (   1) C  21                /141. LP*(   7)Fe   1                    0.07   10.56    0.025
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   51.02    0.28    0.114
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                   47.48    0.63    0.156
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                   37.49    0.89    0.170
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                   20.62    0.87    0.125
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    0.91    0.53    0.021
 143. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.22    1.14    0.016
 143. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.18    1.16    0.014
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.31    1.81    0.023
 143. LP (   1) N   2                /155. RY*(   6)Fe   1                    0.36    1.16    0.020
 143. LP (   1) N   2                /156. RY*(   7)Fe   1                    0.16    1.73    0.016
 143. LP (   1) N   2                /160. RY*(  11)Fe   1                    0.15    2.76    0.020
 143. LP (   1) N   2                /161. RY*(  12)Fe   1                    0.14    2.58    0.018
 143. LP (   1) N   2                /171. RY*(  22)Fe   1                    0.11    4.67    0.023
 143. LP (   1) N   2                /176. RY*(  27)Fe   1                    0.17    3.60    0.024
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.13    1.14    0.012
 143. LP (   1) N   2                /***. RY*(   2) S  68                    0.06    1.32    0.009
 143. LP (   1) N   2                /***. RY*(   3) S  68                    0.07    1.37    0.010
 143. LP (   1) N   2                /***. RY*(   4) S  68                    0.05    1.58    0.009
 143. LP (   1) N   2                /***. RY*(   6) S  68                    0.08    1.38    0.011
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.09    0.55    0.007
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   45.99    0.28    0.108
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   43.49    0.63    0.149
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   19.75    0.88    0.123
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                   37.62    0.87    0.168
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    2.30    0.53    0.033
 144. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.10    1.13    0.010
 144. LP (   1) N   3                /152. RY*(   3)Fe   1                    0.16    1.16    0.013
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.45    1.80    0.028
 144. LP (   1) N   3                /155. RY*(   6)Fe   1                    0.19    1.16    0.015
 144. LP (   1) N   3                /156. RY*(   7)Fe   1                    0.12    1.73    0.014
 144. LP (   1) N   3                /158. RY*(   9)Fe   1                    0.09    2.64    0.015
 144. LP (   1) N   3                /159. RY*(  10)Fe   1                    0.07    2.48    0.013
 144. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.11    2.76    0.017
 144. LP (   1) N   3                /167. RY*(  18)Fe   1                    0.07    2.37    0.013
 144. LP (   1) N   3                /168. RY*(  19)Fe   1                    0.09    4.66    0.020
 144. LP (   1) N   3                /170. RY*(  21)Fe   1                    0.05    4.53    0.015
 144. LP (   1) N   3                /176. RY*(  27)Fe   1                    0.14    3.60    0.022
 144. LP (   1) N   3                /***. RY*(   1) S  68                    0.09    1.13    0.010
 144. LP (   1) N   3                /***. RY*(   2) S  68                    0.25    1.31    0.018
 144. LP (   1) N   3                /***. RY*(   5) S  68                    0.07    1.67    0.010
 144. LP (   1) N   3                /***. RY*(   9) S  68                    0.05    1.94    0.010
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.19    0.55    0.010
 145. LP (   2) N   3                /138. LP*(   4)Fe   1                    3.30    0.11    0.017
 145. LP (   2) N   3                /139. LP*(   5)Fe   1                    1.34    0.46    0.024
 145. LP (   2) N   3                /140. LP*(   6)Fe   1                    0.38    0.71    0.016
 145. LP (   2) N   3                /141. LP*(   7)Fe   1                    0.44    0.70    0.017
 145. LP (   2) N   3                /142. LP*(   8)Fe   1                    3.58    0.36    0.037
 145. LP (   2) N   3                /151. RY*(   2)Fe   1                    0.06    0.96    0.008
 145. LP (   2) N   3                /157. RY*(   8)Fe   1                    0.16    1.89    0.019
 145. LP (   2) N   3                /163. RY*(  14)Fe   1                    0.08    3.14    0.017
 145. LP (   2) N   3                /165. RY*(  16)Fe   1                    0.08    2.65    0.016
 145. LP (   2) N   3                /***. BD*(   1)Fe   1 - S  68            0.09    0.38    0.006
 145. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.23    0.33    0.009
 146. LP (   1) N   4                /138. LP*(   4)Fe   1                   63.68    0.28    0.127
 146. LP (   1) N   4                /139. LP*(   5)Fe   1                   52.29    0.63    0.164
 146. LP (   1) N   4                /140. LP*(   6)Fe   1                   39.68    0.89    0.175
 146. LP (   1) N   4                /141. LP*(   7)Fe   1                   17.74    0.87    0.116
 146. LP (   1) N   4                /142. LP*(   8)Fe   1                    1.96    0.53    0.031
 146. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.22    1.14    0.016
 146. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.12    1.46    0.013
 146. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.63    1.80    0.033
 146. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.08    1.16    0.009
 146. LP (   1) N   4                /156. RY*(   7)Fe   1                    0.13    1.73    0.015
 146. LP (   1) N   4                /157. RY*(   8)Fe   1                    0.06    2.06    0.011
 146. LP (   1) N   4                /158. RY*(   9)Fe   1                    0.08    2.64    0.014
 146. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.11    2.76    0.017
