 Entering Gaussian System, Link 0=g16
 Input=2yca12re.com
 Output=2yca12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011255/Gau-2898470.inp" -scrdir="/local/becsleip_8011255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2898471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0023     1.236     0.441     0.412  0.6948  0.6959  0.1818
 
              Baa    -0.0010    -0.533    -0.190    -0.178 -0.5330  0.8447  0.0493
    37 H(1)   Bbb    -0.0009    -0.484    -0.173    -0.161  0.0965  0.0027  0.9953
              Bcc     0.0019     1.017     0.363     0.339  0.8406  0.5352 -0.0830
 
              Baa    -0.0012    -0.162    -0.058    -0.054 -0.2781  0.0014  0.9606
    38 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.5793  0.7979  0.1665
              Bcc     0.0018     0.246     0.088     0.082  0.7662 -0.6028  0.2227
 
              Baa    -0.0012    -0.623    -0.222    -0.208  0.1857  0.0295  0.9822
    39 H(1)   Bbb    -0.0004    -0.220    -0.079    -0.073  0.4506  0.8857 -0.1118
              Bcc     0.0016     0.843     0.301     0.281  0.8732 -0.4633 -0.1512
 
              Baa    -0.0013    -0.677    -0.241    -0.226 -0.2888 -0.0993  0.9522
    40 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.2983  0.9357  0.1881
              Bcc     0.0019     1.029     0.367     0.343  0.9097 -0.3384  0.2406
 
              Baa    -0.0014    -0.746    -0.266    -0.249 -0.2901 -0.0093  0.9569
    41 H(1)   Bbb     0.0002     0.104     0.037     0.035  0.4844  0.8609  0.1553
              Bcc     0.0012     0.642     0.229     0.214  0.8253 -0.5086  0.2453
 
              Baa    -0.0312    -4.191    -1.496    -1.398  0.4820  0.0232  0.8759
    42 C(13)  Bbb     0.0113     1.513     0.540     0.505  0.8024  0.3899 -0.4519
              Bcc     0.0200     2.678     0.956     0.893 -0.3519  0.9206  0.1693
 
              Baa    -0.0024    -1.288    -0.459    -0.430 -0.5411 -0.0049  0.8409
    43 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.8149  0.2440  0.5258
              Bcc     0.0045     2.390     0.853     0.797 -0.2078  0.9698 -0.1280
 
              Baa    -0.0339    -4.545    -1.622    -1.516  0.8229 -0.0296 -0.5674
    44 C(13)  Bbb    -0.0314    -4.215    -1.504    -1.406  0.0601  0.9976  0.0350
              Bcc     0.0653     8.760     3.126     2.922  0.5650 -0.0629  0.8227
 
              Baa    -0.0031    -1.653    -0.590    -0.551 -0.0155  0.9765  0.2149
    45 H(1)   Bbb    -0.0010    -0.554    -0.198    -0.185  0.4091 -0.1899  0.8925
              Bcc     0.0041     2.207     0.787     0.736  0.9124  0.1017 -0.3965
 
              Baa    -0.0045    -2.426    -0.866    -0.809  0.7800 -0.2442 -0.5761
    46 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.6011  0.0369  0.7983
              Bcc     0.0051     2.737     0.977     0.913  0.1737  0.9690 -0.1756
 
              Baa    -0.0017    -0.231    -0.082    -0.077 -0.5111  0.4330  0.7424
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.3062  0.7154 -0.6281
              Bcc     0.0023     0.310     0.111     0.103  0.8031  0.5484  0.2331
 
              Baa    -0.0021    -1.137    -0.406    -0.379 -0.2500 -0.2607  0.9325
    48 H(1)   Bbb    -0.0009    -0.475    -0.169    -0.158  0.7447 -0.6672  0.0132
              Bcc     0.0030     1.611     0.575     0.537  0.6187  0.6978  0.3609
 
              Baa    -0.0016    -0.841    -0.300    -0.280  0.1443  0.0592  0.9878
    49 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193  0.7201 -0.6909 -0.0638
              Bcc     0.0027     1.418     0.506     0.473  0.6787  0.7205 -0.1423
 
              Baa    -0.0014    -0.746    -0.266    -0.249 -0.6062  0.7355  0.3026
    50 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206 -0.0532 -0.4171  0.9073
              Bcc     0.0026     1.362     0.486     0.454  0.7935  0.5339  0.2920
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.4836  0.7882 -0.3807
    51 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.8753 -0.4355  0.2103
              Bcc     0.0110     1.470     0.525     0.490  0.0000  0.4349  0.9005
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.3679 -0.0445  0.9288
    52 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.2617  0.9535  0.1494
              Bcc     0.0012     0.645     0.230     0.215  0.8923 -0.2980  0.3392
 
              Baa    -0.0218    -2.922    -1.043    -0.975  0.0380  0.4712  0.8812
    53 C(13)  Bbb     0.0103     1.382     0.493     0.461 -0.2732  0.8532 -0.4444
              Bcc     0.0115     1.540     0.549     0.514  0.9612  0.2238 -0.1612
 
              Baa    -0.0009    -0.493    -0.176    -0.165  0.8909 -0.3915  0.2304
    54 H(1)   Bbb    -0.0003    -0.184    -0.066    -0.061 -0.0465  0.4260  0.9035
              Bcc     0.0013     0.677     0.242     0.226  0.4519  0.8157 -0.3613
 
              Baa    -0.0020    -1.065    -0.380    -0.355 -0.1908  0.9182 -0.3472
    55 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.0400  0.3606  0.9318
              Bcc     0.0026     1.374     0.490     0.458  0.9808  0.1639 -0.1056
 
              Baa    -0.0012    -0.158    -0.056    -0.053  0.5824  0.7769  0.2392
    56 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034 -0.1026 -0.2217  0.9697
              Bcc     0.0019     0.258     0.092     0.086  0.8064 -0.5893 -0.0494
 
              Baa    -0.0011    -0.602    -0.215    -0.201 -0.2557 -0.1289  0.9581
    57 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136  0.3999  0.8882  0.2262
              Bcc     0.0019     1.009     0.360     0.337  0.8802 -0.4410  0.1755
 
              Baa    -0.0012    -0.620    -0.221    -0.207  0.3523  0.1299  0.9268
    58 H(1)   Bbb    -0.0008    -0.416    -0.148    -0.139  0.3360  0.9068 -0.2548
              Bcc     0.0019     1.036     0.370     0.346  0.8735 -0.4011 -0.2758
 
              Baa    -0.0010    -0.529    -0.189    -0.177  0.0609 -0.0334  0.9976
    59 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.6219  0.7830 -0.0117
              Bcc     0.0016     0.835     0.298     0.279  0.7807 -0.6212 -0.0684
 
              Baa    -0.0015    -0.201    -0.072    -0.067  0.6158  0.1408  0.7752
    60 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.7379  0.2419 -0.6301
              Bcc     0.0026     0.352     0.126     0.118 -0.2762  0.9600  0.0451
 
              Baa    -0.0019    -1.000    -0.357    -0.334  0.0958  0.2181  0.9712
    61 H(1)   Bbb    -0.0010    -0.520    -0.186    -0.174  0.9936  0.0377 -0.1065
              Bcc     0.0028     1.520     0.543     0.507 -0.0598  0.9752 -0.2131
 
              Baa    -0.0013    -0.681    -0.243    -0.227  0.9262  0.3768  0.0105
    62 H(1)   Bbb    -0.0012    -0.654    -0.233    -0.218  0.0198 -0.0764  0.9969
              Bcc     0.0025     1.335     0.476     0.445 -0.3764  0.9231  0.0783
 
              Baa    -0.0020    -1.063    -0.379    -0.355  0.0656 -0.3158  0.9465
    63 H(1)   Bbb    -0.0009    -0.490    -0.175    -0.164  0.9971  0.0576 -0.0499
              Bcc     0.0029     1.553     0.554     0.518 -0.0387  0.9471  0.3187
 
              Baa    -0.0008     0.057     0.020     0.019  0.9662 -0.1813 -0.1833
    64 O(17)  Bbb    -0.0001     0.009     0.003     0.003  0.0868  0.8982 -0.4310
              Bcc     0.0009    -0.066    -0.024    -0.022  0.2427  0.4005  0.8836
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.9989  0.0437  0.0174
    65 H(1)   Bbb    -0.0001    -0.032    -0.011    -0.011 -0.0451  0.9954  0.0841
              Bcc     0.0010     0.544     0.194     0.181 -0.0136 -0.0848  0.9963
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.9946 -0.1037  0.0014
    66 H(1)   Bbb    -0.0002    -0.095    -0.034    -0.032  0.1023  0.9787 -0.1781
              Bcc     0.0010     0.522     0.186     0.174  0.0171  0.1773  0.9840
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.9423 -0.2643  0.2056
    67 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.2757  0.9608 -0.0286
              Bcc     0.0012     0.164     0.059     0.055 -0.1900  0.0836  0.9782
 
              Baa    -0.0014    -0.764    -0.272    -0.255  0.9409 -0.1928  0.2784
    68 H(1)   Bbb     0.0000     0.013     0.005     0.004  0.1644  0.9788  0.1222
              Bcc     0.0014     0.751     0.268     0.250 -0.2961 -0.0692  0.9527
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.9664 -0.1147  0.2299
    69 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053  0.1090  0.9933  0.0376
              Bcc     0.0010     0.511     0.182     0.171 -0.2327 -0.0113  0.9725
 
              Baa    -0.0010    -0.544    -0.194    -0.181  0.9573  0.1494  0.2474
    70 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072 -0.1486  0.9887 -0.0218
              Bcc     0.0014     0.761     0.271     0.254 -0.2479 -0.0159  0.9687
 
              Baa    -0.0047    -0.194    -0.069    -0.065  0.2532  0.2711  0.9286
    71 S(33)  Bbb     0.0023     0.094     0.034     0.031  0.4609  0.8102 -0.3622
              Bcc     0.0024     0.100     0.036     0.033  0.8506 -0.5197 -0.0802
 
              Baa    -0.0011    -0.595    -0.212    -0.198  0.9938 -0.0972  0.0535
    72 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055  0.0810  0.9649  0.2497
              Bcc     0.0014     0.759     0.271     0.253 -0.0759 -0.2438  0.9668
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\10-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2yca_III_D\\1,2\Fe,0,14.
 2692222242,-25.1442771052,3.5656523033\N,0,14.7600356882,-27.016863490
 5,4.1078665854\N,0,15.8274272975,-25.1279023592,2.2978852042\N,0,13.85
 72393479,-23.2436104837,3.0856980812\N,0,12.7956675451,-25.1344827492,
 4.9008648313\C,0,14.0948504119,-27.7995638856,4.9979755252\C,0,14.6456
 208407,-29.1359152114,5.0135975667\C,0,15.6751719241,-29.1360861018,4.
 123954363\C,0,15.7498002141,-27.7950977388,3.5906418429\C,0,16.7398520
 366,-26.1192006464,2.0983447534\C,0,17.7645716165,-25.6974141093,1.178
 6385146\C,0,17.4603392892,-24.4087654877,0.8296714825\C,0,16.253235669
 5,-24.0710168736,1.5577567088\C,0,14.4186910079,-22.5264231273,2.07422
 12709\C,0,13.6866665688,-21.3087404392,1.8403130926\C,0,12.6888985419,
 -21.2757692899,2.7784592256\C,0,12.8184613107,-22.5010041178,3.5426155
 498\C,0,12.0021277336,-24.0820593243,5.227334146\C,0,11.1190730686,-24
 .4271313915,6.3213484905\C,0,11.4233316476,-25.7050429131,6.6677316117
 \C,0,12.4682016567,-26.1324332976,5.761668384\C,0,13.0371276731,-27.39
 05625342,5.7882410992\H,0,12.6348107761,-28.1056764351,6.4888627239\C,
 0,16.6736647016,-27.3884640225,2.6484684592\H,0,17.4195043372,-28.1052
 36308,2.3416448812\C,0,15.5627704769,-22.8871288724,1.3851045476\H,0,1
 5.9559985325,-22.1813399653,0.6699202659\C,0,11.9771081064,-22.8640713
 971,4.5776326176\H,0,11.2438859071,-22.1427834743,4.9033956083\C,0,16.
 5950528004,-30.2439351479,3.7413712643\H,0,16.3394518488,-31.158609475
 4,4.2702940686\H,0,17.6268525023,-29.9862479374,3.9821024563\H,0,16.53
 68752125,-30.4387464911,2.6702341022\C,0,14.129670202,-30.2468000779,5
 .8615910393\H,0,13.0783416716,-30.4373496041,5.6457063736\H,0,14.21651
 21706,-29.9938227564,6.9186391464\H,0,14.6883691766,-31.1620384817,5.6
 823185913\C,0,18.945263986,-26.5116604719,0.7797916355\H,0,18.69070102
 58,-27.1988646932,-0.0290775641\H,0,19.3093131302,-27.10024403,1.62047
 45846\H,0,19.7470600282,-25.8610435312,0.4366703226\C,0,18.1752333618,
 -23.5012305853,-0.0404148555\H,0,18.1371330964,-22.4558089216,0.242962
 3565\C,0,18.8475278739,-23.8507510713,-1.1321352154\H,0,18.8795010787,
 -24.8668173298,-1.4851061719\H,0,19.3707574535,-23.1220432216,-1.72861
 84268\C,0,13.9668668122,-20.3408163473,0.7448050662\H,0,14.2964111816,
 -20.8607546269,-0.1534435184\H,0,14.7496303183,-19.6379891039,1.035324
 3906\H,0,13.067979936,-19.7741010248,0.5106055586\C,0,11.6595321981,-2
 0.2813389768,2.9862922859\H,0,10.7117632703,-20.6594710705,3.350612676
 4\C,0,11.7948933563,-18.9763357399,2.774502299\H,0,10.978863881,-18.29
 22044438,2.9380141047\H,0,12.7258058524,-18.5398444292,2.4575063527\C,
 0,10.1156969993,-23.4993339257,6.9141371438\H,0,9.373008606,-23.214890
 4701,6.1684720374\H,0,10.5981525427,-22.5907643321,7.2746427936\H,0,9.
 5999560929,-23.9687584493,7.7481307299\C,0,10.8344399972,-26.562549477
 7,7.7343201659\H,0,10.3659076619,-27.4460314132,7.3000856568\H,0,10.08
 0379534,-26.0170261318,8.2960185535\H,0,11.6062197477,-26.8954970893,8
 .4285771506\O,0,15.663,-24.485,5.176\H,0,16.001,-25.283,5.582\H,0,15.8
 12,-23.652,5.449\C,0,13.428994227,-27.4185787275,1.1657003331\H,0,14.5
 05857187,-27.3572715092,1.0543882119\H,0,12.9418326556,-27.6101861888,
 0.2146389475\H,0,13.1772807481,-28.1962009745,1.878889177\S,0,12.79385
 95852,-25.8512697707,1.8582385008\H,0,13.273579816,-25.0832011566,0.87
 32163997\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.2083163\S2=0.777
 633\S2-1=0.\S2A=0.750642\RMSD=7.990e-09\Dipole=4.3649154,0.964328,5.03
 22194\Quadrupole=-1.918962,-7.5137941,9.4327562,1.0124412,13.7309909,5
 .84157\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 HEAVEN'S NET CASTS WIDE.
 THOUGH ITS MESHES ARE COARSE, NOTHING SLIPS THROUGH.

                                          -- LAO-TSU
 Job cpu time:       0 days  1 hours 55 minutes 45.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 58.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 12:55:31 2024.
