 Entering Gaussian System, Link 0=g16
 Input=2gdm01.com
 Output=2gdm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993334/Gau-2372089.inp" -scrdir="/local/becsleip_7993334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  0.63%)
                                           -0.0000  0.0048 -0.1030  0.4558 -0.0072
                                           -0.0048  0.1416  0.1743  0.0022  0.0185
                                            0.3470 -0.0014 -0.0563  0.0422 -0.5071
                                            0.5284  0.0629 -0.1157  0.0353 -0.0824
                                            0.0660 -0.0975  0.1464  0.0459  0.0063
                                            0.0511 -0.0220  0.0205  0.0342  0.0388
                                           -0.0084
   488. (0.00009) RY*(12) C  13           s(  0.29%)p35.18( 10.19%)d99.99( 80.48%)
                                                  f31.20(  9.04%)
   489. (0.00007) RY*(13) C  13           s(  2.69%)p 2.09(  5.62%)d28.59( 76.92%)
                                                  f 5.49( 14.77%)
   490. (0.00007) RY*(14) C  13           s(  0.28%)p30.23(  8.36%)d99.99( 79.23%)
                                                  f43.85( 12.13%)
   491. (0.00005) RY*(15) C  13           s(  0.96%)p91.77( 87.85%)d 8.58(  8.22%)
                                                  f 3.11(  2.98%)
   492. (0.00004) RY*(16) C  13           s(  2.34%)p 6.24( 14.58%)d32.14( 75.08%)
                                                  f 3.43(  8.01%)
   493. (0.00004) RY*(17) C  13           s(  0.06%)p13.75(  0.84%)d99.99( 90.90%)
                                                  f99.99(  8.20%)
   494. (0.00002) RY*(18) C  13           s(  1.71%)p 2.03(  3.46%)d11.96( 20.40%)
                                                  f43.65( 74.44%)
   495. (0.00001) RY*(19) C  13           s(  0.33%)p 0.32(  0.10%)d99.99( 87.02%)
                                                  f38.54( 12.54%)
   496. (0.00002) RY*(20) C  13           s(  3.37%)p 0.87(  2.95%)d 6.70( 22.58%)
                                                  f21.09( 71.10%)
   497. (0.00000) RY*(21) C  13           s(  0.10%)p 5.76(  0.60%)d15.44(  1.61%)
                                                  f99.99( 97.69%)
   498. (0.00001) RY*(22) C  13           s(  0.10%)p15.59(  1.50%)d48.45(  4.66%)
                                                  f99.99( 93.75%)
   499. (0.00000) RY*(23) C  13           s(  0.06%)p 7.04(  0.41%)d99.99(  7.27%)
                                                  f99.99( 92.26%)
   500. (0.00000) RY*(24) C  13           s(  0.02%)p 3.28(  0.05%)d99.99(  8.29%)
                                                  f99.99( 91.64%)
   501. (0.00000) RY*(25) C  13           s( 95.97%)p 0.00(  0.05%)d 0.01(  0.71%)
                                                  f 0.03(  3.28%)
   502. (0.00000) RY*(26) C  13           s(  0.01%)p 1.00(  0.26%)d 1.93(  0.51%)
                                                  f99.99( 99.22%)
   503. (0.00529) RY*( 1) C  14           s(  4.00%)p22.42( 89.78%)d 1.44(  5.76%)
                                                  f 0.12(  0.46%)
                                            0.0000  0.0008  0.1743  0.0983  0.0043
                                           -0.0036  0.3295  0.0364 -0.0175 -0.8645
                                            0.0814  0.0008  0.1831  0.0005 -0.0726
                                           -0.0400  0.0418  0.0064 -0.0333  0.0172
                                            0.0542  0.2042 -0.0249  0.0475  0.0149
                                            0.0280 -0.0395  0.0026  0.0138  0.0209
                                            0.0376
   504. (0.00349) RY*( 2) C  14           s( 13.05%)p 5.47( 71.42%)d 1.13( 14.79%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0084  0.3598 -0.0314 -0.0010
                                           -0.0192  0.7497  0.0048 -0.0042  0.3468
                                            0.1269  0.0020 -0.1171 -0.0395  0.0011
                                           -0.3462 -0.0057  0.0457  0.0262 -0.0282
                                            0.1208 -0.0901 -0.0032  0.0408 -0.0039
                                            0.0438  0.0410 -0.0202  0.0019 -0.0138
                                            0.0566
   505. (0.00230) RY*( 3) C  14           s(  0.20%)p99.99( 77.31%)d99.99( 22.16%)
                                                  f 1.70(  0.34%)
                                           -0.0000 -0.0027  0.0433  0.0103  0.0009
                                            0.0009 -0.0738  0.0271 -0.0007 -0.2020
                                            0.0040  0.0045 -0.8135 -0.2536 -0.0248
                                            0.0194 -0.2715  0.0556  0.3578 -0.0458
                                           -0.0130  0.0379 -0.1049  0.0318 -0.0349
                                            0.0035 -0.0264 -0.0340 -0.0148  0.0092
                                           -0.0031
   506. (0.00165) RY*( 4) C  14           s( 46.33%)p 0.83( 38.23%)d 0.32( 14.78%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0160  0.6755 -0.0822 -0.0027
                                            0.0010 -0.4903  0.2203 -0.0127 -0.0041
                                            0.2554  0.0024  0.1485  0.0768  0.0374
                                           -0.2017 -0.1224 -0.0247  0.0738  0.0161
                                            0.1599 -0.1348 -0.1691  0.1099  0.0097
                                            0.0054 -0.0056 -0.0310  0.0107  0.0497
                                            0.0548
   507. (0.00102) RY*( 5) C  14           s(  2.96%)p 7.11( 21.06%)d24.84( 73.55%)
                                                  f 0.82(  2.42%)
                                           -0.0000 -0.0064  0.1603  0.0623 -0.0021
                                            0.0015 -0.1055  0.1288 -0.0022 -0.0511
                                           -0.1287  0.0035 -0.3655 -0.1736  0.1055
                                            0.0194  0.4437  0.0911 -0.6780 -0.1468
                                            0.1607 -0.0586  0.0689  0.0593  0.0173
                                           -0.0014  0.0319  0.1458  0.0357  0.0142
                                            0.0136
   508. (0.00093) RY*( 6) C  14           s(  0.16%)p17.77(  2.81%)d99.99( 94.44%)
                                                  f16.34(  2.59%)
                                           -0.0000 -0.0034 -0.0196  0.0345 -0.0003
                                            0.0042 -0.0325  0.0545 -0.0008 -0.0088
                                            0.1427  0.0024 -0.0397 -0.0455  0.0320
                                           -0.0108  0.8149 -0.0783  0.4985  0.1178
                                           -0.0255 -0.0983 -0.0208  0.0018  0.0185
                                           -0.0052 -0.0331 -0.0827 -0.1266  0.0386
                                            0.0069
   509. (0.00068) RY*( 7) C  14           s( 47.95%)p 0.58( 27.60%)d 0.50( 23.94%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0056  0.0530  0.6904 -0.0028
                                           -0.0025  0.0596  0.3572  0.0038  0.0950
                                           -0.3544 -0.0032  0.0578  0.0831 -0.1045
                                            0.2114 -0.0742 -0.0596  0.1546  0.0034
                                            0.3691 -0.0890 -0.0430 -0.0701 -0.0018
                                            0.0377  0.0049 -0.0278  0.0170  0.0385
                                           -0.0324
   510. (0.00062) RY*( 8) C  14           s( 13.79%)p 2.79( 38.45%)d 3.41( 47.00%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0092  0.3635 -0.0755  0.0021
                                           -0.0076 -0.0465  0.0105  0.0085  0.0983
                                           -0.6095 -0.0013  0.0288 -0.0062  0.0845
                                           -0.1011  0.0859  0.0407  0.1127  0.0832
                                           -0.3241  0.5541  0.1045 -0.0317 -0.0074
                                           -0.0441  0.0368 -0.0298 -0.0510  0.0063
                                            0.0264
   511. (0.00030) RY*( 9) C  14           s( 11.36%)p 2.63( 29.91%)d 5.08( 57.68%)
                                                  f 0.09(  1.05%)
                                            0.0000  0.0131  0.1787  0.2853  0.0094
                                           -0.0102 -0.0017  0.0686 -0.0015  0.1835
                                            0.5034  0.0019 -0.0832  0.0171 -0.4422
                                            0.3017  0.0318 -0.0094 -0.1234  0.0207
                                           -0.3290  0.3555  0.1595 -0.1162 -0.0110
                                           -0.0700 -0.0336  0.0571  0.0049  0.0271
                                            0.0180
   512. (0.00025) RY*(10) C  14           s( 35.55%)p 0.85( 30.10%)d 0.94( 33.42%)
                                                  f 0.03(  0.93%)
                                           -0.0000  0.0012 -0.0081  0.5961 -0.0097
                                            0.0023 -0.1359 -0.4957  0.0024  0.0063
                                            0.1719 -0.0015 -0.0228  0.0820  0.4176
                                           -0.3416 -0.0061  0.1036  0.0019 -0.0813
                                           -0.0938  0.1107  0.0138  0.0675 -0.0103
                                            0.0144 -0.0351  0.0411  0.0160 -0.0388
                                           -0.0653
   513. (0.00022) RY*(11) C  14           s( 15.97%)p 2.77( 44.22%)d 2.46( 39.37%)
                                                  f 0.03(  0.45%)
                                            0.0000 -0.0001  0.3978 -0.0370  0.0070
                                           -0.0036  0.0571 -0.6413 -0.0057 -0.0176
                                           -0.1523 -0.0003  0.0297 -0.0570 -0.0646
                                            0.5405  0.0380 -0.0530  0.0381 -0.0556
                                            0.0576 -0.2604 -0.0964 -0.0902  0.0121
                                            0.0313 -0.0036 -0.0131 -0.0096 -0.0548
                                            0.0094
   514. (0.00010) RY*(12) C  14           s(  1.74%)p15.23( 26.44%)d37.59( 65.24%)
                                                  f 3.80(  6.59%)
                                            0.0000  0.0044  0.0555  0.1185 -0.0148
                                            0.0017 -0.0122  0.0059 -0.0055 -0.0413
                                            0.0072  0.0047  0.0459 -0.5102  0.1117
                                           -0.1146 -0.1135 -0.4816 -0.1469  0.4567
                                           -0.1278 -0.1857  0.2467 -0.2006  0.0618
                                           -0.0440 -0.0136 -0.2288 -0.0426  0.0318
                                           -0.0690
   515. (0.00008) RY*(13) C  14           s(  0.40%)p29.80( 11.88%)d99.99( 78.41%)
                                                  f23.36(  9.31%)
   516. (0.00006) RY*(14) C  14           s(  2.42%)p 2.03(  4.92%)d32.45( 78.57%)
                                                  f 5.82( 14.09%)
   517. (0.00004) RY*(15) C  14           s(  1.75%)p 6.24( 10.94%)d42.76( 74.89%)
                                                  f 7.09( 12.43%)
   518. (0.00004) RY*(16) C  14           s(  0.10%)p83.61(  8.30%)d99.99( 83.75%)
                                                  f79.18(  7.86%)
   519. (0.00003) RY*(17) C  14           s(  0.13%)p99.99( 54.02%)d99.99( 34.55%)
                                                  f84.00( 11.30%)
   520. (0.00002) RY*(18) C  14           s(  1.54%)p 4.00(  6.16%)d19.07( 29.37%)
                                                  f40.85( 62.93%)
   521. (0.00001) RY*(19) C  14           s(  0.39%)p 0.53(  0.21%)d99.99( 86.37%)
                                                  f33.33( 13.03%)
   522. (0.00001) RY*(20) C  14           s(  4.10%)p 0.81(  3.33%)d 3.29( 13.51%)
                                                  f19.27( 79.05%)
   523. (0.00000) RY*(21) C  14           s(  0.22%)p 3.04(  0.66%)d 8.30(  1.79%)
                                                  f99.99( 97.34%)
   524. (0.00001) RY*(22) C  14           s(  0.42%)p 2.42(  1.01%)d11.60(  4.82%)
                                                  f99.99( 93.76%)
   525. (0.00000) RY*(23) C  14           s(  0.06%)p11.20(  0.65%)d99.99( 10.11%)
                                                  f99.99( 89.18%)
   526. (0.00000) RY*(24) C  14           s(  0.03%)p13.73(  0.41%)d99.99( 10.17%)
                                                  f99.99( 89.38%)
   527. (0.00000) RY*(25) C  14           s( 95.45%)p 0.00(  0.05%)d 0.00(  0.33%)
                                                  f 0.04(  4.18%)
   528. (0.00000) RY*(26) C  14           s(  0.01%)p 1.00(  0.31%)d 3.32(  1.04%)
                                                  f99.99( 98.63%)
   529. (0.00340) RY*( 1) C  15           s(  0.29%)p99.99( 88.13%)d38.46( 11.27%)
                                                  f 1.05(  0.31%)
                                            0.0000  0.0096 -0.0019  0.0532  0.0007
                                           -0.0078 -0.8935 -0.0929  0.0067 -0.2208
                                            0.0248 -0.0000 -0.1501 -0.0480  0.1449
                                           -0.2764  0.0173 -0.0232  0.0390 -0.0425
                                           -0.0278 -0.0768  0.0661 -0.0116 -0.0027
                                           -0.0367 -0.0006  0.0044 -0.0141 -0.0329
                                           -0.0205
   530. (0.00294) RY*( 2) C  15           s(  7.08%)p12.39( 87.68%)d 0.74(  5.21%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0089  0.2434  0.1070  0.0023
                                            0.0036  0.2498 -0.0071  0.0124 -0.8942
                                            0.0876  0.0017 -0.0832 -0.0086  0.0010
                                            0.0519 -0.0199 -0.0176  0.0454 -0.0646
                                           -0.0152 -0.2042 -0.0194  0.0112  0.0063
                                            0.0093 -0.0121  0.0025  0.0022 -0.0022
                                            0.0063
   531. (0.00248) RY*( 3) C  15           s(  0.52%)p99.99( 76.94%)d43.41( 22.49%)
                                                  f 0.11(  0.06%)
                                            0.0000  0.0074 -0.0308  0.0646 -0.0003
                                           -0.0002 -0.0876 -0.0102  0.0023 -0.1384
                                           -0.0270 -0.0030  0.8611  0.0139  0.0425
                                           -0.0643 -0.0258  0.0095 -0.2615  0.3305
                                           -0.0425 -0.0609  0.1634 -0.0915 -0.0053
                                           -0.0068 -0.0142 -0.0136  0.0026 -0.0039
                                           -0.0095
   532. (0.00090) RY*( 4) C  15           s( 12.70%)p 0.95( 12.01%)d 5.79( 73.57%)
                                                  f 0.14(  1.72%)
                                           -0.0000 -0.0120  0.3558  0.0019  0.0163
                                           -0.0013  0.1288 -0.1384  0.0007  0.0245
                                           -0.2599  0.0068  0.0215  0.1252  0.4242
                                           -0.2758  0.3220  0.0704 -0.0897 -0.0869
                                           -0.4830  0.3139 -0.1322  0.0785  0.0147
                                            0.0323 -0.0654  0.0137  0.0216 -0.0758
                                           -0.0727
   533. (0.00085) RY*( 5) C  15           s(  3.30%)p 2.34(  7.71%)d26.49( 87.34%)
                                                  f 0.50(  1.66%)
                                           -0.0000 -0.0020  0.1547  0.0949  0.0039
                                           -0.0004  0.0222  0.0290 -0.0010  0.0260
                                           -0.1785 -0.0134 -0.0201 -0.2066  0.1239
                                           -0.0806 -0.8318 -0.1765  0.1542  0.1430
                                           -0.1784  0.1754 -0.1303 -0.0681  0.0166
                                            0.0230 -0.0406 -0.0266 -0.1099 -0.0044
                                           -0.0360
   534. (0.00068) RY*( 6) C  15           s(  3.96%)p 5.28( 20.90%)d18.49( 73.17%)
                                                  f 0.50(  1.97%)
                                           -0.0000 -0.0054 -0.0816  0.1792  0.0276
                                           -0.0003 -0.2306  0.2001 -0.0033 -0.1064
                                           -0.3200  0.0038 -0.0021  0.0447 -0.5060
                                            0.4377  0.0790  0.0772 -0.0387  0.0026
                                           -0.4660  0.1719 -0.1533 -0.0083  0.0164
                                            0.0317 -0.0554  0.0065  0.0515  0.1010
                                           -0.0503
   535. (0.00056) RY*( 7) C  15           s( 45.21%)p 0.39( 17.41%)d 0.79( 35.60%)
                                                  f 0.04(  1.78%)
                                           -0.0000 -0.0056  0.6173 -0.2664 -0.0055
                                           -0.0026 -0.1820  0.1294  0.0102  0.1468
                                            0.0624  0.0011  0.0829  0.3030 -0.0728
                                            0.2138 -0.1363 -0.1419 -0.3137 -0.1695
                                            0.1494 -0.2182 -0.2299  0.1280  0.0236
                                           -0.0064  0.0542  0.0305 -0.0556  0.0676
                                           -0.0755
   536. (0.00034) RY*( 8) C  15           s( 13.93%)p 2.14( 29.86%)d 3.85( 53.60%)
                                                  f 0.19(  2.62%)
                                            0.0000 -0.0014 -0.1613  0.3363 -0.0120
                                           -0.0003 -0.0120  0.1230 -0.0023 -0.0014
                                            0.2560 -0.0006  0.2967  0.3602  0.0162
                                           -0.0801 -0.1521 -0.0135  0.1824 -0.6536
                                           -0.0074  0.2012 -0.0540  0.0450  0.0354
                                           -0.0005 -0.0010 -0.0038 -0.0642 -0.0563
                                            0.1326
   537. (0.00027) RY*( 9) C  15           s( 17.66%)p 2.50( 44.21%)d 2.02( 35.76%)
                                                  f 0.13(  2.36%)
                                           -0.0000  0.0027  0.3544  0.2231 -0.0347
                                           -0.0076 -0.0388  0.5868  0.0114  0.1647
                                            0.2214 -0.0060  0.0368 -0.1363  0.1518
                                            0.0639  0.1451  0.1942  0.4148  0.1807
                                           -0.1202 -0.1576  0.1542 -0.0628 -0.0925
                                           -0.0527  0.0501 -0.0562  0.0513 -0.0329
                                            0.0536
   538. (0.00021) RY*(10) C  15           s( 38.79%)p 0.36( 13.94%)d 1.13( 43.85%)
                                                  f 0.09(  3.43%)
                                           -0.0000 -0.0044  0.1128  0.6121 -0.0217
                                           -0.0001  0.0077 -0.0050  0.0013  0.0658
                                            0.2663  0.0051 -0.2518 -0.0245  0.0401
                                            0.0583  0.0326 -0.1443 -0.5485  0.1987
                                            0.1032  0.2264  0.0308 -0.0912  0.0471
                                            0.0128 -0.0020  0.0071  0.0032 -0.0220
                                            0.1771
   539. (0.00021) RY*(11) C  15           s( 22.31%)p 2.15( 48.04%)d 1.25( 27.92%)
                                                  f 0.08(  1.73%)
                                           -0.0000 -0.0052  0.3670  0.2972 -0.0073
                                            0.0173  0.0080 -0.6092  0.0077  0.1858
                                            0.0746 -0.0027  0.1389 -0.2224 -0.3928
                                           -0.0955  0.0631  0.0971  0.2664 -0.0750
                                           -0.0094 -0.1554 -0.0395 -0.0044 -0.0142
                                            0.0661 -0.0049 -0.0444  0.0283  0.0967
                                            0.0242
   540. (0.00010) RY*(12) C  15           s(  8.44%)p 0.70(  5.94%)d 9.83( 83.02%)
                                                  f 0.31(  2.60%)
                                            0.0000  0.0046  0.2049 -0.2021 -0.0392
                                            0.0020 -0.1094 -0.0142 -0.0117 -0.1654
                                            0.1185 -0.0010  0.0753 -0.0003 -0.0866
                                            0.0869  0.0373  0.2318  0.1918  0.1609
                                            0.4179  0.7209 -0.0545  0.0092  0.0067
                                            0.0305 -0.1104 -0.0144  0.0856  0.0725
                                           -0.0039
   541. (0.00006) RY*(13) C  15           s(  9.52%)p 4.68( 44.57%)d 4.62( 43.96%)
                                                  f 0.21(  1.95%)
   542. (0.00006) RY*(14) C  15           s(  3.78%)p 2.12(  8.03%)d21.55( 81.53%)
                                                  f 1.76(  6.65%)
   543. (0.00004) RY*(15) C  15           s(  3.97%)p 5.68( 22.57%)d18.34( 72.86%)
                                                  f 0.15(  0.60%)
   544. (0.00003) RY*(16) C  15           s(  0.36%)p42.11( 15.10%)d99.99( 76.65%)
                                                  f21.99(  7.89%)
   545. (0.00001) RY*(17) C  15           s(  1.52%)p33.93( 51.60%)d29.88( 45.43%)
                                                  f 0.96(  1.45%)
   546. (0.00000) RY*(18) C  15           s( 99.47%)p 0.00(  0.18%)d 0.00(  0.34%)
                                                  f 0.00(  0.01%)
   547. (0.00000) RY*(19) C  15           s(  0.34%)p 2.71(  0.93%)d99.99( 98.68%)
                                                  f 0.15(  0.05%)
   548. (0.00000) RY*(20) C  15           s(  0.05%)p 9.98(  0.52%)d20.46(  1.07%)
                                                  f99.99( 98.35%)
   549. (0.00000) RY*(21) C  15           s(  0.11%)p 8.53(  0.96%)d 6.22(  0.70%)
                                                  f99.99( 98.22%)
   550. (0.00000) RY*(22) C  15           s(  0.06%)p10.98(  0.68%)d49.57(  3.09%)
                                                  f99.99( 96.17%)
   551. (0.00000) RY*(23) C  15           s(  0.11%)p 3.41(  0.37%)d 4.04(  0.44%)
                                                  f99.99( 99.09%)
   552. (0.00000) RY*(24) C  15           s(  0.05%)p 4.61(  0.24%)d99.99(  9.08%)
                                                  f99.99( 90.63%)
   553. (0.00001) RY*(25) C  15           s(  0.82%)p 1.15(  0.95%)d 5.16(  4.23%)
                                                  f99.99( 94.00%)
   554. (0.00001) RY*(26) C  15           s(  5.76%)p 0.13(  0.75%)d 1.54(  8.86%)
                                                  f14.68( 84.63%)
   555. (0.00657) RY*( 1) C  16           s(  1.29%)p71.13( 91.99%)d 5.04(  6.51%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0076 -0.0755  0.0847 -0.0009
                                            0.0128 -0.1040  0.0089 -0.0050 -0.8522
                                           -0.0015  0.0040 -0.4272 -0.0144  0.0193
                                           -0.1085  0.0287 -0.0815  0.0193 -0.0344
                                           -0.1050  0.1651  0.0735 -0.0167  0.0031
                                           -0.0112 -0.0290 -0.0054  0.0139  0.0039
                                            0.0282
   556. (0.00299) RY*( 2) C  16           s(  5.12%)p17.53( 89.74%)d 1.00(  5.11%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0078  0.1997  0.1060  0.0039
                                            0.0110 -0.9379  0.0677  0.0078  0.1078
                                            0.0372  0.0044 -0.0012 -0.0052  0.0199
                                            0.1703 -0.0150 -0.0041 -0.0129  0.0207
                                            0.0291  0.1391 -0.0203  0.0159 -0.0017
                                           -0.0157  0.0046  0.0012 -0.0024 -0.0052
                                            0.0040
   557. (0.00218) RY*( 3) C  16           s(  1.10%)p82.59( 90.53%)d 7.46(  8.18%)
                                                  f 0.17(  0.19%)
                                            0.0000  0.0072  0.0241  0.1015  0.0046
                                            0.0088 -0.0119  0.0653 -0.0060 -0.3933
                                           -0.0043  0.0012  0.8505  0.1505  0.0845
                                           -0.0494 -0.1008  0.1780  0.0148  0.0158
                                           -0.0004  0.1511  0.0836 -0.0090  0.0206
                                            0.0129 -0.0237 -0.0122 -0.0181  0.0075
                                            0.0152
   558. (0.00102) RY*( 4) C  16           s(  3.69%)p 6.76( 24.99%)d19.17( 70.82%)
                                                  f 0.14(  0.50%)
                                           -0.0000 -0.0117  0.1912  0.0032  0.0159
                                            0.0062 -0.0268 -0.0587  0.0089 -0.1129
                                           -0.4514 -0.0041 -0.0111 -0.1700  0.2691
                                           -0.1888  0.1740  0.0997 -0.2340 -0.0504
                                            0.6710 -0.1889 -0.1291  0.0109 -0.0251
                                            0.0168  0.0125  0.0503 -0.0066 -0.0316
                                            0.0190
   559. (0.00072) RY*( 5) C  16           s( 10.75%)p 1.29( 13.85%)d 6.81( 73.21%)
                                                  f 0.20(  2.19%)
                                           -0.0000 -0.0072  0.3067 -0.1157  0.0016
                                            0.0014  0.0278 -0.2680 -0.0001 -0.1258
                                            0.1172  0.0203 -0.0364  0.1861  0.0293
                                            0.0485 -0.6288 -0.1928  0.2927  0.1343
                                            0.1901 -0.1898 -0.3428  0.0539  0.0047
                                           -0.0467  0.0406 -0.0699  0.0874  0.0723
                                            0.0167
   560. (0.00064) RY*( 6) C  16           s( 18.91%)p 1.45( 27.50%)d 2.74( 51.83%)
                                                  f 0.09(  1.76%)
                                           -0.0000 -0.0006  0.2944  0.3198  0.0131
                                            0.0060  0.0306 -0.2856 -0.0086  0.0644
                                            0.4325 -0.0106  0.0029 -0.0331  0.4580
                                           -0.2752  0.3453 -0.0077  0.2742 -0.0982
                                           -0.0933 -0.1181  0.0774 -0.0072  0.0026
                                           -0.0865 -0.0174 -0.0000 -0.0463  0.0465
                                            0.0742
   561. (0.00058) RY*( 7) C  16           s( 20.38%)p 0.65( 13.23%)d 3.15( 64.10%)
                                                  f 0.11(  2.29%)
                                           -0.0000 -0.0014  0.4258 -0.1499 -0.0012
                                            0.0050  0.1293 -0.2540 -0.0055 -0.1122
                                            0.1869 -0.0036  0.0475 -0.0346  0.0018
                                            0.3793  0.0879 -0.1346 -0.6470 -0.1114
                                           -0.1639  0.0572 -0.0333  0.0948  0.0279
                                            0.0427  0.0046  0.0774 -0.0744  0.0931
                                            0.0064
   562. (0.00050) RY*( 8) C  16           s( 48.78%)p 0.55( 26.98%)d 0.47( 23.15%)
                                                  f 0.02(  1.09%)
                                            0.0000  0.0013  0.6771 -0.1692 -0.0269
                                            0.0070  0.1424  0.3399  0.0060  0.0236
                                           -0.3592  0.0001 -0.0560 -0.0352 -0.0897
                                           -0.0709  0.1069  0.0786  0.2959  0.0715
                                           -0.2432  0.2116  0.0639  0.0141 -0.0416
                                           -0.0591 -0.0013 -0.0102  0.0065  0.0726
                                            0.0158
   563. (0.00032) RY*( 9) C  16           s( 57.91%)p 0.07(  4.03%)d 0.59( 34.14%)
                                                  f 0.07(  3.92%)
                                            0.0000  0.0031  0.1921  0.7357 -0.0289
                                            0.0008  0.1505 -0.0640  0.0094 -0.0136
                                           -0.0456  0.0002 -0.0839 -0.0645 -0.3613
                                            0.2999 -0.1077  0.2029  0.0238  0.0386
                                            0.1426 -0.0818  0.1654 -0.1080 -0.0038
                                            0.0498  0.0154 -0.0398  0.0113 -0.0914
                                           -0.1626
   564. (0.00028) RY*(10) C  16           s(  5.73%)p 3.09( 17.68%)d12.78( 73.23%)
                                                  f 0.59(  3.36%)
                                            0.0000  0.0034  0.0583  0.2308 -0.0249
                                           -0.0047 -0.0548  0.0277 -0.0011  0.1407
                                           -0.2595  0.0026 -0.0744  0.2835  0.1022
                                           -0.4364 -0.4146 -0.0542 -0.3360 -0.3516
                                           -0.2967 -0.1083  0.1376 -0.0376  0.0337
                                           -0.1114  0.0107  0.0598 -0.1172 -0.0487
                                            0.0149
   565. (0.00017) RY*(11) C  16           s(  4.82%)p 9.46( 45.61%)d 9.44( 45.53%)
                                                  f 0.84(  4.03%)
                                           -0.0000 -0.0082  0.0705  0.2074 -0.0125
                                           -0.0014  0.0594  0.6083  0.0039 -0.0474
                                            0.2290 -0.0011  0.0780  0.1476 -0.0594
                                           -0.0524  0.1610 -0.5188 -0.0851 -0.0304
                                            0.1143 -0.1608 -0.3202 -0.0664 -0.0307
