 Entering Gaussian System, Link 0=g16
 Input=5ysm16re.com
 Output=5ysm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061402/Gau-1046086.inp" -scrdir="/local/becsleip_8061402/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1046087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.644  0.9893  0.0520  0.1360
              Bcc     0.0084     4.493     1.603     1.499 -0.0319  0.9888 -0.1461
 
              Baa    -0.0036    -1.942    -0.693    -0.648 -0.1469 -0.0357  0.9885
    37 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635  0.9633 -0.2323  0.1347
              Bcc     0.0072     3.846     1.372     1.283  0.2248  0.9720  0.0686
 
              Baa    -0.0052    -0.692    -0.247    -0.231  0.1183  0.2868  0.9506
    38 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169  0.0100  0.9570 -0.2900
              Bcc     0.0089     1.198     0.428     0.400  0.9929 -0.0438 -0.1103
 
              Baa    -0.0036    -1.904    -0.679    -0.635 -0.0916 -0.1578  0.9832
    39 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485  0.0029  0.9873  0.1587
              Bcc     0.0063     3.358     1.198     1.120  0.9958 -0.0174  0.0899
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.1668  0.2958  0.9406
    40 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610 -0.1451  0.9509 -0.2733
              Bcc     0.0075     4.004     1.429     1.336  0.9753  0.0909 -0.2015
 
              Baa    -0.0034    -1.829    -0.653    -0.610  0.1792  0.1680  0.9694
    41 H(1)   Bbb    -0.0017    -0.905    -0.323    -0.302  0.1330  0.9721 -0.1931
              Bcc     0.0051     2.734     0.976     0.912  0.9748 -0.1635 -0.1519
 
              Baa    -0.0335    -4.495    -1.604    -1.499 -0.3818 -0.3171  0.8681
    42 C(13)  Bbb     0.0077     1.029     0.367     0.343  0.4938  0.7240  0.4816
              Bcc     0.0258     3.466     1.237     1.156  0.7813 -0.6126  0.1199
 
              Baa    -0.0053    -2.803    -1.000    -0.935  0.2121  0.0394  0.9765
    43 H(1)   Bbb    -0.0048    -2.562    -0.914    -0.855  0.6608  0.7303 -0.1730
              Bcc     0.0101     5.365     1.914     1.789  0.7199 -0.6820 -0.1289
 
              Baa    -0.0336    -4.506    -1.608    -1.503  0.4855  0.6820  0.5470
    44 C(13)  Bbb    -0.0259    -3.470    -1.238    -1.158  0.6991 -0.6786  0.2256
              Bcc     0.0594     7.976     2.846     2.661 -0.5250 -0.2729  0.8062
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.1287 -0.5049  0.8535
    45 H(1)   Bbb    -0.0005    -0.256    -0.092    -0.086 -0.3984  0.8145  0.4218
              Bcc     0.0036     1.935     0.690     0.645  0.9081  0.2858  0.3060
 
              Baa    -0.0051    -2.727    -0.973    -0.910  0.6495  0.3984  0.6476
    46 H(1)   Bbb    -0.0019    -0.988    -0.352    -0.329 -0.4689 -0.4605  0.7537
              Bcc     0.0070     3.715     1.326     1.239 -0.5985  0.7932  0.1123
 
              Baa    -0.0054    -0.729    -0.260    -0.243  0.9965 -0.0400  0.0735
    47 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218 -0.0728  0.0190  0.9972
              Bcc     0.0103     1.383     0.493     0.461  0.0413  0.9990 -0.0160
 
              Baa    -0.0054    -2.882    -1.028    -0.961 -0.1640  0.2545  0.9531
    48 H(1)   Bbb    -0.0038    -2.043    -0.729    -0.682  0.9825  0.1282  0.1348
              Bcc     0.0092     4.925     1.757     1.643 -0.0879  0.9585 -0.2711
 
              Baa    -0.0051    -2.711    -0.967    -0.904  0.2632 -0.1289  0.9561
    49 H(1)   Bbb    -0.0037    -1.968    -0.702    -0.656  0.9625  0.1024 -0.2511
              Bcc     0.0088     4.679     1.669     1.561 -0.0656  0.9864  0.1510
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.6392 -0.0797  0.7649
    50 H(1)   Bbb    -0.0039    -2.103    -0.750    -0.701  0.7376 -0.2180 -0.6391
              Bcc     0.0080     4.245     1.515     1.416  0.2177  0.9727 -0.0805
 
              Baa    -0.0078    -1.047    -0.374    -0.349  0.5917 -0.5515 -0.5879
    51 C(13)  Bbb     0.0010     0.134     0.048     0.045  0.4142 -0.4177  0.8087
              Bcc     0.0068     0.914     0.326     0.305  0.6916  0.7220  0.0188
 
              Baa    -0.0036    -1.918    -0.684    -0.640 -0.1550 -0.0169  0.9878
    52 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.7900 -0.6024  0.1137
              Bcc     0.0063     3.375     1.204     1.126  0.5931  0.7980  0.1068
 
              Baa    -0.0107    -1.429    -0.510    -0.477  0.5112 -0.5952  0.6200
    53 C(13)  Bbb     0.0006     0.078     0.028     0.026 -0.3012  0.5516  0.7778
              Bcc     0.0101     1.351     0.482     0.451  0.8050  0.5844 -0.1027
 
              Baa    -0.0044    -2.373    -0.847    -0.792  0.2091  0.2152  0.9539
    54 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.642 -0.5288  0.8454 -0.0748
              Bcc     0.0081     4.299     1.534     1.434  0.8226  0.4888 -0.2906
 
              Baa    -0.0020    -1.091    -0.389    -0.364  0.4646 -0.3974  0.7914
    55 H(1)   Bbb    -0.0015    -0.800    -0.286    -0.267 -0.4217  0.6865  0.5923
              Bcc     0.0035     1.891     0.675     0.631  0.7787  0.6089 -0.1514
 
              Baa    -0.0048    -0.649    -0.232    -0.217 -0.0878 -0.6305  0.7712
    56 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.0274  0.7754  0.6308
              Bcc     0.0093     1.242     0.443     0.414  0.9958 -0.0343  0.0854
 
              Baa    -0.0038    -2.037    -0.727    -0.680  0.0772  0.2220  0.9720
    57 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605 -0.0551  0.9744 -0.2181
              Bcc     0.0072     3.851     1.374     1.285  0.9955  0.0367 -0.0874
 
              Baa    -0.0040    -2.112    -0.754    -0.704 -0.1987 -0.4403  0.8756
    58 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615 -0.1458  0.8967  0.4179
              Bcc     0.0074     3.956     1.412     1.320  0.9692  0.0446  0.2423
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0983 -0.0340  0.9946
    59 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.422  0.1595  0.9860  0.0494
              Bcc     0.0055     2.949     1.052     0.984  0.9823 -0.1635  0.0915
 
              Baa    -0.0050    -0.676    -0.241    -0.225  0.5846  0.6746 -0.4508
    60 C(13)  Bbb    -0.0048    -0.641    -0.229    -0.214  0.2419  0.3855  0.8905
              Bcc     0.0098     1.316     0.470     0.439  0.7744 -0.6296  0.0622
 
              Baa    -0.0035    -1.848    -0.659    -0.616 -0.0574  0.0434  0.9974
    61 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.4954  0.8686 -0.0093
              Bcc     0.0069     3.679     1.313     1.227  0.8667 -0.4936  0.0713
 
              Baa    -0.0048    -2.583    -0.922    -0.862 -0.1589  0.1905  0.9688
    62 H(1)   Bbb    -0.0037    -1.997    -0.713    -0.666  0.7227  0.6910 -0.0174
              Bcc     0.0086     4.580     1.634     1.528 -0.6727  0.6973 -0.2474
 
              Baa    -0.0048    -2.557    -0.912    -0.853 -0.0515 -0.2553  0.9655
    63 H(1)   Bbb    -0.0037    -1.994    -0.712    -0.665  0.7107  0.6698  0.2151
              Bcc     0.0085     4.551     1.624     1.518  0.7016 -0.6973 -0.1469
 
              Baa    -0.0491     3.555     1.269     1.186  0.9708 -0.2394 -0.0166
    64 O(17)  Bbb    -0.0418     3.027     1.080     1.010  0.2399  0.9675  0.0802
              Bcc     0.0910    -6.582    -2.349    -2.196 -0.0031 -0.0818  0.9966
 
              Baa    -0.0325   -17.320    -6.180    -5.777  0.9548 -0.2960  0.0253
    65 H(1)   Bbb    -0.0281   -15.006    -5.354    -5.005  0.2573  0.8664  0.4280
              Bcc     0.0606    32.325    11.535    10.783 -0.1486 -0.4021  0.9034
 
              Baa    -0.0212   -11.330    -4.043    -3.779  0.9978  0.0322 -0.0586
    66 H(1)   Bbb    -0.0202   -10.776    -3.845    -3.595 -0.0368  0.9961 -0.0799
              Bcc     0.0414    22.106     7.888     7.374  0.0558  0.0819  0.9951
 
              Baa    -0.0156    -2.094    -0.747    -0.699  0.8056 -0.5162 -0.2907
    67 C(13)  Bbb    -0.0142    -1.911    -0.682    -0.638  0.3909  0.8319 -0.3939
              Bcc     0.0299     4.006     1.429     1.336  0.4451  0.2037  0.8720
 
              Baa    -0.0150    -7.977    -2.846    -2.661 -0.5285 -0.5782  0.6215
    68 H(1)   Bbb    -0.0148    -7.895    -2.817    -2.633 -0.5026  0.8032  0.3198
              Bcc     0.0297    15.872     5.663     5.294  0.6842  0.1433  0.7151
 
              Baa    -0.0081    -4.329    -1.545    -1.444 -0.6039  0.7769  0.1783
    69 H(1)   Bbb    -0.0064    -3.391    -1.210    -1.131  0.6842  0.6200 -0.3840
              Bcc     0.0145     7.719     2.754     2.575  0.4089  0.1099  0.9059
 
              Baa    -0.0129    -6.879    -2.454    -2.294  0.8958 -0.4230 -0.1368
    70 H(1)   Bbb    -0.0106    -5.674    -2.025    -1.893  0.2795  0.7751 -0.5667
              Bcc     0.0235    12.552     4.479     4.187  0.3457  0.4694  0.8125
 
              Baa    -0.2059    -8.441    -3.012    -2.816  0.9635 -0.2672 -0.0181
    71 S(33)  Bbb    -0.1939    -7.951    -2.837    -2.652  0.2664  0.9493  0.1670
              Bcc     0.3998    16.392     5.849     5.468 -0.0275 -0.1657  0.9858
 
              Baa    -0.0269   -14.342    -5.118    -4.784  0.9417  0.3359 -0.0209
    72 H(1)   Bbb    -0.0190   -10.160    -3.625    -3.389 -0.2770  0.8089  0.5186
              Bcc     0.0459    24.503     8.743     8.173  0.1911 -0.4825  0.8548
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\26-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5ysm_III_H\\1,6\Fe,0,-11
 .2322168488,66.4997660787,181.2508698654\N,0,-11.7899945453,65.1747260
 209,182.6556203573\N,0,-10.9153567503,64.9786352624,179.9730101164\N,0
 ,-10.6173566,67.8045277154,179.8652603202\N,0,-11.4462000001,67.986521
 5244,182.5533502956\C,0,-12.1775486584,65.4563668518,183.9280047564\C,
 0,-12.6036470176,64.2541673599,184.607392053\C,0,-12.3702614136,63.225
 5860499,183.7470619492\C,0,-11.8424014995,63.8184495506,182.5396841352
 \C,0,-10.9797419297,63.6447961213,180.2483227142\C,0,-10.6483863962,62
 .8657162778,179.083553784\C,0,-10.2840134283,63.7615246034,178.1137674
 761\C,0,-10.4150941635,65.0748886193,178.7128903456\C,0,-10.2916396341
 ,67.5209045375,178.5754787331\C,0,-10.0908804876,68.7333824503,177.824
 8419599\C,0,-10.1696471571,69.7593200701,178.7254615221\C,0,-10.490926
 5697,69.1484950302,180.0007885011\C,0,-11.1208125319,69.2906716377,182
 .3627617948\C,0,-11.2614960387,70.0407482354,183.5924206055\C,0,-11.70
 490135,69.1590149197,184.5260923307\C,0,-11.7678727265,67.8707711813,1
 83.8682866929\C,0,-12.1993505605,66.7168793738,184.4938856042\H,0,-12.
 5054588631,66.7927230951,185.5256438861\C,0,-11.4491937397,63.09603735
 85,181.4304565266\H,0,-11.5133107075,62.0208012997,181.4909097295\C,0,
 -10.1949922341,66.2543747143,178.0290245658\H,0,-9.8875261797,66.18491
 49274,176.99706112\C,0,-10.7192704517,69.8523196876,181.1672372638\H,0
 ,-10.5095931113,70.910218903,181.1561439404\C,0,-12.5966015316,61.7650
 664162,183.9354155319\H,0,-13.0247404451,61.5636059484,184.9140929136\
 H,0,-11.6565757817,61.218293094,183.8545651366\H,0,-13.2773133735,61.3
 800467355,183.1758667303\C,0,-13.1407473527,64.2205846419,185.99643229
 78\H,0,-14.0116905987,64.8697085951,186.0849591669\H,0,-12.3890511339,
 64.5656135551,186.7071885772\H,0,-13.4347351712,63.2111908054,186.2733
 217527\C,0,-10.6206295254,61.3783419919,179.0273094945\H,0,-11.6196619
 06,60.9761023741,178.8502395331\H,0,-10.2517600792,60.9634170098,179.9
 641301268\H,0,-9.970337252,61.0480365784,178.2198899517\C,0,-9.8269500
 548,63.5130371446,176.7645397901\H,0,-9.087179727,64.2086536924,176.38
 59117075\C,0,-10.2454925558,62.5251082419,175.9804577088\H,0,-11.01181
 97887,61.8349086159,176.2878403517\H,0,-9.8517215474,62.389072753,174.
 9870100061\C,0,-9.8152388467,68.8026774156,176.3630042701\H,0,-10.6087
 926653,68.3115453539,175.7997648533\H,0,-8.8748729752,68.3044485146,17
 6.1231935191\H,0,-9.7533327255,69.8377914058,176.0371558214\C,0,-10.02
 86961481,71.176473926,178.4445639886\H,0,-9.2165218552,71.4352108363,1
 77.7732638164\C,0,-10.8206239793,72.137045951,178.9039985215\H,0,-11.6
 726148373,71.9244446251,179.5271882262\H,0,-10.6589811728,73.171339019
 3,178.6486097957\C,0,-10.9909728876,71.4999185183,183.719893617\H,0,-1
 1.6569896318,72.0707805422,183.0726444064\H,0,-9.9646779747,71.7249031
 132,183.4300095955\H,0,-11.1397571658,71.8331271134,184.7439927222\C,0
 ,-12.0230505843,69.3844349633,185.9641443658\H,0,-11.8810739774,70.428
 4933021,186.2314589076\H,0,-11.380378293,68.7758772622,186.6008819184\
 H,0,-13.0586590111,69.1154441659,186.1726527288\O,0,-9.1729999999,66.1
 67,182.0719999998\H,0,-9.3889999998,65.5150000001,182.739\H,0,-8.35899
 99998,66.458,181.8649999996\C,0,-14.2788360066,65.1564464355,180.57870
 40988\H,0,-13.5961804974,64.3778619078,180.2571923462\H,0,-15.17915282
 28,65.1700565402,179.9723609999\H,0,-14.5328588876,65.0136999986,181.6
 23603304\S,0,-13.4520971313,66.7819926289,180.4607387936\H,0,-13.18731
 97672,66.6873646768,179.15272201\\Version=ES64L-G16RevC.02\State=6-A\H
 F=-3095.0974818\S2=8.8275\S2-1=0.\S2A=8.751687\RMSD=8.365e-09\Dipole=5
 .9010904,-1.3924163,3.0256262\Quadrupole=5.8214411,-4.5929482,-1.22849
 3,-0.1229405,13.3247946,-3.9182734\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THEREFORE SHALL EVIL COME UPON THEE...
 THOU SHALT NOT KNOW FROM WHENCE IT RISETH...
 AND MISCHIEF SHALL FALL UPON THEE...
 THOU SHALT NOT BE ABLE TO PUT IT OFF...
 AND DESOLATION SHALL COME UPON THEE SUDDENLY...
 WHICH THOU SHALT NOT KNOW...

                                         ISAIAH 47.11
 Job cpu time:       0 days  2 hours 17 minutes 31.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 20.2 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 06:20:31 2024.
