 Entering Gaussian System, Link 0=g16
 Input=1rap05re.com
 Output=1rap05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030195/Gau-2374401.inp" -scrdir="/local/bebjones_8030195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2374402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52   Atom       -0.003627     -0.001172      0.001708
    53   Atom       -0.008378     -0.008020     -0.007482
    54   Atom       -0.001971      0.000734     -0.000587
    55   Atom       -0.000864     -0.000029     -0.000528
    56   Atom       -0.002333     -0.001602      0.000387
    57   Atom       -0.002336     -0.000046     -0.000036
    58   Atom       -0.002027     -0.002276      0.000666
    59   Atom       -0.000353     -0.000912      0.000070
    60   Atom        0.004617     -0.000887     -0.000510
    61   Atom        0.003912      0.000652      0.000532
    62   Atom        0.001858     -0.000721     -0.000215
    63   Atom        0.003789     -0.001588     -0.001139
    64   Atom        0.001067      0.003774      0.002599
    65   Atom        0.000292      0.001176      0.001897
    66   Atom        0.001547      0.003276      0.002866
    67   Atom        0.000177      0.002900      0.000528
    68   Atom        0.005616      0.004033     -0.002866
    69   Atom        0.000127      0.000392     -0.002574
    70   Atom       -0.003083      0.005470      0.002761
    71   Atom        0.026022     -0.003556     -0.024134
    72   Atom        0.006888     -0.011920     -0.024106
    73   Atom       -0.016597      0.057609      0.006560
    74   Atom        0.019870      0.026861      0.018709
    75   Atom        0.014994      0.018335      0.019481
    76   Atom       -0.002880      0.011132     -0.002365
    77   Atom        0.000442      0.008339      0.000605
    78   Atom       -0.002782      0.006115     -0.002424
    79   Atom       -0.002474      0.013645     -0.001451
    80   Atom       -0.004320      0.012980     -0.009708
    81   Atom       -0.012207      0.014026     -0.019134
    82   Atom       -0.002428      0.005543     -0.006588
    83   Atom        0.016980      0.060967      0.097954
    84   Atom       -0.000156     -0.011901     -0.002354
    85   Atom       -0.002019     -0.019016      0.003704
    86   Atom        0.006916     -0.014153     -0.014082
    87   Atom        0.000700     -0.005233     -0.001568
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0782   -18.667    -6.661    -6.227 -0.1837  0.2256  0.9567
     1 Fe(57) Bbb    -0.8422   -14.581    -5.203    -4.864  0.9236 -0.2936  0.2466
              Bcc     1.9204    33.248    11.864    11.090  0.3365  0.9289 -0.1544
 
              Baa    -0.1259    -4.854    -1.732    -1.619  0.9915  0.1268  0.0292
     2 N(14)  Bbb    -0.0968    -3.733    -1.332    -1.245 -0.0220 -0.0575  0.9981
              Bcc     0.2227     8.587     3.064     2.864 -0.1282  0.9903  0.0543
 
              Baa    -0.1279    -4.933    -1.760    -1.646 -0.1267  0.9753 -0.1811
     3 N(14)  Bbb    -0.0748    -2.887    -1.030    -0.963 -0.0082  0.1816  0.9833
              Bcc     0.2028     7.820     2.790     2.608  0.9919  0.1261 -0.0151
 
              Baa    -0.1216    -4.691    -1.674    -1.565  0.9312  0.1273 -0.3416
     4 N(14)  Bbb    -0.1023    -3.944    -1.407    -1.316  0.3440  0.0038  0.9390
              Bcc     0.2239     8.635     3.081     2.880 -0.1208  0.9919  0.0403
 
              Baa    -0.1319    -5.088    -1.815    -1.697 -0.1069  0.9892  0.0999
     5 N(14)  Bbb    -0.0793    -3.059    -1.092    -1.020  0.0854 -0.0910  0.9922
              Bcc     0.2112     8.147     2.907     2.717  0.9906  0.1146 -0.0747
 
              Baa    -0.0725    -9.729    -3.471    -3.245  0.0508 -0.0971  0.9940
     6 C(13)  Bbb     0.0009     0.124     0.044     0.041  0.9345 -0.3465 -0.0817
              Bcc     0.0716     9.605     3.427     3.204  0.3524  0.9330  0.0731
 
              Baa    -0.0196    -2.628    -0.938    -0.877  0.9989  0.0320 -0.0332
     7 C(13)  Bbb     0.0064     0.857     0.306     0.286 -0.0131  0.8873  0.4610
              Bcc     0.0132     1.771     0.632     0.591  0.0442 -0.4600  0.8868
 
              Baa    -0.0389    -5.226    -1.865    -1.743 -0.0234 -0.1263  0.9917
     8 C(13)  Bbb     0.0066     0.888     0.317     0.296  0.9768  0.2083  0.0496
              Bcc     0.0323     4.338     1.548     1.447 -0.2128  0.9699  0.1185
 
              Baa    -0.0272    -3.648    -1.302    -1.217  0.8180  0.5637  0.1143
     9 C(13)  Bbb    -0.0171    -2.293    -0.818    -0.765 -0.0926 -0.0670  0.9934
              Bcc     0.0443     5.941     2.120     1.982 -0.5677  0.8233  0.0026
 
              Baa    -0.0271    -3.633    -1.296    -1.212  0.3346  0.9353  0.1151
    10 C(13)  Bbb    -0.0166    -2.223    -0.793    -0.742 -0.0624 -0.0999  0.9930
              Bcc     0.0436     5.856     2.090     1.953  0.9403 -0.3394  0.0249
 
              Baa    -0.0394    -5.287    -1.887    -1.764 -0.0478  0.1393  0.9891
    11 C(13)  Bbb     0.0065     0.873     0.311     0.291 -0.0279  0.9897 -0.1407
              Bcc     0.0329     4.414     1.575     1.472  0.9985  0.0343  0.0434
 
              Baa    -0.0178    -2.389    -0.852    -0.797 -0.2342  0.9635 -0.1295
    12 C(13)  Bbb     0.0084     1.123     0.401     0.375 -0.3397  0.0437  0.9395
              Bcc     0.0094     1.266     0.452     0.422  0.9109  0.2641  0.3171
 
              Baa    -0.0708    -9.496    -3.388    -3.168 -0.0170  0.1232  0.9922
    13 C(13)  Bbb     0.0004     0.049     0.018     0.016 -0.5743  0.8111 -0.1106
              Bcc     0.0704     9.447     3.371     3.151  0.8185  0.5717 -0.0570
 
              Baa    -0.0697    -9.356    -3.338    -3.121  0.2493 -0.0041  0.9684
    14 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.9056 -0.3535 -0.2346
              Bcc     0.0706     9.472     3.380     3.159  0.3433  0.9354 -0.0844
 
              Baa    -0.0217    -2.911    -1.039    -0.971  0.9730  0.0131 -0.2306
    15 C(13)  Bbb     0.0047     0.628     0.224     0.210  0.0313  0.9817  0.1879
              Bcc     0.0170     2.283     0.815     0.762  0.2288 -0.1901  0.9547
 
              Baa    -0.0412    -5.532    -1.974    -1.845  0.2184 -0.0359  0.9752
    16 C(13)  Bbb     0.0076     1.022     0.365     0.341  0.9550  0.2133 -0.2060
              Bcc     0.0336     4.509     1.609     1.504 -0.2006  0.9763  0.0808
 
              Baa    -0.0314    -4.208    -1.502    -1.404  0.7981  0.5666 -0.2048
    17 C(13)  Bbb    -0.0089    -1.197    -0.427    -0.399  0.2292  0.0288  0.9729
              Bcc     0.0403     5.406     1.929     1.803 -0.5572  0.8235  0.1069
 
              Baa    -0.0302    -4.051    -1.446    -1.351  0.3595  0.9304  0.0711
    18 C(13)  Bbb    -0.0113    -1.521    -0.543    -0.507  0.1468 -0.1316  0.9804
              Bcc     0.0415     5.573     1.988     1.859  0.9215 -0.3420 -0.1838
 
              Baa    -0.0448    -6.005    -2.143    -2.003  0.0634 -0.1174  0.9911
    19 C(13)  Bbb     0.0093     1.243     0.444     0.415 -0.0131  0.9929  0.1184
              Bcc     0.0355     4.763     1.699     1.589  0.9979  0.0205 -0.0615
 
              Baa    -0.0215    -2.885    -1.029    -0.962 -0.2077  0.9704  0.1228
    20 C(13)  Bbb     0.0060     0.810     0.289     0.270  0.9780  0.2086  0.0056
              Bcc     0.0155     2.075     0.741     0.692  0.0202 -0.1213  0.9924
 
              Baa    -0.0759   -10.182    -3.633    -3.396  0.0953 -0.1487  0.9843
    21 C(13)  Bbb     0.0027     0.362     0.129     0.121 -0.5531  0.8142  0.1766
              Bcc     0.0732     9.820     3.504     3.276  0.8277  0.5612  0.0046
 
              Baa    -0.0200    -2.689    -0.959    -0.897  0.7846 -0.6170 -0.0608
    22 C(13)  Bbb    -0.0054    -0.728    -0.260    -0.243  0.0830  0.0072  0.9965
              Bcc     0.0255     3.417     1.219     1.140  0.6144  0.7869 -0.0569
 
              Baa    -0.0071    -3.781    -1.349    -1.261  0.7726 -0.6187 -0.1426
    23 H(1)   Bbb    -0.0065    -3.457    -1.234    -1.153  0.1264 -0.0702  0.9895
              Bcc     0.0136     7.239     2.583     2.415  0.6222  0.7825 -0.0240
 
              Baa    -0.0428    -5.740    -2.048    -1.914  0.0034  0.0406  0.9992
    24 C(13)  Bbb     0.0005     0.063     0.022     0.021  0.6103  0.7914 -0.0342
              Bcc     0.0423     5.677     2.026     1.894  0.7922 -0.6099  0.0221
 
              Baa    -0.0066    -3.526    -1.258    -1.176  0.0338  0.0455  0.9984
    25 H(1)   Bbb    -0.0052    -2.766    -0.987    -0.922  0.6006  0.7975 -0.0566
              Bcc     0.0118     6.291     2.245     2.099  0.7988 -0.6016  0.0004
 
              Baa    -0.0189    -2.537    -0.905    -0.846  0.7912 -0.6092  0.0543
    26 C(13)  Bbb    -0.0083    -1.115    -0.398    -0.372  0.0311  0.1287  0.9912
              Bcc     0.0272     3.652     1.303     1.218  0.6108  0.7825 -0.1207
 
              Baa    -0.0070    -3.756    -1.340    -1.253  0.7880 -0.6132  0.0554
    27 H(1)   Bbb    -0.0066    -3.499    -1.248    -1.167  0.0418  0.1430  0.9888
              Bcc     0.0136     7.255     2.589     2.420  0.6143  0.7769 -0.1383
 
              Baa    -0.0500    -6.712    -2.395    -2.239  0.2586  0.0287  0.9656
    28 C(13)  Bbb     0.0040     0.536     0.191     0.179  0.5824  0.7928 -0.1795
              Bcc     0.0460     6.176     2.204     2.060  0.7706 -0.6088 -0.1883
 
              Baa    -0.0068    -3.604    -1.286    -1.202  0.2431  0.0487  0.9688
    29 H(1)   Bbb    -0.0049    -2.588    -0.924    -0.863  0.5754  0.7968 -0.1844
              Bcc     0.0116     6.192     2.210     2.066  0.7809 -0.6022 -0.1657
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.0161 -0.0531  0.9985
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.8865  0.4626  0.0103
              Bcc     0.0074     0.994     0.355     0.332 -0.4624  0.8850  0.0545
 
              Baa    -0.0023    -1.230    -0.439    -0.410  0.0305 -0.0468  0.9984
    31 H(1)   Bbb    -0.0021    -1.110    -0.396    -0.370  0.9498  0.3126 -0.0144
              Bcc     0.0044     2.340     0.835     0.781 -0.3115  0.9487  0.0540
 
              Baa    -0.0028    -1.514    -0.540    -0.505  0.8443  0.4534 -0.2856
    32 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.2010  0.2260  0.9532
              Bcc     0.0056     2.997     1.069     1.000 -0.4967  0.8622 -0.0997
 
              Baa    -0.0030    -1.579    -0.564    -0.527  0.8533  0.4338  0.2892
    33 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.1607 -0.3088  0.9374
              Bcc     0.0058     3.115     1.112     1.039 -0.4960  0.8464  0.1938
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.5219  0.0878  0.8485
    34 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.8215 -0.2161  0.5276
              Bcc     0.0075     1.002     0.358     0.334  0.2297  0.9724  0.0406
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.5465  0.0038  0.8375
    35 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.7796 -0.3629  0.5104
              Bcc     0.0061     3.264     1.165     1.089  0.3059  0.9318  0.1954
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.6395 -0.0874  0.7638
    36 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.7174 -0.2892 -0.6338
              Bcc     0.0058     3.081     1.099     1.028  0.2763  0.9533 -0.1223
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.9749 -0.0557  0.2156
    37 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424 -0.2187 -0.0571  0.9741
              Bcc     0.0048     2.561     0.914     0.854  0.0419  0.9968  0.0679
 
              Baa    -0.0040    -0.537    -0.191    -0.179  0.0914  0.5827  0.8076
    38 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.1770  0.7885 -0.5890
              Bcc     0.0074     0.993     0.354     0.331  0.9800 -0.1968  0.0310
 
              Baa    -0.0026    -1.378    -0.492    -0.460 -0.0573 -0.6988  0.7130
    39 H(1)   Bbb    -0.0025    -1.324    -0.473    -0.442  0.2481  0.6818  0.6882
              Bcc     0.0051     2.703     0.964     0.902  0.9670 -0.2163 -0.1344
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.2162  0.8888  0.4041
    40 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539 -0.2448 -0.3513  0.9037
              Bcc     0.0062     3.310     1.181     1.104  0.9452 -0.2943  0.1416
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.0596  0.1855  0.9808
    41 H(1)   Bbb    -0.0021    -1.095    -0.391    -0.365  0.0462  0.9820 -0.1830
              Bcc     0.0044     2.342     0.836     0.781  0.9972 -0.0344  0.0671
 
              Baa    -0.0093    -1.242    -0.443    -0.414  0.3047 -0.2373  0.9224
    42 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053 -0.3706  0.8626  0.3443
              Bcc     0.0104     1.402     0.500     0.468  0.8774  0.4467 -0.1749
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.4706  0.6945 -0.5443
    43 H(1)   Bbb    -0.0032    -1.699    -0.606    -0.567 -0.2934  0.4586  0.8388
              Bcc     0.0064     3.425     1.222     1.142  0.8321  0.5545 -0.0120
 
              Baa    -0.0072    -0.966    -0.345    -0.322 -0.2239  0.8883  0.4011
    44 C(13)  Bbb    -0.0013    -0.181    -0.064    -0.060  0.8340  0.3876 -0.3928
              Bcc     0.0085     1.147     0.409     0.382  0.5043 -0.2466  0.8276
 
              Baa    -0.0019    -0.997    -0.356    -0.333  0.2186 -0.4370  0.8725
    45 H(1)   Bbb    -0.0012    -0.653    -0.233    -0.218  0.0131  0.8954  0.4451
              Bcc     0.0031     1.650     0.589     0.550  0.9757  0.0859 -0.2015
 
              Baa    -0.0018    -0.947    -0.338    -0.316 -0.3771  0.7620  0.5264
    46 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.241  0.3151 -0.4289  0.8466
              Bcc     0.0031     1.668     0.595     0.556  0.8709  0.4852 -0.0784
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.9125 -0.2363 -0.3340
    47 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.3378 -0.0257  0.9409
              Bcc     0.0076     1.019     0.364     0.340  0.2309  0.9713 -0.0564
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.9809 -0.1865  0.0549
    48 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479 -0.0098  0.2346  0.9720
              Bcc     0.0056     2.997     1.069     1.000  0.1941  0.9540 -0.2283
 
              Baa    -0.0032    -1.731    -0.618    -0.577 -0.0824 -0.0110  0.9965
    49 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.9271 -0.3678  0.0726
              Bcc     0.0063     3.366     1.201     1.123  0.3657  0.9298  0.0405
 
              Baa    -0.0027    -1.434    -0.512    -0.478  0.9934 -0.0776  0.0843
    50 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422 -0.0884 -0.0504  0.9948
              Bcc     0.0051     2.700     0.963     0.901  0.0729  0.9957  0.0570
 
              Baa    -0.0068    -0.913    -0.326    -0.305 -0.5783 -0.4294  0.6937
    51 C(13)  Bbb     0.0022     0.296     0.106     0.099  0.8158 -0.3030  0.4925
              Bcc     0.0046     0.617     0.220     0.206 -0.0013  0.8507  0.5256
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.3922 -0.0251  0.9195
    52 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491  0.7577  0.5756 -0.3075
              Bcc     0.0058     3.070     1.096     1.024 -0.5215  0.8174  0.2447
 
              Baa    -0.0164    -2.204    -0.787    -0.735  0.6057  0.4619  0.6479
    53 C(13)  Bbb     0.0053     0.713     0.254     0.238 -0.6524 -0.1780  0.7367
              Bcc     0.0111     1.491     0.532     0.497 -0.4556  0.8689 -0.1935
 
              Baa    -0.0028    -1.516    -0.541    -0.506  0.7625  0.1683 -0.6248
    54 H(1)   Bbb    -0.0018    -0.946    -0.337    -0.315  0.5713  0.2781  0.7722
              Bcc     0.0046     2.461     0.878     0.821 -0.3037  0.9457 -0.1159
 
              Baa    -0.0014    -0.735    -0.262    -0.245  0.8778  0.2841  0.3857
    55 H(1)   Bbb    -0.0009    -0.498    -0.178    -0.166 -0.4132  0.0418  0.9097
              Bcc     0.0023     1.233     0.440     0.411 -0.2423  0.9579 -0.1541
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.1208 -0.1367  0.9832
    56 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.2373  0.9657  0.1051
              Bcc     0.0074     0.991     0.354     0.331  0.9639 -0.2206 -0.1491
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.2637  0.9123  0.3132
    57 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.0829 -0.3021  0.9497
              Bcc     0.0058     3.105     1.108     1.036  0.9610 -0.2764 -0.0040
 
              Baa    -0.0029    -1.552    -0.554    -0.518  0.1931  0.9538 -0.2301
    58 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.3386  0.1554  0.9280
              Bcc     0.0057     3.032     1.082     1.011  0.9209 -0.2571 -0.2929
 
              Baa    -0.0023    -1.217    -0.434    -0.406  0.1360 -0.0752  0.9879
    59 H(1)   Bbb    -0.0020    -1.078    -0.385    -0.360  0.0667  0.9955  0.0666
              Bcc     0.0043     2.295     0.819     0.766  0.9885 -0.0568 -0.1404
 
              Baa    -0.0040    -0.532    -0.190    -0.177 -0.4502  0.8880  0.0938
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.1264 -0.0406  0.9912
              Bcc     0.0074     0.999     0.357     0.333  0.8839  0.4581 -0.0939
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.3610  0.7334 -0.5761
    61 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514 -0.3541  0.4637  0.8122
              Bcc     0.0061     3.232     1.153     1.078  0.8627  0.4972  0.0923
 
              Baa    -0.0024    -1.285    -0.458    -0.429 -0.2364  0.9368  0.2580
    62 H(1)   Bbb    -0.0024    -1.262    -0.450    -0.421  0.1690 -0.2218  0.9603
              Bcc     0.0048     2.547     0.909     0.849  0.9568  0.2707 -0.1059
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.1177  0.5367  0.8355
    63 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504 -0.5654  0.6555 -0.5007
              Bcc     0.0059     3.133     1.118     1.045  0.8164  0.5313 -0.2263
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.7697 -0.6263 -0.1238
    64 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.5415  0.7432 -0.3930
              Bcc     0.0082     1.099     0.392     0.367  0.3382  0.2355  0.9112
 
              Baa    -0.0026    -1.409    -0.503    -0.470  0.1907  0.9402 -0.2824
    65 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450  0.9686 -0.2269 -0.1013
              Bcc     0.0052     2.758     0.984     0.920  0.1593  0.2542  0.9539
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.7947 -0.5912 -0.1377
    66 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.4383  0.7158 -0.5436
              Bcc     0.0063     3.363     1.200     1.122  0.4200  0.3716  0.8280
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.7953  0.4638 -0.3904
    67 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451 -0.4506  0.8831  0.1311
              Bcc     0.0052     2.775     0.990     0.926  0.4055  0.0716  0.9113
 
              Baa    -0.0177    -0.683    -0.244    -0.228  0.8383 -0.5308 -0.1242
    68 N(14)  Bbb    -0.0046    -0.179    -0.064    -0.060  0.5360  0.8442  0.0098
              Bcc     0.0224     0.862     0.308     0.288  0.0997 -0.0748  0.9922
 
              Baa    -0.0048    -2.569    -0.917    -0.857  0.8541 -0.5058 -0.1214
    69 H(1)   Bbb    -0.0044    -2.329    -0.831    -0.777  0.5195  0.8411  0.1505
              Bcc     0.0092     4.898     1.748     1.634  0.0260 -0.1916  0.9811
 
              Baa    -0.0111    -1.488    -0.531    -0.496  0.6089  0.7606 -0.2253
    70 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.7522 -0.6438 -0.1406
              Bcc     0.0147     1.971     0.703     0.657  0.2520  0.0838  0.9641
 
              Baa    -0.0541    -7.263    -2.592    -2.423  0.7829 -0.6116 -0.1143
    71 C(13)  Bbb    -0.0058    -0.774    -0.276    -0.258  0.6087  0.7148  0.3443
              Bcc     0.0599     8.037     2.868     2.681 -0.1289 -0.3392  0.9319
 
              Baa    -0.0195   -10.429    -3.721    -3.479  0.5901  0.6001  0.5401
    72 H(1)   Bbb    -0.0189   -10.088    -3.599    -3.365  0.7688 -0.6220 -0.1488
              Bcc     0.0385    20.516     7.321     6.843 -0.2466 -0.5030  0.8284
 
              Baa    -0.1323    -5.103    -1.821    -1.702  0.5770  0.8092 -0.1102
    73 N(14)  Bbb    -0.0955    -3.685    -1.315    -1.229  0.7981 -0.5874 -0.1345
              Bcc     0.2279     8.788     3.136     2.932  0.1735  0.0103  0.9848
 
              Baa    -0.0351    -4.706    -1.679    -1.570  0.7558 -0.6419 -0.1294
    74 C(13)  Bbb    -0.0168    -2.251    -0.803    -0.751  0.4797  0.6773 -0.5578
              Bcc     0.0518     6.957     2.483     2.321  0.4456  0.3595  0.8198
 
              Baa    -0.0182    -9.721    -3.469    -3.243  0.8526 -0.4299 -0.2971
    75 H(1)   Bbb    -0.0178    -9.475    -3.381    -3.160  0.1257  0.7206 -0.6818
              Bcc     0.0360    19.196     6.850     6.403  0.5072  0.5440  0.6685
 
              Baa    -0.0081    -1.088    -0.388    -0.363  0.3996  0.8938 -0.2037
    76 C(13)  Bbb    -0.0073    -0.981    -0.350    -0.327 -0.5804  0.4187  0.6985
              Bcc     0.0154     2.069     0.738     0.690  0.7096 -0.1609  0.6860
 
              Baa    -0.0058    -3.118    -1.113    -1.040  0.1269  0.9769 -0.1719
    77 H(1)   Bbb    -0.0055    -2.917    -1.041    -0.973  0.7318 -0.2092 -0.6486
              Bcc     0.0113     6.035     2.154     2.013  0.6696  0.0435  0.7414
 
              Baa    -0.0045    -2.420    -0.863    -0.807  0.4627  0.8773 -0.1270
    78 H(1)   Bbb    -0.0044    -2.363    -0.843    -0.788 -0.5225  0.3856  0.7605
              Bcc     0.0090     4.783     1.707     1.595  0.7162 -0.2856  0.6368
 
              Baa    -0.0107    -5.708    -2.037    -1.904  0.1097  0.9939 -0.0064
    79 H(1)   Bbb    -0.0103    -5.470    -1.952    -1.825 -0.5082  0.0617  0.8590
              Bcc     0.0210    11.179     3.989     3.729  0.8542 -0.0910  0.5119
 
              Baa    -0.0131    -1.758    -0.627    -0.586  0.8945 -0.0788 -0.4401
    80 C(13)  Bbb    -0.0114    -1.529    -0.546    -0.510  0.2051  0.9470  0.2472
              Bcc     0.0245     3.287     1.173     1.097  0.3972 -0.3114  0.8633
 
              Baa    -0.0162    -8.631    -3.080    -2.879  0.8924  0.3945 -0.2189
    81 H(1)   Bbb    -0.0157    -8.357    -2.982    -2.788 -0.1405  0.7041  0.6961
              Bcc     0.0318    16.988     6.062     5.667  0.4287 -0.5905  0.6837
 
              Baa    -0.0077    -4.098    -1.462    -1.367  0.9301  0.3254 -0.1703
    82 H(1)   Bbb    -0.0067    -3.585    -1.279    -1.196 -0.2297  0.8772  0.4217
              Bcc     0.0144     7.683     2.742     2.563  0.2866 -0.3531  0.8906
 
              Baa    -0.1721    -7.055    -2.517    -2.353  0.9770 -0.1950 -0.0868
    83 S(33)  Bbb    -0.1515    -6.213    -2.217    -2.072  0.1703  0.9573 -0.2338
              Bcc     0.3236    13.268     4.734     4.426  0.1287  0.2136  0.9684
 
              Baa    -0.0152    -2.041    -0.728    -0.681  0.4885  0.8503  0.1955
    84 C(13)  Bbb    -0.0133    -1.788    -0.638    -0.597  0.8218 -0.5237  0.2244
              Bcc     0.0285     3.830     1.367     1.277 -0.2933 -0.0511  0.9547
 
              Baa    -0.0146    -7.790    -2.780    -2.599 -0.2387  0.9330 -0.2692
    85 H(1)   Bbb    -0.0135    -7.203    -2.570    -2.403  0.8013  0.3459  0.4881
