 Entering Gaussian System, Link 0=g16
 Input=2ggn05.com
 Output=2ggn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994313/Gau-383213.inp" -scrdir="/local/becsleip_7994313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   918. (0.00000) RY*(25) C  34           s(  0.36%)p 9.27(  3.38%)d21.22(  7.74%)
                                                  f99.99( 88.51%)
   919. (0.00000) RY*(26) C  34           s(  0.04%)p19.70(  0.77%)d99.99(  8.29%)
                                                  f99.99( 90.90%)
   920. (0.00049) RY*( 1) H  35           s( 91.70%)p 0.09(  8.30%)
                                           -0.0006  0.9575 -0.0123  0.2411  0.1239
                                            0.0977
   921. (0.00009) RY*( 2) H  35           s( 85.17%)p 0.17( 14.83%)
   922. (0.00002) RY*( 3) H  35           s( 12.37%)p 7.08( 87.63%)
   923. (0.00003) RY*( 4) H  35           s(  7.26%)p12.78( 92.74%)
   924. (0.00000) RY*( 5) H  35           s(  3.56%)p27.09( 96.44%)
   925. (0.00046) RY*( 1) H  36           s( 90.84%)p 0.10(  9.16%)
                                           -0.0004  0.9530 -0.0157  0.2604  0.1130
                                           -0.1052
   926. (0.00009) RY*( 2) H  36           s( 84.41%)p 0.18( 15.59%)
   927. (0.00002) RY*( 3) H  36           s( 14.91%)p 5.71( 85.09%)
   928. (0.00003) RY*( 4) H  36           s(  6.48%)p14.44( 93.52%)
   929. (0.00000) RY*( 5) H  36           s(  3.42%)p28.25( 96.58%)
   930. (0.00040) RY*( 1) H  37           s( 97.31%)p 0.03(  2.69%)
                                           -0.0023  0.9865  0.0005  0.0824  0.1408
                                           -0.0164
   931. (0.00006) RY*( 2) H  37           s( 92.21%)p 0.08(  7.79%)
   932. (0.00005) RY*( 3) H  37           s(  5.89%)p15.98( 94.11%)
   933. (0.00004) RY*( 4) H  37           s(  0.11%)p99.99( 99.89%)
   934. (0.00000) RY*( 5) H  37           s(  4.54%)p21.04( 95.46%)
   935. (0.00070) RY*( 1) C  38           s(  0.87%)p85.42( 74.49%)d27.82( 24.26%)
                                                  f 0.44(  0.38%)
                                           -0.0000  0.0008  0.0810  0.0464 -0.0012
                                            0.0053  0.5195  0.1077  0.0048  0.3137
                                            0.1344 -0.0121 -0.5574  0.1899 -0.0575
                                            0.0035 -0.2559 -0.0411  0.2393  0.1631
                                            0.2061  0.0030 -0.1671 -0.1335 -0.0104
                                            0.0320 -0.0159 -0.0140 -0.0342 -0.0125
                                            0.0300
   936. (0.00068) RY*( 2) C  38           s(  0.04%)p99.99( 71.01%)d99.99( 28.55%)
                                                  f11.33(  0.41%)
                                            0.0000  0.0001  0.0159  0.0103 -0.0009
                                            0.0039  0.3604  0.1299  0.0103  0.5893
                                            0.0336  0.0092  0.4129 -0.2104  0.1475
                                            0.0924  0.3079  0.0682 -0.1231 -0.1788
                                            0.2694  0.1048  0.1570  0.0208  0.0130
                                           -0.0126  0.0223 -0.0173  0.0272 -0.0458
                                            0.0115
   937. (0.00033) RY*( 3) C  38           s( 54.18%)p 0.82( 44.67%)d 0.02(  0.98%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0025  0.6230  0.3920  0.0005
                                           -0.0162  0.2726  0.3205  0.0093 -0.3449
                                           -0.2775 -0.0063  0.2165  0.1626 -0.0491
                                            0.0291  0.0286  0.0017 -0.0423 -0.0207
                                           -0.0107  0.0145 -0.0458 -0.0322 -0.0020
                                           -0.0344 -0.0069  0.0139 -0.0085  0.0018
                                           -0.0158
   938. (0.00006) RY*( 4) C  38           s( 30.40%)p 2.02( 61.36%)d 0.23(  7.01%)
                                                  f 0.04(  1.22%)
   939. (0.00002) RY*( 5) C  38           s(  2.19%)p38.35( 84.03%)d 5.83( 12.77%)
                                                  f 0.46(  1.01%)
   940. (0.00003) RY*( 6) C  38           s(  4.18%)p12.34( 51.62%)d 9.43( 39.46%)
                                                  f 1.13(  4.74%)
   941. (0.00001) RY*( 7) C  38           s(  2.51%)p29.18( 73.23%)d 9.47( 23.75%)
                                                  f 0.20(  0.51%)
   942. (0.00000) RY*( 8) C  38           s( 96.86%)p 0.01(  0.51%)d 0.03(  2.63%)
                                                  f 0.00(  0.00%)
   943. (0.00001) RY*( 9) C  38           s(  4.20%)p18.82( 78.99%)d 3.69( 15.48%)
                                                  f 0.32(  1.34%)
   944. (0.00001) RY*(10) C  38           s(  0.00%)p 1.00(  7.60%)d12.16( 92.40%)
                                                  f 0.00(  0.00%)
   945. (0.00000) RY*(11) C  38           s(  0.03%)p72.53(  2.13%)d99.99( 97.83%)
                                                  f 0.05(  0.00%)
   946. (0.00000) RY*(12) C  38           s(  0.01%)p99.99( 26.44%)d99.99( 73.51%)
                                                  f 3.05(  0.04%)
   947. (0.00000) RY*(13) C  38           s(  0.17%)p 5.46(  0.93%)d99.99( 98.88%)
                                                  f 0.11(  0.02%)
   948. (0.00000) RY*(14) C  38           s(  0.12%)p58.56(  6.92%)d99.99( 92.96%)
                                                  f 0.04(  0.00%)
   949. (0.00000) RY*(15) C  38           s(  0.21%)p20.10(  4.19%)d99.99( 95.58%)
                                                  f 0.08(  0.02%)
   950. (0.00000) RY*(16) C  38           s( 99.97%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   951. (0.00000) RY*(17) C  38           s(  0.40%)p 4.59(  1.84%)d99.99( 97.75%)
                                                  f 0.01(  0.00%)
   952. (0.00000) RY*(18) C  38           s(  1.55%)p 3.47(  5.38%)d59.94( 93.06%)
                                                  f 0.00(  0.00%)
   953. (0.00000) RY*(19) C  38           s(  1.63%)p 1.46(  2.38%)d59.03( 95.99%)
                                                  f 0.00(  0.01%)
   954. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.18%)d 0.05(  0.01%)
                                                  f99.99( 99.81%)
   955. (0.00000) RY*(21) C  38           s(  0.06%)p 2.64(  0.16%)d 0.72(  0.04%)
                                                  f99.99( 99.73%)
   956. (0.00000) RY*(22) C  38           s(  0.02%)p 8.15(  0.19%)d 3.58(  0.08%)
                                                  f99.99( 99.71%)
   957. (0.00000) RY*(23) C  38           s(  0.06%)p 4.42(  0.26%)d32.55(  1.91%)
                                                  f99.99( 97.77%)
   958. (0.00000) RY*(24) C  38           s(  0.01%)p 1.00(  0.28%)d 0.36(  0.10%)
                                                  f99.99( 99.61%)
   959. (0.00000) RY*(25) C  38           s(  0.19%)p 2.32(  0.45%)d17.50(  3.36%)
                                                  f99.99( 96.01%)
   960. (0.00000) RY*(26) C  38           s(  0.14%)p 6.97(  0.97%)d10.24(  1.43%)
                                                  f99.99( 97.46%)
   961. (0.00035) RY*( 1) H  39           s( 90.13%)p 0.11(  9.87%)
                                           -0.0019  0.9489  0.0283  0.1109 -0.2406
                                            0.1690
   962. (0.00009) RY*( 2) H  39           s( 84.05%)p 0.19( 15.95%)
   963. (0.00003) RY*( 3) H  39           s(  7.87%)p11.71( 92.13%)
   964. (0.00002) RY*( 4) H  39           s( 12.88%)p 6.76( 87.12%)
   965. (0.00000) RY*( 5) H  39           s(  5.13%)p18.48( 94.87%)
   966. (0.00048) RY*( 1) H  40           s( 91.16%)p 0.10(  8.84%)
                                           -0.0036  0.9548  0.0088  0.1499 -0.2561
                                           -0.0172
   967. (0.00009) RY*( 2) H  40           s( 85.12%)p 0.17( 14.88%)
   968. (0.00004) RY*( 3) H  40           s(  5.69%)p16.59( 94.31%)
   969. (0.00002) RY*( 4) H  40           s( 14.47%)p 5.91( 85.53%)
   970. (0.00000) RY*( 5) H  40           s(  3.62%)p26.64( 96.38%)
   971. (0.00029) RY*( 1) H  41           s( 92.93%)p 0.08(  7.07%)
                                           -0.0014  0.9638 -0.0219  0.2409 -0.0957
                                            0.0590
   972. (0.00008) RY*( 2) H  41           s( 84.70%)p 0.18( 15.30%)
   973. (0.00003) RY*( 3) H  41           s( 14.55%)p 5.87( 85.45%)
   974. (0.00003) RY*( 4) H  41           s(  2.20%)p44.36( 97.80%)
   975. (0.00000) RY*( 5) H  41           s(  5.68%)p16.59( 94.32%)
   976. (0.00216) RY*( 1) C  42           s(  3.48%)p23.80( 82.89%)d 3.85( 13.42%)
                                                  f 0.06(  0.21%)
                                            0.0000 -0.0038  0.1852 -0.0229  0.0033
                                           -0.0237 -0.0394 -0.0002  0.0061  0.9040
                                            0.0816  0.0175 -0.0187 -0.0473 -0.0752
                                            0.2691  0.0193 -0.0295  0.0195 -0.2150
                                           -0.0185  0.0672  0.0578  0.0086 -0.0033
                                           -0.0051 -0.0355  0.0087 -0.0038 -0.0250
                                           -0.0092
   977. (0.00156) RY*( 2) C  42           s(  4.48%)p18.30( 82.01%)d 2.93( 13.13%)
                                                  f 0.08(  0.37%)
                                           -0.0000 -0.0081  0.2114  0.0082 -0.0029
                                           -0.0059  0.8247  0.0126 -0.0098  0.0193
                                            0.0206  0.0268 -0.3363 -0.1584  0.0146
                                           -0.1434  0.1806 -0.1026 -0.1200  0.0628
                                           -0.1950  0.0465  0.0090  0.0939 -0.0311
                                           -0.0267 -0.0071  0.0357 -0.0110 -0.0127
                                            0.0204
   978. (0.00080) RY*( 3) C  42           s(  7.21%)p 7.91( 57.06%)d 4.81( 34.67%)
                                                  f 0.15(  1.06%)
                                            0.0000  0.0054  0.2683 -0.0039 -0.0102
                                           -0.0226 -0.4097  0.1222  0.0036 -0.0575
                                            0.0197 -0.0199 -0.6020  0.1444  0.1369
                                           -0.0152  0.3592 -0.1128  0.1859  0.1111
                                           -0.1641  0.2293 -0.2250 -0.0944 -0.0025
                                           -0.0439  0.0343  0.0698 -0.0500  0.0027
                                            0.0088
   979. (0.00044) RY*( 4) C  42           s( 74.82%)p 0.22( 16.39%)d 0.11(  8.25%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0012  0.8646 -0.0130 -0.0205
                                           -0.0110 -0.0498 -0.0746  0.0067 -0.2310
                                           -0.0615  0.0180  0.3099 -0.0462 -0.1458
                                            0.1301  0.0096 -0.0466 -0.0241 -0.0690
                                            0.1546 -0.0526 -0.0385  0.0923 -0.0463
                                           -0.0084  0.0049  0.0272  0.0317  0.0017
                                           -0.0387
   980. (0.00024) RY*( 5) C  42           s(  2.14%)p 7.05( 15.05%)d38.08( 81.31%)
                                                  f 0.70(  1.50%)
                                            0.0000 -0.0070  0.1407  0.0327  0.0211
                                           -0.0168 -0.2154 -0.0409  0.0097  0.0786
                                            0.0181  0.0134 -0.2704 -0.1490  0.1231
                                           -0.2816 -0.4743 -0.0704 -0.4098  0.2673
                                            0.1708  0.2536  0.3275  0.2205 -0.0214
                                           -0.0283 -0.0734 -0.0179  0.0505 -0.0202
                                           -0.0715
   981. (0.00015) RY*( 6) C  42           s(  0.29%)p93.63( 27.07%)d99.99( 69.59%)
                                                  f10.58(  3.06%)
                                           -0.0000 -0.0129  0.0499  0.0015  0.0153
                                           -0.0291  0.1482  0.0363 -0.0171 -0.0340
                                           -0.0284  0.0132 -0.4870  0.0833 -0.0865
                                            0.1279 -0.3214  0.1802  0.2707 -0.1336
                                            0.5683 -0.3237 -0.0771 -0.1068  0.0947
                                            0.1039  0.0305 -0.0893 -0.0142 -0.0027
                                           -0.0410
   982. (0.00008) RY*( 7) C  42           s(  4.35%)p 3.30( 14.36%)d18.29( 79.53%)
                                                  f 0.40(  1.75%)
   983. (0.00004) RY*( 8) C  42           s(  1.78%)p 2.68(  4.76%)d50.67( 90.13%)
                                                  f 1.88(  3.34%)
   984. (0.00004) RY*( 9) C  42           s(  2.75%)p 1.62(  4.47%)d32.37( 89.13%)
                                                  f 1.32(  3.64%)
   985. (0.00001) RY*(10) C  42           s(  0.74%)p23.51( 17.45%)d79.76( 59.21%)
                                                  f30.43( 22.59%)
   986. (0.00000) RY*(11) C  42           s( 99.38%)p 0.00(  0.07%)d 0.01(  0.52%)
                                                  f 0.00(  0.03%)
   987. (0.00000) RY*(12) C  42           s(  0.03%)p99.99( 84.77%)d99.99( 13.58%)
                                                  f57.21(  1.63%)
   988. (0.00000) RY*(13) C  42           s(  0.48%)p12.00(  5.80%)d99.99( 93.27%)
                                                  f 0.92(  0.45%)
   989. (0.00000) RY*(14) C  42           s( 95.15%)p 0.01(  0.53%)d 0.04(  4.27%)
                                                  f 0.00(  0.06%)
   990. (0.00000) RY*(15) C  42           s(  0.38%)p 9.65(  3.64%)d99.99( 93.48%)
                                                  f 6.63(  2.50%)
   991. (0.00000) RY*(16) C  42           s(  0.02%)p99.99( 98.87%)d49.43(  1.06%)
                                                  f 2.48(  0.05%)
   992. (0.00001) RY*(17) C  42           s(  0.38%)p19.31(  7.36%)d99.99( 92.09%)
                                                  f 0.43(  0.17%)
   993. (0.00001) RY*(18) C  42           s(  0.20%)p99.99( 71.64%)d99.99( 26.50%)
                                                  f 8.22(  1.66%)
   994. (0.00000) RY*(19) C  42           s(  1.06%)p 1.84(  1.96%)d90.82( 96.54%)
                                                  f 0.41(  0.44%)
   995. (0.00000) RY*(20) C  42           s(  0.18%)p 2.39(  0.43%)d10.01(  1.80%)
                                                  f99.99( 97.59%)
   996. (0.00000) RY*(21) C  42           s(  0.13%)p 2.20(  0.28%)d26.23(  3.37%)
                                                  f99.99( 96.22%)
   997. (0.00000) RY*(22) C  42           s(  0.03%)p12.46(  0.38%)d99.99(  3.74%)
                                                  f99.99( 95.84%)
   998. (0.00000) RY*(23) C  42           s(  0.27%)p 5.02(  1.36%)d36.83(  9.98%)
                                                  f99.99( 88.39%)
   999. (0.00000) RY*(24) C  42           s(  0.02%)p32.87(  0.73%)d99.99( 10.50%)
                                                  f99.99( 88.75%)
  1000. (0.00000) RY*(25) C  42           s(  0.01%)p57.75(  0.67%)d99.99(  7.29%)
                                                  f99.99( 92.03%)
  1001. (0.00000) RY*(26) C  42           s(  0.23%)p 1.73(  0.40%)d14.29(  3.30%)
                                                  f99.99( 96.07%)
  1002. (0.00082) RY*( 1) H  43           s( 99.30%)p 0.01(  0.70%)
                                           -0.0040  0.9964 -0.0087  0.0806  0.0095
                                           -0.0210
  1003. (0.00010) RY*( 2) H  43           s( 99.66%)p 0.00(  0.34%)
  1004. (0.00007) RY*( 3) H  43           s(  0.16%)p99.99( 99.84%)
  1005. (0.00005) RY*( 4) H  43           s(  0.77%)p99.99( 99.23%)
  1006. (0.00000) RY*( 5) H  43           s(  0.14%)p99.99( 99.86%)
  1007. (0.00118) RY*( 1) C  44           s(  2.63%)p34.79( 91.58%)d 2.18(  5.73%)
                                                  f 0.02(  0.06%)
                                            0.0000 -0.0002  0.1593  0.0298  0.0074
                                            0.0035 -0.1197 -0.0424 -0.0121 -0.9455
                                           -0.0444 -0.0031  0.0550  0.0255  0.0754
                                            0.1665  0.0039 -0.0224 -0.0464 -0.1410
                                            0.0174 -0.0197  0.0169 -0.0194 -0.0018
                                           -0.0095 -0.0041  0.0054 -0.0197 -0.0012
                                            0.0060
  1008. (0.00068) RY*( 2) C  44           s( 35.92%)p 1.64( 58.93%)d 0.12(  4.42%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0176  0.5986 -0.0234  0.0066
                                            0.0417 -0.4388 -0.2577 -0.0003  0.1989
                                            0.0212 -0.0295  0.4923  0.2129 -0.0296
                                            0.0017 -0.1890  0.0037  0.0224 -0.0124
                                            0.0453  0.0571  0.0256  0.0304 -0.0367
                                           -0.0485 -0.0054  0.0585  0.0080 -0.0093
                                           -0.0072
  1009. (0.00054) RY*( 3) C  44           s(  2.26%)p39.04( 88.10%)d 4.13(  9.32%)
                                                  f 0.14(  0.32%)
                                            0.0000 -0.0025  0.1380 -0.0574  0.0150
                                           -0.0220 -0.6281  0.0291 -0.0045  0.0567
                                            0.0557 -0.0164 -0.6915  0.0212  0.1583
                                           -0.0462  0.0880 -0.0185  0.0303 -0.0157
                                           -0.0757  0.0751 -0.2117  0.0238  0.0151
                                            0.0119  0.0145 -0.0359 -0.0283  0.0168
                                            0.0169
  1010. (0.00013) RY*( 4) C  44           s(  4.09%)p 3.11( 12.73%)d20.12( 82.37%)
                                                  f 0.20(  0.80%)
                                           -0.0000 -0.0047  0.1884  0.0718  0.0161
                                           -0.0127  0.1575 -0.1706 -0.0139  0.0216
                                            0.2607  0.0208 -0.0456 -0.0467 -0.1525
                                            0.1981  0.2170 -0.1054 -0.6872  0.2118
                                           -0.3627  0.1914 -0.1276  0.0386 -0.0516
                                           -0.0058 -0.0144 -0.0341 -0.0623  0.0025
                                            0.0080
  1011. (0.00007) RY*( 5) C  44           s( 15.08%)p 1.37( 20.60%)d 4.15( 62.67%)
                                                  f 0.11(  1.65%)
  1012. (0.00002) RY*( 6) C  44           s( 34.05%)p 1.22( 41.63%)d 0.64( 21.70%)
                                                  f 0.08(  2.62%)
  1013. (0.00002) RY*( 7) C  44           s(  9.66%)p 4.10( 39.57%)d 4.77( 46.12%)
                                                  f 0.48(  4.65%)
  1014. (0.00000) RY*( 8) C  44           s( 61.80%)p 0.23( 14.01%)d 0.39( 23.85%)
                                                  f 0.01(  0.33%)
  1015. (0.00000) RY*( 9) C  44           s(  5.10%)p12.47( 63.63%)d 5.79( 29.53%)
                                                  f 0.34(  1.73%)
  1016. (0.00001) RY*(10) C  44           s( 10.40%)p 6.08( 63.23%)d 2.42( 25.13%)
                                                  f 0.12(  1.24%)
  1017. (0.00000) RY*(11) C  44           s(  0.89%)p 8.37(  7.44%)d99.99( 91.44%)
                                                  f 0.26(  0.24%)
  1018. (0.00001) RY*(12) C  44           s(  1.15%)p 5.02(  5.75%)d81.30( 93.10%)
                                                  f 0.00(  0.00%)
  1019. (0.00000) RY*(13) C  44           s(  2.74%)p 0.66(  1.81%)d34.86( 95.43%)
                                                  f 0.01(  0.02%)
  1020. (0.00000) RY*(14) C  44           s( 99.30%)p 0.00(  0.21%)d 0.00(  0.49%)
                                                  f 0.00(  0.01%)
  1021. (0.00000) RY*(15) C  44           s(  0.31%)p10.44(  3.23%)d99.99( 96.45%)
                                                  f 0.03(  0.01%)
  1022. (0.00001) RY*(16) C  44           s(  3.05%)p26.29( 80.10%)d 5.38( 16.40%)
                                                  f 0.15(  0.45%)
  1023. (0.00000) RY*(17) C  44           s(  2.07%)p 0.16(  0.34%)d47.23( 97.56%)
                                                  f 0.02(  0.04%)
  1024. (0.00001) RY*(18) C  44           s(  7.97%)p 0.39(  3.14%)d11.14( 88.81%)
                                                  f 0.01(  0.07%)
  1025. (0.00000) RY*(19) C  44           s(  0.07%)p 4.66(  0.34%)d99.99( 99.57%)
                                                  f 0.20(  0.01%)
  1026. (0.00000) RY*(20) C  44           s(  0.09%)p 2.53(  0.23%)d 6.84(  0.63%)
                                                  f99.99( 99.05%)
  1027. (0.00000) RY*(21) C  44           s(  0.17%)p 3.90(  0.66%)d19.65(  3.33%)
                                                  f99.99( 95.84%)
  1028. (0.00000) RY*(22) C  44           s(  0.04%)p 5.94(  0.23%)d 6.60(  0.26%)
                                                  f99.99( 99.48%)
  1029. (0.00000) RY*(23) C  44           s(  0.34%)p 2.80(  0.95%)d 9.21(  3.13%)
                                                  f99.99( 95.58%)
  1030. (0.00000) RY*(24) C  44           s(  0.77%)p 2.24(  1.73%)d 1.94(  1.50%)
                                                  f99.99( 96.00%)
  1031. (0.00000) RY*(25) C  44           s(  0.05%)p 5.80(  0.27%)d 9.75(  0.46%)
                                                  f99.99( 99.23%)
  1032. (0.00000) RY*(26) C  44           s(  0.09%)p 1.09(  0.09%)d 0.63(  0.05%)
                                                  f99.99( 99.77%)
  1033. (0.00035) RY*( 1) H  45           s( 99.58%)p 0.00(  0.42%)
                                           -0.0035  0.9979 -0.0039 -0.0245  0.0454
                                            0.0390
  1034. (0.00014) RY*( 2) H  45           s( 72.62%)p 0.38( 27.38%)
                                           -0.0004  0.0060  0.8522 -0.4377 -0.0532
                                           -0.2818
  1035. (0.00009) RY*( 3) H  45           s( 18.54%)p 4.39( 81.46%)
  1036. (0.00004) RY*( 4) H  45           s(  8.84%)p10.31( 91.16%)
  1037. (0.00000) RY*( 5) H  45           s(  0.46%)p99.99( 99.54%)
  1038. (0.00026) RY*( 1) H  46           s( 98.62%)p 0.01(  1.38%)
                                            0.0018  0.9930  0.0162  0.0593  0.0141
                                            0.1003
  1039. (0.00016) RY*( 2) H  46           s( 91.36%)p 0.09(  8.64%)
                                           -0.0006 -0.0196  0.9556 -0.2303  0.0800
                                            0.1642
  1040. (0.00008) RY*( 3) H  46           s(  1.58%)p62.10( 98.42%)
  1041. (0.00003) RY*( 4) H  46           s(  7.43%)p12.46( 92.57%)
  1042. (0.00000) RY*( 5) H  46           s(  1.05%)p94.52( 98.95%)
  1043. (0.00075) RY*( 1) C  47           s(  1.07%)p68.02( 72.81%)d24.10( 25.80%)
                                                  f 0.29(  0.31%)
                                            0.0000  0.0009  0.0882  0.0541 -0.0001
                                            0.0064  0.3388  0.0511 -0.0038 -0.4795
                                           -0.1000  0.0126  0.5751 -0.1996  0.0254
                                           -0.0550 -0.2881 -0.0989 -0.2992 -0.1342
                                           -0.1867 -0.0406 -0.0167 -0.1312  0.0262
                                           -0.0038 -0.0233 -0.0091 -0.0295 -0.0238
                                           -0.0193
  1044. (0.00065) RY*( 2) C  47           s(  0.12%)p99.99( 77.53%)d99.99( 21.87%)
                                                  f 4.00(  0.48%)
                                            0.0000  0.0005  0.0339 -0.0043 -0.0056
                                            0.0082  0.5299  0.0638 -0.0057 -0.4807
                                           -0.1143 -0.0105 -0.4668  0.1675 -0.0627
                                            0.0208  0.2015  0.1601  0.2674  0.0560
                                           -0.2487 -0.0723  0.0153  0.0788 -0.0276
                                            0.0164  0.0004 -0.0105  0.0335 -0.0373
                                           -0.0338
  1045. (0.00037) RY*( 3) C  47           s( 58.10%)p 0.69( 40.28%)d 0.02(  1.41%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0017  0.6635  0.3752 -0.0006
                                            0.0149 -0.3849 -0.3081  0.0175 -0.2440
                                           -0.2947 -0.0006 -0.1108 -0.0222  0.0680
                                           -0.0087  0.0333  0.0098  0.0316  0.0242
                                            0.0263 -0.0185 -0.0609 -0.0436 -0.0236
                                            0.0108  0.0315  0.0086 -0.0157  0.0110
                                            0.0051
  1046. (0.00007) RY*( 4) C  47           s( 16.29%)p 3.65( 59.42%)d 1.41( 22.96%)
                                                  f 0.08(  1.33%)
  1047. (0.00005) RY*( 5) C  47           s( 15.06%)p 3.93( 59.14%)d 1.56( 23.49%)
                                                  f 0.15(  2.30%)
  1048. (0.00003) RY*( 6) C  47           s(  2.72%)p11.94( 32.46%)d22.39( 60.86%)
                                                  f 1.46(  3.96%)
  1049. (0.00001) RY*( 7) C  47           s(  4.54%)p20.53( 93.25%)d 0.48(  2.16%)
                                                  f 0.01(  0.05%)
  1050. (0.00000) RY*( 8) C  47           s( 96.01%)p 0.01(  0.95%)d 0.03(  3.00%)
                                                  f 0.00(  0.05%)
  1051. (0.00001) RY*( 9) C  47           s(  1.06%)p83.29( 88.68%)d 7.29(  7.76%)
                                                  f 2.34(  2.49%)
  1052. (0.00001) RY*(10) C  47           s(  0.06%)p49.96(  2.81%)d99.99( 97.08%)
                                                  f 0.89(  0.05%)
  1053. (0.00000) RY*(11) C  47           s(  0.12%)p34.68(  4.00%)d99.99( 95.83%)
                                                  f 0.43(  0.05%)
  1054. (0.00000) RY*(12) C  47           s(  0.04%)p99.99( 34.85%)d99.99( 65.08%)
                                                  f 0.56(  0.02%)
  1055. (0.00000) RY*(13) C  47           s(  0.05%)p99.99(  6.02%)d99.99( 93.93%)
                                                  f 0.20(  0.01%)
  1056. (0.00000) RY*(14) C  47           s(  0.01%)p 1.00( 13.51%)d 6.40( 86.45%)
                                                  f 0.00(  0.04%)
  1057. (0.00000) RY*(15) C  47           s(  0.05%)p36.69(  1.96%)d99.99( 97.96%)
                                                  f 0.58(  0.03%)
  1058. (0.00000) RY*(16) C  47           s( 98.82%)p 0.01(  1.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
  1059. (0.00000) RY*(17) C  47           s(  0.28%)p 3.10(  0.88%)d99.99( 98.83%)
                                                  f 0.02(  0.01%)
  1060. (0.00000) RY*(18) C  47           s(  1.37%)p 1.59(  2.17%)d70.60( 96.46%)
                                                  f 0.01(  0.01%)
  1061. (0.00000) RY*(19) C  47           s(  3.19%)p 1.19(  3.80%)d29.14( 93.01%)
                                                  f 0.00(  0.00%)
  1062. (0.00000) RY*(20) C  47           s(  0.10%)p 3.68(  0.37%)d 7.31(  0.73%)
