 Entering Gaussian System, Link 0=g16
 Input=5g6i05.com
 Output=5g6i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033279/Gau-883066.inp" -scrdir="/local/becsleip_8033279/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    883067.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0319 -0.0125 -0.1196 -0.0450
                                           -0.0000 -0.0175  0.0053  0.0300  0.0093
                                            0.0000  0.0067 -0.3416  0.0165  0.0260
                                           -0.0747 -0.2038 -0.2428  0.2434  0.0305
                                           -0.1588  0.3287 -0.3972  0.0453  0.4158
                                           -0.1119  0.3054 -0.0550  0.0090 -0.2674
                                            0.0015 -0.1506
  1250. (0.00005) RY*(10) S  68           s(  1.21%)p22.08( 26.76%)d36.94( 44.78%)
                                                  f22.48( 27.25%)
  1251. (0.00003) RY*(11) S  68           s(  7.68%)p 2.84( 21.84%)d 5.68( 43.64%)
                                                  f 3.49( 26.84%)
  1252. (0.00000) RY*(12) S  68           s( 95.60%)p 0.03(  2.58%)d 0.01(  1.10%)
                                                  f 0.01(  0.72%)
  1253. (0.00001) RY*(13) S  68           s(  2.55%)p 5.80( 14.82%)d29.91( 76.36%)
                                                  f 2.46(  6.28%)
  1254. (0.00000) RY*(14) S  68           s(  2.06%)p44.95( 92.47%)d 1.73(  3.57%)
                                                  f 0.92(  1.90%)
  1255. (0.00000) RY*(15) S  68           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
  1256. (0.00001) RY*(16) S  68           s(  0.44%)p99.99( 69.29%)d50.00( 22.00%)
                                                  f18.79(  8.27%)
  1257. (0.00001) RY*(17) S  68           s(  3.15%)p 2.27(  7.15%)d27.06( 85.15%)
                                                  f 1.45(  4.56%)
  1258. (0.00000) RY*(18) S  68           s(  0.00%)p 1.00( 99.14%)d 0.00(  0.40%)
                                                  f 0.00(  0.46%)
  1259. (0.00001) RY*(19) S  68           s(  0.85%)p32.90( 27.82%)d74.33( 62.86%)
                                                  f10.03(  8.48%)
  1260. (0.00000) RY*(20) S  68           s(  0.07%)p99.99( 98.98%)d 9.60(  0.72%)
                                                  f 3.05(  0.23%)
  1261. (0.00001) RY*(21) S  68           s( 13.31%)p 1.10( 14.67%)d 4.88( 64.91%)
                                                  f 0.54(  7.12%)
  1262. (0.00000) RY*(22) S  68           s(  0.17%)p 5.19(  0.90%)d15.11(  2.61%)
                                                  f99.99( 96.33%)
  1263. (0.00000) RY*(23) S  68           s(  1.11%)p13.65( 15.17%)d10.92( 12.14%)
                                                  f64.42( 71.59%)
  1264. (0.00000) RY*(24) S  68           s(  0.09%)p 4.63(  0.43%)d38.71(  3.61%)
                                                  f99.99( 95.87%)
  1265. (0.00000) RY*(25) S  68           s(  0.13%)p45.29(  5.91%)d99.99( 38.23%)
                                                  f99.99( 55.74%)
  1266. (0.00001) RY*(26) S  68           s(  2.12%)p 9.74( 20.68%)d 6.05( 12.85%)
                                                  f30.30( 64.34%)
  1267. (0.00000) RY*(27) S  68           s(  0.10%)p25.57(  2.49%)d62.19(  6.06%)
                                                  f99.99( 91.35%)
  1268. (0.00000) RY*(28) S  68           s(  0.23%)p 8.21(  1.89%)d23.46(  5.40%)
                                                  f99.99( 92.48%)
  1269. (0.00088) RY*( 1) H  69           s( 96.73%)p 0.03(  3.27%)
                                           -0.0043  0.9835 -0.0029  0.1533 -0.0145
                                           -0.0950
  1270. (0.00018) RY*( 2) H  69           s( 43.15%)p 1.32( 56.85%)
                                            0.0050  0.0768  0.6523 -0.0337 -0.1328
                                            0.7414
  1271. (0.00012) RY*( 3) H  69           s( 24.76%)p 3.04( 75.24%)
                                            0.0065 -0.1398  0.4775  0.5772 -0.4548
                                           -0.4609
  1272. (0.00005) RY*( 4) H  69           s( 33.02%)p 2.03( 66.98%)
  1273. (0.00001) RY*( 5) H  69           s(  2.45%)p39.82( 97.55%)
  1274. (0.10179) BD*( 1)Fe   1 - N   2  
                ( 79.73%)   0.8929*Fe   1 s( 37.05%)p 0.77( 28.65%)d 0.93( 34.29%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0002 -0.6086  0.0012
                                           -0.0104 -0.0000 -0.0007 -0.4649  0.0042
                                           -0.0000 -0.0002 -0.2085  0.0002 -0.0000
                                            0.0004  0.1636  0.0104 -0.4192 -0.0258
                                           -0.0066 -0.0028  0.0062 -0.0033  0.0032
                                           -0.0025  0.0124 -0.0027  0.0027  0.0007
                                           -0.4062 -0.0291 -0.0045 -0.0015  0.0150
                                           -0.0111  0.0045 -0.0019 -0.0016  0.0030
                                            0.0012  0.0008  0.0010 -0.0021 -0.0068
                ( 20.27%)  -0.4502* N   2 s( 27.21%)p 2.67( 72.77%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5213 -0.0190 -0.0043  0.0003
                                            0.7602  0.0439  0.0015  0.3185  0.0197
                                            0.0007  0.2146 -0.0036 -0.0004  0.0011
                                            0.0008  0.0014  0.0005  0.0002  0.0005
                                            0.0010  0.0009 -0.0042 -0.0032 -0.0017
                                           -0.0071 -0.0026 -0.0022 -0.0020  0.0015
                                            0.0046
  1275. (0.07235) BD*( 1)Fe   1 - N   3  
                ( 79.94%)   0.8941*Fe   1 s( 15.47%)p 3.46( 53.46%)d 2.01( 31.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0003  0.3932 -0.0069
                                            0.0073 -0.0000 -0.0002 -0.1654  0.0036
                                            0.0000  0.0005  0.7059 -0.0066  0.0000
                                           -0.0002 -0.0946 -0.0050 -0.3962 -0.0281
                                           -0.0054  0.0020 -0.0051 -0.0050  0.0001
                                            0.0002 -0.0087  0.0157 -0.0035 -0.0004
                                           -0.3890 -0.0267 -0.0070  0.0011 -0.0153
                                            0.0012 -0.0041  0.0006  0.0007  0.0012
                                           -0.0045  0.0003  0.0001  0.0101 -0.0018
                ( 20.06%)  -0.4479* N   3 s( 31.84%)p 2.14( 68.15%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5639  0.0175  0.0079 -0.0003
                                            0.3119  0.0218 -0.0014 -0.7593 -0.0509
                                            0.0034  0.0675 -0.0033  0.0006  0.0021
                                            0.0003  0.0005 -0.0006 -0.0013  0.0007
                                            0.0022  0.0005  0.0079  0.0038 -0.0015
                                           -0.0026  0.0069 -0.0004 -0.0009 -0.0043
                                            0.0020
  1276. (0.07358) BD*( 1)Fe   1 - N   5  
                ( 79.50%)   0.8916*Fe   1 s( 17.14%)p 3.00( 51.44%)d 1.83( 31.40%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.4140  0.0025
                                            0.0040  0.0000  0.0003  0.3919 -0.0032
                                           -0.0000 -0.0005 -0.5925  0.0083  0.0000
                                           -0.0000 -0.0986 -0.0057 -0.4007 -0.0249
                                           -0.0015  0.0008 -0.0174  0.0076 -0.0018
                                            0.0010  0.0221 -0.0155  0.0013 -0.0013
                                           -0.3885 -0.0219 -0.0003  0.0006 -0.0151
                                            0.0102 -0.0021  0.0022  0.0007 -0.0026
                                            0.0042  0.0004  0.0006 -0.0094  0.0049
                ( 20.50%)  -0.4528* N   5 s( 32.52%)p 2.07( 67.47%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699  0.0188  0.0076 -0.0003
                                           -0.3166 -0.0223  0.0017  0.7519  0.0503
                                           -0.0033  0.0774 -0.0003  0.0006 -0.0006
                                            0.0005 -0.0004  0.0007  0.0014 -0.0006
                                            0.0006  0.0004  0.0047  0.0039 -0.0020
                                            0.0029 -0.0070 -0.0005 -0.0012  0.0052
                                           -0.0019
  1277. (0.01317) BD*( 1) N   2 - C   6  
                ( 40.57%)   0.6370* N   2 s( 33.28%)p 2.00( 66.40%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5766  0.0184  0.0030 -0.0001
                                           -0.6381  0.0151  0.0056  0.4872 -0.0195
                                            0.0051  0.1374 -0.0019 -0.0013  0.0273
                                            0.0048  0.0203 -0.0010 -0.0057 -0.0012
                                           -0.0294 -0.0011  0.0314 -0.0024 -0.0031
                                            0.0052 -0.0025  0.0012 -0.0016  0.0029
                                            0.0045
                ( 59.43%)  -0.7709* C   6 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5487 -0.0128  0.0017  0.0003
                                            0.7400 -0.0188  0.0049 -0.3639 -0.0033
                                            0.0036 -0.1324  0.0059 -0.0006  0.0030
                                            0.0140  0.0041  0.0047  0.0003 -0.0037
                                            0.0034 -0.0156  0.0130  0.0037  0.0017
                                           -0.0035  0.0022 -0.0017  0.0022  0.0010
                                           -0.0059
  1278. (0.01317) BD*( 1) N   2 - C   9  
                ( 40.71%)   0.6380* N   2 s( 33.59%)p 1.97( 66.09%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5793  0.0183  0.0025 -0.0001
                                           -0.0784 -0.0043  0.0076 -0.8059  0.0245
                                            0.0005  0.0674  0.0014 -0.0020 -0.0283
                                           -0.0006  0.0082 -0.0019  0.0117  0.0001
                                            0.0310  0.0048  0.0334 -0.0023 -0.0020
                                            0.0016  0.0062 -0.0001  0.0009  0.0008
                                            0.0054
                ( 59.29%)  -0.7700* C   9 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496 -0.0138  0.0018  0.0003
                                            0.2471 -0.0163  0.0057  0.7950 -0.0124
                                            0.0003 -0.0592  0.0057 -0.0018  0.0032
                                           -0.0148  0.0040 -0.0012 -0.0001  0.0044
                                            0.0030  0.0152  0.0126  0.0049  0.0006
                                           -0.0011 -0.0045  0.0012 -0.0010 -0.0047
                                           -0.0041
  1279. (0.01290) BD*( 1) N   3 - C  10  
                ( 40.89%)   0.6394* N   3 s( 33.77%)p 1.95( 65.83%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5809  0.0157  0.0041 -0.0002
                                           -0.4977  0.0193  0.0042 -0.6390  0.0116
                                            0.0086 -0.0416  0.0007  0.0002 -0.0346
                                           -0.0046 -0.0024  0.0004 -0.0032 -0.0002
                                            0.0356  0.0004  0.0371 -0.0032  0.0007
                                            0.0034  0.0065 -0.0001 -0.0009  0.0048
                                           -0.0030
                ( 59.11%)  -0.7688* C  10 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5489 -0.0123  0.0017  0.0009
                                            0.3737  0.0021 -0.0027  0.7468 -0.0208
                                            0.0063  0.0066 -0.0014 -0.0005  0.0101
                                           -0.0128 -0.0007  0.0002  0.0010 -0.0011
                                           -0.0124  0.0143  0.0037  0.0069 -0.0003
                                            0.0002  0.0002  0.0006 -0.0004 -0.0027
                                           -0.0002
  1280. (0.38439) BD*( 2) N   3 - C  10  
                ( 32.77%)   0.5725* N   3 s(  0.19%)p99.99( 99.64%)d 0.73(  0.14%)
                                                  f 0.11(  0.02%)
                                            0.0001  0.0441 -0.0005  0.0005 -0.0000
                                            0.0675 -0.0022  0.0009 -0.0280 -0.0021
                                            0.0001 -0.9951  0.0246 -0.0162  0.0017
                                            0.0003  0.0094 -0.0040 -0.0361  0.0007
                                           -0.0006  0.0003 -0.0011  0.0000  0.0140
                                           -0.0021 -0.0001 -0.0006 -0.0023 -0.0004
                                            0.0003
                ( 67.23%)  -0.8199* C  10 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0009 -0.0013 -0.0012  0.0002
                                            0.0394 -0.0026 -0.0007 -0.0102 -0.0002
                                            0.0025 -0.9988  0.0029 -0.0056  0.0034
                                           -0.0017  0.0086  0.0054  0.0145  0.0123
                                           -0.0001 -0.0018  0.0002 -0.0000  0.0097
                                           -0.0008  0.0007 -0.0029  0.0025  0.0007
                                            0.0005
  1281. (0.01259) BD*( 1) N   3 - C  13  
                ( 40.70%)   0.6380* N   3 s( 33.99%)p 1.93( 65.62%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5827 -0.0171 -0.0044  0.0001
                                           -0.8029  0.0219  0.0091  0.0996  0.0050
                                           -0.0030 -0.0313  0.0029  0.0006 -0.0354
                                           -0.0005  0.0037  0.0001 -0.0017 -0.0000
                                            0.0345  0.0047 -0.0369  0.0033  0.0008
                                            0.0068 -0.0023 -0.0009  0.0004 -0.0055
                                            0.0011
                ( 59.30%)  -0.7701* C  13 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5496  0.0127 -0.0003 -0.0009
                                            0.7912 -0.0112  0.0047 -0.2587  0.0156
                                           -0.0079  0.0602  0.0002  0.0004  0.0135
                                           -0.0139  0.0006  0.0010  0.0004 -0.0005
                                           -0.0110  0.0123 -0.0038 -0.0071  0.0002
                                            0.0002  0.0001  0.0003 -0.0005  0.0017
                                           -0.0020
  1282. (0.01369) BD*( 1) N   4 - C  14  
                ( 40.39%)   0.6355* N   4 s( 34.82%)p 1.86( 64.87%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5898  0.0178  0.0026 -0.0001
                                            0.6256 -0.0146 -0.0056 -0.4907  0.0194
                                           -0.0052  0.1262 -0.0018 -0.0012  0.0276
                                            0.0045 -0.0172  0.0008  0.0053  0.0009
                                           -0.0294 -0.0006  0.0314 -0.0028 -0.0028
                                           -0.0052  0.0026  0.0011 -0.0017 -0.0029
                                           -0.0047
                ( 59.61%)  -0.7721* C  14 s( 29.68%)p 2.37( 70.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447 -0.0117  0.0013  0.0003
                                           -0.7453  0.0187 -0.0052  0.3655  0.0056
                                           -0.0030 -0.1135  0.0041 -0.0014  0.0031
                                            0.0140 -0.0033 -0.0044 -0.0001  0.0029
                                            0.0030 -0.0161  0.0129  0.0046  0.0016
                                            0.0038 -0.0023 -0.0013  0.0015 -0.0013
                                            0.0058
  1283. (0.01315) BD*( 1) N   4 - C  17  
                ( 40.63%)   0.6374* N   4 s( 34.19%)p 1.92( 65.50%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5845 -0.0166 -0.0026  0.0001
                                           -0.0717 -0.0003  0.0071 -0.8045  0.0243
                                            0.0006 -0.0457 -0.0004  0.0016  0.0276
                                            0.0004  0.0066 -0.0017  0.0079 -0.0000
                                           -0.0308 -0.0047 -0.0341  0.0029  0.0014
                                            0.0015  0.0061 -0.0002 -0.0007  0.0007
                                            0.0054
                ( 59.37%)  -0.7705* C  17 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0107 -0.0000 -0.0003
                                            0.2418 -0.0142  0.0068  0.7976 -0.0118
                                            0.0027  0.0337 -0.0039  0.0016 -0.0040
                                            0.0146  0.0034 -0.0012 -0.0001  0.0033
                                           -0.0016 -0.0161 -0.0124 -0.0054 -0.0003
                                           -0.0010 -0.0047 -0.0008  0.0007 -0.0046
                                           -0.0042
  1284. (0.01342) BD*( 1) N   5 - C  18  
                ( 40.64%)   0.6375* N   5 s( 33.06%)p 2.01( 66.57%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5747  0.0169  0.0042 -0.0002
                                            0.4935 -0.0165 -0.0042  0.6477 -0.0140
                                           -0.0085 -0.0453  0.0007  0.0004 -0.0336
                                           -0.0047  0.0036 -0.0008  0.0034  0.0004
                                            0.0343  0.0004  0.0363 -0.0032  0.0007
                                           -0.0033 -0.0065 -0.0002 -0.0013 -0.0047
                                            0.0029
                ( 59.36%)  -0.7705* C  18 s( 29.84%)p 2.35( 70.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5462 -0.0112  0.0011  0.0010
                                           -0.3793  0.0000  0.0029 -0.7458  0.0203
                                           -0.0076  0.0176 -0.0021 -0.0005  0.0104
                                           -0.0127  0.0014 -0.0003 -0.0016  0.0016
                                           -0.0126  0.0134  0.0033  0.0070 -0.0003
                                           -0.0003 -0.0003  0.0006 -0.0005  0.0026
                                            0.0001
  1285. (0.39109) BD*( 2) N   5 - C  18  
                ( 33.19%)   0.5761* N   5 s(  0.14%)p99.99( 99.72%)d 0.90(  0.12%)
                                                  f 0.15(  0.02%)
                                            0.0001  0.0369 -0.0038 -0.0004 -0.0002
                                           -0.0935  0.0013 -0.0015  0.0348  0.0047
                                           -0.0001 -0.9932  0.0222 -0.0162  0.0019
                                            0.0005 -0.0076  0.0038  0.0341 -0.0004
                                           -0.0004  0.0004 -0.0014  0.0000  0.0140
                                            0.0032 -0.0000 -0.0004 -0.0021  0.0004
                                           -0.0003
                ( 66.81%)  -0.8174* C  18 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0018  0.0021 -0.0021  0.0001
                                           -0.0665  0.0009 -0.0005  0.0116 -0.0027
                                           -0.0036 -0.9974  0.0023 -0.0062  0.0024
                                           -0.0020 -0.0079 -0.0060 -0.0140 -0.0129
                                           -0.0003 -0.0016 -0.0009  0.0008  0.0095
                                            0.0017 -0.0008 -0.0029  0.0025 -0.0005
                                           -0.0003
  1286. (0.01346) BD*( 1) N   5 - C  21  
                ( 40.44%)   0.6359* N   5 s( 34.06%)p 1.93( 65.57%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5834  0.0176  0.0039 -0.0001
                                           -0.8014  0.0211  0.0090  0.0986  0.0034
                                           -0.0030  0.0570 -0.0047 -0.0010  0.0338
                                            0.0004  0.0061  0.0004 -0.0029  0.0001
                                           -0.0334 -0.0047  0.0352 -0.0030 -0.0014
                                            0.0068 -0.0023  0.0015 -0.0005 -0.0055
                                            0.0013
                ( 59.56%)  -0.7718* C  21 s( 29.70%)p 2.36( 70.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5449 -0.0120  0.0009  0.0008
                                            0.7921 -0.0137  0.0049 -0.2598  0.0155
                                           -0.0067 -0.0831 -0.0009  0.0018 -0.0121
                                            0.0140  0.0008  0.0018  0.0003 -0.0009
                                            0.0098 -0.0130  0.0033  0.0073 -0.0001
                                            0.0004  0.0000 -0.0001  0.0003  0.0016
                                           -0.0020
  1287. (0.01725) BD*( 1) C   6 - C   7  
                ( 49.73%)   0.7052* C   6 s( 32.98%)p 2.03( 66.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5741  0.0167 -0.0023  0.0001
                                           -0.6440 -0.0029 -0.0044 -0.4888 -0.0185
                                            0.0050  0.1237  0.0005  0.0016 -0.0178
                                           -0.0061  0.0068  0.0008  0.0040  0.0015
                                           -0.0029 -0.0051  0.0170 -0.0016 -0.0021
                                            0.0038  0.0039  0.0010  0.0032  0.0021
                                           -0.0062
                ( 50.27%)  -0.7090* C   7 s( 30.31%)p 2.30( 69.58%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505  0.0083  0.0002 -0.0001
                                            0.5660  0.0072 -0.0076  0.5969 -0.0065
                                            0.0034 -0.1380 -0.0019  0.0010 -0.0144
                                           -0.0119  0.0101  0.0009  0.0039  0.0025
                                           -0.0077 -0.0001  0.0212  0.0017  0.0031
                                           -0.0051 -0.0028 -0.0009 -0.0022 -0.0041
                                            0.0033
  1288. (0.01039) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6068 -0.0076  0.0023 -0.0005
                                           -0.0628  0.0088 -0.0021  0.7919 -0.0020
                                           -0.0031 -0.0128 -0.0006  0.0014  0.0012
                                            0.0027  0.0004 -0.0010  0.0010 -0.0003
                                            0.0142  0.0075  0.0089  0.0019  0.0002
                                            0.0003 -0.0042  0.0000 -0.0001  0.0014
                                           -0.0052
                ( 50.55%)  -0.7110* C  22 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0006 -0.0057 -0.0003
                                            0.0917 -0.0045 -0.0052 -0.7956 -0.0182
                                           -0.0027 -0.0078  0.0013  0.0012  0.0140
                                           -0.0012  0.0008 -0.0006 -0.0004  0.0001
                                            0.0293  0.0030  0.0203 -0.0002  0.0001
                                           -0.0013  0.0066  0.0002  0.0000 -0.0021
                                            0.0070
  1289. (0.20501) BD*( 2) C   6 - C  22  
                ( 59.92%)   0.7741* C   6 s(  0.01%)p99.99( 99.90%)d 5.62(  0.06%)
                                                  f 2.00(  0.02%)
                                           -0.0001 -0.0095 -0.0043  0.0017  0.0001
                                            0.1799  0.0018  0.0022  0.0228 -0.0053
                                           -0.0011  0.9829  0.0086  0.0009 -0.0033
                                           -0.0006  0.0072 -0.0012 -0.0228 -0.0065
                                            0.0010  0.0008  0.0004 -0.0008 -0.0124
                                           -0.0040 -0.0010 -0.0070  0.0000 -0.0012
                                           -0.0001
                ( 40.08%)  -0.6331* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0086 -0.0036 -0.0009  0.0003
                                            0.1354 -0.0027  0.0001 -0.0005 -0.0017
                                            0.0002  0.9901 -0.0267  0.0083  0.0021
                                            0.0007 -0.0011 -0.0038  0.0150  0.0026
                                           -0.0007 -0.0002  0.0009  0.0005 -0.0142
                                           -0.0037 -0.0001 -0.0037  0.0001 -0.0008
                                           -0.0003
  1290. (0.01137) BD*( 1) C   7 - C   8  
                ( 49.89%)   0.7063* C   7 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5956  0.0013 -0.0008  0.0004
                                            0.2234  0.0153 -0.0072 -0.7698  0.0105
                                           -0.0073 -0.0358 -0.0036  0.0014  0.0179
                                            0.0042  0.0049 -0.0016 -0.0028 -0.0005
                                            0.0086  0.0116  0.0197  0.0023  0.0012
                                           -0.0026  0.0044 -0.0003  0.0003 -0.0035
                                            0.0040
                ( 50.11%)  -0.7079* C   8 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959  0.0010 -0.0008  0.0004
                                           -0.3999  0.0183 -0.0096  0.6930  0.0038
                                           -0.0003  0.0563 -0.0041  0.0018  0.0089
                                            0.0121  0.0032 -0.0002 -0.0005 -0.0022
                                            0.0174  0.0037  0.0200  0.0024 -0.0003
                                            0.0013 -0.0050 -0.0006 -0.0015  0.0051
                                            0.0007
  1291. (0.12105) BD*( 2) C   7 - C   8  
                ( 48.28%)   0.6949* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0060  0.0003 -0.0002 -0.0000
                                           -0.2109 -0.0016 -0.0004 -0.0204 -0.0009
                                           -0.0002 -0.9768 -0.0068 -0.0042 -0.0033
                                           -0.0014  0.0131  0.0042 -0.0188 -0.0064
                                            0.0035  0.0011 -0.0045 -0.0012  0.0137
                                            0.0079 -0.0010 -0.0006  0.0054 -0.0006
                                            0.0012
                ( 51.72%)  -0.7191* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0063  0.0001 -0.0003 -0.0000
                                           -0.2059 -0.0021 -0.0008 -0.0340  0.0002
                                            0.0003 -0.9774 -0.0057 -0.0037  0.0050
                                            0.0017 -0.0050 -0.0022  0.0243  0.0081
                                           -0.0013 -0.0009  0.0005  0.0004  0.0145
                                            0.0057  0.0017  0.0068 -0.0009  0.0015
                                           -0.0002
  1292. (0.00854) BD*( 1) C   7 - C  34  
                ( 49.74%)   0.7053* C   7 s( 34.08%)p 1.93( 65.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5837 -0.0100  0.0006 -0.0004
                                           -0.7644  0.0019  0.0091  0.2227  0.0017
                                           -0.0059  0.1568 -0.0008 -0.0019  0.0081
                                            0.0047  0.0059  0.0031 -0.0016 -0.0012
