 Entering Gaussian System, Link 0=g16
 Input=6m4q12.com
 Output=6m4q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079189/Gau-1411496.inp" -scrdir="/local/becsleip_8079189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 126. CR (   1) C  28                /575. RY*(   8) C  17                    0.27   11.67    0.071
 126. CR (   1) C  28                /594. RY*(   1) C  18                    0.36   11.58    0.082
 126. CR (   1) C  28                /597. RY*(   4) C  18                    0.46   11.55    0.092
 126. CR (   1) C  28                /818. RY*(   2) H  29                    0.28   12.20    0.074
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.53    0.100
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.52    0.101
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.080
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.080
 127. CR (   1) C  30                /335. RY*(   2) C   8                    0.44   11.70    0.091
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 128. CR (   1) C  34                /309. RY*(   2) C   7                    0.45   11.72    0.091
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.071
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 129. CR (   1) C  38                /413. RY*(   2) C  11                    0.42   11.61    0.089
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.072
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.079
 130. CR (   1) C  42                /439. RY*(   2) C  12                    0.44   11.51    0.090
 130. CR (   1) C  42                /972. RY*(   2) H  43                    0.26   12.31    0.071
 130. CR (   1) C  42                /977. RY*(   2) C  44                    1.08   11.08    0.138
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 131. CR (   1) C  44                /946. RY*(   2) C  42                    1.01   11.41    0.136
 131. CR (   1) C  44                /949. RY*(   5) C  42                    0.48   11.46    0.094
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 132. CR (   1) C  47                /517. RY*(   2) C  15                    0.46   11.68    0.092
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.51    0.072
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 133. CR (   1) C  51                /543. RY*(   2) C  16                    0.44   11.52    0.090
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.137
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.51    0.076
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 134. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.45   11.53    0.091
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 135. CR (   1) C  56                /621. RY*(   2) C  19                    0.44   11.68    0.090
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 136. CR (   1) C  60                /647. RY*(   2) C  20                    0.44   11.71    0.091
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.071
 138. CR (   1) C  67                /***. RY*(   1) H  68                    0.33   11.69    0.079
 138. CR (   1) C  67                /***. RY*(   1) H  69                    0.27   11.72    0.071
 138. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            0.85   10.22    0.118
 140. CR (   2) S  71                /146. LP*(   4)Fe   1                    0.55    9.31    0.096
 140. CR (   2) S  71                /***. RY*(   1) H  72                    0.29   10.04    0.068
 140. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            0.47    9.30    0.085
 140. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.37    9.19    0.074
 144. LP (   2)Fe   1                /178. RY*(   1) N   2                    3.95    1.05    0.082
 144. LP (   2)Fe   1                /230. RY*(   1) N   4                    4.29    1.08    0.087
 144. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.92    0.28    0.024
 144. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.89    0.28    0.024
 145. LP (   3)Fe   1                / 11. BD*(   2) N   3 - C  10            6.86    0.06    0.036
 145. LP (   3)Fe   1                /146. LP*(   4)Fe   1                    5.03    0.30    0.103
 145. LP (   3)Fe   1                /151. RY*(   1)Fe   1                    0.37    1.21    0.075
 145. LP (   3)Fe   1                /231. RY*(   2) N   4                    0.31    1.28    0.070
 145. LP (   3)Fe   1                /257. RY*(   2) N   5                    0.31    1.89    0.087
 145. LP (   3)Fe   1                /258. RY*(   3) N   5                    0.48    0.99    0.078
 145. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.35    0.41    0.038
 145. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.34    0.40    0.073
 145. LP (   3)Fe   1                /***. BD*(   1)Fe   1 - S  71            0.93    0.28    0.053
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.78    0.06    0.013
 145. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.31    0.06    0.008
 145. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.44    0.06    0.017
 146. LP*(   4)Fe   1                /156. RY*(   6)Fe   1                    1.60    0.83    0.143
 146. LP*(   4)Fe   1                /157. RY*(   7)Fe   1                    0.76    1.38    0.127
 146. LP*(   4)Fe   1                /178. RY*(   1) N   2                    0.84    0.53    0.080
 146. LP*(   4)Fe   1                /180. RY*(   3) N   2                    0.63    1.56    0.122
 146. LP*(   4)Fe   1                /181. RY*(   4) N   2                    0.28    1.35    0.076
 146. LP*(   4)Fe   1                /205. RY*(   2) N   3                    0.84    1.60    0.142
 146. LP*(   4)Fe   1                /206. RY*(   3) N   3                    0.56    0.65    0.074
 146. LP*(   4)Fe   1                /207. RY*(   4) N   3                    0.33    1.36    0.083
 146. LP*(   4)Fe   1                /230. RY*(   1) N   4                    1.19    0.57    0.098
 146. LP*(   4)Fe   1                /232. RY*(   3) N   4                    0.46    1.51    0.102
 146. LP*(   4)Fe   1                /233. RY*(   4) N   4                    0.25    1.29    0.071
 146. LP*(   4)Fe   1                /257. RY*(   2) N   5                    0.52    1.60    0.112
 146. LP*(   4)Fe   1                /***. RY*(   5) S  71                    0.29    1.12    0.070
 146. LP*(   4)Fe   1                /***. RY*(   8) S  71                    0.28    2.22    0.097
 146. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            3.81    0.12    0.073
 146. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            6.49    0.12    0.092
 146. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            2.89    0.13    0.068
 146. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            2.84    0.10    0.057
 147. LP (   1)Fe   1                /151. RY*(   1)Fe   1                    3.12    1.41    0.085
 147. LP (   1)Fe   1                /160. RY*(  10)Fe   1                    0.41    2.17    0.038
 147. LP (   1)Fe   1                /161. RY*(  11)Fe   1                    0.68    2.34    0.051
 147. LP (   1)Fe   1                /175. RY*(  25)Fe   1                    0.92    2.88    0.066
 147. LP (   1)Fe   1                /179. RY*(   2) N   2                    4.60    1.48    0.105
 147. LP (   1)Fe   1                /204. RY*(   1) N   3                    4.69    1.45    0.105
 147. LP (   1)Fe   1                /231. RY*(   2) N   4                    4.02    1.48    0.098
 147. LP (   1)Fe   1                /256. RY*(   1) N   5                    4.60    1.36    0.101
 147. LP (   1)Fe   1                /258. RY*(   3) N   5                    0.31    1.20    0.025
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.44    0.76    0.023
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    0.76    0.023
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.49    0.76    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.48    0.76    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.47    0.76    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.48    0.77    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.44    0.76    0.023
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.42    0.76    0.023
 150. LP (   1) S  71                /145. LP (   3)Fe   1                    2.49    0.50    0.047
 150. LP (   1) S  71                /146. LP*(   4)Fe   1                    0.72    0.80    0.032
 150. LP (   1) S  71                /***. BD*(   1)Fe   1 - N   3            0.76    0.92    0.034
 150. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            0.95    0.79    0.035
 150. LP (   1) S  71                /***. BD*(   1) C  67 - H  68            1.00    0.93    0.039
 ***. BD*(   1)Fe   1 - N   2        /153. RY*(   3)Fe   1                    0.27    0.27    0.059
 ***. BD*(   1)Fe   1 - N   2        /180. RY*(   3) N   2                    0.93    1.44    0.249
 ***. BD*(   1)Fe   1 - N   2        /204. RY*(   1) N   3                    0.30    0.83    0.103
 ***. BD*(   1)Fe   1 - N   2        /256. RY*(   1) N   5                    0.26    0.74    0.091
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) S  71                    0.33    0.29    0.067
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) S  71                    0.26    0.33    0.064
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4          138.61    0.01    0.218
 ***. BD*(   1)Fe   1 - N   3        /153. RY*(   3)Fe   1                    0.31    0.27    0.058
 ***. BD*(   1)Fe   1 - N   3        /179. RY*(   2) N   2                    0.40    0.86    0.111
 ***. BD*(   1)Fe   1 - N   3        /180. RY*(   3) N   2                    0.28    1.45    0.125
 ***. BD*(   1)Fe   1 - N   3        /205. RY*(   2) N   3                    1.15    1.48    0.256
 ***. BD*(   1)Fe   1 - N   3        /231. RY*(   2) N   4                    0.31    0.87    0.099
 ***. BD*(   1)Fe   1 - N   3        /232. RY*(   3) N   4                    0.32    1.39    0.130
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) S  71                    0.77    0.34    0.102
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           17.98    0.02    0.083
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.27    0.14    0.034
 ***. BD*(   1)Fe   1 - N   4        /204. RY*(   1) N   3                    0.29    0.81    0.100
 ***. BD*(   1)Fe   1 - N   4        /205. RY*(   2) N   3                    0.29    1.47    0.140
 ***. BD*(   1)Fe   1 - N   4        /232. RY*(   3) N   4                    1.01    1.38    0.253
 ***. BD*(   1)Fe   1 - N   4        /233. RY*(   4) N   4                    0.31    1.16    0.133
 ***. BD*(   1)Fe   1 - N   4        /256. RY*(   1) N   5                    0.26    0.73    0.090
 ***. BD*(   1)Fe   1 - N   4        /257. RY*(   2) N   5                    0.26    1.46    0.133
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) S  71                    0.60    0.28    0.088
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) S  71                    0.25    0.32    0.063
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) S  71                    0.33    0.49    0.089
 ***. BD*(   1)Fe   1 - N   5        /152. RY*(   2)Fe   1                    0.35    0.18    0.051
 ***. BD*(   1)Fe   1 - N   5        /179. RY*(   2) N   2                    0.34    0.88    0.106
 ***. BD*(   1)Fe   1 - N   5        /231. RY*(   2) N   4                    0.35    0.89    0.109
 ***. BD*(   1)Fe   1 - N   5        /257. RY*(   2) N   5                    0.94    1.50    0.238
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) S  71                    0.62    0.35    0.096
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) S  71                    0.31    1.02    0.116
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2           10.30    0.02    0.070
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3          130.03    0.02    0.217
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            6.57    0.03    0.072
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  67 - H  70            0.28    0.02    0.015
 ***. BD*(   1)Fe   1 - S  71        /146. LP*(   4)Fe   1                  106.52    0.01    0.125
 ***. BD*(   1)Fe   1 - S  71        /180. RY*(   3) N   2                    0.32    1.58    0.161
 ***. BD*(   1)Fe   1 - S  71        /205. RY*(   2) N   3                    0.34    1.61    0.168
 ***. BD*(   1)Fe   1 - S  71        /232. RY*(   3) N   4                    0.39    1.52    0.176
 ***. BD*(   1)Fe   1 - S  71        /257. RY*(   2) N   5                    0.34    1.61    0.169
 ***. BD*(   1)Fe   1 - S  71        /***. RY*(   5) S  71                    0.32    1.13    0.142
 ***. BD*(   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   2            3.12    0.13    0.105
 ***. BD*(   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   3            5.35    0.13    0.128
 ***. BD*(   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   4            4.39    0.15    0.131
 ***. BD*(   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   5            6.26    0.11    0.131
 ***. BD*(   2) N   2 - C   6        /146. LP*(   4)Fe   1                    0.82    0.24    0.027
 ***. BD*(   2) N   2 - C   6        /178. RY*(   1) N   2                    0.75    0.77    0.053
 ***. BD*(   2) N   2 - C   6        /182. RY*(   5) N   2                    0.26    2.42    0.056
 ***. BD*(   2) N   2 - C   6        /284. RY*(   3) C   6                    1.66    1.18    0.099
 ***. BD*(   2) N   2 - C   6        /698. RY*(   1) C  22                    0.41    0.52    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.79    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           23.85    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           73.64    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /146. LP*(   4)Fe   1                    0.95    0.24    0.029
 ***. BD*(   2) N   4 - C  14        /230. RY*(   1) N   4                    0.64    0.80    0.050
 ***. BD*(   2) N   4 - C  14        /234. RY*(   5) N   4                    0.26    2.40    0.055
 ***. BD*(   2) N   4 - C  14        /492. RY*(   3) C  14                    1.73    1.21    0.101
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           68.44    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           23.83    0.07    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           24.59    0.04    0.057
 ***. BD*(   2) N   5 - C  18        /146. LP*(   4)Fe   1                    1.44    0.24    0.035
 ***. BD*(   2) N   5 - C  18        /258. RY*(   3) N   5                    0.65    0.94    0.054
 ***. BD*(   2) N   5 - C  18        /260. RY*(   5) N   5                    0.25    2.42    0.054
 ***. BD*(   2) N   5 - C  18        /595. RY*(   2) C  18                    0.36    1.56    0.051
 ***. BD*(   2) N   5 - C  18        /596. RY*(   3) C  18                    1.49    1.30    0.096
 ***. BD*(   2) N   5 - C  18        /791. RY*(   1) C  28                    0.60    0.48    0.037
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           64.35    0.05    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.29    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           24.74    0.04    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.50    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.42    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.45    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /364. RY*(   5) C   9                    0.40    1.84    0.077
 ***. BD*(   2) C   9 - C  24        /729. RY*(   1) C  24                    1.20    0.44    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           29.08    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.27    0.34    0.031
 ***. BD*(   2) C  13 - C  26        /468. RY*(   5) C  13                    0.39    1.74    0.074
 ***. BD*(   2) C  13 - C  26        /761. RY*(   2) C  26                    0.37    0.91    0.052
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           36.44    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.71    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.26    0.34    0.032
 ***. BD*(   2) C  17 - C  28        /572. RY*(   5) C  17                    0.37    1.90    0.075
 ***. BD*(   2) C  17 - C  28        /791. RY*(   1) C  28                    1.20    0.43    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           31.95    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.50    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.45    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.49    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.45    0.33    0.043
 ***. BD*(   2) C  21 - C  22        /676. RY*(   5) C  21                    0.30    1.63    0.062
 ***. BD*(   2) C  21 - C  22        /698. RY*(   1) C  22                    1.09    0.48    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           29.59    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /978. RY*(   3) C  44                    0.25    0.52    0.085
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.27    0.52    0.086

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.05    1.11    0.010
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) O  64                    0.10    2.70    0.021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.37    1.72    0.033
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.05    1.86    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.08    1.43    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) H  66                    0.03    1.83    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.12    1.12    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.07    1.10    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) O  64                    0.09    2.69    0.020
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.03    1.11    0.007
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) O  64                    0.33    1.72    0.031
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.06    3.43    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) H  66                    0.03    1.83    0.010
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.03    0.94    0.007
  10. BD (   2) N   3 - C  10        /***. BD*(   1) O  64 - H  66            0.04    0.91    0.008
  92. BD (   1) C  67 - S  71        /***. RY*(   1) O  64                    0.03    1.22    0.008
  92. BD (   1) C  67 - S  71        /***. RY*(   2) O  64                    0.03    1.82    0.009
  93. BD (   1) S  71 - H  72        /***. RY*(   1) O  64                    0.03    1.16    0.008
  93. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.08    1.77    0.015
  96. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.27    0.019
 144. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.74    0.87    0.032
 145. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.06    1.25    0.032
 145. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.07    1.40    0.037
 145. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    0.65    0.016
 146. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.32    0.95    0.069
 146. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.26    1.10    0.066
 146. LP*(   4)Fe   1                /***. RY*(   4) O  64                    0.05    0.67    0.023
 146. LP*(   4)Fe   1                /***. RY*(   5) O  64                    0.04    2.67    0.039
 146. LP*(   4)Fe   1                /***. RY*(   6) O  64                    0.07    4.74    0.072
 146. LP*(   4)Fe   1                /***. RY*(  12) O  64                    0.03   41.44    0.131
 146. LP*(   4)Fe   1                /***. RY*(  18) O  64                    0.13    2.25    0.067
 146. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.05    1.52    0.033
 146. LP*(   4)Fe   1                /***. RY*(   2) H  65                    0.16    0.99    0.049
 146. LP*(   4)Fe   1                /***. RY*(   3) H  66                    0.08    1.79    0.048
 146. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.45    0.18    0.035
 146. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.23    0.36    0.036
 147. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.19    1.45    0.021
 147. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.03    2.45    0.010
 147. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.03    2.27    0.011
 150. LP (   1) S  71                /***. RY*(   3) O  64                    0.04    1.90    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.24    0.23    0.051
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.03    0.98    0.037
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   7) O  64                    0.07    1.82    0.082
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.06    0.06    0.014
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.52    0.84    0.133
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.04    0.06    0.010
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.08    0.24    0.028
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.29    0.22    0.054
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   7) O  64                    0.07    1.81    0.077
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.07    0.05    0.013
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) O  64                    0.23    0.85    0.091
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) O  64                    0.13    1.00    0.074
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.03    2.57    0.054
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.07    0.08    0.016
 ***. BD*(   1)Fe   1 - S  71        /***. RY*(   3) O  64                    0.04    1.11    0.049

 from unit  2 to unit  1
  87. BD (   1) O  64 - H  65        /145. LP (   3)Fe   1                    2.51    0.77    0.059
  87. BD (   1) O  64 - H  65        /146. LP*(   4)Fe   1                    6.67    1.07    0.112
