 Entering Gaussian System, Link 0=g16
 Input=2vyw05.com
 Output=2vyw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006506/Gau-3123309.inp" -scrdir="/local/becsleip_8006506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3123310.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  75                    0.05    3.23    0.016
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  72 - C  76            0.03    1.05    0.007
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  73 - N  75            0.13    1.04    0.015
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  73 - N  75            0.04    0.49    0.006
   5. BD (   1)Fe   1 - O  65        /***. RY*(   1) N  75                    0.04    2.14    0.012
   5. BD (   1)Fe   1 - O  65        /***. BD*(   1) C  73 - N  75            0.03    1.21    0.008
   5. BD (   1)Fe   1 - O  65        /***. BD*(   1) N  75 - C  76            0.05    1.15    0.010
   6. BD (   1) N   2 - C   6        /***. RY*(   2) N  75                    0.06    2.02    0.014
   8. BD (   1) N   2 - C   9        /***. RY*(   3) N  75                    0.03    1.65    0.009
  11. BD*(   2) N   3 - C  10        /***. BD*(   1) C  73 - H  74            0.04    0.39    0.008
  12. BD (   1) N   3 - C  13        /***. RY*(   2) N  75                    0.04    2.02    0.011
  13. BD (   1) N   4 - C  14        /***. RY*(   1) N  75                    0.04    2.27    0.011
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  73 - N  75            0.04    0.29    0.005
  16. BD (   1) N   5 - C  18        /***. RY*(   3) N  75                    0.03    1.65    0.009
  18. BD*(   2) N   5 - C  18        /***. BD*(   1) C  76 - H  77            0.03    0.43    0.006
  19. BD (   1) N   5 - C  21        /***. RY*(   1) N  75                    0.03    2.27    0.011
  28. BD (   2) C   9 - C  24        /***. BD*(   1) C  73 - H  74            0.04    0.65    0.007
  88. BD (   1) O  64 - O  65        /***. RY*(   2) N  75                    0.06    2.13    0.014
  88. BD (   1) O  64 - O  65        /***. RY*(   4) N  75                    0.07    1.94    0.014
 104. CR (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.03   35.32    0.039
 105. CR (   3)Fe   1                /***. BD*(   1) C  73 - N  75            0.21    5.35    0.042
 105. CR (   3)Fe   1                /***. BD*(   1) N  75 - C  76            0.28    5.29    0.049
 111. CR (   9)Fe   1                /***. BD*(   1) C  73 - N  75            0.07    2.88    0.018
 111. CR (   9)Fe   1                /***. BD*(   1) N  75 - C  76            0.10    2.82    0.021
 154. LP (   3)Fe   1                /***. RY*(   1) N  75                    0.36    1.79    0.032
 154. LP (   3)Fe   1                /***. RY*(   2) N  75                    1.09    1.55    0.052
 154. LP (   3)Fe   1                /***. RY*(  17) N  75                    0.03    4.69    0.014
 154. LP (   3)Fe   1                /***. BD*(   1) C  72 - C  76            0.04    0.87    0.007
 154. LP (   3)Fe   1                /***. BD*(   1) C  73 - N  75            0.06    0.86    0.009
 154. LP (   3)Fe   1                /***. BD*(   1) N  75 - C  76            0.06    0.80    0.009
 155. LP (   4)Fe   1                /***. RY*(  14) C  72                    0.03    2.29    0.029
 155. LP (   4)Fe   1                /***. RY*(   1) C  73                    0.07    1.16    0.034
 155. LP (   4)Fe   1                /***. RY*(   3) C  73                    0.06    1.03    0.029
 155. LP (   4)Fe   1                /***. RY*(   1) H  74                    0.36    0.37    0.042
 155. LP (   4)Fe   1                /***. RY*(   1) N  75                    1.89    1.10    0.164
 155. LP (   4)Fe   1                /***. RY*(   2) N  75                    0.69    0.85    0.087
 155. LP (   4)Fe   1                /***. RY*(   3) N  75                    0.56    0.48    0.059
 155. LP (   4)Fe   1                /***. RY*(   4) N  75                    0.35    0.66    0.055
 155. LP (   4)Fe   1                /***. RY*(   1) C  76                    0.15    1.27    0.050
 155. LP (   4)Fe   1                /***. RY*(   4) C  76                    0.08    1.74    0.042
 155. LP (   4)Fe   1                /***. RY*(   5) C  76                    0.03    1.37    0.023
 155. LP (   4)Fe   1                /***. RY*(   1) H  77                    0.27    0.56    0.044
 155. LP (   4)Fe   1                /***. BD*(   1) N  70 - C  73            0.03    0.06    0.005
 155. LP (   4)Fe   1                /***. BD*(   1) C  72 - C  76            0.04    0.18    0.009
 155. LP (   4)Fe   1                /***. BD*(   1) C  73 - N  75            0.77    0.16    0.040
 155. LP (   4)Fe   1                /***. BD*(   1) N  75 - C  76            1.15    0.10    0.039
 155. LP (   4)Fe   1                /***. BD*(   1) C  76 - H  77            0.52    0.04    0.016
 157. LP (   2)Fe   1                /***. RY*(   1) N  75                    0.04    1.75    0.011
 157. LP (   2)Fe   1                /***. RY*(   2) N  75                    0.07    1.51    0.013
 157. LP (   2)Fe   1                /***. RY*(   3) N  75                    1.05    1.13    0.044
 157. LP (   2)Fe   1                /***. RY*(  14) N  75                    0.07    3.21    0.019
 157. LP (   2)Fe   1                /***. BD*(   2) C  73 - N  75            0.31    0.27    0.013
 160. LP (   3) O  64                /***. RY*(   2) N  75                    0.03    1.50    0.009
 161. LP (   1) O  65                /***. RY*(   3) N  75                    0.05    1.20    0.010
 162. LP (   2) O  65                /***. RY*(   1) N  75                    0.03    2.14    0.011
 192. RY (   1) N   2                /***. RY*(   1) N  75                    0.12    0.62    0.110
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  75                    0.03    1.08    0.028
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  75                    0.38    0.84    0.095
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  75                    0.83    0.46    0.104
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  75                    0.13    0.64    0.050
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   7) N  75                    0.03    2.11    0.046
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  70 - C  73            0.13    0.05    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  72 - C  76            0.03    0.16    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  75 - C  76            0.10    0.09    0.016
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  76 - H  77            0.04    0.03    0.005
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  75                    0.06    1.09    0.042
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  75                    0.93    0.84    0.151
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  75                    0.08    0.65    0.039
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   7) N  75                    0.04    2.11    0.051
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  70 - C  72            0.03    0.03    0.005
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  70 - C  73            0.17    0.05    0.015
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  72 - C  76            0.06    0.17    0.015
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  75 - C  76            0.13    0.10    0.019
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  76 - H  77            0.05    0.03    0.006
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  74                    0.04    0.37    0.021
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  75                    0.55    1.09    0.130
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) N  75                    0.14    0.48    0.044
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  75                    0.04    0.66    0.027
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) N  75                    0.03    2.36    0.049
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N  70 - C  73            0.11    0.06    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  72 - C  76            0.04    0.17    0.014
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  73 - N  75            0.08    0.16    0.019
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  76 - H  77            0.04    0.04    0.007
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  74                    0.03    0.37    0.019
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  75                    0.40    1.09    0.114
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  75                    0.11    0.85    0.052
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  75                    0.36    0.47    0.072
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  75                    0.07    0.65    0.039
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) N  75                    0.04    2.35    0.053
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  70 - C  72            0.03    0.04    0.005
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  70 - C  73            0.16    0.06    0.015
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  72 - C  76            0.07    0.17    0.018
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  73 - N  75            0.09    0.16    0.020
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  76 - H  77            0.03    0.04    0.006
 ***. BD*(   1)Fe   1 - O  65        /***. BD*(   1) C  73 - H  74            0.04    0.19    0.010
 ***. BD*(   1)Fe   1 - O  65        /***. BD*(   1) C  73 - N  75            0.03    0.35    0.012
 ***. BD*(   1)Fe   1 - O  65        /***. BD*(   1) N  75 - C  76            0.04    0.29    0.013
 ***. BD*(   1)Fe   1 - O  65        /***. BD*(   1) C  76 - H  77            0.03    0.23    0.009

 from unit  2 to unit  1
  95. BD (   1) N  70 - C  73        /155. LP (   4)Fe   1                    0.13    1.24    0.017
  95. BD (   1) N  70 - C  73        /***. BD*(   1)Fe   1 - O  65            0.06    1.05    0.011
  96. BD (   1) C  72 - C  76        /155. LP (   4)Fe   1                    0.14    1.11    0.017
  96. BD (   1) C  72 - C  76        /***. BD*(   1)Fe   1 - O  65            0.08    0.93    0.011
  98. BD (   1) C  73 - H  74        /155. LP (   4)Fe   1                    0.19    0.95    0.018
  98. BD (   1) C  73 - H  74        /***. BD*(   1)Fe   1 - O  65            0.06    0.77    0.009
  99. BD (   1) C  73 - N  75        /155. LP (   4)Fe   1                    3.58    1.25    0.089
  99. BD (   1) C  73 - N  75        /166. RY*(   2)Fe   1                    0.31    1.93    0.031
  99. BD (   1) C  73 - N  75        /167. RY*(   3)Fe   1                    0.15    1.74    0.020
  99. BD (   1) C  73 - N  75        /174. RY*(  10)Fe   1                    0.04    3.33    0.015
  99. BD (   1) C  73 - N  75        /182. RY*(  18)Fe   1                    0.04    4.03    0.016
  99. BD (   1) C  73 - N  75        /192. RY (   1) N   2                    0.05    1.72    0.012
  99. BD (   1) C  73 - N  75        /218. RY*(   1) N   3                    0.04    1.67    0.010
  99. BD (   1) C  73 - N  75        /246. RY*(   3) N   4                    0.03    2.77    0.012
  99. BD (   1) C  73 - N  75        /272. RY*(   3) N   5                    0.03    2.76    0.012
  99. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.03    1.25    0.008
  99. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.05    1.25    0.010
  99. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.06    1.25    0.011
  99. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - O  65            0.58    1.06    0.033
 100. BD (   2) C  73 - N  75        /155. LP (   4)Fe   1                    0.03    0.71    0.006
 100. BD (   2) C  73 - N  75        /168. RY*(   4)Fe   1                    0.15    1.08    0.017
 100. BD (   2) C  73 - N  75        /187. RY*(  23)Fe   1                    0.03    3.19    0.013
 100. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.04    0.73    0.007
 100. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.03    0.72    0.006
 100. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.04    0.71    0.006
 101. BD (   1) N  75 - C  76        /155. LP (   4)Fe   1                    2.83    1.18    0.077
 101. BD (   1) N  75 - C  76        /166. RY*(   2)Fe   1                    0.08    1.86    0.015
 101. BD (   1) N  75 - C  76        /167. RY*(   3)Fe   1                    0.26    1.68    0.026
 101. BD (   1) N  75 - C  76        /171. RY*(   7)Fe   1                    0.03    2.65    0.011
 101. BD (   1) N  75 - C  76        /174. RY*(  10)Fe   1                    0.04    3.27    0.014
 101. BD (   1) N  75 - C  76        /182. RY*(  18)Fe   1                    0.03    3.97    0.015
 101. BD (   1) N  75 - C  76        /220. RY*(   3) N   3                    0.04    2.74    0.012
 101. BD (   1) N  75 - C  76        /244. RY*(   1) N   4                    0.03    1.64    0.009
 101. BD (   1) N  75 - C  76        /270. RY*(   1) N   5                    0.03    1.62    0.009
 101. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   2            0.05    1.20    0.010
 101. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   3            0.07    1.19    0.012
 101. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   5            0.04    1.19    0.009
 101. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - O  65            0.51    1.00    0.030
 102. BD (   1) C  76 - H  77        /155. LP (   4)Fe   1                    0.15    0.93    0.016
 102. BD (   1) C  76 - H  77        /***. BD*(   1)Fe   1 - O  65            0.05    0.74    0.008
 151. CR (   1) C  73                /155. LP (   4)Fe   1                    0.07   10.51    0.037
 151. CR (   1) C  73                /***. BD*(   1)Fe   1 - O  65            0.05   10.32    0.030
 152. CR (   1) N  75                /155. LP (   4)Fe   1                    2.33   14.54    0.248
 152. CR (   1) N  75                /166. RY*(   2)Fe   1                    0.04   15.22    0.029
 152. CR (   1) N  75                /***. BD*(   1)Fe   1 - O  65            0.39   14.35    0.100
 153. CR (   1) C  76                /155. LP (   4)Fe   1                    0.04   10.45    0.029
 153. CR (   1) C  76                /***. BD*(   1)Fe   1 - O  65            0.04   10.26    0.027
 164. LP (   1) N  75                /155. LP (   4)Fe   1                   36.12    0.76    0.212
 164. LP (   1) N  75                /171. RY*(   7)Fe   1                    0.03    2.23    0.011
 164. LP (   1) N  75                /175. RY*(  11)Fe   1                    0.15    2.98    0.029
 164. LP (   1) N  75                /176. RY*(  12)Fe   1                    0.09    2.40    0.020
 164. LP (   1) N  75                /192. RY (   1) N   2                    0.05    1.23    0.010
 164. LP (   1) N  75                /194. RY*(   3) N   2                    0.04    2.26    0.012
 164. LP (   1) N  75                /195. RY*(   4) N   2                    0.03    2.02    0.011
 164. LP (   1) N  75                /218. RY*(   1) N   3                    0.03    1.19    0.008
 164. LP (   1) N  75                /220. RY*(   3) N   3                    0.04    2.32    0.012
 164. LP (   1) N  75                /221. RY*(   4) N   3                    0.04    1.93    0.012
 164. LP (   1) N  75                /244. RY*(   1) N   4                    0.04    1.21    0.010
 164. LP (   1) N  75                /247. RY*(   4) N   4                    0.03    1.92    0.010
 164. LP (   1) N  75                /270. RY*(   1) N   5                    0.04    1.20    0.010
 164. LP (   1) N  75                /272. RY*(   3) N   5                    0.03    2.28    0.011
 164. LP (   1) N  75                /273. RY*(   4) N   5                    0.04    1.98    0.013
 164. LP (   1) N  75                /***. RY*(   2) O  65                    0.05    1.62    0.012
 164. LP (   1) N  75                /***. RY*(   3) O  65                    0.05    2.01    0.013
 164. LP (   1) N  75                /***. RY*(   9) O  65                    0.05    4.47    0.020
 164. LP (   1) N  75                /***. BD*(   1)Fe   1 - N   2            0.09    0.77    0.011
 164. LP (   1) N  75                /***. BD*(   1)Fe   1 - N   3            0.06    0.77    0.009
 164. LP (   1) N  75                /***. BD*(   1)Fe   1 - N   4            0.04    0.76    0.007
 164. LP (   1) N  75                /***. BD*(   1)Fe   1 - O  65            5.84    0.58    0.075
 164. LP (   1) N  75                /***. BD*(   1) N   2 - C   6            0.03    0.89    0.007
 164. LP (   1) N  75                /***. BD*(   1) N   2 - C   9            0.04    0.89    0.008
 164. LP (   1) N  75                /***. BD*(   1) N   3 - C  10            0.03    0.89    0.007
 164. LP (   1) N  75                /***. BD*(   1) N   4 - C  14            0.03    0.89    0.007
 164. LP (   1) N  75                /***. BD*(   1) N   4 - C  17            0.04    0.90    0.008
 164. LP (   1) N  75                /***. BD*(   1) N   5 - C  18            0.04    0.90    0.008
 164. LP (   1) N  75                /***. BD*(   1) N   5 - C  21            0.03    0.89    0.007
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.03    0.40    0.009
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.04    0.40    0.009
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.05    0.39    0.011
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.03    0.40    0.009
 ***. BD*(   2) C  73 - N  75        /***. BD*(   2) N   4 - C  14            0.11    0.02    0.003

 within unit  2
  89. BD (   1) C  66 - H  67        /***. RY*(   2) C  72                    0.31    1.52    0.027
  89. BD (   1) C  66 - H  67        /***. BD*(   1) C  72 - C  76            1.28    1.09    0.047
  89. BD (   1) C  66 - H  67        /***. BD*(   2) C  72 - C  76            1.80    0.56    0.043
  90. BD (   1) C  66 - H  68        /***. RY*(   2) C  72                    0.31    1.52    0.027
  90. BD (   1) C  66 - H  68        /***. BD*(   1) C  72 - C  76            1.31    1.09    0.048
  90. BD (   1) C  66 - H  68        /***. BD*(   2) C  72 - C  76            1.76    0.56    0.043
  91. BD (   1) C  66 - H  69        /***. RY*(   3) C  72                    0.36    2.00    0.034
  91. BD (   1) C  66 - H  69        /***. BD*(   1) N  70 - C  72            3.36    0.95    0.072
  92. BD (   1) C  66 - C  72        /***. RY*(   2) N  70                    0.35    2.44    0.037
  92. BD (   1) C  66 - C  72        /***. RY*(   1) C  76                    0.36    2.33    0.037
  92. BD (   1) C  66 - C  72        /***. RY*(   3) C  76                    0.35    2.44    0.037
  92. BD (   1) C  66 - C  72        /***. BD*(   1) N  70 - C  73            1.01    1.12    0.043
  92. BD (   1) C  66 - C  72        /***. BD*(   1) C  72 - C  76            0.96    1.24    0.044
  92. BD (   1) C  66 - C  72        /***. BD*(   1) N  75 - C  76            0.62    1.16    0.034
  93. BD (   1) N  70 - H  71        /***. RY*(   1) C  72                    1.07    2.41    0.064
  93. BD (   1) N  70 - H  71        /***. RY*(   3) C  73                    0.61    2.14    0.046
  93. BD (   1) N  70 - H  71        /***. BD*(   1) C  72 - C  76            0.76    1.29    0.040
  93. BD (   1) N  70 - H  71        /***. BD*(   1) C  73 - N  75            0.94    1.28    0.044
  94. BD (   1) N  70 - C  72        /***. RY*(   1) C  73                    0.50    2.38    0.043
  94. BD (   1) N  70 - C  72        /***. BD*(   1) C  66 - H  69            0.36    1.21    0.026
  94. BD (   1) N  70 - C  72        /***. BD*(   1) N  70 - C  73            0.55    1.28    0.034
  94. BD (   1) N  70 - C  72        /***. BD*(   1) C  72 - C  76            0.28    1.39    0.025
  94. BD (   1) N  70 - C  72        /***. BD*(   1) C  73 - H  74            1.43    1.22    0.053
  94. BD (   1) N  70 - C  72        /***. BD*(   1) C  76 - H  77            1.62    1.26    0.057
  95. BD (   1) N  70 - C  73        /***. RY*(   1) C  72                    0.53    2.54    0.046
  95. BD (   1) N  70 - C  73        /***. RY*(   4) C  72                    0.26    2.89    0.035
  95. BD (   1) N  70 - C  73        /***. RY*(   2) N  75                    0.45    2.09    0.039
  95. BD (   1) N  70 - C  73        /***. BD*(   1) C  66 - C  72            2.11    1.24    0.065
  95. BD (   1) N  70 - C  73        /***. BD*(   1) N  70 - C  72            0.55    1.28    0.034
  96. BD (   1) C  72 - C  76        /***. RY*(   1) C  66                    0.43    1.88    0.036
  96. BD (   1) C  72 - C  76        /***. RY*(   1) N  75                    1.01    2.21    0.060
  96. BD (   1) C  72 - C  76        /***. BD*(   1) C  66 - C  72            0.94    1.12    0.041
  96. BD (   1) C  72 - C  76        /***. BD*(   1) N  70 - H  71            2.02    1.09    0.059
  96. BD (   1) C  72 - C  76        /***. BD*(   1) C  76 - H  77            0.44    1.15    0.029
  97. BD (   2) C  72 - C  76        /***. RY*(   2) C  66                    0.26    2.27    0.032
  97. BD (   2) C  72 - C  76        /***. RY*(   1) N  70                    0.74    0.95    0.035
  97. BD (   2) C  72 - C  76        /***. RY*(   3) N  75                    0.37    1.13    0.027
  97. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  67            1.52    0.63    0.041
  97. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  68            1.50    0.63    0.041
  97. BD (   2) C  72 - C  76        /***. BD*(   2) C  73 - N  75            8.85    0.27    0.065
  98. BD (   1) C  73 - H  74        /***. RY*(   2) N  70                    0.27    2.34    0.032
  98. BD (   1) C  73 - H  74        /***. RY*(   1) N  75                    0.35    2.05    0.034
  98. BD (   1) C  73 - H  74        /***. RY*(   2) N  75                    0.44    1.80    0.036
  98. BD (   1) C  73 - H  74        /***. BD*(   1) N  70 - C  72            1.34    0.99    0.046
  98. BD (   1) C  73 - H  74        /***. BD*(   1) C  73 - N  75            0.44    1.12    0.028
  98. BD (   1) C  73 - H  74        /***. BD*(   1) N  75 - C  76            1.75    1.06    0.054
  99. BD (   1) C  73 - N  75        /***. RY*(   3) C  76                    0.67    2.63    0.053
  99. BD (   1) C  73 - N  75        /***. BD*(   1) C  66 - C  72            0.25    1.25    0.022
  99. BD (   1) C  73 - N  75        /***. BD*(   1) N  70 - H  71            1.32    1.23    0.051
  99. BD (   1) C  73 - N  75        /***. BD*(   1) C  73 - H  74            0.43    1.25    0.029
  99. BD (   1) C  73 - N  75        /***. BD*(   1) N  75 - C  76            0.45    1.35    0.031
  99. BD (   1) C  73 - N  75        /***. BD*(   1) C  76 - H  77            1.55    1.29    0.056
 100. BD (   2) C  73 - N  75        /***. RY*(   1) N  70                    0.36    1.00    0.025
 100. BD (   2) C  73 - N  75        /***. RY*(   2) C  76                    0.96    1.06    0.042
 100. BD (   2) C  73 - N  75        /***. BD*(   2) C  72 - C  76            9.39    0.36    0.077
 101. BD (   1) N  75 - C  76        /***. RY*(   3) C  73                    0.51    2.21    0.043
 101. BD (   1) N  75 - C  76        /***. BD*(   1) C  66 - C  72            2.41    1.19    0.068
 101. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  72            0.32    1.22    0.025
 101. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  73            0.53    1.24    0.032
 101. BD (   1) N  75 - C  76        /***. BD*(   1) C  72 - C  76            0.41    1.36    0.030
 101. BD (   1) N  75 - C  76        /***. BD*(   1) C  73 - H  74            2.32    1.18    0.066
 101. BD (   1) N  75 - C  76        /***. BD*(   1) C  73 - N  75            0.49    1.35    0.032
 102. BD (   1) C  76 - H  77        /***. RY*(   1) C  72                    0.67    2.22    0.049
 102. BD (   1) C  76 - H  77        /***. RY*(   1) N  75                    0.61    2.02    0.044
 102. BD (   1) C  76 - H  77        /***. BD*(   1) N  70 - C  72            1.30    0.97    0.045
 102. BD (   1) C  76 - H  77        /***. BD*(   1) C  72 - C  76            0.39    1.10    0.026
 102. BD (   1) C  76 - H  77        /***. BD*(   1) C  73 - N  75            1.48    1.09    0.051
 148. CR (   1) C  66                /***. RY*(   1) C  72                    0.28   11.74    0.073
 148. CR (   1) C  66                /***. BD*(   1) N  70 - C  72            0.28   10.48    0.069
 148. CR (   1) C  66                /***. BD*(   1) C  72 - C  76            0.37   10.62    0.080
 149. CR (   1) N  70                /***. RY*(   2) H  71                    0.34   16.36    0.094
 149. CR (   1) N  70                /***. RY*(   3) C  72                    0.88   15.70    0.148
 149. CR (   1) N  70                /***. RY*(   4) C  72                    0.26   16.25    0.083
 149. CR (   1) N  70                /***. RY*(   3) C  73                    1.01   15.64    0.158
 149. CR (   1) N  70                /***. BD*(   1) C  66 - C  72            0.28   14.61    0.081
 150. CR (   1) C  72                /***. RY*(   3) C  66                    0.30   11.40    0.074
 150. CR (   1) C  72                /***. RY*(   5) N  70                    0.28   11.21    0.071
 150. CR (   1) C  72                /***. RY*(   3) C  76                    0.68   11.86    0.114
 150. CR (   1) C  72                /***. BD*(   1) C  72 - C  76            0.63   10.65    0.104
 150. CR (   1) C  72                /***. BD*(   1) C  76 - H  77            0.42   10.52    0.084
 151. CR (   1) C  73                /***. RY*(   2) H  74                    0.27   12.55    0.073
 151. CR (   1) C  73                /***. RY*(   1) N  75                    0.42   11.60    0.088
