 Entering Gaussian System, Link 0=g16
 Input=2v1k01.com
 Output=2v1k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005648/Gau-3945471.inp" -scrdir="/local/becsleip_8005648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3945472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1227  0.4973  0.2582  0.0123  0.1112
                                            0.3497 -0.3379 -0.0416  0.0246 -0.0504
                                           -0.0038 -0.0095 -0.0331  0.0069  0.0168
                                           -0.0269
   610. (0.00050) RY*( 8) C  18           s( 31.16%)p 1.43( 44.52%)d 0.77( 24.01%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0029 -0.0068  0.5581 -0.0101
                                           -0.0041  0.1110  0.4917  0.0007 -0.1417
                                            0.4097 -0.0012 -0.0112  0.0545  0.0974
                                           -0.2063 -0.1245 -0.0867 -0.0134  0.0007
                                           -0.3900 -0.0651  0.0611 -0.0699  0.0184
                                           -0.0100 -0.0083  0.0082 -0.0025 -0.0497
                                           -0.0043
   611. (0.00030) RY*( 9) C  18           s( 42.04%)p 1.05( 44.29%)d 0.29( 12.29%)
                                                  f 0.03(  1.38%)
                                            0.0000  0.0016 -0.0184  0.6470  0.0391
                                           -0.0061  0.1212 -0.1442 -0.0021  0.0905
                                           -0.6312 -0.0002  0.0289  0.0002 -0.2470
                                            0.1695 -0.0466  0.0061  0.0605 -0.0022
                                           -0.0189 -0.1255  0.0582 -0.0880 -0.0085
                                            0.0620  0.0002  0.0080 -0.0147  0.0244
                                            0.0949
   612. (0.00026) RY*(10) C  18           s( 15.41%)p 1.09( 16.76%)d 4.39( 67.62%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0090  0.3500  0.1770  0.0141
                                            0.0057  0.0946 -0.3841 -0.0157 -0.0797
                                           -0.0615  0.0000  0.0086  0.0253  0.6379
                                           -0.4068  0.1057 -0.1364 -0.0381 -0.0017
                                            0.1780 -0.1623 -0.0010 -0.1208 -0.0035
                                            0.0319 -0.0158 -0.0139 -0.0035 -0.0076
                                           -0.0227
   613. (0.00018) RY*(11) C  18           s( 13.65%)p 3.29( 44.92%)d 2.91( 39.78%)
                                                  f 0.12(  1.65%)
                                           -0.0000 -0.0083  0.2811 -0.2353  0.0454
                                            0.0035 -0.0581  0.4018 -0.0008 -0.0600
                                           -0.5118  0.0014 -0.0460 -0.1292 -0.0143
                                           -0.4230 -0.0282  0.0125  0.0358 -0.0041
                                           -0.2495  0.2884 -0.2601 -0.0577  0.0150
                                            0.0198  0.0643  0.0213 -0.0090  0.0731
                                            0.0767
   614. (0.00008) RY*(12) C  18           s(  5.66%)p 0.67(  3.79%)d14.27( 80.80%)
                                                  f 1.72(  9.75%)
   615. (0.00008) RY*(13) C  18           s(  0.09%)p99.99( 14.64%)d99.99( 79.70%)
                                                  f64.91(  5.57%)
   616. (0.00005) RY*(14) C  18           s(  0.05%)p21.24(  1.12%)d99.99( 90.61%)
                                                  f99.99(  8.21%)
   617. (0.00005) RY*(15) C  18           s(  5.14%)p 1.53(  7.85%)d16.61( 85.45%)
                                                  f 0.30(  1.55%)
   618. (0.00005) RY*(16) C  18           s(  4.13%)p 1.68(  6.94%)d20.53( 84.71%)
                                                  f 1.02(  4.23%)
   619. (0.00003) RY*(17) C  18           s(  1.31%)p56.57( 73.84%)d15.48( 20.20%)
                                                  f 3.56(  4.65%)
   620. (0.00001) RY*(18) C  18           s(  3.60%)p 0.50(  1.82%)d 1.06(  3.81%)
                                                  f25.22( 90.77%)
   621. (0.00001) RY*(19) C  18           s(  0.54%)p 5.24(  2.83%)d99.99( 96.11%)
                                                  f 0.97(  0.52%)
   622. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  1.44%)d 1.75(  2.51%)
                                                  f66.83( 96.05%)
   623. (0.00001) RY*(21) C  18           s(  0.38%)p 2.63(  1.01%)d 6.51(  2.50%)
                                                  f99.99( 96.10%)
   624. (0.00000) RY*(22) C  18           s(  0.08%)p 5.10(  0.39%)d13.55(  1.04%)
                                                  f99.99( 98.50%)
   625. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  1.31%)d 3.01(  3.95%)
                                                  f72.15( 94.74%)
   626. (0.00000) RY*(24) C  18           s(  0.05%)p12.97(  0.61%)d99.99(  7.28%)
                                                  f99.99( 92.07%)
   627. (0.00000) RY*(25) C  18           s( 96.72%)p 0.00(  0.31%)d 0.01(  0.83%)
                                                  f 0.02(  2.15%)
   628. (0.00001) RY*(26) C  18           s(  0.23%)p18.33(  4.26%)d33.18(  7.72%)
                                                  f99.99( 87.79%)
   629. (0.00342) RY*( 1) C  19           s(  0.25%)p99.99( 88.01%)d45.04( 11.29%)
                                                  f 1.79(  0.45%)
                                           -0.0000 -0.0116  0.0381 -0.0303 -0.0009
                                            0.0058  0.0020  0.0826  0.0110  0.9301
                                            0.0673  0.0019  0.0585  0.0051  0.1399
                                           -0.2529  0.0055 -0.0128  0.0367  0.0196
                                            0.0224 -0.0948 -0.1307  0.0297  0.0086
                                            0.0154  0.0436 -0.0002 -0.0065  0.0318
                                           -0.0350
   630. (0.00286) RY*( 2) C  19           s(  6.72%)p12.95( 87.06%)d 0.90(  6.05%)
                                                  f 0.03(  0.17%)
                                            0.0000  0.0108  0.2589  0.0061 -0.0005
                                           -0.0128  0.9027 -0.0754 -0.0019  0.0367
                                            0.0203  0.0022 -0.2190 -0.0076 -0.0409
                                            0.0048 -0.0764  0.0733 -0.0049 -0.0216
                                            0.0736  0.2042 -0.0010  0.0031 -0.0039
                                            0.0294 -0.0167 -0.0017 -0.0037 -0.0094
                                            0.0211
   631. (0.00265) RY*( 3) C  19           s(  0.26%)p99.99( 78.50%)d82.64( 21.22%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0021  0.0506  0.0017 -0.0002
                                           -0.0031  0.2321 -0.0211  0.0002 -0.0447
                                            0.0038 -0.0058  0.8516  0.0587 -0.0427
                                            0.0297  0.2881 -0.3419 -0.0810  0.0105
                                            0.0176  0.0371 -0.0278  0.0216 -0.0052
                                            0.0053 -0.0035  0.0104  0.0012 -0.0007
                                            0.0023
   632. (0.00108) RY*( 4) C  19           s( 11.86%)p 0.78(  9.26%)d 6.44( 76.43%)
                                                  f 0.21(  2.44%)
                                           -0.0000 -0.0117  0.3417  0.0366  0.0204
                                            0.0001 -0.0615  0.2789 -0.0009  0.0304
                                           -0.0977  0.0034  0.0108  0.0219 -0.3600
                                            0.2937 -0.0157  0.0560  0.0992  0.0390
                                            0.6063 -0.3880 -0.1201  0.0350 -0.0045
                                            0.1098 -0.0016  0.0054 -0.0230 -0.0817
                                            0.0716
   633. (0.00091) RY*( 5) C  19           s(  0.94%)p 9.37(  8.84%)d93.77( 88.44%)
                                                  f 1.89(  1.78%)
                                            0.0000 -0.0032  0.0970  0.0005  0.0044
                                            0.0001 -0.0277  0.0611  0.0028 -0.0165
                                           -0.0083 -0.0173  0.0154 -0.2882  0.0374
                                           -0.0192 -0.3538 -0.1210 -0.8289 -0.1329
                                            0.0084 -0.0888 -0.1738  0.0013 -0.0170
                                            0.0333 -0.0014  0.0640  0.1107 -0.0013
                                           -0.0066
   634. (0.00059) RY*( 6) C  19           s(  7.98%)p 2.00( 16.01%)d 9.25( 73.89%)
                                                  f 0.27(  2.12%)
                                           -0.0000 -0.0097  0.2816 -0.0140  0.0165
                                           -0.0008 -0.0506  0.2021  0.0002 -0.3174
                                            0.1049  0.0024  0.0014  0.0702  0.5058
                                           -0.5481  0.0604  0.0147  0.0960  0.0139
                                            0.2857  0.0318 -0.2870  0.0654  0.0127
                                            0.0188  0.0229 -0.0185  0.0027 -0.0652
                                           -0.1249
   635. (0.00038) RY*( 7) C  19           s(  0.05%)p99.99( 36.62%)d99.99( 59.36%)
                                                  f77.07(  3.97%)
                                           -0.0000 -0.0002  0.0220  0.0053  0.0017
                                           -0.0011 -0.0163 -0.0287 -0.0016 -0.0116
                                            0.1349  0.0016 -0.1563 -0.5678  0.0148
                                            0.0270 -0.1196 -0.6294  0.2602  0.3165
                                            0.0541  0.0377  0.0276  0.0964 -0.0804
                                           -0.0319  0.0058  0.0594 -0.1672 -0.0187
                                           -0.0176
   636. (0.00029) RY*( 8) C  19           s( 47.55%)p 0.57( 27.09%)d 0.51( 24.02%)
                                                  f 0.03(  1.33%)
                                            0.0000 -0.0044  0.6827 -0.0923 -0.0312
                                           -0.0137 -0.2846 -0.4015 -0.0034  0.0331
                                            0.1540  0.0003  0.0324  0.0514 -0.2848
                                           -0.0288 -0.0503  0.0315  0.0520 -0.0484
                                           -0.2134  0.2591 -0.1538  0.1158  0.0092
                                           -0.0872 -0.0176 -0.0046  0.0087  0.0713
                                            0.0128
   637. (0.00026) RY*( 9) C  19           s(  8.99%)p 6.25( 56.15%)d 3.70( 33.20%)
                                                  f 0.18(  1.66%)
                                            0.0000 -0.0047  0.2857  0.0809 -0.0408
                                           -0.0073 -0.0668 -0.1801  0.0242  0.0810
                                           -0.7136  0.0026  0.0170 -0.0890  0.4630
                                            0.2742  0.0290 -0.0092  0.0188  0.0509
                                            0.0186  0.0556  0.1349 -0.1303  0.0052
                                           -0.0064  0.0676  0.0057 -0.0156  0.0208
                                           -0.1061
   638. (0.00020) RY*(10) C  19           s(  0.21%)p67.83( 14.40%)d99.99( 80.57%)
                                                  f22.74(  4.83%)
                                            0.0000  0.0011 -0.0265  0.0376  0.0030
                                            0.0013  0.0261  0.0383  0.0003 -0.0298
                                            0.0285 -0.0076  0.3688  0.0632  0.0616
                                           -0.0005 -0.6999  0.3292  0.1447  0.4158
                                           -0.0436  0.0277  0.0673  0.0508 -0.0455
                                           -0.0257 -0.0042  0.1479 -0.1522 -0.0199
                                           -0.0078
   639. (0.00017) RY*(11) C  19           s(  5.25%)p 5.78( 30.35%)d11.04( 57.96%)
                                                  f 1.23(  6.44%)
                                            0.0000  0.0093  0.1780  0.1109 -0.0918
                                           -0.0075  0.0256 -0.3242  0.0065 -0.0236
                                            0.4393  0.0005 -0.0059  0.0638  0.2460
                                            0.0206  0.0501  0.0090 -0.1002  0.0866
                                            0.1023 -0.4581  0.4215 -0.3170 -0.0054
                                            0.0080 -0.0069 -0.0108 -0.0293  0.2507
                                            0.0223
   640. (0.00009) RY*(12) C  19           s(  3.50%)p 2.42(  8.44%)d24.53( 85.76%)
                                                  f 0.66(  2.30%)
   641. (0.00005) RY*(13) C  19           s( 17.68%)p 2.94( 51.96%)d 1.64( 29.05%)
                                                  f 0.07(  1.30%)
   642. (0.00004) RY*(14) C  19           s( 11.89%)p 0.77(  9.20%)d 6.03( 71.68%)
                                                  f 0.61(  7.24%)
   643. (0.00004) RY*(15) C  19           s(  0.15%)p 6.58(  0.97%)d99.99( 79.02%)
                                                  f99.99( 19.87%)
   644. (0.00002) RY*(16) C  19           s(  6.53%)p 0.83(  5.41%)d 3.49( 22.82%)
                                                  f 9.99( 65.24%)
   645. (0.00001) RY*(17) C  19           s( 69.10%)p 0.07(  4.87%)d 0.18( 12.11%)
                                                  f 0.20( 13.92%)
   646. (0.00000) RY*(18) C  19           s(  0.03%)p99.99( 59.27%)d99.99( 39.61%)
                                                  f38.78(  1.10%)
   647. (0.00000) RY*(19) C  19           s(  1.50%)p 0.35(  0.52%)d57.04( 85.54%)
                                                  f 8.29( 12.43%)
   648. (0.00000) RY*(20) C  19           s(  0.07%)p 5.97(  0.41%)d29.76(  2.06%)
                                                  f99.99( 97.46%)
   649. (0.00000) RY*(21) C  19           s(  0.15%)p 3.17(  0.49%)d24.79(  3.80%)
                                                  f99.99( 95.56%)
   650. (0.00000) RY*(22) C  19           s(  0.45%)p 1.67(  0.75%)d 2.89(  1.30%)
                                                  f99.99( 97.49%)
   651. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  2.37%)d 5.01( 11.86%)
                                                  f36.21( 85.76%)
   652. (0.00000) RY*(24) C  19           s(  0.15%)p 0.27(  0.04%)d99.99( 14.87%)
                                                  f99.99( 84.95%)
   653. (0.00000) RY*(25) C  19           s( 98.49%)p 0.01(  0.55%)d 0.01(  0.63%)
                                                  f 0.00(  0.32%)
   654. (0.00001) RY*(26) C  19           s(  0.37%)p 7.20(  2.68%)d19.27(  7.16%)
                                                  f99.99( 89.79%)
   655. (0.00338) RY*( 1) C  20           s(  0.13%)p99.99( 87.44%)d92.58( 11.96%)
                                                  f 3.70(  0.48%)
                                            0.0000  0.0125 -0.0145  0.0304  0.0013
                                            0.0092  0.9126  0.0447  0.0094  0.1690
                                            0.0974  0.0004 -0.0358  0.0024 -0.1263
                                            0.1786 -0.0068  0.0279 -0.0127  0.0135
                                            0.0760 -0.2139  0.1351 -0.0279  0.0024
                                            0.0407  0.0232  0.0018 -0.0091  0.0499
                                           -0.0002
   656. (0.00282) RY*( 2) C  20           s(  7.26%)p12.08( 87.71%)d 0.67(  4.87%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0102  0.2692  0.0019 -0.0004
                                           -0.0025  0.1432 -0.0364  0.0124 -0.9201
                                            0.0631  0.0020 -0.0675  0.0085 -0.0663
                                           -0.1034 -0.0066 -0.0099  0.0043  0.0188
                                           -0.0547 -0.1725 -0.0140  0.0126 -0.0074
                                            0.0207 -0.0256 -0.0013 -0.0082  0.0173
                                            0.0064
   657. (0.00263) RY*( 3) C  20           s(  0.02%)p99.99( 77.58%)d99.99( 22.38%)
                                                  f 0.71(  0.01%)
                                            0.0000 -0.0000  0.0142  0.0022  0.0002
                                           -0.0005 -0.0444  0.0061 -0.0004  0.0591
                                            0.0006  0.0056 -0.8757 -0.0587  0.0293
                                           -0.0320 -0.1372  0.1037  0.2746 -0.3337
                                            0.0105 -0.0238  0.0401 -0.0575  0.0037
                                            0.0009 -0.0054  0.0079  0.0053 -0.0008
                                           -0.0031
   658. (0.00108) RY*( 4) C  20           s( 11.96%)p 0.83(  9.94%)d 6.32( 75.60%)
                                                  f 0.21(  2.50%)
                                           -0.0000 -0.0123  0.3434  0.0328  0.0211
                                            0.0004 -0.0549  0.1634 -0.0003  0.0510
                                           -0.2582  0.0021  0.0117 -0.0160 -0.5879
                                            0.4385 -0.1244  0.0096  0.0418 -0.0477
                                           -0.3649  0.2082 -0.1450  0.0313 -0.0246
                                            0.0240 -0.1068 -0.0076 -0.0288  0.1068
                                           -0.0121
   659. (0.00091) RY*( 5) C  20           s(  0.13%)p76.04(  9.56%)d99.99( 88.62%)
                                                  f13.48(  1.69%)
                                           -0.0000 -0.0013  0.0330  0.0127  0.0017
                                           -0.0005 -0.0011  0.0273  0.0015 -0.0016
                                            0.0075 -0.0175  0.0090 -0.3073 -0.0856
                                            0.0172  0.7467  0.0948  0.5270  0.1725
                                            0.0197  0.0521  0.0271  0.0283 -0.0194
                                            0.0103  0.0026 -0.1076  0.0688  0.0108
                                            0.0058
   660. (0.00059) RY*( 6) C  20           s(  7.99%)p 2.00( 15.95%)d 9.26( 74.01%)
                                                  f 0.26(  2.05%)
                                           -0.0000 -0.0098  0.2820 -0.0052  0.0161
                                           -0.0011  0.2968 -0.0604  0.0008  0.1353
                                           -0.2201  0.0007  0.0221 -0.0224  0.3271
                                           -0.4908 -0.0057 -0.0728  0.0787 -0.0166
                                           -0.4838  0.2326 -0.2962  0.0671 -0.0041
                                           -0.0208 -0.0210 -0.0117  0.0026 -0.0497
                                           -0.1303
   661. (0.00035) RY*( 7) C  20           s(  0.00%)p 1.00( 34.06%)d 1.81( 61.50%)
                                                  f 0.13(  4.43%)
                                           -0.0000 -0.0005  0.0042  0.0052  0.0010
                                           -0.0000  0.0163  0.0417 -0.0009 -0.0189
                                           -0.0808 -0.0012  0.1399  0.5586 -0.0215
                                           -0.0488  0.3309  0.4727 -0.0857 -0.5092
                                           -0.0164 -0.0071 -0.0338 -0.1060  0.0806
                                            0.0298 -0.0260 -0.0237  0.1879  0.0205
                                            0.0013
   662. (0.00029) RY*( 8) C  20           s( 50.99%)p 0.53( 26.96%)d 0.41( 20.73%)
                                                  f 0.03(  1.33%)
                                           -0.0000 -0.0056  0.7085 -0.0816 -0.0344
                                           -0.0032 -0.1150 -0.1605  0.0144  0.2723
                                            0.3901  0.0015  0.0323  0.0550 -0.1148
                                           -0.1278 -0.0117  0.0272  0.0051  0.0047
                                            0.2870 -0.2437 -0.1532  0.1078  0.0231
                                           -0.0103  0.0839  0.0149  0.0196 -0.0458
                                            0.0538
   663. (0.00027) RY*( 9) C  20           s(  4.95%)p11.67( 57.72%)d 7.23( 35.74%)
                                                  f 0.32(  1.59%)
                                            0.0000 -0.0034  0.2029  0.0841 -0.0347
                                           -0.0250 -0.0816  0.6880 -0.0008  0.0130
                                            0.3086  0.0002  0.0330  0.0105  0.4182
                                            0.2365  0.0098 -0.0016  0.0148  0.0142
                                           -0.2559 -0.1214  0.1557 -0.1470 -0.0090
                                           -0.0626 -0.0256 -0.0116  0.0041 -0.0881
                                           -0.0574
   664. (0.00021) RY*(10) C  20           s(  0.01%)p99.99( 15.44%)d99.99( 80.45%)
                                                  f99.99(  4.10%)
                                            0.0000 -0.0009  0.0109 -0.0037 -0.0034
                                           -0.0016 -0.0128  0.0253 -0.0007  0.0327
                                            0.0268  0.0082 -0.3801 -0.0849 -0.0239
                                            0.0027  0.2801  0.2900 -0.6483  0.4367
                                           -0.1059  0.0366 -0.1258  0.0452  0.0379
                                            0.0206 -0.0271  0.0575  0.1861  0.0186
                                           -0.0113
   665. (0.00017) RY*(11) C  20           s(  6.35%)p 4.71( 29.87%)d 8.95( 56.83%)
                                                  f 1.09(  6.95%)
                                            0.0000  0.0089  0.1956  0.1277 -0.0939
                                           -0.0078  0.0272 -0.5072  0.0059 -0.0163
                                            0.1995  0.0009 -0.0037  0.0243  0.1533
                                            0.2290  0.0459 -0.0073 -0.0531 -0.0020
                                           -0.1998  0.3991  0.4247 -0.3284  0.0023
                                            0.0053 -0.0060  0.0308  0.0076 -0.1532
                                            0.2120
   666. (0.00009) RY*(12) C  20           s(  3.72%)p 2.15(  7.99%)d23.15( 86.05%)
                                                  f 0.61(  2.25%)
   667. (0.00005) RY*(13) C  20           s( 20.24%)p 1.97( 39.81%)d 1.83( 37.10%)
                                                  f 0.14(  2.85%)
   668. (0.00004) RY*(14) C  20           s(  0.03%)p29.06(  0.88%)d99.99( 78.44%)
                                                  f99.99( 20.65%)
   669. (0.00004) RY*(15) C  20           s(  7.16%)p 3.06( 21.96%)d 9.12( 65.35%)
                                                  f 0.77(  5.53%)
   670. (0.00000) RY*(16) C  20           s(  0.03%)p99.99( 60.48%)d99.99( 39.46%)
                                                  f 1.57(  0.04%)
   671. (0.00001) RY*(17) C  20           s(  0.76%)p 9.15(  6.91%)d 6.18(  4.67%)
                                                  f99.99( 87.66%)
   672. (0.00001) RY*(18) C  20           s( 78.50%)p 0.06(  4.82%)d 0.21( 16.60%)
                                                  f 0.00(  0.09%)
   673. (0.00000) RY*(19) C  20           s(  0.14%)p 4.37(  0.62%)d99.99( 99.21%)
                                                  f 0.24(  0.03%)
   674. (0.00000) RY*(20) C  20           s(  0.01%)p19.46(  0.27%)d99.99(  2.02%)
                                                  f99.99( 97.70%)
   675. (0.00000) RY*(21) C  20           s(  0.25%)p 2.11(  0.52%)d 5.77(  1.43%)
                                                  f99.99( 97.81%)
   676. (0.00000) RY*(22) C  20           s(  0.07%)p10.40(  0.68%)d59.11(  3.86%)
                                                  f99.99( 95.39%)
   677. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  0.55%)d34.56( 18.95%)
                                                  f99.99( 80.49%)
   678. (0.00000) RY*(24) C  20           s(  0.06%)p16.82(  1.05%)d99.99(  7.64%)
                                                  f99.99( 91.25%)
   679. (0.00001) RY*(25) C  20           s(  0.62%)p 1.64(  1.01%)d 9.11(  5.61%)
                                                  f99.99( 92.77%)
   680. (0.00000) RY*(26) C  20           s( 98.75%)p 0.00(  0.44%)d 0.01(  0.66%)
                                                  f 0.00(  0.15%)
   681. (0.00550) RY*( 1) C  21           s(  6.16%)p14.12( 87.04%)d 1.06(  6.55%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0005  0.2139  0.1261 -0.0005
                                            0.0079 -0.1014 -0.0315 -0.0174 -0.9231
                                            0.0750 -0.0003  0.0045  0.0309  0.0074
                                            0.1703  0.0005  0.0118 -0.0298 -0.0230
                                            0.1189  0.1356  0.0222  0.0434  0.0028
                                           -0.0158  0.0003  0.0037  0.0018 -0.0227
                                            0.0407
   682. (0.00363) RY*( 2) C  21           s( 15.98%)p 4.15( 66.30%)d 1.06( 17.00%)
                                                  f 0.05(  0.72%)
                                            0.0000  0.0079  0.3922 -0.0771  0.0016
                                            0.0193 -0.7669 -0.0619 -0.0021  0.2157
                                            0.1466 -0.0003  0.0441  0.0278 -0.0319
                                            0.2509 -0.0057  0.0241 -0.0186  0.0089
                                            0.1795 -0.2670  0.0033  0.0378  0.0142
                                           -0.0441  0.0462  0.0102  0.0050 -0.0037
                                            0.0527
   683. (0.00223) RY*( 3) C  21           s(  1.19%)p62.53( 74.13%)d20.77( 24.63%)
                                                  f 0.04(  0.05%)
                                           -0.0000 -0.0050  0.1087  0.0012 -0.0020
                                           -0.0003  0.1628 -0.0786 -0.0046  0.0269
                                            0.0332  0.0094  0.8171  0.1975  0.0256
                                           -0.0371 -0.1695  0.0014 -0.4498 -0.0431
                                            0.0432 -0.0673 -0.0703  0.0071 -0.0071
                                            0.0031  0.0153 -0.0076  0.0066 -0.0087
                                            0.0025
   684. (0.00192) RY*( 4) C  21           s( 32.70%)p 1.29( 42.03%)d 0.75( 24.54%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0191  0.5714  0.0009 -0.0091
                                            0.0009  0.5438 -0.2144 -0.0145  0.1294
                                            0.2026 -0.0065 -0.1403  0.0297 -0.0082
                                            0.0240  0.0631  0.0146  0.1909  0.0623
                                            0.4102 -0.1595 -0.0172  0.0795  0.0268
                                           -0.0003  0.0579  0.0118 -0.0040 -0.0439
                                            0.0337
   685. (0.00123) RY*( 5) C  21           s(  0.47%)p56.28( 26.27%)d99.99( 72.10%)
                                                  f 2.50(  1.17%)
                                           -0.0000 -0.0033  0.0372  0.0570 -0.0042
                                           -0.0000  0.0593 -0.0581 -0.0043  0.0294
                                            0.1037  0.0183 -0.3913 -0.3012 -0.0003
                                           -0.0040 -0.0025 -0.0858 -0.7195 -0.4196
                                            0.0430 -0.0841 -0.0893 -0.0555 -0.0785
                                           -0.0034  0.0207  0.0469  0.0520 -0.0027
                                            0.0117
   686. (0.00090) RY*( 6) C  21           s(  2.65%)p 2.12(  5.64%)d34.22( 90.84%)
                                                  f 0.33(  0.86%)
                                            0.0000  0.0014  0.1587 -0.0364  0.0054
                                            0.0019  0.0333  0.0289  0.0024  0.0283
                                           -0.1455 -0.0027 -0.1438 -0.1086  0.0049
                                            0.1004 -0.9166 -0.1412  0.0271  0.1318
                                           -0.0919  0.0972  0.0193  0.0428  0.0405
                                            0.0184 -0.0035 -0.0450  0.0670 -0.0047
                                            0.0102
   687. (0.00080) RY*( 7) C  21           s( 20.58%)p 1.05( 21.58%)d 2.80( 57.66%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0094  0.4382 -0.1137  0.0269
                                            0.0069  0.1144  0.1876  0.0086  0.0875
                                           -0.3935  0.0021  0.0497 -0.0487 -0.3697
                                            0.3571  0.2284  0.0615 -0.0351 -0.1285
                                           -0.4080  0.2636 -0.0503  0.0152 -0.0232
                                            0.0161 -0.0054  0.0102 -0.0127 -0.0280
                                           -0.0067
   688. (0.00058) RY*( 8) C  21           s( 35.41%)p 1.38( 48.89%)d 0.44( 15.50%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0025  0.0894  0.5883  0.0002
                                            0.0011 -0.1208 -0.3337  0.0046  0.1169
                                           -0.5894 -0.0003  0.0128 -0.0416  0.2424
                                           -0.0712  0.0710 -0.0176 -0.0168  0.0106
                                            0.2128  0.1888  0.0399 -0.0538  0.0084
                                            0.0077  0.0213  0.0034 -0.0049  0.0149
                                           -0.0349
   689. (0.00029) RY*( 9) C  21           s( 31.80%)p 1.49( 47.25%)d 0.61( 19.53%)
                                                  f 0.04(  1.42%)
                                            0.0000 -0.0009 -0.0768  0.5577  0.0326
                                           -0.0027  0.0587  0.6660  0.0051  0.0943
                                            0.1204  0.0003  0.0334  0.0324 -0.2648
                                            0.1646 -0.0633  0.0218  0.0013  0.0056
                                            0.2866 -0.0700  0.0299 -0.0750 -0.0151
