 Entering Gaussian System, Link 0=g16
 Input=1cry12.com
 Output=1cry12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797075/Gau-509819.inp" -scrdir="/local/bebjones_7797075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    509820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.073
 149. CR (   1) C  44                /971. RY*(   2) C  42                    1.03   11.38    0.136
 149. CR (   1) C  44                /975. RY*(   6) C  42                    0.56   11.47    0.101
 149. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.57   10.52    0.099
 149. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.65    0.069
 150. CR (   1) C  47                /568. RY*(   2) C  16                    0.47   11.73    0.093
 150. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.079
 150. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.33   10.52    0.074
 151. CR (   1) C  51                /542. RY*(   2) C  15                    0.44   11.53    0.090
 151. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.08    0.138
 151. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.34   10.51    0.076
 151. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 151. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 152. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.41    0.136
 152. CR (   1) C  53                /***. RY*(   5) C  51                    0.57   11.37    0.102
 152. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.56   10.52    0.098
 152. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.070
 153. CR (   1) C  56                /464. RY*(   2) C  12                    0.44   11.64    0.090
 153. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.39   10.63    0.082
 153. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.31   10.51    0.072
 154. CR (   1) C  60                /438. RY*(   2) C  11                    0.43   11.68    0.090
 154. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.072
 154. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.39   10.63    0.081
 155. CR (   1) C  64                /***. RY*(   1) H  67                    0.32   12.07    0.078
 155. CR (   1) C  64                /***. RY*(   1) C  70                    0.29   11.78    0.074
 155. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.29   10.47    0.070
 155. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.61    0.081
 156. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.34    0.098
 156. CR (   1) N  68                /***. RY*(   3) C  70                    1.01   15.70    0.159
 156. CR (   1) N  68                /***. RY*(   3) C  71                    0.96   15.56    0.155
 156. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.27   14.62    0.080
 157. CR (   1) C  70                /***. RY*(   3) C  74                    0.59   11.89    0.106
 157. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.62   10.65    0.103
 157. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.42   10.52    0.084
 158. CR (   1) C  71                /***. RY*(   5) N  68                    0.25   11.39    0.068
 158. CR (   1) C  71                /***. RY*(   2) H  72                    0.27   12.51    0.074
 158. CR (   1) C  71                /***. RY*(   2) N  73                    0.50   11.29    0.095
 158. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.93   10.44    0.128
 158. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.27   10.51    0.067
 159. CR (   1) N  73                /***. RY*(   1) C  71                    0.70   15.71    0.132
 159. CR (   1) N  73                /***. RY*(   1) C  74                    0.32   15.65    0.089
 160. CR (   1) C  74                /***. RY*(   1) C  70                    0.93   11.80    0.132
 160. CR (   1) C  74                /***. RY*(   4) C  70                    0.26   12.17    0.071
 160. CR (   1) C  74                /***. RY*(   2) N  73                    0.37   11.22    0.082
 160. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.44    0.072
 160. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.82   10.37    0.120
 160. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.46    0.115
 160. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.53   10.63    0.096
 161. CR (   1) C  76                /***. RY*(   2) H  79                    0.25   12.51    0.071
 161. CR (   1) C  76                /***. RY*(   4) C  80                    0.49   11.29    0.094
 162. CR (   1) C  80                /***. RY*(   3) C  76                    0.30   11.32    0.074
 162. CR (   1) C  80                /***. RY*(   2) H  81                    0.30   12.61    0.078
 162. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            0.69   10.23    0.107
 164. CR (   2) S  83                /***. RY*(   5) C  84                    0.28    9.96    0.067
 164. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            0.41    9.32    0.080
 168. CR (   1) C  84                /***. RY*(   1) H  85                    0.31   11.68    0.076
 168. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            0.67   10.24    0.105
 169. LP (   2)Fe   1                /176. RY*(   1)Fe   1                    3.55    1.36    0.089
 169. LP (   2)Fe   1                /177. RY*(   2)Fe   1                    0.38    0.94    0.024
 169. LP (   2)Fe   1                /186. RY*(  11)Fe   1                    0.30    3.02    0.039
 169. LP (   2)Fe   1                /187. RY*(  12)Fe   1                    0.32    2.95    0.039
 169. LP (   2)Fe   1                /197. RY*(  22)Fe   1                    0.38    3.10    0.044
 169. LP (   2)Fe   1                /203. RY*(   1) N   2                    2.02    1.10    0.060
 169. LP (   2)Fe   1                /204. RY*(   2) N   2                    4.71    1.61    0.111
 169. LP (   2)Fe   1                /229. RY*(   1) N   3                    2.05    1.09    0.060
 169. LP (   2)Fe   1                /230. RY*(   2) N   3                    4.86    1.58    0.112
 169. LP (   2)Fe   1                /255. RY*(   1) N   4                    2.24    1.14    0.064
 169. LP (   2)Fe   1                /256. RY*(   2) N   4                    3.45    1.57    0.094
 169. LP (   2)Fe   1                /281. RY*(   1) N   5                    0.68    1.17    0.036
 169. LP (   2)Fe   1                /282. RY*(   2) N   5                    4.26    1.51    0.102
 169. LP (   2)Fe   1                /***. RY*(   2) N  73                    1.70    1.45    0.063
 169. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    0.81    0.022
 169. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.38    0.79    0.022
 169. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.34    0.80    0.021
 169. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.38    0.80    0.022
 169. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.41    0.78    0.023
 169. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.36    0.80    0.021
 169. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.27    0.80    0.019
 169. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.33    0.80    0.021
 170. LP (   3)Fe   1                / 14. BD*(   2) N   4 - C  14            0.36    0.28    0.015
 170. LP (   3)Fe   1                /203. RY*(   1) N   2                    2.49    1.08    0.067
 170. LP (   3)Fe   1                /229. RY*(   1) N   3                    1.46    1.08    0.051
 170. LP (   3)Fe   1                /230. RY*(   2) N   3                    0.26    1.56    0.026
 170. LP (   3)Fe   1                /255. RY*(   1) N   4                    2.20    1.13    0.064
 170. LP (   3)Fe   1                /281. RY*(   1) N   5                    1.82    1.16    0.059
 170. LP (   3)Fe   1                /***. RY*(   1) N  73                    4.86    1.04    0.091
 170. LP (   3)Fe   1                /***. RY*(   4) S  83                    0.27    1.35    0.025
 170. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.45    0.29    0.017
 170. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.46    0.28    0.017
 170. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.37    0.28    0.015
 170. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            1.39    0.26    0.027
 171. LP (   4)Fe   1                /177. RY*(   2)Fe   1                    0.71    0.22    0.040
 171. LP (   4)Fe   1                /178. RY*(   3)Fe   1                    1.15    0.54    0.080
 171. LP (   4)Fe   1                /180. RY*(   5)Fe   1                    0.28    0.51    0.039
 171. LP (   4)Fe   1                /181. RY*(   6)Fe   1                    1.51    0.88    0.119
 171. LP (   4)Fe   1                /205. RY*(   3) N   2                    1.72    1.30    0.153
 171. LP (   4)Fe   1                /206. RY*(   4) N   2                    0.26    1.26    0.059
 171. LP (   4)Fe   1                /211. RY*(   9) N   2                    0.35    2.34    0.094
 171. LP (   4)Fe   1                /230. RY*(   2) N   3                    2.66    0.86    0.153
 171. LP (   4)Fe   1                /231. RY*(   3) N   3                    1.16    1.33    0.127
 171. LP (   4)Fe   1                /232. RY*(   4) N   3                    0.47    1.18    0.077
 171. LP (   4)Fe   1                /257. RY*(   3) N   4                    7.71    1.33    0.327
 171. LP (   4)Fe   1                /258. RY*(   4) N   4                    1.30    1.21    0.130
 171. LP (   4)Fe   1                /263. RY*(   9) N   4                    0.29    1.97    0.078
 171. LP (   4)Fe   1                /267. RY*(  13) N   4                    0.28    3.60    0.103
 171. LP (   4)Fe   1                /282. RY*(   2) N   5                    2.32    0.79    0.137
 171. LP (   4)Fe   1                /283. RY*(   3) N   5                    0.74    1.24    0.098
 171. LP (   4)Fe   1                /284. RY*(   4) N   5                    0.51    1.28    0.083
 171. LP (   4)Fe   1                /515. RY*(   1) C  14                    0.63    1.16    0.087
 171. LP (   4)Fe   1                /593. RY*(   1) C  17                    0.57    1.19    0.084
 171. LP (   4)Fe   1                /723. RY*(   1) C  22                    0.33    0.06    0.014
 171. LP (   4)Fe   1                /***. RY*(   1) H  72                    0.38    0.26    0.032
 171. LP (   4)Fe   1                /***. RY*(   1) N  73                    3.11    0.34    0.103
 171. LP (   4)Fe   1                /***. RY*(   2) N  73                    2.51    0.73    0.137
 171. LP (   4)Fe   1                /***. RY*(   3) N  73                    1.00    0.85    0.094
 171. LP (   4)Fe   1                /***. RY*(   4) N  73                    0.55    1.23    0.085
 171. LP (   4)Fe   1                /***. RY*(   5) N  73                    0.32    1.47    0.071
 171. LP (   4)Fe   1                /***. RY*(   1) H  75                    0.31    0.39    0.036
 171. LP (   4)Fe   1                /***. RY*(   1) S  83                    0.47    0.23    0.034
 171. LP (   4)Fe   1                /***. RY*(   4) S  83                    0.40    0.65    0.052
 171. LP (   4)Fe   1                /***. RY*(   8) S  83                    1.03    1.09    0.109
 171. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            2.38    0.09    0.044
 171. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.52    0.08    0.021
 171. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            2.34    0.07    0.039
 171. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            2.41    0.08    0.045
 171. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.50    0.08    0.020
 171. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            2.27    0.08    0.042
 171. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.42    0.07    0.017
 171. LP (   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.88    0.07    0.024
 171. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.46    0.07    0.017
 171. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.37    0.15    0.024
 171. LP (   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.28    0.07    0.014
 171. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.44    0.15    0.026
 171. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  19            0.72    0.07    0.021
 171. LP (   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.35    0.08    0.016
 171. LP (   4)Fe   1                /***. BD*(   1) C  22 - H  23            0.29    0.02    0.008
 171. LP (   4)Fe   1                /***. BD*(   1) C  24 - H  25            0.48    0.02    0.009
 171. LP (   4)Fe   1                /***. BD*(   1) C  26 - H  27            1.96    0.01    0.015
 171. LP (   4)Fe   1                /***. BD*(   1) C  28 - H  29            0.51    0.03    0.013
 171. LP (   4)Fe   1                /***. BD*(   1) N  68 - C  71            1.95    0.01    0.017
 171. LP (   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.51    0.14    0.027
 171. LP (   4)Fe   1                /***. BD*(   1) C  71 - N  73            1.40    0.09    0.036
 172. LP (   1)Fe   1                / 14. BD*(   2) N   4 - C  14            0.25    0.30    0.013
 172. LP (   1)Fe   1                /176. RY*(   1)Fe   1                    1.52    1.36    0.058
 172. LP (   1)Fe   1                /177. RY*(   2)Fe   1                    0.27    0.94    0.021
 172. LP (   1)Fe   1                /203. RY*(   1) N   2                    0.57    1.10    0.032
 172. LP (   1)Fe   1                /204. RY*(   2) N   2                    2.33    1.62    0.078
 172. LP (   1)Fe   1                /229. RY*(   1) N   3                    0.90    1.10    0.040
 172. LP (   1)Fe   1                /230. RY*(   2) N   3                    1.86    1.58    0.069
 172. LP (   1)Fe   1                /255. RY*(   1) N   4                    0.29    1.14    0.023
 172. LP (   1)Fe   1                /256. RY*(   2) N   4                    3.04    1.58    0.088
 172. LP (   1)Fe   1                /281. RY*(   1) N   5                    1.28    1.18    0.050
 172. LP (   1)Fe   1                /282. RY*(   2) N   5                    1.80    1.51    0.067
 172. LP (   1)Fe   1                /***. RY*(   2) N  73                    2.87    1.45    0.082
 172. LP (   1)Fe   1                /***. RY*(   1) S  83                    0.27    0.95    0.020
 172. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.25    0.80    0.018
 172. LP (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.38    0.82    0.023
 172. LP (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.28    0.77    0.019
 173. LP (   1) N   4                /171. LP (   4)Fe   1                   71.66    0.81    0.319
 173. LP (   1) N   4                /181. RY*(   6)Fe   1                    0.28    1.69    0.031
 173. LP (   1) N   4                /257. RY*(   3) N   4                    0.63    2.14    0.053
 173. LP (   1) N   4                /267. RY*(  13) N   4                    0.41    4.41    0.062
 173. LP (   1) N   4                /515. RY*(   1) C  14                    0.71    1.97    0.054
 173. LP (   1) N   4                /593. RY*(   1) C  17                    0.79    2.01    0.057
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            1.98    0.67    0.050
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.69    0.75    0.032
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   5            0.30    0.74    0.021
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  73            0.60    0.69    0.028
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.25    0.88    0.064
 173. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.41    0.89    0.066
 174. LP (   1) N  68                /***. RY*(   1) H  69                    0.45    2.45    0.047
 174. LP (   1) N  68                /***. RY*(   2) C  70                    0.48    1.44    0.038
 174. LP (   1) N  68                /***. RY*(   2) C  71                    0.28    0.92    0.023
 174. LP (   1) N  68                /***. RY*(   4) C  71                    0.62    2.82    0.060
 174. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           17.09    0.32    0.097
 174. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           29.66    0.26    0.111
 175. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            0.64    0.79    0.030
 175. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   3            0.29    0.87    0.020
 175. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            1.36    0.78    0.042
 175. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            0.68    0.92    0.032
 175. LP (   1) S  83                /***. BD*(   1) C  84 - H  86            1.10    0.91    0.040
 ***. BD*(   1)Fe   1 - N   2        /171. LP (   4)Fe   1                   36.06    0.15    0.190
 ***. BD*(   1)Fe   1 - N   2        /181. RY*(   6)Fe   1                    0.69    1.03    0.117
 ***. BD*(   1)Fe   1 - N   2        /205. RY*(   3) N   2                    1.63    1.44    0.210
 ***. BD*(   1)Fe   1 - N   2        /206. RY*(   4) N   2                    0.29    1.41    0.088
 ***. BD*(   1)Fe   1 - N   2        /230. RY*(   2) N   3                    0.45    1.00    0.090
 ***. BD*(   1)Fe   1 - N   2        /231. RY*(   3) N   3                    0.79    1.47    0.148
 ***. BD*(   1)Fe   1 - N   2        /232. RY*(   4) N   3                    0.41    1.33    0.102
 ***. BD*(   1)Fe   1 - N   2        /282. RY*(   2) N   5                    0.34    0.93    0.076
 ***. BD*(   1)Fe   1 - N   2        /283. RY*(   3) N   5                    0.79    1.39    0.143
 ***. BD*(   1)Fe   1 - N   2        /284. RY*(   4) N   5                    0.45    1.42    0.110
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.28    0.49    0.049
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.47    0.87    0.086
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.53    0.99    0.099
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.66    1.38    0.132
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3           17.40    0.08    0.129
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5           18.69    0.07    0.129
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73           85.31    0.03    0.162
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.28    0.24    0.033
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.25    0.22    0.030
 ***. BD*(   1)Fe   1 - N   3        /171. LP (   4)Fe   1                    8.40    0.06    0.066
 ***. BD*(   1)Fe   1 - N   3        /181. RY*(   6)Fe   1                    0.33    0.95    0.097
 ***. BD*(   1)Fe   1 - N   3        /204. RY*(   2) N   2                    0.51    0.96    0.116
 ***. BD*(   1)Fe   1 - N   3        /205. RY*(   3) N   2                    0.39    1.36    0.124
 ***. BD*(   1)Fe   1 - N   3        /231. RY*(   3) N   3                    1.36    1.39    0.234
 ***. BD*(   1)Fe   1 - N   3        /256. RY*(   2) N   4                    0.44    0.92    0.106
 ***. BD*(   1)Fe   1 - N   3        /283. RY*(   3) N   5                    0.56    1.31    0.145
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.40    0.41    0.065
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.81    0.79    0.132
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.30    0.15    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  84 - H  87            0.43    0.02    0.017
 ***. BD*(   1)Fe   1 - N  73        /171. LP (   4)Fe   1                    9.92    0.12    0.095
 ***. BD*(   1)Fe   1 - N  73        /181. RY*(   6)Fe   1                    0.89    1.00    0.157
 ***. BD*(   1)Fe   1 - N  73        /203. RY*(   1) N   2                    0.50    0.50    0.078
 ***. BD*(   1)Fe   1 - N  73        /205. RY*(   3) N   2                    0.33    1.42    0.110
 ***. BD*(   1)Fe   1 - N  73        /206. RY*(   4) N   2                    0.25    1.38    0.097
 ***. BD*(   1)Fe   1 - N  73        /229. RY*(   1) N   3                    0.50    0.49    0.077
 ***. BD*(   1)Fe   1 - N  73        /284. RY*(   4) N   5                    0.33    1.40    0.112
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   3) N  73                    1.20    0.96    0.174
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.91    1.35    0.183
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3           10.65    0.05    0.091
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5           10.01    0.05    0.084
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.69    0.08    0.037
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.38    0.21    0.044
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.49    0.16    0.044
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.37    0.13    0.034
 ***. BD*(   1)Fe   1 - S  83        /171. LP (   4)Fe   1                    0.91    0.16    0.034
 ***. BD*(   1)Fe   1 - S  83        /178. RY*(   3)Fe   1                    0.56    0.70    0.106
 ***. BD*(   1)Fe   1 - S  83        /179. RY*(   4)Fe   1                    0.37    0.64    0.083
 ***. BD*(   1)Fe   1 - S  83        /205. RY*(   3) N   2                    0.54    1.46    0.150
 ***. BD*(   1)Fe   1 - S  83        /231. RY*(   3) N   3                    0.43    1.49    0.134
 ***. BD*(   1)Fe   1 - S  83        /255. RY*(   1) N   4                    0.29    0.58    0.066
 ***. BD*(   1)Fe   1 - S  83        /257. RY*(   3) N   4                    0.30    1.49    0.113
 ***. BD*(   1)Fe   1 - S  83        /281. RY*(   1) N   5                    0.65    0.62    0.103
 ***. BD*(   1)Fe   1 - S  83        /283. RY*(   3) N   5                    0.31    1.40    0.112
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.33    1.01    0.096
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   4) N  73                    0.67    1.39    0.165
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   8) S  83                    0.32    1.25    0.109
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2           84.21    0.01    0.121
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            5.63    0.09    0.090
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5            2.13    0.09    0.054
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N  73           63.75    0.04    0.195
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  81            0.54    0.14    0.043
 ***. BD*(   2) N   2 - C   6        /203. RY*(   1) N   2                    0.72    0.80    0.053
 ***. BD*(   2) N   2 - C   6        /308. RY*(   2) C   6                    0.30    1.41    0.046
 ***. BD*(   2) N   2 - C   6        /309. RY*(   3) C   6                    1.37    1.14    0.089
 ***. BD*(   2) N   2 - C   6        /311. RY*(   5) C   6                    0.31    1.93    0.055
 ***. BD*(   2) N   2 - C   6        /723. RY*(   1) C  22                    0.43    0.47    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  83            0.34    0.25    0.019
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.51    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.59    0.04    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           69.69    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /229. RY*(   1) N   3                    0.72    0.79    0.052
 ***. BD*(   2) N   3 - C  10        /413. RY*(   3) C  10                    1.53    1.19    0.094
 ***. BD*(   2) N   3 - C  10        /754. RY*(   1) C  24                    0.50    0.48    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N  73            0.31    0.30    0.020
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  83            0.31    0.26    0.019
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           63.78    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           22.85    0.07    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           26.06    0.04    0.057
 ***. BD*(   2) N   5 - C  18        /281. RY*(   1) N   5                    0.60    0.88    0.050
 ***. BD*(   2) N   5 - C  18        /621. RY*(   3) C  18                    1.39    1.29    0.094
 ***. BD*(   2) N   5 - C  18        /816. RY*(   1) C  28                    0.29    0.71    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  83            0.40    0.26    0.021
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           68.90    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.96    0.07    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           22.47    0.05    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.43    0.33    0.042
