 Entering Gaussian System, Link 0=g16
 Input=2w6x01.com
 Output=2w6x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009108/Gau-193985.inp" -scrdir="/local/becsleip_8009108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   571. RY*(  16) C  16                  0.00003     2.51884   
   572. RY*(  17) C  16                  0.00003     3.13414   
   573. RY*(  18) C  16                  0.00001     3.97105   
   574. RY*(  19) C  16                  0.00000     3.79298   
   575. RY*(  20) C  16                  0.00000     3.53399   
   576. RY*(  21) C  16                  0.00000     3.76866   
   577. RY*(  22) C  16                  0.00000     3.88833   
   578. RY*(  23) C  16                  0.00000     3.48370   
   579. RY*(  24) C  16                  0.00000     3.58166   
   580. RY*(  25) C  16                  0.00000    21.38858   
   581. RY*(  26) C  16                  0.00000     4.24436   
   582. RY*(   1) C  17                  0.00535     1.61196   
   583. RY*(   2) C  17                  0.00357     1.49342   
   584. RY*(   3) C  17                  0.00258     0.65782   
   585. RY*(   4) C  17                  0.00183     1.71817   
   586. RY*(   5) C  17                  0.00134     2.06467   
   587. RY*(   6) C  17                  0.00084     1.81304   
   588. RY*(   7) C  17                  0.00064     3.07705   
   589. RY*(   8) C  17                  0.00050     2.19037   
   590. RY*(   9) C  17                  0.00030     2.59972   
   591. RY*(  10) C  17                  0.00022     2.40132   
   592. RY*(  11) C  17                  0.00019     2.54890   
   593. RY*(  12) C  17                  0.00010     2.93269   
   594. RY*(  13) C  17                  0.00007     3.26113   
   595. RY*(  14) C  17                  0.00008     2.30019   
   596. RY*(  15) C  17                  0.00008     2.74765   
   597. RY*(  16) C  17                  0.00004     2.55428   
   598. RY*(  17) C  17                  0.00004     3.35557   
   599. RY*(  18) C  17                  0.00001     4.28260   
   600. RY*(  19) C  17                  0.00002     4.34093   
   601. RY*(  20) C  17                  0.00000     3.58434   
   602. RY*(  21) C  17                  0.00001     4.27439   
   603. RY*(  22) C  17                  0.00000     4.14953   
   604. RY*(  23) C  17                  0.00000     3.65210   
   605. RY*(  24) C  17                  0.00000     3.57131   
   606. RY*(  25) C  17                  0.00000    21.09297   
   607. RY*(  26) C  17                  0.00001     4.13828   
   608. RY*(   1) C  18                  0.00535     1.58952   
   609. RY*(   2) C  18                  0.00352     1.55687   
   610. RY*(   3) C  18                  0.00243     0.69705   
   611. RY*(   4) C  18                  0.00167     1.65521   
   612. RY*(   5) C  18                  0.00111     2.09770   
   613. RY*(   6) C  18                  0.00085     1.92093   
   614. RY*(   7) C  18                  0.00062     2.74363   
   615. RY*(   8) C  18                  0.00056     2.69676   
   616. RY*(   9) C  18                  0.00028     1.82774   
   617. RY*(  10) C  18                  0.00024     3.15813   
   618. RY*(  11) C  18                  0.00019     2.23865   
   619. RY*(  12) C  18                  0.00010     2.60247   
   620. RY*(  13) C  18                  0.00008     3.06355   
   621. RY*(  14) C  18                  0.00006     2.94510   
   622. RY*(  15) C  18                  0.00007     2.75653   
   623. RY*(  16) C  18                  0.00003     2.03442   
   624. RY*(  17) C  18                  0.00003     3.37933   
   625. RY*(  18) C  18                  0.00002     4.96232   
   626. RY*(  19) C  18                  0.00001     4.03182   
   627. RY*(  20) C  18                  0.00002     4.66295   
   628. RY*(  21) C  18                  0.00001     4.07660   
   629. RY*(  22) C  18                  0.00000     4.14737   
   630. RY*(  23) C  18                  0.00000     3.58384   
   631. RY*(  24) C  18                  0.00000     3.58400   
   632. RY*(  25) C  18                  0.00000    20.51879   
   633. RY*(  26) C  18                  0.00000     3.57390   
   634. RY*(   1) C  19                  0.00341     1.23045   
   635. RY*(   2) C  19                  0.00285     1.68370   
   636. RY*(   3) C  19                  0.00265     0.95433   
   637. RY*(   4) C  19                  0.00097     2.33699   
   638. RY*(   5) C  19                  0.00089     1.67726   
   639. RY*(   6) C  19                  0.00062     2.55037   
   640. RY*(   7) C  19                  0.00038     2.31277   
   641. RY*(   8) C  19                  0.00030     1.65349   
   642. RY*(   9) C  19                  0.00025     1.89896   
   643. RY*(  10) C  19                  0.00018     1.59956   
   644. RY*(  11) C  19                  0.00016     2.86384   
   645. RY*(  12) C  19                  0.00010     2.75730   
   646. RY*(  13) C  19                  0.00003     3.03687   
   647. RY*(  14) C  19                  0.00004     2.68671   
   648. RY*(  15) C  19                  0.00004     2.18129   
   649. RY*(  16) C  19                  0.00002     3.89830   
   650. RY*(  17) C  19                  0.00001     1.86507   
   651. RY*(  18) C  19                  0.00001     2.18748   
   652. RY*(  19) C  19                  0.00000     3.85750   
   653. RY*(  20) C  19                  0.00000     3.48124   
   654. RY*(  21) C  19                  0.00000     3.86601   
   655. RY*(  22) C  19                  0.00000     3.90215   
   656. RY*(  23) C  19                  0.00000     3.34195   
   657. RY*(  24) C  19                  0.00000     3.53716   
   658. RY*(  25) C  19                  0.00000    21.15880   
   659. RY*(  26) C  19                  0.00000     4.22742   
   660. RY*(   1) C  20                  0.00335     1.26823   
   661. RY*(   2) C  20                  0.00282     1.70188   
   662. RY*(   3) C  20                  0.00264     0.90209   
   663. RY*(   4) C  20                  0.00096     2.35568   
   664. RY*(   5) C  20                  0.00090     1.68303   
   665. RY*(   6) C  20                  0.00062     2.53290   
   666. RY*(   7) C  20                  0.00035     2.36222   
   667. RY*(   8) C  20                  0.00030     1.66264   
   668. RY*(   9) C  20                  0.00025     1.87611   
   669. RY*(  10) C  20                  0.00019     1.48491   
   670. RY*(  11) C  20                  0.00015     2.89066   
   671. RY*(  12) C  20                  0.00010     2.75364   
   672. RY*(  13) C  20                  0.00005     2.36940   
   673. RY*(  14) C  20                  0.00004     2.73975   
   674. RY*(  15) C  20                  0.00003     2.61020   
   675. RY*(  16) C  20                  0.00001     2.26237   
   676. RY*(  17) C  20                  0.00001     4.16792   
   677. RY*(  18) C  20                  0.00001     1.98979   
   678. RY*(  19) C  20                  0.00000     3.60396   
   679. RY*(  20) C  20                  0.00000     3.47853   
   680. RY*(  21) C  20                  0.00000     3.91307   
   681. RY*(  22) C  20                  0.00000     3.84061   
   682. RY*(  23) C  20                  0.00000     3.24926   
   683. RY*(  24) C  20                  0.00000     3.53804   
   684. RY*(  25) C  20                  0.00001     4.20296   
   685. RY*(  26) C  20                  0.00000    21.27301   
   686. RY*(   1) C  21                  0.00534     1.58022   
   687. RY*(   2) C  21                  0.00357     1.60355   
   688. RY*(   3) C  21                  0.00286     1.02228   
   689. RY*(   4) C  21                  0.00178     1.57424   
   690. RY*(   5) C  21                  0.00151     1.87241   
   691. RY*(   6) C  21                  0.00087     1.83698   
   692. RY*(   7) C  21                  0.00065     3.02434   
   693. RY*(   8) C  21                  0.00062     1.74701   
   694. RY*(   9) C  21                  0.00028     1.82357   
   695. RY*(  10) C  21                  0.00022     2.14474   
   696. RY*(  11) C  21                  0.00020     3.16476   
   697. RY*(  12) C  21                  0.00009     2.31645   
   698. RY*(  13) C  21                  0.00007     2.67433   
   699. RY*(  14) C  21                  0.00007     3.25591   
   700. RY*(  15) C  21                  0.00005     2.79263   
   701. RY*(  16) C  21                  0.00003     3.47442   
   702. RY*(  17) C  21                  0.00003     2.22413   
   703. RY*(  18) C  21                  0.00002     4.34621   
   704. RY*(  19) C  21                  0.00001     4.10411   
   705. RY*(  20) C  21                  0.00002     5.32163   
   706. RY*(  21) C  21                  0.00000     4.14195   
   707. RY*(  22) C  21                  0.00001     4.23007   
   708. RY*(  23) C  21                  0.00000     3.64298   
   709. RY*(  24) C  21                  0.00000     3.51932   
   710. RY*(  25) C  21                  0.00000    20.48728   
   711. RY*(  26) C  21                  0.00000     3.60856   
   712. RY*(   1) C  22                  0.00329     0.43651   
   713. RY*(   2) C  22                  0.00268     1.46230   
   714. RY*(   3) C  22                  0.00121     1.32255   
   715. RY*(   4) C  22                  0.00084     1.84942   
   716. RY*(   5) C  22                  0.00076     1.74078   
   717. RY*(   6) C  22                  0.00042     2.04167   
   718. RY*(   7) C  22                  0.00028     1.79718   
   719. RY*(   8) C  22                  0.00023     2.48359   
   720. RY*(   9) C  22                  0.00019     1.04845   
   721. RY*(  10) C  22                  0.00013     1.80549   
   722. RY*(  11) C  22                  0.00011     3.77197   
   723. RY*(  12) C  22                  0.00012     1.86573   
   724. RY*(  13) C  22                  0.00008     2.66131   
   725. RY*(  14) C  22                  0.00006     2.70802   
   726. RY*(  15) C  22                  0.00003     2.69960   
   727. RY*(  16) C  22                  0.00001     4.64416   
   728. RY*(  17) C  22                  0.00000     1.65773   
   729. RY*(  18) C  22                  0.00000     3.23344   
   730. RY*(  19) C  22                  0.00000     3.71967   
   731. RY*(  20) C  22                  0.00000     3.40137   
   732. RY*(  21) C  22                  0.00000     4.02351   
   733. RY*(  22) C  22                  0.00000     3.70190   
   734. RY*(  23) C  22                  0.00000     3.47003   
   735. RY*(  24) C  22                  0.00000     3.51561   
   736. RY*(  25) C  22                  0.00000     4.26070   
   737. RY*(  26) C  22                  0.00000    21.10239   
   738. RY*(   1) H  23                  0.00156     0.60625   
   739. RY*(   2) H  23                  0.00027     2.24595   
   740. RY*(   3) H  23                  0.00024     2.18226   
   741. RY*(   4) H  23                  0.00012     3.07522   
   742. RY*(   5) H  23                  0.00001     3.23919   
   743. RY*(   1) C  24                  0.00347     0.53075   
   744. RY*(   2) C  24                  0.00271     1.64058   
   745. RY*(   3) C  24                  0.00124     1.31474   
   746. RY*(   4) C  24                  0.00084     1.48250   
   747. RY*(   5) C  24                  0.00085     1.89069   
   748. RY*(   6) C  24                  0.00041     2.42899   
   749. RY*(   7) C  24                  0.00040     2.17750   
   750. RY*(   8) C  24                  0.00030     1.71775   
   751. RY*(   9) C  24                  0.00021     1.35039   
   752. RY*(  10) C  24                  0.00016     1.70990   
   753. RY*(  11) C  24                  0.00013     2.31815   
   754. RY*(  12) C  24                  0.00011     3.76282   
   755. RY*(  13) C  24                  0.00011     2.85687   
   756. RY*(  14) C  24                  0.00009     3.18997   
   757. RY*(  15) C  24                  0.00006     2.80121   
   758. RY*(  16) C  24                  0.00004     3.16293   
   759. RY*(  17) C  24                  0.00001    15.70625   
   760. RY*(  18) C  24                  0.00000     3.43446   
   761. RY*(  19) C  24                  0.00000     3.64823   
   762. RY*(  20) C  24                  0.00000     3.58071   
   763. RY*(  21) C  24                  0.00000     4.17135   
   764. RY*(  22) C  24                  0.00000     4.03237   
   765. RY*(  23) C  24                  0.00000     3.48623   
   766. RY*(  24) C  24                  0.00000     3.55153   
   767. RY*(  25) C  24                  0.00001     4.44683   
   768. RY*(  26) C  24                  0.00000     4.24812   
   769. RY*(   1) H  25                  0.00165     0.60333   
   770. RY*(   2) H  25                  0.00026     2.17985   
   771. RY*(   3) H  25                  0.00027     2.24788   
   772. RY*(   4) H  25                  0.00013     3.05951   
   773. RY*(   5) H  25                  0.00001     3.22992   
   774. RY*(   1) C  26                  0.00293     0.48410   
   775. RY*(   2) C  26                  0.00263     1.48948   
   776. RY*(   3) C  26                  0.00117     1.35284   
   777. RY*(   4) C  26                  0.00084     1.88612   
   778. RY*(   5) C  26                  0.00077     1.67152   
   779. RY*(   6) C  26                  0.00041     2.29881   
   780. RY*(   7) C  26                  0.00026     1.65033   
   781. RY*(   8) C  26                  0.00021     1.30979   
   782. RY*(   9) C  26                  0.00021     2.07113   
   783. RY*(  10) C  26                  0.00011     3.69756   
   784. RY*(  11) C  26                  0.00011     1.91710   
   785. RY*(  12) C  26                  0.00008     1.83217   
   786. RY*(  13) C  26                  0.00007     2.85280   
   787. RY*(  14) C  26                  0.00006     2.75498   
   788. RY*(  15) C  26                  0.00003     2.76496   
   789. RY*(  16) C  26                  0.00000    21.27727   
   790. RY*(  17) C  26                  0.00000     1.64598   
   791. RY*(  18) C  26                  0.00000     3.23216   
   792. RY*(  19) C  26                  0.00000     3.66293   
   793. RY*(  20) C  26                  0.00000     3.38756   
   794. RY*(  21) C  26                  0.00001     4.03659   
   795. RY*(  22) C  26                  0.00000     3.72866   
   796. RY*(  23) C  26                  0.00000     3.47968   
   797. RY*(  24) C  26                  0.00000     3.51919   
   798. RY*(  25) C  26                  0.00001     4.25700   
   799. RY*(  26) C  26                  0.00001     4.33014   
   800. RY*(   1) H  27                  0.00139     0.65968   
   801. RY*(   2) H  27                  0.00027     2.23285   
   802. RY*(   3) H  27                  0.00023     2.21189   
   803. RY*(   4) H  27                  0.00012     3.05130   
   804. RY*(   5) H  27                  0.00001     3.21760   
   805. RY*(   1) C  28                  0.00301     0.48718   
   806. RY*(   2) C  28                  0.00267     1.66629   
   807. RY*(   3) C  28                  0.00124     1.37537   
   808. RY*(   4) C  28                  0.00085     1.59924   
   809. RY*(   5) C  28                  0.00077     1.80204   
   810. RY*(   6) C  28                  0.00042     2.10045   
   811. RY*(   7) C  28                  0.00033     2.33826   
   812. RY*(   8) C  28                  0.00024     1.61921   
   813. RY*(   9) C  28                  0.00023     1.19079   
   814. RY*(  10) C  28                  0.00016     2.31474   
   815. RY*(  11) C  28                  0.00012     3.71246   
   816. RY*(  12) C  28                  0.00011     1.87787   
   817. RY*(  13) C  28                  0.00009     2.54110   
   818. RY*(  14) C  28                  0.00009     2.87137   
   819. RY*(  15) C  28                  0.00006     2.78733   
   820. RY*(  16) C  28                  0.00004     3.25015   
   821. RY*(  17) C  28                  0.00000     3.24743   
   822. RY*(  18) C  28                  0.00001    17.63838   
   823. RY*(  19) C  28                  0.00000     3.62215   
   824. RY*(  20) C  28                  0.00000     3.42902   
   825. RY*(  21) C  28                  0.00000     3.73530   
   826. RY*(  22) C  28                  0.00000     4.02636   
   827. RY*(  23) C  28                  0.00000     3.51010   
   828. RY*(  24) C  28                  0.00000     3.52478   
   829. RY*(  25) C  28                  0.00001     4.41522   
   830. RY*(  26) C  28                  0.00001     4.26989   
   831. RY*(   1) H  29                  0.00137     0.64621   
   832. RY*(   2) H  29                  0.00028     2.22463   
   833. RY*(   3) H  29                  0.00026     2.24164   
   834. RY*(   4) H  29                  0.00012     3.04361   
   835. RY*(   5) H  29                  0.00001     3.25006   
   836. RY*(   1) C  30                  0.00145     1.37689   
   837. RY*(   2) C  30                  0.00142     1.18179   
   838. RY*(   3) C  30                  0.00073     1.38465   
   839. RY*(   4) C  30                  0.00014     1.06890   
   840. RY*(   5) C  30                  0.00006     1.49153   
   841. RY*(   6) C  30                  0.00005     1.89718   
   842. RY*(   7) C  30                  0.00003     2.05122   
   843. RY*(   8) C  30                  0.00002     2.33235   
   844. RY*(   9) C  30                  0.00000    21.12074   
   845. RY*(  10) C  30                  0.00001     2.70171   
   846. RY*(  11) C  30                  0.00001     1.85114   
   847. RY*(  12) C  30                  0.00001     2.31984   
   848. RY*(  13) C  30                  0.00000     2.43890   
   849. RY*(  14) C  30                  0.00000     2.69048   
   850. RY*(  15) C  30                  0.00000     2.36803   
   851. RY*(  16) C  30                  0.00001     1.90923   
   852. RY*(  17) C  30                  0.00000     2.90771   
   853. RY*(  18) C  30                  0.00000     3.65511   
   854. RY*(  19) C  30                  0.00000     3.06346   
   855. RY*(  20) C  30                  0.00000     3.21748   
   856. RY*(  21) C  30                  0.00000     3.86682   
   857. RY*(  22) C  30                  0.00000     3.58931   
   858. RY*(  23) C  30                  0.00000     3.30982   
   859. RY*(  24) C  30                  0.00000     3.42982   
   860. RY*(  25) C  30                  0.00000     3.73623   
   861. RY*(  26) C  30                  0.00000     3.83077   
   862. RY*(   1) H  31                  0.00075     0.86342   
   863. RY*(   2) H  31                  0.00013     1.70813   
   864. RY*(   3) H  31                  0.00011     2.16403   
   865. RY*(   4) H  31                  0.00007     2.08508   
   866. RY*(   5) H  31                  0.00001     3.00118   
   867. RY*(   1) H  32                  0.00093     0.90240   
   868. RY*(   2) H  32                  0.00018     1.84113   
   869. RY*(   3) H  32                  0.00007     2.16130   
   870. RY*(   4) H  32                  0.00005     2.00820   
   871. RY*(   5) H  32                  0.00001     2.97442   
   872. RY*(   1) H  33                  0.00096     0.89406   
   873. RY*(   2) H  33                  0.00018     1.85320   
   874. RY*(   3) H  33                  0.00007     2.15315   
   875. RY*(   4) H  33                  0.00005     2.02887   
   876. RY*(   5) H  33                  0.00001     2.97608   
   877. RY*(   1) C  34                  0.00144     1.17246   
   878. RY*(   2) C  34                  0.00145     1.37826   
   879. RY*(   3) C  34                  0.00074     1.38626   
   880. RY*(   4) C  34                  0.00014     1.08334   
   881. RY*(   5) C  34                  0.00006     1.48929   
   882. RY*(   6) C  34                  0.00005     1.90428   
   883. RY*(   7) C  34                  0.00003     2.05461   
   884. RY*(   8) C  34                  0.00001     1.54451   
   885. RY*(   9) C  34                  0.00000     1.79045   
   886. RY*(  10) C  34                  0.00001     3.00610   
   887. RY*(  11) C  34                  0.00001     3.90931   
   888. RY*(  12) C  34                  0.00000     2.94890   
   889. RY*(  13) C  34                  0.00000     2.22044   
   890. RY*(  14) C  34                  0.00001     2.15768   
   891. RY*(  15) C  34                  0.00000     2.48408   
   892. RY*(  16) C  34                  0.00000    21.16797   
   893. RY*(  17) C  34                  0.00000     2.52371   
   894. RY*(  18) C  34                  0.00000     3.19089   
   895. RY*(  19) C  34                  0.00000     2.63394   
   896. RY*(  20) C  34                  0.00000     3.21790   
   897. RY*(  21) C  34                  0.00000     3.73042   
   898. RY*(  22) C  34                  0.00000     3.67585   
   899. RY*(  23) C  34                  0.00000     3.29175   
   900. RY*(  24) C  34                  0.00000     3.44490   
   901. RY*(  25) C  34                  0.00000     3.77017   
   902. RY*(  26) C  34                  0.00000     3.63723   
   903. RY*(   1) H  35                  0.00092     0.90167   
   904. RY*(   2) H  35                  0.00018     1.84266   
   905. RY*(   3) H  35                  0.00006     2.08151   
   906. RY*(   4) H  35                  0.00006     2.07893   
   907. RY*(   5) H  35                  0.00001     2.97151   
   908. RY*(   1) H  36                  0.00094     0.90905   
   909. RY*(   2) H  36                  0.00018     1.82592   
   910. RY*(   3) H  36                  0.00006     2.07822   
   911. RY*(   4) H  36                  0.00006     2.08673   
   912. RY*(   5) H  36                  0.00001     2.97181   
   913. RY*(   1) H  37                  0.00075     0.86317   
   914. RY*(   2) H  37                  0.00013     1.71354   
   915. RY*(   3) H  37                  0.00011     2.16023   
   916. RY*(   4) H  37                  0.00007     2.08370   
   917. RY*(   5) H  37                  0.00001     3.00945   
   918. RY*(   1) C  38                  0.00147     1.18301   
   919. RY*(   2) C  38                  0.00135     1.23201   
   920. RY*(   3) C  38                  0.00072     1.39538   
   921. RY*(   4) C  38                  0.00014     1.48111   
   922. RY*(   5) C  38                  0.00011     1.36446   
   923. RY*(   6) C  38                  0.00006     2.30578   
   924. RY*(   7) C  38                  0.00004     2.00369   
   925. RY*(   8) C  38                  0.00001     1.65002   
   926. RY*(   9) C  38                  0.00001     3.88569   
   927. RY*(  10) C  38                  0.00001     1.68522   
   928. RY*(  11) C  38                  0.00001     2.99707   
   929. RY*(  12) C  38                  0.00001     2.24195   
   930. RY*(  13) C  38                  0.00000     2.51153   
   931. RY*(  14) C  38                  0.00000     2.77001   
   932. RY*(  15) C  38                  0.00000     2.41850   
   933. RY*(  16) C  38                  0.00000    21.03803   
   934. RY*(  17) C  38                  0.00000     2.46004   
   935. RY*(  18) C  38                  0.00000     3.15046   
   936. RY*(  19) C  38                  0.00001     2.47311   
   937. RY*(  20) C  38                  0.00000     3.51370   
   938. RY*(  21) C  38                  0.00000     3.72262   
   939. RY*(  22) C  38                  0.00000     3.16948   
   940. RY*(  23) C  38                  0.00000     3.54561   
   941. RY*(  24) C  38                  0.00000     3.55169   
   942. RY*(  25) C  38                  0.00001     3.73329   
   943. RY*(  26) C  38                  0.00000     3.67941   
   944. RY*(   1) H  39                  0.00077     1.00016   
   945. RY*(   2) H  39                  0.00019     1.85783   
   946. RY*(   3) H  39                  0.00007     2.14051   
   947. RY*(   4) H  39                  0.00005     2.05222   
   948. RY*(   5) H  39                  0.00001     2.87954   
   949. RY*(   1) H  40                  0.00103     0.92935   
   950. RY*(   2) H  40                  0.00016     1.71316   
   951. RY*(   3) H  40                  0.00009     2.14966   
   952. RY*(   4) H  40                  0.00005     2.11960   
   953. RY*(   5) H  40                  0.00001     2.99236   
   954. RY*(   1) H  41                  0.00083     1.05410   
   955. RY*(   2) H  41                  0.00017     1.69978   
   956. RY*(   3) H  41                  0.00007     2.02512   
   957. RY*(   4) H  41                  0.00006     2.15842   
   958. RY*(   5) H  41                  0.00001     2.98523   
   959. RY*(   1) C  42                  0.00443     1.43558   
   960. RY*(   2) C  42                  0.00314     1.38612   
   961. RY*(   3) C  42                  0.00135     1.15481   
   962. RY*(   4) C  42                  0.00086     1.65157   
   963. RY*(   5) C  42                  0.00046     1.47998   
   964. RY*(   6) C  42                  0.00042     1.99977   
   965. RY*(   7) C  42                  0.00017     1.33711   
   966. RY*(   8) C  42                  0.00007     1.60862   
   967. RY*(   9) C  42                  0.00005     2.17565   
   968. RY*(  10) C  42                  0.00004     2.39244   
   969. RY*(  11) C  42                  0.00002     2.61540   
   970. RY*(  12) C  42                  0.00001     2.67059   
   971. RY*(  13) C  42                  0.00000     3.36584   
   972. RY*(  14) C  42                  0.00000     1.87848   
   973. RY*(  15) C  42                  0.00001     2.49887   
   974. RY*(  16) C  42                  0.00001     1.96774   
   975. RY*(  17) C  42                  0.00001     1.79362   
   976. RY*(  18) C  42                  0.00000    20.97444   
   977. RY*(  19) C  42                  0.00000     3.29096   
   978. RY*(  20) C  42                  0.00000     3.51790   
   979. RY*(  21) C  42                  0.00000     3.38668   
   980. RY*(  22) C  42                  0.00000     3.63526   
   981. RY*(  23) C  42                  0.00000     3.59809   
   982. RY*(  24) C  42                  0.00000     3.81588   
   983. RY*(  25) C  42                  0.00000     3.91378   
   984. RY*(  26) C  42                  0.00000     4.01335   
   985. RY*(   1) H  43                  0.00133     0.69607   
   986. RY*(   2) H  43                  0.00022     2.26339   
   987. RY*(   3) H  43                  0.00012     2.36756   
   988. RY*(   4) H  43                  0.00009     2.70532   
   989. RY*(   5) H  43                  0.00001     3.12359   
   990. RY*(   1) C  44                  0.00230     1.28166   
   991. RY*(   2) C  44                  0.00140     0.92322   
   992. RY*(   3) C  44                  0.00114     0.67182   
   993. RY*(   4) C  44                  0.00028     1.03044   
   994. RY*(   5) C  44                  0.00016     1.05891   
   995. RY*(   6) C  44                  0.00005     1.71574   
   996. RY*(   7) C  44                  0.00004     1.28164   
   997. RY*(   8) C  44                  0.00002     1.45416   
   998. RY*(   9) C  44                  0.00000     1.55160   
   999. RY*(  10) C  44                  0.00000     1.75935   
  1000. RY*(  11) C  44                  0.00000     3.23462   
  1001. RY*(  12) C  44                  0.00000    21.19159   
  1002. RY*(  13) C  44                  0.00000     3.27378   
  1003. RY*(  14) C  44                  0.00001     1.46640   
  1004. RY*(  15) C  44                  0.00000     2.89814   
  1005. RY*(  16) C  44                  0.00000     1.42697   
  1006. RY*(  17) C  44                  0.00000     3.15531   
  1007. RY*(  18) C  44                  0.00001     1.94523   
  1008. RY*(  19) C  44                  0.00000     2.91451   
  1009. RY*(  20) C  44                  0.00000     3.46010   
  1010. RY*(  21) C  44                  0.00000     3.38130   
  1011. RY*(  22) C  44                  0.00000     3.34907   
  1012. RY*(  23) C  44                  0.00000     3.48753   
  1013. RY*(  24) C  44                  0.00000     3.66391   
  1014. RY*(  25) C  44                  0.00000     3.53997   
  1015. RY*(  26) C  44                  0.00000     3.81783   
  1016. RY*(   1) H  45                  0.00071     1.03520   
  1017. RY*(   2) H  45                  0.00030     1.66773   
  1018. RY*(   3) H  45                  0.00019     2.18629   
  1019. RY*(   4) H  45                  0.00006     2.39750   
  1020. RY*(   5) H  45                  0.00001     3.12001   
  1021. RY*(   1) H  46                  0.00048     0.71726   
  1022. RY*(   2) H  46                  0.00031     1.83584   
  1023. RY*(   3) H  46                  0.00015     2.12600   
  1024. RY*(   4) H  46                  0.00006     2.50744   
  1025. RY*(   5) H  46                  0.00001     3.07218   
  1026. RY*(   1) C  47                  0.00152     1.15660   
  1027. RY*(   2) C  47                  0.00139     1.21508   
  1028. RY*(   3) C  47                  0.00073     1.39022   
  1029. RY*(   4) C  47                  0.00014     1.43782   
  1030. RY*(   5) C  47                  0.00011     1.37373   
  1031. RY*(   6) C  47                  0.00006     2.37901   
  1032. RY*(   7) C  47                  0.00003     2.00517   
  1033. RY*(   8) C  47                  0.00003     1.92156   
  1034. RY*(   9) C  47                  0.00001     1.68243   
  1035. RY*(  10) C  47                  0.00001     1.65805   
  1036. RY*(  11) C  47                  0.00001     2.95462   
  1037. RY*(  12) C  47                  0.00000     2.76510   
