 Entering Gaussian System, Link 0=g16
 Input=5g6a16re.com
 Output=5g6a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033485/Gau-2695448.inp" -scrdir="/local/becsleip_8033485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2695449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.0051  0.9685 -0.2491
              Bcc     0.0083     4.438     1.584     1.480  1.0000 -0.0038  0.0055
 
              Baa    -0.0036    -1.924    -0.687    -0.642  0.2235 -0.0238  0.9744
    37 H(1)   Bbb    -0.0033    -1.742    -0.622    -0.581 -0.2447  0.9663  0.0797
              Bcc     0.0069     3.666     1.308     1.223  0.9435  0.2562 -0.2102
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.9953  0.0594 -0.0771
    38 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.067  0.0750  0.0372  0.9965
              Bcc     0.0076     1.014     0.362     0.338 -0.0620  0.9975 -0.0326
 
              Baa    -0.0050    -2.689    -0.960    -0.897  0.3250  0.1622  0.9317
    39 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.9389 -0.1733 -0.2973
              Bcc     0.0085     4.545     1.622     1.516  0.1132  0.9714 -0.2086
 
              Baa    -0.0050    -2.694    -0.961    -0.899 -0.4534 -0.1485  0.8788
    40 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.8854 -0.1887  0.4249
              Bcc     0.0087     4.655     1.661     1.553  0.1027  0.9707  0.2171
 
              Baa    -0.0039    -2.055    -0.733    -0.686  0.0211  0.0067  0.9998
    41 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.596  0.9786  0.2046 -0.0220
              Bcc     0.0072     3.843     1.371     1.282 -0.2047  0.9788 -0.0023
 
              Baa    -0.0328    -4.395    -1.568    -1.466  0.3209  0.5297  0.7851
    42 C(13)  Bbb     0.0109     1.459     0.521     0.487  0.4696  0.6309 -0.6176
              Bcc     0.0219     2.935     1.047     0.979  0.8225 -0.5669  0.0463
 
              Baa    -0.0046    -2.467    -0.880    -0.823  0.1614  0.2897  0.9434
    43 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.7343  0.6035 -0.3109
              Bcc     0.0072     3.843     1.371     1.282 -0.6594  0.7429 -0.1153
 
              Baa    -0.0379    -5.085    -1.815    -1.696 -0.3889 -0.5742  0.7204
    44 C(13)  Bbb    -0.0259    -3.476    -1.240    -1.159  0.8258 -0.5640 -0.0038
              Bcc     0.0638     8.562     3.055     2.856  0.4085  0.5934  0.6935
 
              Baa    -0.0051    -2.726    -0.973    -0.909  0.4907  0.3443  0.8004
    45 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067 -0.5578 -0.5815  0.5921
              Bcc     0.0055     2.928     1.045     0.977 -0.6694  0.7371  0.0933
 
              Baa    -0.0066    -3.513    -1.254    -1.172 -0.4297 -0.5566  0.7111
    46 H(1)   Bbb    -0.0024    -1.277    -0.456    -0.426  0.4094  0.5818  0.7028
              Bcc     0.0090     4.790     1.709     1.598  0.8048 -0.5931  0.0221
 
              Baa    -0.0050    -0.664    -0.237    -0.222 -0.1143  0.9825 -0.1469
    47 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100 -0.2183  0.1194  0.9686
              Bcc     0.0072     0.965     0.344     0.322  0.9692  0.1428  0.2008
 
              Baa    -0.0053    -2.834    -1.011    -0.945 -0.3196  0.0872  0.9435
    48 H(1)   Bbb    -0.0033    -1.739    -0.620    -0.580  0.0795  0.9947 -0.0650
              Bcc     0.0086     4.573     1.632     1.525  0.9442 -0.0543  0.3249
 
              Baa    -0.0044    -2.341    -0.835    -0.781  0.0697 -0.1910  0.9791
    49 H(1)   Bbb    -0.0032    -1.732    -0.618    -0.578 -0.0156  0.9812  0.1925
              Bcc     0.0076     4.073     1.453     1.359  0.9974  0.0287 -0.0654
 
              Baa    -0.0041    -2.163    -0.772    -0.722 -0.2964  0.2073  0.9323
    50 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470 -0.1868  0.9447 -0.2694
              Bcc     0.0067     3.572     1.275     1.191  0.9366  0.2540  0.2413
 
              Baa    -0.0170    -2.280    -0.814    -0.760  0.3772 -0.4007  0.8349
    51 C(13)  Bbb     0.0019     0.261     0.093     0.087 -0.5202  0.6542  0.5490
              Bcc     0.0150     2.019     0.720     0.673  0.7662  0.6415 -0.0383
 
              Baa    -0.0054    -2.867    -1.023    -0.956 -0.0734 -0.1574  0.9848
    52 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.7604 -0.6478 -0.0468
              Bcc     0.0088     4.708     1.680     1.570  0.6453  0.7454  0.1673
 
              Baa    -0.0209    -2.806    -1.001    -0.936 -0.5652  0.6491  0.5091
    53 C(13)  Bbb    -0.0139    -1.871    -0.668    -0.624  0.6561  0.7278 -0.1996
              Bcc     0.0349     4.677     1.669     1.560  0.5001 -0.2212  0.8372
 
              Baa    -0.0031    -1.641    -0.586    -0.547  0.2061 -0.2983  0.9320
    54 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075 -0.1772  0.9253  0.3353
              Bcc     0.0035     1.866     0.666     0.622  0.9624  0.2342 -0.1379
 
              Baa    -0.0037    -1.967    -0.702    -0.656  0.6475 -0.4248 -0.6327
    55 H(1)   Bbb    -0.0020    -1.045    -0.373    -0.349  0.4529 -0.4533  0.7678
              Bcc     0.0056     3.012     1.075     1.005  0.6129  0.7836  0.1011
 
              Baa    -0.0063    -0.847    -0.302    -0.283  0.9976  0.0671 -0.0142
    56 C(13)  Bbb    -0.0018    -0.245    -0.088    -0.082  0.0171 -0.0427  0.9989
              Bcc     0.0081     1.093     0.390     0.364 -0.0664  0.9968  0.0438
 
              Baa    -0.0052    -2.791    -0.996    -0.931 -0.3449 -0.1831  0.9206
    57 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.661  0.9326 -0.1777  0.3141
              Bcc     0.0089     4.774     1.704     1.593  0.1061  0.9669  0.2320
 
              Baa    -0.0054    -2.871    -1.024    -0.958  0.4146  0.1356  0.8999
    58 H(1)   Bbb    -0.0038    -2.042    -0.729    -0.681  0.9035 -0.1796 -0.3892
              Bcc     0.0092     4.913     1.753     1.639  0.1089  0.9743 -0.1970
 
              Baa    -0.0041    -2.162    -0.771    -0.721  0.1474  0.0205  0.9889
    59 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.9682  0.2015 -0.1485
              Bcc     0.0075     4.026     1.437     1.343 -0.2023  0.9793  0.0098
 
              Baa    -0.0066    -0.885    -0.316    -0.295  0.7291  0.6739 -0.1190
    60 C(13)  Bbb    -0.0015    -0.201    -0.072    -0.067  0.1403  0.0229  0.9898
              Bcc     0.0081     1.086     0.387     0.362 -0.6698  0.7384  0.0778
 
              Baa    -0.0055    -2.954    -1.054    -0.985  0.4700  0.1242  0.8739
    61 H(1)   Bbb    -0.0039    -2.060    -0.735    -0.687  0.4719  0.8013 -0.3677
              Bcc     0.0094     5.014     1.789     1.672  0.7460 -0.5852 -0.3180
 
              Baa    -0.0041    -2.207    -0.787    -0.736 -0.0216 -0.0840  0.9962
    62 H(1)   Bbb    -0.0038    -2.047    -0.731    -0.683  0.8302  0.5536  0.0647
              Bcc     0.0080     4.254     1.518     1.419 -0.5570  0.8285  0.0577
 
              Baa    -0.0056    -3.006    -1.073    -1.003 -0.2553 -0.1477  0.9555
    63 H(1)   Bbb    -0.0038    -2.048    -0.731    -0.683  0.5362  0.8008  0.2670
              Bcc     0.0095     5.055     1.804     1.686  0.8046 -0.5805  0.1252
 
              Baa    -0.0176    -2.359    -0.842    -0.787  0.2716  0.9624 -0.0104
    64 C(13)  Bbb    -0.0131    -1.754    -0.626    -0.585  0.7870 -0.2282 -0.5732
              Bcc     0.0307     4.113     1.468     1.372  0.5540 -0.1475  0.8193
 
              Baa    -0.0138    -7.346    -2.621    -2.450  0.6286  0.7557 -0.1838
    65 H(1)   Bbb    -0.0087    -4.641    -1.656    -1.548 -0.4644  0.5543  0.6906
              Bcc     0.0225    11.987     4.277     3.998  0.6238 -0.3488  0.6994
 
              Baa    -0.0080    -4.250    -1.516    -1.418  0.1768  0.9734  0.1457
    66 H(1)   Bbb    -0.0055    -2.943    -1.050    -0.982  0.9116 -0.1062 -0.3971
              Bcc     0.0135     7.193     2.566     2.399  0.3711 -0.2030  0.9061
 
              Baa    -0.0111    -5.911    -2.109    -1.972 -0.3336  0.9375  0.0994
    67 H(1)   Bbb    -0.0084    -4.476    -1.597    -1.493  0.7251  0.3225 -0.6084
              Bcc     0.0195    10.387     3.706     3.465  0.6024  0.1309  0.7874
 
              Baa    -0.3522   -14.439    -5.152    -4.816  0.8341  0.5365  0.1283
    68 S(33)  Bbb    -0.3372   -13.826    -4.934    -4.612 -0.5317  0.8439 -0.0719
              Bcc     0.6894    28.265    10.086     9.428 -0.1469 -0.0083  0.9891
 
              Baa    -0.0241   -12.838    -4.581    -4.282  0.9473 -0.3182  0.0379
    69 H(1)   Bbb    -0.0126    -6.738    -2.404    -2.248  0.2460  0.7980  0.5501
              Bcc     0.0367    19.576     6.985     6.530 -0.2053 -0.5118  0.8342
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6a_III_H\\1,6\Fe,0,-0.16
 01705083,17.3776191617,22.2611747036\N,0,0.3329611954,15.6026426125,23
 .0607093952\N,0,-1.0156353017,17.8940747787,24.0360575454\N,0,-0.31060
 70862,19.2844354996,21.7231475398\N,0,0.9789098015,16.9615253035,20.70
 4271033\C,0,1.2189347372,14.6924677616,22.5611280573\C,0,1.4642063872,
 13.6259949931,23.5015954025\C,0,0.7103461738,13.9082833527,24.59668148
 86\C,0,0.0329677779,15.1533097204,24.3129085113\C,0,-1.2717297473,17.0
 63913578,25.0850105333\C,0,-1.9509831987,17.7602154275,26.1463412734\C
 ,0,-2.106282891,19.0493045345,25.7219301945\C,0,-1.511634499,19.107820
 7956,24.4019077701\C,0,-0.7942511051,20.3480027615,22.4252510366\C,0,-
 0.677342578,21.5653969282,21.6668955878\C,0,-0.1088138196,21.220491708
 7,20.4701970342\C,0,0.1407037831,19.7953011751,20.5429700639\C,0,1.146
 0294015,17.7606726431,19.6125304618\C,0,1.9480149105,17.0966005345,18.
 6111502691\C,0,2.2814378384,15.8834893365,19.1302969087\C,0,1.66316889
 12,15.8144227211,20.4334804542\C,0,1.7844227631,14.7456652933,21.30015
 68537\H,0,2.4076028531,13.9201578412,20.9935609268\C,0,-0.8248131871,1
 5.7623928332,25.2036152417\H,0,-1.0497831815,15.2401020655,26.12018792
 05\C,0,-1.3801625543,20.2709210137,23.6736271469\H,0,-1.7401760472,21.
 1832874336,24.1210817738\C,0,0.7145463365,19.0696703454,19.5152253683\
 H,0,0.9411672429,19.5966620811,18.6014786546\C,0,0.5851856125,13.15705
 8043,25.8767134565\H,0,1.1886600796,12.2532025351,25.8533771316\H,0,-0
 .4519705479,12.8725700991,26.0550967943\H,0,0.9173339287,13.7702861872
 ,26.7144533053\C,0,2.3835930097,12.4810729226,23.2519305703\H,0,3.3907
 166186,12.839059803,23.0390357924\H,0,2.044219919,11.8955487045,22.396
 8788285\H,0,2.4286276203,11.8265334517,24.1185624666\C,0,-2.3898392241
 ,17.1468207218,27.4300659077\H,0,-1.5303815844,16.7917774694,28.000144
 1271\H,0,-3.0463146417,16.2969584452,27.2440482316\H,0,-2.9303167112,1
 7.8724095288,28.0323407555\C,0,-2.7504448773,20.1340111761,26.43757678
 97\H,0,-2.5417868013,20.1756042939,27.5010366035\C,0,-3.5811663122,21.
 0204787944,25.902773421\H,0,-3.8594960173,20.9865300847,24.8629188084\
 H,0,-4.0332138842,21.7985181628,26.4953038356\C,0,-1.056227836,22.9165
 551469,22.1607944251\H,0,-0.8006891405,23.0267202114,23.2134570748\H,0
 ,-2.1297099198,23.0806812761,22.0549910567\H,0,-0.5334602763,23.682117
 9001,21.591123641\C,0,0.2474193912,22.0661454934,19.3513143573\H,0,1.1
 462582664,21.7836666152,18.8160104319\C,0,-0.438518163,23.1298767768,1
 8.9475365058\H,0,-1.360532197,23.4276107794,19.4156251887\H,0,-0.11115
 51581,23.7274415212,18.1132123848\C,0,2.320446771,17.6968234603,17.299
 9970123\H,0,2.966786322,18.5627395874,17.4459949358\H,0,1.4315472548,1
 8.0252687773,16.7615838875\H,0,2.8505339802,16.9762386601,16.682357364
 2\C,0,3.1157042142,14.7988543988,18.5419236375\H,0,4.0018237578,14.625
 8345204,19.1529976942\H,0,3.4394569666,15.0617248895,17.5381581112\H,0
 ,2.5537344866,13.8660477551,18.4900337816\C,0,-1.8699706446,15.0251359
 736,20.6272096709\H,0,-0.8731445195,14.920900277,20.2115412642\H,0,-2.
 6335790014,14.7904550394,19.8921099524\H,0,-1.9744834678,14.3836445548
 ,21.4958530326\S,0,-2.1123759643,16.7405687495,21.2195987333\H,0,-1.93
 23056976,17.3036629779,20.0157498799\\Version=ES64L-G16RevC.02\State=6
 -A\HF=-3079.9822668\S2=8.822368\S2-1=0.\S2A=8.751312\RMSD=8.023e-09\Di
 pole=-0.2376954,-0.7448633,-0.6854376\Quadrupole=-23.6576913,15.307720
 6,8.3499707,-13.4421671,-12.9972157,-7.6016884\PG=C01 [X(C31H32Fe1N4S1
 )]\\@
 The archive entry for this job was punched.


 ... IT CAN BE VERY DIFFICULT, IN THESE COMPLEX TIMES,
 TO UNDERSTAND JUST HOW SCIENTISTS DO WHAT THEY DO.

                     DON MOSER IN THE FEBRUARY 1979 SMITHSONIAN
 Job cpu time:       0 days 15 hours 13 minutes 40.7 seconds.
 Elapsed time:       0 days  0 hours 15 minutes 51.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:17:35 2024.
