 Entering Gaussian System, Link 0=g16
 Input=6oob16re.com
 Output=6oob16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079630/Gau-1360798.inp" -scrdir="/local/becsleip_8079630/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1360799.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41  H    0.202736   0.000254
    42  C   -0.153403   0.007966
    43  H    0.164287   0.000115
    44  C   -0.390834  -0.010781
    45  H    0.188625   0.000570
    46  H    0.187690   0.000789
    47  C   -0.602411  -0.005398
    48  H    0.211794   0.003880
    49  H    0.180268   0.002598
    50  H    0.197392   0.000346
    51  C   -0.165021  -0.030637
    52  H    0.172388   0.004187
    53  C   -0.396864   0.049279
    54  H    0.187506  -0.002606
    55  H    0.182604  -0.002512
    56  C   -0.606253  -0.001115
    57  H    0.209910   0.001118
    58  H    0.183837   0.001479
    59  H    0.197200   0.000426
    60  C   -0.607183   0.002456
    61  H    0.199582   0.000301
    62  H    0.185160  -0.000434
    63  H    0.205658  -0.000328
    64  O    8.000000   0.000000
    65  H   -1.469521  -0.003460
    66  H   -2.109769   0.054840
    67  C   -0.677726   0.006326
    68  H    0.229049   0.000471
    69  H    0.236152  -0.000377
    70  H    0.238423   0.000541
    71  S    0.099325   0.080802
    72  H    0.160627  -0.004090
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.217605   3.533182
     2  N   -0.489670   0.053397
     3  N   -0.461999   0.136137
     4  N   -0.561247   0.066026
     5  N   -0.451678   0.139329
     6  C    0.230650   0.097169
     7  C    0.039479   0.053314
     8  C    0.038781   0.087989
     9  C    0.224470   0.051847
    10  C    0.204821  -0.019917
    11  C    0.046726   0.014735
    12  C    0.013443  -0.013124
    13  C    0.207852   0.012699
    14  C    0.259920   0.092263
    15  C    0.045823   0.060513
    16  C    0.006167   0.087543
    17  C    0.275128   0.042310
    18  C    0.210045  -0.030581
    19  C    0.040423   0.023081
    20  C    0.046127  -0.019524
    21  C    0.229419   0.022557
    22  C   -0.121801   0.049789
    24  C   -0.109867   0.104548
    26  C   -0.140673   0.064740
    28  C   -0.142664   0.129120
    30  C   -0.021569   0.001192
    34  C   -0.021142   0.001126
    38  C   -0.017851   0.001790
    42  C    0.010884   0.008080
    44  C   -0.014520  -0.009422
    47  C   -0.012957   0.001426
    51  C    0.007366  -0.026450
    53  C   -0.026754   0.044161
    56  C   -0.015306   0.001908
    60  C   -0.016783   0.001994
    64  O    4.420710   0.051379
    67  C    0.025898   0.006960
    71  S    0.259952   0.076711
 Electronic spatial extent (au):  <R**2>=          18148.4343
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3928    Y=              1.5663    Z=            -15.9086  Tot=             15.9903
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.2382   YY=           -232.7619   ZZ=           -199.5187
   XY=             -2.9375   XZ=              2.4087   YZ=              8.3902
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.7320   YY=            -14.2556   ZZ=             18.9876
   XY=             -2.9375   XZ=              2.4087   YZ=              8.3902
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.1767  YYY=              4.8245  ZZZ=             -9.4336  XYY=              1.7923
  XXY=             -9.7917  XXZ=             64.3859  XZZ=             -0.5603  YZZ=              7.4077
  YYZ=             62.7683  XYZ=              6.5734
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10836.2429 YYYY=         -10357.5897 ZZZZ=          -1554.2815 XXXY=           -142.6089
 XXXZ=             82.0156 YYYX=             44.2006 YYYZ=             76.8345 ZZZX=             28.5851
 ZZZY=            139.0667 XXYY=          -3536.8734 XXZZ=          -2368.1506 YYZZ=          -2330.3704
 XXYZ=            -27.0413 YYXZ=            -31.5999 ZZXY=             -7.8115
 N-N= 5.418430262266D+03 E-N=-1.809011378570D+04  KE= 3.079430860049D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36962      10.72194       3.82585       3.57645
     2  N(14)              0.09797       6.33076       2.25897       2.11171
     3  N(14)              0.12436       8.03621       2.86752       2.68059
     4  N(14)              0.15634      10.10251       3.60483       3.36984
     5  N(14)              0.12509       8.08355       2.88441       2.69638
     6  C(13)              0.01957       4.40118       1.57045       1.46807
     7  C(13)              0.00853       1.91865       0.68462       0.63999
     8  C(13)              0.01412       3.17362       1.13243       1.05861
     9  C(13)              0.01167       2.62440       0.93645       0.87541
    10  C(13)             -0.00096      -0.21677      -0.07735      -0.07231
    11  C(13)              0.00542       1.21912       0.43501       0.40665
    12  C(13)              0.00069       0.15526       0.05540       0.05179
    13  C(13)              0.00526       1.18270       0.42202       0.39451
    14  C(13)              0.01698       3.81680       1.36193       1.27315
    15  C(13)              0.01015       2.28191       0.81424       0.76116
    16  C(13)              0.01499       3.37076       1.20277       1.12436
    17  C(13)              0.01106       2.48646       0.88723       0.82939
    18  C(13)             -0.00237      -0.53253      -0.19002      -0.17763
    19  C(13)              0.00658       1.47960       0.52796       0.49354
    20  C(13)             -0.00030      -0.06827      -0.02436      -0.02277
    21  C(13)              0.00537       1.20637       0.43046       0.40240
    22  C(13)              0.00605       1.35919       0.48499       0.45338
    23  H(1)              -0.00101      -0.90658      -0.32349      -0.30240
    24  C(13)              0.01458       3.27866       1.16991       1.09364
    25  H(1)              -0.00185      -1.65573      -0.59081      -0.55229
    26  C(13)              0.00780       1.75460       0.62608       0.58527
    27  H(1)              -0.00127      -1.13289      -0.40424      -0.37789
    28  C(13)              0.01776       3.99210       1.42448       1.33162
    29  H(1)              -0.00216      -1.93341      -0.68989      -0.64492
    30  C(13)             -0.00264      -0.59398      -0.21195      -0.19813
    31  H(1)               0.00204       1.82105       0.64980       0.60744
    32  H(1)               0.00014       0.12503       0.04461       0.04170
    33  H(1)               0.00213       1.90107       0.67835       0.63413
    34  C(13)             -0.00160      -0.35882      -0.12804      -0.11969
    35  H(1)               0.00161       1.43950       0.51365       0.48016
    36  H(1)               0.00141       1.26340       0.45081       0.42143
    37  H(1)               0.00012       0.10624       0.03791       0.03544
    38  C(13)              0.00045       0.10205       0.03641       0.03404
    39  H(1)               0.00003       0.03100       0.01106       0.01034
    40  H(1)               0.00009       0.08235       0.02938       0.02747
    41  H(1)               0.00007       0.06425       0.02293       0.02143
    42  C(13)              0.00219       0.49335       0.17604       0.16456
    43  H(1)              -0.00023      -0.20238      -0.07221      -0.06751
    44  C(13)             -0.00139      -0.31279      -0.11161      -0.10433
    45  H(1)               0.00020       0.18040       0.06437       0.06018
    46  H(1)               0.00025       0.22523       0.08037       0.07513
    47  C(13)             -0.00173      -0.38964      -0.13903      -0.12997
    48  H(1)               0.00177       1.58391       0.56518       0.52833
    49  H(1)               0.00133       1.19214       0.42539       0.39766
    50  H(1)               0.00015       0.13675       0.04880       0.04561
    51  C(13)             -0.00563      -1.26546      -0.45155      -0.42211
    52  H(1)               0.00159       1.42500       0.50848       0.47533
    53  C(13)              0.00696       1.56459       0.55829       0.52189
    54  H(1)              -0.00075      -0.66882      -0.23865      -0.22309
    55  H(1)              -0.00080      -0.71529      -0.25523      -0.23859
    56  C(13)              0.00008       0.01843       0.00658       0.00615
    57  H(1)               0.00023       0.20217       0.07214       0.06744
    58  H(1)               0.00017       0.15090       0.05384       0.05033
    59  H(1)               0.00013       0.11784       0.04205       0.03931
    60  C(13)              0.00134       0.30188       0.10772       0.10070
    61  H(1)               0.00008       0.07497       0.02675       0.02501
    62  H(1)              -0.00050      -0.44962      -0.16044      -0.14998
    63  H(1)              -0.00051      -0.45406      -0.16202      -0.15146
    64  O(17)             -0.00001       0.00130       0.00046       0.00043
    65  H(1)              -0.00413      -3.68879      -1.31625      -1.23045
    66  H(1)               0.03630      32.45488      11.58071      10.82578
    67  C(13)              0.00032       0.07160       0.02555       0.02388
    68  H(1)               0.00117       1.04618       0.37330       0.34897
    69  H(1)               0.00001       0.01140       0.00407       0.00380
    70  H(1)               0.00037       0.32740       0.11682       0.10921
    71  S(33)              0.13312       9.14458       3.26301       3.05030
    72  H(1)              -0.00286      -2.55643      -0.91220      -0.85273
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.485405      1.896065     -1.410660
     2   Atom       -0.126342      0.219243     -0.092902
     3   Atom        0.105990     -0.183291      0.077301
     4   Atom       -0.117077      0.246609     -0.129532
     5   Atom        0.103429     -0.184831      0.081402
     6   Atom       -0.072468     -0.014663      0.087131
     7   Atom       -0.042945     -0.015313      0.058258
     8   Atom       -0.056324     -0.032895      0.089219
     9   Atom       -0.027774     -0.017517      0.045291
    10   Atom        0.047471     -0.003892     -0.043579
    11   Atom        0.012491     -0.013067      0.000576
    12   Atom        0.023409      0.001429     -0.024838
    13   Atom        0.007101      0.007682     -0.014783
    14   Atom       -0.070603     -0.015101      0.085705
    15   Atom       -0.045913     -0.015167      0.061080
    16   Atom       -0.054357     -0.027442      0.081799
    17   Atom       -0.024384     -0.017128      0.041511
    18   Atom        0.047202      0.002641     -0.049844
    19   Atom        0.008390     -0.016573      0.008183
    20   Atom        0.026528      0.003918     -0.030446
    21   Atom        0.005306     -0.001762     -0.003545
    22   Atom       -0.027427     -0.015731      0.043158
    23   Atom       -0.001595      0.010301     -0.008706
    24   Atom       -0.038163     -0.055535      0.093699
    25   Atom        0.010983     -0.002355     -0.008629
    26   Atom       -0.037316     -0.023757      0.061073
    27   Atom       -0.002131      0.010778     -0.008647
    28   Atom       -0.051741     -0.068207      0.119947
    29   Atom        0.011074     -0.002534     -0.008540
    30   Atom       -0.000748      0.005616     -0.004868
    31   Atom        0.001151      0.003031     -0.004182
    32   Atom       -0.001837      0.005784     -0.003948
    33   Atom        0.001247      0.003248     -0.004495
    34   Atom       -0.005194      0.010100     -0.004907
    35   Atom       -0.002953      0.007216     -0.004263
    36   Atom       -0.003045      0.007236     -0.004191
    37   Atom       -0.003457      0.007360     -0.003903
    38   Atom        0.008925     -0.003821     -0.005104
    39   Atom        0.006392     -0.003092     -0.003300
    40   Atom        0.007390     -0.003291     -0.004099
    41   Atom        0.005702     -0.002779     -0.002923
    42   Atom        0.003684     -0.002135     -0.001549
    43   Atom        0.003607      0.000197     -0.003804
    44   Atom        0.004247      0.001074     -0.005321
    45   Atom        0.004085     -0.001710     -0.002374
    46   Atom        0.002281     -0.000858     -0.001423
    47   Atom       -0.005232      0.010283     -0.005051
    48   Atom       -0.003150      0.007047     -0.003897
    49   Atom       -0.002858      0.007311     -0.004453
    50   Atom       -0.003386      0.007244     -0.003858
    51   Atom        0.004867      0.011075     -0.015942
    52   Atom       -0.000506      0.004451     -0.003945
    53   Atom        0.001874     -0.007383      0.005509
    54   Atom       -0.000074      0.002914     -0.002840
    55   Atom        0.001560      0.002112     -0.003672
    56   Atom        0.008626     -0.003717     -0.004908
    57   Atom        0.007007     -0.003065     -0.003941
    58   Atom        0.006579     -0.003057     -0.003522
    59   Atom        0.005604     -0.002602     -0.003001
    60   Atom        0.005836     -0.000878     -0.004957
    61   Atom        0.004301     -0.001345     -0.002956
    62   Atom        0.003895     -0.000457     -0.003438
    63   Atom        0.004183     -0.000441     -0.003742
    64   Atom       -0.048824     -0.042827      0.091651
    65   Atom       -0.031536     -0.017308      0.048844
    66   Atom       -0.021903     -0.018363      0.040266
    67   Atom       -0.018829     -0.000706      0.019535
    68   Atom       -0.008747     -0.003564      0.012311
    69   Atom       -0.007368     -0.003577      0.010945
    70   Atom       -0.015206      0.003153      0.012052
    71   Atom       -0.155719     -0.166098      0.321817
    72   Atom       -0.007186     -0.024970      0.032156
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.684248      0.041687      0.374148
     2   Atom        0.073084      0.008639      0.049293
     3   Atom       -0.066713     -0.021185     -0.011583
     4   Atom        0.081230     -0.005337     -0.036681
     5   Atom       -0.063045      0.015423     -0.012672
     6   Atom       -0.018738     -0.003188     -0.007686
     7   Atom        0.003517     -0.008615     -0.008613
     8   Atom        0.009020     -0.008290     -0.008881
     9   Atom        0.033877     -0.005081     -0.004916
    10   Atom        0.019364      0.001996      0.004820
    11   Atom       -0.004146      0.002266     -0.000627
    12   Atom       -0.007087      0.001578      0.000770
    13   Atom       -0.031240     -0.002526     -0.011543
    14   Atom       -0.015337      0.003149      0.018240
    15   Atom        0.004719      0.009384      0.018959
    16   Atom        0.009802      0.010590      0.025217
    17   Atom        0.030490      0.004028      0.009682
    18   Atom        0.020556     -0.002465     -0.007643
    19   Atom       -0.003921     -0.000092     -0.001304
    20   Atom       -0.006423     -0.000799      0.000876
    21   Atom       -0.031591      0.000735      0.003664
    22   Atom       -0.016636     -0.002432     -0.001552
    23   Atom       -0.012789      0.000321     -0.000514
    24   Atom        0.017678     -0.004439     -0.009236
    25   Atom        0.015870      0.000586      0.000247
    26   Atom       -0.015483      0.002289      0.003922
    27   Atom       -0.013270     -0.000687      0.000781
    28   Atom        0.016089     -0.010360      0.006099
    29   Atom        0.016992      0.001600      0.000937
    30   Atom        0.007532      0.000122      0.000017
    31   Atom        0.006107      0.002371      0.002237
    32   Atom        0.004146      0.000171      0.000405
    33   Atom        0.006139     -0.001687     -0.001554
    34   Atom       -0.002740     -0.000022     -0.000370
    35   Atom       -0.003444     -0.001056      0.002437
    36   Atom       -0.003250      0.001034     -0.002429
    37   Atom       -0.000096      0.000035      0.000085
    38   Atom        0.001043     -0.000103     -0.000018
    39   Atom        0.000812      0.001775      0.000128
    40   Atom        0.002026     -0.001633     -0.000313
    41   Atom       -0.000398     -0.000797      0.000108
    42   Atom       -0.004173     -0.003423     -0.002227
    43   Atom       -0.004840     -0.001483      0.001147
    44   Atom       -0.006207      0.006928      0.004561
    45   Atom       -0.002299      0.001075     -0.000713
    46   Atom       -0.001515      0.000543     -0.000034
    47   Atom       -0.002540      0.000296     -0.000311
    48   Atom       -0.003171      0.001208     -0.003124
    49   Atom       -0.003272     -0.000822      0.001757
    50   Atom        0.000052     -0.000054     -0.000647
    51   Atom        0.012148     -0.013706      0.008001
    52   Atom        0.004441     -0.000487      0.000173
    53   Atom       -0.013028      0.026913     -0.022923
    54   Atom        0.004496     -0.002580     -0.001031
    55   Atom        0.005584      0.000008     -0.002179
    56   Atom        0.000994      0.000787      0.000081
    57   Atom        0.001458     -0.001390     -0.000210
    58   Atom        0.001405      0.002516      0.000295
    59   Atom       -0.000494      0.000464     -0.000040
    60   Atom       -0.005345      0.000383     -0.000220
    61   Atom       -0.002662      0.000213     -0.000080
    62   Atom       -0.004479      0.001796     -0.001102
    63   Atom       -0.004702     -0.001281      0.000778
    64   Atom        0.000969     -0.002413     -0.002940
    65   Atom        0.000168     -0.001374      0.027268
    66   Atom        0.000674     -0.001716     -0.012255
    67   Atom       -0.001477     -0.003806      0.020789
    68   Atom       -0.000728     -0.000921      0.006576
    69   Atom       -0.007508     -0.011323      0.013423
    70   Atom        0.002814      0.002154      0.018871
    71   Atom        0.015634      0.000232     -0.073479
    72   Atom       -0.001627      0.026732     -0.004032
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4539   -25.171    -8.982    -8.396  0.0416 -0.1193  0.9920
     1 Fe(57) Bbb    -0.6640   -11.496    -4.102    -3.835  0.9662 -0.2480 -0.0703
              Bcc     2.1179    36.668    13.084    12.231  0.2544  0.9614  0.1049
 
              Baa    -0.1412    -5.446    -1.943    -1.817  0.9787 -0.2028  0.0319
     2 N(14)  Bbb    -0.1003    -3.870    -1.381    -1.291 -0.0609 -0.1385  0.9885
              Bcc     0.2415     9.316     3.324     3.107  0.1960  0.9694  0.1479
 
              Baa    -0.1988    -7.669    -2.737    -2.558  0.2172  0.9744  0.0575
     3 N(14)  Bbb     0.0715     2.757     0.984     0.920  0.3270 -0.1282  0.9363
              Bcc     0.1274     4.912     1.753     1.638  0.9197 -0.1846 -0.3465
 
              Baa    -0.1362    -5.253    -1.874    -1.752  0.7712 -0.2209 -0.5970
     4 N(14)  Bbb    -0.1312    -5.059    -1.805    -1.687  0.6020 -0.0521  0.7968
              Bcc     0.2674    10.312     3.680     3.440  0.2071  0.9739 -0.0928
 
              Baa    -0.1983    -7.649    -2.729    -2.551  0.2028  0.9787  0.0332
     5 N(14)  Bbb     0.0743     2.866     1.023     0.956 -0.3839  0.0483  0.9221
              Bcc     0.1240     4.783     1.707     1.595  0.9008 -0.1997  0.3855
 
              Baa    -0.0782   -10.491    -3.743    -3.499  0.9576  0.2864  0.0318
     6 C(13)  Bbb    -0.0096    -1.282    -0.457    -0.428 -0.2879  0.9554  0.0665
              Bcc     0.0877    11.772     4.201     3.927 -0.0113 -0.0728  0.9973
 
              Baa    -0.0440    -5.898    -2.104    -1.967  0.9922 -0.0992  0.0753
     7 C(13)  Bbb    -0.0161    -2.158    -0.770    -0.720  0.0893  0.9881  0.1248
              Bcc     0.0600     8.056     2.875     2.687 -0.0868 -0.1171  0.9893
 
              Baa    -0.0596    -7.993    -2.852    -2.666  0.9502 -0.3099  0.0344
     8 C(13)  Bbb    -0.0308    -4.138    -1.477    -1.380  0.3058  0.9477  0.0912
              Bcc     0.0904    12.132     4.329     4.047 -0.0609 -0.0761  0.9952
 
              Baa    -0.0569    -7.637    -2.725    -2.547  0.7586 -0.6515  0.0064
     9 C(13)  Bbb     0.0102     1.369     0.489     0.457  0.6379  0.7446  0.1967
              Bcc     0.0467     6.268     2.236     2.091 -0.1329 -0.1451  0.9804
 
              Baa    -0.0442    -5.925    -2.114    -1.977  0.0039 -0.1207  0.9927
    10 C(13)  Bbb    -0.0099    -1.331    -0.475    -0.444 -0.3212  0.9399  0.1155
              Bcc     0.0541     7.256     2.589     2.420  0.9470  0.3193  0.0351
 
              Baa    -0.0137    -1.842    -0.657    -0.614  0.1546  0.9878  0.0188
    11 C(13)  Bbb     0.0002     0.022     0.008     0.007 -0.1778  0.0090  0.9840
              Bcc     0.0136     1.821     0.650     0.607  0.9719 -0.1554  0.1770
 
              Baa    -0.0249    -3.345    -1.194    -1.116 -0.0384 -0.0395  0.9985
    12 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.2798  0.9588  0.0487
              Bcc     0.0255     3.426     1.222     1.143  0.9593 -0.2813  0.0258
 
              Baa    -0.0304    -4.079    -1.456    -1.361  0.5560  0.6229  0.5504
    13 C(13)  Bbb    -0.0090    -1.210    -0.432    -0.404 -0.4708 -0.3097  0.8261
              Bcc     0.0394     5.289     1.887     1.764 -0.6850  0.7184 -0.1211
 
              Baa    -0.0749   -10.055    -3.588    -3.354  0.9639  0.2619 -0.0486
    14 C(13)  Bbb    -0.0140    -1.875    -0.669    -0.626 -0.2664  0.9496 -0.1653
              Bcc     0.0889    11.930     4.257     3.979  0.0029  0.1723  0.9850
 
              Baa    -0.0471    -6.315    -2.253    -2.106  0.9920 -0.1067 -0.0674
    15 C(13)  Bbb    -0.0194    -2.604    -0.929    -0.869  0.0879  0.9673 -0.2381
              Bcc     0.0665     8.919     3.182     2.975  0.0906  0.2303  0.9689
 
              Baa    -0.0576    -7.728    -2.758    -2.578  0.9555 -0.2945 -0.0193
    16 C(13)  Bbb    -0.0308    -4.138    -1.476    -1.380  0.2820  0.9303 -0.2348
              Bcc     0.0884    11.866     4.234     3.958  0.0871  0.2189  0.9719
 
              Baa    -0.0516    -6.923    -2.470    -2.309  0.7432 -0.6680  0.0373
    17 C(13)  Bbb     0.0071     0.954     0.340     0.318  0.6503  0.7080 -0.2754
              Bcc     0.0445     5.969     2.130     1.991  0.1575  0.2289  0.9606
 
              Baa    -0.0509    -6.835    -2.439    -2.280 -0.0051  0.1431  0.9897
    18 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203 -0.3713  0.9187 -0.1348
              Bcc     0.0555     7.445     2.657     2.483  0.9285  0.3682 -0.0484
 
              Baa    -0.0172    -2.314    -0.826    -0.772  0.1512  0.9872  0.0512
    19 C(13)  Bbb     0.0082     1.105     0.394     0.369 -0.1454 -0.0290  0.9889
              Bcc     0.0090     1.209     0.431     0.403  0.9777 -0.1570  0.1392
 
              Baa    -0.0305    -4.089    -1.459    -1.364  0.0114 -0.0233  0.9997
    20 C(13)  Bbb     0.0022     0.300     0.107     0.100  0.2562  0.9664  0.0196
              Bcc     0.0282     3.790     1.352     1.264  0.9666 -0.2558 -0.0170
 
              Baa    -0.0304    -4.080    -1.456    -1.361  0.6592  0.7424 -0.1193
    21 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.1176  0.0550  0.9915
              Bcc     0.0337     4.517     1.612     1.507  0.7427 -0.6677 -0.0511
 
              Baa    -0.0393    -5.276    -1.882    -1.760  0.8156  0.5776  0.0349
    22 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.177 -0.5779  0.8161 -0.0029
              Bcc     0.0433     5.805     2.071     1.936 -0.0302 -0.0178  0.9994
 
              Baa    -0.0098    -5.203    -1.857    -1.736  0.8431  0.5378  0.0052
    23 H(1)   Bbb    -0.0087    -4.652    -1.660    -1.552 -0.0164  0.0160  0.9997
              Bcc     0.0185     9.855     3.517     3.287 -0.5376  0.8429 -0.0223
 
              Baa    -0.0667    -8.955    -3.195    -2.987 -0.5219  0.8523  0.0346
    24 C(13)  Bbb    -0.0278    -3.726    -1.329    -1.243  0.8519  0.5188  0.0706
              Bcc     0.0945    12.681     4.525     4.230 -0.0422 -0.0663  0.9969
 
              Baa    -0.0129    -6.884    -2.457    -2.296 -0.5536  0.8323  0.0278
    25 H(1)   Bbb    -0.0086    -4.609    -1.645    -1.537 -0.0019 -0.0346  0.9994
              Bcc     0.0215    11.493     4.101     3.834  0.8328  0.5533  0.0207
 
              Baa    -0.0476    -6.386    -2.279    -2.130  0.8352  0.5487 -0.0374
    26 C(13)  Bbb    -0.0137    -1.837    -0.655    -0.613 -0.5497  0.8349 -0.0270
              Bcc     0.0613     8.223     2.934     2.743  0.0164  0.0431  0.9989
 
              Baa    -0.0104    -5.575    -1.989    -1.860  0.8457  0.5252  0.0945
    27 H(1)   Bbb    -0.0087    -4.625    -1.650    -1.543 -0.0606 -0.0814  0.9948
              Bcc     0.0191    10.201     3.640     3.403 -0.5302  0.8471  0.0369
 
              Baa    -0.0786   -10.550    -3.764    -3.519 -0.5280  0.8475 -0.0536
    28 C(13)  Bbb    -0.0421    -5.649    -2.016    -1.884  0.8473  0.5300  0.0342
              Bcc     0.1207    16.198     5.780     5.403 -0.0574  0.0273  0.9980
 
              Baa    -0.0140    -7.489    -2.672    -2.498 -0.5613  0.8273  0.0223
    29 H(1)   Bbb    -0.0086    -4.613    -1.646    -1.539 -0.0365 -0.0516  0.9980
              Bcc     0.0227    12.103     4.319     4.037  0.8268  0.5593  0.0592
 
              Baa    -0.0058    -0.772    -0.275    -0.257  0.8292 -0.5493 -0.1036
    30 C(13)  Bbb    -0.0049    -0.652    -0.233    -0.217  0.0834 -0.0616  0.9946
              Bcc     0.0106     1.424     0.508     0.475  0.5527  0.8334  0.0053
 
              Baa    -0.0051    -2.714    -0.968    -0.905 -0.3858  0.0362  0.9219
    31 H(1)   Bbb    -0.0040    -2.122    -0.757    -0.708 -0.6673  0.6791 -0.3060
              Bcc     0.0091     4.836     1.726     1.613  0.6371  0.7332  0.2378
 
              Baa    -0.0040    -2.115    -0.755    -0.706  0.0033 -0.0429  0.9991
    32 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.9158 -0.4012 -0.0202
              Bcc     0.0076     4.066     1.451     1.356  0.4017  0.9150  0.0379
 
              Baa    -0.0050    -2.646    -0.944    -0.883  0.3086 -0.0510  0.9498
    33 H(1)   Bbb    -0.0039    -2.079    -0.742    -0.693  0.7025 -0.6610 -0.2637
              Bcc     0.0089     4.725     1.686     1.576  0.6413  0.7486 -0.1682
 
              Baa    -0.0057    -0.762    -0.272    -0.254  0.9787  0.1725  0.1110
    34 C(13)  Bbb    -0.0049    -0.658    -0.235    -0.220 -0.1133  0.0038  0.9936
              Bcc     0.0106     1.420     0.507     0.474 -0.1710  0.9850 -0.0233
 
              Baa    -0.0049    -2.610    -0.931    -0.870  0.3527 -0.0872  0.9317
