 Entering Gaussian System, Link 0=g16
 Input=1lsw12re.com
 Output=1lsw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001262/Gau-3758018.inp" -scrdir="/local/bebjones_8001262/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3758019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0017    -0.910    -0.325    -0.303 -0.1444  0.0433  0.9886
    25 H(1)   Bbb     0.0003     0.169     0.060     0.056 -0.5551  0.8235 -0.1171
              Bcc     0.0014     0.741     0.264     0.247  0.8191  0.5657  0.0949
 
              Baa    -0.0184    -2.466    -0.880    -0.823  0.0090  0.1143  0.9934
    26 C(13)  Bbb     0.0038     0.503     0.180     0.168  0.7178  0.6909 -0.0860
              Bcc     0.0146     1.963     0.700     0.655 -0.6962  0.7139 -0.0758
 
              Baa    -0.0016    -0.843    -0.301    -0.281  0.0194  0.1272  0.9917
    27 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.7248  0.6814 -0.1016
              Bcc     0.0021     1.136     0.405     0.379 -0.6887  0.7208 -0.0790
 
              Baa    -0.0265    -3.562    -1.271    -1.188  0.0625  0.0547  0.9965
    28 C(13)  Bbb     0.0078     1.047     0.373     0.349 -0.6739  0.7388  0.0017
              Bcc     0.0187     2.515     0.897     0.839  0.7362  0.6717 -0.0831
 
              Baa    -0.0017    -0.905    -0.323    -0.302  0.0750  0.0250  0.9969
    29 H(1)   Bbb     0.0001     0.053     0.019     0.018  0.8021 -0.5954 -0.0454
              Bcc     0.0016     0.851     0.304     0.284  0.5925  0.8030 -0.0647
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.3796  0.8874  0.2617
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.2458 -0.1759  0.9532
              Bcc     0.0012     0.155     0.055     0.052  0.8919 -0.4261  0.1513
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.1447  0.6296  0.7634
    31 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.5545 -0.5873  0.5895
              Bcc     0.0014     0.773     0.276     0.258  0.8195 -0.5086  0.2641
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.2927 -0.5346  0.7928
    32 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.4216  0.6720  0.6088
              Bcc     0.0014     0.766     0.273     0.256  0.8583 -0.5124 -0.0287
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.2819  0.9572  0.0654
    33 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112 -0.1418 -0.0259  0.9896
              Bcc     0.0013     0.704     0.251     0.235  0.9489 -0.2882  0.1285
 
              Baa    -0.0011    -0.153    -0.054    -0.051 -0.4007  0.9146 -0.0534
    34 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.1434 -0.0050  0.9897
              Bcc     0.0015     0.196     0.070     0.065  0.9049  0.4042  0.1332
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.3293  0.6238  0.7088
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.3904 -0.5935  0.7038
              Bcc     0.0015     0.814     0.290     0.271  0.8597  0.5085 -0.0481
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.1061 -0.6459  0.7560
    36 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.5840 -0.5749 -0.5731
              Bcc     0.0016     0.834     0.298     0.278  0.8048  0.5023  0.3163
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.1941  0.9810 -0.0055
    37 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121 -0.1533 -0.0248  0.9879
              Bcc     0.0014     0.771     0.275     0.257  0.9689  0.1926  0.1552
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.8089  0.2872 -0.5130
    38 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.4439  0.2737  0.8533
              Bcc     0.0012     0.159     0.057     0.053 -0.3855  0.9179 -0.0940
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.4386  0.1595  0.8844
    39 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.7743  0.4324 -0.4620
              Bcc     0.0014     0.750     0.268     0.250 -0.4560  0.8875  0.0662
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.5642 -0.0897  0.8207
    40 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.6919  0.4909  0.5293
              Bcc     0.0014     0.741     0.264     0.247 -0.4504  0.8666 -0.2149
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.9673  0.2441  0.0685
    41 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.0831  0.0499  0.9953
              Bcc     0.0013     0.680     0.243     0.227 -0.2395  0.9685 -0.0685
 
              Baa    -0.0067    -0.898    -0.320    -0.299 -0.5339  0.4122  0.7383
    42 C(13)  Bbb     0.0024     0.316     0.113     0.105  0.5762 -0.4617  0.6744
              Bcc     0.0043     0.582     0.208     0.194  0.6189  0.7855  0.0090
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3945  0.2455  0.8855
    43 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.8388 -0.2973  0.4561
              Bcc     0.0013     0.714     0.255     0.238  0.3752  0.9227 -0.0886
 
              Baa    -0.0070    -0.934    -0.333    -0.312  0.5177 -0.3956  0.7586
    44 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.5701  0.8206  0.0389
              Bcc     0.0118     1.581     0.564     0.527 -0.6379  0.4124  0.6504
 
              Baa    -0.0012    -0.629    -0.224    -0.210  0.5906 -0.3405  0.7316
    45 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075 -0.6023  0.4174  0.6804
              Bcc     0.0016     0.854     0.305     0.285  0.5371  0.8425 -0.0414
 
              Baa    -0.0008    -0.419    -0.150    -0.140 -0.5763  0.3080  0.7570
    46 H(1)   Bbb    -0.0001    -0.045    -0.016    -0.015  0.7374 -0.2033  0.6441
              Bcc     0.0009     0.464     0.166     0.155  0.3523  0.9294 -0.1100
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.4049  0.8987 -0.1684
    47 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.1342  0.2406  0.9613
              Bcc     0.0014     0.194     0.069     0.065  0.9045  0.3666 -0.2180
 
              Baa    -0.0007    -0.382    -0.136    -0.128  0.2186 -0.6505  0.7273
    48 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.3350  0.6500  0.6821
              Bcc     0.0014     0.733     0.262     0.245  0.9165  0.3928  0.0759
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.1064  0.3182  0.9420
    49 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.5014  0.8353 -0.2255
              Bcc     0.0015     0.781     0.279     0.260  0.8586  0.4484 -0.2485
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.0203  0.7521  0.6588
    50 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.2389 -0.6435  0.7272
              Bcc     0.0013     0.685     0.244     0.228  0.9708  0.1426 -0.1927
 
              Baa    -0.0012    -0.157    -0.056    -0.052 -0.0229 -0.2214  0.9749
    51 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.4306  0.8779  0.2094
              Bcc     0.0016     0.209     0.074     0.070  0.9022 -0.4246 -0.0752
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.5007  0.8628  0.0699
    52 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.0621 -0.1164  0.9913
              Bcc     0.0014     0.745     0.266     0.249  0.8634 -0.4920 -0.1119
 
              Baa    -0.0011    -0.148    -0.053    -0.049  0.4805  0.8594  0.1746
    53 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.8770 -0.4693 -0.1034
              Bcc     0.0008     0.112     0.040     0.037  0.0070 -0.2028  0.9792
 
              Baa    -0.0005    -0.266    -0.095    -0.089 -0.0617  0.2897  0.9551
    54 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070  0.1648  0.9468 -0.2765
              Bcc     0.0009     0.476     0.170     0.159  0.9844 -0.1403  0.1062
 
              Baa    -0.0004    -0.192    -0.068    -0.064  0.3678  0.8863  0.2815
    55 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054 -0.1041 -0.2616  0.9595
              Bcc     0.0007     0.353     0.126     0.118  0.9241 -0.3822 -0.0039
 
              Baa    -0.0010    -0.133    -0.048    -0.044  0.0058 -0.1059  0.9944
    56 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.9354  0.3522  0.0321
              Bcc     0.0014     0.189     0.068     0.063 -0.3536  0.9299  0.1011
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.4188  0.3657  0.8312
    57 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.8021  0.2802 -0.5274
              Bcc     0.0014     0.756     0.270     0.252 -0.4258  0.8876 -0.1760
 
              Baa    -0.0007    -0.377    -0.135    -0.126 -0.4969 -0.2984  0.8149
    58 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.7666  0.2892  0.5734
              Bcc     0.0013     0.709     0.253     0.237 -0.4067  0.9096  0.0851
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.9544  0.2482  0.1661
    59 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.1727  0.0050  0.9850
              Bcc     0.0012     0.637     0.227     0.212 -0.2437  0.9687 -0.0477
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.9091 -0.3903  0.1455
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.1909 -0.0800  0.9783
              Bcc     0.0015     0.204     0.073     0.068  0.3702  0.9172  0.1473
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.4553 -0.1607  0.8757
    61 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.7290 -0.4974 -0.4703
              Bcc     0.0015     0.783     0.279     0.261  0.5111  0.8525 -0.1093
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.9758 -0.2056 -0.0744
    62 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.0687 -0.0345  0.9970
              Bcc     0.0013     0.685     0.245     0.229  0.2076  0.9780  0.0195
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.7331 -0.2102 -0.6468
    63 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114  0.5154 -0.4489  0.7300
              Bcc     0.0014     0.767     0.274     0.256  0.4438  0.8685  0.2207
 
              Baa    -0.0009    -0.114    -0.041    -0.038  0.6936 -0.6160  0.3735
    64 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.6785  0.7328 -0.0515
              Bcc     0.0015     0.207     0.074     0.069 -0.2419  0.2891  0.9262
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.8355  0.5357 -0.1224
    65 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.5456  0.7823 -0.3005
              Bcc     0.0013     0.668     0.238     0.223 -0.0652  0.3179  0.9459
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.4867  0.8721  0.0506
    66 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.8288 -0.4793  0.2888
              Bcc     0.0013     0.668     0.239     0.223 -0.2761  0.0986  0.9561
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.6450  0.7610 -0.0698
    67 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.130  0.6856 -0.5360  0.4925
              Bcc     0.0015     0.788     0.281     0.263 -0.3374  0.3656  0.8675
 
              Baa    -0.0105    -0.404    -0.144    -0.135 -0.3946  0.4543  0.7987
    68 N(14)  Bbb    -0.0042    -0.162    -0.058    -0.054  0.5966 -0.5345  0.5987
              Bcc     0.0147     0.566     0.202     0.189  0.6989  0.7127 -0.0601
 
              Baa    -0.0015    -0.802    -0.286    -0.267 -0.6711  0.6911  0.2685
    69 H(1)   Bbb    -0.0010    -0.514    -0.183    -0.172  0.7091  0.7040 -0.0398
              Bcc     0.0025     1.316     0.470     0.439  0.2165 -0.1637  0.9625
 
              Baa    -0.0016    -0.220    -0.078    -0.073  0.4422  0.8925 -0.0888
    70 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.8952 -0.4453 -0.0177
              Bcc     0.0029     0.391     0.140     0.130  0.0554  0.0717  0.9959
 
              Baa    -0.0230    -3.088    -1.102    -1.030  0.7176 -0.6696  0.1913
    71 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041 -0.0929  0.1802  0.9792
              Bcc     0.0239     3.212     1.146     1.071  0.6902  0.7205 -0.0671
 
              Baa    -0.0039    -2.092    -0.746    -0.698  0.7539 -0.2990 -0.5850
    72 H(1)   Bbb    -0.0037    -2.000    -0.714    -0.667  0.4758  0.8625  0.1723
              Bcc     0.0077     4.092     1.460     1.365  0.4530 -0.4082  0.7925
 
              Baa    -0.0576    -2.221    -0.792    -0.741  0.0703  0.0046  0.9975
    73 N(14)  Bbb     0.0201     0.776     0.277     0.259  0.6746  0.7364 -0.0509
              Bcc     0.0375     1.445     0.516     0.482  0.7348 -0.6765 -0.0487
 
              Baa    -0.0082    -1.095    -0.391    -0.365  0.6584 -0.5881  0.4697
    74 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.6861  0.7256 -0.0533
              Bcc     0.0115     1.541     0.550     0.514 -0.3095  0.3573  0.8812
 
              Baa    -0.0045    -2.380    -0.849    -0.794  0.3385 -0.6443  0.6858
    75 H(1)   Bbb    -0.0043    -2.299    -0.820    -0.767  0.8023  0.5784  0.1474
              Bcc     0.0088     4.678     1.669     1.560 -0.4916  0.5003  0.7127
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\02-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1lsw_III_D\\1,2\Fe,0,48.3473
 742032,55.9384676279,33.694365337\N,0,47.6918135628,54.7617061685,32.2
 372598705\N,0,46.534695452,55.9370431487,34.5168585596\N,0,49.07737112
 12,56.8451247874,35.3416272274\N,0,50.2231453945,55.7737964687,33.0147
 890315\C,0,48.4152050717,54.2710306288,31.1919240632\C,0,47.6035545949
 ,53.4053552772,30.3656359064\C,0,46.3748916565,53.3674600906,30.946369
 0685\C,0,46.4432901779,54.2348508294,32.1014499589\C,0,45.4294340918,5
 5.2727194551,34.0739950218\C,0,44.3017610163,55.5024183242,34.94714964
 22\C,0,44.7522798809,56.3043444886,35.9484395661\C,0,46.1552925649,56.
 5312962511,35.6835888466\C,0,48.3750010031,57.221701059,36.4441461019\
 C,0,49.2553795586,57.7108421412,37.4840555888\C,0,50.5244062681,57.608
 0664497,36.9798921991\C,0,50.3903813768,57.0532785229,35.6582079523\C,
 0,51.3735526275,56.2448335373,33.5699261854\C,0,52.5117191887,55.97067
 27768,32.7174876857\C,0,52.0153517854,55.2968405674,31.6353295813\C,0,
 50.6006719562,55.1575975103,31.856675981\C,0,49.7578188133,54.50341131
 67,30.974794034\H,0,50.2044098543,54.0654954205,30.0950420153\C,0,45.3
 848248908,54.4544149147,32.9611385384\H,0,44.4505319732,53.9617148365,
 32.7401574073\C,0,46.9981571111,57.1778539558,36.565169987\H,0,46.5621
 686422,57.57808749,37.4677502697\C,0,51.4653542496,56.8087963106,34.82
 55301829\H,0,52.4509640418,57.0463448745,35.1930294607\C,0,48.09709260
 82,52.7030445481,29.1475806597\H,0,48.9004356922,52.0115776004,29.4031
 741673\H,0,48.4849667719,53.4188935843,28.4225810413\H,0,47.2968727728
 ,52.1378387298,28.6763544165\C,0,45.1569714725,52.6155221298,30.532468
 1625\H,0,44.3339149708,53.3009349968,30.3289135082\H,0,44.8419680153,5
 1.9339167349,31.3227135058\H,0,45.3484582027,52.0329305235,29.63478979
 34\C,0,52.7516985184,54.7832305597,30.4464882916\H,0,52.3592589381,55.
 2248453158,29.5304201263\H,0,52.6495647874,53.7004853729,30.3695539186
 \H,0,53.8081764104,55.0282254871,30.5176677413\C,0,53.8898896965,56.35
 47417896,32.9473654154\H,0,54.6303640637,55.6258785821,32.6356360155\C
 ,0,54.2974681548,57.5105716021,33.4586548807\H,0,55.3437775147,57.7277
 743924,33.5968869236\H,0,53.6061999472,58.2886950901,33.7346870588\C,0
 ,51.8161580589,57.9006200138,37.6593847152\H,0,52.2085547493,58.869806
 3242,37.3468618757\H,0,52.5596758549,57.1427588561,37.4180959655\H,0,5
 1.6738998424,57.9193665623,38.7379818109\C,0,48.8202351988,58.17610224
 92,38.7829656092\H,0,47.9518163067,57.6740724621,39.1933703767\C,0,49.
 392880508,59.1501476207,39.4824651642\H,0,50.2290646008,59.7117480253,
 39.1037672259\H,0,49.0259624464,59.4368103043,40.4540463412\C,0,44.019
 655475,56.8437437301,37.1287427834\H,0,44.1448570607,57.9238793317,37.
 1997869699\H,0,44.3967074284,56.3985546309,38.0497685414\H,0,42.957575
 103,56.6250160907,37.0561924043\C,0,42.9428504556,54.9296423919,34.734
 2986226\H,0,42.5457816882,55.2340392319,33.7657760034\H,0,42.256886242
 3,55.2644700859,35.508240253\H,0,42.9791512614,53.840374073,34.7574235
 343\C,0,48.0612144653,59.9912781404,29.8560466034\H,0,48.6991695852,60
 .8636041091,29.9961297344\H,0,47.076529187,60.3361988877,29.5412966615
 \H,0,48.4825770529,59.3751847863,29.0681428325\N,0,47.4712521494,59.72
 42797981,32.2742315638\H,0,47.132471103,60.6642213972,32.3989905357\C,
 0,47.9671713145,59.2010683076,31.1094107858\C,0,47.5234901641,58.75551
 85749,33.2156328189\H,0,47.1996494022,58.883060377,34.22891308\N,0,48.
 0230381311,57.6471491556,32.7181917466\C,0,48.3031814748,57.9112501985
 ,31.4066816084\H,0,48.7256630228,57.159362014,30.7714429351\\Version=E
 S64L-G16RevC.02\State=2-A\HF=-2906.8332956\S2=1.262314\S2-1=0.\S2A=0.7
 66828\RMSD=2.991e-09\Dipole=-0.7972781,1.8682879,-1.1612165\Quadrupole
 =4.2373493,-5.4634485,1.2260992,2.3541868,-3.5548038,10.6252574\PG=C01
  [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 LET US LEARN TO DREAM, GENTLEMEN, THEN PERHAPS WE SHALL
 DISCOVER THE TRUTH;  BUT LET US BEWARE OF PUBLISHING
 OUR DREAMS ABROAD BEFORE THEY HAVE BEEN SCRUTINIZED
 BY OUR VIGILANT INTELLECT ... LET US ALWAYS ALLOW
 THE FRUIT TO HANG UNTIL IT IS RIPE.  UNRIPE FRUIT
 BRINGS EVEN THE GROWER BUT LITTLE PROFIT; IT DAMAGES
 THE HEALTH OF THOSE WHO CONSUME IT; IT ENDANGERS
 PARTICULARLY THE YOUTH WHO CANNOT YET DISTINGUISH
 BETWEEN RIPE AND UNRIPE FRUIT.

                                  -- KEKULE, 1890
 Job cpu time:       0 days  3 hours 53 minutes 52.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  6.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 09:41:19 2024.
