 Entering Gaussian System, Link 0=g16
 Input=5zeo16.com
 Output=5zeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061478/Gau-485304.inp" -scrdir="/local/becsleip_8061478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485305.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   2) N   2 - C   6        /164. RY*(   5)Fe   1                    0.03    0.78    0.006
   2. BD (   2) N   2 - C   6        /165. RY*(   6)Fe   1                    0.04    1.79    0.011
   2. BD (   2) N   2 - C   6        /167. RY*(   8)Fe   1                    0.03    2.01    0.011
   3. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    1.16    1.11    0.049
   3. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    1.92    1.25    0.065
   3. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    1.98    1.25    0.066
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.42    1.78    0.035
   3. BD (   1) N   2 - C   9        /163. RY*(   4)Fe   1                    0.05    1.31    0.010
   3. BD (   1) N   2 - C   9        /176. RY*(  17)Fe   1                    0.04    4.10    0.015
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.14    1.11    0.049
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    2.25    1.25    0.070
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    1.57    1.25    0.059
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.40    1.78    0.034
   4. BD (   1) N   3 - C  10        /161. RY*(   2)Fe   1                    0.03    1.91    0.009
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.04    1.31    0.009
   5. BD (   2) N   3 - C  10        /151. LP*(   9)Fe   1                    1.26    0.58    0.034
   5. BD (   2) N   3 - C  10        /165. RY*(   6)Fe   1                    0.04    1.78    0.012
   5. BD (   2) N   3 - C  10        /167. RY*(   8)Fe   1                    0.04    2.01    0.011
   6. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.17    1.11    0.049
   6. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    1.91    1.25    0.065
   6. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    1.93    1.25    0.065
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.39    1.79    0.033
   6. BD (   1) N   3 - C  13        /161. RY*(   2)Fe   1                    0.05    1.92    0.012
   6. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.06    1.31    0.011
   6. BD (   1) N   3 - C  13        /176. RY*(  17)Fe   1                    0.04    4.10    0.016
   7. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.21    1.11    0.050
   7. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    1.61    1.25    0.060
   7. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    2.24    1.25    0.070
   7. BD (   1) N   4 - C  14        /151. LP*(   9)Fe   1                    0.07    1.08    0.012
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.41    1.78    0.034
   7. BD (   1) N   4 - C  14        /161. RY*(   2)Fe   1                    0.03    1.91    0.009
   7. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.07    1.31    0.012
   7. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.03    1.27    0.008
   8. BD (   2) N   4 - C  14        /148. LP*(   6)Fe   1                    0.79    0.62    0.029
   8. BD (   2) N   4 - C  14        /149. LP*(   7)Fe   1                    0.41    0.76    0.022
   8. BD (   2) N   4 - C  14        /150. LP*(   8)Fe   1                    0.34    0.76    0.020
   8. BD (   2) N   4 - C  14        /151. LP*(   9)Fe   1                    1.04    0.58    0.031
   8. BD (   2) N   4 - C  14        /162. RY*(   3)Fe   1                    0.03    0.79    0.006
   8. BD (   2) N   4 - C  14        /163. RY*(   4)Fe   1                    0.03    0.82    0.006
   8. BD (   2) N   4 - C  14        /164. RY*(   5)Fe   1                    0.04    0.78    0.008
   8. BD (   2) N   4 - C  14        /165. RY*(   6)Fe   1                    0.03    1.79    0.010
   8. BD (   2) N   4 - C  14        /167. RY*(   8)Fe   1                    0.04    2.01    0.012
   9. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.24    1.11    0.051
   9. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    1.97    1.25    0.066
   9. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    1.98    1.25    0.066
   9. BD (   1) N   4 - C  17        /151. LP*(   9)Fe   1                    0.06    1.08    0.011
   9. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.42    1.79    0.035
   9. BD (   1) N   4 - C  17        /161. RY*(   2)Fe   1                    0.04    1.92    0.011
   9. BD (   1) N   4 - C  17        /162. RY*(   3)Fe   1                    0.04    1.29    0.009
   9. BD (   1) N   4 - C  17        /163. RY*(   4)Fe   1                    0.03    1.31    0.008
   9. BD (   1) N   4 - C  17        /176. RY*(  17)Fe   1                    0.04    4.10    0.016
  10. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.28    1.11    0.051
  10. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    2.49    1.25    0.074
  10. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    1.67    1.25    0.061
  10. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.42    1.78    0.035
  10. BD (   1) N   5 - C  18        /161. RY*(   2)Fe   1                    0.05    1.92    0.012
  10. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.03    1.31    0.007
  11. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    0.42    0.62    0.021
  11. BD (   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.16    0.76    0.014
  11. BD (   2) N   5 - C  18        /150. LP*(   8)Fe   1                    0.18    0.76    0.015
  11. BD (   2) N   5 - C  18        /151. LP*(   9)Fe   1                    1.30    0.58    0.035
  11. BD (   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.04    0.79    0.007
  11. BD (   2) N   5 - C  18        /165. RY*(   6)Fe   1                    0.04    1.79    0.011
  11. BD (   2) N   5 - C  18        /167. RY*(   8)Fe   1                    0.04    2.01    0.012
  12. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.27    1.11    0.051
  12. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    2.15    1.25    0.069
  12. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    1.98    1.25    0.066
  12. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.40    1.79    0.034
  12. BD (   1) N   5 - C  21        /161. RY*(   2)Fe   1                    0.04    1.92    0.011
  12. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.06    1.31    0.012
  12. BD (   1) N   5 - C  21        /176. RY*(  17)Fe   1                    0.04    4.10    0.016
  13. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.16    0.96    0.017
  13. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.08    1.09    0.012
  13. BD (   1) C   6 - C   7        /150. LP*(   8)Fe   1                    0.07    1.09    0.012
  13. BD (   1) C   6 - C   7        /160. RY*(   1)Fe   1                    0.03    1.63    0.009
  14. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.09    1.03    0.013
  14. BD (   1) C   6 - C  22        /150. LP*(   8)Fe   1                    0.07    1.17    0.012
  14. BD (   1) C   6 - C  22        /160. RY*(   1)Fe   1                    0.03    1.70    0.008
  18. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.16    0.96    0.017
  18. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.05    1.09    0.010
  18. BD (   1) C   8 - C   9        /150. LP*(   8)Fe   1                    0.09    1.09    0.013
  18. BD (   1) C   8 - C   9        /160. RY*(   1)Fe   1                    0.03    1.63    0.008
  20. BD (   1) C   9 - C  24        /148. LP*(   6)Fe   1                    0.08    1.03    0.012
  20. BD (   1) C   9 - C  24        /149. LP*(   7)Fe   1                    0.06    1.17    0.011
  20. BD (   1) C   9 - C  24        /150. LP*(   8)Fe   1                    0.03    1.16    0.007
  21. BD (   2) C   9 - C  24        /162. RY*(   3)Fe   1                    0.03    0.73    0.006
  22. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.16    0.96    0.017
  22. BD (   1) C  10 - C  11        /149. LP*(   7)Fe   1                    0.07    1.10    0.011
  22. BD (   1) C  10 - C  11        /150. LP*(   8)Fe   1                    0.08    1.10    0.012
  22. BD (   1) C  10 - C  11        /160. RY*(   1)Fe   1                    0.03    1.63    0.008
  23. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.08    1.03    0.012
  23. BD (   1) C  10 - C  24        /149. LP*(   7)Fe   1                    0.06    1.16    0.011
  27. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.16    0.95    0.017
  27. BD (   1) C  12 - C  13        /149. LP*(   7)Fe   1                    0.09    1.09    0.013
  27. BD (   1) C  12 - C  13        /150. LP*(   8)Fe   1                    0.05    1.09    0.010
  27. BD (   1) C  12 - C  13        /160. RY*(   1)Fe   1                    0.03    1.63    0.009
  29. BD (   1) C  13 - C  26        /148. LP*(   6)Fe   1                    0.09    1.03    0.013
  29. BD (   1) C  13 - C  26        /149. LP*(   7)Fe   1                    0.03    1.17    0.007
  29. BD (   1) C  13 - C  26        /150. LP*(   8)Fe   1                    0.06    1.17    0.011
  29. BD (   1) C  13 - C  26        /160. RY*(   1)Fe   1                    0.03    1.70    0.009
  31. BD (   1) C  14 - C  15        /148. LP*(   6)Fe   1                    0.15    0.96    0.016
  31. BD (   1) C  14 - C  15        /149. LP*(   7)Fe   1                    0.08    1.10    0.012
  31. BD (   1) C  14 - C  15        /150. LP*(   8)Fe   1                    0.07    1.10    0.011
  31. BD (   1) C  14 - C  15        /160. RY*(   1)Fe   1                    0.03    1.64    0.009
  32. BD (   1) C  14 - C  26        /148. LP*(   6)Fe   1                    0.10    1.03    0.014
  32. BD (   1) C  14 - C  26        /150. LP*(   8)Fe   1                    0.07    1.16    0.012
  32. BD (   1) C  14 - C  26        /160. RY*(   1)Fe   1                    0.03    1.70    0.008
  36. BD (   1) C  16 - C  17        /148. LP*(   6)Fe   1                    0.16    0.95    0.017
  36. BD (   1) C  16 - C  17        /149. LP*(   7)Fe   1                    0.05    1.09    0.010
  36. BD (   1) C  16 - C  17        /150. LP*(   8)Fe   1                    0.09    1.09    0.013
  36. BD (   1) C  16 - C  17        /160. RY*(   1)Fe   1                    0.03    1.63    0.009
  38. BD (   1) C  17 - C  28        /148. LP*(   6)Fe   1                    0.09    1.03    0.013
  38. BD (   1) C  17 - C  28        /149. LP*(   7)Fe   1                    0.06    1.17    0.011
  38. BD (   1) C  17 - C  28        /150. LP*(   8)Fe   1                    0.03    1.16    0.008
  38. BD (   1) C  17 - C  28        /160. RY*(   1)Fe   1                    0.03    1.70    0.008
  39. BD (   1) C  18 - C  19        /148. LP*(   6)Fe   1                    0.16    0.96    0.017
  39. BD (   1) C  18 - C  19        /149. LP*(   7)Fe   1                    0.07    1.09    0.012
  39. BD (   1) C  18 - C  19        /150. LP*(   8)Fe   1                    0.08    1.09    0.012
  39. BD (   1) C  18 - C  19        /160. RY*(   1)Fe   1                    0.03    1.63    0.008
  40. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.09    1.03    0.013
  40. BD (   1) C  18 - C  28        /149. LP*(   7)Fe   1                    0.07    1.17    0.012
  40. BD (   1) C  18 - C  28        /160. RY*(   1)Fe   1                    0.03    1.70    0.008
  44. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.16    0.96    0.017
  44. BD (   1) C  20 - C  21        /149. LP*(   7)Fe   1                    0.09    1.09    0.013
  44. BD (   1) C  20 - C  21        /150. LP*(   8)Fe   1                    0.06    1.09    0.010
  44. BD (   1) C  20 - C  21        /160. RY*(   1)Fe   1                    0.03    1.63    0.009
  46. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.10    1.03    0.014
  46. BD (   1) C  21 - C  22        /149. LP*(   7)Fe   1                    0.03    1.17    0.008
  46. BD (   1) C  21 - C  22        /150. LP*(   8)Fe   1                    0.06    1.17    0.011
  46. BD (   1) C  21 - C  22        /160. RY*(   1)Fe   1                    0.03    1.70    0.008
  47. BD (   2) C  21 - C  22        /164. RY*(   5)Fe   1                    0.03    0.72    0.006
  48. BD (   1) C  22 - H  23        /148. LP*(   6)Fe   1                    0.09    0.83    0.012
  49. BD (   1) C  24 - H  25        /148. LP*(   6)Fe   1                    0.09    0.82    0.012
  50. BD (   1) C  26 - H  27        /148. LP*(   6)Fe   1                    0.09    0.83    0.011
  51. BD (   1) C  28 - H  29        /148. LP*(   6)Fe   1                    0.09    0.82    0.012
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    0.83   14.45    0.150
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    1.72   14.59    0.212
 103. CR (   1) N   2                /150. LP*(   8)Fe   1                    2.18   14.59    0.238
 103. CR (   1) N   2                /161. RY*(   2)Fe   1                    0.10   15.26    0.049
 103. CR (   1) N   2                /163. RY*(   4)Fe   1                    0.04   14.65    0.031
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    0.83   14.45    0.150
 104. CR (   1) N   3                /149. LP*(   7)Fe   1                    2.06   14.59    0.232
 104. CR (   1) N   3                /150. LP*(   8)Fe   1                    1.75   14.59    0.214
 104. CR (   1) N   3                /161. RY*(   2)Fe   1                    0.08   15.26    0.045
 104. CR (   1) N   3                /163. RY*(   4)Fe   1                    0.05   14.65    0.035
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    0.85   14.45    0.151
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    1.80   14.59    0.217
 105. CR (   1) N   4                /150. LP*(   8)Fe   1                    2.12   14.59    0.235
 105. CR (   1) N   4                /161. RY*(   2)Fe   1                    0.09   15.26    0.047
 105. CR (   1) N   4                /163. RY*(   4)Fe   1                    0.04   14.65    0.031
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    0.90   14.45    0.156
 106. CR (   1) N   5                /149. LP*(   7)Fe   1                    2.32   14.59    0.246
 106. CR (   1) N   5                /150. LP*(   8)Fe   1                    1.84   14.59    0.219
 106. CR (   1) N   5                /161. RY*(   2)Fe   1                    0.08   15.26    0.044
 106. CR (   1) N   5                /163. RY*(   4)Fe   1                    0.06   14.65    0.036
 107. CR (   1) C   6                /148. LP*(   6)Fe   1                    0.03   10.38    0.024
 107. CR (   1) C   6                /150. LP*(   8)Fe   1                    0.03   10.51    0.025
 110. CR (   1) C   9                /148. LP*(   6)Fe   1                    0.03   10.38    0.023
 110. CR (   1) C   9                /149. LP*(   7)Fe   1                    0.03   10.51    0.024
 111. CR (   1) C  10                /148. LP*(   6)Fe   1                    0.03   10.38    0.024
 111. CR (   1) C  10                /149. LP*(   7)Fe   1                    0.03   10.51    0.024
 114. CR (   1) C  13                /148. LP*(   6)Fe   1                    0.03   10.38    0.024
 114. CR (   1) C  13                /150. LP*(   8)Fe   1                    0.03   10.51    0.023
 115. CR (   1) C  14                /148. LP*(   6)Fe   1                    0.03   10.38    0.024
 115. CR (   1) C  14                /150. LP*(   8)Fe   1                    0.03   10.51    0.025
 118. CR (   1) C  17                /148. LP*(   6)Fe   1                    0.03   10.38    0.024
 118. CR (   1) C  17                /149. LP*(   7)Fe   1                    0.03   10.52    0.024
 119. CR (   1) C  18                /148. LP*(   6)Fe   1                    0.03   10.38    0.024
 119. CR (   1) C  18                /149. LP*(   7)Fe   1                    0.04   10.51    0.026
 122. CR (   1) C  21                /148. LP*(   6)Fe   1                    0.03   10.38    0.024
 122. CR (   1) C  21                /150. LP*(   8)Fe   1                    0.03   10.51    0.024
 152. LP (   1) N   2                /148. LP*(   6)Fe   1                   24.15    0.72    0.170
 152. LP (   1) N   2                /149. LP*(   7)Fe   1                   15.68    0.85    0.146
 152. LP (   1) N   2                /150. LP*(   8)Fe   1                   19.83    0.85    0.164
 152. LP (   1) N   2                /151. LP*(   9)Fe   1                    0.06    0.68    0.008
 152. LP (   1) N   2                /161. RY*(   2)Fe   1                    0.16    1.52    0.021
 152. LP (   1) N   2                /162. RY*(   3)Fe   1                    0.09    0.89    0.012
 152. LP (   1) N   2                /163. RY*(   4)Fe   1                    0.78    0.91    0.036
 152. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.14    0.87    0.015
 152. LP (   1) N   2                /168. RY*(   9)Fe   1                    0.11    2.45    0.022
 152. LP (   1) N   2                /170. RY*(  11)Fe   1                    0.08    3.01    0.021
 152. LP (   1) N   2                /174. RY*(  15)Fe   1                    0.10    3.17    0.024
 152. LP (   1) N   2                /180. RY*(  21)Fe   1                    0.06    4.13    0.021
 152. LP (   1) N   2                /185. RY*(  26)Fe   1                    0.04    4.55    0.019
 153. LP (   1) N   3                /148. LP*(   6)Fe   1                   24.24    0.72    0.170
 153. LP (   1) N   3                /149. LP*(   7)Fe   1                   18.92    0.85    0.160
 153. LP (   1) N   3                /150. LP*(   8)Fe   1                   16.17    0.85    0.148
 153. LP (   1) N   3                /151. LP*(   9)Fe   1                    0.11    0.68    0.011
 153. LP (   1) N   3                /161. RY*(   2)Fe   1                    0.09    1.52    0.016
 153. LP (   1) N   3                /162. RY*(   3)Fe   1                    0.06    0.89    0.010
 153. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.84    0.91    0.037
 153. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.13    0.87    0.014
 153. LP (   1) N   3                /168. RY*(   9)Fe   1                    0.14    2.45    0.025
 153. LP (   1) N   3                /170. RY*(  11)Fe   1                    0.04    3.01    0.015
 153. LP (   1) N   3                /174. RY*(  15)Fe   1                    0.08    3.17    0.022
 153. LP (   1) N   3                /180. RY*(  21)Fe   1                    0.06    4.13    0.022
 153. LP (   1) N   3                /186. RY*(  27)Fe   1                    0.04    4.56    0.019
 154. LP (   1) N   4                /148. LP*(   6)Fe   1                   23.17    0.72    0.167
 154. LP (   1) N   4                /149. LP*(   7)Fe   1                   15.72    0.86    0.147
 154. LP (   1) N   4                /150. LP*(   8)Fe   1                   18.50    0.85    0.159
 154. LP (   1) N   4                /151. LP*(   9)Fe   1                    0.92    0.68    0.032
 154. LP (   1) N   4                /161. RY*(   2)Fe   1                    0.08    1.52    0.015
 154. LP (   1) N   4                /162. RY*(   3)Fe   1                    0.20    0.89    0.018
 154. LP (   1) N   4                /163. RY*(   4)Fe   1                    0.80    0.92    0.036
 154. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.11    0.87    0.013
 154. LP (   1) N   4                /168. RY*(   9)Fe   1                    0.10    2.45    0.020
 154. LP (   1) N   4                /170. RY*(  11)Fe   1                    0.07    3.02    0.020
 154. LP (   1) N   4                /174. RY*(  15)Fe   1                    0.08    3.18    0.021
 154. LP (   1) N   4                /179. RY*(  20)Fe   1                    0.03    4.27    0.015
 154. LP (   1) N   4                /182. RY*(  23)Fe   1                    0.05    4.40    0.020
 154. LP (   1) N   4                /185. RY*(  26)Fe   1                    0.05    4.55    0.021
 155. LP (   1) N   5                /148. LP*(   6)Fe   1                   24.62    0.72    0.172
 155. LP (   1) N   5                /149. LP*(   7)Fe   1                   20.14    0.86    0.166
 155. LP (   1) N   5                /150. LP*(   8)Fe   1                   15.82    0.86    0.147
 155. LP (   1) N   5                /151. LP*(   9)Fe   1                    0.31    0.68    0.019
 155. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.04    1.52    0.011
 155. LP (   1) N   5                /162. RY*(   3)Fe   1                    0.16    0.89    0.016
 155. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.93    0.92    0.039
 155. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.08    0.88    0.011
 155. LP (   1) N   5                /168. RY*(   9)Fe   1                    0.12    2.45    0.023
 155. LP (   1) N   5                /170. RY*(  11)Fe   1                    0.04    3.02    0.015
 155. LP (   1) N   5                /172. RY*(  13)Fe   1                    0.03    2.29    0.011
 155. LP (   1) N   5                /174. RY*(  15)Fe   1                    0.08    3.18    0.021
 155. LP (   1) N   5                /180. RY*(  21)Fe   1                    0.03    4.13    0.015
 155. LP (   1) N   5                /181. RY*(  22)Fe   1                    0.04    4.44    0.017
 155. LP (   1) N   5                /186. RY*(  27)Fe   1                    0.06    4.56    0.022
 156. LP (   1) C  17                /151. LP*(   9)Fe   1                    0.03    0.37    0.006
 156. LP (   1) C  17                /162. RY*(   3)Fe   1                    0.05    0.58    0.009
 ***. BD*(   2) N   2 - C   6        /151. LP*(   9)Fe   1                    0.88    0.28    0.031
 ***. BD*(   2) N   3 - C  10        /151. LP*(   9)Fe   1                    0.87    0.28    0.030
 ***. BD*(   2) N   3 - C  10        /162. RY*(   3)Fe   1                    0.03    0.48    0.008
 ***. BD*(   2) N   4 - C  14        /148. LP*(   6)Fe   1                    0.30    0.32    0.018
 ***. BD*(   2) N   4 - C  14        /149. LP*(   7)Fe   1                    0.05    0.45    0.009
 ***. BD*(   2) N   4 - C  14        /150. LP*(   8)Fe   1                    0.11    0.45    0.013
 ***. BD*(   2) N   4 - C  14        /151. LP*(   9)Fe   1                    0.76    0.28    0.028
 ***. BD*(   2) N   5 - C  18        /148. LP*(   6)Fe   1                    0.14    0.31    0.012
 ***. BD*(   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.05    0.45    0.009
 ***. BD*(   2) N   5 - C  18        /151. LP*(   9)Fe   1                    0.86    0.28    0.030
 ***. BD*(   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.03    0.49    0.008
 ***. BD*(   2) C   9 - C  24        /151. LP*(   9)Fe   1                    0.05    0.23    0.008
 ***. BD*(   2) C  13 - C  26        /151. LP*(   9)Fe   1                    0.05    0.23    0.008
 ***. BD*(   2) C  21 - C  22        /151. LP*(   9)Fe   1                    0.05    0.23    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.50    2.24    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.55    1.30    0.034
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.32    1.29    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.83    1.37    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.46    1.23    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.68    1.38    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.24    0.043
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.76    0.96    0.036
   2. BD (   2) N   2 - C   6        /373. RY*(   5) C   9                    0.28    2.29    0.033
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.27    0.85    0.020
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.42    0.38    0.046
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.63    0.36    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.49    0.35    0.047
   3. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.48    2.21    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.56    1.29    0.034
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.75    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.29    0.025
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.43    1.23    0.053
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.86    1.38    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.90    1.24    0.042
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.52    2.22    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.55    1.29    0.034
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.33    1.30    0.026
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.83    1.37    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.47    1.23    0.054
