 Entering Gaussian System, Link 0=g16
 Input=2xm016.com
 Output=2xm016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010135/Gau-956926.inp" -scrdir="/local/becsleip_8010135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8344 -0.0126  0.0049 -0.0496  0.0099
                                           -0.0050 -0.0015 -0.0005 -0.0001  0.0041
                                           -0.0058  0.0002 -0.0000 -0.0025  0.0015
                                           -0.0014  0.0210 -0.0121 -0.0063  0.0003
                                           -0.0050 -0.0002  0.0002 -0.0001  0.0061
                                           -0.0006
  1398. (0.33064) BD*( 2) N   2 - C   6  
                ( 27.53%)   0.5247* N   2 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0085 -0.0012  0.0006  0.0000
                                            0.0036  0.0036  0.0009 -0.1046  0.0007
                                           -0.0009 -0.9937  0.0220 -0.0032  0.0018
                                            0.0000  0.0219  0.0018 -0.0201  0.0014
                                            0.0017  0.0000  0.0038 -0.0007  0.0118
                                            0.0004  0.0027 -0.0014 -0.0007 -0.0000
                                           -0.0001
                ( 72.47%)  -0.8513* C   6 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0044  0.0030  0.0006 -0.0001
                                           -0.0086 -0.0014 -0.0012 -0.0634  0.0039
                                            0.0017 -0.9972  0.0054  0.0006 -0.0021
                                           -0.0016 -0.0329 -0.0089  0.0020  0.0028
                                            0.0003  0.0001 -0.0013  0.0001  0.0156
                                            0.0004  0.0019 -0.0055 -0.0023 -0.0000
                                           -0.0010
  1399. (0.01336) BD*( 1) N   2 - C   9  
                ( 40.48%)   0.6363* N   2 s( 33.89%)p 1.94( 65.80%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814 -0.0285 -0.0025  0.0001
                                            0.3180 -0.0141  0.0064  0.7424 -0.0190
                                           -0.0025 -0.0720  0.0028  0.0001  0.0097
                                            0.0035 -0.0011 -0.0004 -0.0099 -0.0000
                                           -0.0402 -0.0021 -0.0340  0.0027  0.0017
                                           -0.0012 -0.0063  0.0013 -0.0009 -0.0050
                                           -0.0010
                ( 59.52%)  -0.7715* C   9 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0107 -0.0021 -0.0005
                                           -0.1738 -0.0072  0.0037 -0.8119  0.0147
                                           -0.0059  0.0891 -0.0007  0.0009  0.0028
                                            0.0056 -0.0006 -0.0006 -0.0025 -0.0031
                                            0.0037 -0.0212 -0.0118 -0.0061 -0.0013
                                            0.0015  0.0044 -0.0013  0.0007  0.0039
                                            0.0046
  1400. (0.01330) BD*( 1) N   3 - C  10  
                ( 40.54%)   0.6367* N   3 s( 33.69%)p 1.96( 66.00%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5798  0.0281  0.0026 -0.0001
                                            0.1095 -0.0089  0.0069 -0.8038  0.0223
                                            0.0008  0.0364 -0.0010  0.0001 -0.0124
                                            0.0019  0.0017 -0.0004  0.0049  0.0001
                                            0.0403  0.0036  0.0349 -0.0027 -0.0009
                                            0.0005  0.0067 -0.0008  0.0002 -0.0028
                                            0.0044
                ( 59.46%)  -0.7711* C  10 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5492 -0.0107  0.0022  0.0005
                                            0.0479 -0.0108  0.0052  0.8317 -0.0123
                                            0.0047 -0.0565 -0.0010 -0.0006  0.0042
                                           -0.0060  0.0006 -0.0004  0.0010  0.0017
                                           -0.0013  0.0210  0.0122  0.0060  0.0005
                                            0.0003 -0.0048  0.0013 -0.0003 -0.0006
                                           -0.0061
  1401. (0.32380) BD*( 2) N   3 - C  10  
                ( 27.42%)   0.5236* N   3 s(  0.02%)p99.99( 99.87%)d 5.31(  0.09%)
                                                  f 0.84(  0.01%)
                                            0.0001  0.0127 -0.0037  0.0011 -0.0000
                                           -0.0448 -0.0005 -0.0008 -0.0605  0.0013
                                           -0.0005 -0.9963  0.0218 -0.0030 -0.0017
                                            0.0001 -0.0212  0.0017 -0.0217 -0.0019
                                            0.0001  0.0002  0.0028 -0.0001  0.0120
                                            0.0010  0.0017  0.0012  0.0009  0.0000
                                            0.0001
                ( 72.58%)  -0.8519* C  10 s(  0.02%)p99.99( 99.84%)d 6.12(  0.12%)
                                                  f 1.47(  0.03%)
                                           -0.0000 -0.0137  0.0012  0.0007  0.0001
                                           -0.0272  0.0016  0.0013 -0.0750  0.0024
                                           -0.0002 -0.9959  0.0086  0.0021  0.0000
                                            0.0017  0.0009  0.0034  0.0324  0.0091
                                           -0.0027 -0.0003 -0.0026 -0.0015  0.0154
                                            0.0006  0.0030  0.0052  0.0025  0.0001
                                            0.0000
  1402. (0.01337) BD*( 1) N   3 - C  13  
                ( 40.52%)   0.6365* N   3 s( 33.79%)p 1.95( 65.90%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5806  0.0283  0.0024 -0.0000
                                           -0.7469  0.0194  0.0027  0.3171 -0.0137
                                            0.0064  0.0067 -0.0022 -0.0002  0.0100
                                            0.0035  0.0021  0.0001  0.0016 -0.0007
                                           -0.0407 -0.0022  0.0349 -0.0026 -0.0005
                                            0.0066 -0.0013  0.0003  0.0002 -0.0010
                                            0.0051
                ( 59.48%)  -0.7713* C  13 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5485 -0.0102  0.0021  0.0006
                                            0.8170 -0.0154  0.0061 -0.1743 -0.0067
                                            0.0035 -0.0085  0.0001  0.0007  0.0029
                                            0.0058  0.0019 -0.0002  0.0010 -0.0008
                                            0.0033 -0.0211  0.0123  0.0062  0.0001
                                           -0.0047  0.0015  0.0001  0.0001  0.0047
                                           -0.0040
  1403. (0.01309) BD*( 1) N   4 - C  14  
                ( 40.44%)   0.6359* N   4 s( 34.15%)p 1.92( 65.55%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5836  0.0290  0.0023 -0.0000
                                           -0.8021  0.0225  0.0008 -0.1057  0.0074
                                           -0.0067  0.0173 -0.0019 -0.0002  0.0120
                                           -0.0017  0.0036  0.0002 -0.0023  0.0008
                                           -0.0396 -0.0038  0.0345 -0.0026 -0.0007
                                            0.0066 -0.0005  0.0003 -0.0005 -0.0045
                                           -0.0027
                ( 59.56%)  -0.7717* C  14 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5492 -0.0094  0.0014  0.0007
                                            0.8332 -0.0125  0.0058 -0.0487  0.0111
                                           -0.0046 -0.0230  0.0011  0.0008 -0.0045
                                            0.0059  0.0018  0.0007 -0.0019  0.0010
                                            0.0028 -0.0215  0.0118  0.0068  0.0004
                                           -0.0049 -0.0002 -0.0001  0.0000  0.0061
                                           -0.0007
  1404. (0.31930) BD*( 2) N   4 - C  14  
                ( 27.83%)   0.5275* N   4 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0052 -0.0026  0.0007 -0.0000
                                           -0.0271 -0.0017 -0.0011  0.0699 -0.0022
                                            0.0005 -0.9964  0.0220 -0.0033  0.0018
                                           -0.0002 -0.0221 -0.0019  0.0199 -0.0015
                                            0.0008 -0.0001  0.0040 -0.0004  0.0120
                                            0.0008 -0.0019 -0.0016 -0.0007 -0.0002
                                           -0.0000
                ( 72.17%)  -0.8495* C  14 s(  0.04%)p99.99( 99.81%)d 3.25(  0.12%)
                                                  f 0.75(  0.03%)
                                            0.0000  0.0192  0.0024  0.0020 -0.0001
                                           -0.0123  0.0010  0.0012  0.0433 -0.0035
                                           -0.0019 -0.9980  0.0068  0.0007 -0.0014
                                           -0.0013  0.0331  0.0100 -0.0016 -0.0027
                                            0.0010  0.0005 -0.0038 -0.0000  0.0156
                                            0.0009 -0.0012 -0.0054 -0.0025 -0.0004
                                            0.0006
  1405. (0.01368) BD*( 1) N   4 - C  17  
                ( 40.53%)   0.6366* N   4 s( 33.46%)p 1.98( 66.23%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5778  0.0271  0.0027 -0.0001
                                            0.3231 -0.0134  0.0061  0.7451 -0.0194
                                           -0.0025  0.0465 -0.0027 -0.0001 -0.0102
                                           -0.0035  0.0003 -0.0006 -0.0067 -0.0000
                                            0.0401  0.0022  0.0344 -0.0027 -0.0013
                                           -0.0014 -0.0065 -0.0009  0.0003 -0.0051
                                           -0.0009
                ( 59.47%)  -0.7712* C  17 s( 30.00%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476 -0.0091  0.0022  0.0005
                                           -0.1794 -0.0072  0.0038 -0.8154  0.0138
                                           -0.0060 -0.0445  0.0004 -0.0003 -0.0028
                                           -0.0059  0.0003 -0.0008 -0.0021 -0.0015
                                           -0.0035  0.0209  0.0121  0.0061  0.0007
                                            0.0016  0.0047  0.0004 -0.0003  0.0040
                                            0.0046
  1406. (0.01308) BD*( 1) N   5 - C  18  
                ( 40.47%)   0.6362* N   5 s( 33.87%)p 1.94( 65.82%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813 -0.0277 -0.0027  0.0001
                                            0.1080 -0.0073  0.0065 -0.8035  0.0227
                                            0.0007 -0.0195  0.0052 -0.0011  0.0121
                                           -0.0017  0.0003  0.0001 -0.0012  0.0008
                                           -0.0400 -0.0038 -0.0351  0.0026  0.0004
                                            0.0005  0.0066  0.0009  0.0002 -0.0027
                                            0.0044
                ( 59.53%)  -0.7715* C  18 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488  0.0091 -0.0016 -0.0005
                                            0.0451 -0.0111  0.0050  0.8340 -0.0118
                                            0.0054  0.0061  0.0033 -0.0011 -0.0043
                                            0.0058 -0.0008  0.0002  0.0027 -0.0013
                                            0.0026 -0.0214 -0.0119 -0.0067 -0.0003
                                            0.0001 -0.0049  0.0007 -0.0002 -0.0005
                                           -0.0061
  1407. (0.32432) BD*( 2) N   5 - C  18  
                ( 27.69%)   0.5262* N   5 s(  0.02%)p99.99( 99.88%)d 4.53(  0.09%)
                                                  f 0.79(  0.02%)
                                            0.0002 -0.0087 -0.0108  0.0012 -0.0001
                                           -0.0586 -0.0018  0.0009  0.0106 -0.0036
                                            0.0008 -0.9974  0.0205 -0.0030  0.0005
                                            0.0006  0.0198 -0.0012  0.0216  0.0022
                                            0.0007  0.0001 -0.0036  0.0004  0.0122
                                            0.0013 -0.0006  0.0013  0.0006  0.0002
                                           -0.0001
                ( 72.31%)  -0.8504* C  18 s(  0.04%)p99.99( 99.82%)d 3.32(  0.12%)
                                                  f 0.81(  0.03%)
                                            0.0001  0.0183  0.0028  0.0026  0.0001
                                           -0.0606 -0.0006 -0.0006 -0.0016 -0.0041
                                           -0.0011 -0.9972  0.0100  0.0023 -0.0018
                                           -0.0004 -0.0011 -0.0031 -0.0321 -0.0105
                                           -0.0004 -0.0003 -0.0026  0.0014  0.0156
                                            0.0018 -0.0007  0.0053  0.0024  0.0004
                                            0.0001
  1408. (0.01362) BD*( 1) N   5 - C  21  
                ( 40.51%)   0.6364* N   5 s( 33.75%)p 1.95( 65.95%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5803  0.0277  0.0023 -0.0000
                                            0.7454 -0.0198 -0.0025 -0.3184  0.0129
                                           -0.0063 -0.0425 -0.0025  0.0008  0.0095
                                            0.0036  0.0072 -0.0006 -0.0030  0.0005
                                           -0.0400 -0.0025  0.0341 -0.0024  0.0008
                                           -0.0066  0.0013 -0.0003  0.0007  0.0011
                                           -0.0051
                ( 59.49%)  -0.7713* C  21 s( 29.89%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5466 -0.0085  0.0021  0.0007
                                           -0.8161  0.0146 -0.0064  0.1757  0.0068
                                           -0.0034  0.0556 -0.0035  0.0024  0.0029
                                            0.0058 -0.0008  0.0035 -0.0006 -0.0001
                                            0.0033 -0.0208  0.0124  0.0061 -0.0008
                                            0.0046 -0.0015  0.0013 -0.0006 -0.0046
                                            0.0039
  1409. (0.01877) BD*( 1) C   6 - C   7  
                ( 49.40%)   0.7029* C   6 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5746 -0.0158 -0.0003  0.0001
                                           -0.3332  0.0079 -0.0058  0.7454  0.0170
                                           -0.0046 -0.0419 -0.0021 -0.0003 -0.0116
                                           -0.0077 -0.0003  0.0006 -0.0020  0.0002
                                           -0.0111 -0.0033 -0.0175  0.0011  0.0009
                                            0.0020 -0.0057  0.0004  0.0006  0.0064
                                           -0.0019
                ( 50.60%)  -0.7113* C   7 s( 30.07%)p 2.32( 69.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5483 -0.0097 -0.0011  0.0001
                                            0.2112  0.0114 -0.0057 -0.8057  0.0007
                                            0.0003  0.0645  0.0005  0.0009 -0.0197
                                           -0.0047 -0.0000  0.0007 -0.0033 -0.0008
                                           -0.0122 -0.0086 -0.0238 -0.0011 -0.0007
                                           -0.0031  0.0054 -0.0014 -0.0005 -0.0035
                                            0.0044
  1410. (0.01028) BD*( 1) C   6 - C  22  
                ( 49.38%)   0.7027* C   6 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0086 -0.0002 -0.0004
                                            0.4379 -0.0094  0.0030  0.6609  0.0031
                                           -0.0025 -0.0484 -0.0008  0.0017 -0.0120
                                           -0.0086  0.0005  0.0007  0.0018  0.0002
                                            0.0070  0.0014  0.0085  0.0025  0.0006
                                           -0.0024 -0.0036  0.0003 -0.0007 -0.0053
                                            0.0013
                ( 50.62%)  -0.7114* C  22 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0047 -0.0002  0.0001
                                           -0.4739 -0.0030  0.0043 -0.6451 -0.0159
                                           -0.0044  0.0310  0.0006  0.0007 -0.0330
                                           -0.0017  0.0020  0.0002  0.0024 -0.0001
                                            0.0028  0.0028  0.0211  0.0002 -0.0009
                                            0.0042  0.0054  0.0000  0.0005  0.0071
                                           -0.0019
  1411. (0.01149) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957  0.0025 -0.0039 -0.0002
                                           -0.5781 -0.0101  0.0029 -0.5512  0.0185
                                           -0.0054  0.0738 -0.0024  0.0001 -0.0182
                                           -0.0108  0.0044  0.0010  0.0036  0.0007
                                           -0.0115  0.0017  0.0216  0.0008 -0.0012
                                            0.0045  0.0024  0.0001  0.0014  0.0046
                                           -0.0033
                ( 50.03%)  -0.7073* C   8 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5958  0.0022 -0.0039 -0.0002
                                            0.6891 -0.0153  0.0043  0.4041  0.0148
                                           -0.0041 -0.0714 -0.0004  0.0003 -0.0215
                                           -0.0083  0.0041  0.0012  0.0052 -0.0003
                                           -0.0002 -0.0071  0.0214  0.0008  0.0014
                                           -0.0037 -0.0035 -0.0003 -0.0009  0.0012
                                            0.0057
  1412. (0.11989) BD*( 2) C   7 - C   8  
                ( 49.85%)   0.7061* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0066  0.0020 -0.0015  0.0001
                                           -0.0320 -0.0008 -0.0012 -0.0926 -0.0005
                                           -0.0005 -0.9946 -0.0043 -0.0033 -0.0031
                                           -0.0005 -0.0278 -0.0029 -0.0048 -0.0043
                                           -0.0004  0.0004  0.0027  0.0010  0.0126
                                            0.0017  0.0028 -0.0013 -0.0020  0.0003
                                           -0.0005
                ( 50.15%)  -0.7082* C   8 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0073  0.0009  0.0004 -0.0002
                                           -0.0351  0.0011  0.0000 -0.1047  0.0002
                                           -0.0001 -0.9933 -0.0037 -0.0031  0.0020
                                            0.0007  0.0122  0.0050  0.0249  0.0016
                                           -0.0024  0.0003 -0.0064 -0.0004  0.0125
                                            0.0015  0.0035 -0.0005 -0.0023  0.0002
                                           -0.0003
  1413. (0.00813) BD*( 1) C   7 - C  30  
                ( 49.27%)   0.7019* C   7 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0129  0.0036  0.0003
                                            0.7869  0.0002 -0.0067 -0.1926  0.0033
                                           -0.0009 -0.0035 -0.0002  0.0001  0.0036
                                            0.0043 -0.0007  0.0001  0.0002 -0.0003
                                           -0.0058 -0.0080  0.0042  0.0032  0.0001
                                           -0.0049  0.0007 -0.0003  0.0001  0.0045
                                           -0.0036
                ( 50.73%)  -0.7123* C  30 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0126  0.0069 -0.0000
                                           -0.8195 -0.0183  0.0117  0.1987  0.0037
                                           -0.0045  0.0003 -0.0004  0.0001  0.0185
                                           -0.0003 -0.0001  0.0000  0.0002 -0.0001
                                           -0.0346 -0.0000  0.0227 -0.0000 -0.0005
                                            0.0064  0.0016 -0.0004  0.0001 -0.0060
                                            0.0058
  1414. (0.01847) BD*( 1) C   8 - C   9  
                ( 50.57%)   0.7111* C   8 s( 30.03%)p 2.33( 69.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479 -0.0104 -0.0009  0.0001
                                            0.7223 -0.0035  0.0014 -0.4195 -0.0110
                                            0.0054  0.0227  0.0013 -0.0008 -0.0234
                                           -0.0083  0.0019  0.0005 -0.0043  0.0007
                                            0.0008  0.0049 -0.0236 -0.0012 -0.0009
                                           -0.0046  0.0043 -0.0004 -0.0003  0.0006
                                           -0.0057
                ( 49.43%)  -0.7031* C   9 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5741 -0.0159 -0.0008  0.0001
                                           -0.6310 -0.0185  0.0066  0.5185 -0.0031
                                            0.0040 -0.0448  0.0007 -0.0008 -0.0152
                                           -0.0083  0.0007  0.0012 -0.0023  0.0000
                                            0.0038 -0.0012 -0.0172  0.0012  0.0006
                                            0.0049 -0.0034 -0.0002  0.0012  0.0033
                                            0.0058
  1415. (0.00808) BD*( 1) C   8 - C  34  
                ( 49.25%)   0.7018* C   8 s( 34.36%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5860 -0.0133  0.0038  0.0003
                                           -0.0260 -0.0030  0.0027 -0.8055  0.0007
                                            0.0062  0.0815 -0.0004 -0.0007  0.0001
                                           -0.0005 -0.0001 -0.0000  0.0009  0.0017
                                            0.0068  0.0089  0.0044  0.0030 -0.0012
                                            0.0006  0.0046 -0.0017  0.0002  0.0009
                                            0.0056
                ( 50.75%)  -0.7124* C  34 s( 28.61%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0127  0.0068 -0.0000
                                            0.0293  0.0013  0.0011  0.8383  0.0186
                                           -0.0123 -0.0877 -0.0017  0.0014 -0.0021
                                           -0.0003  0.0002  0.0000  0.0082 -0.0001
                                            0.0387 -0.0001  0.0221 -0.0001  0.0014
                                           -0.0033 -0.0054  0.0019 -0.0006 -0.0003
                                           -0.0082
  1416. (0.01027) BD*( 1) C   9 - C  24  
                ( 49.32%)   0.7023* C   9 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0081 -0.0005 -0.0004
                                           -0.7553 -0.0016  0.0012 -0.2453  0.0089
                                           -0.0032  0.0291 -0.0012  0.0004 -0.0068
                                           -0.0062  0.0005  0.0009  0.0005 -0.0002
                                           -0.0118 -0.0056  0.0086  0.0023 -0.0004
                                            0.0041  0.0014  0.0005  0.0005 -0.0029
                                           -0.0046
                ( 50.68%)  -0.7119* C  24 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0049 -0.0002  0.0001
                                            0.7507  0.0155  0.0027  0.2802 -0.0021
                                           -0.0042 -0.0331  0.0002  0.0005 -0.0262
                                           -0.0001  0.0033 -0.0002  0.0022 -0.0004
                                           -0.0199 -0.0030  0.0213 -0.0002  0.0008
                                           -0.0064 -0.0027 -0.0004 -0.0006  0.0040
                                            0.0063
  1417. (0.19757) BD*( 2) C   9 - C  24  
                ( 52.68%)   0.7258* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0056 -0.0011  0.0006  0.0000
                                            0.0093  0.0008  0.0006  0.1034  0.0001
                                            0.0008  0.9943  0.0005  0.0005  0.0016
                                            0.0007  0.0145  0.0057  0.0046  0.0017
                                           -0.0003 -0.0004 -0.0002 -0.0008 -0.0134
                                           -0.0007 -0.0028  0.0042  0.0022 -0.0003
                                            0.0004
                ( 47.32%)  -0.6879* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0038 -0.0008  0.0003 -0.0000
                                            0.0039 -0.0006  0.0004  0.0989 -0.0009
                                            0.0009  0.9948 -0.0092  0.0074 -0.0009
                                           -0.0003 -0.0098 -0.0031 -0.0108 -0.0031
                                            0.0007  0.0004  0.0028  0.0003 -0.0156
                                           -0.0003 -0.0034  0.0032  0.0006 -0.0001
                                            0.0005
  1418. (0.01847) BD*( 1) C  10 - C  11  
                ( 49.43%)   0.7030* C  10 s( 32.94%)p 2.03( 66.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5737  0.0160  0.0008 -0.0001
                                           -0.7457 -0.0172  0.0052 -0.3324  0.0077
                                           -0.0057  0.0533 -0.0010 -0.0000 -0.0111
                                           -0.0077  0.0032  0.0003  0.0021 -0.0002
                                           -0.0111 -0.0032  0.0172 -0.0013 -0.0011
                                            0.0056  0.0019  0.0006  0.0007 -0.0019
                                           -0.0064
                ( 50.57%)  -0.7112* C  11 s( 30.02%)p 2.33( 69.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5478  0.0103  0.0009 -0.0001
                                            0.8077 -0.0004 -0.0000  0.2115  0.0117
                                           -0.0056 -0.0356  0.0002  0.0012 -0.0196
                                           -0.0046  0.0044  0.0005  0.0037 -0.0006
                                           -0.0126 -0.0085  0.0236  0.0011  0.0013
                                           -0.0055 -0.0029  0.0000 -0.0007  0.0045
                                            0.0035
  1419. (0.01023) BD*( 1) C  10 - C  24  
                ( 49.35%)   0.7025* C  10 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0082  0.0006  0.0004
                                           -0.6631 -0.0038  0.0019  0.4372 -0.0081
                                            0.0029 -0.0233  0.0017 -0.0003 -0.0120
                                           -0.0082  0.0016  0.0003 -0.0015  0.0003
                                            0.0069  0.0015 -0.0086 -0.0022  0.0004
                                            0.0036 -0.0024 -0.0001  0.0002  0.0013
                                            0.0053
                ( 50.65%)  -0.7117* C  24 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0049  0.0001 -0.0000
                                            0.6492  0.0155  0.0037 -0.4681 -0.0019
                                            0.0034  0.0463  0.0009 -0.0003 -0.0326
                                           -0.0016  0.0029  0.0003 -0.0034  0.0004
                                            0.0037  0.0026 -0.0213  0.0002 -0.0011
