 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947455/Gau-1256833.inp" -scrdir="/local/bebjones_7947455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1256834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143  0.9983 -0.0228 -0.0538
              Bcc     0.0026     1.398     0.499     0.466  0.0052  0.9517 -0.3069
 
              Baa    -0.0012    -0.644    -0.230    -0.215  0.9411 -0.3229 -0.1007
    37 H(1)   Bbb    -0.0011    -0.573    -0.205    -0.191  0.1183  0.0352  0.9924
              Bcc     0.0023     1.217     0.434     0.406  0.3169  0.9458 -0.0713
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.0678  0.2764  0.9587
    38 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.0272  0.9600 -0.2787
              Bcc     0.0015     0.204     0.073     0.068  0.9973 -0.0450 -0.0576
 
              Baa    -0.0009    -0.507    -0.181    -0.169 -0.1880 -0.0379  0.9814
    39 H(1)   Bbb    -0.0002    -0.097    -0.035    -0.032 -0.1417  0.9898  0.0111
              Bcc     0.0011     0.603     0.215     0.201  0.9719  0.1370  0.1914
 
              Baa    -0.0010    -0.534    -0.191    -0.178  0.0796  0.3379  0.9378
    40 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.100 -0.2321  0.9212 -0.3122
              Bcc     0.0016     0.833     0.297     0.278  0.9694  0.1928 -0.1518
 
              Baa    -0.0011    -0.606    -0.216    -0.202  0.0887  0.2918  0.9524
    41 H(1)   Bbb     0.0002     0.091     0.033     0.030 -0.3510  0.9040 -0.2442
              Bcc     0.0010     0.514     0.184     0.172  0.9322  0.3126 -0.1826
 
              Baa    -0.0278    -3.726    -1.330    -1.243 -0.4652 -0.2040  0.8614
    42 C(13)  Bbb     0.0099     1.323     0.472     0.441  0.3256  0.8655  0.3808
              Bcc     0.0179     2.403     0.857     0.802  0.8232 -0.4576  0.3362
 
              Baa    -0.0023    -1.232    -0.440    -0.411  0.3136  0.4600  0.8307
    43 H(1)   Bbb    -0.0020    -1.075    -0.384    -0.359  0.5296  0.6414 -0.5551
              Bcc     0.0043     2.307     0.823     0.770  0.7881 -0.6140  0.0425
 
              Baa    -0.0295    -3.952    -1.410    -1.318  0.5595  0.6114  0.5596
    44 C(13)  Bbb    -0.0273    -3.659    -1.306    -1.221 -0.5895  0.7681 -0.2499
              Bcc     0.0567     7.612     2.716     2.539 -0.5826 -0.1901  0.7902
 
              Baa    -0.0028    -1.474    -0.526    -0.492 -0.5503  0.7334 -0.3991
    45 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.170 -0.5453  0.0462  0.8370
              Bcc     0.0037     1.985     0.708     0.662  0.6323  0.6782  0.3745
 
              Baa    -0.0039    -2.088    -0.745    -0.697  0.6856  0.3702  0.6268
    46 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100 -0.5444 -0.3108  0.7791
              Bcc     0.0045     2.389     0.853     0.797 -0.4833  0.8754  0.0115
 
              Baa    -0.0015    -0.207    -0.074    -0.069 -0.3052  0.0811  0.9488
    47 C(13)  Bbb    -0.0013    -0.173    -0.062    -0.058  0.9313 -0.1827  0.3152
              Bcc     0.0028     0.380     0.136     0.127  0.1989  0.9798 -0.0197
 
              Baa    -0.0023    -1.214    -0.433    -0.405 -0.0722  0.2555  0.9641
    48 H(1)   Bbb    -0.0010    -0.522    -0.186    -0.174  0.9963  0.0644  0.0575
              Bcc     0.0033     1.736     0.619     0.579 -0.0474  0.9647 -0.2592
 
              Baa    -0.0022    -1.190    -0.425    -0.397  0.0124 -0.2892  0.9572
    49 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.9997  0.0229 -0.0060
              Bcc     0.0032     1.715     0.612     0.572 -0.0202  0.9570  0.2894
 
              Baa    -0.0015    -0.819    -0.292    -0.273  0.9474 -0.3034 -0.1016
    50 H(1)   Bbb    -0.0014    -0.752    -0.268    -0.251  0.0955 -0.0351  0.9948
              Bcc     0.0029     1.571     0.561     0.524  0.3054  0.9522  0.0043
 
              Baa    -0.0047    -0.627    -0.224    -0.209  0.5642 -0.5684  0.5989
    51 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.7579  0.6442 -0.1027
              Bcc     0.0060     0.800     0.286     0.267 -0.3274  0.5118  0.7942
 
              Baa    -0.0010    -0.560    -0.200    -0.187  0.2415  0.0062  0.9704
    52 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095 -0.6648  0.7295  0.1608
              Bcc     0.0016     0.844     0.301     0.281  0.7069  0.6839 -0.1803
 
              Baa    -0.0105    -1.411    -0.503    -0.471 -0.4461  0.6784  0.5837
    53 C(13)  Bbb     0.0044     0.593     0.211     0.198  0.2124 -0.5533  0.8054
              Bcc     0.0061     0.818     0.292     0.273  0.8694  0.4833  0.1028
 
              Baa    -0.0016    -0.875    -0.312    -0.292 -0.2092 -0.4241  0.8811
    54 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.3895  0.8626  0.3228
              Bcc     0.0022     1.199     0.428     0.400  0.8970  0.2756  0.3456
 
              Baa    -0.0004    -0.219    -0.078    -0.073 -0.5038  0.4916  0.7103
    55 H(1)   Bbb    -0.0000    -0.020    -0.007    -0.007  0.3009  0.8707 -0.3891
              Bcc     0.0004     0.239     0.085     0.080  0.8097 -0.0177  0.5866
 
              Baa    -0.0009    -0.116    -0.042    -0.039  0.1069  0.2510  0.9621
    56 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0150  0.9671 -0.2540
              Bcc     0.0015     0.195     0.070     0.065  0.9942 -0.0416 -0.0996
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.2938  0.1983  0.9351
    57 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.091 -0.1021  0.9792 -0.1755
              Bcc     0.0014     0.726     0.259     0.242  0.9504  0.0439 -0.3079
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.0541 -0.0568  0.9969
    58 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093 -0.0306  0.9980  0.0552
              Bcc     0.0013     0.710     0.254     0.237  0.9981  0.0275  0.0558
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.1357  0.0040  0.9907
    59 H(1)   Bbb    -0.0003    -0.156    -0.056    -0.052 -0.0867  0.9962  0.0078
              Bcc     0.0010     0.552     0.197     0.184  0.9870  0.0870 -0.1355
 
              Baa    -0.0013    -0.175    -0.062    -0.058  0.2041  0.0819  0.9755
    60 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.4810  0.8595 -0.1728
              Bcc     0.0023     0.309     0.110     0.103  0.8526 -0.5045 -0.1361
 
              Baa    -0.0011    -0.607    -0.217    -0.202  0.4635  0.8859 -0.0158
    61 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.1361 -0.0536  0.9892
              Bcc     0.0022     1.150     0.410     0.384  0.8756 -0.4607 -0.1454
 
              Baa    -0.0017    -0.918    -0.327    -0.306 -0.0127  0.1931  0.9811
    62 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.6765  0.7242 -0.1338
              Bcc     0.0025     1.352     0.483     0.451  0.7363 -0.6620  0.1398
 
              Baa    -0.0018    -0.947    -0.338    -0.316  0.3248 -0.2032  0.9237
    63 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.6792  0.7298 -0.0782
              Bcc     0.0026     1.367     0.488     0.456  0.6582 -0.6528 -0.3750
 
              Baa    -0.0009     0.063     0.023     0.021  0.9623  0.2514 -0.1036
    64 O(17)  Bbb    -0.0001     0.005     0.002     0.002 -0.2668  0.9465 -0.1817
              Bcc     0.0009    -0.068    -0.024    -0.023  0.0523  0.2025  0.9779
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.9602  0.2772 -0.0339
    65 H(1)   Bbb    -0.0002    -0.124    -0.044    -0.041 -0.2567  0.9238  0.2840
              Bcc     0.0010     0.550     0.196     0.183  0.1100 -0.2640  0.9582
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.9707  0.2377 -0.0353
    66 H(1)   Bbb    -0.0001    -0.078    -0.028    -0.026 -0.2393  0.9696 -0.0518
              Bcc     0.0010     0.531     0.190     0.177  0.0220  0.0587  0.9980
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.9170  0.3502 -0.1908
    67 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004 -0.3457  0.9366  0.0573
              Bcc     0.0011     0.153     0.055     0.051  0.1988  0.0134  0.9799
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.8773  0.4043 -0.2585
    68 H(1)   Bbb    -0.0003    -0.138    -0.049    -0.046 -0.4357  0.8969 -0.0759
              Bcc     0.0010     0.507     0.181     0.169  0.2011  0.1792  0.9630
 
              Baa    -0.0010    -0.508    -0.181    -0.169  0.7629  0.6080 -0.2201
    69 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078 -0.6137  0.7880  0.0496
              Bcc     0.0014     0.743     0.265     0.248  0.2035  0.0972  0.9742
 
              Baa    -0.0017    -0.904    -0.323    -0.302  0.8794  0.3361 -0.3373
    70 H(1)   Bbb     0.0003     0.161     0.058     0.054 -0.4019  0.9038 -0.1473
              Bcc     0.0014     0.743     0.265     0.248  0.2553  0.2651  0.9298
 
              Baa    -0.0066    -0.272    -0.097    -0.091 -0.0526 -0.4909  0.8696
    71 S(33)  Bbb     0.0027     0.112     0.040     0.037  0.9567 -0.2744 -0.0970
              Bcc     0.0039     0.160     0.057     0.053  0.2863  0.8269  0.4840
 
              Baa    -0.0011    -0.604    -0.216    -0.202  0.9733  0.2285 -0.0208
    72 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056 -0.2185  0.8956 -0.3875
              Bcc     0.0014     0.773     0.276     0.258 -0.0699  0.3817  0.9216
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\23-Jul-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1gjm_III_D\\1,2\Fe,0,45.
 6259762761,19.6167629383,98.063496565\N,0,44.4607130074,20.9201735224,
 97.12078238\N,0,46.5965717081,19.213347362,96.3533660056\N,0,46.750165
 0163,18.2379113444,99.0111672157\N,0,44.7467180383,20.0595033703,99.79
 85200314\C,0,43.4869339189,21.6916972489,97.6680313078\C,0,42.86602870
 68,22.52167105,96.6595578775\C,0,43.4841468825,22.2235706801,95.485376
 9014\C,0,44.4895089993,21.2318022292,95.7970678353\C,0,46.3631546451,1
 9.7847406464,95.1391911956\C,0,47.3109369043,19.3154729234,94.16178707
 69\C,0,48.1196748597,18.4191400699,94.8093254643\C,0,47.6389841243,18.
 3609682033,96.1755463174\C,0,47.7352482603,17.4733162968,98.4614671826
 \C,0,48.304221577,16.5911850829,99.444685794\C,0,47.6222831307,16.8197
 030533,100.6096667397\C,0,46.6829241941,17.8832755119,100.3203591709\C
 ,0,45.0306466198,19.5472646451,101.0223413742\C,0,44.2633842254,20.218
 5570679,102.0501042103\C,0,43.4975775212,21.1410011832,101.4114130749\
 C,0,43.8027688006,21.0148785977,100.0017821913\C,0,43.1720260557,21.74
 40261789,99.0131143943\H,0,42.4024230416,22.4363649308,99.3174663319\C
 ,0,45.3758539832,20.7180805331,94.8708876734\H,0,45.2988571211,21.0826
 187938,93.8581837464\C,0,48.1792077475,17.5491046209,97.1529900103\H,0
 ,49.0075296395,16.9154617212,96.8769892793\C,0,45.9158017871,18.520079
 9349,101.2770969173\H,0,46.0378819382,18.2039986822,102.3006816446\C,0
 ,43.2479685979,22.7813319474,94.1240218596\H,0,44.1334886632,23.306542
 1746,93.7643079423\H,0,42.4161408098,23.4811444392,94.1322065789\H,0,4
 3.0183359366,21.9832890907,93.4179026291\C,0,41.7620898313,23.48532293
 07,96.9284816373\H,0,42.0909487516,24.2606541964,97.6210488995\H,0,40.
 907874735,22.9754038017,97.3739097869\H,0,41.4347789799,23.9650075845,
 96.0094055722\C,0,47.3187469011,19.6959307335,92.7227115752\H,0,47.830
 0423017,20.6486042662,92.5731914209\H,0,46.3024611409,19.796289644,92.
 3447545862\H,0,47.8335686741,18.9353315262,92.1393381864\C,0,49.221090
 8404,17.6394385843,94.2893970521\H,0,49.3447047172,16.6547997164,94.72
 50628099\C,0,50.0706669366,18.0384558017,93.3486723165\H,0,50.02563611
 05,19.0221893925,92.9148651853\H,0,50.862606393,17.3982347751,92.99726
 26872\C,0,49.3800630027,15.5958748803,99.1800521833\H,0,50.2731574038,
 16.0888745634,98.7949693096\H,0,49.0541158886,14.8639039302,98.4401704
 05\H,0,49.6414305792,15.0648042027,100.0916489814\C,0,47.8010277274,16
 .1344948229,101.8732335527\H,0,48.8244182861,15.8721116637,102.1181457
 05\C,0,46.8262968865,15.7787128821,102.7020652816\H,0,45.7897438198,15
 .9686681327,102.480090224\H,0,47.0313512118,15.2619595346,103.62484403
 27\C,0,44.355665481,19.9047625738,103.5031660318\H,0,45.3774071268,20.
 0388685009,103.8580697514\H,0,44.0664535233,18.870544445,103.691040692
 1\H,0,43.7023461345,20.5533128123,104.0814883973\C,0,42.518842865,22.1
 126023264,101.9751316359\H,0,42.4857314113,22.0418510676,103.059393057
 6\H,0,41.5180934614,21.9185158837,101.5881366718\H,0,42.7942031875,23.
 1321855976,101.7053851542\O,0,44.187,17.968,97.664\H,0,44.621,17.14999
 99999,97.908\H,0,43.368,18.049,97.328\C,0,47.2080383919,22.5882005539,
 97.3598122386\H,0,48.1157356885,23.1813471473,97.414352176\H,0,46.3485
 918134,23.1922074495,97.6316590298\H,0,47.0657593679,22.1721566522,96.
 3684243247\S,0,47.3012848766,21.2363557047,98.5859985913\H,0,48.330432
 1112,20.6126331156,98.0027469168\\Version=ES64L-G16RevC.02\State=2-A\H
 F=-3095.1858006\S2=0.780564\S2-1=0.\S2A=0.750792\RMSD=6.941e-09\Dipole
 =-4.6974684,-4.6601727,-1.4031432\Quadrupole=0.8614225,8.7183963,-9.57
 98188,17.9979716,-0.9132336,-0.1592814\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 IF GOD HAD MEANT MAN TO SEE THE SUN RISE, HE
 WOULD HAVE SCHEDULED IT FOR A LATER HOUR.
 Job cpu time:       0 days  2 hours  0 minutes 11.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  2.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 06:14:51 2024.
