 Entering Gaussian System, Link 0=g16
 Input=2mbw05re.com
 Output=2mbw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999752/Gau-3725421.inp" -scrdir="/local/becsleip_7999752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3725422.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    14 C(13)  Bbb     0.0042     0.568     0.203     0.189  0.9880  0.1519  0.0282
              Bcc     0.0749    10.046     3.585     3.351 -0.1508  0.9879 -0.0374
 
              Baa    -0.0194    -2.603    -0.929    -0.868  0.8623  0.5060 -0.0201
    15 C(13)  Bbb     0.0081     1.084     0.387     0.362 -0.4909  0.8254 -0.2788
              Bcc     0.0113     1.519     0.542     0.507 -0.1245  0.2503  0.9601
 
              Baa    -0.0450    -6.042    -2.156    -2.015 -0.0066  0.0851  0.9963
    16 C(13)  Bbb     0.0092     1.238     0.442     0.413  0.7397  0.6709 -0.0525
              Bcc     0.0358     4.804     1.714     1.602 -0.6729  0.7366 -0.0674
 
              Baa    -0.0280    -3.760    -1.342    -1.254  0.4515  0.8923  0.0042
    17 C(13)  Bbb    -0.0158    -2.126    -0.758    -0.709 -0.0106  0.0007  0.9999
              Bcc     0.0439     5.885     2.100     1.963  0.8922 -0.4515  0.0098
 
              Baa    -0.0285    -3.826    -1.365    -1.276 -0.1648  0.9862 -0.0136
    18 C(13)  Bbb    -0.0150    -2.014    -0.718    -0.672 -0.0411  0.0069  0.9991
              Bcc     0.0435     5.840     2.084     1.948  0.9855  0.1653  0.0394
 
              Baa    -0.0387    -5.196    -1.854    -1.733 -0.0022 -0.0202  0.9998
    19 C(13)  Bbb     0.0064     0.855     0.305     0.285 -0.5150  0.8570  0.0162
              Bcc     0.0324     4.341     1.549     1.448  0.8572  0.5149  0.0123
 
              Baa    -0.0184    -2.467    -0.880    -0.823 -0.6788  0.7337  0.0298
    20 C(13)  Bbb     0.0067     0.903     0.322     0.301  0.6199  0.5943 -0.5124
              Bcc     0.0117     1.564     0.558     0.522  0.3937  0.3294  0.8582
 
              Baa    -0.0699    -9.378    -3.346    -3.128  0.0088 -0.0343  0.9994
    21 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.8975 -0.4403 -0.0230
              Bcc     0.0704     9.444     3.370     3.150  0.4408  0.8972  0.0269
 
              Baa    -0.0184    -2.472    -0.882    -0.825  0.9883 -0.1452  0.0474
    22 C(13)  Bbb    -0.0085    -1.146    -0.409    -0.382 -0.0606 -0.0881  0.9943
              Bcc     0.0270     3.618     1.291     1.207  0.1402  0.9855  0.0959
 
              Baa    -0.0070    -3.715    -1.326    -1.239  0.9910 -0.1334 -0.0081
    23 H(1)   Bbb    -0.0065    -3.445    -1.229    -1.149 -0.0024 -0.0783  0.9969
              Bcc     0.0134     7.160     2.555     2.388  0.1336  0.9880  0.0779
 
              Baa    -0.0402    -5.389    -1.923    -1.798  0.0383 -0.0777  0.9962
    24 C(13)  Bbb    -0.0010    -0.133    -0.048    -0.045  0.1564  0.9851  0.0709
              Bcc     0.0412     5.523     1.971     1.842  0.9869 -0.1531 -0.0499
 
              Baa    -0.0065    -3.479    -1.241    -1.161  0.0412 -0.0844  0.9956
    25 H(1)   Bbb    -0.0054    -2.878    -1.027    -0.960  0.1675  0.9829  0.0763
              Bcc     0.0119     6.357     2.268     2.120  0.9850 -0.1636 -0.0547
 
              Baa    -0.0211    -2.829    -1.009    -0.944  0.9884 -0.1512 -0.0130
    26 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.174  0.0151  0.0133  0.9998
              Bcc     0.0250     3.352     1.196     1.118  0.1510  0.9884 -0.0154
 
              Baa    -0.0073    -3.905    -1.393    -1.303  0.9897 -0.1412 -0.0219
    27 H(1)   Bbb    -0.0064    -3.405    -1.215    -1.136  0.0236  0.0102  0.9997
              Bcc     0.0137     7.310     2.609     2.438  0.1410  0.9899 -0.0134
 
              Baa    -0.0504    -6.760    -2.412    -2.255 -0.0226 -0.0592  0.9980
    28 C(13)  Bbb     0.0037     0.496     0.177     0.165  0.1520  0.9864  0.0619
              Bcc     0.0467     6.264     2.235     2.089  0.9881 -0.1531  0.0133
 
              Baa    -0.0067    -3.555    -1.268    -1.186 -0.0606 -0.0698  0.9957
    29 H(1)   Bbb    -0.0049    -2.605    -0.930    -0.869  0.1638  0.9833  0.0789
              Bcc     0.0115     6.160     2.198     2.055  0.9846 -0.1678  0.0481
 
              Baa    -0.0039    -0.520    -0.186    -0.174  0.9573  0.2888  0.0111
    30 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.0110 -0.0750  0.9971
              Bcc     0.0073     0.976     0.348     0.325 -0.2888  0.9544  0.0750
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.6958  0.3115 -0.6472
    31 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.6866 -0.0242  0.7266
              Bcc     0.0058     3.120     1.113     1.041 -0.2107  0.9500  0.2307
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.7103  0.2152  0.6702
    32 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.6707 -0.0821  0.7372
              Bcc     0.0059     3.170     1.131     1.057 -0.2137  0.9731 -0.0860
 
              Baa    -0.0023    -1.248    -0.445    -0.416  0.8444  0.4675 -0.2615
    33 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.2625  0.0645  0.9628
              Bcc     0.0047     2.483     0.886     0.828 -0.4670  0.8816  0.0682
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.4735  0.7528 -0.4573
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.3010  0.3496  0.8872
              Bcc     0.0072     0.965     0.345     0.322  0.8278 -0.5577 -0.0611
 
              Baa    -0.0030    -1.577    -0.563    -0.526  0.5133  0.8113 -0.2799
    35 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.0756  0.2822  0.9564
              Bcc     0.0057     3.057     1.091     1.020  0.8549 -0.5121  0.0835
 
              Baa    -0.0029    -1.549    -0.553    -0.517  0.5390  0.7785  0.3215
    36 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488  0.0022 -0.3830  0.9238
              Bcc     0.0056     3.011     1.074     1.004  0.8423 -0.4973 -0.2081
 
              Baa    -0.0022    -1.197    -0.427    -0.399  0.0260 -0.0667  0.9974
    37 H(1)   Bbb    -0.0020    -1.078    -0.385    -0.360  0.6904  0.7228  0.0304
              Bcc     0.0043     2.276     0.812     0.759  0.7229 -0.6879 -0.0648
 
              Baa    -0.0038    -0.505    -0.180    -0.168 -0.6148  0.3631  0.7001
    38 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.5714 -0.4067  0.7128
              Bcc     0.0074     0.998     0.356     0.333  0.5435  0.8383  0.0425
 
              Baa    -0.0032    -1.695    -0.605    -0.566 -0.2409  0.2060  0.9484
    39 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.8608 -0.4060  0.3069
              Bcc     0.0062     3.329     1.188     1.110  0.4483  0.8903 -0.0795
 
              Baa    -0.0028    -1.517    -0.541    -0.506  0.7854 -0.5696  0.2424
    40 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473 -0.3199 -0.0382  0.9467
              Bcc     0.0055     2.937     1.048     0.980  0.5300  0.8210  0.2123
 
              Baa    -0.0026    -1.404    -0.501    -0.468  0.7068 -0.6489  0.2816
    41 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412 -0.1848  0.2149  0.9590
              Bcc     0.0049     2.640     0.942     0.880  0.6828  0.7299 -0.0320
 
              Baa    -0.0066    -0.883    -0.315    -0.295 -0.1978  0.7999  0.5666
    42 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.6333 -0.3369  0.6967
              Bcc     0.0045     0.599     0.214     0.200  0.7482  0.4967 -0.4399
 
              Baa    -0.0030    -1.582    -0.564    -0.528  0.1201 -0.1623  0.9794
    43 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492 -0.1402  0.9739  0.1786
              Bcc     0.0057     3.057     1.091     1.020  0.9828  0.1588 -0.0942
 
              Baa    -0.0160    -2.142    -0.764    -0.714 -0.0362 -0.6605  0.7499
    44 C(13)  Bbb     0.0051     0.682     0.244     0.228 -0.4302  0.6876  0.5849
              Bcc     0.0109     1.459     0.521     0.487  0.9020  0.3014  0.3091
 
              Baa    -0.0028    -1.482    -0.529    -0.494 -0.4931  0.7379  0.4609
    45 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.0531 -0.5033  0.8625
              Bcc     0.0045     2.421     0.864     0.807  0.8684  0.4498  0.2090
 
              Baa    -0.0014    -0.729    -0.260    -0.243 -0.3092  0.7725 -0.5546
    46 H(1)   Bbb    -0.0009    -0.505    -0.180    -0.168 -0.4576  0.3904  0.7989
              Bcc     0.0023     1.234     0.440     0.412  0.8337  0.5008  0.2328
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.2528  0.4047  0.8788
    47 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.5118  0.7149 -0.4764
              Bcc     0.0073     0.980     0.350     0.327  0.8211 -0.5702  0.0264
 
              Baa    -0.0031    -1.649    -0.589    -0.550  0.4749  0.8198  0.3200
    48 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.0847 -0.3194  0.9438
              Bcc     0.0060     3.205     1.144     1.069  0.8759 -0.4753 -0.0823
 
              Baa    -0.0027    -1.420    -0.507    -0.474  0.5736  0.6931 -0.4367
    49 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.1171  0.4582  0.8811
              Bcc     0.0052     2.785     0.994     0.929  0.8107 -0.5565  0.1817
 
              Baa    -0.0023    -1.207    -0.431    -0.402  0.0777  0.0388  0.9962
    50 H(1)   Bbb    -0.0020    -1.060    -0.378    -0.354  0.6877  0.7214 -0.0817
              Bcc     0.0042     2.267     0.809     0.756  0.7218 -0.6914 -0.0294
 
              Baa    -0.0094    -1.261    -0.450    -0.421 -0.5252 -0.0117  0.8509
    51 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046  0.8098  0.3004  0.5039
              Bcc     0.0104     1.399     0.499     0.467 -0.2615  0.9537 -0.1483
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.9634  0.1895 -0.1896
    52 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.547  0.1941 -0.0055  0.9810
              Bcc     0.0062     3.331     1.189     1.111 -0.1848  0.9819  0.0421
 
              Baa    -0.0073    -0.984    -0.351    -0.328  0.7209  0.4226  0.5493
    53 C(13)  Bbb    -0.0017    -0.229    -0.082    -0.077 -0.1728  0.8771 -0.4481
              Bcc     0.0090     1.214     0.433     0.405 -0.6712  0.2281  0.7053
 
              Baa    -0.0020    -1.046    -0.373    -0.349 -0.5683 -0.2128  0.7948
    54 H(1)   Bbb    -0.0012    -0.653    -0.233    -0.218  0.5720  0.5922  0.5676
              Bcc     0.0032     1.699     0.606     0.567 -0.5915  0.7772 -0.2148
 
              Baa    -0.0018    -0.977    -0.348    -0.326  0.6820  0.2207  0.6972
    55 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241 -0.6861 -0.1367  0.7145
              Bcc     0.0032     1.698     0.606     0.566 -0.2530  0.9657 -0.0582
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.1440  0.0953  0.9850
    56 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.8214 -0.5435  0.1727
              Bcc     0.0073     0.982     0.350     0.328  0.5518  0.8340  0.0000
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.4106 -0.3812  0.8283
    57 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.7685 -0.3442 -0.5393
              Bcc     0.0059     3.160     1.128     1.054  0.4907  0.8580  0.1516
 
              Baa    -0.0030    -1.593    -0.569    -0.532 -0.4674  0.4147  0.7808
    58 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.7374 -0.3043  0.6030
              Bcc     0.0058     3.108     1.109     1.037  0.4877  0.8575 -0.1636
 
              Baa    -0.0024    -1.268    -0.453    -0.423  0.7112 -0.6927 -0.1203
    59 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.0905 -0.0796  0.9927
              Bcc     0.0047     2.515     0.897     0.839  0.6972  0.7169 -0.0061
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.0520 -0.0194  0.9985
    60 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149 -0.2809  0.9592  0.0332
              Bcc     0.0072     0.972     0.347     0.324  0.9583  0.2822 -0.0444
 
              Baa    -0.0029    -1.528    -0.545    -0.510 -0.2397  0.9676  0.0790
    61 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.0754 -0.0997  0.9922
              Bcc     0.0056     3.013     1.075     1.005  0.9679  0.2319  0.0968
 
              Baa    -0.0023    -1.205    -0.430    -0.402  0.0621 -0.0401  0.9973
    62 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.365 -0.4283  0.9014  0.0629
              Bcc     0.0043     2.298     0.820     0.766  0.9015  0.4311 -0.0388
 
              Baa    -0.0029    -1.528    -0.545    -0.510 -0.2646  0.9586 -0.1055
    63 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495  0.1582  0.1511  0.9758
              Bcc     0.0056     3.012     1.075     1.005  0.9513  0.2415 -0.1917
 
              Baa    -0.0981     7.097     2.533     2.367  0.7836 -0.6007 -0.1583
    64 O(17)  Bbb    -0.0655     4.742     1.692     1.582  0.6117  0.7906  0.0279
              Bcc     0.1636   -11.839    -4.225    -3.949  0.1084 -0.1187  0.9870
 
              Baa    -0.0324   -17.294    -6.171    -5.769  0.6837  0.7290  0.0339
    65 H(1)   Bbb    -0.0275   -14.685    -5.240    -4.898  0.6521 -0.5894 -0.4767
              Bcc     0.0599    31.979    11.411    10.667  0.3276 -0.3480  0.8784
 
              Baa    -0.0272   -14.509    -5.177    -4.840  0.5994  0.7994  0.0413
    66 H(1)   Bbb    -0.0233   -12.419    -4.431    -4.142  0.7813 -0.5955  0.1871
              Bcc     0.0505    26.928     9.609     8.982 -0.1741  0.0799  0.9815
 
              Baa    -0.0041    -0.547    -0.195    -0.182  0.2201  0.9737  0.0593
    67 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175  0.9359 -0.2279  0.2685
              Bcc     0.0080     1.073     0.383     0.358 -0.2750  0.0036  0.9614
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.9200  0.2942  0.2588
    68 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462 -0.3262  0.9410  0.0898
              Bcc     0.0053     2.808     1.002     0.936 -0.2171 -0.1671  0.9617
 
              Baa    -0.0033    -1.755    -0.626    -0.585  0.1702  0.9841  0.0501
    69 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.8832 -0.1749  0.4352
              Bcc     0.0064     3.426     1.222     1.143 -0.4370  0.0298  0.8990
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.7322 -0.6459  0.2161
    70 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461  0.6602  0.7511  0.0079
              Bcc     0.0053     2.808     1.002     0.937 -0.1674  0.1369  0.9763
 
              Baa    -0.0123    -0.474    -0.169    -0.158  0.9252 -0.3450 -0.1579
    71 N(14)  Bbb    -0.0036    -0.139    -0.049    -0.046  0.3623  0.9269  0.0979
              Bcc     0.0159     0.612     0.218     0.204  0.1125 -0.1478  0.9826
 
              Baa    -0.0051    -2.703    -0.964    -0.901 -0.3829  0.9017  0.2006
    72 H(1)   Bbb    -0.0049    -2.595    -0.926    -0.866  0.8770  0.4231 -0.2277
              Bcc     0.0099     5.297     1.890     1.767  0.2902 -0.0888  0.9528
 
              Baa    -0.0091    -1.219    -0.435    -0.407 -0.5950  0.8010 -0.0659
    73 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356  0.7946  0.5986  0.1013
              Bcc     0.0170     2.287     0.816     0.763 -0.1206 -0.0079  0.9927
 
              Baa    -0.0229    -3.072    -1.096    -1.025  0.8970  0.2195 -0.3837
    74 C(13)  Bbb    -0.0177    -2.371    -0.846    -0.791 -0.1075  0.9503  0.2923
              Bcc     0.0406     5.443     1.942     1.816  0.4288 -0.2209  0.8760
 
              Baa    -0.0180    -9.615    -3.431    -3.207  0.3099  0.9464 -0.0915
    75 H(1)   Bbb    -0.0172    -9.179    -3.275    -3.062  0.6801 -0.2879 -0.6743
              Bcc     0.0352    18.794     6.706     6.269  0.6644 -0.1468  0.7328
 
              Baa    -0.1206    -4.650    -1.659    -1.551  0.9984 -0.0522 -0.0233
    76 N(14)  Bbb    -0.1126    -4.343    -1.550    -1.449  0.0533  0.9973  0.0503
              Bcc     0.2332     8.993     3.209     3.000  0.0206 -0.0515  0.9985
 
              Baa    -0.0238    -3.196    -1.140    -1.066  0.4379  0.8924  0.1085
    77 C(13)  Bbb    -0.0198    -2.655    -0.948    -0.886  0.8065 -0.4433  0.3911
              Bcc     0.0436     5.851     2.088     1.952 -0.3971  0.0838  0.9139
 
              Baa    -0.0187    -9.960    -3.554    -3.322  0.4332  0.8516  0.2951
    78 H(1)   Bbb    -0.0183    -9.785    -3.491    -3.264  0.6320 -0.5205  0.5742
              Bcc     0.0370    19.745     7.046     6.586 -0.6426  0.0622  0.7637
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\31-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2mbw_II_Q\\0,5\Fe,0,35.188181
 4451,4.0091720501,10.3956946511\N,0,37.0885288351,3.7342976308,9.79950
 66862\N,0,35.5548275,2.8500500168,11.994762423\N,0,33.3450790803,4.373
 5444361,11.0849329242\N,0,34.9203504067,5.3110661868,8.9006680315\C,0,
 37.686519595,4.2794044772,8.7057500923\C,0,39.0466721418,3.8044211338,
 8.5735574529\C,0,39.2652783985,2.9770622017,9.6298710302\C,0,38.035964
 352,2.9610193263,10.3921636521\C,0,36.7024515463,2.1878437869,12.29524
 94326\C,0,36.5708223646,1.4686358573,13.5433340091\C,0,35.2953439261,1
 .6736113602,13.966665558\C,0,34.6853855305,2.5617012791,13.000206384\C
 ,0,32.7988074196,3.9392356473,12.2488963032\C,0,31.5011900261,4.545547
 9904,12.4671588406\C,0,31.2786403061,5.3588423974,11.3860586308\C,0,32
 .4448545108,5.2468107791,10.5491302828\C,0,33.7776897308,5.9904031492,
 8.6204858667\C,0,33.9354211121,6.7867399293,7.4176047963\C,0,35.204711
 4079,6.5391334757,6.9677691538\C,0,35.7960315489,5.6215662873,7.908695
 4528\C,0,37.096652212,5.1587621536,7.8200530028\H,0,37.6969309611,5.50
 93559958,6.9944523121\C,0,37.863734204,2.2211094104,11.5473670846\H,0,
 38.706615094,1.6497056817,11.905538719\C,0,33.4032333356,3.0594611115,
 13.1285203063\H,0,32.8479400223,2.7717279582,14.0081294088\C,0,32.6323
 095948,5.9865720492,9.3929768236\H,0,31.8226020056,6.6296010853,9.0829
 256226\C,0,39.9725068802,4.1940428427,7.4724282725\H,0,40.1379201321,5
 .2716809038,7.4737806114\H,0,39.5547329773,3.9177917602,6.5040221035\H
 ,0,40.93509259,3.7006308095,7.5834053247\C,0,40.4940846523,2.217590136
 8,9.998128307\H,0,40.2873535844,1.1478286921,10.0424045688\H,0,40.8596
 213045,2.5309837971,10.9763561106\H,0,41.2839166291,2.3830427636,9.269
 4961516\C,0,35.8628878437,7.0387699615,5.7292292359\H,0,36.4544035773,
 6.2515388443,5.2640013216\H,0,36.5285316865,7.8745698839,5.9515828326\
 H,0,35.1123561888,7.3776593787,5.0179385942\C,0,32.9063605999,7.624266
 5993,6.8422369899\H,0,31.8887180552,7.2745504545,6.9745685632\C,0,33.1
 137260246,8.7644178875,6.1912320127\H,0,34.0965595746,9.1855040015,6.0
 718705111\H,0,32.2975541106,9.3331196405,5.7772458782\C,0,30.069813037
 ,6.1692108424,11.0705017172\H,0,29.8502791778,6.1351768077,10.00433505
 72\H,0,30.2145556195,7.2141033231,11.3509121148\H,0,29.210182872,5.783
 7683594,11.6151148023\C,0,30.6525350991,4.2873113305,13.6087985253\H,0
 ,30.7189508429,3.2883518631,14.0241745556\C,0,29.8297615129,5.16450257
 5,14.1749988936\H,0,29.7557396828,6.1834802508,13.83740245\H,0,29.2151
 718562,4.8962572881,15.018408549\C,0,34.6129674609,1.1634509514,15.189
 5903541\H,0,33.7011752195,0.6289335104,14.9231869507\H,0,34.3408107009
 ,1.9870981201,15.8504307766\H,0,35.2601350629,0.4842338096,15.73926449
 56\C,0,37.6544625719,0.6544321861,14.1636927021\H,0,37.975679101,-0.13
 97923667,13.4887094897\H,0,37.3135803073,0.1990017614,15.090367583\H,0
 ,38.5207068425,1.2777882596,14.3870007717\O,0,35.794,5.801,11.663\H,0,
 34.976,6.208,11.949\H,0,36.613,6.028,11.924\C,0,32.3112965609,0.641997
 1168,7.0295848255\H,0,32.7718994127,0.3369616847,6.0899852541\H,0,31.5
 52703464,1.3891334143,6.8185534314\H,0,31.8295787024,-0.2299750865,7.4
 71910345\N,0,34.3951351192,0.48603605,8.4100227146\H,0,34.5999519418,-
 0.4713148813,8.1758431652\C,0,33.3245556923,1.2101787822,7.9545154328\
 C,0,35.1155338743,1.2890123428,9.2265812187\H,0,36.011610622,0.9884833
 207,9.7296597072\N,0,34.566124645,2.4763699911,9.3147230282\C,0,33.451
 4849425,2.442534819,8.5284524775\H,0,32.8207270205,3.3016024507,8.4303
 463601\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3790707\S2=6.15325
 3\S2-1=0.\S2A=6.000789\RMSD=1.248e-09\Dipole=0.1702458,-1.4718398,-0.5
 075325\Quadrupole=-3.7950266,7.3936571,-3.5986306,0.7228536,2.103845,7
 .1512054\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WERE I TO AWAIT PERFECTION, MY BOOK WOULD NEVER BE FINISHED.
                                    -- HISTORY OF CHINESE WRITING

                                       TAI T'UNG, 13TH CENTURY
 Job cpu time:       0 days  7 hours 59 minutes 54.3 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 16.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Aug 31 17:29:23 2024.
