 Entering Gaussian System, Link 0=g16
 Input=2j1905.com
 Output=2j1905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997578/Gau-3632726.inp" -scrdir="/local/becsleip_7997578/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3632727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   148    N    5  py     Ryd( 3p)     0.00442       1.64730
   149    N    5  py     Ryd( 4p)     0.00009       4.52777
   150    N    5  pz     Val( 2p)     0.71634      -0.20818
   151    N    5  pz     Ryd( 3p)     0.00207       0.77388
   152    N    5  pz     Ryd( 4p)     0.00020       2.65732
   153    N    5  dxy    Ryd( 3d)     0.00291       1.83404
   154    N    5  dxy    Ryd( 4d)     0.00007       5.08788
   155    N    5  dxz    Ryd( 3d)     0.00027       1.51546
   156    N    5  dxz    Ryd( 4d)     0.00004       4.72334
   157    N    5  dyz    Ryd( 3d)     0.00091       1.47592
   158    N    5  dyz    Ryd( 4d)     0.00003       4.71597
   159    N    5  dx2y2  Ryd( 3d)     0.00016       1.93039
   160    N    5  dx2y2  Ryd( 4d)     0.00016       4.85886
   161    N    5  dz2    Ryd( 3d)     0.00160       1.63814
   162    N    5  dz2    Ryd( 4d)     0.00002       4.92276
   163    N    5  f(0)   Ryd( 4f)     0.00015       4.48399
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.72304
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.50974
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.34762
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.68716
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.17738
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.24582
 
   170    C    6  S      Cor( 1S)     0.99952     -10.05699
   171    C    6  S      Val( 2S)     0.42530      -0.13434
   172    C    6  S      Ryd( 3S)     0.00097       1.36828
   173    C    6  S      Ryd( 4S)     0.00022       1.90546
   174    C    6  S      Ryd( 5S)     0.00000      21.42894
   175    C    6  px     Val( 2p)     0.49596      -0.03428
   176    C    6  px     Ryd( 3p)     0.00208       1.17922
   177    C    6  px     Ryd( 4p)     0.00033       1.85570
   178    C    6  py     Val( 2p)     0.49262      -0.02910
   179    C    6  py     Ryd( 3p)     0.00239       1.35751
   180    C    6  py     Ryd( 4p)     0.00029       1.82878
   181    C    6  pz     Val( 2p)     0.46424      -0.08620
   182    C    6  pz     Ryd( 3p)     0.00088       0.67420
   183    C    6  pz     Ryd( 4p)     0.00009       1.53711
   184    C    6  dxy    Ryd( 3d)     0.00027       3.29720
   185    C    6  dxy    Ryd( 4d)     0.00046       4.14718
   186    C    6  dxz    Ryd( 3d)     0.00038       1.63904
   187    C    6  dxz    Ryd( 4d)     0.00004       2.97128
   188    C    6  dyz    Ryd( 3d)     0.00057       1.70668
   189    C    6  dyz    Ryd( 4d)     0.00009       3.10427
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.23115
   191    C    6  dx2y2  Ryd( 4d)     0.00037       3.89615
   192    C    6  dz2    Ryd( 3d)     0.00035       2.55973
   193    C    6  dz2    Ryd( 4d)     0.00005       3.74164
   194    C    6  f(0)   Ryd( 4f)     0.00011       3.56267
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.84934
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.13401
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.59565
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.68927
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.39625
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.65305
 
   201    C    7  S      Cor( 1S)     0.99946     -10.03366
   202    C    7  S      Val( 2S)     0.45466      -0.17437
   203    C    7  S      Ryd( 3S)     0.00049       1.11990
   204    C    7  S      Ryd( 4S)     0.00027       1.59353
   205    C    7  S      Ryd( 5S)     0.00000      21.26883
   206    C    7  px     Val( 2p)     0.51485      -0.03846
   207    C    7  px     Ryd( 3p)     0.00152       1.34348
   208    C    7  px     Ryd( 4p)     0.00017       1.68197
   209    C    7  py     Val( 2p)     0.52880      -0.04197
   210    C    7  py     Ryd( 3p)     0.00149       1.28277
   211    C    7  py     Ryd( 4p)     0.00018       1.80104
   212    C    7  pz     Val( 2p)     0.51791      -0.09748
   213    C    7  pz     Ryd( 3p)     0.00103       0.81168
   214    C    7  pz     Ryd( 4p)     0.00012       1.25636
   215    C    7  dxy    Ryd( 3d)     0.00035       2.30211
   216    C    7  dxy    Ryd( 4d)     0.00029       3.96474
   217    C    7  dxz    Ryd( 3d)     0.00020       1.29721
   218    C    7  dxz    Ryd( 4d)     0.00019       3.14308
   219    C    7  dyz    Ryd( 3d)     0.00040       1.24907
   220    C    7  dyz    Ryd( 4d)     0.00013       3.17207
   221    C    7  dx2y2  Ryd( 3d)     0.00060       1.99792
   222    C    7  dx2y2  Ryd( 4d)     0.00037       3.82203
   223    C    7  dz2    Ryd( 3d)     0.00058       1.79240
   224    C    7  dz2    Ryd( 4d)     0.00002       3.68910
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.49149
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.88189
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.92621
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.59628
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.48092
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.38930
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.44475
 
   232    C    8  S      Cor( 1S)     0.99945     -10.02792
   233    C    8  S      Val( 2S)     0.45023      -0.16552
   234    C    8  S      Ryd( 4S)     0.00038       1.84528
   235    C    8  S      Ryd( 3S)     0.00000       1.80524
   236    C    8  S      Ryd( 5S)     0.00000      21.14359
   237    C    8  px     Val( 2p)     0.51368      -0.03645
   238    C    8  px     Ryd( 3p)     0.00153       1.38115
   239    C    8  px     Ryd( 4p)     0.00019       1.68997
   240    C    8  py     Val( 2p)     0.52740      -0.04155
   241    C    8  py     Ryd( 3p)     0.00149       1.25907
   242    C    8  py     Ryd( 4p)     0.00016       1.71997
   243    C    8  pz     Val( 2p)     0.47567      -0.08294
   244    C    8  pz     Ryd( 3p)     0.00099       0.81437
   245    C    8  pz     Ryd( 4p)     0.00013       1.25928
   246    C    8  dxy    Ryd( 3d)     0.00036       2.29863
   247    C    8  dxy    Ryd( 4d)     0.00028       3.96546
   248    C    8  dxz    Ryd( 3d)     0.00021       1.31533
   249    C    8  dxz    Ryd( 4d)     0.00023       3.12056
   250    C    8  dyz    Ryd( 3d)     0.00043       1.27680
   251    C    8  dyz    Ryd( 4d)     0.00010       3.15022
   252    C    8  dx2y2  Ryd( 3d)     0.00055       2.02803
   253    C    8  dx2y2  Ryd( 4d)     0.00038       3.81369
   254    C    8  dz2    Ryd( 3d)     0.00058       1.81528
   255    C    8  dz2    Ryd( 4d)     0.00003       3.68043
   256    C    8  f(0)   Ryd( 4f)     0.00014       3.49749
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.87872
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.92801
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.57556
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.50964
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.36560
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.46283
 
   263    C    9  S      Cor( 1S)     0.99953     -10.06425
   264    C    9  S      Val( 2S)     0.43267      -0.14438
   265    C    9  S      Ryd( 3S)     0.00105       1.31780
   266    C    9  S      Ryd( 4S)     0.00023       1.57587
   267    C    9  S      Ryd( 5S)     0.00000      21.61866
   268    C    9  px     Val( 2p)     0.48703      -0.03047
   269    C    9  px     Ryd( 3p)     0.00214       1.23363
   270    C    9  px     Ryd( 4p)     0.00025       1.76381
   271    C    9  py     Val( 2p)     0.50464      -0.02949
   272    C    9  py     Ryd( 3p)     0.00224       1.33738
   273    C    9  py     Ryd( 4p)     0.00024       1.74928
   274    C    9  pz     Val( 2p)     0.50463      -0.10156
   275    C    9  pz     Ryd( 3p)     0.00097       0.69565
   276    C    9  pz     Ryd( 4p)     0.00013       1.42997
   277    C    9  dxy    Ryd( 3d)     0.00026       3.30198
   278    C    9  dxy    Ryd( 4d)     0.00048       4.11890
   279    C    9  dxz    Ryd( 3d)     0.00038       1.77487
   280    C    9  dxz    Ryd( 4d)     0.00003       2.84447
   281    C    9  dyz    Ryd( 3d)     0.00061       1.81695
   282    C    9  dyz    Ryd( 4d)     0.00008       2.99085
   283    C    9  dx2y2  Ryd( 3d)     0.00030       3.32775
   284    C    9  dx2y2  Ryd( 4d)     0.00035       3.82290
   285    C    9  dz2    Ryd( 3d)     0.00030       2.69837
   286    C    9  dz2    Ryd( 4d)     0.00005       3.63925
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.54524
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.83897
   289    C    9  f(S1)  Ryd( 4f)     0.00003       4.11840
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.55612
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.71519
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.47420
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.57664
 
   294    C   10  S      Cor( 1S)     0.99952     -10.06283
   295    C   10  S      Val( 2S)     0.43235      -0.14232
   296    C   10  S      Ryd( 3S)     0.00090       1.48185
   297    C   10  S      Ryd( 4S)     0.00023       1.53601
   298    C   10  S      Ryd( 5S)     0.00000      21.63807
   299    C   10  px     Val( 2p)     0.49404      -0.02566
   300    C   10  px     Ryd( 3p)     0.00228       1.36013
   301    C   10  px     Ryd( 4p)     0.00026       1.69745
   302    C   10  py     Val( 2p)     0.49919      -0.03346
   303    C   10  py     Ryd( 3p)     0.00205       1.24044
   304    C   10  py     Ryd( 4p)     0.00028       1.81827
   305    C   10  pz     Val( 2p)     0.49810      -0.09774
   306    C   10  pz     Ryd( 3p)     0.00093       0.70083
   307    C   10  pz     Ryd( 4p)     0.00013       1.38461
   308    C   10  dxy    Ryd( 3d)     0.00025       3.40504
   309    C   10  dxy    Ryd( 4d)     0.00047       4.07975
   310    C   10  dxz    Ryd( 3d)     0.00057       1.84907
   311    C   10  dxz    Ryd( 4d)     0.00008       2.97654
   312    C   10  dyz    Ryd( 3d)     0.00043       1.78922
   313    C   10  dyz    Ryd( 4d)     0.00002       2.84788
   314    C   10  dx2y2  Ryd( 3d)     0.00030       3.25397
   315    C   10  dx2y2  Ryd( 4d)     0.00036       3.87287
   316    C   10  dz2    Ryd( 3d)     0.00031       2.71426
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64734
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.55072
   319    C   10  f(C1)  Ryd( 4f)     0.00003       4.10314
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.85164
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.60759
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.68857
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.65699
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.38757
 
   325    C   11  S      Cor( 1S)     0.99947     -10.02739
   326    C   11  S      Val( 2S)     0.44958      -0.16066
   327    C   11  S      Ryd( 3S)     0.00041       1.39241
   328    C   11  S      Ryd( 4S)     0.00014       1.51454
   329    C   11  S      Ryd( 5S)     0.00000      20.87002
   330    C   11  px     Val( 2p)     0.52309      -0.03428
   331    C   11  px     Ryd( 3p)     0.00151       1.24870
   332    C   11  px     Ryd( 4p)     0.00019       1.81034
   333    C   11  py     Val( 2p)     0.51300      -0.03179
   334    C   11  py     Ryd( 3p)     0.00157       1.31550
   335    C   11  py     Ryd( 4p)     0.00018       1.79224
   336    C   11  pz     Val( 2p)     0.46647      -0.07821
   337    C   11  pz     Ryd( 3p)     0.00096       0.77437
   338    C   11  pz     Ryd( 4p)     0.00010       1.33006
   339    C   11  dxy    Ryd( 3d)     0.00033       2.39651
   340    C   11  dxy    Ryd( 4d)     0.00029       3.96578
   341    C   11  dxz    Ryd( 3d)     0.00036       1.24978
   342    C   11  dxz    Ryd( 4d)     0.00015       3.23265
   343    C   11  dyz    Ryd( 3d)     0.00021       1.26434
   344    C   11  dyz    Ryd( 4d)     0.00018       3.19361
   345    C   11  dx2y2  Ryd( 3d)     0.00056       2.06741
   346    C   11  dx2y2  Ryd( 4d)     0.00037       3.85811
   347    C   11  dz2    Ryd( 3d)     0.00064       1.80167
   348    C   11  dz2    Ryd( 4d)     0.00003       3.74445
   349    C   11  f(0)   Ryd( 4f)     0.00012       3.51537
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.92397
   351    C   11  f(S1)  Ryd( 4f)     0.00005       3.87762
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.61816
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50794
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.46970
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.38718
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02725
   357    C   12  S      Val( 2S)     0.45261      -0.16058
   358    C   12  S      Ryd( 4S)     0.00045       1.59767
   359    C   12  S      Ryd( 3S)     0.00021       1.39227
   360    C   12  S      Ryd( 5S)     0.00000      21.25869
   361    C   12  px     Val( 2p)     0.53742      -0.04203
   362    C   12  px     Ryd( 3p)     0.00167       1.24410
   363    C   12  px     Ryd( 4p)     0.00025       1.77043
   364    C   12  py     Val( 2p)     0.52674      -0.03784
   365    C   12  py     Ryd( 3p)     0.00225       1.30069
   366    C   12  py     Ryd( 4p)     0.00018       1.84864
   367    C   12  pz     Val( 2p)     0.52248      -0.09389
   368    C   12  pz     Ryd( 3p)     0.00153       0.78862
   369    C   12  pz     Ryd( 4p)     0.00009       1.38372
   370    C   12  dxy    Ryd( 3d)     0.00053       2.43531
   371    C   12  dxy    Ryd( 4d)     0.00025       3.95788
   372    C   12  dxz    Ryd( 3d)     0.00038       1.50602
   373    C   12  dxz    Ryd( 4d)     0.00007       3.20222
   374    C   12  dyz    Ryd( 3d)     0.00028       1.49927
   375    C   12  dyz    Ryd( 4d)     0.00012       3.16397
   376    C   12  dx2y2  Ryd( 3d)     0.00059       2.53807
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.88207
   378    C   12  dz2    Ryd( 3d)     0.00060       2.02520
   379    C   12  dz2    Ryd( 4d)     0.00002       3.67697
   380    C   12  f(0)   Ryd( 4f)     0.00011       3.53204
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.93551
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.90556
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.65716
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.58397
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.51100
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.41944
 
   387    C   13  S      Cor( 1S)     0.99953     -10.05949
   388    C   13  S      Val( 2S)     0.42521      -0.13333
   389    C   13  S      Ryd( 4S)     0.00092       1.74426
   390    C   13  S      Ryd( 3S)     0.00022       1.56815
   391    C   13  S      Ryd( 5S)     0.00000      21.44014
   392    C   13  px     Val( 2p)     0.50207      -0.03118
   393    C   13  px     Ryd( 3p)     0.00224       1.33870
   394    C   13  px     Ryd( 4p)     0.00022       1.79357
   395    C   13  py     Val( 2p)     0.48366      -0.02755
   396    C   13  py     Ryd( 3p)     0.00210       1.24087
   397    C   13  py     Ryd( 4p)     0.00028       1.80433
   398    C   13  pz     Val( 2p)     0.46402      -0.08521
   399    C   13  pz     Ryd( 3p)     0.00097       0.67723
   400    C   13  pz     Ryd( 4p)     0.00009       1.43467
   401    C   13  dxy    Ryd( 3d)     0.00024       3.25759
   402    C   13  dxy    Ryd( 4d)     0.00049       4.18321
   403    C   13  dxz    Ryd( 3d)     0.00054       1.71059
   404    C   13  dxz    Ryd( 4d)     0.00008       3.15681
   405    C   13  dyz    Ryd( 3d)     0.00040       1.64873
   406    C   13  dyz    Ryd( 4d)     0.00003       3.01154
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.36496
   408    C   13  dx2y2  Ryd( 4d)     0.00033       3.84414
   409    C   13  dz2    Ryd( 3d)     0.00033       2.62382
   410    C   13  dz2    Ryd( 4d)     0.00005       3.78367
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.56493
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.13062
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.87198
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.58393
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.72660
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.57921
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.47648
 
   418    C   14  S      Cor( 1S)     0.99952     -10.05800
   419    C   14  S      Val( 2S)     0.42633      -0.13481
   420    C   14  S      Ryd( 3S)     0.00089       1.61239
   421    C   14  S      Ryd( 4S)     0.00024       1.63781
   422    C   14  S      Ryd( 5S)     0.00000      21.63103
   423    C   14  px     Val( 2p)     0.49797      -0.03542
   424    C   14  px     Ryd( 3p)     0.00202       1.22940
   425    C   14  px     Ryd( 4p)     0.00031       1.81154
   426    C   14  py     Val( 2p)     0.49353      -0.03083
   427    C   14  py     Ryd( 3p)     0.00232       1.34898
   428    C   14  py     Ryd( 4p)     0.00027       1.74785
   429    C   14  pz     Val( 2p)     0.47096      -0.08582
   430    C   14  pz     Ryd( 3p)     0.00089       0.67655
   431    C   14  pz     Ryd( 4p)     0.00011       1.42484
   432    C   14  dxy    Ryd( 3d)     0.00025       3.31827
   433    C   14  dxy    Ryd( 4d)     0.00044       4.13909
   434    C   14  dxz    Ryd( 3d)     0.00040       1.69878
   435    C   14  dxz    Ryd( 4d)     0.00003       2.98519
   436    C   14  dyz    Ryd( 3d)     0.00054       1.82258
   437    C   14  dyz    Ryd( 4d)     0.00007       3.15332
   438    C   14  dx2y2  Ryd( 3d)     0.00028       3.23629
   439    C   14  dx2y2  Ryd( 4d)     0.00035       3.87117
   440    C   14  dz2    Ryd( 3d)     0.00036       2.57517
   441    C   14  dz2    Ryd( 4d)     0.00005       3.71175
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.60316
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.86119
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.07789
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.65307
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.72190
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.37927
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.63499
 
   449    C   15  S      Cor( 1S)     0.99948     -10.03654
   450    C   15  S      Val( 2S)     0.45477      -0.17218
   451    C   15  S      Ryd( 3S)     0.00047       1.30307
   452    C   15  S      Ryd( 4S)     0.00015       1.56831
   453    C   15  S      Ryd( 5S)     0.00000      20.90250
   454    C   15  px     Val( 2p)     0.51364      -0.03399
   455    C   15  px     Ryd( 3p)     0.00155       1.34492
   456    C   15  px     Ryd( 4p)     0.00012       1.78352
   457    C   15  py     Val( 2p)     0.52365      -0.03677
   458    C   15  py     Ryd( 3p)     0.00150       1.28710
   459    C   15  py     Ryd( 4p)     0.00014       1.86699
   460    C   15  pz     Val( 2p)     0.50105      -0.09376
   461    C   15  pz     Ryd( 3p)     0.00095       0.79705
   462    C   15  pz     Ryd( 4p)     0.00008       1.32142
   463    C   15  dxy    Ryd( 3d)     0.00047       2.35404
   464    C   15  dxy    Ryd( 4d)     0.00026       3.95343
   465    C   15  dxz    Ryd( 3d)     0.00024       1.40450
   466    C   15  dxz    Ryd( 4d)     0.00015       3.23470
   467    C   15  dyz    Ryd( 3d)     0.00041       1.46467
   468    C   15  dyz    Ryd( 4d)     0.00013       3.33573
   469    C   15  dx2y2  Ryd( 3d)     0.00062       2.43668
   470    C   15  dx2y2  Ryd( 4d)     0.00032       3.91883
   471    C   15  dz2    Ryd( 3d)     0.00059       1.96609
   472    C   15  dz2    Ryd( 4d)     0.00002       3.71171
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.55559
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.86978
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.87948
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.65426
   477    C   15  f(S2)  Ryd( 4f)     0.00000       3.56901
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.38337
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.45707
 
   480    C   16  S      Cor( 1S)     0.99945     -10.02327
   481    C   16  S      Val( 2S)     0.44862      -0.15465
   482    C   16  S      Ryd( 4S)     0.00043       1.66422
   483    C   16  S      Ryd( 3S)     0.00019       1.32522
   484    C   16  S      Ryd( 5S)     0.00000      21.16239
   485    C   16  px     Val( 2p)     0.52653      -0.03948
   486    C   16  px     Ryd( 3p)     0.00240       1.27739
   487    C   16  px     Ryd( 4p)     0.00018       1.86801
   488    C   16  py     Val( 2p)     0.53651      -0.04494
   489    C   16  py     Ryd( 3p)     0.00162       1.21703
   490    C   16  py     Ryd( 4p)     0.00026       1.77535
   491    C   16  pz     Val( 2p)     0.49060      -0.08272
   492    C   16  pz     Ryd( 3p)     0.00156       0.78317
   493    C   16  pz     Ryd( 4p)     0.00010       1.42234
   494    C   16  dxy    Ryd( 3d)     0.00048       2.42885
   495    C   16  dxy    Ryd( 4d)     0.00022       3.96178
   496    C   16  dxz    Ryd( 3d)     0.00030       1.50757
   497    C   16  dxz    Ryd( 4d)     0.00012       3.17957
   498    C   16  dyz    Ryd( 3d)     0.00039       1.56611
   499    C   16  dyz    Ryd( 4d)     0.00007       3.25040
   500    C   16  dx2y2  Ryd( 3d)     0.00058       2.53486
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.85491
   502    C   16  dz2    Ryd( 3d)     0.00059       1.99906
   503    C   16  dz2    Ryd( 4d)     0.00003       3.65732
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.58135
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.89002
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.88347
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.70389
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.62839
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.39447
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.49170
 
   511    C   17  S      Cor( 1S)     0.99953     -10.06911
   512    C   17  S      Val( 2S)     0.43203      -0.14511
   513    C   17  S      Ryd( 4S)     0.00101       1.54832
   514    C   17  S      Ryd( 3S)     0.00024       1.45539
   515    C   17  S      Ryd( 5S)     0.00000      21.54212
   516    C   17  px     Val( 2p)     0.48391      -0.02862
   517    C   17  px     Ryd( 3p)     0.00208       1.25346
   518    C   17  px     Ryd( 4p)     0.00024       1.76364
   519    C   17  py     Val( 2p)     0.50270      -0.02969
   520    C   17  py     Ryd( 3p)     0.00228       1.32992
   521    C   17  py     Ryd( 4p)     0.00021       1.71080
   522    C   17  pz     Val( 2p)     0.49176      -0.09998
   523    C   17  pz     Ryd( 3p)     0.00093       0.70625
   524    C   17  pz     Ryd( 4p)     0.00012       1.39468
   525    C   17  dxy    Ryd( 3d)     0.00022       3.32017
   526    C   17  dxy    Ryd( 4d)     0.00050       4.12476
   527    C   17  dxz    Ryd( 3d)     0.00043       1.77547
   528    C   17  dxz    Ryd( 4d)     0.00003       2.89945
   529    C   17  dyz    Ryd( 3d)     0.00057       1.86457
   530    C   17  dyz    Ryd( 4d)     0.00006       3.08129
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.34323
   532    C   17  dx2y2  Ryd( 4d)     0.00034       3.83400
   533    C   17  dz2    Ryd( 3d)     0.00030       2.68718
   534    C   17  dz2    Ryd( 4d)     0.00005       3.66184
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.58205
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.85710
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.05654
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.60906
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.74220
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.44776
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.56383
 
   542    C   18  S      Cor( 1S)     0.99953     -10.06347
   543    C   18  S      Val( 2S)     0.43201      -0.14298
