 Entering Gaussian System, Link 0=g16
 Input=2cl405re.com
 Output=2cl405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986591/Gau-2095847.inp" -scrdir="/local/becsleip_7986591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2095848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0113    -1.518    -0.542    -0.506  0.7969 -0.0887 -0.5975
    11 C(13)  Bbb    -0.0051    -0.680    -0.243    -0.227  0.6038  0.1437  0.7840
              Bcc     0.0164     2.198     0.784     0.733 -0.0163  0.9856 -0.1681
 
              Baa    -0.0121    -1.625    -0.580    -0.542  0.9346  0.2562 -0.2466
    12 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.3011 -0.2012  0.9321
              Bcc     0.0116     1.557     0.556     0.519 -0.1892  0.9455  0.2652
 
              Baa    -0.0235    -3.153    -1.125    -1.052  0.8736  0.4694  0.1281
    13 C(13)  Bbb    -0.0086    -1.152    -0.411    -0.384 -0.1234 -0.0409  0.9915
              Bcc     0.0321     4.305     1.536     1.436 -0.4707  0.8820 -0.0222
 
              Baa    -0.0243    -3.261    -1.164    -1.088  0.2997  0.9241  0.2372
    14 C(13)  Bbb    -0.0081    -1.090    -0.389    -0.364 -0.1889 -0.1862  0.9642
              Bcc     0.0324     4.352     1.553     1.452  0.9351 -0.3337  0.1188
 
              Baa    -0.0100    -1.346    -0.480    -0.449  0.0394  0.9701  0.2393
    15 C(13)  Bbb    -0.0043    -0.584    -0.208    -0.195 -0.0255 -0.2384  0.9708
              Bcc     0.0144     1.930     0.689     0.644  0.9989 -0.0443  0.0153
 
              Baa    -0.0118    -1.590    -0.567    -0.530 -0.2167  0.9736  0.0712
    16 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011 -0.1101 -0.0968  0.9892
              Bcc     0.0121     1.624     0.580     0.542  0.9700  0.2065  0.1282
 
              Baa    -0.0252    -3.375    -1.204    -1.126 -0.4532  0.8811 -0.1350
    17 C(13)  Bbb    -0.0068    -0.914    -0.326    -0.305 -0.2010  0.0465  0.9785
              Bcc     0.0320     4.289     1.530     1.431  0.8684  0.4706  0.1561
 
              Baa    -0.0246    -3.296    -1.176    -1.100  0.9306 -0.3002  0.2094
    18 C(13)  Bbb    -0.0077    -1.037    -0.370    -0.346 -0.2095  0.0323  0.9773
              Bcc     0.0323     4.333     1.546     1.445  0.3001  0.9533  0.0328
 
              Baa    -0.0143    -1.923    -0.686    -0.642  0.9888 -0.0820 -0.1245
    19 C(13)  Bbb     0.0039     0.522     0.186     0.174  0.1486  0.4779  0.8658
              Bcc     0.0104     1.402     0.500     0.468  0.0115  0.8746 -0.4847
 
              Baa    -0.0104    -1.391    -0.496    -0.464  0.8508  0.2040 -0.4843
    20 C(13)  Bbb    -0.0057    -0.769    -0.274    -0.257  0.4963 -0.0084  0.8681
              Bcc     0.0161     2.160     0.771     0.720 -0.1730  0.9789  0.1084
 
              Baa    -0.0290    -3.893    -1.389    -1.299  0.8633  0.4834 -0.1449
    21 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.1626  0.0054  0.9867
              Bcc     0.0289     3.884     1.386     1.295 -0.4777  0.8754  0.0739
 
              Baa    -0.0192    -2.579    -0.920    -0.860  0.2912  0.2835  0.9137
    22 C(13)  Bbb    -0.0094    -1.263    -0.451    -0.421  0.5651  0.7196 -0.4034
              Bcc     0.0286     3.842     1.371     1.282  0.7719 -0.6338 -0.0494
 
              Baa    -0.0067    -3.580    -1.277    -1.194  0.1307  0.1065  0.9857
    23 H(1)   Bbb    -0.0059    -3.174    -1.133    -1.059  0.6295  0.7592 -0.1655
              Bcc     0.0127     6.754     2.410     2.253  0.7659 -0.6421 -0.0322
 
              Baa    -0.0176    -2.355    -0.840    -0.786  0.6879 -0.5249  0.5012
    24 C(13)  Bbb    -0.0073    -0.982    -0.350    -0.327 -0.3415  0.3753  0.8617
              Bcc     0.0249     3.337     1.191     1.113  0.6404  0.7639 -0.0790
 
              Baa    -0.0066    -3.525    -1.258    -1.176  0.3927 -0.2681  0.8797
    25 H(1)   Bbb    -0.0063    -3.350    -1.195    -1.117  0.6640 -0.5791 -0.4729
              Bcc     0.0129     6.875     2.453     2.293  0.6363  0.7699 -0.0494
 
              Baa    -0.0220    -2.949    -1.052    -0.984 -0.0209 -0.0170  0.9996
    26 C(13)  Bbb    -0.0087    -1.169    -0.417    -0.390  0.6448  0.7639  0.0265
              Bcc     0.0307     4.118     1.469     1.374  0.7641 -0.6451  0.0050
 
              Baa    -0.0066    -3.519    -1.256    -1.174 -0.0665 -0.0969  0.9931
    27 H(1)   Bbb    -0.0056    -3.008    -1.073    -1.003  0.6423  0.7575  0.1169
              Bcc     0.0122     6.527     2.329     2.177  0.7636 -0.6456 -0.0118
 
              Baa    -0.0246    -3.303    -1.179    -1.102  0.0130 -0.0949  0.9954
    28 C(13)  Bbb    -0.0073    -0.980    -0.350    -0.327  0.7697 -0.6345 -0.0705
              Bcc     0.0319     4.283     1.528     1.429  0.6383  0.7671  0.0647
 
              Baa    -0.0067    -3.566    -1.272    -1.189 -0.0326 -0.0283  0.9991
    29 H(1)   Bbb    -0.0055    -2.938    -1.048    -0.980  0.7673 -0.6413  0.0069
              Bcc     0.0122     6.504     2.321     2.169  0.6405  0.7668  0.0426
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.0144  0.2292  0.9733
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.4353  0.8748 -0.2125
              Bcc     0.0072     0.960     0.343     0.320  0.9001  0.4268 -0.0872
 
              Baa    -0.0024    -1.288    -0.460    -0.430  0.0781  0.0286  0.9965
    31 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418 -0.2713  0.9625 -0.0063
              Bcc     0.0048     2.541     0.907     0.847  0.9593  0.2699 -0.0829
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.1420 -0.4176  0.8974
    32 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.4711  0.7689  0.4323
              Bcc     0.0059     3.159     1.127     1.054  0.8706  0.4842  0.0876
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.0400  0.3726  0.9271
    33 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.5362  0.7910 -0.2948
              Bcc     0.0060     3.175     1.133     1.059  0.8432  0.4853 -0.2315
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.0601 -0.1343  0.9891
    34 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.2667  0.9570  0.1137
              Bcc     0.0071     0.958     0.342     0.319  0.9619 -0.2570 -0.0934
 
              Baa    -0.0031    -1.630    -0.582    -0.544  0.1023 -0.3586  0.9279
    35 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.3812  0.8757  0.2964
              Bcc     0.0060     3.176     1.133     1.060  0.9188 -0.3234 -0.2263
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.0365  0.3717  0.9277
    36 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.3249  0.8734 -0.3627
              Bcc     0.0059     3.155     1.126     1.052  0.9451 -0.3146  0.0888
 
              Baa    -0.0024    -1.285    -0.459    -0.429  0.0755 -0.1039  0.9917
    37 H(1)   Bbb    -0.0023    -1.226    -0.438    -0.409  0.1054  0.9898  0.0957
              Bcc     0.0047     2.512     0.896     0.838  0.9916 -0.0973 -0.0857
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.0874 -0.0317  0.9957
    38 C(13)  Bbb    -0.0035    -0.472    -0.169    -0.158  0.9654 -0.2491  0.0768
              Bcc     0.0073     0.976     0.348     0.326  0.2456  0.9680  0.0524
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.4671 -0.0514  0.8827
    39 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.8277 -0.3259 -0.4569
              Bcc     0.0057     3.060     1.092     1.021  0.3111  0.9440 -0.1097
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.3887 -0.0661  0.9190
    40 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.8613 -0.3802  0.3369
              Bcc     0.0060     3.223     1.150     1.075  0.3271  0.9225  0.2047
 
              Baa    -0.0024    -1.281    -0.457    -0.427  0.1315 -0.0791  0.9882
    41 H(1)   Bbb    -0.0023    -1.215    -0.433    -0.405  0.9868 -0.0842 -0.1381
              Bcc     0.0047     2.496     0.890     0.832  0.0942  0.9933  0.0670
 
              Baa    -0.0068    -0.919    -0.328    -0.306  0.4740  0.2162  0.8536
    42 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071  0.7411  0.4256 -0.5193
              Bcc     0.0084     1.133     0.404     0.378 -0.4756  0.8787  0.0415
 
              Baa    -0.0024    -1.285    -0.459    -0.429  0.4425  0.1299  0.8873
    43 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397  0.8413  0.2825 -0.4609
              Bcc     0.0046     2.475     0.883     0.826 -0.3106  0.9504  0.0157
 
              Baa    -0.0066    -0.892    -0.318    -0.298 -0.5443 -0.5079  0.6677
    44 C(13)  Bbb     0.0011     0.144     0.051     0.048 -0.6579  0.7523  0.0360
              Bcc     0.0056     0.749     0.267     0.250  0.5205  0.4197  0.7436
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.6284  0.1589  0.7615
    45 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.5315  0.6272 -0.5694
              Bcc     0.0061     3.242     1.157     1.081 -0.5680  0.7625  0.3097
 
              Baa    -0.0021    -1.143    -0.408    -0.381 -0.5299 -0.5059  0.6806
    46 H(1)   Bbb    -0.0016    -0.857    -0.306    -0.286  0.6629  0.2535  0.7045
              Bcc     0.0037     2.000     0.714     0.667 -0.5290  0.8245  0.2010
 
              Baa    -0.0038    -0.503    -0.180    -0.168 -0.1067 -0.0103  0.9942
    47 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.2583  0.9653  0.0377
              Bcc     0.0071     0.959     0.342     0.320  0.9602 -0.2608  0.1004
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.1338  0.2185  0.9666
    48 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546  0.4165  0.8975 -0.1452
              Bcc     0.0063     3.375     1.204     1.126  0.8992 -0.3832  0.2111
 
              Baa    -0.0027    -1.436    -0.512    -0.479 -0.0742 -0.4789  0.8748
    49 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.2590  0.8378  0.4806
              Bcc     0.0053     2.814     1.004     0.938  0.9630 -0.2622 -0.0619
 
              Baa    -0.0025    -1.321    -0.471    -0.440 -0.1631  0.2486  0.9548
    50 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.1563  0.9620 -0.2238
              Bcc     0.0048     2.568     0.916     0.857  0.9741 -0.1127  0.1958
 
              Baa    -0.0062    -0.831    -0.296    -0.277  0.1415 -0.3852  0.9119
    51 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109 -0.4120  0.8147  0.4081
              Bcc     0.0086     1.158     0.413     0.386  0.9001  0.4334  0.0434
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.0880 -0.2387  0.9671
    52 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551 -0.5521  0.8198  0.1521
              Bcc     0.0063     3.380     1.206     1.127  0.8291  0.5206  0.2040
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.2811  0.8360  0.4713
    53 C(13)  Bbb     0.0009     0.124     0.044     0.042  0.8596  0.4377 -0.2636
              Bcc     0.0039     0.529     0.189     0.177  0.4267 -0.3310  0.8416
 
              Baa    -0.0019    -1.004    -0.358    -0.335  0.1017 -0.3878  0.9161
    54 H(1)   Bbb    -0.0015    -0.809    -0.289    -0.270 -0.1013  0.9121  0.3973
              Bcc     0.0034     1.813     0.647     0.605  0.9897  0.1332 -0.0535
 
              Baa    -0.0016    -0.834    -0.298    -0.278 -0.4008  0.7083  0.5811
    55 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240  0.1746 -0.5636  0.8074
              Bcc     0.0029     1.554     0.555     0.518  0.8994  0.4250  0.1022
 
              Baa    -0.0036    -0.480    -0.171    -0.160  0.5961 -0.1013  0.7965
    56 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.7601 -0.2485 -0.6004
              Bcc     0.0071     0.957     0.341     0.319  0.2587  0.9633 -0.0711
 
              Baa    -0.0030    -1.585    -0.566    -0.529 -0.3638  0.0220  0.9312
    57 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.8733 -0.3398  0.3492
              Bcc     0.0058     3.087     1.101     1.030  0.3241  0.9402  0.1045
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.5104  0.0069  0.8599
    58 H(1)   Bbb    -0.0030    -1.610    -0.574    -0.537  0.7882 -0.4035 -0.4647
              Bcc     0.0062     3.333     1.189     1.112  0.3437  0.9150 -0.2114
 
              Baa    -0.0024    -1.305    -0.466    -0.435  0.2981  0.0554  0.9529
    59 H(1)   Bbb    -0.0024    -1.274    -0.455    -0.425  0.9494 -0.1209 -0.2900
              Bcc     0.0048     2.579     0.920     0.860  0.0991  0.9911 -0.0886
 
              Baa    -0.0038    -0.508    -0.181    -0.170 -0.1972 -0.0316  0.9799
    60 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.8839  0.4266  0.1916
              Bcc     0.0073     0.979     0.349     0.327 -0.4241  0.9039 -0.0562
 
              Baa    -0.0030    -1.576    -0.562    -0.526  0.4064  0.1168  0.9062
    61 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.7807  0.4709 -0.4108
              Bcc     0.0058     3.073     1.096     1.025 -0.4747  0.8744  0.1002
 
              Baa    -0.0024    -1.302    -0.465    -0.434  0.0580  0.1056  0.9927
    62 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.416  0.9606  0.2650 -0.0843
              Bcc     0.0048     2.550     0.910     0.851 -0.2720  0.9584 -0.0860
 
              Baa    -0.0032    -1.720    -0.614    -0.574 -0.4380 -0.0261  0.8986
    63 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.7528  0.5358  0.3824
              Bcc     0.0063     3.352     1.196     1.118 -0.4915  0.8439 -0.2151
 
              Baa    -0.0894     6.470     2.309     2.158  0.9933  0.0974  0.0625
    64 O(17)  Bbb    -0.0644     4.663     1.664     1.555 -0.0993  0.9946  0.0284
              Bcc     0.1539   -11.133    -3.973    -3.714 -0.0594 -0.0344  0.9976
 
              Baa    -0.0323   -17.240    -6.151    -5.750 -0.0938  0.9954  0.0206
    65 H(1)   Bbb    -0.0270   -14.388    -5.134    -4.799  0.9181  0.0785  0.3885
              Bcc     0.0593    31.628    11.286    10.550 -0.3851 -0.0554  0.9212
 
              Baa    -0.0261   -13.902    -4.961    -4.637 -0.1210  0.9924  0.0224
    66 H(1)   Bbb    -0.0225   -11.979    -4.275    -3.996  0.9530  0.1225 -0.2773
              Bcc     0.0485    25.882     9.235     8.633  0.2779  0.0122  0.9605
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.8065 -0.5894 -0.0467
    67 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.5762  0.7657  0.2858
              Bcc     0.0080     1.075     0.384     0.359 -0.1327 -0.2574  0.9571
 
              Baa    -0.0026    -1.394    -0.498    -0.465  0.9319  0.2878  0.2209
    68 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455 -0.3007  0.9534  0.0266
              Bcc     0.0052     2.759     0.985     0.920 -0.2029 -0.0912  0.9749
 
              Baa    -0.0026    -1.392    -0.497    -0.464 -0.0271  0.9599  0.2790
    69 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453  0.9986  0.0387 -0.0360
              Bcc     0.0052     2.751     0.982     0.918  0.0454 -0.2777  0.9596
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.8069 -0.5890 -0.0436
    70 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.5445  0.7132  0.4415
              Bcc     0.0063     3.346     1.194     1.116 -0.2290 -0.3799  0.8962
 
              Baa    -0.0135    -0.521    -0.186    -0.174  0.6277  0.7711 -0.1066
    71 N(14)  Bbb     0.0003     0.010     0.004     0.003  0.7704 -0.6350 -0.0571
              Bcc     0.0132     0.511     0.182     0.170  0.1117  0.0463  0.9927
 
              Baa    -0.0050    -2.683    -0.957    -0.895  0.8663 -0.4883 -0.1055
    72 H(1)   Bbb    -0.0050    -2.660    -0.949    -0.887  0.4429  0.8484 -0.2900
              Bcc     0.0100     5.343     1.907     1.782  0.2311  0.2045  0.9512
 
              Baa    -0.0120    -1.606    -0.573    -0.536  0.7615 -0.6444 -0.0701
    73 C(13)  Bbb    -0.0063    -0.843    -0.301    -0.281  0.6481  0.7553  0.0978
              Bcc     0.0183     2.449     0.874     0.817 -0.0101 -0.1198  0.9927
 
              Baa    -0.0288    -3.864    -1.379    -1.289  0.5279  0.7053 -0.4731
    74 C(13)  Bbb    -0.0069    -0.921    -0.329    -0.307  0.7858 -0.6170 -0.0431
              Bcc     0.0357     4.785     1.707     1.596  0.3223  0.3490  0.8799
 
              Baa    -0.0178    -9.514    -3.395    -3.173  0.7762 -0.6293 -0.0397
    75 H(1)   Bbb    -0.0159    -8.499    -3.033    -2.835 -0.4332 -0.5779  0.6916
              Bcc     0.0338    18.013     6.427     6.008  0.4582  0.5196  0.7211
 
              Baa    -0.1186    -4.572    -1.632    -1.525  0.7917 -0.6089 -0.0503
    76 N(14)  Bbb    -0.1033    -3.985    -1.422    -1.329  0.6087  0.7931 -0.0214
              Bcc     0.2219     8.558     3.054     2.855  0.0530 -0.0137  0.9985
 
              Baa    -0.0241    -3.235    -1.154    -1.079  0.4938  0.7487  0.4424
    77 C(13)  Bbb    -0.0207    -2.772    -0.989    -0.924  0.8367 -0.5476 -0.0072
              Bcc     0.0448     6.007     2.143     2.004 -0.2369 -0.3737  0.8968
 
              Baa    -0.0182    -9.730    -3.472    -3.245  0.8185 -0.5745 -0.0004
    78 H(1)   Bbb    -0.0170    -9.063    -3.234    -3.023  0.4297  0.6118  0.6641
              Bcc     0.0352    18.792     6.706     6.268 -0.3813 -0.5437  0.7477
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\21-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2cl4_II_Q\\0,5\Fe,0,14.190768
 2014,54.2840359856,19.2475234921\N,0,12.8975550766,55.6928046257,18.63
 86315789\N,0,13.8375145417,53.2532120497,17.5385710421\N,0,15.61742122
 27,52.9742118266,19.7261281189\N,0,14.7413290938,55.4683731007,20.7743
 740653\C,0,12.590204341,56.8483634376,19.2888281147\C,0,11.5897115837,
 57.5944547609,18.5583895932\C,0,11.3004161257,56.8634369373,17.4483296
 195\C,0,12.1241629553,55.6767159267,17.5174972166\C,0,12.8604231411,53
 .5110699438,16.62839186\C,0,12.6887928412,52.4009439091,15.729459203\C
 ,0,13.5863384255,51.4441383643,16.1222079151\C,0,14.30028203,52.009030
 0463,17.2498900466\C,0,16.0265347267,51.9063714494,18.9875883747\C,0,1
 7.2412298679,51.3440915593,19.519859959\C,0,17.5652100034,52.098897497
 ,20.6159367992\C,0,16.5355144943,53.1166934937,20.7175322443\C,0,15.59
 9812309,55.1246894121,21.7698740492\C,0,15.4556089007,56.0115049452,22
 .9030136167\C,0,14.4949224944,56.9118604394,22.5603970984\C,0,14.06282
 78607,56.5544479766,21.2276204038\C,0,13.1042907597,57.245737552,20.50
 99944651\H,0,12.7052722254,58.1480606604,20.9480194452\C,0,12.10690373
 73,54.6730377752,16.5691234017\H,0,11.4130203172,54.774315242,15.74806
 68224\C,0,15.3537918192,51.3896060696,17.8938496285\H,0,15.721441776,5
 0.468508459,17.4683451903\C,0,16.5047622019,54.0806181979,21.709771580
 2\H,0,17.2186570684,53.9936235074,22.5152390109\C,0,10.3454532601,57.1
 610492558,16.3430386795\H,0,9.8556175738,58.1185374057,16.5023030589\H
 ,0,9.5769739555,56.3899237204,16.279871339\H,0,10.8659379292,57.196927
 9919,15.3856876246\C,0,11.0357261299,58.9077091638,18.9941387937\H,0,1
 1.8349395963,59.6385883254,19.1183722197\H,0,10.5189364547,58.80775029
 81,19.9491599922\H,0,10.3297257024,59.292787708,18.2622607529\C,0,11.6
 924925836,52.3393046334,14.6230678364\H,0,11.8330848251,53.1715913357,
 13.9325734056\H,0,10.6759385958,52.3961960122,15.0145530077\H,0,11.792
 0305914,51.4084173402,14.0704589455\C,0,13.7612008514,50.1268098471,15
 .5459782327\H,0,13.6619251918,50.0753766196,14.466638684\C,0,13.986048
 6107,49.0083013378,16.2261570458\H,0,14.0392786781,48.9953146319,17.30
 15294416\H,0,14.1017213403,48.0594294548,15.7285410767\C,0,17.99969566
 78,50.2174001299,18.9097799821\H,0,17.949409593,50.2640710549,17.82310
 21662\H,0,17.5899121544,49.2563806255,19.225357282\H,0,19.0436122466,5
 0.2611896662,19.2142876889\C,0,18.7036672906,51.9883845416,21.50057619
 7\H,0,19.0699494857,52.9226173097,21.9104420447\C,0,19.3092697751,50.8
 553087768,21.8422710707\H,0,18.9613964747,49.894821961,21.5046600994\H
 ,0,20.1644763515,50.8494119069,22.4977789765\C,0,16.2442067412,55.9012
 819786,24.1628282194\H,0,17.3066080091,56.0452430802,23.9632545897\H,0
 ,16.1166630646,54.9157175082,24.6110185923\H,0,15.9282783369,56.650647
 6792,24.8845640366\C,0,13.942323072,58.051090882,23.3463282418\H,0,14.
 1317338417,58.9958349848,22.8356126057\H,0,14.39796569,58.0990136145,2
 4.3324508422\H,0,12.8643332335,57.9443718566,23.469477279\O,0,15.71,55
 .452,18.017\H,0,15.212,56.185,17.655\H,0,16.578,55.299,17.904\C,0,11.3
 128171367,51.6453534773,23.2051370633\H,0,11.0606718126,50.5981703077,
 23.0365136228\H,0,10.4384688121,52.143074752,23.6248846019\H,0,12.1225
 946894,51.6961042575,23.9264457708\N,0,10.8990442386,52.4134339996,20.
 8582616066\H,0,9.9504334551,52.0801682335,20.8081677891\C,0,11.7333962
 645,52.2972362169,21.9390202838\C,0,11.5826846006,53.0501617513,19.879
 3494706\H,0,11.1793960029,53.2791391057,18.9144201318\N,0,12.798187071
 8,53.3437911476,20.2754983071\C,0,12.9066854324,52.8804765432,21.55467
 96864\H,0,13.8163279418,52.9994768923,22.1066122227\\Version=ES64L-G16
 RevC.02\State=5-A\HF=-2983.3705271\S2=6.015017\S2-1=0.\S2A=6.00006\RMS
 D=4.104e-09\Dipole=-1.645886,-0.1873809,0.5923484\Quadrupole=5.2265118
 ,-3.8378593,-1.3886525,5.7206339,-3.1008486,-3.8158251\PG=C01 [X(C34H3
 6Fe1N6O1)]\\@
 The archive entry for this job was punched.


 The earth never tires,
 The earth is rude, silent, incomprehensible at first,
 Nature is rude and incomprehensible at first,
 Be not discouraged, keep on,
 There are divine things well envelop'd,
 I swear to you there are divine things more beautiful than words can tell.
                                 -- Walt Whitman
 Job cpu time:       0 days  8 hours  4 minutes 28.1 seconds.
 Elapsed time:       0 days  0 hours  8 minutes  8.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 08:44:40 2024.
