 Entering Gaussian System, Link 0=g16
 Input=1lsw05re.com
 Output=1lsw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001260/Gau-3756572.inp" -scrdir="/local/bebjones_8001260/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3756573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta  occ. eigenvalues --  -10.21243 -10.21191 -10.21095 -10.21085 -10.21051
  Beta  occ. eigenvalues --  -10.21033 -10.21022 -10.20872 -10.19963 -10.19854
  Beta  occ. eigenvalues --  -10.19142 -10.19138 -10.19007 -10.18973 -10.18918
  Beta  occ. eigenvalues --  -10.18905 -10.18899 -10.18850 -10.18846 -10.18838
  Beta  occ. eigenvalues --  -10.18815 -10.18772 -10.18663 -10.18636 -10.18603
  Beta  occ. eigenvalues --  -10.18551 -10.18518 -10.18421 -10.18314 -10.18274
  Beta  occ. eigenvalues --   -3.30633  -2.07434  -2.05564  -2.05551  -1.05520
  Beta  occ. eigenvalues --   -0.95984  -0.95028  -0.94992  -0.94024  -0.90992
  Beta  occ. eigenvalues --   -0.81682  -0.81238  -0.80936  -0.80461  -0.80218
  Beta  occ. eigenvalues --   -0.79898  -0.79096  -0.78949  -0.76434  -0.75216
  Beta  occ. eigenvalues --   -0.73863  -0.73354  -0.72814  -0.71982  -0.70302
  Beta  occ. eigenvalues --   -0.69579  -0.67828  -0.67498  -0.67250  -0.64796
  Beta  occ. eigenvalues --   -0.63717  -0.63329  -0.61442  -0.60113  -0.59726
  Beta  occ. eigenvalues --   -0.56951  -0.56079  -0.55718  -0.53887  -0.53479
  Beta  occ. eigenvalues --   -0.52720  -0.51411  -0.50486  -0.49924  -0.49658
  Beta  occ. eigenvalues --   -0.47895  -0.47693  -0.47455  -0.47281  -0.46624
  Beta  occ. eigenvalues --   -0.45485  -0.44186  -0.43999  -0.43874  -0.43584
  Beta  occ. eigenvalues --   -0.43257  -0.43131  -0.42909  -0.42762  -0.42675
  Beta  occ. eigenvalues --   -0.42446  -0.42257  -0.42176  -0.41776  -0.41374
  Beta  occ. eigenvalues --   -0.41155  -0.41055  -0.40964  -0.39813  -0.39572
  Beta  occ. eigenvalues --   -0.39486  -0.39144  -0.39019  -0.38365  -0.38184
  Beta  occ. eigenvalues --   -0.37949  -0.37632  -0.37189  -0.37096  -0.36406
  Beta  occ. eigenvalues --   -0.36147  -0.35963  -0.35616  -0.35045  -0.34548
  Beta  occ. eigenvalues --   -0.33889  -0.33574  -0.33076  -0.32899  -0.31393
  Beta  occ. eigenvalues --   -0.30808  -0.29919  -0.28963  -0.28591  -0.27907
  Beta  occ. eigenvalues --   -0.27863  -0.25687  -0.25564  -0.23841  -0.22461
  Beta  occ. eigenvalues --   -0.22041  -0.21444  -0.20963  -0.17551  -0.16781
  Beta  occ. eigenvalues --   -0.13592
  Beta virt. eigenvalues --   -0.06221  -0.06057  -0.00836   0.00852   0.01681
  Beta virt. eigenvalues --    0.03022   0.03425   0.03877   0.04371   0.07398
  Beta virt. eigenvalues --    0.07779   0.07899   0.09985   0.10091   0.10519
  Beta virt. eigenvalues --    0.11022   0.11541   0.11660   0.12189   0.12349
  Beta virt. eigenvalues --    0.12987   0.13185   0.14187   0.14569   0.14813
  Beta virt. eigenvalues --    0.14853   0.15547   0.15925   0.16103   0.16160
  Beta virt. eigenvalues --    0.16390   0.16568   0.16706   0.16930   0.17707
  Beta virt. eigenvalues --    0.17872   0.17975   0.18220   0.18349   0.18757
  Beta virt. eigenvalues --    0.18998   0.19274   0.19416   0.19590   0.19869
  Beta virt. eigenvalues --    0.20102   0.20485   0.21445   0.21699   0.21968
  Beta virt. eigenvalues --    0.22215   0.22467   0.23051   0.23463   0.23629
  Beta virt. eigenvalues --    0.24202   0.24690   0.25314   0.25770   0.26273
  Beta virt. eigenvalues --    0.26785   0.26996   0.27526   0.27782   0.28084
  Beta virt. eigenvalues --    0.28285   0.29424   0.30444   0.31368   0.31709
  Beta virt. eigenvalues --    0.32692   0.32852   0.33782   0.34203   0.35361
  Beta virt. eigenvalues --    0.35652   0.36424   0.36815   0.37149   0.37666
  Beta virt. eigenvalues --    0.37935   0.38751   0.39764   0.40954   0.42698
  Beta virt. eigenvalues --    0.43034   0.44138   0.44636   0.44765   0.45310
  Beta virt. eigenvalues --    0.45488   0.47904   0.48666   0.48825   0.48953
  Beta virt. eigenvalues --    0.50026   0.50327   0.50689   0.51679   0.51870
  Beta virt. eigenvalues --    0.52142   0.52577   0.52966   0.53250   0.53551
  Beta virt. eigenvalues --    0.53653   0.53819   0.53953   0.54156   0.55061
  Beta virt. eigenvalues --    0.55444   0.55628   0.56129   0.56746   0.57019
  Beta virt. eigenvalues --    0.57903   0.58266   0.58633   0.59127   0.59137
  Beta virt. eigenvalues --    0.59812   0.60082   0.60606   0.60967   0.61407
  Beta virt. eigenvalues --    0.61744   0.61922   0.62694   0.63179   0.63276
  Beta virt. eigenvalues --    0.63895   0.64106   0.64635   0.65621   0.65848
  Beta virt. eigenvalues --    0.66307   0.66442   0.66528   0.66945   0.67266
  Beta virt. eigenvalues --    0.67613   0.67923   0.67980   0.68345   0.68542
  Beta virt. eigenvalues --    0.68959   0.69487   0.69953   0.70710   0.71442
  Beta virt. eigenvalues --    0.71666   0.72207   0.72377   0.72891   0.73498
  Beta virt. eigenvalues --    0.74385   0.74435   0.75208   0.75422   0.75851
  Beta virt. eigenvalues --    0.76285   0.77243   0.77451   0.78098   0.78162
  Beta virt. eigenvalues --    0.78614   0.78975   0.79248   0.79510   0.80289
  Beta virt. eigenvalues --    0.80571   0.81026   0.81436   0.82034   0.82339
  Beta virt. eigenvalues --    0.82763   0.83520   0.83818   0.84304   0.84644
  Beta virt. eigenvalues --    0.85572   0.86494   0.86566   0.87339   0.87598
  Beta virt. eigenvalues --    0.88079   0.88359   0.88562   0.88709   0.88892
  Beta virt. eigenvalues --    0.89187   0.89658   0.90215   0.90376   0.90690
  Beta virt. eigenvalues --    0.91080   0.91999   0.92519   0.92624   0.92945
  Beta virt. eigenvalues --    0.93186   0.93710   0.93879   0.94121   0.94711
  Beta virt. eigenvalues --    0.95204   0.95645   0.95960   0.96138   0.96597
  Beta virt. eigenvalues --    0.96818   0.97576   0.97834   0.98447   0.98868
  Beta virt. eigenvalues --    0.99589   0.99820   1.00094   1.00475   1.00868
  Beta virt. eigenvalues --    1.00939   1.01338   1.01652   1.02031   1.02580
  Beta virt. eigenvalues --    1.04219   1.04392   1.04835   1.05117   1.06315
  Beta virt. eigenvalues --    1.06977   1.07258   1.07520   1.07800   1.08694
  Beta virt. eigenvalues --    1.09357   1.09712   1.10607   1.11900   1.12856
  Beta virt. eigenvalues --    1.14837   1.15379   1.16551   1.16921   1.17552
  Beta virt. eigenvalues --    1.17892   1.18350   1.18555   1.19181   1.20505
  Beta virt. eigenvalues --    1.20610   1.20937   1.21699   1.22143   1.22262
  Beta virt. eigenvalues --    1.23305   1.23814   1.24047   1.24826   1.25453
  Beta virt. eigenvalues --    1.26687   1.27672   1.28738   1.29484   1.30093
  Beta virt. eigenvalues --    1.31018   1.31242   1.31888   1.32629   1.33386
  Beta virt. eigenvalues --    1.34200   1.34486   1.35300   1.36036   1.36810
  Beta virt. eigenvalues --    1.37535   1.37879   1.38494   1.38991   1.39272
  Beta virt. eigenvalues --    1.39541   1.40049   1.40655   1.40826   1.41132
  Beta virt. eigenvalues --    1.41963   1.43474   1.44031   1.45488   1.46204
  Beta virt. eigenvalues --    1.46680   1.46776   1.47651   1.48240   1.49182
  Beta virt. eigenvalues --    1.49679   1.50923   1.51596   1.53114   1.53373
  Beta virt. eigenvalues --    1.54616   1.54995   1.55699   1.56350   1.56780
  Beta virt. eigenvalues --    1.58070   1.58683   1.59214   1.60766   1.61896
  Beta virt. eigenvalues --    1.62258   1.63211   1.63984   1.64928   1.65383
  Beta virt. eigenvalues --    1.66296   1.67104   1.69313   1.69694   1.70468
  Beta virt. eigenvalues --    1.71270   1.72819   1.73294   1.74596   1.76903
  Beta virt. eigenvalues --    1.79472   1.79752   1.80584   1.80968   1.81864
  Beta virt. eigenvalues --    1.82029   1.82441   1.83024   1.83185   1.83309
  Beta virt. eigenvalues --    1.83670   1.83838   1.84614   1.86037   1.86255
  Beta virt. eigenvalues --    1.87180   1.87496   1.88012   1.88421   1.88557
  Beta virt. eigenvalues --    1.88942   1.89399   1.91007   1.91101   1.91939
  Beta virt. eigenvalues --    1.92555   1.93515   1.93587   1.94367   1.94948
  Beta virt. eigenvalues --    1.95474   1.96044   1.96564   1.98243   1.98581
  Beta virt. eigenvalues --    1.99958   2.00467   2.00981   2.01601   2.02615
  Beta virt. eigenvalues --    2.02683   2.02948   2.03227   2.04385   2.05419
  Beta virt. eigenvalues --    2.05665   2.06055   2.06974   2.07417   2.08124
  Beta virt. eigenvalues --    2.08889   2.09497   2.10284   2.10772   2.12111
  Beta virt. eigenvalues --    2.12932   2.13165   2.13961   2.14731   2.15034
  Beta virt. eigenvalues --    2.16075   2.16407   2.17228   2.19335   2.20645
  Beta virt. eigenvalues --    2.20693   2.21265   2.21999   2.22295   2.23856
  Beta virt. eigenvalues --    2.24155   2.24483   2.25167   2.25313   2.26424
  Beta virt. eigenvalues --    2.26865   2.27277   2.27890   2.28126   2.28503
  Beta virt. eigenvalues --    2.29292   2.29667   2.30470   2.31130   2.31336
  Beta virt. eigenvalues --    2.31598   2.31923   2.33409   2.33714   2.33976
  Beta virt. eigenvalues --    2.34689   2.35466   2.36066   2.36344   2.36691
  Beta virt. eigenvalues --    2.37261   2.37410   2.38297   2.38754   2.39002
  Beta virt. eigenvalues --    2.40043   2.40130   2.41410   2.41902   2.42541
  Beta virt. eigenvalues --    2.43076   2.43144   2.43848   2.44111   2.44559
  Beta virt. eigenvalues --    2.46540   2.47322   2.48593   2.49943   2.50588
  Beta virt. eigenvalues --    2.51080   2.52248   2.53466   2.54010   2.54268
  Beta virt. eigenvalues --    2.54460   2.55803   2.56546   2.57287   2.58396
  Beta virt. eigenvalues --    2.58483   2.58999   2.61257   2.61995   2.62887
  Beta virt. eigenvalues --    2.63247   2.63919   2.66273   2.67776   2.68814
  Beta virt. eigenvalues --    2.70700   2.71521   2.71730   2.73529   2.74130
  Beta virt. eigenvalues --    2.75170   2.75488   2.77229   2.78474   2.79640
  Beta virt. eigenvalues --    2.81482   2.81886   2.83533   2.88097   2.89068
  Beta virt. eigenvalues --    2.89243   2.90471   2.92677   2.92986   2.93719
  Beta virt. eigenvalues --    2.97237   2.98265   2.98808   3.00340   3.00959
  Beta virt. eigenvalues --    3.01419   3.01705   3.02104   3.05381   3.06343
  Beta virt. eigenvalues --    3.08297   3.14153   3.15762   3.16076   3.20138
  Beta virt. eigenvalues --    3.24531   3.27741   3.30049   3.31309   3.40629
  Beta virt. eigenvalues --    3.41049   3.43119   3.48301   3.48642   3.58847
  Beta virt. eigenvalues --    3.71833   3.77404   3.99173   4.15924   4.35671
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.920594   3.741353
     2  N   -0.700429   0.011986
     3  N   -0.691010   0.013779
     4  N   -0.688139   0.015019
     5  N   -0.690438   0.012458
     6  C    0.320998   0.011272
     7  C    0.030312   0.010428
     8  C    0.029513   0.006753
     9  C    0.330388   0.014134
    10  C    0.325958   0.013600
    11  C    0.031868   0.006314
    12  C    0.027403   0.010107
    13  C    0.311673   0.010452
    14  C    0.318118   0.010832
    15  C   -0.010059   0.008042
    16  C    0.033636   0.005913
    17  C    0.313998   0.008757
    18  C    0.325803   0.010047
    19  C   -0.010469   0.010300
    20  C    0.029676   0.004987
    21  C    0.318554   0.010821
    22  C   -0.331468  -0.005079
    23  H    0.160333   0.000057
    24  C   -0.317086  -0.007206
    25  H    0.160011   0.000135
    26  C   -0.335002  -0.002639
    27  H    0.161470  -0.000056
    28  C   -0.312117  -0.002233
    29  H    0.173751  -0.000083
    30  C   -0.608289  -0.000668
    31  H    0.191632   0.000523
    32  H    0.184866   0.000518
    33  H    0.182669   0.000304
    34  C   -0.608879  -0.000371
    35  H    0.187646   0.000386
    36  H    0.190861   0.000396
    37  H    0.181966   0.000295
    38  C   -0.602626  -0.000143
    39  H    0.187289   0.000319
    40  H    0.190190   0.000300
    41  H    0.183815   0.000173
    42  C   -0.154780  -0.003475
    43  H    0.164997   0.000469
    44  C   -0.401490   0.006482
    45  H    0.164849  -0.000356
    46  H    0.176981  -0.000332
    47  C   -0.612505  -0.000181
    48  H    0.184328   0.000323
    49  H    0.190515   0.000215
    50  H    0.193952   0.000309
    51  C   -0.147138  -0.002652
    52  H    0.165928   0.000273
    53  C   -0.404561   0.005053
    54  H    0.172382  -0.000254
    55  H    0.164250  -0.000150
    56  C   -0.608551  -0.000608
    57  H    0.184407   0.000459
    58  H    0.192022   0.000535
    59  H    0.182881   0.000326
    60  C   -0.608590  -0.000311
    61  H    0.187379   0.000403
    62  H    0.181672   0.000273
    63  H    0.191124   0.000338
    64  C   -0.601301   0.000994
    65  H    0.195238  -0.000018
    66  H    0.194330  -0.000022
    67  H    0.210667   0.000030
    68  N   -0.634776   0.004065
    69  H    0.364998   0.001865
    70  C    0.272907   0.000349
    71  C    0.252189   0.017395
    72  H    0.223127  -0.000291
    73  N   -0.499534   0.029577
    74  C   -0.036006   0.006123
    75  H    0.199133   0.000511
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.920594   3.741353
     2  N   -0.700429   0.011986
     3  N   -0.691010   0.013779
     4  N   -0.688139   0.015019
     5  N   -0.690438   0.012458
     6  C    0.320998   0.011272
     7  C    0.030312   0.010428
     8  C    0.029513   0.006753
     9  C    0.330388   0.014134
    10  C    0.325958   0.013600
    11  C    0.031868   0.006314
    12  C    0.027403   0.010107
    13  C    0.311673   0.010452
    14  C    0.318118   0.010832
    15  C   -0.010059   0.008042
    16  C    0.033636   0.005913
    17  C    0.313998   0.008757
    18  C    0.325803   0.010047
    19  C   -0.010469   0.010300
    20  C    0.029676   0.004987
    21  C    0.318554   0.010821
    22  C   -0.171135  -0.005022
    24  C   -0.157075  -0.007071
    26  C   -0.173532  -0.002695
    28  C   -0.138366  -0.002316
    30  C   -0.049122   0.000677
    34  C   -0.048406   0.000706
    38  C   -0.041332   0.000649
    42  C    0.010217  -0.003006
    44  C   -0.059661   0.005794
    47  C   -0.043710   0.000666
    51  C    0.018791  -0.002379
    53  C   -0.067929   0.004648
    56  C   -0.049242   0.000713
    60  C   -0.048415   0.000703
    64  C   -0.001067   0.000984
    68  N   -0.269779   0.005930
    70  C    0.272907   0.000349
    71  C    0.475316   0.017104
    73  N   -0.499534   0.029577
    74  C    0.163127   0.006634
 Electronic spatial extent (au):  <R**2>=          19661.1415
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9715    Y=             -0.5024    Z=              5.7586  Tot=              5.8615
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.4669   YY=           -225.5450   ZZ=           -219.5790
   XY=             -3.2686   XZ=              4.1764   YZ=             -2.0499
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.9366   YY=             -1.0147   ZZ=              4.9513
   XY=             -3.2686   XZ=              4.1764   YZ=             -2.0499
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -35.9040  YYY=            -22.0279  ZZZ=            167.4250  XYY=             -7.3705
  XXY=              5.6516  XXZ=             -1.2408  XZZ=             -6.9574  YZZ=             -6.3083
  YYZ=            -16.9778  XYZ=             -8.4693
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11603.3753 YYYY=         -10958.1845 ZZZZ=          -2677.1005 XXXY=              8.4666
 XXXZ=            104.5558 YYYX=              2.9774 YYYZ=            -76.5603 ZZZX=             38.9522
 ZZZY=            -26.3160 XXYY=          -3714.9877 XXZZ=          -2602.7529 YYZZ=          -2487.2693
 XXYZ=             42.0923 YYXZ=              1.3647 ZZXY=            -40.9357
 N-N= 5.574581173722D+03 E-N=-1.798139682543D+04  KE= 2.897218477431D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50672      18.37378       6.55622       6.12883
     2  N(14)              0.07988       6.45253       2.30242       2.15233
     3  N(14)              0.08506       6.87062       2.45161       2.29179
     4  N(14)              0.08676       7.00837       2.50076       2.33774
     5  N(14)              0.08346       6.74138       2.40549       2.24868
     6  C(13)              0.00367       1.03279       0.36853       0.34450
     7  C(13)              0.00422       1.18606       0.42322       0.39563
     8  C(13)              0.00375       1.05275       0.37565       0.35116
     9  C(13)              0.00390       1.09501       0.39073       0.36526
    10  C(13)              0.00371       1.04390       0.37249       0.34821
    11  C(13)              0.00366       1.02739       0.36660       0.34270
    12  C(13)              0.00419       1.17794       0.42032       0.39292
    13  C(13)              0.00390       1.09587       0.39103       0.36554
    14  C(13)              0.00371       1.04292       0.37214       0.34788
    15  C(13)              0.00370       1.04105       0.37147       0.34726
    16  C(13)              0.00387       1.08716       0.38792       0.36264
    17  C(13)              0.00341       0.95798       0.34183       0.31955
    18  C(13)              0.00456       1.28216       0.45751       0.42768
    19  C(13)              0.00440       1.23770       0.44164       0.41285
    20  C(13)              0.00362       1.01818       0.36331       0.33963
    21  C(13)              0.00309       0.86844       0.30988       0.28968
    22  C(13)             -0.00090      -0.25341      -0.09042      -0.08453
    23  H(1)               0.00001       0.01521       0.00543       0.00507
    24  C(13)             -0.00145      -0.40754      -0.14542      -0.13594
    25  H(1)               0.00004       0.04094       0.01461       0.01366
    26  C(13)             -0.00062      -0.17505      -0.06246      -0.05839
    27  H(1)              -0.00002      -0.02656      -0.00948      -0.00886
    28  C(13)             -0.00070      -0.19578      -0.06986      -0.06530
    29  H(1)              -0.00003      -0.03459      -0.01234      -0.01154
    30  C(13)              0.00014       0.03990       0.01424       0.01331
    31  H(1)               0.00023       0.25507       0.09101       0.08508
    32  H(1)               0.00023       0.25369       0.09052       0.08462
    33  H(1)               0.00007       0.07914       0.02824       0.02640
    34  C(13)              0.00023       0.06497       0.02318       0.02167
    35  H(1)               0.00015       0.17080       0.06094       0.05697
    36  H(1)               0.00017       0.19193       0.06849       0.06402
    37  H(1)               0.00007       0.07477       0.02668       0.02494
    38  C(13)              0.00021       0.05762       0.02056       0.01922
    39  H(1)               0.00013       0.14356       0.05123       0.04789
    40  H(1)               0.00012       0.13028       0.04649       0.04346
    41  H(1)               0.00006       0.06444       0.02299       0.02149
    42  C(13)             -0.00013      -0.03751      -0.01338      -0.01251
    43  H(1)               0.00017       0.18504       0.06603       0.06172
    44  C(13)              0.00094       0.26282       0.09378       0.08767
    45  H(1)              -0.00011      -0.11801      -0.04211      -0.03936
    46  H(1)              -0.00010      -0.10717      -0.03824      -0.03575
    47  C(13)              0.00035       0.09779       0.03489       0.03262
    48  H(1)               0.00016       0.17421       0.06216       0.05811
    49  H(1)               0.00008       0.08715       0.03110       0.02907
    50  H(1)               0.00009       0.09556       0.03410       0.03187
    51  C(13)             -0.00012      -0.03319      -0.01184      -0.01107
    52  H(1)               0.00009       0.09863       0.03519       0.03290
    53  C(13)              0.00090       0.25345       0.09044       0.08454
    54  H(1)              -0.00007      -0.08307      -0.02964      -0.02771
    55  H(1)              -0.00005      -0.05435      -0.01939      -0.01813
    56  C(13)              0.00017       0.04837       0.01726       0.01613
    57  H(1)               0.00019       0.21194       0.07563       0.07070
    58  H(1)               0.00024       0.26540       0.09470       0.08853
    59  H(1)               0.00008       0.08545       0.03049       0.02850
    60  C(13)              0.00024       0.06715       0.02396       0.02240
    61  H(1)               0.00016       0.18366       0.06553       0.06126
    62  H(1)               0.00006       0.06750       0.02409       0.02252
    63  H(1)               0.00014       0.15888       0.05669       0.05300
    64  C(13)              0.00071       0.19910       0.07104       0.06641
    65  H(1)               0.00001       0.00825       0.00294       0.00275
    66  H(1)               0.00001       0.00559       0.00199       0.00186
    67  H(1)               0.00003       0.03582       0.01278       0.01195
    68  N(14)              0.00796       0.64268       0.22932       0.21437
    69  H(1)               0.00053       0.58950       0.21035       0.19664
    70  C(13)              0.00289       0.81327       0.29019       0.27128
    71  C(13)              0.00741       2.08214       0.74296       0.69453
    72  H(1)              -0.00011      -0.12850      -0.04585      -0.04286
    73  N(14)              0.10426       8.42132       3.00494       2.80905
    74  C(13)              0.00398       1.11732       0.39869       0.37270
    75  H(1)               0.00022       0.24338       0.08684       0.08118
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.158979     -1.174736      2.333715
     2   Atom        0.184574     -0.092962     -0.091612
     3   Atom       -0.093497      0.192542     -0.099045
     4   Atom        0.177991     -0.092989     -0.085002
     5   Atom       -0.090747      0.185828     -0.095081
     6   Atom        0.021689     -0.014923     -0.006766
     7   Atom        0.009901     -0.012370      0.002469
     8   Atom        0.012372     -0.011058     -0.001314
     9   Atom        0.022053     -0.018483     -0.003571
    10   Atom       -0.015916      0.020780     -0.004864
    11   Atom       -0.010192      0.011997     -0.001806
    12   Atom       -0.012174      0.010633      0.001541
    13   Atom       -0.015425      0.023891     -0.008466
    14   Atom        0.021082     -0.013503     -0.007580
    15   Atom        0.011662     -0.010797     -0.000866
    16   Atom        0.012148     -0.010158     -0.001990
    17   Atom        0.024501     -0.015176     -0.009326
    18   Atom       -0.013008      0.020426     -0.007419
    19   Atom       -0.011767      0.010477      0.001290
    20   Atom       -0.009999      0.012411     -0.002412
    21   Atom       -0.017145      0.024049     -0.006904
    22   Atom        0.008433      0.010831     -0.019264
    23   Atom        0.002714      0.003780     -0.006494
    24   Atom        0.010122      0.010170     -0.020292
    25   Atom        0.003416      0.002987     -0.006404
    26   Atom        0.007755      0.009457     -0.017213
    27   Atom        0.002849      0.003734     -0.006584
    28   Atom        0.009576      0.006614     -0.016189
    29   Atom        0.003653      0.002609     -0.006262
    30   Atom        0.005523     -0.002091     -0.003432
    31   Atom        0.003605     -0.001314     -0.002291
    32   Atom        0.004291     -0.001254     -0.003037
    33   Atom        0.004342     -0.002053     -0.002289
    34   Atom        0.005799     -0.002360     -0.003438
    35   Atom        0.004553     -0.001546     -0.003007
    36   Atom        0.003831     -0.001606     -0.002225
    37   Atom        0.004390     -0.002145     -0.002245
    38   Atom       -0.002490      0.006097     -0.003607
    39   Atom       -0.001630      0.004615     -0.002985
    40   Atom       -0.001647      0.004113     -0.002465
    41   Atom       -0.002131      0.004493     -0.002363
    42   Atom       -0.001109      0.005816     -0.004707
    43   Atom       -0.001857      0.004072     -0.002215
    44   Atom       -0.000429      0.002111     -0.001682
    45   Atom       -0.000498      0.002307     -0.001809
    46   Atom       -0.000405      0.003098     -0.002693
    47   Atom        0.005929     -0.002510     -0.003419
    48   Atom        0.004452     -0.001737     -0.002716
    49   Atom        0.004109     -0.001554     -0.002555
    50   Atom        0.004339     -0.002165     -0.002174
    51   Atom        0.006612     -0.001329     -0.005284
    52   Atom        0.003887     -0.000877     -0.003010
    53   Atom        0.001935     -0.003185      0.001250
    54   Atom        0.003432     -0.001594     -0.001838
    55   Atom        0.002305     -0.000898     -0.001406
    56   Atom       -0.002379      0.005977     -0.003598
    57   Atom       -0.001619      0.004364     -0.002745
    58   Atom       -0.001521      0.004368     -0.002847
    59   Atom       -0.002165      0.004579     -0.002414
    60   Atom       -0.002100      0.005732     -0.003631
    61   Atom       -0.001155      0.004123     -0.002968
    62   Atom       -0.002034      0.004447     -0.002413
    63   Atom       -0.001540      0.004122     -0.002582
    64   Atom       -0.003291     -0.003073      0.006364
    65   Atom       -0.002490     -0.001783      0.004273
    66   Atom       -0.001973     -0.002433      0.004406
    67   Atom       -0.001973     -0.001801      0.003775
    68   Atom       -0.007230     -0.006908      0.014138
    69   Atom       -0.004410     -0.004651      0.009061
    70   Atom       -0.008557     -0.008467      0.017024
    71   Atom       -0.012303     -0.013831      0.026134
    72   Atom       -0.006119     -0.008021      0.014140
    73   Atom       -0.111893     -0.111205      0.223098
    74   Atom       -0.014240     -0.012507      0.026747
    75   Atom       -0.004099     -0.003884      0.007982
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.085523     -0.228645      0.218000
     2   Atom       -0.005965      0.051222     -0.000780
     3   Atom        0.002605      0.000712      0.028730
     4   Atom       -0.010604     -0.047090      0.002577
