 Entering Gaussian System, Link 0=g16
 Input=5hlq12re.com
 Output=5hlq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038642/Gau-65666.inp" -scrdir="/local/becsleip_8038642/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     65667.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0091    -1.226    -0.437    -0.409  0.8433  0.5374 -0.0042
    16 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.5272  0.8257 -0.2007
              Bcc     0.0137     1.834     0.654     0.612 -0.1044  0.1714  0.9796
 
              Baa    -0.0071    -0.951    -0.339    -0.317 -0.2608 -0.1379  0.9555
    17 C(13)  Bbb    -0.0048    -0.649    -0.232    -0.216  0.8952  0.3359  0.2928
              Bcc     0.0119     1.600     0.571     0.534 -0.3613  0.9318  0.0359
 
              Baa    -0.0059    -0.798    -0.285    -0.266 -0.3059  0.2019  0.9304
    18 C(13)  Bbb    -0.0052    -0.691    -0.247    -0.231  0.8768 -0.3210  0.3580
              Bcc     0.0111     1.489     0.531     0.497  0.3710  0.9253 -0.0788
 
              Baa    -0.0099    -1.331    -0.475    -0.444  0.8568 -0.5155 -0.0104
    19 C(13)  Bbb    -0.0055    -0.741    -0.264    -0.247  0.5152  0.8567 -0.0231
              Bcc     0.0154     2.072     0.739     0.691  0.0208  0.0145  0.9997
 
              Baa    -0.0022    -0.298    -0.106    -0.100 -0.1353  0.9725  0.1894
    20 C(13)  Bbb     0.0003     0.037     0.013     0.012  0.3098 -0.1401  0.9404
              Bcc     0.0020     0.262     0.093     0.087  0.9411  0.1860 -0.2823
 
              Baa    -0.0105    -1.415    -0.505    -0.472 -0.6333  0.7685  0.0910
    21 C(13)  Bbb     0.0010     0.134     0.048     0.045  0.7559  0.6395 -0.1400
              Bcc     0.0095     1.281     0.457     0.427  0.1658  0.0199  0.9860
 
              Baa    -0.0069    -0.932    -0.333    -0.311  0.0523 -0.0259  0.9983
    22 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084  0.0065  0.9997  0.0256
              Bcc     0.0088     1.185     0.423     0.395  0.9986 -0.0051 -0.0524
 
              Baa    -0.0016    -0.832    -0.297    -0.278  0.0619 -0.0224  0.9978
    23 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239  0.0046  0.9997  0.0222
              Bcc     0.0029     1.550     0.553     0.517  0.9981 -0.0032 -0.0620
 
              Baa    -0.0078    -1.041    -0.371    -0.347  0.0063 -0.0632  0.9980
    24 C(13)  Bbb    -0.0016    -0.219    -0.078    -0.073  1.0000  0.0043 -0.0061
              Bcc     0.0094     1.259     0.449     0.420 -0.0039  0.9980  0.0633
 
              Baa    -0.0016    -0.876    -0.313    -0.292  0.0043 -0.0868  0.9962
    25 H(1)   Bbb    -0.0011    -0.575    -0.205    -0.192  1.0000  0.0020 -0.0041
              Bcc     0.0027     1.451     0.518     0.484 -0.0016  0.9962  0.0869
 
              Baa    -0.0089    -1.189    -0.424    -0.397 -0.0091 -0.0121  0.9999
    26 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.042  0.0050  0.9999  0.0121
              Bcc     0.0098     1.317     0.470     0.439  0.9999 -0.0051  0.0090
 
              Baa    -0.0016    -0.844    -0.301    -0.282 -0.0143 -0.0162  0.9998
    27 H(1)   Bbb    -0.0012    -0.653    -0.233    -0.218  0.0065  0.9998  0.0163
              Bcc     0.0028     1.497     0.534     0.499  0.9999 -0.0068  0.0142
 
              Baa    -0.0085    -1.138    -0.406    -0.380  0.0036  0.0237  0.9997
    28 C(13)  Bbb    -0.0013    -0.178    -0.063    -0.059  1.0000 -0.0016 -0.0036
              Bcc     0.0098     1.316     0.470     0.439  0.0015  0.9997 -0.0237
 
              Baa    -0.0016    -0.874    -0.312    -0.292 -0.0192  0.0477  0.9987
    29 H(1)   Bbb    -0.0011    -0.573    -0.204    -0.191  0.9998  0.0082  0.0188
              Bcc     0.0027     1.447     0.516     0.483 -0.0073  0.9988 -0.0478
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.9130  0.4054  0.0469
    30 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.0011 -0.1174  0.9931
              Bcc     0.0015     0.203     0.072     0.068 -0.4081  0.9066  0.1076
 
              Baa    -0.0007    -0.355    -0.126    -0.118  0.8141  0.5783 -0.0531
    31 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.0830 -0.0253  0.9962
              Bcc     0.0013     0.681     0.243     0.227 -0.5747  0.8155  0.0686
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.4686 -0.3739  0.8004
    32 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.8286  0.1281  0.5450
              Bcc     0.0015     0.779     0.278     0.260 -0.3063  0.9186  0.2498
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.5093  0.2508  0.8232
    33 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8036  0.2038 -0.5592
              Bcc     0.0015     0.796     0.284     0.266 -0.3080  0.9464 -0.0978
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.1457 -0.0056  0.9893
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.4729  0.8787 -0.0647
              Bcc     0.0012     0.159     0.057     0.053  0.8690 -0.4773 -0.1307
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.1243  0.4910  0.8623
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.3441  0.7937 -0.5016
              Bcc     0.0014     0.764     0.273     0.255  0.9306 -0.3591  0.0703
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.0107 -0.4881  0.8727
    36 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.4193  0.7901  0.4471
              Bcc     0.0013     0.716     0.256     0.239  0.9078 -0.3708 -0.1962
 
              Baa    -0.0006    -0.313    -0.112    -0.104  0.5060  0.8539 -0.1216
    37 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.1040  0.0796  0.9914
              Bcc     0.0011     0.607     0.216     0.202  0.8562 -0.5143 -0.0486
 
              Baa    -0.0011    -0.141    -0.050    -0.047  0.9233 -0.3808 -0.0491
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0205 -0.0790  0.9967
              Bcc     0.0015     0.206     0.073     0.069  0.3834  0.9213  0.0651
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.2161  0.1357  0.9669
    39 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.9433 -0.2266  0.2426
              Bcc     0.0016     0.832     0.297     0.277  0.2520  0.9645 -0.0790
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.7591 -0.4339  0.4852
    40 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.5508 -0.0310  0.8340
              Bcc     0.0015     0.774     0.276     0.258  0.3468  0.9004  0.2625
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.6004  0.4334  0.6720
    41 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.5708 -0.3563  0.7398
              Bcc     0.0014     0.729     0.260     0.243  0.5601  0.8278 -0.0334
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.0821 -0.3669  0.9266
    42 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.4535  0.8142  0.3625
              Bcc     0.0014     0.187     0.067     0.062  0.8874  0.4500  0.0996
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.0492  0.3295  0.9429
    43 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.3079  0.8930 -0.3281
              Bcc     0.0015     0.784     0.280     0.262  0.9501  0.3065 -0.0575
 
              Baa    -0.0009    -0.119    -0.043    -0.040 -0.4155  0.7347  0.5363
    44 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.6451 -0.1777  0.7432
              Bcc     0.0010     0.140     0.050     0.047  0.6413  0.6547 -0.4001
 
              Baa    -0.0005    -0.291    -0.104    -0.097 -0.2343 -0.0662  0.9699
    45 H(1)   Bbb    -0.0004    -0.223    -0.079    -0.074 -0.5975  0.7968 -0.0900
              Bcc     0.0010     0.514     0.183     0.171  0.7669  0.6006  0.2262
 
              Baa    -0.0004    -0.200    -0.072    -0.067 -0.2924  0.4452  0.8463
    46 H(1)   Bbb    -0.0003    -0.172    -0.061    -0.057 -0.3078  0.7941 -0.5241
              Bcc     0.0007     0.372     0.133     0.124  0.9054  0.4138  0.0952
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.0020  0.0438  0.9990
    47 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.4904  0.8706 -0.0392
              Bcc     0.0011     0.150     0.054     0.050  0.8715 -0.4900  0.0197
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.0294 -0.0703  0.9971
    48 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.4226  0.9049  0.0514
              Bcc     0.0012     0.640     0.228     0.214  0.9059 -0.4198 -0.0563
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.0179  0.5189  0.8546
    49 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.3646  0.7925 -0.4889
              Bcc     0.0015     0.788     0.281     0.263  0.9310 -0.3204  0.1751
 
              Baa    -0.0006    -0.346    -0.124    -0.115 -0.3651 -0.3347  0.8687
    50 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.3946  0.7895  0.4701
              Bcc     0.0011     0.595     0.212     0.199  0.8432 -0.5145  0.1562
 
              Baa    -0.0046    -0.620    -0.221    -0.207  0.4812  0.2018  0.8531
    51 C(13)  Bbb     0.0009     0.115     0.041     0.038  0.7522  0.4048 -0.5200
              Bcc     0.0038     0.504     0.180     0.168 -0.4502  0.8919  0.0430
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.1338  0.1941  0.9718
    52 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141  0.9334  0.3047 -0.1893
              Bcc     0.0017     0.892     0.318     0.297 -0.3329  0.9324 -0.1404
 
              Baa    -0.0046    -0.621    -0.222    -0.207  0.7376  0.3773 -0.5600
    53 C(13)  Bbb    -0.0032    -0.433    -0.155    -0.144 -0.3399  0.9241  0.1749
              Bcc     0.0079     1.054     0.376     0.352  0.5835  0.0613  0.8098
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.3565  0.3224  0.8769
    54 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017  0.3214  0.8390 -0.4391
              Bcc     0.0007     0.347     0.124     0.116  0.8773 -0.4384 -0.1955
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.7659  0.1183 -0.6320
    55 H(1)   Bbb    -0.0004    -0.192    -0.068    -0.064  0.5873  0.2714  0.7625
              Bcc     0.0011     0.596     0.212     0.199 -0.2617  0.9552 -0.1384
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.9186 -0.3933 -0.0393
    56 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0606  0.0418  0.9973
              Bcc     0.0015     0.207     0.074     0.069  0.3906  0.9185 -0.0622
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.4613 -0.2544  0.8500
    57 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.8391 -0.1863 -0.5111
              Bcc     0.0015     0.806     0.288     0.269  0.2884  0.9490  0.1275
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.5046  0.3548  0.7871
    58 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.8122 -0.1141  0.5721
              Bcc     0.0015     0.795     0.284     0.265  0.2928  0.9279 -0.2306
 
              Baa    -0.0007    -0.367    -0.131    -0.123  0.8236 -0.5667 -0.0218
    59 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.0416  0.0221  0.9989
              Bcc     0.0013     0.709     0.253     0.236  0.5656  0.8236 -0.0418
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.1163  0.0067  0.9932
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.4581  0.8876  0.0476
              Bcc     0.0012     0.155     0.055     0.052  0.8813  0.4605 -0.1063
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.0608 -0.3558  0.9326
    61 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.3436  0.8698  0.3542
              Bcc     0.0014     0.759     0.271     0.253  0.9372  0.3419  0.0694
 
              Baa    -0.0006    -0.329    -0.117    -0.110 -0.4973  0.8646  0.0717
    62 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.103  0.0880 -0.0320  0.9956
              Bcc     0.0012     0.636     0.227     0.212  0.8631  0.5015 -0.0602
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.0738  0.3599  0.9301
    63 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.3984  0.8656 -0.3033
              Bcc     0.0014     0.746     0.266     0.249  0.9142  0.3482 -0.2073
 
              Baa    -0.0173     1.248     0.445     0.416  0.5322 -0.3737  0.7597
    64 O(17)  Bbb    -0.0004     0.028     0.010     0.009  0.7128 -0.2864 -0.6403
              Bcc     0.0176    -1.276    -0.455    -0.426  0.4569  0.8822  0.1139
 
              Baa    -0.0083    -4.443    -1.585    -1.482  0.7101 -0.5501 -0.4395
    65 H(1)   Bbb    -0.0066    -3.541    -1.263    -1.181  0.6093  0.7929 -0.0081
              Bcc     0.0150     7.984     2.849     2.663  0.3530 -0.2620  0.8982
 
              Baa    -0.0068    -3.605    -1.286    -1.202  0.8192 -0.5615  0.1170
    66 H(1)   Bbb    -0.0049    -2.614    -0.933    -0.872  0.5604  0.8270  0.0451
              Bcc     0.0117     6.219     2.219     2.074 -0.1221  0.0286  0.9921
 
              Baa    -0.0006    -0.078    -0.028    -0.026  0.9542 -0.0901  0.2851
    67 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.0745  0.9951  0.0652
              Bcc     0.0010     0.136     0.048     0.045 -0.2896 -0.0410  0.9563
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.8877 -0.2558  0.3827
    68 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.2311  0.9667  0.1101
              Bcc     0.0014     0.769     0.274     0.257 -0.3981 -0.0093  0.9173
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.3625  0.9311 -0.0399
    69 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.9113 -0.3452  0.2243
              Bcc     0.0012     0.665     0.237     0.222 -0.1951  0.1177  0.9737
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.2273  0.9668  0.1170
    70 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.9508  0.1944  0.2412
              Bcc     0.0012     0.659     0.235     0.220 -0.2105 -0.1661  0.9634
 
              Baa    -0.0085    -0.327    -0.117    -0.109  0.8767 -0.0384 -0.4795
    71 N(14)  Bbb    -0.0053    -0.206    -0.073    -0.069  0.4803  0.0171  0.8769
              Bcc     0.0138     0.533     0.190     0.178  0.0254  0.9991 -0.0334
 
              Baa    -0.0016    -0.849    -0.303    -0.283  0.9220 -0.0897 -0.3768
    72 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206  0.0964  0.9953 -0.0011
              Bcc     0.0027     1.466     0.523     0.489  0.3751 -0.0353  0.9263
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.1559  0.9803  0.1211
    73 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053  0.9464 -0.1834  0.2659
              Bcc     0.0025     0.340     0.121     0.113 -0.2828 -0.0732  0.9564
 
              Baa    -0.0195    -2.617    -0.934    -0.873  0.9921  0.0062 -0.1251
    74 C(13)  Bbb    -0.0022    -0.293    -0.104    -0.098  0.1248  0.0368  0.9915
              Bcc     0.0217     2.910     1.038     0.971 -0.0107  0.9993 -0.0357
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.1081  0.9937 -0.0299
    75 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622 -0.6920  0.0968  0.7153
              Bcc     0.0075     3.981     1.421     1.328  0.7137 -0.0566  0.6981
 
              Baa    -0.0350    -1.348    -0.481    -0.450  0.0179 -0.0424  0.9989
    76 N(14)  Bbb     0.0101     0.389     0.139     0.130  0.0089  0.9991  0.0423
              Bcc     0.0249     0.960     0.342     0.320  0.9998 -0.0081 -0.0183
 
              Baa    -0.0066    -0.890    -0.318    -0.297  0.9829 -0.0719  0.1695
    77 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.0548  0.9931  0.1035
              Bcc     0.0070     0.938     0.335     0.313 -0.1758 -0.0924  0.9801
 
              Baa    -0.0046    -2.436    -0.869    -0.813  0.7709 -0.1915  0.6075
    78 H(1)   Bbb    -0.0042    -2.246    -0.801    -0.749  0.1408  0.9814  0.1306
              Bcc     0.0088     4.682     1.671     1.562 -0.6212 -0.0151  0.7835
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\03-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5hlq_III_D\\1,2\Fe,0,-5.94
 26528083,-6.3353284958,7.0461035652\N,0,-5.8606302996,-8.0190802247,5.
 957872591\N,0,-5.3542199253,-5.281666731,5.444408661\N,0,-5.8703494799
 ,-4.6615982756,8.1711556953\N,0,-6.3748874516,-7.4174799977,8.67528169
 63\C,0,-6.0815328663,-9.2891315591,6.3880955444\C,0,-6.0058368315,-10.
 2254338465,5.2885730513\C,0,-5.6342788399,-9.5008587917,4.1996985432\C
 ,0,-5.5043490757,-8.1315416827,4.6493679375\C,0,-5.0721453484,-5.75975
 1823,4.2026570193\C,0,-4.6886794341,-4.6925039533,3.3132520193\C,0,-4.
 6592927413,-3.5533372843,4.0714632613\C,0,-5.0499658525,-3.9567744514,
 5.4103448834\C,0,-5.3935404765,-3.4428048315,7.7881443906\C,0,-5.26364
 52482,-2.556089998,8.9118508309\C,0,-5.5763901485,-3.300173027,10.0199
 768502\C,0,-5.9082930856,-4.6240122731,9.5319126245\C,0,-6.4195580645,
 -6.9838054153,9.9629594945\C,0,-6.7145468433,-8.0719806537,10.86804942
 81\C,0,-6.7503401217,-9.1967703125,10.1061376756\C,0,-6.4874967772,-8.
 7726851914,8.7475892224\C,0,-6.4053817236,-9.6493452,7.6837409779\H,0,
 -6.545224823,-10.6997907185,7.8893231433\C,0,-5.1721538542,-7.08446894
 ,3.8145258025\H,0,-4.9199043909,-7.3249909186,2.7930062882\C,0,-5.1129
 21046,-3.083545286,6.4786626292\H,0,-4.8138084721,-2.0617138894,6.3002
 940452\C,0,-6.2472571714,-5.6743554042,10.3658261674\H,0,-6.3015211913
 ,-5.4715285954,11.4244048115\C,0,-5.3844038053,-9.9562771139,2.8027745
 29\H,0,-5.5477363961,-11.0272535997,2.7097855427\H,0,-4.3574849938,-9.
 7398972926,2.5074375105\H,0,-6.050508752,-9.4451130429,2.1072513196\C,
 0,-6.2692869682,-11.6878214029,5.4075100618\H,0,-7.2586606758,-11.8675
 470489,5.8281334329\H,0,-5.5344209188,-12.1583515765,6.0618688814\H,0,
 -6.2179027755,-12.1702504125,4.4343804269\C,0,-4.4270253817,-4.8445583
 402,1.8554387867\H,0,-5.1184477348,-5.5603672916,1.4134822751\H,0,-3.4
 111917765,-5.2010336373,1.6762024364\H,0,-4.5480621637,-3.8869572378,1
 .3530983309\C,0,-4.3393735938,-2.1986657344,3.6780186277\H,0,-4.883454
 9762,-1.4185795962,4.19842121\C,0,-3.4471712615,-1.8529104182,2.755451
 0223\H,0,-2.8437317924,-2.5800822119,2.2409183242\H,0,-3.2702197005,-0
 .8208225947,2.5013970556\C,0,-4.7670185538,-1.1535899213,8.8497908047\
 H,0,-5.5766494468,-0.4661666417,8.5986942573\H,0,-3.9907409079,-1.0496
 315494,8.0931005133\H,0,-4.3556130057,-0.8598805835,9.8136471583\C,0,-
 5.5521112637,-2.9110885637,11.4124453285\H,0,-5.2618842107,-3.68621847
 18,12.1122950238\C,0,-5.8574230542,-1.7050925541,11.8805470452\H,0,-6.
 1981547097,-0.9112146269,11.2391692662\H,0,-5.8035600696,-1.4789234977
 ,12.9326463306\C,0,-6.8984162914,-7.917103524,12.3387224175\H,0,-7.686
 9132895,-7.1952989034,12.5515954265\H,0,-5.9794134689,-7.5604830736,12
 .8051904592\H,0,-7.1674712303,-8.8656057858,12.7973121733\C,0,-6.98878
 52939,-10.6095091863,10.517400155\H,0,-7.8415227054,-11.0281056405,9.9
 8196589\H,0,-7.1900009325,-10.6722129668,11.5840648256\H,0,-6.11667456
 33,-11.2258683935,10.2971746672\O,0,-3.739,-6.527,7.583\H,0,-3.5,-5.71
 1,8.022\H,0,-3.22,-7.242,7.483\C,0,-10.8940400974,-4.1648318886,5.7614
 502375\H,0,-10.5056975108,-3.1546912072,5.6775717302\H,0,-11.673122749
 ,-4.1778827002,6.5236986005\H,0,-11.3442449456,-4.445558385,4.80919490
 93\N,0,-9.9972096433,-6.4303750002,6.3389373141\H,0,-10.8830010151,-6.
 9057359168,6.2858617297\C,0,-9.7917068799,-5.0932470726,6.1190033516\C
 ,0,-8.8008941251,-6.9845572968,6.6421382407\H,0,-8.6557633032,-8.02169
 10501,6.8650380821\N,0,-7.8522092293,-6.0797835306,6.626212822\C,0,-8.
 4526364171,-4.898669851,6.3018397882\H,0,-7.8828998985,-3.9960241089,6
 .2241760414\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.208006\S2=0.9
 46942\S2-1=0.\S2A=0.753767\RMSD=3.010e-09\Dipole=-1.3556359,-0.5449832
 ,-0.1596485\Quadrupole=-3.7400129,4.6565253,-0.9165124,5.245686,-0.349
 1132,0.5368246\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Experience is what you get when you don't get what you want.
 -- Dan Stanford
 Job cpu time:       0 days  3 hours 37 minutes 46.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 43.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct  3 22:55:06 2024.
