 Entering Gaussian System, Link 0=g16
 Input=6gd701.com
 Output=6gd701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065564/Gau-850429.inp" -scrdir="/local/becsleip_8065564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011
                ( 47.92%)  -0.6922* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0067  0.0028 -0.0026  0.0010
                                            0.1535  0.0000  0.0006 -0.0849 -0.0009
                                            0.0002  0.9841 -0.0105  0.0059 -0.0022
                                           -0.0003 -0.0009  0.0015 -0.0127 -0.0051
                                           -0.0016  0.0001 -0.0052 -0.0002 -0.0143
                                           -0.0051  0.0034 -0.0024  0.0034  0.0003
                                            0.0010
  1593. (0.03486) BD*( 1) C  14 - C  15  
                ( 50.39%)   0.7099* C  14 s( 31.75%)p 2.15( 68.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5633 -0.0150  0.0001  0.0003
                                            0.1485  0.0135 -0.0043  0.8119  0.0097
                                            0.0010  0.0092 -0.0001  0.0038  0.0063
                                            0.0017 -0.0036  0.0028  0.0007  0.0002
                                           -0.0167 -0.0071 -0.0174  0.0020  0.0003
                                           -0.0017 -0.0060 -0.0006  0.0000 -0.0035
                                           -0.0057
                ( 49.61%)  -0.7043* C  15 s( 30.20%)p 2.31( 69.69%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5495 -0.0081 -0.0016 -0.0001
                                           -0.2860  0.0101 -0.0048 -0.7834 -0.0047
                                            0.0073  0.0357 -0.0015  0.0009  0.0084
                                            0.0045 -0.0044  0.0016  0.0012 -0.0014
                                           -0.0198 -0.0058 -0.0217 -0.0002  0.0005
                                            0.0008  0.0063 -0.0003  0.0016  0.0048
                                            0.0031
  1594. (0.02123) BD*( 1) C  14 - C  26  
                ( 49.53%)   0.7038* C  14 s( 37.11%)p 1.69( 62.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6092 -0.0084  0.0010 -0.0003
                                            0.7225 -0.0063  0.0003  0.2921  0.0061
                                           -0.0032 -0.1451  0.0026 -0.0024 -0.0109
                                           -0.0039  0.0040  0.0024  0.0010  0.0017
                                           -0.0100 -0.0069  0.0089  0.0014  0.0021
                                           -0.0036 -0.0013 -0.0018 -0.0016  0.0026
                                            0.0048
                ( 50.47%)  -0.7104* C  26 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0042 -0.0043 -0.0005
                                           -0.7496 -0.0121  0.0005 -0.2615 -0.0120
                                           -0.0049  0.0986  0.0026 -0.0017 -0.0146
                                           -0.0029  0.0130 -0.0010  0.0024  0.0006
                                           -0.0268 -0.0012  0.0191  0.0002 -0.0024
                                            0.0059  0.0020  0.0022  0.0013 -0.0034
                                           -0.0065
  1595. (0.02487) BD*( 1) C  15 - C  16  
                ( 49.53%)   0.7038* C  15 s( 34.67%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888  0.0028 -0.0004  0.0003
                                           -0.7617  0.0043 -0.0001 -0.1243  0.0164
                                           -0.0067  0.2371  0.0018 -0.0001  0.0025
                                           -0.0059  0.0151  0.0021 -0.0012  0.0015
                                           -0.0189 -0.0079  0.0181 -0.0004 -0.0038
                                            0.0037 -0.0007  0.0032  0.0005 -0.0040
                                           -0.0027
                ( 50.47%)  -0.7104* C  16 s( 34.78%)p 1.87( 65.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5897  0.0024 -0.0009 -0.0001
                                            0.7901 -0.0043  0.0028 -0.0673  0.0142
                                           -0.0078 -0.1486  0.0037 -0.0002 -0.0058
                                            0.0031  0.0118  0.0036  0.0009 -0.0005
                                           -0.0124 -0.0128  0.0195  0.0017  0.0026
                                           -0.0044 -0.0011 -0.0033  0.0004  0.0044
                                           -0.0021
  1596. (0.28910) BD*( 2) C  15 - C  16  
                ( 48.59%)   0.6971* C  15 s(  0.07%)p99.99( 99.85%)d 0.80(  0.06%)
                                                  f 0.30(  0.02%)
                                            0.0000 -0.0270 -0.0014 -0.0019 -0.0001
                                           -0.2839 -0.0012  0.0010  0.0410  0.0040
                                           -0.0029 -0.9572 -0.0032 -0.0030  0.0044
                                           -0.0012 -0.0200 -0.0030  0.0076 -0.0044
                                           -0.0026 -0.0020  0.0080  0.0026  0.0109
                                            0.0096 -0.0019 -0.0018  0.0011 -0.0015
                                            0.0013
                ( 51.41%)  -0.7170* C  16 s(  0.04%)p99.99( 99.90%)d 1.05(  0.04%)
                                                  f 0.58(  0.02%)
                                           -0.0001 -0.0199 -0.0005  0.0003  0.0002
                                           -0.1941 -0.0020 -0.0004  0.0577  0.0026
                                           -0.0001 -0.9787 -0.0053 -0.0036  0.0012
                                           -0.0002  0.0149  0.0098  0.0025  0.0039
                                            0.0042  0.0019 -0.0060 -0.0041  0.0121
                                            0.0082 -0.0004 -0.0002 -0.0039 -0.0004
                                           -0.0012
  1597. (0.02682) BD*( 1) C  15 - C  51  
                ( 48.86%)   0.6990* C  15 s( 34.97%)p 1.86( 64.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5912 -0.0125  0.0001 -0.0004
                                            0.5062 -0.0003 -0.0027 -0.6068 -0.0059
                                           -0.0011 -0.1594  0.0038 -0.0007  0.0141
                                            0.0067  0.0017  0.0017 -0.0035 -0.0027
                                            0.0050  0.0003  0.0075  0.0023  0.0026
                                           -0.0036  0.0038  0.0006  0.0027 -0.0053
                                           -0.0033
                ( 51.14%)  -0.7151* C  51 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5795  0.0062  0.0009  0.0005
                                           -0.5143 -0.0043  0.0058  0.6079  0.0139
                                           -0.0075  0.1682 -0.0042 -0.0034  0.0283
                                            0.0048  0.0111  0.0003 -0.0075 -0.0030
                                            0.0046 -0.0004  0.0160  0.0017 -0.0035
                                            0.0028 -0.0048  0.0008 -0.0041  0.0077
                                            0.0042
  1598. (0.03518) BD*( 1) C  16 - C  17  
                ( 50.26%)   0.7089* C  16 s( 31.12%)p 2.21( 68.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5578 -0.0082 -0.0007 -0.0000
                                            0.3300 -0.0080  0.0061 -0.7510 -0.0056
                                            0.0024 -0.1211  0.0031 -0.0016 -0.0036
                                           -0.0088 -0.0057  0.0003  0.0013  0.0034
                                           -0.0156 -0.0085 -0.0218 -0.0028  0.0011
                                           -0.0009  0.0059  0.0017  0.0025 -0.0051
                                            0.0017
                ( 49.74%)  -0.7053* C  17 s( 32.43%)p 2.08( 67.48%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693 -0.0135  0.0006  0.0002
                                           -0.2042  0.0166  0.0057  0.7948 -0.0069
                                            0.0000  0.0311 -0.0015 -0.0027 -0.0103
                                           -0.0012 -0.0044  0.0029  0.0046 -0.0003
                                           -0.0166 -0.0074 -0.0175  0.0019 -0.0013
                                            0.0019 -0.0055 -0.0004 -0.0005  0.0045
                                           -0.0050
  1599. (0.01660) BD*( 1) C  16 - C  47  
                ( 49.99%)   0.7071* C  16 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5824 -0.0134  0.0009  0.0001
                                           -0.4777  0.0011  0.0081 -0.6535  0.0032
                                            0.0076  0.0681  0.0010 -0.0005 -0.0145
                                           -0.0106  0.0010  0.0002  0.0015  0.0014
                                            0.0052  0.0034  0.0093  0.0043 -0.0017
                                            0.0050  0.0062 -0.0002  0.0023  0.0084
                                           -0.0031
                ( 50.01%)  -0.7072* C  47 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0216  0.0063 -0.0001
                                            0.4945  0.0098 -0.0056  0.6784  0.0136
                                           -0.0083 -0.0516 -0.0006 -0.0003 -0.0186
                                            0.0018  0.0012 -0.0006  0.0019 -0.0006
                                            0.0059 -0.0007  0.0110 -0.0012  0.0047
                                           -0.0004 -0.0021 -0.0006  0.0025 -0.0034
                                            0.0017
  1600. (0.02196) BD*( 1) C  17 - C  28  
                ( 49.42%)   0.7030* C  17 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6071 -0.0076  0.0016 -0.0002
                                           -0.7403 -0.0060  0.0021  0.2384 -0.0070
                                           -0.0035  0.1609  0.0025  0.0002  0.0097
                                            0.0026  0.0036  0.0030 -0.0010 -0.0011
                                           -0.0120 -0.0071  0.0090  0.0012 -0.0019
                                            0.0035 -0.0011  0.0024 -0.0016 -0.0033
                                            0.0041
                ( 50.58%)  -0.7112* C  28 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0037 -0.0044 -0.0005
                                            0.7682  0.0126  0.0002 -0.2116 -0.0114
                                           -0.0057 -0.0801 -0.0021  0.0001  0.0108
                                            0.0028  0.0125 -0.0010 -0.0017 -0.0005
                                           -0.0293 -0.0014  0.0191  0.0005  0.0022
                                           -0.0063  0.0016 -0.0023  0.0008  0.0047
                                           -0.0058
  1601. (0.43626) BD*( 2) C  17 - C  28  
                ( 52.27%)   0.7230* C  17 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0020  0.0028 -0.0012 -0.0003
                                            0.2156  0.0012  0.0020  0.0159  0.0000
                                           -0.0012  0.9761 -0.0047 -0.0008  0.0004
                                           -0.0003  0.0130  0.0042 -0.0021 -0.0023
                                            0.0032  0.0012 -0.0028 -0.0022 -0.0121
                                           -0.0067  0.0009  0.0019 -0.0033  0.0011
                                           -0.0001
                ( 47.73%)  -0.6908* C  28 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0082  0.0003 -0.0004  0.0005
                                            0.1339 -0.0052  0.0011  0.0894 -0.0020
                                            0.0028  0.9866 -0.0113  0.0049 -0.0005
                                           -0.0006 -0.0130 -0.0044 -0.0006 -0.0010
                                           -0.0018 -0.0003  0.0054  0.0009 -0.0139
                                           -0.0060 -0.0029  0.0013 -0.0033  0.0008
                                           -0.0005
  1602. (0.03540) BD*( 1) C  18 - C  19  
                ( 50.44%)   0.7102* C  18 s( 32.34%)p 2.09( 67.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5685 -0.0155  0.0003  0.0002
                                            0.8084 -0.0095  0.0002 -0.1478  0.0132
                                            0.0053  0.0056 -0.0008 -0.0001 -0.0060
                                           -0.0015  0.0006 -0.0004 -0.0019  0.0013
                                            0.0164  0.0076 -0.0181  0.0022 -0.0004
                                           -0.0060  0.0017 -0.0003  0.0001  0.0058
                                           -0.0034
                ( 49.56%)  -0.7040* C  19 s( 30.24%)p 2.30( 69.65%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5499 -0.0076 -0.0018 -0.0001
                                           -0.7838 -0.0048  0.0074  0.2838 -0.0097
                                            0.0047 -0.0363  0.0034 -0.0019 -0.0077
                                           -0.0046  0.0001  0.0005 -0.0025  0.0008
                                            0.0194  0.0060 -0.0227  0.0002  0.0001
                                            0.0067 -0.0005 -0.0006  0.0006 -0.0029
                                            0.0046
  1603. (0.02149) BD*( 1) C  18 - C  28  
                ( 49.57%)   0.7041* C  18 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0084  0.0014 -0.0003
                                            0.2928 -0.0062 -0.0030 -0.7320 -0.0073
                                            0.0006  0.0922  0.0030  0.0002  0.0109
                                            0.0043 -0.0006 -0.0010  0.0018  0.0020
                                            0.0100  0.0071  0.0093  0.0018 -0.0012
                                           -0.0015  0.0041 -0.0013 -0.0011 -0.0049
                                            0.0026
                ( 50.43%)  -0.7101* C  28 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993 -0.0042 -0.0044 -0.0003
                                           -0.2601 -0.0131 -0.0049  0.7552  0.0128
                                           -0.0012 -0.0283 -0.0011  0.0004  0.0149
                                            0.0029 -0.0012 -0.0003  0.0078 -0.0011
                                            0.0280  0.0012  0.0205  0.0003  0.0011
                                            0.0021 -0.0065  0.0011  0.0001  0.0067
                                           -0.0036
  1604. (0.02494) BD*( 1) C  19 - C  20  
                ( 49.50%)   0.7036* C  19 s( 34.58%)p 1.89( 65.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881  0.0028 -0.0004  0.0003
                                           -0.1218  0.0166 -0.0068  0.7968 -0.0035
                                            0.0001 -0.0550  0.0025 -0.0002 -0.0027
                                            0.0059  0.0010 -0.0013  0.0062  0.0007
                                            0.0206  0.0081  0.0212  0.0000  0.0011
                                           -0.0007 -0.0055  0.0016  0.0001  0.0027
                                           -0.0044
                ( 50.50%)  -0.7106* C  20 s( 34.86%)p 1.87( 65.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5904  0.0022 -0.0011 -0.0001
                                           -0.0648  0.0144 -0.0076 -0.7885  0.0054
                                           -0.0026  0.1552  0.0009  0.0016  0.0059
                                           -0.0032 -0.0004  0.0003  0.0067  0.0030
                                            0.0135  0.0129  0.0214  0.0019 -0.0022
                                           -0.0010  0.0050 -0.0023  0.0002  0.0022
                                            0.0046
  1605. (0.28961) BD*( 2) C  19 - C  20  
                ( 48.38%)   0.6955* C  19 s(  0.09%)p99.99( 99.83%)d 0.64(  0.06%)
                                                  f 0.24(  0.02%)
                                            0.0001 -0.0303 -0.0006 -0.0019 -0.0002
                                           -0.0087  0.0045 -0.0034 -0.0924 -0.0011
                                           -0.0025 -0.9948 -0.0041 -0.0024 -0.0005
                                           -0.0002  0.0088 -0.0046  0.0199  0.0046
                                           -0.0055  0.0002 -0.0068  0.0007  0.0134
                                            0.0007  0.0049  0.0037 -0.0021 -0.0003
                                           -0.0001
                ( 51.62%)  -0.7185* C  20 s(  0.01%)p99.99( 99.92%)d 3.23(  0.04%)
                                                  f 1.80(  0.02%)
                                           -0.0002 -0.0113 -0.0015  0.0002  0.0003
                                            0.0011  0.0012 -0.0004 -0.1850 -0.0001
                                           -0.0012 -0.9823 -0.0050 -0.0032 -0.0015
                                            0.0012  0.0029  0.0037 -0.0159 -0.0103
                                            0.0027  0.0024  0.0042  0.0024  0.0139
                                           -0.0010  0.0051  0.0012  0.0034 -0.0004
                                            0.0003
  1606. (0.02693) BD*( 1) C  19 - C  42  
                ( 48.86%)   0.6990* C  19 s( 34.98%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5913 -0.0120 -0.0001 -0.0004
                                           -0.6080 -0.0058 -0.0013 -0.5243  0.0014
                                            0.0021  0.0720  0.0033 -0.0015 -0.0143
                                           -0.0072  0.0028  0.0003  0.0020  0.0005
                                           -0.0051 -0.0001  0.0072  0.0029 -0.0018
                                            0.0040  0.0038 -0.0003  0.0022  0.0034
                                           -0.0056
                ( 51.14%)  -0.7151* C  42 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0062  0.0008  0.0005
                                            0.6107  0.0135 -0.0075  0.5336  0.0023
                                           -0.0066 -0.0677 -0.0060 -0.0005 -0.0289
                                           -0.0056  0.0055 -0.0009  0.0014  0.0012
                                           -0.0027  0.0001  0.0194  0.0016  0.0012
                                           -0.0055 -0.0050 -0.0019 -0.0023 -0.0047
                                            0.0071
  1607. (0.03429) BD*( 1) C  20 - C  21  
                ( 50.21%)   0.7086* C  20 s( 31.07%)p 2.21( 68.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5574 -0.0090 -0.0007 -0.0001
                                           -0.7524 -0.0059  0.0023 -0.3446  0.0085
                                           -0.0063  0.0576 -0.0013  0.0010  0.0037
                                            0.0093 -0.0022 -0.0013 -0.0037  0.0005
                                            0.0155  0.0083 -0.0225 -0.0028 -0.0007
                                            0.0064  0.0009  0.0008  0.0011 -0.0013
                                           -0.0054
                ( 49.79%)  -0.7056* C  21 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0136 -0.0007  0.0000
                                            0.7915  0.0071 -0.0001  0.2112  0.0152
                                           -0.0072 -0.0322 -0.0024  0.0012  0.0105
                                            0.0011 -0.0032  0.0005 -0.0026  0.0018
                                            0.0155  0.0079 -0.0183  0.0024  0.0010
                                           -0.0055 -0.0021 -0.0005 -0.0002  0.0049
                                            0.0045
  1608. (0.01661) BD*( 1) C  20 - C  38  
                ( 50.01%)   0.7072* C  20 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5824  0.0139 -0.0010 -0.0000
                                            0.6547 -0.0031 -0.0076 -0.4736  0.0009
                                            0.0076  0.0833 -0.0017 -0.0021 -0.0143
                                           -0.0103  0.0030  0.0022 -0.0024 -0.0008
                                            0.0056  0.0035 -0.0090 -0.0040 -0.0023
                                           -0.0063  0.0047  0.0004 -0.0021 -0.0031
                                           -0.0084
                ( 49.99%)  -0.7070* C  38 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0217 -0.0063  0.0000
                                           -0.6804 -0.0137  0.0085  0.4832  0.0095
                                           -0.0052 -0.1054 -0.0024  0.0022 -0.0181
                                            0.0019  0.0041  0.0000 -0.0029 -0.0000
                                            0.0063 -0.0006 -0.0105  0.0015 -0.0023
                                           -0.0000 -0.0045 -0.0006  0.0032  0.0003
                                            0.0032
  1609. (0.02158) BD*( 1) C  21 - C  22  
                ( 49.40%)   0.7029* C  21 s( 36.68%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0076  0.0006 -0.0004
                                            0.2317  0.0065 -0.0030  0.7531 -0.0046
                                           -0.0004 -0.1087  0.0008  0.0000 -0.0091
                                           -0.0027  0.0005  0.0008  0.0025  0.0021
                                            0.0127  0.0069  0.0095  0.0011  0.0015
                                           -0.0012 -0.0041  0.0016 -0.0010 -0.0041
                                           -0.0037
                ( 50.60%)  -0.7113* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0033 -0.0057 -0.0004
                                           -0.2042 -0.0109 -0.0047 -0.7726 -0.0131
                                           -0.0007  0.0439  0.0029 -0.0002 -0.0102
                                           -0.0028  0.0011  0.0003  0.0082 -0.0007
                                            0.0295  0.0016  0.0206 -0.0001 -0.0013
                                            0.0016  0.0067 -0.0014  0.0005  0.0056
                                            0.0050
  1610. (0.42900) BD*( 2) C  21 - C  22  
                ( 52.14%)   0.7221* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0047 -0.0010 -0.0000 -0.0002
                                            0.0071 -0.0001  0.0028  0.1370 -0.0017
                                            0.0001  0.9903  0.0037  0.0002  0.0009
                                           -0.0009 -0.0014 -0.0028 -0.0133 -0.0049
                                            0.0005  0.0014  0.0013  0.0016 -0.0132
                                           -0.0007 -0.0045 -0.0030  0.0033 -0.0005
                                           -0.0003
                ( 47.86%)  -0.6918* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0003  0.0010 -0.0034  0.0011
                                           -0.0199 -0.0007 -0.0001  0.0622 -0.0006
                                           -0.0002  0.9975 -0.0122  0.0066 -0.0001
                                            0.0000  0.0001 -0.0021  0.0121  0.0055
                                           -0.0014 -0.0002 -0.0041  0.0001 -0.0155
                                            0.0004 -0.0035 -0.0015  0.0027 -0.0005
                                           -0.0006
  1611. (0.01274) BD*( 1) C  22 - H  23  
                ( 39.38%)   0.6275* C  22 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5314  0.0056  0.0093  0.0009
                                           -0.6213  0.0018  0.0072  0.5729 -0.0010
                                           -0.0067 -0.0482 -0.0007 -0.0001  0.0175
                                            0.0062 -0.0002 -0.0009  0.0005  0.0005
                                           -0.0012 -0.0006  0.0191 -0.0029  0.0007
                                            0.0051 -0.0047  0.0001  0.0016  0.0030
                                            0.0038
                ( 60.62%)  -0.7786* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0140 -0.0130
                                            0.0005
  1612. (0.01283) BD*( 1) C  24 - H  25  
                ( 39.28%)   0.6267* C  24 s( 28.17%)p 2.55( 71.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5307 -0.0062 -0.0086 -0.0009
                                           -0.5765  0.0021  0.0065 -0.6172  0.0018
                                            0.0068 -0.0639 -0.0015  0.0004  0.0179
                                            0.0058  0.0009  0.0011  0.0022  0.0003
                                           -0.0012 -0.0004 -0.0186  0.0028  0.0012
                                            0.0047  0.0050  0.0004 -0.0016  0.0037
                                           -0.0031
                ( 60.72%)  -0.7792* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010  0.0129  0.0138
                                            0.0014
  1613. (0.01308) BD*( 1) C  26 - H  27  
                ( 39.28%)   0.6267* C  26 s( 28.14%)p 2.55( 71.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5304 -0.0074 -0.0075 -0.0008
                                           -0.6057  0.0024  0.0064  0.5754 -0.0023
                                           -0.0059  0.1404 -0.0009 -0.0006 -0.0173
                                           -0.0060 -0.0049 -0.0006  0.0044  0.0010
                                            0.0008  0.0004 -0.0183  0.0031 -0.0026
                                            0.0044 -0.0041  0.0005 -0.0034  0.0030
                                            0.0033
                ( 60.72%)  -0.7792* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0138 -0.0130
                                           -0.0024
  1614. (0.01359) BD*( 1) C  28 - H  29  
                ( 39.19%)   0.6260* C  28 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5317  0.0067  0.0075  0.0008
                                           -0.5679  0.0026  0.0054 -0.6124  0.0026
                                            0.0055  0.1370  0.0037 -0.0012 -0.0174
                                           -0.0059  0.0046  0.0009  0.0041  0.0014
                                            0.0011  0.0006  0.0179 -0.0028 -0.0023
                                            0.0041  0.0044 -0.0001  0.0034  0.0035
                                           -0.0028
                ( 60.81%)  -0.7798* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0010  0.0127  0.0138
                                           -0.0037
  1615. (0.01076) BD*( 1) C  30 - H  31  
                ( 39.11%)   0.6254* C  30 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0063 -0.0006  0.0001
                                           -0.4968  0.0002 -0.0007 -0.0282  0.0034
                                            0.0081 -0.7196  0.0045 -0.0042 -0.0057
                                           -0.0020 -0.0163  0.0021 -0.0022  0.0024
                                           -0.0047  0.0007 -0.0122  0.0026  0.0020
                                           -0.0054  0.0004  0.0007  0.0027 -0.0051
                                           -0.0005
                ( 60.89%)  -0.7803* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0130  0.0009
                                            0.0198
  1616. (0.01136) BD*( 1) C  30 - H  32  
                ( 38.97%)   0.6243* C  30 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0070 -0.0008  0.0001
                                           -0.5309  0.0012 -0.0021 -0.0497  0.0038
                                            0.0072  0.6936 -0.0045  0.0049 -0.0062
