 Entering Gaussian System, Link 0=g16
 Input=2rbu16.com
 Output=2rbu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004224/Gau-3073907.inp" -scrdir="/local/becsleip_8004224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3073908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   343. RY*(  22) C   7                  0.00000     3.69457   
   344. RY*(  23) C   7                  0.00000     3.36216   
   345. RY*(  24) C   7                  0.00000     3.42569   
   346. RY*(  25) C   7                  0.00000     4.06400   
   347. RY*(  26) C   7                  0.00000     3.36888   
   348. RY*(   1) C   8                  0.00164     1.33942   
   349. RY*(   2) C   8                  0.00127     1.56529   
   350. RY*(   3) C   8                  0.00100     0.93331   
   351. RY*(   4) C   8                  0.00063     3.23684   
   352. RY*(   5) C   8                  0.00033     1.68180   
   353. RY*(   6) C   8                  0.00033     3.71855   
   354. RY*(   7) C   8                  0.00018     2.52781   
   355. RY*(   8) C   8                  0.00018     2.20870   
   356. RY*(   9) C   8                  0.00013     2.24865   
   357. RY*(  10) C   8                  0.00009     1.73712   
   358. RY*(  11) C   8                  0.00010     4.41036   
   359. RY*(  12) C   8                  0.00005     3.08071   
   360. RY*(  13) C   8                  0.00005     2.86272   
   361. RY*(  14) C   8                  0.00002     8.90621   
   362. RY*(  15) C   8                  0.00001     2.40893   
   363. RY*(  16) C   8                  0.00001     2.17359   
   364. RY*(  17) C   8                  0.00001     2.32021   
   365. RY*(  18) C   8                  0.00001     4.48023   
   366. RY*(  19) C   8                  0.00000     3.37943   
   367. RY*(  20) C   8                  0.00000     4.70652   
   368. RY*(  21) C   8                  0.00000     4.00595   
   369. RY*(  22) C   8                  0.00000     3.45019   
   370. RY*(  23) C   8                  0.00000     3.42552   
   371. RY*(  24) C   8                  0.00000     4.31774   
   372. RY*(  25) C   8                  0.00000     4.69454   
   373. RY*(   1) C   9                  0.00424     1.46837   
   374. RY*(   2) C   9                  0.00259     1.44816   
   375. RY*(   3) C   9                  0.00179     0.71913   
   376. RY*(   4) C   9                  0.00153     1.37266   
   377. RY*(   5) C   9                  0.00070     2.05112   
   378. RY*(   6) C   9                  0.00053     2.22895   
   379. RY*(   7) C   9                  0.00047     1.87433   
   380. RY*(   8) C   9                  0.00036     2.97974   
   381. RY*(   9) C   9                  0.00030     2.41312   
   382. RY*(  10) C   9                  0.00017     2.44777   
   383. RY*(  11) C   9                  0.00015     2.48605   
   384. RY*(  12) C   9                  0.00007     2.40300   
   385. RY*(  13) C   9                  0.00004     3.48948   
   386. RY*(  14) C   9                  0.00005     1.56851   
   387. RY*(  15) C   9                  0.00005     2.53488   
   388. RY*(  16) C   9                  0.00003     3.56477   
   389. RY*(  17) C   9                  0.00003     2.79851   
   390. RY*(  18) C   9                  0.00000    21.36993   
   391. RY*(  19) C   9                  0.00001     4.13434   
   392. RY*(  20) C   9                  0.00000     3.44322   
   393. RY*(  21) C   9                  0.00000     4.04463   
   394. RY*(  22) C   9                  0.00000     3.93675   
   395. RY*(  23) C   9                  0.00000     3.49708   
   396. RY*(  24) C   9                  0.00000     3.44415   
   397. RY*(  25) C   9                  0.00001     4.08451   
   398. RY*(  26) C   9                  0.00001     4.45380   
   399. RY*(   1) C  10                  0.00432     1.45281   
   400. RY*(   2) C  10                  0.00228     1.30797   
   401. RY*(   3) C  10                  0.00180     0.59652   
   402. RY*(   4) C  10                  0.00146     1.46319   
   403. RY*(   5) C  10                  0.00107     2.05160   
   404. RY*(   6) C  10                  0.00048     1.73234   
   405. RY*(   7) C  10                  0.00042     1.90765   
   406. RY*(   8) C  10                  0.00032     3.16173   
   407. RY*(   9) C  10                  0.00019     2.32195   
   408. RY*(  10) C  10                  0.00017     2.46423   
   409. RY*(  11) C  10                  0.00016     2.29348   
   410. RY*(  12) C  10                  0.00007     2.00864   
   411. RY*(  13) C  10                  0.00006     2.60810   
   412. RY*(  14) C  10                  0.00003     2.85569   
   413. RY*(  15) C  10                  0.00003     3.24188   
   414. RY*(  16) C  10                  0.00004     3.57851   
   415. RY*(  17) C  10                  0.00004     2.39005   
   416. RY*(  18) C  10                  0.00001     4.44029   
   417. RY*(  19) C  10                  0.00000     3.94784   
   418. RY*(  20) C  10                  0.00000     3.48403   
   419. RY*(  21) C  10                  0.00000     4.02083   
   420. RY*(  22) C  10                  0.00000     3.96836   
   421. RY*(  23) C  10                  0.00000     3.49487   
   422. RY*(  24) C  10                  0.00000     3.51407   
   423. RY*(  25) C  10                  0.00001     4.04795   
   424. RY*(  26) C  10                  0.00000    20.88582   
   425. RY*(   1) C  11                  0.00175     1.30371   
   426. RY*(   2) C  11                  0.00141     1.52997   
   427. RY*(   3) C  11                  0.00101     0.95812   
   428. RY*(   4) C  11                  0.00062     2.35812   
   429. RY*(   5) C  11                  0.00034     1.78376   
   430. RY*(   6) C  11                  0.00032     1.81079   
   431. RY*(   7) C  11                  0.00029     3.39887   
   432. RY*(   8) C  11                  0.00018     2.27888   
   433. RY*(   9) C  11                  0.00015     2.38062   
   434. RY*(  10) C  11                  0.00012     1.77464   
   435. RY*(  11) C  11                  0.00010     1.98950   
   436. RY*(  12) C  11                  0.00006     3.04480   
   437. RY*(  13) C  11                  0.00004     2.91404   
   438. RY*(  14) C  11                  0.00003     2.07401   
   439. RY*(  15) C  11                  0.00004     3.05051   
   440. RY*(  16) C  11                  0.00001     1.99548   
   441. RY*(  17) C  11                  0.00001     2.47986   
   442. RY*(  18) C  11                  0.00000    18.17189   
   443. RY*(  19) C  11                  0.00000     3.70183   
   444. RY*(  20) C  11                  0.00000     3.42990   
   445. RY*(  21) C  11                  0.00000     3.57055   
   446. RY*(  22) C  11                  0.00000     3.74956   
   447. RY*(  23) C  11                  0.00000     3.44078   
   448. RY*(  24) C  11                  0.00000     3.46474   
   449. RY*(  25) C  11                  0.00001     3.71777   
   450. RY*(  26) C  11                  0.00000     4.07501   
   451. RY*(   1) C  12                  0.00322     1.22206   
   452. RY*(   2) C  12                  0.00134     1.45480   
   453. RY*(   3) C  12                  0.00093     0.84370   
   454. RY*(   4) C  12                  0.00050     2.12908   
   455. RY*(   5) C  12                  0.00038     2.15282   
   456. RY*(   6) C  12                  0.00034     1.58955   
   457. RY*(   7) C  12                  0.00027     1.95008   
   458. RY*(   8) C  12                  0.00024     1.92787   
   459. RY*(   9) C  12                  0.00018     2.57329   
   460. RY*(  10) C  12                  0.00014     2.90354   
   461. RY*(  11) C  12                  0.00009     2.29855   
   462. RY*(  12) C  12                  0.00007     3.01710   
   463. RY*(  13) C  12                  0.00005     2.32476   
   464. RY*(  14) C  12                  0.00004     3.24066   
   465. RY*(  15) C  12                  0.00002     2.19473   
   466. RY*(  16) C  12                  0.00001     3.08806   
   467. RY*(  17) C  12                  0.00002     2.18206   
   468. RY*(  18) C  12                  0.00000    19.02251   
   469. RY*(  19) C  12                  0.00000     3.69274   
   470. RY*(  20) C  12                  0.00000     3.46112   
   471. RY*(  21) C  12                  0.00000     3.79507   
   472. RY*(  22) C  12                  0.00000     3.54696   
   473. RY*(  23) C  12                  0.00000     3.41457   
   474. RY*(  24) C  12                  0.00000     3.50844   
   475. RY*(  25) C  12                  0.00000     4.12642   
   476. RY*(  26) C  12                  0.00001     3.70864   
   477. RY*(   1) C  13                  0.00433     1.46492   
   478. RY*(   2) C  13                  0.00244     1.14817   
   479. RY*(   3) C  13                  0.00197     0.63006   
   480. RY*(   4) C  13                  0.00153     1.54384   
   481. RY*(   5) C  13                  0.00070     2.08237   
   482. RY*(   6) C  13                  0.00045     1.92152   
   483. RY*(   7) C  13                  0.00041     2.70287   
   484. RY*(   8) C  13                  0.00031     2.39460   
   485. RY*(   9) C  13                  0.00021     2.44758   
   486. RY*(  10) C  13                  0.00017     2.12269   
   487. RY*(  11) C  13                  0.00014     2.35072   
   488. RY*(  12) C  13                  0.00007     2.33042   
   489. RY*(  13) C  13                  0.00004     3.27335   
   490. RY*(  14) C  13                  0.00003     1.83126   
   491. RY*(  15) C  13                  0.00003     3.67049   
   492. RY*(  16) C  13                  0.00004     2.56242   
   493. RY*(  17) C  13                  0.00002     2.76733   
   494. RY*(  18) C  13                  0.00000    21.33425   
   495. RY*(  19) C  13                  0.00000     3.90431   
   496. RY*(  20) C  13                  0.00000     3.48856   
   497. RY*(  21) C  13                  0.00000     3.98671   
   498. RY*(  22) C  13                  0.00000     4.05504   
   499. RY*(  23) C  13                  0.00000     3.50277   
   500. RY*(  24) C  13                  0.00000     3.45374   
   501. RY*(  25) C  13                  0.00001     4.43653   
   502. RY*(  26) C  13                  0.00001     3.93711   
   503. RY*(   1) C  14                  0.00432     1.46469   
   504. RY*(   2) C  14                  0.00244     1.17752   
   505. RY*(   3) C  14                  0.00209     0.61799   
   506. RY*(   4) C  14                  0.00150     1.53819   
   507. RY*(   5) C  14                  0.00104     2.21142   
   508. RY*(   6) C  14                  0.00049     1.86559   
   509. RY*(   7) C  14                  0.00043     1.79633   
   510. RY*(   8) C  14                  0.00032     3.07037   
   511. RY*(   9) C  14                  0.00021     2.08865   
   512. RY*(  10) C  14                  0.00017     2.81540   
   513. RY*(  11) C  14                  0.00016     2.15853   
   514. RY*(  12) C  14                  0.00006     2.50324   
   515. RY*(  13) C  14                  0.00006     1.93100   
   516. RY*(  14) C  14                  0.00004     3.31796   
   517. RY*(  15) C  14                  0.00004     3.35818   
   518. RY*(  16) C  14                  0.00003     2.59974   
   519. RY*(  17) C  14                  0.00002     2.75998   
   520. RY*(  18) C  14                  0.00001     4.47240   
   521. RY*(  19) C  14                  0.00000     3.93207   
   522. RY*(  20) C  14                  0.00000     3.52065   
   523. RY*(  21) C  14                  0.00000     3.92376   
   524. RY*(  22) C  14                  0.00000     4.00083   
   525. RY*(  23) C  14                  0.00000     3.48559   
   526. RY*(  24) C  14                  0.00000     3.49678   
   527. RY*(  25) C  14                  0.00000    21.14640   
   528. RY*(  26) C  14                  0.00001     4.06673   
   529. RY*(   1) C  15                  0.00173     1.33995   
   530. RY*(   2) C  15                  0.00137     1.50909   
   531. RY*(   3) C  15                  0.00097     1.00332   
   532. RY*(   4) C  15                  0.00062     2.36267   
   533. RY*(   5) C  15                  0.00034     1.86767   
   534. RY*(   6) C  15                  0.00031     2.09723   
   535. RY*(   7) C  15                  0.00029     3.18530   
   536. RY*(   8) C  15                  0.00018     2.21959   
   537. RY*(   9) C  15                  0.00014     2.08396   
   538. RY*(  10) C  15                  0.00012     1.75223   
   539. RY*(  11) C  15                  0.00011     2.23972   
   540. RY*(  12) C  15                  0.00006     3.01794   
   541. RY*(  13) C  15                  0.00003     2.17083   
   542. RY*(  14) C  15                  0.00004     2.98024   
   543. RY*(  15) C  15                  0.00004     2.90555   
   544. RY*(  16) C  15                  0.00001     2.58291   
   545. RY*(  17) C  15                  0.00001     1.85927   
   546. RY*(  18) C  15                  0.00000    17.89292   
   547. RY*(  19) C  15                  0.00000     3.67937   
   548. RY*(  20) C  15                  0.00000     3.44975   
   549. RY*(  21) C  15                  0.00000     3.72195   
   550. RY*(  22) C  15                  0.00000     3.54116   
   551. RY*(  23) C  15                  0.00000     3.42735   
   552. RY*(  24) C  15                  0.00000     3.48155   
   553. RY*(  25) C  15                  0.00000     4.06742   
   554. RY*(  26) C  15                  0.00001     3.72362   
   555. RY*(   1) C  16                  0.00325     1.21900   
   556. RY*(   2) C  16                  0.00136     1.42725   
   557. RY*(   3) C  16                  0.00093     0.84763   
   558. RY*(   4) C  16                  0.00049     2.10865   
   559. RY*(   5) C  16                  0.00039     2.16447   
   560. RY*(   6) C  16                  0.00033     1.60851   
   561. RY*(   7) C  16                  0.00028     1.99427   
   562. RY*(   8) C  16                  0.00024     1.89695   
   563. RY*(   9) C  16                  0.00018     2.57755   
   564. RY*(  10) C  16                  0.00014     2.96308   
   565. RY*(  11) C  16                  0.00009     2.37103   
   566. RY*(  12) C  16                  0.00007     3.05984   
   567. RY*(  13) C  16                  0.00005     2.34787   
   568. RY*(  14) C  16                  0.00003     2.84263   
   569. RY*(  15) C  16                  0.00003     2.77564   
   570. RY*(  16) C  16                  0.00002     2.32558   
   571. RY*(  17) C  16                  0.00001     2.56724   
   572. RY*(  18) C  16                  0.00000    19.00870   
   573. RY*(  19) C  16                  0.00000     3.69661   
   574. RY*(  20) C  16                  0.00000     3.43213   
   575. RY*(  21) C  16                  0.00000     3.66983   
   576. RY*(  22) C  16                  0.00000     3.80020   
   577. RY*(  23) C  16                  0.00000     3.34504   
   578. RY*(  24) C  16                  0.00000     3.50165   
   579. RY*(  25) C  16                  0.00001     3.82484   
   580. RY*(  26) C  16                  0.00000     4.12535   
   581. RY*(   1) C  17                  0.00433     1.45793   
   582. RY*(   2) C  17                  0.00242     1.06750   
   583. RY*(   3) C  17                  0.00184     0.70659   
   584. RY*(   4) C  17                  0.00150     1.49980   
   585. RY*(   5) C  17                  0.00072     2.10082   
   586. RY*(   6) C  17                  0.00048     1.89710   
   587. RY*(   7) C  17                  0.00039     2.68749   
   588. RY*(   8) C  17                  0.00029     2.42293   
   589. RY*(   9) C  17                  0.00021     2.41330   
   590. RY*(  10) C  17                  0.00017     2.06834   
   591. RY*(  11) C  17                  0.00014     2.36412   
   592. RY*(  12) C  17                  0.00007     2.38090   
   593. RY*(  13) C  17                  0.00004     3.11818   
   594. RY*(  14) C  17                  0.00005     2.68135   
   595. RY*(  15) C  17                  0.00003     1.98981   
   596. RY*(  16) C  17                  0.00002     3.06798   
   597. RY*(  17) C  17                  0.00003     2.80835   
   598. RY*(  18) C  17                  0.00001     5.08496   
   599. RY*(  19) C  17                  0.00000     3.94392   
   600. RY*(  20) C  17                  0.00000     3.49143   
   601. RY*(  21) C  17                  0.00000     3.97684   
   602. RY*(  22) C  17                  0.00000     3.97747   
   603. RY*(  23) C  17                  0.00000     3.52784   
   604. RY*(  24) C  17                  0.00000     3.48333   
   605. RY*(  25) C  17                  0.00000    20.62918   
   606. RY*(  26) C  17                  0.00001     4.44542   
   607. RY*(   1) C  18                  0.00429     1.42185   
   608. RY*(   2) C  18                  0.00262     1.43811   
   609. RY*(   3) C  18                  0.00178     0.68695   
   610. RY*(   4) C  18                  0.00158     1.47363   
   611. RY*(   5) C  18                  0.00105     2.10462   
   612. RY*(   6) C  18                  0.00054     2.11272   
   613. RY*(   7) C  18                  0.00044     1.74981   
   614. RY*(   8) C  18                  0.00037     2.96548   
   615. RY*(   9) C  18                  0.00028     2.62942   
   616. RY*(  10) C  18                  0.00017     2.68241   
   617. RY*(  11) C  18                  0.00015     2.00174   
   618. RY*(  12) C  18                  0.00007     2.14165   
   619. RY*(  13) C  18                  0.00007     2.55484   
   620. RY*(  14) C  18                  0.00005     3.38197   
   621. RY*(  15) C  18                  0.00003     3.58138   
   622. RY*(  16) C  18                  0.00004     1.88805   
   623. RY*(  17) C  18                  0.00002     2.87606   
   624. RY*(  18) C  18                  0.00000    21.31635   
   625. RY*(  19) C  18                  0.00000     4.12965   
   626. RY*(  20) C  18                  0.00000     3.49275   
   627. RY*(  21) C  18                  0.00000     4.03418   
   628. RY*(  22) C  18                  0.00000     3.89098   
   629. RY*(  23) C  18                  0.00000     3.52352   
   630. RY*(  24) C  18                  0.00000     3.49434   
   631. RY*(  25) C  18                  0.00001     4.14484   
   632. RY*(  26) C  18                  0.00001     4.39118   
   633. RY*(   1) C  19                  0.00163     1.35176   
   634. RY*(   2) C  19                  0.00124     1.58164   
   635. RY*(   3) C  19                  0.00102     0.94152   
   636. RY*(   4) C  19                  0.00061     3.19503   
   637. RY*(   5) C  19                  0.00033     1.85344   
   638. RY*(   6) C  19                  0.00032     3.55446   
   639. RY*(   7) C  19                  0.00017     2.52430   
   640. RY*(   8) C  19                  0.00018     2.26728   
   641. RY*(   9) C  19                  0.00013     2.30461   
   642. RY*(  10) C  19                  0.00010     1.67585   
   643. RY*(  11) C  19                  0.00010     4.41311   
   644. RY*(  12) C  19                  0.00005     3.08976   
   645. RY*(  13) C  19                  0.00004     2.74798   
   646. RY*(  14) C  19                  0.00002     9.47612   
   647. RY*(  15) C  19                  0.00001     2.43810   
   648. RY*(  16) C  19                  0.00000     2.19096   
   649. RY*(  17) C  19                  0.00001     2.31796   
   650. RY*(  18) C  19                  0.00001     4.50520   
   651. RY*(  19) C  19                  0.00000     3.53820   
   652. RY*(  20) C  19                  0.00000     4.77452   
   653. RY*(  21) C  19                  0.00000     3.89359   
   654. RY*(  22) C  19                  0.00000     3.41486   
   655. RY*(  23) C  19                  0.00000     3.50468   
   656. RY*(  24) C  19                  0.00000     4.33108   
   657. RY*(  25) C  19                  0.00000     4.12090   
   658. RY*(   1) C  20                  0.00169     1.42500   
   659. RY*(   2) C  20                  0.00119     1.58439   
   660. RY*(   3) C  20                  0.00100     0.95315   
   661. RY*(   4) C  20                  0.00076     2.25995   
   662. RY*(   5) C  20                  0.00052     2.59480   
   663. RY*(   6) C  20                  0.00033     1.72054   
   664. RY*(   7) C  20                  0.00024     2.08329   
   665. RY*(   8) C  20                  0.00017     2.31021   
   666. RY*(   9) C  20                  0.00016     1.72514   
   667. RY*(  10) C  20                  0.00010     1.58558   
   668. RY*(  11) C  20                  0.00011     3.12674   
   669. RY*(  12) C  20                  0.00007     2.88946   
   670. RY*(  13) C  20                  0.00005     2.72893   
   671. RY*(  14) C  20                  0.00002     2.17640   
   672. RY*(  15) C  20                  0.00001     2.02848   
   673. RY*(  16) C  20                  0.00001     2.15339   
   674. RY*(  17) C  20                  0.00001     2.40937   
   675. RY*(  18) C  20                  0.00000    20.87210   
   676. RY*(  19) C  20                  0.00000     3.70604   
   677. RY*(  20) C  20                  0.00000     3.40953   
   678. RY*(  21) C  20                  0.00000     3.78613   
   679. RY*(  22) C  20                  0.00000     3.73788   
   680. RY*(  23) C  20                  0.00000     3.44938   
   681. RY*(  24) C  20                  0.00000     3.46587   
   682. RY*(  25) C  20                  0.00000     4.07914   
   683. RY*(  26) C  20                  0.00001     4.06034   
   684. RY*(   1) C  21                  0.00426     1.45562   
   685. RY*(   2) C  21                  0.00250     1.13177   
   686. RY*(   3) C  21                  0.00181     0.65726   
   687. RY*(   4) C  21                  0.00146     1.39741   
   688. RY*(   5) C  21                  0.00069     2.08754   
   689. RY*(   6) C  21                  0.00045     1.95678   
   690. RY*(   7) C  21                  0.00042     1.89491   
   691. RY*(   8) C  21                  0.00033     3.27579   
   692. RY*(   9) C  21                  0.00023     1.91443   
   693. RY*(  10) C  21                  0.00018     2.87954   
   694. RY*(  11) C  21                  0.00016     2.18261   
   695. RY*(  12) C  21                  0.00007     2.52645   
   696. RY*(  13) C  21                  0.00005     3.39410   
   697. RY*(  14) C  21                  0.00005     2.00071   
   698. RY*(  15) C  21                  0.00005     2.25600   
   699. RY*(  16) C  21                  0.00003     3.17513   
   700. RY*(  17) C  21                  0.00002     2.78690   
   701. RY*(  18) C  21                  0.00000    21.43810   
   702. RY*(  19) C  21                  0.00001     3.92715   
   703. RY*(  20) C  21                  0.00000     3.48818   
   704. RY*(  21) C  21                  0.00000     3.94784   
   705. RY*(  22) C  21                  0.00000     3.90953   
   706. RY*(  23) C  21                  0.00000     3.51462   
   707. RY*(  24) C  21                  0.00000     3.45521   
   708. RY*(  25) C  21                  0.00001     4.42112   
   709. RY*(  26) C  21                  0.00001     4.16086   
   710. RY*(   1) C  22                  0.00167     0.35208   
   711. RY*(   2) C  22                  0.00154     1.46952   
   712. RY*(   3) C  22                  0.00092     1.07258   
   713. RY*(   4) C  22                  0.00051     1.46063   
   714. RY*(   5) C  22                  0.00032     1.97668   
   715. RY*(   6) C  22                  0.00030     1.59536   
   716. RY*(   7) C  22                  0.00027     2.15144   
   717. RY*(   8) C  22                  0.00014     1.03602   
   718. RY*(   9) C  22                  0.00012     1.59198   
   719. RY*(  10) C  22                  0.00010     2.15627   
   720. RY*(  11) C  22                  0.00006     1.53653   
   721. RY*(  12) C  22                  0.00006     3.83178   
   722. RY*(  13) C  22                  0.00006     2.25106   
   723. RY*(  14) C  22                  0.00003     2.55958   
   724. RY*(  15) C  22                  0.00004     2.41569   
   725. RY*(  16) C  22                  0.00000    20.19343   
   726. RY*(  17) C  22                  0.00001     2.60910   
   727. RY*(  18) C  22                  0.00000     3.12903   
   728. RY*(  19) C  22                  0.00000     3.49099   
   729. RY*(  20) C  22                  0.00000     3.28935   
   730. RY*(  21) C  22                  0.00000     3.93866   
   731. RY*(  22) C  22                  0.00000     3.61108   
   732. RY*(  23) C  22                  0.00000     3.37126   
   733. RY*(  24) C  22                  0.00000     3.39875   
   734. RY*(  25) C  22                  0.00000     4.13205   
   735. RY*(  26) C  22                  0.00001     4.46261   
   736. RY*(   1) H  23                  0.00061     0.58076   
   737. RY*(   2) H  23                  0.00013     2.05204   
   738. RY*(   3) H  23                  0.00013     2.15225   
   739. RY*(   4) H  23                  0.00005     2.95536   
   740. RY*(   5) H  23                  0.00000     3.10666   
   741. RY*(   1) C  24                  0.00163     0.37211   
   742. RY*(   2) C  24                  0.00138     1.49264   
   743. RY*(   3) C  24                  0.00096     1.04744   
   744. RY*(   4) C  24                  0.00050     1.45486   
   745. RY*(   5) C  24                  0.00034     1.98947   
   746. RY*(   6) C  24                  0.00027     1.92655   
   747. RY*(   7) C  24                  0.00024     2.12572   
   748. RY*(   8) C  24                  0.00015     1.12154   
   749. RY*(   9) C  24                  0.00015     1.68555   
   750. RY*(  10) C  24                  0.00010     2.03250   
   751. RY*(  11) C  24                  0.00006     1.62102   
   752. RY*(  12) C  24                  0.00006     3.58611   
   753. RY*(  13) C  24                  0.00006     1.99297   
   754. RY*(  14) C  24                  0.00004     2.60815   
   755. RY*(  15) C  24                  0.00004     2.71385   
   756. RY*(  16) C  24                  0.00002     3.01891   
   757. RY*(  17) C  24                  0.00000     3.13774   
   758. RY*(  18) C  24                  0.00000    19.65576   
   759. RY*(  19) C  24                  0.00000     3.59129   
   760. RY*(  20) C  24                  0.00000     3.29402   
   761. RY*(  21) C  24                  0.00000     3.59054   
   762. RY*(  22) C  24                  0.00000     3.93016   
   763. RY*(  23) C  24                  0.00000     3.37578   
   764. RY*(  24) C  24                  0.00000     3.39560   
   765. RY*(  25) C  24                  0.00001     4.44799   
   766. RY*(  26) C  24                  0.00000     4.12420   
   767. RY*(   1) H  25                  0.00074     0.56364   
   768. RY*(   2) H  25                  0.00014     2.05609   
   769. RY*(   3) H  25                  0.00013     2.15599   
   770. RY*(   4) H  25                  0.00005     2.94758   
   771. RY*(   5) H  25                  0.00000     3.11115   
   772. RY*(   1) C  26                  0.00158     0.98494   
   773. RY*(   2) C  26                  0.00140     0.86877   
   774. RY*(   3) C  26                  0.00099     1.02806   
   775. RY*(   4) C  26                  0.00050     1.52193   
   776. RY*(   5) C  26                  0.00034     1.93114   
   777. RY*(   6) C  26                  0.00029     2.00862   
   778. RY*(   7) C  26                  0.00025     1.90666   
   779. RY*(   8) C  26                  0.00015     1.07739   
   780. RY*(   9) C  26                  0.00014     1.65796   
   781. RY*(  10) C  26                  0.00010     2.16839   
   782. RY*(  11) C  26                  0.00006     3.62668   
   783. RY*(  12) C  26                  0.00005     2.57603   
   784. RY*(  13) C  26                  0.00005     1.80696   
   785. RY*(  14) C  26                  0.00003     1.89543   
   786. RY*(  15) C  26                  0.00003     2.68076   
   787. RY*(  16) C  26                  0.00001     2.57627   
   788. RY*(  17) C  26                  0.00000     3.13373   
   789. RY*(  18) C  26                  0.00000    20.23925   
   790. RY*(  19) C  26                  0.00000     3.56178   
   791. RY*(  20) C  26                  0.00000     3.32077   
   792. RY*(  21) C  26                  0.00000     3.88146   
   793. RY*(  22) C  26                  0.00000     3.58153   
   794. RY*(  23) C  26                  0.00000     3.39892   
   795. RY*(  24) C  26                  0.00000     3.41073   
   796. RY*(  25) C  26                  0.00000     4.12266   
   797. RY*(  26) C  26                  0.00001     4.44692   
   798. RY*(   1) H  27                  0.00054     0.64904   
   799. RY*(   2) H  27                  0.00013     2.01209   
   800. RY*(   3) H  27                  0.00013     2.15743   
   801. RY*(   4) H  27                  0.00005     2.95280   
   802. RY*(   5) H  27                  0.00000     3.09128   
   803. RY*(   1) C  28                  0.00149     0.47207   
   804. RY*(   2) C  28                  0.00133     1.41153   
   805. RY*(   3) C  28                  0.00097     1.06424   
   806. RY*(   4) C  28                  0.00050     1.49996   
   807. RY*(   5) C  28                  0.00034     1.93826   
   808. RY*(   6) C  28                  0.00027     1.93831   
   809. RY*(   7) C  28                  0.00023     2.04165   
   810. RY*(   8) C  28                  0.00016     1.27877   
