 Entering Gaussian System, Link 0=g16
 Input=6mi012.com
 Output=6mi012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079198/Gau-1388787.inp" -scrdir="/local/becsleip_8079198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1316(r),160(r),232(r),158(r)
                                                    1314(r),185(r),144(r),234(r)
                                                    235(r),1285(r),157(r),155(r)
    86. BD (   1) O  64 - H  66          0.99805    -1.00073  146(r),154(r),1232(v),145(r)
                                                    1316(r),185(r),183(r),157(r)
                                                    156(r),162(r),161(r)
   135. CR (   1) O  64                  0.99990   -19.10032  146(r),1236(v),145(r)
                                                    1316(r),157(r)
   150. LP (   1) O  64                  0.99579    -0.46860  1235(v),144(r),1231(v)
                                                    146(r),1315(r),145(r),159(r)
                                                    206(r),258(r)
   151. LP (   2) O  64                  0.90718    -0.63565  146(r),145(r),1316(r)
                                                    1396(g),1232(v),1236(v)
                                                    158(r),160(r),183(r),162(r)
                                                    209(r),206(r),1314(r),261(r)
                                                    208(r),258(r),182(r),260(r)
                                                    180(r),232(r),235(r),181(r)
                                                    1318(r),207(r),161(r)
                                                    1317(r),234(r)
  1204. RY*(   1) O  64                  0.00155     0.48755   
  1205. RY*(   2) O  64                  0.00113     0.90345   
  1206. RY*(   3) O  64                  0.00047     1.32349   
  1207. RY*(   4) O  64                  0.00009     0.75908   
  1208. RY*(   5) O  64                  0.00002     4.58741   
  1209. RY*(   6) O  64                  0.00003     2.24284   
  1210. RY*(   7) O  64                  0.00002     1.94171   
  1211. RY*(   8) O  64                  0.00000     3.25333   
  1212. RY*(   9) O  64                  0.00000     3.60610   
  1213. RY*(  10) O  64                  0.00000     2.32127   
  1214. RY*(  11) O  64                  0.00000     6.16940   
  1215. RY*(  12) O  64                  0.00000    41.63552   
  1216. RY*(  13) O  64                  0.00000     6.38599   
  1217. RY*(  14) O  64                  0.00000     2.60262   
  1218. RY*(  15) O  64                  0.00000     6.27171   
  1219. RY*(  16) O  64                  0.00001     2.63679   
  1220. RY*(  17) O  64                  0.00000     6.22855   
  1221. RY*(  18) O  64                  0.00000     2.41993   
  1222. RY*(  19) O  64                  0.00000     6.37494   
  1223. RY*(  20) O  64                  0.00000     5.23501   
  1224. RY*(  21) O  64                  0.00000     5.74928   
  1225. RY*(  22) O  64                  0.00000     5.07410   
  1226. RY*(  23) O  64                  0.00000     5.37115   
  1227. RY*(  24) O  64                  0.00000     5.19584   
  1228. RY*(  25) O  64                  0.00000     5.28251   
  1229. RY*(  26) O  64                  0.00000     5.40822   
  1230. RY*(   1) H  65                  0.00047     1.29251   
  1231. RY*(   2) H  65                  0.00040     1.84329   
  1232. RY*(   3) H  65                  0.00032     1.74658   
  1233. RY*(   4) H  65                  0.00010     2.01686   
  1234. RY*(   5) H  65                  0.00001     2.72734   
  1235. RY*(   1) H  66                  0.00046     1.87388   
  1236. RY*(   2) H  66                  0.00039     1.98441   
  1237. RY*(   3) H  66                  0.00017     1.98131   
  1238. RY*(   4) H  66                  0.00010     1.06677   
  1239. RY*(   5) H  66                  0.00000     2.89091   
  1396. BD*(   1) O  64 - H  65          0.00255     0.30148   
  1397. BD*(   1) O  64 - H  66          0.00105     0.48358   
       -------------------------------
              Total Lewis    4.89677  ( 99.8094%)
        Valence non-Lewis    0.00360  (  0.0734%)
        Rydberg non-Lewis    0.00575  (  0.1172%)
       -------------------------------
            Total unit  2    4.90612  (100.0000%)
           Charge unit  2    0.09388


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.55620
     2   Fe    1  S      Cor( 2S)     1.00000     -34.91839
     3   Fe    1  S      Cor( 3S)     0.99738      -4.70589
     4   Fe    1  S      Val( 4S)     0.14100       0.24341
     5   Fe    1  S      Ryd( 5S)     0.00063       0.75113
     6   Fe    1  S      Ryd( 6S)     0.00006       1.86212
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02245
     8   Fe    1  px     Cor( 3p)     0.99925      -2.43246
     9   Fe    1  px     Val( 4p)     0.11025       0.38745
    10   Fe    1  px     Ryd( 5p)     0.00011       2.28082
    11   Fe    1  py     Cor( 2p)     1.00000     -26.01181
    12   Fe    1  py     Cor( 3p)     0.99923      -2.41006
    13   Fe    1  py     Val( 4p)     0.11274       0.38271
    14   Fe    1  py     Ryd( 5p)     0.00011       2.20679
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.01847
    16   Fe    1  pz     Cor( 3p)     0.99960      -2.42720
    17   Fe    1  pz     Val( 4p)     0.11226       0.18532
    18   Fe    1  pz     Ryd( 5p)     0.00036       1.55254
    19   Fe    1  dxy    Val( 3d)     0.71566      -0.32664
    20   Fe    1  dxy    Ryd( 4d)     0.00554       0.93785
    21   Fe    1  dxy    Ryd( 5d)     0.00015       1.86940
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.77799
    23   Fe    1  dxz    Val( 3d)     0.44328      -0.28841
    24   Fe    1  dxz    Ryd( 4d)     0.00304       0.38043
    25   Fe    1  dxz    Ryd( 5d)     0.00025       1.12720
    26   Fe    1  dxz    Ryd( 6d)     0.00003       3.43047
    27   Fe    1  dyz    Val( 3d)     0.69260      -0.33693
    28   Fe    1  dyz    Ryd( 4d)     0.00256       0.35959
    29   Fe    1  dyz    Ryd( 5d)     0.00029       1.08553
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.40476
    31   Fe    1  dx2y2  Val( 3d)     0.59473      -0.31309
    32   Fe    1  dx2y2  Ryd( 4d)     0.00473       1.08280
    33   Fe    1  dx2y2  Ryd( 5d)     0.00015       2.25428
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       2.49736
    35   Fe    1  dz2    Val( 3d)     0.33698      -0.30611
    36   Fe    1  dz2    Ryd( 4d)     0.00356       0.96975
    37   Fe    1  dz2    Ryd( 5d)     0.00044       1.80707
    38   Fe    1  dz2    Ryd( 6d)     0.00008       3.50824
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.04198
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.13723
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.14122
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.02216
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.00945
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.19399
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.20187
 
    46    N    2  S      Cor( 1S)     0.99965     -14.26929
    47    N    2  S      Val( 2S)     0.62848      -0.63733
    48    N    2  S      Ryd( 3S)     0.00165       1.53747
    49    N    2  S      Ryd( 4S)     0.00008       4.00652
    50    N    2  S      Ryd( 5S)     0.00000      30.03716
    51    N    2  px     Val( 2p)     0.71292      -0.35752
    52    N    2  px     Ryd( 3p)     0.00460       1.43798
    53    N    2  px     Ryd( 4p)     0.00019       2.87281
    54    N    2  py     Val( 2p)     0.62310      -0.30688
    55    N    2  py     Ryd( 3p)     0.00566       1.15235
    56    N    2  py     Ryd( 4p)     0.00011       2.92267
    57    N    2  pz     Val( 2p)     0.73294      -0.33633
    58    N    2  pz     Ryd( 3p)     0.00227       0.66659
    59    N    2  pz     Ryd( 4p)     0.00006       2.29129
    60    N    2  dxy    Ryd( 3d)     0.00166       1.91597
    61    N    2  dxy    Ryd( 4d)     0.00010       4.89702
    62    N    2  dxz    Ryd( 3d)     0.00083       1.38697
    63    N    2  dxz    Ryd( 4d)     0.00004       4.62027
    64    N    2  dyz    Ryd( 3d)     0.00027       1.36788
    65    N    2  dyz    Ryd( 4d)     0.00006       4.59381
    66    N    2  dx2y2  Ryd( 3d)     0.00077       1.89975
    67    N    2  dx2y2  Ryd( 4d)     0.00014       4.81484
    68    N    2  dz2    Ryd( 3d)     0.00150       1.67023
    69    N    2  dz2    Ryd( 4d)     0.00002       4.84893
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.40417
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.48542
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.64844
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.30899
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.44431
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.14745
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.17786
 
    77    N    3  S      Cor( 1S)     0.99966     -14.26510
    78    N    3  S      Val( 2S)     0.63480      -0.62657
    79    N    3  S      Ryd( 3S)     0.00142       1.54048
    80    N    3  S      Ryd( 4S)     0.00006       3.76006
    81    N    3  S      Ryd( 5S)     0.00000      30.23827
    82    N    3  px     Val( 2p)     0.61756      -0.29040
    83    N    3  px     Ryd( 3p)     0.00639       1.09440
    84    N    3  px     Ryd( 4p)     0.00014       2.91665
    85    N    3  py     Val( 2p)     0.71497      -0.33553
    86    N    3  py     Ryd( 3p)     0.00550       1.41775
    87    N    3  py     Ryd( 4p)     0.00018       2.86815
    88    N    3  pz     Val( 2p)     0.73167      -0.31967
    89    N    3  pz     Ryd( 3p)     0.00763       0.62182
    90    N    3  pz     Ryd( 4p)     0.00003       2.27541
    91    N    3  dxy    Ryd( 3d)     0.00165       1.95683
    92    N    3  dxy    Ryd( 4d)     0.00010       4.84692
    93    N    3  dxz    Ryd( 3d)     0.00024       1.36797
    94    N    3  dxz    Ryd( 4d)     0.00005       4.59753
    95    N    3  dyz    Ryd( 3d)     0.00096       1.38654
    96    N    3  dyz    Ryd( 4d)     0.00005       4.62533
    97    N    3  dx2y2  Ryd( 3d)     0.00082       1.93352
    98    N    3  dx2y2  Ryd( 4d)     0.00015       4.77804
    99    N    3  dz2    Ryd( 3d)     0.00157       1.66008
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85088
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.37571
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.65201
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.48948
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.31857
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.45332
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.18506
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.15410
 
   108    N    4  S      Cor( 1S)     0.99965     -14.26894
   109    N    4  S      Val( 2S)     0.63339      -0.63018
   110    N    4  S      Ryd( 3S)     0.00147       1.52987
   111    N    4  S      Ryd( 4S)     0.00006       3.71555
   112    N    4  S      Ryd( 5S)     0.00000      30.26341
   113    N    4  px     Val( 2p)     0.71089      -0.34144
   114    N    4  px     Ryd( 3p)     0.00496       1.45542
   115    N    4  px     Ryd( 4p)     0.00017       2.86746
   116    N    4  py     Val( 2p)     0.62091      -0.29405
   117    N    4  py     Ryd( 3p)     0.00595       1.10602
   118    N    4  py     Ryd( 4p)     0.00012       2.91852
   119    N    4  pz     Val( 2p)     0.71730      -0.32095
   120    N    4  pz     Ryd( 3p)     0.00286       0.64005
   121    N    4  pz     Ryd( 4p)     0.00002       2.26886
   122    N    4  dxy    Ryd( 3d)     0.00163       1.92540
   123    N    4  dxy    Ryd( 4d)     0.00010       4.88069
   124    N    4  dxz    Ryd( 3d)     0.00077       1.39767
   125    N    4  dxz    Ryd( 4d)     0.00003       4.62684
   126    N    4  dyz    Ryd( 3d)     0.00028       1.37917
   127    N    4  dyz    Ryd( 4d)     0.00005       4.59256
   128    N    4  dx2y2  Ryd( 3d)     0.00082       1.91927
   129    N    4  dx2y2  Ryd( 4d)     0.00013       4.81957
   130    N    4  dz2    Ryd( 3d)     0.00154       1.67253
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85653
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.37259
   133    N    4  f(C1)  Ryd( 4f)     0.00006       4.48353
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.65889
   135    N    4  f(C2)  Ryd( 4f)     0.00000       4.32512
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.44897
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.16380
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.18758
 
   139    N    5  S      Cor( 1S)     0.99964     -14.25946
   140    N    5  S      Val( 2S)     0.62684      -0.62663
   141    N    5  S      Ryd( 3S)     0.00141       1.58563
   142    N    5  S      Ryd( 4S)     0.00005       3.79825
   143    N    5  S      Ryd( 5S)     0.00000      30.24696
   144    N    5  px     Val( 2p)     0.62254      -0.29619
   145    N    5  px     Ryd( 3p)     0.00644       1.11949
   146    N    5  px     Ryd( 4p)     0.00014       2.89636
   147    N    5  py     Val( 2p)     0.71320      -0.34807
   148    N    5  py     Ryd( 3p)     0.00529       1.39008
   149    N    5  py     Ryd( 4p)     0.00018       2.84812
   150    N    5  pz     Val( 2p)     0.72929      -0.32185
   151    N    5  pz     Ryd( 3p)     0.00785       0.63032
   152    N    5  pz     Ryd( 4p)     0.00004       2.27032
   153    N    5  dxy    Ryd( 3d)     0.00156       1.93269
   154    N    5  dxy    Ryd( 4d)     0.00011       4.87286
   155    N    5  dxz    Ryd( 3d)     0.00026       1.37143
   156    N    5  dxz    Ryd( 4d)     0.00005       4.59528
   157    N    5  dyz    Ryd( 3d)     0.00085       1.39754
   158    N    5  dyz    Ryd( 4d)     0.00006       4.63112
   159    N    5  dx2y2  Ryd( 3d)     0.00083       1.91982
   160    N    5  dx2y2  Ryd( 4d)     0.00015       4.80882
   161    N    5  dz2    Ryd( 3d)     0.00155       1.66059
   162    N    5  dz2    Ryd( 4d)     0.00002       4.84293
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.37350
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.64745
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.47315
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.32689
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.44124
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.17782
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.14345
 
   170    C    6  S      Cor( 1S)     0.99952     -10.17846
   171    C    6  S      Val( 2S)     0.42947      -0.25704
   172    C    6  S      Ryd( 3S)     0.00098       1.36431
   173    C    6  S      Ryd( 4S)     0.00023       1.87981
   174    C    6  S      Ryd( 5S)     0.00000      21.39254
   175    C    6  px     Val( 2p)     0.47212      -0.14214
   176    C    6  px     Ryd( 3p)     0.00245       1.15210
   177    C    6  px     Ryd( 4p)     0.00032       1.71249
   178    C    6  py     Val( 2p)     0.51876      -0.15413
   179    C    6  py     Ryd( 3p)     0.00214       1.18191
   180    C    6  py     Ryd( 4p)     0.00027       1.80885
   181    C    6  pz     Val( 2p)     0.49099      -0.21713
   182    C    6  pz     Ryd( 3p)     0.00117       0.56204
   183    C    6  pz     Ryd( 4p)     0.00013       1.44810
   184    C    6  dxy    Ryd( 3d)     0.00026       3.06802
   185    C    6  dxy    Ryd( 4d)     0.00045       4.07155
   186    C    6  dxz    Ryd( 3d)     0.00041       1.58198
   187    C    6  dxz    Ryd( 4d)     0.00006       2.86740
   188    C    6  dyz    Ryd( 3d)     0.00060       1.59368
   189    C    6  dyz    Ryd( 4d)     0.00007       3.00695
   190    C    6  dx2y2  Ryd( 3d)     0.00026       3.42415
   191    C    6  dx2y2  Ryd( 4d)     0.00037       3.75913
   192    C    6  dz2    Ryd( 3d)     0.00031       2.50624
   193    C    6  dz2    Ryd( 4d)     0.00005       3.64849
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45559
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.76121
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.01475
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.43234
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.62399
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.54943
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.29776
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14206
   202    C    7  S      Val( 2S)     0.45480      -0.28228
   203    C    7  S      Ryd( 4S)     0.00036       1.71391
   204    C    7  S      Ryd( 3S)     0.00002       1.54272
   205    C    7  S      Ryd( 5S)     0.00000      20.93723
   206    C    7  px     Val( 2p)     0.51896      -0.14686
   207    C    7  px     Ryd( 3p)     0.00153       1.34468
   208    C    7  px     Ryd( 4p)     0.00014       1.60523
   209    C    7  py     Val( 2p)     0.52511      -0.15137
   210    C    7  py     Ryd( 3p)     0.00157       1.16729
   211    C    7  py     Ryd( 4p)     0.00015       1.78076
   212    C    7  pz     Val( 2p)     0.49660      -0.20385
   213    C    7  pz     Ryd( 3p)     0.00086       0.73255
   214    C    7  pz     Ryd( 4p)     0.00014       1.16388
   215    C    7  dxy    Ryd( 3d)     0.00059       2.28415
   216    C    7  dxy    Ryd( 4d)     0.00027       3.88706
   217    C    7  dxz    Ryd( 3d)     0.00034       1.30191
   218    C    7  dxz    Ryd( 4d)     0.00020       3.11567
   219    C    7  dyz    Ryd( 3d)     0.00035       1.30101
   220    C    7  dyz    Ryd( 4d)     0.00005       3.14733
   221    C    7  dx2y2  Ryd( 3d)     0.00056       2.16492
   222    C    7  dx2y2  Ryd( 4d)     0.00031       3.77373
   223    C    7  dz2    Ryd( 3d)     0.00053       1.84883
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59501
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.40968
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.79733
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.82490
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.43056
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.49731
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.31017
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.36250
 
   232    C    8  S      Cor( 1S)     0.99945     -10.14484
   233    C    8  S      Val( 2S)     0.45547      -0.28378
   234    C    8  S      Ryd( 4S)     0.00036       1.70124
   235    C    8  S      Ryd( 3S)     0.00002       1.55672
   236    C    8  S      Ryd( 5S)     0.00000      20.92372
   237    C    8  px     Val( 2p)     0.51062      -0.14702
   238    C    8  px     Ryd( 3p)     0.00159       1.22882
   239    C    8  px     Ryd( 4p)     0.00015       1.62543
   240    C    8  py     Val( 2p)     0.53130      -0.15044
   241    C    8  py     Ryd( 3p)     0.00144       1.29581
   242    C    8  py     Ryd( 4p)     0.00013       1.73036
   243    C    8  pz     Val( 2p)     0.49099      -0.20312
   244    C    8  pz     Ryd( 3p)     0.00084       0.73529
   245    C    8  pz     Ryd( 4p)     0.00013       1.15161
   246    C    8  dxy    Ryd( 3d)     0.00045       2.17453
   247    C    8  dxy    Ryd( 4d)     0.00027       3.82379
   248    C    8  dxz    Ryd( 3d)     0.00020       1.28946
   249    C    8  dxz    Ryd( 4d)     0.00011       3.05367
   250    C    8  dyz    Ryd( 3d)     0.00050       1.33116
   251    C    8  dyz    Ryd( 4d)     0.00013       3.18153
   252    C    8  dx2y2  Ryd( 3d)     0.00068       2.30349
   253    C    8  dx2y2  Ryd( 4d)     0.00030       3.84672
   254    C    8  dz2    Ryd( 3d)     0.00053       1.87668
   255    C    8  dz2    Ryd( 4d)     0.00003       3.59942
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.40813
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.76373
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.83461
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.51288
   260    C    8  f(S2)  Ryd( 4f)     0.00000       3.40754
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.36900
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.28876
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18194
   264    C    9  S      Val( 2S)     0.43197      -0.26148
   265    C    9  S      Ryd( 3S)     0.00098       1.42782
   266    C    9  S      Ryd( 4S)     0.00030       1.68621
   267    C    9  S      Ryd( 5S)     0.00000      21.47628
   268    C    9  px     Val( 2p)     0.51727      -0.15799
   269    C    9  px     Ryd( 3p)     0.00183       1.12097
   270    C    9  px     Ryd( 4p)     0.00024       1.74461
   271    C    9  py     Val( 2p)     0.47282      -0.14115
   272    C    9  py     Ryd( 3p)     0.00252       1.28305
   273    C    9  py     Ryd( 4p)     0.00027       1.65173
   274    C    9  pz     Val( 2p)     0.49847      -0.21887
   275    C    9  pz     Ryd( 3p)     0.00099       0.57685
   276    C    9  pz     Ryd( 4p)     0.00017       1.36902
   277    C    9  dxy    Ryd( 3d)     0.00025       3.42840
   278    C    9  dxy    Ryd( 4d)     0.00039       3.88095
   279    C    9  dxz    Ryd( 3d)     0.00045       1.56886
   280    C    9  dxz    Ryd( 4d)     0.00002       2.84691
   281    C    9  dyz    Ryd( 3d)     0.00055       1.66852
   282    C    9  dyz    Ryd( 4d)     0.00010       2.94814
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.08586
   284    C    9  dx2y2  Ryd( 4d)     0.00042       3.93517
   285    C    9  dz2    Ryd( 3d)     0.00028       2.59440
   286    C    9  dz2    Ryd( 4d)     0.00005       3.62590
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.43697
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.79400
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.97885
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.57174
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.47431
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.33583
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.50210
 
   294    C   10  S      Cor( 1S)     0.99951     -10.17474
   295    C   10  S      Val( 2S)     0.42982      -0.25321
   296    C   10  S      Ryd( 3S)     0.00087       1.53848
   297    C   10  S      Ryd( 4S)     0.00026       1.62961
   298    C   10  S      Ryd( 5S)     0.00000      21.49894
   299    C   10  px     Val( 2p)     0.51990      -0.15005
   300    C   10  px     Ryd( 3p)     0.00203       1.18812
   301    C   10  px     Ryd( 4p)     0.00026       1.69829
   302    C   10  py     Val( 2p)     0.47477      -0.13866
   303    C   10  py     Ryd( 3p)     0.00222       1.17332
   304    C   10  py     Ryd( 4p)     0.00030       1.63739
   305    C   10  pz     Val( 2p)     0.49227      -0.21020
   306    C   10  pz     Ryd( 3p)     0.00093       0.56487
   307    C   10  pz     Ryd( 4p)     0.00011       1.32881
   308    C   10  dxy    Ryd( 3d)     0.00027       3.11018
   309    C   10  dxy    Ryd( 4d)     0.00046       4.05796
   310    C   10  dxz    Ryd( 3d)     0.00059       1.65094
   311    C   10  dxz    Ryd( 4d)     0.00005       2.96212
   312    C   10  dyz    Ryd( 3d)     0.00048       1.64236
   313    C   10  dyz    Ryd( 4d)     0.00004       2.81504
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.40359
   315    C   10  dx2y2  Ryd( 4d)     0.00032       3.79302
   316    C   10  dz2    Ryd( 3d)     0.00031       2.56974
   317    C   10  dz2    Ryd( 4d)     0.00005       3.61765
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.44366
   319    C   10  f(C1)  Ryd( 4f)     0.00004       4.02141
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.76315
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.44103
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.63312
   323    C   10  f(C3)  Ryd( 4f)     0.00008       4.30508
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.55567
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13673
   326    C   11  S      Val( 2S)     0.45454      -0.27513
   327    C   11  S      Ryd( 4S)     0.00036       1.75060
   328    C   11  S      Ryd( 3S)     0.00000       1.68638
   329    C   11  S      Ryd( 5S)     0.00000      20.90432
   330    C   11  px     Val( 2p)     0.51951      -0.14280
   331    C   11  px     Ryd( 3p)     0.00153       1.18909
   332    C   11  px     Ryd( 4p)     0.00011       1.77180
   333    C   11  py     Val( 2p)     0.51859      -0.13791
   334    C   11  py     Ryd( 3p)     0.00149       1.38391
   335    C   11  py     Ryd( 4p)     0.00012       1.57217
   336    C   11  pz     Val( 2p)     0.49317      -0.19604
   337    C   11  pz     Ryd( 3p)     0.00086       0.75040
   338    C   11  pz     Ryd( 4p)     0.00010       1.16335
