 Entering Gaussian System, Link 0=g16
 Input=1cpt12re.com
 Output=1cpt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061411/Gau-621327.inp" -scrdir="/local/bebjones_8061411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    621328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0028     1.497     0.534     0.499  0.9351 -0.2583 -0.2425
 
              Baa    -0.0013    -0.678    -0.242    -0.226  0.5258  0.8452  0.0957
    37 H(1)   Bbb    -0.0011    -0.611    -0.218    -0.204 -0.0673 -0.0708  0.9952
              Bcc     0.0024     1.289     0.460     0.430  0.8479 -0.5298  0.0196
 
              Baa    -0.0013    -0.168    -0.060    -0.056  0.2559 -0.1359  0.9571
    38 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.9123 -0.2936 -0.2856
              Bcc     0.0014     0.194     0.069     0.065  0.3198  0.9462  0.0488
 
              Baa    -0.0010    -0.509    -0.182    -0.170  0.2751 -0.1938  0.9417
    39 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094  0.9558 -0.0507 -0.2896
              Bcc     0.0015     0.792     0.283     0.264  0.1039  0.9797  0.1713
 
              Baa    -0.0010    -0.557    -0.199    -0.186  0.2281 -0.1832  0.9562
    40 H(1)   Bbb     0.0002     0.097     0.035     0.032  0.9641  0.1797 -0.1956
              Bcc     0.0009     0.460     0.164     0.153 -0.1360  0.9665  0.2176
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.0093  0.1385  0.9903
    41 H(1)   Bbb    -0.0001    -0.059    -0.021    -0.020  0.9847 -0.1710  0.0331
              Bcc     0.0010     0.527     0.188     0.176  0.1739  0.9755 -0.1348
 
              Baa    -0.0262    -3.519    -1.256    -1.174 -0.1206  0.4575  0.8810
    42 C(13)  Bbb     0.0093     1.242     0.443     0.414  0.7495 -0.5400  0.3830
              Bcc     0.0170     2.277     0.812     0.759  0.6510  0.7065 -0.2777
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.3439 -0.4476  0.8255
    43 H(1)   Bbb    -0.0019    -1.038    -0.371    -0.346 -0.5269  0.6357  0.5642
              Bcc     0.0042     2.262     0.807     0.755  0.7773  0.6289  0.0173
 
              Baa    -0.0274    -3.671    -1.310    -1.225 -0.4506  0.7174 -0.5314
    44 C(13)  Bbb    -0.0253    -3.400    -1.213    -1.134  0.8896  0.4107 -0.2000
              Bcc     0.0527     7.071     2.523     2.359 -0.0748  0.5628  0.8232
 
              Baa    -0.0026    -1.370    -0.489    -0.457  0.8614  0.3790 -0.3380
    45 H(1)   Bbb    -0.0009    -0.490    -0.175    -0.163  0.1400  0.4625  0.8755
              Bcc     0.0035     1.860     0.664     0.620 -0.4882  0.8015 -0.3454
 
              Baa    -0.0036    -1.935    -0.690    -0.645 -0.1746  0.7896 -0.5882
    46 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096 -0.1957  0.5576  0.8067
              Bcc     0.0042     2.223     0.793     0.741  0.9650  0.2560  0.0572
 
              Baa    -0.0019    -0.258    -0.092    -0.086  0.3798  0.7691  0.5140
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.2872 -0.4302  0.8558
              Bcc     0.0025     0.336     0.120     0.112  0.8794 -0.4727  0.0576
 
              Baa    -0.0017    -0.927    -0.331    -0.309  0.3370 -0.1452  0.9303
    48 H(1)   Bbb    -0.0012    -0.645    -0.230    -0.215  0.3097  0.9502  0.0361
              Bcc     0.0029     1.572     0.561     0.524  0.8891 -0.2759 -0.3651
 
              Baa    -0.0022    -1.199    -0.428    -0.400 -0.1357  0.0640  0.9887
    49 H(1)   Bbb    -0.0009    -0.494    -0.176    -0.165  0.2375  0.9709 -0.0303
              Bcc     0.0032     1.692     0.604     0.565  0.9619 -0.2307  0.1470
 
              Baa    -0.0015    -0.782    -0.279    -0.261  0.5218  0.7693 -0.3686
    50 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235  0.1246  0.3587  0.9251
              Bcc     0.0028     1.487     0.531     0.496  0.8439 -0.5287  0.0913
 
              Baa    -0.0045    -0.597    -0.213    -0.199  0.7556  0.0659 -0.6517
    51 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104 -0.1510  0.9857 -0.0754
              Bcc     0.0068     0.908     0.324     0.303  0.6374  0.1554  0.7547
 
              Baa    -0.0009    -0.501    -0.179    -0.167  0.0141  0.2950  0.9554
    52 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.9882  0.1417 -0.0584
              Bcc     0.0015     0.816     0.291     0.272 -0.1526  0.9449 -0.2895
 
              Baa    -0.0126    -1.693    -0.604    -0.565  0.6262  0.1379  0.7674
    53 C(13)  Bbb     0.0057     0.764     0.272     0.255  0.6505  0.4502 -0.6117
              Bcc     0.0069     0.929     0.331     0.310 -0.4298  0.8822  0.1922
 
              Baa    -0.0015    -0.808    -0.288    -0.270  0.7022  0.5306 -0.4747
    54 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.5144  0.0829  0.8535
              Bcc     0.0021     1.138     0.406     0.380 -0.4922  0.8436  0.2147
 
              Baa    -0.0004    -0.201    -0.072    -0.067  0.5224  0.1836  0.8327
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.1738  0.9331 -0.3148
              Bcc     0.0007     0.369     0.132     0.123  0.8348 -0.3092 -0.4555
 
              Baa    -0.0009    -0.115    -0.041    -0.039 -0.0605  0.0871  0.9944
    56 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.9744 -0.2111  0.0778
              Bcc     0.0016     0.217     0.077     0.072  0.2167  0.9736 -0.0721
 
              Baa    -0.0008    -0.448    -0.160    -0.150 -0.0053  0.0402  0.9992
    57 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069  0.9889 -0.1479  0.0112
              Bcc     0.0012     0.656     0.234     0.219  0.1482  0.9882 -0.0389
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.1375 -0.1593  0.9776
    58 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105  0.9856 -0.0761 -0.1510
              Bcc     0.0015     0.811     0.289     0.270  0.0984  0.9843  0.1466
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.1502  0.2615  0.9534
    59 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.9821 -0.0715  0.1743
              Bcc     0.0015     0.783     0.279     0.261  0.1138  0.9625 -0.2461
 
              Baa    -0.0014    -0.193    -0.069    -0.064  0.0767 -0.0629  0.9951
    60 C(13)  Bbb    -0.0011    -0.144    -0.052    -0.048 -0.6942  0.7130  0.0986
              Bcc     0.0025     0.337     0.120     0.112  0.7156  0.6984 -0.0110
 
              Baa    -0.0013    -0.678    -0.242    -0.226  0.7457 -0.6651  0.0401
    61 H(1)   Bbb    -0.0011    -0.606    -0.216    -0.202 -0.0255  0.0316  0.9992
              Bcc     0.0024     1.285     0.459     0.429  0.6658  0.7461 -0.0066
 
              Baa    -0.0019    -1.004    -0.358    -0.335  0.2312  0.1387  0.9630
    62 H(1)   Bbb    -0.0009    -0.458    -0.163    -0.153 -0.5147  0.8573  0.0001
              Bcc     0.0027     1.462     0.522     0.488  0.8256  0.4957 -0.2696
 
              Baa    -0.0020    -1.041    -0.371    -0.347 -0.2389 -0.1048  0.9654
    63 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.151 -0.5177  0.8548 -0.0353
              Bcc     0.0028     1.492     0.532     0.498  0.8215  0.5082  0.2585
 
              Baa    -0.0009     0.065     0.023     0.022 -0.2857  0.9574 -0.0424
    64 O(17)  Bbb    -0.0001     0.005     0.002     0.002  0.9227  0.2868  0.2578
              Bcc     0.0010    -0.071    -0.025    -0.024 -0.2590 -0.0345  0.9653
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.1950  0.9808  0.0103
    65 H(1)   Bbb    -0.0000    -0.016    -0.006    -0.005  0.9645  0.1936 -0.1796
              Bcc     0.0009     0.491     0.175     0.164  0.1781  0.0250  0.9837
 
              Baa    -0.0008    -0.430    -0.154    -0.144 -0.1510  0.9884  0.0166
    66 H(1)   Bbb    -0.0002    -0.120    -0.043    -0.040  0.9798  0.1474  0.1354
              Bcc     0.0010     0.551     0.196     0.184 -0.1314 -0.0367  0.9906
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.3761  0.9257 -0.0395
    67 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.9262  0.3769  0.0125
              Bcc     0.0012     0.157     0.056     0.052 -0.0265  0.0319  0.9991
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.1154  0.9929 -0.0294
    68 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.9931  0.1147 -0.0231
              Bcc     0.0010     0.551     0.196     0.184  0.0195  0.0318  0.9993
 
              Baa    -0.0016    -0.848    -0.303    -0.283  0.0987  0.9911 -0.0896
    69 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.9327 -0.0607  0.3555
              Bcc     0.0022     1.168     0.417     0.390 -0.3469  0.1187  0.9304
 
              Baa    -0.0010    -0.514    -0.183    -0.171 -0.3348  0.9360  0.1083
    70 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084  0.9423  0.3318  0.0458
              Bcc     0.0014     0.765     0.273     0.255 -0.0069 -0.1174  0.9931
 
              Baa    -0.0060    -0.245    -0.087    -0.082 -0.1514 -0.2893  0.9452
    71 S(33)  Bbb     0.0021     0.085     0.030     0.028 -0.2837  0.9287  0.2388
              Bcc     0.0039     0.160     0.057     0.053  0.9469  0.2320  0.2227
 
              Baa    -0.0011    -0.597    -0.213    -0.199 -0.1959  0.9692 -0.1492
    72 H(1)   Bbb    -0.0000    -0.015    -0.005    -0.005  0.9757  0.1774 -0.1284
              Bcc     0.0011     0.612     0.219     0.204  0.0980  0.1707  0.9804
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\26-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1cpt_III_D\\1,2\Fe,0,36.
 6426353759,12.9291000675,86.9427506776\N,0,34.6989364652,12.9816549934
 ,87.4400318743\N,0,36.1941133037,13.7201278826,85.1562749247\N,0,38.57
 97438357,12.9353294375,86.4567024377\N,0,37.101673403,12.3021265723,88
 .780635979\C,0,34.162344094,12.6876895012,88.6553438131\C,0,32.7306903
 156,12.8871816397,88.6423783739\C,0,32.414363794,13.3062033353,87.3872
 554841\C,0,33.6604609541,13.3860446921,86.6594751888\C,0,34.960132373,
 14.0521762987,84.6896696077\C,0,35.0449475248,14.5659974928,83.3407293
 6\C,0,36.3668596006,14.5846508067,83.0224588277\C,0,37.0686249639,14.0
 535162331,84.1701722839\C,0,39.1386261883,13.400154783,85.3113526374\C
 ,0,40.5665574799,13.1545907825,85.3008219907\C,0,40.8486391602,12.5192
 494181,86.4809542424\C,0,39.60045152,12.416095985,87.1925827206\C,0,38
 .3213294856,11.9050082194,89.221215956\C,0,38.2506951931,11.4663036472
 ,90.6026253216\C,0,36.938622265,11.5902229624,90.9699776878\C,0,36.244
 0429699,12.1085639841,89.8176062627\C,0,34.8741312499,12.293422813,89.
 7706611029\H,0,34.3124864549,12.0936488544,90.6698940392\C,0,33.775060
 4224,13.9184883586,85.388541136\H,0,32.8676238496,14.2310073383,84.895
 744124\C,0,38.4425674815,13.9334457388,84.2419684363\H,0,39.0132038345
 ,14.2525735174,83.3837413471\C,0,39.4844546747,11.9221813539,88.479162
 7033\H,0,40.3769067172,11.5323132192,88.9431060354\C,0,31.838213882,12
 .6481475561,89.8110634206\H,0,32.1115460128,13.299576409,90.6416096873
 \H,0,31.9196201564,11.6156549425,90.1510238587\H,0,30.8007347217,12.84
 35233819,89.5514932639\C,0,31.0846999802,13.6620555681,86.8166603989\H
 ,0,30.8903234361,13.0878836341,85.9108096344\H,0,31.0475398317,14.7213
 486933,86.559662104\H,0,30.290609903,13.4564444897,87.5300837647\C,0,3
 6.3188823433,11.3383977596,92.2997284023\H,0,35.5742180274,12.09916541
 04,92.5295792666\H,0,37.0816998225,11.3515142394,93.0754795896\H,0,35.
 8251647989,10.365508268,92.3189306512\C,0,39.3820547158,11.012928696,9
 1.3815183746\H,0,40.3284372649,11.4885036293,91.1515640028\C,0,39.3431
 752487,10.0792678259,92.3262394739\H,0,38.4424087936,9.5404722111,92.5
 626705027\H,0,40.2251848312,9.8003856873,92.8785507995\C,0,42.17383133
 24,12.0885488767,87.0035654591\H,0,42.310502021,11.0140664111,86.87243
 55849\H,0,42.2618326084,12.311155294,88.0657264762\H,0,42.9706323698,1
 2.6051908205,86.4725984458\C,0,41.458754766,13.5388914778,84.228979904
 2\H,0,41.2087653379,14.4638272033,83.7217747413\C,0,42.5252402274,12.8
 528921848,83.8318224496\H,0,42.7917095316,11.9058917562,84.2678043566\
 H,0,43.1569742744,13.2059771091,83.0337362347\C,0,37.0300051174,15.028
 2665018,81.7645185629\H,0,36.2943734054,15.3564806541,81.0343509605\H,
 0,37.6097009447,14.214776493,81.3277177177\H,0,37.7089309102,15.857874
 6703,81.9631285636\C,0,33.8707681702,14.9965604057,82.5307277999\H,0,3
 4.1819914755,15.314614398,81.5388382827\H,0,33.3572182209,15.829347174
 ,83.0121079313\H,0,33.1583060654,14.1785039984,82.4209808695\O,0,36.73
 ,15.02,87.729\H,0,35.833,15.1940000001,88.014\H,0,37.4190000001,15.578
 ,87.791\C,0,34.8786752053,10.519424386,85.3070210381\H,0,34.8982363116
 ,9.6345254384,84.6784436054\H,0,34.6515240603,11.4099304205,84.7313462
 776\H,0,34.1489829756,10.3992941387,86.1006711318\S,0,36.5039818274,10
 .7135955934,86.1194422324\H,0,37.1848921414,10.8999385964,84.982669078
 9\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.2007375\S2=0.781048\S2-
 1=0.\S2A=0.750815\RMSD=6.944e-09\Dipole=-0.8069304,6.4467452,1.8620072
 \Quadrupole=-11.8695322,14.656098,-2.7865658,-3.142054,-2.2436509,10.2
 131172\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 WE HAVE LEARNED THAT NOTHING IS SIMPLE AND
 RATIONAL EXCEPT WHAT WE OURSELVES HAVE INVENTED;
 THAT GOD THINKS IN TERMS NEITHER OF EUCLID OR RIEMANN; THAT SCIENCE HAS "EXPLAINED" NOTHING;
 THAT THE MORE WE KNOW THE MORE FANTASTIC THE WORLD BECOMES
 AND THE PROFOUNDER THE SURROUNDING DARKNESS.
   --  ALDOUS HUXLEY
 Job cpu time:       0 days  2 hours  2 minutes 13.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  5.3 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 18:39:54 2024.
