 Entering Gaussian System, Link 0=g16
 Input=1uvy16.com
 Output=1uvy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051441/Gau-423596.inp" -scrdir="/local/bebjones_8051441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   480. RY*(   4) C  13                  0.00154     1.55374   
   481. RY*(   5) C  13                  0.00070     2.11600   
   482. RY*(   6) C  13                  0.00045     1.95224   
   483. RY*(   7) C  13                  0.00041     2.60500   
   484. RY*(   8) C  13                  0.00031     2.40266   
   485. RY*(   9) C  13                  0.00021     2.48093   
   486. RY*(  10) C  13                  0.00016     2.21422   
   487. RY*(  11) C  13                  0.00015     2.24101   
   488. RY*(  12) C  13                  0.00007     2.47903   
   489. RY*(  13) C  13                  0.00004     3.28163   
   490. RY*(  14) C  13                  0.00003     1.78588   
   491. RY*(  15) C  13                  0.00004     3.68666   
   492. RY*(  16) C  13                  0.00004     2.38800   
   493. RY*(  17) C  13                  0.00002     2.84844   
   494. RY*(  18) C  13                  0.00001     4.51378   
   495. RY*(  19) C  13                  0.00000     3.87717   
   496. RY*(  20) C  13                  0.00000     3.43409   
   497. RY*(  21) C  13                  0.00000     4.01436   
   498. RY*(  22) C  13                  0.00000     4.08289   
   499. RY*(  23) C  13                  0.00000     3.49572   
   500. RY*(  24) C  13                  0.00000     3.45091   
   501. RY*(  25) C  13                  0.00000    21.32611   
   502. RY*(  26) C  13                  0.00001     3.96758   
   503. RY*(   1) C  14                  0.00429     1.46747   
   504. RY*(   2) C  14                  0.00238     1.24004   
   505. RY*(   3) C  14                  0.00205     0.61227   
   506. RY*(   4) C  14                  0.00146     1.52453   
   507. RY*(   5) C  14                  0.00101     2.16320   
   508. RY*(   6) C  14                  0.00047     1.78840   
   509. RY*(   7) C  14                  0.00044     1.84324   
   510. RY*(   8) C  14                  0.00033     3.01458   
   511. RY*(   9) C  14                  0.00020     2.12412   
   512. RY*(  10) C  14                  0.00017     2.83018   
   513. RY*(  11) C  14                  0.00016     2.25213   
   514. RY*(  12) C  14                  0.00006     2.54213   
   515. RY*(  13) C  14                  0.00004     3.17782   
   516. RY*(  14) C  14                  0.00005     1.58947   
   517. RY*(  15) C  14                  0.00004     3.67472   
   518. RY*(  16) C  14                  0.00003     2.68665   
   519. RY*(  17) C  14                  0.00002     2.83547   
   520. RY*(  18) C  14                  0.00001     4.49581   
   521. RY*(  19) C  14                  0.00000     3.87299   
   522. RY*(  20) C  14                  0.00000     3.44079   
   523. RY*(  21) C  14                  0.00000     4.00832   
   524. RY*(  22) C  14                  0.00000     4.09542   
   525. RY*(  23) C  14                  0.00000     3.46364   
   526. RY*(  24) C  14                  0.00000     3.45283   
   527. RY*(  25) C  14                  0.00000    21.10641   
   528. RY*(  26) C  14                  0.00001     4.09866   
   529. RY*(   1) C  15                  0.00173     1.33124   
   530. RY*(   2) C  15                  0.00138     1.50792   
   531. RY*(   3) C  15                  0.00097     0.99681   
   532. RY*(   4) C  15                  0.00062     2.36179   
   533. RY*(   5) C  15                  0.00034     1.90943   
   534. RY*(   6) C  15                  0.00031     1.83616   
   535. RY*(   7) C  15                  0.00028     3.36985   
   536. RY*(   8) C  15                  0.00017     2.20065   
   537. RY*(   9) C  15                  0.00014     2.21713   
   538. RY*(  10) C  15                  0.00012     1.79124   
   539. RY*(  11) C  15                  0.00011     2.02453   
   540. RY*(  12) C  15                  0.00006     3.09566   
   541. RY*(  13) C  15                  0.00004     3.07750   
   542. RY*(  14) C  15                  0.00004     2.86749   
   543. RY*(  15) C  15                  0.00003     2.09322   
   544. RY*(  16) C  15                  0.00001     2.50318   
   545. RY*(  17) C  15                  0.00001     1.94077   
   546. RY*(  18) C  15                  0.00000    17.83435   
   547. RY*(  19) C  15                  0.00000     3.70055   
   548. RY*(  20) C  15                  0.00000     3.39604   
   549. RY*(  21) C  15                  0.00000     3.80863   
   550. RY*(  22) C  15                  0.00000     3.58325   
   551. RY*(  23) C  15                  0.00000     3.40889   
   552. RY*(  24) C  15                  0.00000     3.44619   
   553. RY*(  25) C  15                  0.00000     4.08988   
   554. RY*(  26) C  15                  0.00001     3.77291   
   555. RY*(   1) C  16                  0.00325     1.21964   
   556. RY*(   2) C  16                  0.00138     1.41882   
   557. RY*(   3) C  16                  0.00093     0.85610   
   558. RY*(   4) C  16                  0.00049     2.06795   
   559. RY*(   5) C  16                  0.00038     2.18158   
   560. RY*(   6) C  16                  0.00033     1.65796   
   561. RY*(   7) C  16                  0.00029     1.90340   
   562. RY*(   8) C  16                  0.00023     1.93076   
   563. RY*(   9) C  16                  0.00017     2.67526   
   564. RY*(  10) C  16                  0.00014     2.97687   
   565. RY*(  11) C  16                  0.00009     2.19383   
   566. RY*(  12) C  16                  0.00007     3.03721   
   567. RY*(  13) C  16                  0.00004     3.14983   
   568. RY*(  14) C  16                  0.00005     2.38962   
   569. RY*(  15) C  16                  0.00002     2.86767   
   570. RY*(  16) C  16                  0.00001     2.29866   
   571. RY*(  17) C  16                  0.00002     2.17589   
   572. RY*(  18) C  16                  0.00000    19.09186   
   573. RY*(  19) C  16                  0.00000     3.69657   
   574. RY*(  20) C  16                  0.00000     3.42852   
   575. RY*(  21) C  16                  0.00000     3.67141   
   576. RY*(  22) C  16                  0.00000     3.80436   
   577. RY*(  23) C  16                  0.00000     3.39065   
   578. RY*(  24) C  16                  0.00000     3.47216   
   579. RY*(  25) C  16                  0.00001     3.88311   
   580. RY*(  26) C  16                  0.00000     4.11410   
   581. RY*(   1) C  17                  0.00433     1.44881   
   582. RY*(   2) C  17                  0.00234     1.16482   
   583. RY*(   3) C  17                  0.00183     0.63349   
   584. RY*(   4) C  17                  0.00148     1.47964   
   585. RY*(   5) C  17                  0.00072     2.06945   
   586. RY*(   6) C  17                  0.00048     1.76966   
   587. RY*(   7) C  17                  0.00040     2.79565   
   588. RY*(   8) C  17                  0.00028     2.49646   
   589. RY*(   9) C  17                  0.00021     2.36246   
   590. RY*(  10) C  17                  0.00017     2.14754   
   591. RY*(  11) C  17                  0.00014     2.41319   
   592. RY*(  12) C  17                  0.00007     2.27845   
   593. RY*(  13) C  17                  0.00004     3.25886   
   594. RY*(  14) C  17                  0.00005     2.64197   
   595. RY*(  15) C  17                  0.00003     1.91395   
   596. RY*(  16) C  17                  0.00003     3.06284   
   597. RY*(  17) C  17                  0.00002     2.97378   
   598. RY*(  18) C  17                  0.00001     4.49621   
   599. RY*(  19) C  17                  0.00000     3.93451   
   600. RY*(  20) C  17                  0.00000     3.43436   
   601. RY*(  21) C  17                  0.00000     4.08293   
   602. RY*(  22) C  17                  0.00000     3.98879   
   603. RY*(  23) C  17                  0.00000     3.49284   
   604. RY*(  24) C  17                  0.00000     3.44354   
   605. RY*(  25) C  17                  0.00001     5.10623   
   606. RY*(  26) C  17                  0.00000    20.47828   
   607. RY*(   1) C  18                  0.00434     1.43449   
   608. RY*(   2) C  18                  0.00262     1.46967   
   609. RY*(   3) C  18                  0.00189     0.58723   
   610. RY*(   4) C  18                  0.00161     1.52755   
   611. RY*(   5) C  18                  0.00107     2.13838   
   612. RY*(   6) C  18                  0.00053     2.18951   
   613. RY*(   7) C  18                  0.00045     1.73654   
   614. RY*(   8) C  18                  0.00038     2.82366   
   615. RY*(   9) C  18                  0.00029     2.54968   
   616. RY*(  10) C  18                  0.00018     2.27990   
   617. RY*(  11) C  18                  0.00015     2.71588   
   618. RY*(  12) C  18                  0.00007     2.38642   
   619. RY*(  13) C  18                  0.00005     2.46665   
   620. RY*(  14) C  18                  0.00004     1.62428   
   621. RY*(  15) C  18                  0.00004     3.46462   
   622. RY*(  16) C  18                  0.00003     3.58060   
   623. RY*(  17) C  18                  0.00003     2.84330   
   624. RY*(  18) C  18                  0.00000    21.26186   
   625. RY*(  19) C  18                  0.00000     4.12440   
   626. RY*(  20) C  18                  0.00000     3.43472   
   627. RY*(  21) C  18                  0.00000     4.02442   
   628. RY*(  22) C  18                  0.00000     3.99149   
   629. RY*(  23) C  18                  0.00000     3.46326   
   630. RY*(  24) C  18                  0.00000     3.45166   
   631. RY*(  25) C  18                  0.00001     4.18873   
   632. RY*(  26) C  18                  0.00001     4.39854   
   633. RY*(   1) C  19                  0.00164     1.34412   
   634. RY*(   2) C  19                  0.00125     1.54273   
   635. RY*(   3) C  19                  0.00101     0.95913   
   636. RY*(   4) C  19                  0.00062     3.22067   
   637. RY*(   5) C  19                  0.00035     2.64601   
   638. RY*(   6) C  19                  0.00031     2.76685   
   639. RY*(   7) C  19                  0.00018     2.42146   
   640. RY*(   8) C  19                  0.00018     2.29366   
   641. RY*(   9) C  19                  0.00013     2.24009   
   642. RY*(  10) C  19                  0.00009     1.63174   
   643. RY*(  11) C  19                  0.00010     4.50811   
   644. RY*(  12) C  19                  0.00005     3.22138   
   645. RY*(  13) C  19                  0.00004     2.73536   
   646. RY*(  14) C  19                  0.00002    10.49012   
   647. RY*(  15) C  19                  0.00001     2.44861   
   648. RY*(  16) C  19                  0.00001     2.18855   
   649. RY*(  17) C  19                  0.00001     2.11313   
   650. RY*(  18) C  19                  0.00001     4.52793   
   651. RY*(  19) C  19                  0.00000     3.37219   
   652. RY*(  20) C  19                  0.00001     3.78896   
   653. RY*(  21) C  19                  0.00000     4.10884   
   654. RY*(  22) C  19                  0.00000     3.35300   
   655. RY*(  23) C  19                  0.00000     3.42591   
   656. RY*(  24) C  19                  0.00000     4.35116   
   657. RY*(  25) C  19                  0.00000     4.24394   
   658. RY*(   1) C  20                  0.00169     1.42531   
   659. RY*(   2) C  20                  0.00119     1.55029   
   660. RY*(   3) C  20                  0.00099     0.97872   
   661. RY*(   4) C  20                  0.00074     2.24781   
   662. RY*(   5) C  20                  0.00053     2.62103   
   663. RY*(   6) C  20                  0.00034     1.76672   
   664. RY*(   7) C  20                  0.00024     1.98144   
   665. RY*(   8) C  20                  0.00016     2.25070   
   666. RY*(   9) C  20                  0.00016     1.74066   
   667. RY*(  10) C  20                  0.00010     1.59457   
   668. RY*(  11) C  20                  0.00011     3.19522   
   669. RY*(  12) C  20                  0.00006     2.86777   
   670. RY*(  13) C  20                  0.00005     2.79103   
   671. RY*(  14) C  20                  0.00003     2.07538   
   672. RY*(  15) C  20                  0.00002     2.37648   
   673. RY*(  16) C  20                  0.00001     2.12913   
   674. RY*(  17) C  20                  0.00001     2.36181   
   675. RY*(  18) C  20                  0.00000    20.67970   
   676. RY*(  19) C  20                  0.00000     3.73144   
   677. RY*(  20) C  20                  0.00000     3.39708   
   678. RY*(  21) C  20                  0.00000     3.82906   
   679. RY*(  22) C  20                  0.00000     3.71122   
   680. RY*(  23) C  20                  0.00000     3.41893   
   681. RY*(  24) C  20                  0.00000     3.43887   
   682. RY*(  25) C  20                  0.00000     4.09650   
   683. RY*(  26) C  20                  0.00001     4.07797   
   684. RY*(   1) C  21                  0.00432     1.46369   
   685. RY*(   2) C  21                  0.00246     1.23121   
   686. RY*(   3) C  21                  0.00194     0.48349   
   687. RY*(   4) C  21                  0.00148     1.44901   
   688. RY*(   5) C  21                  0.00070     2.09988   
   689. RY*(   6) C  21                  0.00045     1.93475   
   690. RY*(   7) C  21                  0.00043     1.91036   
   691. RY*(   8) C  21                  0.00034     3.17699   
   692. RY*(   9) C  21                  0.00023     1.93912   
   693. RY*(  10) C  21                  0.00017     2.72781   
   694. RY*(  11) C  21                  0.00017     2.33677   
   695. RY*(  12) C  21                  0.00007     2.41696   
   696. RY*(  13) C  21                  0.00006     3.36111   
   697. RY*(  14) C  21                  0.00004     1.60774   
   698. RY*(  15) C  21                  0.00005     2.43952   
   699. RY*(  16) C  21                  0.00004     3.66267   
   700. RY*(  17) C  21                  0.00002     2.71046   
   701. RY*(  18) C  21                  0.00001     4.43876   
   702. RY*(  19) C  21                  0.00001     3.86972   
   703. RY*(  20) C  21                  0.00000     3.45789   
   704. RY*(  21) C  21                  0.00000     3.94479   
   705. RY*(  22) C  21                  0.00000     4.03981   
   706. RY*(  23) C  21                  0.00000     3.49348   
   707. RY*(  24) C  21                  0.00000     3.44014   
   708. RY*(  25) C  21                  0.00000    21.40218   
   709. RY*(  26) C  21                  0.00001     4.10943   
   710. RY*(   1) C  22                  0.00165     0.34975   
   711. RY*(   2) C  22                  0.00155     1.45202   
   712. RY*(   3) C  22                  0.00094     1.08058   
   713. RY*(   4) C  22                  0.00051     1.44872   
   714. RY*(   5) C  22                  0.00033     2.01859   
   715. RY*(   6) C  22                  0.00029     1.59057   
   716. RY*(   7) C  22                  0.00026     2.17460   
   717. RY*(   8) C  22                  0.00014     0.97520   
   718. RY*(   9) C  22                  0.00012     1.59694   
   719. RY*(  10) C  22                  0.00010     2.13370   
   720. RY*(  11) C  22                  0.00006     1.54976   
   721. RY*(  12) C  22                  0.00006     3.83130   
   722. RY*(  13) C  22                  0.00006     2.21837   
   723. RY*(  14) C  22                  0.00004     2.55613   
   724. RY*(  15) C  22                  0.00004     2.40174   
   725. RY*(  16) C  22                  0.00000    20.33747   
   726. RY*(  17) C  22                  0.00001     2.63930   
   727. RY*(  18) C  22                  0.00000     3.12294   
   728. RY*(  19) C  22                  0.00000     3.47913   
   729. RY*(  20) C  22                  0.00000     3.31237   
   730. RY*(  21) C  22                  0.00000     3.91516   
   731. RY*(  22) C  22                  0.00000     3.59616   
   732. RY*(  23) C  22                  0.00000     3.38792   
   733. RY*(  24) C  22                  0.00000     3.41624   
   734. RY*(  25) C  22                  0.00000     4.12795   
   735. RY*(  26) C  22                  0.00001     4.44152   
   736. RY*(   1) H  23                  0.00061     0.58708   
   737. RY*(   2) H  23                  0.00013     2.05354   
   738. RY*(   3) H  23                  0.00013     2.14825   
   739. RY*(   4) H  23                  0.00005     2.96521   
   740. RY*(   5) H  23                  0.00000     3.11403   
   741. RY*(   1) C  24                  0.00165     0.47910   
   742. RY*(   2) C  24                  0.00134     1.41008   
   743. RY*(   3) C  24                  0.00096     1.06137   
   744. RY*(   4) C  24                  0.00050     1.47081   
   745. RY*(   5) C  24                  0.00034     1.97716   
   746. RY*(   6) C  24                  0.00026     1.91372   
   747. RY*(   7) C  24                  0.00025     2.18938   
   748. RY*(   8) C  24                  0.00015     1.12790   
   749. RY*(   9) C  24                  0.00015     1.74366   
   750. RY*(  10) C  24                  0.00010     2.09992   
   751. RY*(  11) C  24                  0.00006     1.57831   
   752. RY*(  12) C  24                  0.00006     3.59809   
   753. RY*(  13) C  24                  0.00006     1.89620   
   754. RY*(  14) C  24                  0.00004     3.00827   
   755. RY*(  15) C  24                  0.00004     2.58213   
   756. RY*(  16) C  24                  0.00002     3.12178   
   757. RY*(  17) C  24                  0.00000     3.17247   
   758. RY*(  18) C  24                  0.00000    19.15636   
   759. RY*(  19) C  24                  0.00000     3.56413   
   760. RY*(  20) C  24                  0.00000     3.34728   
   761. RY*(  21) C  24                  0.00000     3.53733   
   762. RY*(  22) C  24                  0.00000     3.91335   
   763. RY*(  23) C  24                  0.00000     3.41194   
   764. RY*(  24) C  24                  0.00000     3.42334   
   765. RY*(  25) C  24                  0.00001     4.42164   
   766. RY*(  26) C  24                  0.00000     4.11529   
   767. RY*(   1) H  25                  0.00069     0.56208   
   768. RY*(   2) H  25                  0.00014     2.05574   
   769. RY*(   3) H  25                  0.00013     2.15211   
   770. RY*(   4) H  25                  0.00005     2.94789   
   771. RY*(   5) H  25                  0.00000     3.11754   
   772. RY*(   1) C  26                  0.00154     1.33317   
   773. RY*(   2) C  26                  0.00138     0.53508   
   774. RY*(   3) C  26                  0.00098     1.02025   
   775. RY*(   4) C  26                  0.00048     1.48522   
   776. RY*(   5) C  26                  0.00035     1.95056   
   777. RY*(   6) C  26                  0.00027     2.27093   
   778. RY*(   7) C  26                  0.00026     1.78810   
   779. RY*(   8) C  26                  0.00015     0.99280   
   780. RY*(   9) C  26                  0.00013     1.58382   
   781. RY*(  10) C  26                  0.00010     2.28628   
   782. RY*(  11) C  26                  0.00006     3.80148   
   783. RY*(  12) C  26                  0.00005     2.74030   
   784. RY*(  13) C  26                  0.00005     1.86354   
   785. RY*(  14) C  26                  0.00003     1.59098   
   786. RY*(  15) C  26                  0.00003     2.59475   
   787. RY*(  16) C  26                  0.00001     2.63458   
   788. RY*(  17) C  26                  0.00000    20.15171   
   789. RY*(  18) C  26                  0.00000     3.12035   
   790. RY*(  19) C  26                  0.00000     3.46795   
   791. RY*(  20) C  26                  0.00000     3.27194   
   792. RY*(  21) C  26                  0.00000     3.95710   
   793. RY*(  22) C  26                  0.00000     3.62427   
   794. RY*(  23) C  26                  0.00000     3.35245   
   795. RY*(  24) C  26                  0.00000     3.39596   
   796. RY*(  25) C  26                  0.00000     4.15325   
   797. RY*(  26) C  26                  0.00001     4.47405   
   798. RY*(   1) H  27                  0.00062     0.62475   
   799. RY*(   2) H  27                  0.00013     2.04590   
   800. RY*(   3) H  27                  0.00013     2.15824   
   801. RY*(   4) H  27                  0.00005     2.95042   
   802. RY*(   5) H  27                  0.00000     3.09803   
   803. RY*(   1) C  28                  0.00150     0.59565   
   804. RY*(   2) C  28                  0.00128     1.32052   
   805. RY*(   3) C  28                  0.00100     1.07202   
   806. RY*(   4) C  28                  0.00050     1.48088   
   807. RY*(   5) C  28                  0.00035     1.93824   
   808. RY*(   6) C  28                  0.00028     1.98141   
   809. RY*(   7) C  28                  0.00022     2.18487   
   810. RY*(   8) C  28                  0.00015     1.09347   
   811. RY*(   9) C  28                  0.00013     1.77627   
   812. RY*(  10) C  28                  0.00010     2.11827   
   813. RY*(  11) C  28                  0.00005     1.54100   
   814. RY*(  12) C  28                  0.00006     3.81338   
   815. RY*(  13) C  28                  0.00005     2.75996   
   816. RY*(  14) C  28                  0.00006     1.80882   
   817. RY*(  15) C  28                  0.00004     2.57175   
   818. RY*(  16) C  28                  0.00002     2.95849   
   819. RY*(  17) C  28                  0.00000     3.13306   
   820. RY*(  18) C  28                  0.00000    19.51127   
   821. RY*(  19) C  28                  0.00000     3.57521   
   822. RY*(  20) C  28                  0.00000     3.29261   
   823. RY*(  21) C  28                  0.00000     3.60753   
   824. RY*(  22) C  28                  0.00000     3.96686   
   825. RY*(  23) C  28                  0.00000     3.36010   
   826. RY*(  24) C  28                  0.00000     3.38563   
   827. RY*(  25) C  28                  0.00001     4.45691   
   828. RY*(  26) C  28                  0.00000     4.15082   
   829. RY*(   1) H  29                  0.00060     0.60692   
   830. RY*(   2) H  29                  0.00014     2.05386   
   831. RY*(   3) H  29                  0.00013     2.15608   
   832. RY*(   4) H  29                  0.00005     2.93685   
   833. RY*(   5) H  29                  0.00000     3.12817   
   834. RY*(   1) C  30                  0.00063     0.82498   
   835. RY*(   2) C  30                  0.00060     1.01963   
   836. RY*(   3) C  30                  0.00020     1.19918   
   837. RY*(   4) C  30                  0.00010     1.27868   
   838. RY*(   5) C  30                  0.00006     1.08532   
   839. RY*(   6) C  30                  0.00004     1.19987   
   840. RY*(   7) C  30                  0.00002     1.59997   
   841. RY*(   8) C  30                  0.00001     1.25488   
   842. RY*(   9) C  30                  0.00001     1.78310   
   843. RY*(  10) C  30                  0.00000     1.65497   
   844. RY*(  11) C  30                  0.00000     3.07002   
   845. RY*(  12) C  30                  0.00001     2.27762   
   846. RY*(  13) C  30                  0.00001     1.66413   
   847. RY*(  14) C  30                  0.00000    21.18939   
   848. RY*(  15) C  30                  0.00000     3.01001   
   849. RY*(  16) C  30                  0.00000     1.92041   
   850. RY*(  17) C  30                  0.00000     3.33554   
   851. RY*(  18) C  30                  0.00000     2.75913   
   852. RY*(  19) C  30                  0.00000     3.06642   
   853. RY*(  20) C  30                  0.00000     3.18007   
   854. RY*(  21) C  30                  0.00000     3.40859   
   855. RY*(  22) C  30                  0.00000     3.53102   
   856. RY*(  23) C  30                  0.00000     3.28743   
   857. RY*(  24) C  30                  0.00000     3.46984   
   858. RY*(  25) C  30                  0.00000     3.63191   
   859. RY*(  26) C  30                  0.00000     3.78129   
   860. RY*(   1) H  31                  0.00032     0.86967   
   861. RY*(   2) H  31                  0.00008     1.85896   
   862. RY*(   3) H  31                  0.00004     2.36740   
   863. RY*(   4) H  31                  0.00005     2.11065   
   864. RY*(   5) H  31                  0.00000     2.94281   
   865. RY*(   1) H  32                  0.00034     0.84792   
   866. RY*(   2) H  32                  0.00012     1.74180   
   867. RY*(   3) H  32                  0.00005     2.17594   
   868. RY*(   4) H  32                  0.00003     2.27116   
   869. RY*(   5) H  32                  0.00001     2.94217   
   870. RY*(   1) H  33                  0.00033     0.84776   
   871. RY*(   2) H  33                  0.00012     1.75432   
   872. RY*(   3) H  33                  0.00005     2.18079   
   873. RY*(   4) H  33                  0.00003     2.26745   
   874. RY*(   5) H  33                  0.00001     2.93862   
   875. RY*(   1) C  34                  0.00063     0.82171   
   876. RY*(   2) C  34                  0.00059     1.00698   
   877. RY*(   3) C  34                  0.00030     1.50669   
   878. RY*(   4) C  34                  0.00014     1.28252   
   879. RY*(   5) C  34                  0.00006     1.11311   
   880. RY*(   6) C  34                  0.00006     1.07600   
   881. RY*(   7) C  34                  0.00002     1.19964   
   882. RY*(   8) C  34                  0.00001     1.49874   
   883. RY*(   9) C  34                  0.00001     1.65220   
   884. RY*(  10) C  34                  0.00001     1.78001   
   885. RY*(  11) C  34                  0.00000     3.04381   
   886. RY*(  12) C  34                  0.00000    21.45984   
   887. RY*(  13) C  34                  0.00000     3.17441   
   888. RY*(  14) C  34                  0.00001     1.34102   
   889. RY*(  15) C  34                  0.00000     2.69047   
   890. RY*(  16) C  34                  0.00000     2.32400   
   891. RY*(  17) C  34                  0.00000     3.31655   
   892. RY*(  18) C  34                  0.00001     1.60035   
   893. RY*(  19) C  34                  0.00000     2.94980   
   894. RY*(  20) C  34                  0.00000     3.20339   
   895. RY*(  21) C  34                  0.00000     3.52815   
   896. RY*(  22) C  34                  0.00000     3.53835   
   897. RY*(  23) C  34                  0.00000     3.30304   
   898. RY*(  24) C  34                  0.00000     3.49027   
   899. RY*(  25) C  34                  0.00000     3.72184   
   900. RY*(  26) C  34                  0.00000     3.50743   
   901. RY*(   1) H  35                  0.00033     0.82801   
   902. RY*(   2) H  35                  0.00011     1.74721   
   903. RY*(   3) H  35                  0.00005     2.13612   
   904. RY*(   4) H  35                  0.00003     2.29408   
   905. RY*(   5) H  35                  0.00001     2.94259   
   906. RY*(   1) H  36                  0.00033     0.81018   
   907. RY*(   2) H  36                  0.00011     1.75627   
   908. RY*(   3) H  36                  0.00005     2.13610   
   909. RY*(   4) H  36                  0.00003     2.29203   
   910. RY*(   5) H  36                  0.00001     2.94442   
   911. RY*(   1) H  37                  0.00032     0.85832   
   912. RY*(   2) H  37                  0.00008     1.91457   
   913. RY*(   3) H  37                  0.00005     2.10803   
   914. RY*(   4) H  37                  0.00004     2.22194   
   915. RY*(   5) H  37                  0.00000     2.95356   
   916. RY*(   1) C  38                  0.00065     0.93304   
   917. RY*(   2) C  38                  0.00058     0.86498   
   918. RY*(   3) C  38                  0.00036     1.56338   
   919. RY*(   4) C  38                  0.00011     1.23628   
   920. RY*(   5) C  38                  0.00008     1.27683   
   921. RY*(   6) C  38                  0.00005     1.42527   
   922. RY*(   7) C  38                  0.00005     1.43573   
   923. RY*(   8) C  38                  0.00002     1.18062   
   924. RY*(   9) C  38                  0.00002     1.93021   
   925. RY*(  10) C  38                  0.00000     1.71347   
   926. RY*(  11) C  38                  0.00000     2.43858   
   927. RY*(  12) C  38                  0.00001     1.57990   
   928. RY*(  13) C  38                  0.00000     2.65003   
   929. RY*(  14) C  38                  0.00000    21.43445   
   930. RY*(  15) C  38                  0.00000     3.20647   
   931. RY*(  16) C  38                  0.00001     2.34751   
   932. RY*(  17) C  38                  0.00000     3.35046   
   933. RY*(  18) C  38                  0.00001     1.58696   
   934. RY*(  19) C  38                  0.00000     2.89099   
   935. RY*(  20) C  38                  0.00000     3.52815   
   936. RY*(  21) C  38                  0.00000     3.55596   
   937. RY*(  22) C  38                  0.00000     3.08608   
   938. RY*(  23) C  38                  0.00000     3.49668   
   939. RY*(  24) C  38                  0.00000     3.49087   
   940. RY*(  25) C  38                  0.00000     3.48989   
   941. RY*(  26) C  38                  0.00000     3.69614   
   942. RY*(   1) H  39                  0.00037     0.88632   
   943. RY*(   2) H  39                  0.00010     1.61176   
   944. RY*(   3) H  39                  0.00006     2.13594   
   945. RY*(   4) H  39                  0.00003     2.31094   
   946. RY*(   5) H  39                  0.00001     2.94967   
   947. RY*(   1) H  40                  0.00028     0.93948   
