 Entering Gaussian System, Link 0=g16
 Input=1kzm12re.com
 Output=1kzm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977187/Gau-1899427.inp" -scrdir="/local/bebjones_7977187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1899428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0456    -6.121    -2.184    -2.042  0.0250 -0.0333  0.9991
    24 C(13)  Bbb     0.0172     2.313     0.825     0.771  0.7754 -0.6301 -0.0404
              Bcc     0.0284     3.808     1.359     1.270  0.6309  0.7758  0.0100
 
              Baa    -0.0016    -0.863    -0.308    -0.288 -0.0033 -0.0732  0.9973
    25 H(1)   Bbb     0.0006     0.302     0.108     0.101  0.6685  0.7416  0.0566
              Bcc     0.0011     0.560     0.200     0.187  0.7437 -0.6669 -0.0465
 
              Baa    -0.0418    -5.607    -2.001    -1.870 -0.0665 -0.1395  0.9880
    26 C(13)  Bbb     0.0151     2.025     0.722     0.675  0.6145  0.7744  0.1507
              Bcc     0.0267     3.582     1.278     1.195  0.7861 -0.6172 -0.0342
 
              Baa    -0.0018    -0.934    -0.333    -0.312 -0.1538 -0.0959  0.9834
    27 H(1)   Bbb     0.0007     0.386     0.138     0.129  0.8884 -0.4491  0.0951
              Bcc     0.0010     0.548     0.196     0.183  0.4326  0.8883  0.1542
 
              Baa    -0.0463    -6.219    -2.219    -2.075 -0.0760  0.0706  0.9946
    28 C(13)  Bbb     0.0177     2.377     0.848     0.793  0.7680 -0.6320  0.1035
              Bcc     0.0286     3.842     1.371     1.282  0.6359  0.7717 -0.0062
 
              Baa    -0.0017    -0.890    -0.317    -0.297 -0.0548  0.0981  0.9937
    29 H(1)   Bbb     0.0006     0.299     0.107     0.100  0.5618  0.8257 -0.0506
              Bcc     0.0011     0.591     0.211     0.197  0.8255 -0.5555  0.1003
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.1921  0.0432  0.9804
    30 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.4936  0.8678  0.0584
              Bcc     0.0014     0.182     0.065     0.061  0.8482  0.4951 -0.1880
 
              Baa    -0.0007    -0.363    -0.130    -0.121 -0.5439  0.8243  0.1571
    31 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.2244 -0.0375  0.9738
              Bcc     0.0013     0.709     0.253     0.236  0.8086  0.5649 -0.1646
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.3599  0.9251  0.1214
    32 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.0842 -0.0974  0.9917
              Bcc     0.0012     0.657     0.234     0.219  0.9292  0.3671 -0.0428
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.5420  0.8071 -0.2342
    33 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.2096  0.1400  0.9677
              Bcc     0.0014     0.760     0.271     0.253  0.8138  0.5736  0.0933
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.3357  0.9277  0.1633
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.1099 -0.2107  0.9714
              Bcc     0.0016     0.219     0.078     0.073  0.9356 -0.3081 -0.1727
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.1342  0.7296 -0.6705
    35 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.4590  0.5539  0.6946
              Bcc     0.0015     0.782     0.279     0.261  0.8783 -0.4010 -0.2605
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.2789  0.7127  0.6437
    36 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117 -0.3223 -0.5619  0.7618
              Bcc     0.0015     0.784     0.280     0.261  0.9046 -0.4199  0.0730
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.0876  0.9910 -0.1014
    37 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.1085  0.0917  0.9899
              Bcc     0.0013     0.713     0.254     0.238  0.9902 -0.0978 -0.0995
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.1950  0.0429  0.9799
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9364 -0.3053 -0.1730
              Bcc     0.0013     0.175     0.063     0.058  0.2917  0.9513 -0.0997
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.8411 -0.3753 -0.3895
    39 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.3955 -0.0646  0.9162
              Bcc     0.0013     0.694     0.248     0.231  0.3690  0.9247 -0.0941
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.9169 -0.3981  0.0280
    40 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0853 -0.1270  0.9882
              Bcc     0.0014     0.751     0.268     0.250  0.3898  0.9085  0.1504
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.9850 -0.1663 -0.0449
    41 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.0370 -0.0505  0.9980
              Bcc     0.0012     0.644     0.230     0.215  0.1683  0.9848  0.0436
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.5182  0.3082  0.7978
    42 C(13)  Bbb     0.0014     0.186     0.066     0.062  0.6321  0.4902 -0.6001
              Bcc     0.0036     0.489     0.174     0.163 -0.5760  0.8153  0.0592
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.4649  0.1674  0.8694
    43 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.7902  0.3644 -0.4927
              Bcc     0.0012     0.661     0.236     0.220 -0.3992  0.9161  0.0372
 
              Baa    -0.0051    -0.691    -0.247    -0.230 -0.4796 -0.5491  0.6844
    44 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.136 -0.6134  0.7676  0.1860
              Bcc     0.0082     1.100     0.393     0.367  0.6275  0.3306  0.7050
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.5207  0.2647  0.8117
    45 H(1)   Bbb    -0.0003    -0.137    -0.049    -0.046  0.6341  0.5167 -0.5753
              Bcc     0.0011     0.568     0.203     0.190 -0.5716  0.8142  0.1012
 
              Baa    -0.0010    -0.508    -0.181    -0.169 -0.5423 -0.5155  0.6635
    46 H(1)   Bbb    -0.0004    -0.222    -0.079    -0.074  0.5866  0.3332  0.7382
              Bcc     0.0014     0.730     0.260     0.243 -0.6016  0.7895  0.1217
 
              Baa    -0.0012    -0.163    -0.058    -0.054  0.3583  0.9304 -0.0773
    47 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.1353  0.1337  0.9817
              Bcc     0.0016     0.218     0.078     0.073  0.9237 -0.3413  0.1738
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.0293  0.3722  0.9277
    48 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.5216  0.7974 -0.3034
              Bcc     0.0015     0.819     0.292     0.273  0.8527 -0.4749  0.2175
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.2984  0.9050 -0.3032
    49 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.1946  0.2533  0.9476
              Bcc     0.0015     0.779     0.278     0.260  0.9344 -0.3417 -0.1005
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.0686  0.7511  0.6567
    50 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.2279 -0.6526  0.7226
              Bcc     0.0014     0.748     0.267     0.250  0.9713 -0.1001  0.2160
 
              Baa    -0.0015    -0.204    -0.073    -0.068  0.1259 -0.4138  0.9016
    51 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.5212  0.7457  0.4150
              Bcc     0.0018     0.237     0.084     0.079  0.8441  0.5222  0.1218
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.5664  0.7981 -0.2057
    52 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.2530  0.0692  0.9650
              Bcc     0.0014     0.754     0.269     0.251  0.7844  0.5986  0.1627
 
              Baa    -0.0015    -0.196    -0.070    -0.065 -0.4902  0.7637  0.4201
    53 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.8110  0.5763 -0.1013
              Bcc     0.0016     0.213     0.076     0.071  0.3195 -0.2911  0.9018
 
              Baa    -0.0005    -0.271    -0.097    -0.090  0.0693 -0.0455  0.9966
    54 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070 -0.2133  0.9752  0.0594
              Bcc     0.0009     0.481     0.171     0.160  0.9745  0.2167 -0.0579
 
              Baa    -0.0004    -0.221    -0.079    -0.074 -0.4695  0.7394  0.4826
    55 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057  0.1704 -0.4604  0.8712
              Bcc     0.0007     0.392     0.140     0.131  0.8663  0.4913  0.0901
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.1337 -0.0231  0.9908
    56 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.9475 -0.2962  0.1209
              Bcc     0.0016     0.209     0.074     0.070  0.2906  0.9549  0.0615
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.7555 -0.3406  0.5596
    57 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.5476  0.1404  0.8248
              Bcc     0.0013     0.700     0.250     0.234  0.3595  0.9297  0.0804
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.8901 -0.3417  0.3016
    58 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132 -0.2104  0.2791  0.9369
              Bcc     0.0015     0.810     0.289     0.270  0.4043  0.8974 -0.1765
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.9790 -0.1558  0.1317
    59 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105 -0.1142  0.1165  0.9866
              Bcc     0.0013     0.669     0.239     0.223  0.1690  0.9809 -0.0963
 
              Baa    -0.0012    -0.154    -0.055    -0.051  0.8495  0.4960 -0.1796
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.1862  0.0366  0.9818
              Bcc     0.0017     0.227     0.081     0.076 -0.4936  0.8675  0.0612
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.9519  0.3006 -0.0589
    61 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.0321  0.0932  0.9951
              Bcc     0.0014     0.740     0.264     0.247 -0.3046  0.9492 -0.0791
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.5810 -0.2854  0.7622
    62 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.5308  0.5771  0.6207
              Bcc     0.0016     0.845     0.302     0.282 -0.6171  0.7652 -0.1838
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.7262  0.4154  0.5477
    63 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116 -0.3715 -0.4332  0.8212
              Bcc     0.0015     0.781     0.279     0.260 -0.5784  0.7999  0.1602
 
              Baa    -0.0004    -0.053    -0.019    -0.018  0.5903  0.7039  0.3949
    64 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.7752 -0.6307 -0.0346
              Bcc     0.0006     0.080     0.029     0.027 -0.2247 -0.3266  0.9181
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.5563  0.8305 -0.0281
    65 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.7960  0.5423  0.2687
              Bcc     0.0012     0.657     0.234     0.219 -0.2384 -0.1271  0.9628
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.9466 -0.3162 -0.0628
    66 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097  0.3207  0.9040  0.2828
              Bcc     0.0012     0.656     0.234     0.219 -0.0327 -0.2879  0.9571
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.5899  0.6936  0.4135
    67 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.7711 -0.6358 -0.0338
              Bcc     0.0014     0.765     0.273     0.255 -0.2395 -0.3388  0.9099
 
              Baa    -0.0085    -0.327    -0.117    -0.109  0.5446  0.7069 -0.4513
    68 N(14)  Bbb    -0.0061    -0.237    -0.085    -0.079  0.3241  0.3189  0.8907
              Bcc     0.0146     0.564     0.201     0.188  0.7735 -0.6313 -0.0554
 
              Baa    -0.0017    -0.881    -0.314    -0.294  0.5749  0.7497 -0.3279
    69 H(1)   Bbb    -0.0011    -0.612    -0.218    -0.204  0.7851 -0.6182 -0.0369
              Bcc     0.0028     1.493     0.533     0.498  0.2304  0.2362  0.9440
 
              Baa    -0.0014    -0.189    -0.067    -0.063 -0.0798  0.8718  0.4834
    70 C(13)  Bbb    -0.0010    -0.139    -0.049    -0.046  0.9454 -0.0876  0.3141
              Bcc     0.0024     0.327     0.117     0.109 -0.3161 -0.4820  0.8171
 
              Baa    -0.0202    -2.716    -0.969    -0.906  0.6332  0.7670 -0.1037
    71 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.115  0.1062  0.0467  0.9932
              Bcc     0.0228     3.062     1.093     1.021  0.7667 -0.6400 -0.0519
 
              Baa    -0.0041    -2.194    -0.783    -0.732  0.8481 -0.5040 -0.1635
    72 H(1)   Bbb    -0.0039    -2.080    -0.742    -0.694  0.2849  0.6939 -0.6612
              Bcc     0.0080     4.274     1.525     1.426  0.4468  0.5142  0.7321
 
              Baa    -0.0611    -2.356    -0.841    -0.786 -0.0139 -0.0542  0.9984
    73 N(14)  Bbb     0.0197     0.759     0.271     0.253  0.7651 -0.6435 -0.0243
              Bcc     0.0414     1.597     0.570     0.533  0.6438  0.7636  0.0504
 
              Baa    -0.0071    -0.955    -0.341    -0.319  0.6237  0.7810  0.0329
    74 C(13)  Bbb     0.0023     0.313     0.112     0.104  0.7815 -0.6223 -0.0440
              Bcc     0.0048     0.642     0.229     0.214  0.0139 -0.0531  0.9985
 
              Baa    -0.0052    -2.755    -0.983    -0.919  0.5715  0.5289  0.6275
    75 H(1)   Bbb    -0.0041    -2.205    -0.787    -0.736  0.7239 -0.6850 -0.0819
              Bcc     0.0093     4.961     1.770     1.655 -0.3865 -0.5010  0.7743
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\15-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1kzm_III_D\\1,2\Fe,0,3.67795
 85231,2.1287763511,11.6341702634\N,0,2.0656862334,2.0897952085,10.4526
 015903\N,0,4.6962907963,1.0879590957,10.2675730475\N,0,5.382576923,2.5
 663160893,12.5592427746\N,0,2.7126069892,3.3977273499,12.8405355639\C,
 0,0.8709382176,2.7166173412,10.6459205489\C,0,-0.082053146,2.341604421
 8,9.6256097724\C,0,0.5682605772,1.4896743835,8.7896140878\C,0,1.910364
 1881,1.356534423,9.3105516102\C,0,4.1970459404,0.4892317756,9.14967754
 07\C,0,5.1748600053,-0.3785852039,8.5506170585\C,0,6.3105342618,-0.263
 0960279,9.3074457115\C,0,5.9991440815,0.6971761157,10.34604391\C,0,6.6
 338318283,2.1273934026,12.2308976597\C,0,7.6297707295,2.7096164347,13.
 0916551736\C,0,6.9504299083,3.474961257,14.0022767691\C,0,5.5489588405
 ,3.365469778,13.6491711381\C,0,3.1950540244,3.9355425242,13.995749096\
 C,0,2.1202013117,4.4726556985,14.800115486\C,0,0.9891638567,4.34576070
 3,14.0546729471\C,0,1.3889466003,3.7160146904,12.8162964136\C,0,0.5357
 4643,3.4626719762,11.7604938504\H,0,-0.4724185599,3.8419395149,11.8268
 255908\C,0,2.8950498328,0.611648873,8.6951869824\H,0,2.6322456283,0.08
 45783415,7.7904958109\C,0,6.9186652237,1.2023139901,11.2432201993\H,0,
 7.9453724922,0.8912857464,11.1291120219\C,0,4.5259608806,3.9599310565,
 14.3636857304\H,0,4.7839717063,4.4832562517,15.2718645217\C,0,0.068505
 2529,0.8009433508,7.5661208889\H,0,0.6230188134,1.1322988737,6.6876136
 721\H,0,-0.9852660236,1.0150315389,7.4059353491\H,0,0.1896749694,-0.27
 90039481,7.6547170737\C,0,-1.4830182896,2.8447931306,9.5602777623\H,0,
 -1.4965701242,3.9341954168,9.5431365722\H,0,-2.0510797831,2.5129330377
 ,10.4300639368\H,0,-1.9833644303,2.4816864044,8.6660075163\C,0,4.94073
 7676,-1.2307827592,7.3514173683\H,0,4.6263720704,-0.6215880388,6.50361
 19401\H,0,4.1578451829,-1.9648509032,7.5465104533\H,0,5.8472535071,-1.
 7650935944,7.0790190635\C,0,7.5629182827,-0.9633409863,9.1102654121\H,
 0,7.8422775625,-1.1307796101,8.0755221969\C,0,8.3464352045,-1.43484368
 2,10.0736217526\H,0,8.0895847355,-1.3433454123,11.1153460309\H,0,9.265
 1745806,-1.9514042364,9.8497958569\C,0,9.0992828472,2.5282357347,12.94
 05238277\H,0,9.3738572082,2.4851275618,11.8878330423\H,0,9.4285787042,
 1.6017352576,13.4140527097\H,0,9.6271691813,3.3579756803,13.4063212465
 \C,0,7.4639128606,4.2918642278,15.0795166586\H,0,6.8965068959,5.189468
 7828,15.2961360883\C,0,8.5452077405,4.022623438,15.8040517577\H,0,9.12
 02083392,3.1240430528,15.6643863996\H,0,8.8785901924,4.685899393,16.58
 48987532\C,0,2.2991854406,5.0654272652,16.1552983242\H,0,2.8947833417,
 5.9771896599,16.0981673276\H,0,2.8135428878,4.3673620943,16.8156426515
 \H,0,1.3378784604,5.3140712802,16.5981406519\C,0,-0.406520634,4.757731
 1676,14.3735819907\H,0,-0.469957498,5.1640761269,15.3800887613\H,0,-1.
 0838419871,3.9066218663,14.3005453457\H,0,-0.747604644,5.5218970281,13
 .6744968464\C,0,2.7466875806,-1.5102689329,15.7654578175\H,0,3.3948934
 424,-2.3843217127,15.8279603015\H,0,1.7216726104,-1.8321677293,15.9485
 275437\H,0,3.0351849562,-0.8072647409,16.5406210863\N,0,2.5330522636,-
 1.4997195303,13.2707486702\H,0,2.1925216059,-2.4441407071,13.194655011
 4\C,0,2.8643564396,-0.860182538,14.4359259711\C,0,2.7514478707,-0.6374
 680887,12.2520619081\H,0,2.5773106975,-0.868668886,11.2204871901\N,0,3
 .2015296426,0.5124811146,12.7006536302\C,0,3.2771455709,0.3859840081,1
 4.0602013634\H,0,3.6217544707,1.196767982,14.6697114068\\Version=ES64L
 -G16RevC.02\State=2-A\HF=-2906.8344757\S2=1.102381\S2-1=0.\S2A=0.76111
 \RMSD=7.108e-09\Dipole=-1.1583257,-2.2185852,1.0566709\Quadrupole=5.36
 44363,-5.7035137,0.3390774,-1.7954744,4.1197651,11.6298297\PG=C01 [X(C
 34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 I WOULD TAKE COUNSEL OF MYSELF.
 I WOULD STOP AND LOOK WITHIN
 AND LOOKING WITHIN, LOOK BACK, ALSO
 THAT I MAY LOOK AHEAD WITH CLEARER UNDERSTANDING
 OF THE WAY I HAVE BEEN MOVING, AND IN WHAT DIRECTION.
 I NEED TO KNOW IF I AM GOING FORWARD OR RETREATING,
 WHETHER I HAVE BEEN WASTING, OR ENJOYING
 THE PRECIOUS MOMENTS OF LIFE.  THERE HAVE BEEN FRICTIONS,
 ANNOYANCES AND SOMETIMES WRATH,
 BUT WERE THEY BECAUSE I WAS RIGHT AND OTHERS WRONG.....
 HAVE I HAD MY THOUGHTS TOO SHARPLY FOCUSED
 ON THAT WHICH PLEASED ME, SERVED MY SELF-ESTEEM,
 UNDERGIRDED MY SECURITY,
 OF WHICH I DID NOT INQUIRE WHETHER IT SERVED OR HAMPERED OTHERS.....
 HAVE I BEEN TRYING TO STOP THE CLOCK
 TO HOLD THE WORLD
 IN PERPETUATION OF WHAT WAS AN IS ALREADY SLIPPING AWAY.....
 HAVE I BEEN CRITICAL OF OTHERS FOR WHAT REALLY NEEDED CHANGING IN ME...
 LET ME INDEED TAKE COUNSEL OF MYSELF
 AND SET MY DIRECTIONS STRAIGHT.

                          R.T. WESTON AS ADAPTED BY D. OSBORN 1967
 Job cpu time:       0 days  8 hours 45 minutes 17.5 seconds.
 Elapsed time:       0 days  0 hours  9 minutes  9.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 03:42:14 2024.
