 Entering Gaussian System, Link 0=g16
 Input=1ck612re.com
 Output=1ck612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061369/Gau-686080.inp" -scrdir="/local/bebjones_8061369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    686081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95949   1.96257   1.96862   1.97317   1.98207
  Beta virt. eigenvalues --    1.99311   1.99787   2.00193   2.00941   2.01936
  Beta virt. eigenvalues --    2.03241   2.03581   2.04656   2.04926   2.05828
  Beta virt. eigenvalues --    2.06213   2.07299   2.08890   2.09305   2.10159
  Beta virt. eigenvalues --    2.11012   2.11115   2.11767   2.12441   2.13125
  Beta virt. eigenvalues --    2.13471   2.13967   2.14967   2.15254   2.15923
  Beta virt. eigenvalues --    2.16473   2.17053   2.17554   2.17634   2.18809
  Beta virt. eigenvalues --    2.19489   2.19700   2.20002   2.20732   2.21286
  Beta virt. eigenvalues --    2.21546   2.22127   2.22593   2.23264   2.23985
  Beta virt. eigenvalues --    2.24211   2.25129   2.25360   2.25962   2.26422
  Beta virt. eigenvalues --    2.26752   2.27576   2.27587   2.28495   2.29013
  Beta virt. eigenvalues --    2.29395   2.30421   2.31390   2.31513   2.32174
  Beta virt. eigenvalues --    2.32463   2.33110   2.33241   2.33959   2.34503
  Beta virt. eigenvalues --    2.35614   2.36178   2.38010   2.38507   2.39577
  Beta virt. eigenvalues --    2.40064   2.41367   2.42575   2.43317   2.43516
  Beta virt. eigenvalues --    2.43939   2.44236   2.45131   2.45477   2.46505
  Beta virt. eigenvalues --    2.47370   2.47690   2.48342   2.49304   2.50159
  Beta virt. eigenvalues --    2.50735   2.52072   2.52598   2.54670   2.55375
  Beta virt. eigenvalues --    2.56942   2.58495   2.59457   2.59900   2.60571
  Beta virt. eigenvalues --    2.61672   2.62694   2.64021   2.65536   2.66469
  Beta virt. eigenvalues --    2.68818   2.69210   2.69670   2.71432   2.72197
  Beta virt. eigenvalues --    2.76539   2.77640   2.78286   2.79702   2.81623
  Beta virt. eigenvalues --    2.82664   2.83796   2.85854   2.87124   2.87351
  Beta virt. eigenvalues --    2.89044   2.89567   2.90305   2.90752   2.93452
  Beta virt. eigenvalues --    2.94564   2.96118   2.97027   3.03048   3.04376
  Beta virt. eigenvalues --    3.04659   3.09180   3.13565   3.15504   3.19139
  Beta virt. eigenvalues --    3.20774   3.28835   3.29296   3.30904   3.36634
  Beta virt. eigenvalues --    3.36845   3.53801   3.58313   3.75007   3.79647
  Beta virt. eigenvalues --    4.06673   4.14181
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.919306   1.066349
     2  N   -0.669137  -0.028757
     3  N   -0.675081  -0.026177
     4  N   -0.667198  -0.028746
     5  N   -0.670982  -0.022217
     6  C    0.298638   0.005850
     7  C    0.035626  -0.002709
     8  C    0.041057   0.000902
     9  C    0.284482   0.004031
    10  C    0.306307   0.004918
    11  C    0.042792   0.015356
    12  C   -0.001357   0.011278
    13  C    0.319912   0.006582
    14  C    0.310703   0.004890
    15  C    0.039928  -0.002154
    16  C    0.006263  -0.000302
    17  C    0.304324   0.005937
    18  C    0.308558   0.006742
    19  C    0.043083   0.015449
    20  C    0.040501   0.012859
    21  C    0.323099   0.005729
    22  C   -0.299409  -0.009231
    23  H    0.189641   0.000413
    24  C   -0.307295  -0.007411
    25  H    0.190046   0.000342
    26  C   -0.292582  -0.007880
    27  H    0.197013   0.000368
    28  C   -0.302784  -0.009285
    29  H    0.192387   0.000413
    30  C   -0.609890  -0.000162
    31  H    0.203580  -0.000098
    32  H    0.199695   0.000098
    33  H    0.202451   0.000090
    34  C   -0.610434  -0.000014
    35  H    0.202523  -0.000036
    36  H    0.201403  -0.000030
    37  H    0.202690  -0.000130
    38  C   -0.604091  -0.001471
    39  H    0.204672   0.000865
    40  H    0.202265   0.000954
    41  H    0.204193  -0.000045
    42  C   -0.156896  -0.004830
    43  H    0.187950   0.000421
    44  C   -0.394262   0.007686
    45  H    0.182459  -0.000385
    46  H    0.194412  -0.000414
    47  C   -0.614799  -0.000058
    48  H    0.198332  -0.000041
    49  H    0.202872  -0.000015
    50  H    0.210840  -0.000089
    51  C   -0.154409  -0.000350
    52  H    0.177780   0.000017
    53  C   -0.392350   0.000753
    54  H    0.186901  -0.000032
    55  H    0.191636  -0.000060
    56  C   -0.610345  -0.001442
    57  H    0.207579   0.000969
    58  H    0.201019   0.000903
    59  H    0.203240  -0.000043
    60  C   -0.611490  -0.001544
    61  H    0.203469  -0.000115
    62  H    0.201731   0.000891
    63  H    0.206162   0.000891
    64  O   -0.806726  -0.001441
    65  H    0.478721   0.000160
    66  H    0.465954   0.000151
    67  C   -0.602670  -0.000146
    68  H    0.223359  -0.000025
    69  H    0.216374   0.000063
    70  H    0.214587  -0.000105
    71  N   -0.629802   0.001269
    72  H    0.389833  -0.000243
    73  C    0.283533  -0.000998
    74  C    0.264594   0.009950
    75  H    0.240977  -0.000643
    76  N   -0.445782  -0.036128
    77  C   -0.040765   0.001703
    78  H    0.219089  -0.000244
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.919306   1.066349
     2  N   -0.669137  -0.028757
     3  N   -0.675081  -0.026177
     4  N   -0.667198  -0.028746
     5  N   -0.670982  -0.022217
     6  C    0.298638   0.005850
     7  C    0.035626  -0.002709
     8  C    0.041057   0.000902
     9  C    0.284482   0.004031
    10  C    0.306307   0.004918
    11  C    0.042792   0.015356
    12  C   -0.001357   0.011278
    13  C    0.319912   0.006582
    14  C    0.310703   0.004890
    15  C    0.039928  -0.002154
    16  C    0.006263  -0.000302
    17  C    0.304324   0.005937
    18  C    0.308558   0.006742
    19  C    0.043083   0.015449
    20  C    0.040501   0.012859
    21  C    0.323099   0.005729
    22  C   -0.109768  -0.008818
    24  C   -0.117249  -0.007069
    26  C   -0.095569  -0.007512
    28  C   -0.110397  -0.008872
    30  C   -0.004164  -0.000071
    34  C   -0.003818  -0.000209
    38  C    0.007039   0.000303
    42  C    0.031054  -0.004409
    44  C   -0.017392   0.006887
    47  C   -0.002756  -0.000204
    51  C    0.023371  -0.000333
    53  C   -0.013813   0.000661
    56  C    0.001494   0.000387
    60  C   -0.000128   0.000123
    64  O    0.137948  -0.001130
    67  C    0.051649  -0.000213
    71  N   -0.239969   0.001026
    73  C    0.283533  -0.000998
    74  C    0.505571   0.009307
    76  N   -0.445782  -0.036128
    77  C    0.178324   0.001459
 Electronic spatial extent (au):  <R**2>=          19677.4658
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9546    Y=             -0.0270    Z=              3.7859  Tot=              4.2608
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -188.6009   YY=           -187.6371   ZZ=           -197.2429
   XY=              2.9667   XZ=              0.2818   YZ=              0.8426
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.5594   YY=              3.5232   ZZ=             -6.0826
   XY=              2.9667   XZ=              0.2818   YZ=              0.8426
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.1684  YYY=              3.5688  ZZZ=            150.3205  XYY=             -0.3861
  XXY=              0.0239  XXZ=            -31.6141  XZZ=             26.6758  YZZ=             -6.2024
  YYZ=            -16.7234  XYZ=             -9.3532
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10122.5985 YYYY=          -9608.1359 ZZZZ=          -2390.6770 XXXY=             97.2054
 XXXZ=            -71.2151 YYYX=           -117.9536 YYYZ=            -19.9941 ZZZX=             42.0675
 ZZZY=            -39.7008 XXYY=          -3359.9695 XXZZ=          -2502.9861 YYZZ=          -2439.7491
 XXYZ=             80.1366 YYXZ=             -1.1802 ZZXY=             73.7462
 N-N= 5.979992777915D+03 E-N=-1.893475236659D+04  KE= 2.972003951806D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11604      16.83029       6.00547       5.61398
     2  N(14)             -0.02238      -7.23137      -2.58033      -2.41213
     3  N(14)             -0.02130      -6.88209      -2.45570      -2.29562
     4  N(14)             -0.02202      -7.11356      -2.53830      -2.37283
     5  N(14)             -0.01937      -6.25977      -2.23364      -2.08803
     6  C(13)             -0.00023      -0.25311      -0.09032      -0.08443
     7  C(13)             -0.00106      -1.19511      -0.42645      -0.39865
     8  C(13)             -0.00038      -0.43137      -0.15392      -0.14389
     9  C(13)              0.00011       0.12374       0.04415       0.04128
    10  C(13)              0.00080       0.89882       0.32072       0.29981
    11  C(13)              0.00154       1.72951       0.61713       0.57690
    12  C(13)              0.00067       0.74832       0.26702       0.24961
    13  C(13)             -0.00098      -1.09669      -0.39133      -0.36582
    14  C(13)             -0.00032      -0.35718      -0.12745      -0.11914
    15  C(13)             -0.00093      -1.04695      -0.37358      -0.34923
    16  C(13)             -0.00059      -0.66275      -0.23649      -0.22107
    17  C(13)              0.00037       0.41453       0.14792       0.13827
    18  C(13)              0.00115       1.29415       0.46178       0.43168
    19  C(13)              0.00164       1.84146       0.65708       0.61425
    20  C(13)              0.00091       1.02197       0.36466       0.34089
    21  C(13)             -0.00104      -1.16752      -0.41660      -0.38944
    22  C(13)             -0.00134      -1.50530      -0.53713      -0.50211
    23  H(1)               0.00014       0.64068       0.22861       0.21371
    24  C(13)             -0.00125      -1.40775      -0.50232      -0.46957
    25  H(1)               0.00012       0.52354       0.18681       0.17463
    26  C(13)             -0.00106      -1.19510      -0.42644      -0.39864
    27  H(1)               0.00013       0.56291       0.20086       0.18777
    28  C(13)             -0.00155      -1.73724      -0.61989      -0.57948
    29  H(1)               0.00014       0.63600       0.22694       0.21215
    30  C(13)             -0.00007      -0.07371      -0.02630      -0.02459
    31  H(1)              -0.00004      -0.18509      -0.06604      -0.06174
    32  H(1)               0.00006       0.25120       0.08963       0.08379
    33  H(1)               0.00005       0.23946       0.08544       0.07987
    34  C(13)             -0.00006      -0.06414      -0.02289      -0.02139
    35  H(1)              -0.00001      -0.04310      -0.01538      -0.01438
    36  H(1)              -0.00001      -0.04371      -0.01560      -0.01458
    37  H(1)              -0.00006      -0.24718      -0.08820      -0.08245
    38  C(13)             -0.00055      -0.61628      -0.21990      -0.20557
    39  H(1)               0.00040       1.79428       0.64024       0.59851
    40  H(1)               0.00044       1.95505       0.69761       0.65213
    41  H(1)              -0.00002      -0.09920      -0.03540      -0.03309
    42  C(13)             -0.00112      -1.26089      -0.44992      -0.42059
    43  H(1)               0.00020       0.88105       0.31438       0.29389
    44  C(13)              0.00117       1.32072       0.47127       0.44054
    45  H(1)              -0.00012      -0.53629      -0.19136      -0.17889
    46  H(1)              -0.00013      -0.58822      -0.20989      -0.19621
    47  C(13)             -0.00006      -0.06766      -0.02414      -0.02257
    48  H(1)              -0.00002      -0.08864      -0.03163      -0.02957
    49  H(1)              -0.00000      -0.01470      -0.00525      -0.00490
    50  H(1)              -0.00004      -0.15860      -0.05659      -0.05290
    51  C(13)             -0.00008      -0.08771      -0.03130      -0.02926
    52  H(1)               0.00001       0.05885       0.02100       0.01963
    53  C(13)              0.00006       0.06705       0.02393       0.02237
    54  H(1)              -0.00001      -0.04653      -0.01660      -0.01552
    55  H(1)              -0.00002      -0.09536      -0.03403      -0.03181
    56  C(13)             -0.00054      -0.60499      -0.21588      -0.20180
    57  H(1)               0.00046       2.06950       0.73845       0.69031
    58  H(1)               0.00042       1.88540       0.67276       0.62890
    59  H(1)              -0.00002      -0.09946      -0.03549      -0.03318
    60  C(13)             -0.00064      -0.72138      -0.25741      -0.24063
    61  H(1)              -0.00006      -0.25022      -0.08928      -0.08346
    62  H(1)               0.00041       1.82389       0.65081       0.60838
    63  H(1)               0.00042       1.86453       0.66531       0.62194
    64  O(17)              0.00222      -1.34560      -0.48014      -0.44884
    65  H(1)              -0.00008      -0.36259      -0.12938      -0.12095
    66  H(1)              -0.00010      -0.43157      -0.15400      -0.14396
    67  C(13)             -0.00006      -0.07185      -0.02564      -0.02397
    68  H(1)              -0.00001      -0.06354      -0.02267      -0.02120
    69  H(1)               0.00004       0.18169       0.06483       0.06061
    70  H(1)              -0.00004      -0.16866      -0.06018      -0.05626
    71  N(14)             -0.00128      -0.41463      -0.14795      -0.13831
    72  H(1)              -0.00012      -0.52601      -0.18769      -0.17546
    73  C(13)             -0.00123      -1.38831      -0.49538      -0.46309
    74  C(13)              0.00076       0.84991       0.30327       0.28350
    75  H(1)              -0.00028      -1.24519      -0.44431      -0.41535
    76  N(14)             -0.03742     -12.08985      -4.31396      -4.03274
    77  C(13)              0.00013       0.14553       0.05193       0.04854
    78  H(1)              -0.00018      -0.78307      -0.27942      -0.26120
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.483360      1.132617      1.350742
     2   Atom       -0.000474      0.009941     -0.009466
     3   Atom       -0.008689     -0.002989      0.011678
     4   Atom        0.001540      0.009702     -0.011241
     5   Atom       -0.014592     -0.005791      0.020383
     6   Atom        0.005074     -0.007829      0.002755
     7   Atom        0.002575     -0.000754     -0.001821
     8   Atom        0.000908     -0.001793      0.000885
     9   Atom        0.004771     -0.003947     -0.000824
    10   Atom       -0.006691      0.006015      0.000676
    11   Atom       -0.010135     -0.006609      0.016743
    12   Atom       -0.007753     -0.006337      0.014090
    13   Atom       -0.008041      0.002179      0.005863
    14   Atom        0.005257     -0.006965      0.001708
    15   Atom        0.002223     -0.000969     -0.001254
    16   Atom        0.001327     -0.001298     -0.000029
    17   Atom        0.004172     -0.004983      0.000811
    18   Atom       -0.007801      0.005270      0.002530
    19   Atom       -0.010220     -0.006095      0.016316
    20   Atom       -0.008859     -0.006904      0.015763
    21   Atom       -0.007282      0.002560      0.004722
    22   Atom        0.007507      0.003922     -0.011430
    23   Atom        0.001421      0.000213     -0.001634
    24   Atom        0.003907      0.005711     -0.009618
    25   Atom        0.000548      0.001031     -0.001579
    26   Atom        0.006788      0.003169     -0.009957
    27   Atom        0.001375      0.000248     -0.001623
    28   Atom        0.004843      0.006374     -0.011217
    29   Atom        0.000588      0.000982     -0.001569
    30   Atom        0.001019     -0.000434     -0.000585
    31   Atom        0.000924     -0.000430     -0.000494
    32   Atom        0.000858     -0.000193     -0.000665
    33   Atom        0.000787     -0.000218     -0.000570
    34   Atom        0.001188     -0.000608     -0.000580
    35   Atom        0.001146     -0.000537     -0.000609
    36   Atom        0.001202     -0.000536     -0.000665
    37   Atom        0.001017     -0.000526     -0.000490
    38   Atom       -0.000714      0.001347     -0.000633
    39   Atom       -0.000431      0.001144     -0.000712
    40   Atom       -0.000343      0.001131     -0.000788
    41   Atom       -0.000731      0.001455     -0.000723
    42   Atom        0.000152      0.001567     -0.001719
    43   Atom       -0.000199      0.000962     -0.000764
    44   Atom        0.001409     -0.001129     -0.000280
    45   Atom       -0.000060      0.000557     -0.000497
    46   Atom        0.000135      0.000529     -0.000663
    47   Atom        0.001109     -0.000581     -0.000529
    48   Atom        0.001150     -0.000494     -0.000656
    49   Atom        0.001146     -0.000515     -0.000631
    50   Atom        0.001000     -0.000507     -0.000493
    51   Atom        0.001208     -0.000501     -0.000707
    52   Atom        0.000778     -0.000193     -0.000584
    53   Atom        0.000550     -0.000357     -0.000193
    54   Atom        0.000775     -0.000360     -0.000415
    55   Atom        0.000487     -0.000169     -0.000319
    56   Atom       -0.000753      0.001405     -0.000653
    57   Atom       -0.000455      0.001133     -0.000678
    58   Atom       -0.000275      0.001141     -0.000865
    59   Atom       -0.000738      0.001490     -0.000752
    60   Atom       -0.000228      0.000779     -0.000551
    61   Atom       -0.000482      0.001194     -0.000713
    62   Atom        0.000051      0.000686     -0.000737
    63   Atom        0.000084      0.000699     -0.000783
    64   Atom       -0.018369      0.014201      0.004168
    65   Atom       -0.003335     -0.007261      0.010596
    66   Atom       -0.005825     -0.005317      0.011141
    67   Atom       -0.000536     -0.000534      0.001070
    68   Atom       -0.000563     -0.000422      0.000985
    69   Atom       -0.000503     -0.000563      0.001065
    70   Atom       -0.000661     -0.000419      0.001080
    71   Atom        0.000141      0.000696     -0.000837
    72   Atom       -0.001162     -0.001025      0.002187
    73   Atom       -0.001929     -0.000302      0.002231
    74   Atom        0.002281     -0.006800      0.004519
    75   Atom       -0.001666     -0.001581      0.003247
    76   Atom        0.002373      0.010700     -0.013073
    77   Atom       -0.001751     -0.005544      0.007295
    78   Atom       -0.001767     -0.000818      0.002585
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.260723     -0.267270     -0.047852
     2   Atom        0.001478      0.013435     -0.001552
     3   Atom        0.006507     -0.003758      0.022056
     4   Atom        0.002390     -0.013156      0.003866
     5   Atom        0.007682      0.001204     -0.026379
     6   Atom       -0.000655      0.000435      0.000570
     7   Atom       -0.001009     -0.000253     -0.000021
     8   Atom        0.001629      0.000427      0.000031
     9   Atom        0.004787     -0.000024      0.000360
    10   Atom        0.004073      0.001342      0.000281
    11   Atom        0.000711      0.003468     -0.000830
    12   Atom       -0.002267      0.002408     -0.003247
    13   Atom       -0.003922      0.001389     -0.001948
    14   Atom       -0.000667     -0.000079     -0.001416
    15   Atom       -0.001151      0.000620      0.000038
    16   Atom        0.001527      0.000386      0.000052
    17   Atom        0.004737      0.000507     -0.000498
    18   Atom        0.004229     -0.001029      0.003294
    19   Atom        0.000265     -0.004007      0.004422
    20   Atom       -0.002510     -0.001776      0.004870
    21   Atom       -0.004363     -0.003372      0.003829
    22   Atom       -0.005169      0.000473     -0.000937
    23   Atom       -0.001682      0.000057     -0.000072
    24   Atom        0.005182     -0.001108     -0.000395
    25   Atom        0.001781     -0.000254     -0.000192
    26   Atom       -0.005254     -0.000136      0.001586
    27   Atom       -0.001790     -0.000054      0.000172
    28   Atom        0.005141      0.002143      0.001169
    29   Atom        0.001699      0.000426      0.000358
    30   Atom        0.000741     -0.000182     -0.000068
    31   Atom        0.000414     -0.000169     -0.000044
    32   Atom        0.000839      0.000056      0.000038
    33   Atom        0.000831     -0.000440     -0.000245
    34   Atom       -0.000230     -0.000170      0.000037
    35   Atom       -0.000520     -0.000390      0.000092
    36   Atom       -0.000474      0.000140     -0.000015
    37   Atom       -0.000086     -0.000133      0.000014
    38   Atom        0.000800      0.000013      0.000015
    39   Atom        0.000778     -0.000267     -0.000430
    40   Atom        0.000836      0.000215      0.000304
    41   Atom        0.000267      0.000013      0.000001
    42   Atom       -0.001977     -0.002354     -0.001355
    43   Atom       -0.000791     -0.000079     -0.000010
    44   Atom        0.002239      0.004312      0.003179
    45   Atom       -0.000804     -0.000410      0.000149
    46   Atom       -0.000925      0.000020      0.000326
    47   Atom       -0.000276      0.000230     -0.000027
    48   Atom       -0.000646      0.000345     -0.000090
    49   Atom       -0.000325     -0.000102      0.000012
    50   Atom       -0.000109      0.000276     -0.000037
    51   Atom        0.000780      0.000258      0.000271
    52   Atom        0.000877      0.000497      0.000280
    53   Atom        0.000077      0.000558     -0.000400
    54   Atom        0.000201     -0.000003      0.000027
    55   Atom        0.000351      0.000138      0.000042
    56   Atom        0.000847      0.000011      0.000234
    57   Atom        0.000779      0.000286      0.000455
    58   Atom        0.000944     -0.000230     -0.000292
    59   Atom        0.000325     -0.000018     -0.000065
    60   Atom       -0.000989     -0.000058      0.000118
    61   Atom       -0.000784      0.000067     -0.000162
    62   Atom       -0.001091      0.000415     -0.000412
    63   Atom       -0.001067     -0.000211      0.000190
    64   Atom       -0.000555      0.002714      0.002050
    65   Atom        0.000301     -0.009459     -0.000626
    66   Atom       -0.000221      0.003614     -0.000775
    67   Atom        0.000059     -0.000466     -0.000398
    68   Atom        0.000223     -0.000579     -0.000704
    69   Atom        0.000074     -0.000448     -0.000213
    70   Atom        0.000034     -0.000056     -0.000515
    71   Atom       -0.004803      0.001591      0.000156
    72   Atom       -0.000005      0.000686      0.000606
    73   Atom       -0.000127     -0.001969     -0.000284
    74   Atom       -0.007423      0.005886      0.000724
    75   Atom        0.002657      0.004464      0.004151
    76   Atom        0.002461      0.002900      0.001162
    77   Atom        0.000677     -0.005452     -0.002552
    78   Atom        0.002992     -0.004571     -0.004940
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8966   -50.148   -17.894   -16.728  0.9522  0.2987  0.0633
     1 Fe(57) Bbb     1.3608    23.559     8.406     7.858  0.0009 -0.2100  0.9777
              Bcc     1.5358    26.589     9.488     8.869 -0.3053  0.9310  0.2002
 
              Baa    -0.0193    -0.744    -0.265    -0.248 -0.5833  0.0724  0.8090
     2 N(14)  Bbb     0.0091     0.351     0.125     0.117  0.7657 -0.2833  0.5774
              Bcc     0.0102     0.393     0.140     0.131  0.2711  0.9563  0.1098
 
              Baa    -0.0228    -0.881    -0.314    -0.294 -0.4672  0.7212 -0.5115
     3 N(14)  Bbb    -0.0048    -0.183    -0.065    -0.061  0.8839  0.3668 -0.2901
              Bcc     0.0276     1.065     0.380     0.355  0.0216  0.5877  0.8088
 
              Baa    -0.0202    -0.778    -0.278    -0.259  0.5245 -0.1504  0.8380
     4 N(14)  Bbb     0.0098     0.377     0.135     0.126  0.8502  0.0404 -0.5248
              Bcc     0.0104     0.401     0.143     0.134  0.0451  0.9878  0.1491
 
              Baa    -0.0265    -1.022    -0.365    -0.341 -0.5196  0.7389  0.4290
     5 N(14)  Bbb    -0.0104    -0.402    -0.143    -0.134  0.8523  0.4132  0.3206
              Bcc     0.0369     1.424     0.508     0.475 -0.0596 -0.5322  0.8445
 
              Baa    -0.0079    -1.059    -0.378    -0.353  0.0522  0.9971 -0.0555
     6 C(13)  Bbb     0.0027     0.365     0.130     0.122 -0.1642  0.0634  0.9844
              Bcc     0.0052     0.695     0.248     0.232  0.9850 -0.0423  0.1670
 
              Baa    -0.0018    -0.247    -0.088    -0.082  0.0777  0.0913  0.9928
     7 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.2612  0.9592 -0.1086
              Bcc     0.0029     0.385     0.137     0.128  0.9622 -0.2677 -0.0507
 
              Baa    -0.0026    -0.344    -0.123    -0.115 -0.4286  0.9024  0.0449
     8 C(13)  Bbb     0.0007     0.097     0.035     0.032 -0.3322 -0.2036  0.9210
              Bcc     0.0018     0.247     0.088     0.082  0.8402  0.3798  0.3870
 
              Baa    -0.0061    -0.816    -0.291    -0.272 -0.4028  0.9130 -0.0642
     9 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036 -0.0407  0.0523  0.9978
              Bcc     0.0069     0.924     0.330     0.308  0.9144  0.4045  0.0161
 
              Baa    -0.0081    -1.081    -0.386    -0.360  0.9521 -0.2729 -0.1376
    10 C(13)  Bbb     0.0008     0.105     0.037     0.035  0.1041 -0.1339  0.9855
              Bcc     0.0073     0.976     0.348     0.326  0.2874  0.9527  0.0990
 
              Baa    -0.0107    -1.440    -0.514    -0.480  0.9726 -0.1934 -0.1286
    11 C(13)  Bbb    -0.0065    -0.868    -0.310    -0.290  0.1958  0.9806  0.0058
              Bcc     0.0172     2.309     0.824     0.770  0.1250 -0.0308  0.9917
 
              Baa    -0.0094    -1.264    -0.451    -0.422  0.8061  0.5918 -0.0008
    12 C(13)  Bbb    -0.0055    -0.739    -0.264    -0.246 -0.5795  0.7896  0.2021
              Bcc     0.0149     2.003     0.715     0.668  0.1203 -0.1624  0.9794
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.9485  0.3134 -0.0463
    13 C(13)  Bbb     0.0021     0.285     0.102     0.095 -0.2454  0.8194  0.5179
              Bcc     0.0073     0.977     0.349     0.326  0.2002 -0.4799  0.8542
 
              Baa    -0.0072    -0.970    -0.346    -0.323  0.0537  0.9862  0.1568
    14 C(13)  Bbb     0.0019     0.259     0.093     0.087 -0.0079 -0.1566  0.9876
              Bcc     0.0053     0.710     0.253     0.237  0.9985 -0.0543 -0.0006
 
              Baa    -0.0016    -0.210    -0.075    -0.070 -0.3102 -0.6443  0.6990
    15 C(13)  Bbb    -0.0011    -0.150    -0.053    -0.050  0.1130  0.7051  0.7000
              Bcc     0.0027     0.360     0.128     0.120  0.9439 -0.2962  0.1459
 
