 Entering Gaussian System, Link 0=g16
 Input=4pqc01.com
 Output=4pqc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064747/Gau-916984.inp" -scrdir="/local/bebjones_8064747/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    916985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0088 -0.0020 -0.0002
                                           -0.4777  0.0058  0.0055  0.6285 -0.0071
                                           -0.0075 -0.1502  0.0192 -0.0104  0.0459
                                           -0.0018  0.0011 -0.0016 -0.0023  0.0024
                                            0.0132 -0.0006  0.0164  0.0025  0.0006
                                            0.0030 -0.0040  0.0005  0.0023  0.0098
                                            0.0038
                ( 61.74%)  -0.7857* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0140 -0.0007  0.0009
                                            0.5134  0.0183 -0.0019 -0.6826 -0.0250
                                            0.0023 -0.0329 -0.0187 -0.0071 -0.0016
                                            0.0162 -0.0048  0.0003  0.0061 -0.0001
                                           -0.0006  0.0046 -0.0087  0.0150 -0.0006
                                            0.0003 -0.0005  0.0005  0.0016 -0.0010
                                           -0.0003
  1525. (0.02242) BD*( 1) N  71 - C  74  
                ( 37.76%)   0.6145* N  71 s( 34.62%)p 1.88( 65.13%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883  0.0012  0.0034 -0.0003
                                            0.1917 -0.0178  0.0012 -0.2289  0.0235
                                           -0.0016  0.7491 -0.0064 -0.0094  0.0098
                                           -0.0025 -0.0088 -0.0016  0.0085  0.0023
                                            0.0026 -0.0008 -0.0461  0.0006  0.0094
                                            0.0037 -0.0038 -0.0010 -0.0044 -0.0009
                                           -0.0005
                ( 62.24%)  -0.7889* C  74 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5517 -0.0231 -0.0005 -0.0004
                                           -0.0972  0.0134  0.0025  0.0958 -0.0188
                                           -0.0041 -0.8208 -0.0379 -0.0117 -0.0010
                                           -0.0018 -0.0051  0.0039  0.0053 -0.0045
                                           -0.0005 -0.0004 -0.0206  0.0092 -0.0060
                                           -0.0023  0.0024  0.0001  0.0009 -0.0003
                                           -0.0001
  1526. (0.02113) BD*( 1) C  73 - C  77  
                ( 48.45%)   0.6960* C  73 s( 37.13%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6092  0.0100  0.0028 -0.0000
                                           -0.1933 -0.0148  0.0008  0.2801  0.0198
                                           -0.0016  0.7150  0.0016 -0.0131  0.0108
                                            0.0019 -0.0003  0.0060 -0.0010 -0.0090
                                            0.0031  0.0008 -0.0168 -0.0155  0.0048
                                           -0.0032  0.0049 -0.0013 -0.0039 -0.0023
                                           -0.0010
                ( 51.55%)  -0.7180* C  77 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991  0.0118 -0.0119 -0.0009
                                            0.0951 -0.0112 -0.0058 -0.1571  0.0148
                                            0.0072 -0.7776 -0.0160 -0.0084  0.0097
                                           -0.0031  0.0126  0.0009 -0.0189 -0.0015
                                            0.0033 -0.0009 -0.0286 -0.0083 -0.0059
                                            0.0024 -0.0038  0.0004  0.0006 -0.0014
                                           -0.0005
  1527. (0.29985) BD*( 2) C  73 - C  77  
                ( 49.46%)   0.7032* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0011 -0.0001  0.0002 -0.0000
                                           -0.7972  0.0243 -0.0128 -0.6016  0.0184
                                           -0.0095  0.0210 -0.0005  0.0003  0.0004
                                            0.0012  0.0132  0.0128  0.0100  0.0096
                                           -0.0007 -0.0025 -0.0007 -0.0006  0.0009
                                           -0.0138 -0.0104 -0.0010 -0.0006 -0.0031
                                            0.0079
                ( 50.54%)  -0.7109* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015 -0.0002  0.0005  0.0000
                                           -0.7980  0.0235 -0.0159 -0.6005  0.0175
                                           -0.0119  0.0226 -0.0004  0.0003 -0.0043
                                           -0.0005 -0.0171 -0.0043 -0.0122 -0.0032
                                            0.0127  0.0015  0.0008  0.0002  0.0005
                                           -0.0063 -0.0044  0.0053 -0.0021 -0.0038
                                            0.0102
  1528. (0.01831) BD*( 1) C  74 - H  75  
                ( 38.55%)   0.6209* C  74 s( 34.92%)p 1.86( 65.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5907 -0.0180 -0.0023 -0.0001
                                           -0.4629  0.0078  0.0113  0.6015 -0.0111
                                           -0.0134 -0.2710 -0.0050  0.0162 -0.0134
                                           -0.0020  0.0057 -0.0008 -0.0075  0.0010
                                           -0.0036 -0.0007 -0.0081  0.0001  0.0026
                                            0.0009 -0.0012  0.0011  0.0044  0.0076
                                            0.0030
                ( 61.45%)  -0.7839* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009  0.0144 -0.0184
                                            0.0119
  1529. (0.01636) BD*( 1) C  74 - N  76  
                ( 59.08%)   0.7686* C  74 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881 -0.0081 -0.0025  0.0002
                                           -0.3792 -0.0044 -0.0025  0.5102  0.0070
                                            0.0027  0.4980  0.0331  0.0046  0.0058
                                           -0.0131  0.0070 -0.0088 -0.0093  0.0125
                                            0.0017 -0.0042  0.0013  0.0014 -0.0041
                                           -0.0012  0.0016 -0.0028 -0.0090  0.0035
                                            0.0011
                ( 40.92%)  -0.6397* N  76 s( 35.89%)p 1.77( 63.65%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5987  0.0222 -0.0034 -0.0001
                                            0.4168 -0.0164  0.0005 -0.5787  0.0239
                                           -0.0007 -0.3564  0.0052  0.0056  0.0360
                                           -0.0019  0.0279  0.0028 -0.0410 -0.0031
                                            0.0114 -0.0003 -0.0222  0.0053  0.0016
                                            0.0004 -0.0011  0.0028  0.0086 -0.0075
                                           -0.0025
  1530. (0.41882) BD*( 2) C  74 - N  76  
                ( 61.39%)   0.7835* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0040 -0.0003  0.0003  0.0001
                                            0.7946 -0.0136  0.0024  0.6060 -0.0108
                                            0.0018 -0.0206  0.0007 -0.0002 -0.0054
                                           -0.0016 -0.0082 -0.0013 -0.0057 -0.0007
                                            0.0187  0.0058  0.0003 -0.0000 -0.0003
                                            0.0040  0.0033  0.0051 -0.0011  0.0024
                                           -0.0058
                ( 38.61%)  -0.6213* N  76 s(  0.01%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0071 -0.0006  0.0002 -0.0000
                                            0.7994 -0.0068  0.0072  0.5981 -0.0045
                                            0.0055 -0.0243  0.0024 -0.0003  0.0046
                                            0.0014  0.0361 -0.0007  0.0266 -0.0008
                                           -0.0122 -0.0047 -0.0023  0.0002 -0.0003
                                            0.0053  0.0038 -0.0040  0.0019  0.0046
                                           -0.0122
  1531. (0.01652) BD*( 1) N  76 - C  77  
                ( 40.19%)   0.6340* N  76 s( 33.45%)p 1.98( 66.13%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5778  0.0244  0.0038 -0.0001
                                           -0.4278  0.0182  0.0037  0.5478 -0.0222
                                           -0.0047 -0.4210  0.0050  0.0106  0.0321
                                           -0.0014 -0.0300 -0.0033  0.0364  0.0049
                                            0.0083 -0.0006 -0.0279  0.0044  0.0022
                                           -0.0012  0.0013  0.0021  0.0086  0.0065
                                            0.0028
                ( 59.81%)  -0.7733* C  77 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5471 -0.0165 -0.0035  0.0007
                                            0.3797  0.0065 -0.0006 -0.4846 -0.0077
                                            0.0010  0.5651  0.0339  0.0101  0.0085
                                            0.0039  0.0082 -0.0123 -0.0109  0.0159
                                            0.0029  0.0006  0.0004 -0.0026 -0.0004
                                            0.0004 -0.0007  0.0003  0.0011  0.0014
                                            0.0006
  1532. (0.01500) BD*( 1) C  77 - H  78  
                ( 38.26%)   0.6185* C  77 s( 34.01%)p 1.94( 65.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5831  0.0011 -0.0119 -0.0001
                                            0.4562 -0.0005 -0.0124 -0.6148  0.0006
                                            0.0170 -0.2691 -0.0008  0.0145 -0.0193
                                           -0.0040 -0.0056 -0.0037  0.0075  0.0049
                                           -0.0056 -0.0013 -0.0075 -0.0040  0.0037
                                           -0.0009  0.0012  0.0019  0.0062 -0.0068
                                           -0.0024
                ( 61.74%)  -0.7858* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0013 -0.0114  0.0154
                                            0.0078


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    90.4  136.3    90.0  144.5   8.2     89.5  311.9   4.4
     2. BD (   1) N   2 - C   9    92.8   30.4    92.9   22.2   8.2     87.3  213.5   3.1
     3. BD (   2) N   2 - C   9    92.8   30.4     2.3   44.3  90.5      3.0   59.8  89.8
     4. BD (   1) N   3 - C  10    93.6   46.8    93.9   55.1   8.3     86.5  224.0   2.9
     5. BD (   1) N   3 - C  13    87.0  300.6    86.9  292.2   8.4     93.1  123.5   2.9
     6. BD (   2) N   3 - C  13    87.0  300.6     4.0   96.7  90.7    175.6  265.9  90.6
     7. BD (   1) N   4 - C  14    90.9  316.8    92.0  325.0   8.3     89.7  132.3   4.6
     8. BD (   1) N   4 - C  17    93.3  210.4    94.0  202.3   8.1     88.3   33.2   3.2
     9. BD (   1) N   5 - C  18    86.2  226.6    86.2  234.6   7.9     93.9   43.7   3.0
    10. BD (   1) N   5 - C  21    92.0  121.0    92.4  113.1   8.0     88.3  304.0   3.0
    11. BD (   2) N   5 - C  21    92.0  121.0     4.8   48.8  90.5    175.6  232.3  90.3
    12. BD (   1) C   6 - C   7    93.0   67.2    93.0   72.0   4.7     87.0  240.8   6.4
    14. BD (   2) C   6 - C  22    87.7  191.0   176.7  232.9  89.8    176.1  241.6  90.2
    15. BD (   1) C   7 - C   8    91.6  353.4    91.9  359.7   6.3     88.7  167.2   6.2
    16. BD (   2) C   7 - C   8    91.6  353.4     3.0   52.0  90.0    176.9  233.3  90.1
    18. BD (   1) C   8 - C   9    87.6  279.8    88.2  286.2   6.4     92.6   96.8   3.0
    20. BD (   1) C   9 - C  24    90.3  336.3    90.4  334.1   2.2      --     --    --
    21. BD (   1) C  10 - C  11    89.3  337.7    90.0  340.7   3.1     91.5  151.6   6.2
    22. BD (   1) C  10 - C  24    93.7  101.9    93.6  103.8   1.9      --     --    --
    23. BD (   2) C  10 - C  24    93.7  101.9     4.2   72.4  90.0    175.7  246.5  90.1
    24. BD (   1) C  11 - C  12    85.7  264.0    89.3  270.2   7.1     97.9   78.2   6.9
    25. BD (   2) C  11 - C  12    85.7  264.0     1.6  104.7  87.2      6.7   82.5  87.6
    27. BD (   1) C  12 - C  13    88.5  189.9    88.0  195.9   6.0     90.8    6.8   3.3
    29. BD (   1) C  13 - C  26    86.5  245.8    85.7  243.8   2.2     92.0   65.6   1.5
    30. BD (   1) C  14 - C  15    94.4  247.5    92.0  252.3   5.3     84.0   61.2   6.4
    31. BD (   1) C  14 - C  26    89.3   11.3    88.1   12.4   1.6     89.5  191.3   1.2
    32. BD (   2) C  14 - C  26    89.3   11.3   177.4   44.3  88.6      1.6   74.9  91.5
    33. BD (   1) C  15 - C  16    93.1  173.7    90.1  180.1   7.1     84.2  348.2   6.1
    34. BD (   2) C  15 - C  16    93.1  173.7   174.5   80.3  87.2    172.6   43.2  88.3
    36. BD (   1) C  16 - C  17    84.9  100.1    85.8  106.6   6.6     94.9  276.7   3.3
    37. BD (   1) C  16 - C  51    97.3  226.8    96.8  225.8   1.1      --     --    --
    38. BD (   1) C  17 - C  28    84.6  156.0    86.0  154.2   2.3      --     --    --
    39. BD (   2) C  17 - C  28    84.6  156.0   174.4  108.6  91.6      4.6  337.2  90.8
    40. BD (   1) C  18 - C  19    89.1  157.5    88.0  160.2   2.9     90.1  331.1   6.4
    41. BD (   1) C  18 - C  28    88.8  280.8    87.3  283.1   2.8     88.9  100.8   2.3
    42. BD (   1) C  19 - C  20    93.5   83.8    93.2   90.1   6.2     86.1  257.5   6.3
    43. BD (   2) C  19 - C  20    93.5   83.8   176.0  238.3  90.1      4.2   56.2  90.2
    45. BD (   1) C  20 - C  21    93.0    9.9    93.3   16.4   6.5     87.3  187.1   2.9
    47. BD (   1) C  21 - C  22    94.4   66.6    94.4   64.5   2.0      --     --    --
    51. BD (   1) C  28 - H  29    86.6  218.7    88.4  218.3   1.8      --     --    --
    52. BD (   1) C  30 - H  31    92.2  113.4    92.3  112.4   1.0      --     --    --
    57. BD (   1) C  34 - H  37    91.9   53.7    91.9   54.7   1.0      --     --    --
    60. BD (   1) C  38 - H  41    66.7  324.7    66.4  326.2   1.4      --     --    --
    62. BD (   1) C  42 - C  44   116.8    1.9   108.9    4.8   8.4     55.4  178.0   8.5
    63. BD (   2) C  42 - C  44   116.8    1.9   147.9  236.9  83.7    137.6  224.3  83.6
    66. BD (   1) C  47 - H  48    38.2  352.0    38.3  350.3   1.1      --     --    --
    68. BD (   1) C  47 - H  50    91.6  233.1    91.4  234.3   1.1      --     --    --
    70. BD (   1) C  51 - C  53   123.5  175.1   113.2  173.3  10.4     46.4  358.2  10.3
    71. BD (   2) C  51 - C  53   123.5  175.1   150.7  322.4  82.1    135.8  330.8  82.3
    72. BD (   1) C  53 - H  54   120.5  105.5   120.7  106.8   1.1      --     --    --
    77. BD (   1) C  60 - H  61    85.9  203.5    85.9  202.5   1.0      --     --    --
    80. BD (   1) O  64 - H  65    98.5  275.6   101.0  275.2   2.6      --     --    --
    81. BD (   1) O  64 - H  66   134.8  103.6   137.6  104.4   2.8      --     --    --
    82. BD (   1) C  67 - H  68    99.4  304.3    98.1  304.4   1.3      --     --    --
    87. BD (   1) N  71 - C  73    86.4  307.1    79.6  307.2   6.8     86.2  126.9   7.4
    88. BD (   1) N  71 - C  74   165.9  132.1   159.7  130.2   6.2      7.2  318.1   7.1
    89. BD (   1) C  73 - C  77   161.1  303.4   152.7  304.8   8.4     11.0  120.0   8.0
    90. BD (   2) C  73 - C  77   161.1  303.4    88.8  217.0  90.0     88.7  217.0  89.9
    92. BD (   1) C  74 - N  76   124.9  306.1   129.6  306.6   4.8     63.2  125.8   8.1
    93. BD (   2) C  74 - N  76   124.9  306.1    88.8  217.3  89.7     88.7  216.8  89.9
    94. BD (   1) N  76 - C  77    51.2  308.1    58.5  307.9   7.2    134.3  128.1   5.5
    95. BD (   1) C  77 - H  78   110.2  306.5   108.9  306.6   1.2      --     --    --
   152. LP*(   7)Fe   1             --     --     88.5  313.3   --       --     --    --
   153. LP*(   8)Fe   1             --     --     92.3   43.2   --       --     --    --
   154. LP*(   9)Fe   1             --     --    177.4  235.7   --       --     --    --
   155. LP (   1) N   2             --     --     88.5  263.6   --       --     --    --
   156. LP (   1) N   3             --     --     91.4  173.9   --       --     --    --
   157. LP (   1) N   4             --     --     83.8   83.3   --       --     --    --
   158. LP (   2) N   4             --     --    173.5   73.0   --       --     --    --
   159. LP (   1) N   5             --     --     93.2  353.6   --       --     --    --
   160. LP (   1) C  18             --     --    175.8  228.4   --       --     --    --
   161. LP (   1) O  64             --     --     94.1    7.5   --       --     --    --
   162. LP (   2) O  64             --     --     16.7   88.6   --       --     --    --
   163. LP (   1) N  71             --     --     88.8  217.0   --       --     --    --
   164. LP (   1) N  76             --     --    176.6  287.0   --       --     --    --
  1440. BD*(   2) N   2 - C   9    92.8   30.4     2.3   44.3  90.5      3.0   59.8  89.8
  1443. BD*(   2) N   3 - C  13    87.0  300.6     4.0   96.7  90.7    175.6  265.9  90.6
  1448. BD*(   2) N   5 - C  21    92.0  121.0     4.8   48.8  90.5    175.6  232.3  90.3
  1451. BD*(   2) C   6 - C  22    87.7  191.0   176.7  232.9  89.8    176.1  241.6  90.2
  1453. BD*(   2) C   7 - C   8    91.6  353.4     3.0   52.0  90.0    176.9  233.3  90.1
  1460. BD*(   2) C  10 - C  24    93.7  101.9     4.2   72.4  90.0    175.7  246.5  90.1
  1462. BD*(   2) C  11 - C  12    85.7  264.0     1.6  104.7  87.2      6.7   82.5  87.6
  1469. BD*(   2) C  14 - C  26    89.3   11.3   177.4   44.3  88.6      1.6   74.9  91.5
  1471. BD*(   2) C  15 - C  16    93.1  173.7   174.5   80.3  87.2    172.6   43.2  88.3
  1476. BD*(   2) C  17 - C  28    84.6  156.0   174.4  108.6  91.6      4.6  337.2  90.8
  1480. BD*(   2) C  19 - C  20    93.5   83.8   176.0  238.3  90.1      4.2   56.2  90.2
  1527. BD*(   2) C  73 - C  77   161.1  303.4    88.8  217.0  90.0     88.7  217.0  89.9
  1530. BD*(   2) C  74 - N  76   124.9  306.1    88.8  217.3  89.7     88.7  216.8  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.71   35.08    0.151
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.00    5.18    0.167
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    1.06    5.06    0.068
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.60    2.63    0.060
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.65    1.60    0.085
 146. LP (   1)Fe   1                /174. RY*(  10)Fe   1                    0.72    1.94    0.034
 146. LP (   1)Fe   1                /190. RY*(  26)Fe   1                    1.66    2.93    0.063
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.66    0.92    0.022
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.87    0.93    0.026
 149. LP*(   4)Fe   1                /176. RY*(  12)Fe   1                    0.88    2.73    0.077
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.06    0.58    0.036
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    7.70    0.46    0.092
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    2.01    0.67    0.095
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.80    0.83    0.066
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   18.65    0.69    0.293
 151. LP*(   6)Fe   1                /177. RY*(  13)Fe   1                    1.18    1.68    0.116
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    4.57    0.15    0.071
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    0.86    0.16    0.032
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    2.39    0.17    0.054
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   15.44    0.11    0.085
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.41    0.79    0.105
 154. LP*(   9)Fe   1                /175. RY*(  11)Fe   1                    0.51    1.80    0.096

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.08  250.81    0.128
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.06  250.80    0.114
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.81    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.08  250.81    0.128
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.80    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.81    0.127
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.81    0.115
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.81    0.120
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.16   35.09    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.13   35.08    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.16   35.09    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.16   35.08    0.068
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.14   35.08    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.16   35.09    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.13   35.09    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.09    0.063
  98. CR (   3)Fe   1                /158. LP (   2) N   4                    0.12    4.48    0.038
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.60    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.36    0.021
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.08    6.58    0.020
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.08    7.43    0.022
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.58    0.019
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.46    0.022
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.05    6.63    0.017
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.06    7.35    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.51    5.19    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.19    5.18    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.45    5.18    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.49    5.18    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.30    5.17    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.48    5.19    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.21    5.18    0.071
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.33    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.16    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    5.24    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.08    5.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    5.24    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    5.17    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    5.25    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.16    0.016
