 Entering Gaussian System, Link 0=g16
 Input=6j9512.com
 Output=6j9512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078274/Gau-1305021.inp" -scrdir="/local/becsleip_8078274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1305022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.13    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.99    1.23    0.044
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.12    0.042
  27. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.32    2.40    0.035
  27. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.56    2.05    0.043
  27. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.59    2.08    0.045
  27. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.28    2.17    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            0.50    0.53    0.025
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.54    1.07    0.078
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.15    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.96    1.22    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.51    1.22    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.04    1.30    0.047
  28. BD (   2) C  12 - C  13        /147. LP*(   1) C  26                   37.70    0.12    0.095
  28. BD (   2) C  12 - C  13        /203. RY*(   1) N   3                    0.33    1.14    0.029
  28. BD (   2) C  12 - C  13        /760. RY*(   2) C  26                    0.42    0.73    0.026
  28. BD (   2) C  12 - C  13        /946. RY*(   3) C  42                    0.33    1.30    0.031
  28. BD (   2) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3           11.24    0.11    0.047
  28. BD (   2) C  12 - C  13        /***. BD*(   2) C  10 - C  11           15.13    0.26    0.079
  28. BD (   2) C  12 - C  13        /***. BD*(   2) C  12 - C  13            0.36    0.25    0.012
  28. BD (   2) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.52    0.67    0.027
  28. BD (   2) C  12 - C  13        /***. BD*(   2) C  42 - C  44            4.84    0.30    0.056
  29. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.32    2.07    0.033
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.51    2.17    0.042
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.38    2.34    0.038
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.36    1.96    0.034
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.39    1.72    0.033
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.10    1.15    0.045
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.16    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.41    1.26    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.86    1.32    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.35    2.48    0.037
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.73    2.16    0.050
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.38    2.37    0.038
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.50    2.27    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.24    1.21    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.88    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.88    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.65    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.12    1.29    0.048
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.16    0.022
  31. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.25    2.29    0.031
  31. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.58    1.96    0.043
  31. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.63    2.09    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.22    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.06    1.22    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.60    1.25    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.54    1.16    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.07    0.028
  32. BD (   1) C  14 - C  26        /231. RY*(   3) N   4                    0.28    2.36    0.033
  32. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.43    2.40    0.041
  32. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.44    2.32    0.041
  32. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.75    2.29    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.84    1.21    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.20    1.21    0.048
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.21    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.12    1.29    0.048
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.96    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.032
  33. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.44    2.35    0.041
  33. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.44    2.36    0.041
  33. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.37    0.032
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.26    2.38    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.49    1.19    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.16    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.13    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.19    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.21    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.03    1.27    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.33    1.11    0.024
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    1.14    0.037
  34. BD (   2) C  15 - C  16        /493. RY*(   5) C  14                    0.31    2.06    0.034
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.26    0.027
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.32    1.35    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.76    0.23    0.080
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.48    0.29    0.068
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.69    0.65    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.61    0.64    0.043
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.69    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.87    0.32    0.053
  35. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.28    2.28    0.032
  35. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.26    1.94    0.028
  35. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.40    2.08    0.036
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.29    1.12    0.048
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.12    0.042
  36. BD (   1) C  16 - C  17        /230. RY*(   2) N   4                    0.26    1.83    0.028
  36. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.56    2.02    0.043
  36. BD (   1) C  16 - C  17        /790. RY*(   1) C  28                    0.59    2.07    0.045
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.16    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.21    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.64    1.24    0.036
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.56    1.07    0.078
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.47    1.15    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.92    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.45    1.22    0.053
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.01    1.30    0.046
  37. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    0.63    2.24    0.047
  37. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.38    2.32    0.038
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.11    1.16    0.045
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.79    1.16    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.42    1.26    0.054
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.15    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.26    1.13    0.048
  38. BD (   1) C  17 - C  28        /230. RY*(   2) N   4                    0.30    1.91    0.030
  38. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.74    2.16    0.051
  38. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.44    2.39    0.041
  38. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.41    2.30    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.22    1.21    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.84    1.21    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.32    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.21    0.041
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.64    1.21    0.056
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.11    1.29    0.048
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.16    0.022
  39. BD (   2) C  17 - C  28        /229. RY*(   1) N   4                    0.25    1.23    0.025
  39. BD (   2) C  17 - C  28        /598. RY*(   6) C  18                    0.30    2.22    0.037
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            7.58    0.23    0.056
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           14.78    0.24    0.079
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.15    0.31    0.063
  40. BD (   1) C  18 - C  19        /256. RY*(   2) N   5                    0.27    1.88    0.029
  40. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.28    2.45    0.033
  40. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    0.61    2.01    0.044
  40. BD (   1) C  18 - C  19        /790. RY*(   1) C  28                    0.65    2.07    0.047
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.48    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.99    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.26    0.036
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.77    1.07    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.029
  41. BD (   1) C  18 - C  28        /256. RY*(   2) N   5                    0.33    1.96    0.032
  41. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.26    2.53    0.032
  41. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.42    2.38    0.040
  41. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.46    2.22    0.040
  41. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    0.70    2.29    0.051
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.86    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.21    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.69    1.21    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.11    1.29    0.048
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.88    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  42. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.43    2.38    0.040
  42. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.43    2.39    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.54    1.20    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.04    1.28    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.74    1.14    0.037
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.20    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.14    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.08    1.28    0.065
  43. BD (   2) C  19 - C  20        /597. RY*(   5) C  18                    0.29    2.24    0.034
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.27    1.24    0.024
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.30    1.22    0.026
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.17    0.24    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.34    0.29    0.068
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.34    0.65    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.19    0.65    0.037
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.31    0.64    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.29    0.65    0.039
  44. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.30    2.30    0.033
  44. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    0.66    2.25    0.049
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.26    1.12    0.048
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.38    1.12    0.026
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.08    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.12    0.042
  45. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.40    2.45    0.040
  45. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    0.66    2.05    0.047
  45. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    0.60    1.98    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.53    1.22    0.055
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.47    1.22    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.26    0.036
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.76    1.07    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.01    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.50    1.06    0.029
  46. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    0.60    2.21    0.046
  46. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.30    2.32    0.033
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.26    1.12    0.048
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.12    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.08    1.25    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.12    0.026
  47. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.37    2.53    0.039
  47. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.50    2.34    0.043
  47. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.40    2.22    0.038
  47. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    0.66    2.33    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.21    1.21    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.88    1.21    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.21    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.15    1.29    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.34    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.91    1.21    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.16    0.022
  48. BD (   2) C  21 - C  22        /255. RY*(   1) N   5                    0.39    1.14    0.030
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            7.49    0.24    0.057
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C   6 - C   7           10.42    0.28    0.071
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.00    0.32    0.063
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    0.53    2.02    0.041
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    0.56    2.10    0.044
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.83    1.01    0.079
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.80    1.01    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.09    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    0.52    2.03    0.042
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    0.58    2.08    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.87    1.00    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.76    1.00    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.09    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    0.58    2.11    0.045
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    0.58    2.06    0.044
  51. BD (   1) C  26 - H  27        /495. RY*(   7) C  14                    0.26    3.25    0.037
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.85    1.00    0.079
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.75    1.00    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.09    0.022
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.59    2.02    0.044
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    0.56    2.10    0.044
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.70    1.01    0.077
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.77    1.01    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.09    0.023
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    0.65    1.87    0.044
  53. BD (   1) C  30 - H  31        /338. RY*(   6) C   8                    0.31    3.63    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.17    0.98    0.071
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.34    1.47    0.028
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.46    1.09    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   8 - C   9            1.59    0.52    0.042
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.41    1.47    0.031
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.54    1.10    0.052
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   8 - C   9            1.47    0.52    0.041
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.40    1.48    0.031
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   6 - C   7            1.45    0.52    0.041
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.56    1.10    0.052
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.35    1.48    0.029
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   6 - C   7            1.58    0.52    0.042
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.44    1.10    0.050
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    0.67    1.85    0.044
  58. BD (   1) C  34 - H  37        /312. RY*(   6) C   7                    0.30    3.46    0.041
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.16    0.98    0.071
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.56    1.54    0.037
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.27    0.98    0.020
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  10 - C  11            2.00    0.52    0.047
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.76    1.08    0.036
  60. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.27    1.89    0.028
