 Entering Gaussian System, Link 0=g16
 Input=6hqk05re.com
 Output=6hqk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076534/Gau-121969.inp" -scrdir="/local/becsleip_8076534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    121970.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0022    -1.170    -0.417    -0.390 -0.5995  0.7809 -0.1756
              Bcc     0.0045     2.407     0.859     0.803  0.7814  0.6185  0.0828
 
              Baa    -0.0049    -0.652    -0.233    -0.218 -0.1200  0.5656  0.8159
    42 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138 -0.1182  0.8078 -0.5774
              Bcc     0.0079     1.066     0.380     0.356  0.9857  0.1657  0.0300
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.1611  0.3310  0.9298
    43 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.0038  0.9423 -0.3347
              Bcc     0.0060     3.191     1.139     1.064  0.9869  0.0504  0.1530
 
              Baa    -0.0029    -0.387    -0.138    -0.129  0.2433 -0.6269  0.7401
    44 C(13)  Bbb    -0.0010    -0.136    -0.048    -0.045 -0.3361  0.6613  0.6706
              Bcc     0.0039     0.523     0.186     0.174  0.9099  0.4119  0.0499
 
              Baa    -0.0020    -1.048    -0.374    -0.350 -0.2151  0.7260  0.6531
    45 H(1)   Bbb    -0.0018    -0.961    -0.343    -0.321  0.3794 -0.5541  0.7410
              Bcc     0.0038     2.010     0.717     0.670  0.8999  0.4072 -0.1563
 
              Baa    -0.0014    -0.766    -0.273    -0.256  0.1103 -0.4067  0.9069
    46 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.241 -0.1682  0.8917  0.4203
              Bcc     0.0028     1.490     0.532     0.497  0.9796  0.1989 -0.0300
 
              Baa    -0.0038    -0.508    -0.181    -0.169 -0.2972 -0.1393  0.9446
    47 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.6032  0.7395  0.2988
              Bcc     0.0074     0.996     0.356     0.332  0.7401 -0.6586  0.1358
 
              Baa    -0.0029    -1.527    -0.545    -0.509  0.4639  0.5114  0.7234
    48 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485 -0.4381 -0.5773  0.6891
              Bcc     0.0056     2.982     1.064     0.995  0.7700 -0.6366 -0.0438
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.4058 -0.1427  0.9027
    49 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.532  0.4673  0.8165  0.3392
              Bcc     0.0062     3.306     1.180     1.103  0.7855 -0.5595  0.2646
 
              Baa    -0.0025    -1.312    -0.468    -0.438  0.2001  0.3695  0.9074
    50 H(1)   Bbb    -0.0024    -1.282    -0.458    -0.428  0.7644  0.5204 -0.3805
              Bcc     0.0049     2.594     0.926     0.865 -0.6129  0.7698 -0.1783
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.7994  0.0931 -0.5935
    51 C(13)  Bbb    -0.0029    -0.382    -0.136    -0.128  0.5823  0.1230  0.8036
              Bcc     0.0070     0.937     0.334     0.313 -0.1478  0.9880 -0.0441
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0790  0.1348  0.9877
    52 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.9968  0.0020 -0.0800
              Bcc     0.0061     3.260     1.163     1.088 -0.0127  0.9909 -0.1342
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.5948  0.0303  0.8033
    53 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.7674  0.2762 -0.5787
              Bcc     0.0050     0.668     0.238     0.223 -0.2394  0.9606  0.1410
 
              Baa    -0.0021    -1.114    -0.397    -0.372  0.7370  0.4015 -0.5438
    54 H(1)   Bbb    -0.0019    -1.035    -0.369    -0.345  0.5406  0.1327  0.8307
              Bcc     0.0040     2.149     0.767     0.717 -0.4057  0.9062  0.1193
 
              Baa    -0.0014    -0.736    -0.263    -0.246  0.6830  0.1348  0.7179
    55 H(1)   Bbb    -0.0013    -0.691    -0.247    -0.230 -0.6929 -0.1912  0.6952
              Bcc     0.0027     1.427     0.509     0.476 -0.2310  0.9722  0.0372
 
              Baa    -0.0036    -0.482    -0.172    -0.161  0.6911 -0.6336  0.3477
    56 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.158 -0.2463  0.2458  0.9375
              Bcc     0.0071     0.957     0.342     0.319  0.6795  0.7335 -0.0138
 
              Baa    -0.0031    -1.629    -0.581    -0.543  0.5587 -0.5542  0.6170
    57 H(1)   Bbb    -0.0030    -1.579    -0.564    -0.527 -0.5498  0.3095  0.7758
              Bcc     0.0060     3.208     1.145     1.070  0.6210  0.7727  0.1318
 
              Baa    -0.0029    -1.540    -0.550    -0.514 -0.3568  0.4647  0.8104
    58 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.7072 -0.4325  0.5593
              Bcc     0.0057     3.034     1.083     1.012  0.6104  0.7727 -0.1743
 
              Baa    -0.0023    -1.228    -0.438    -0.410  0.0727 -0.0594  0.9956
    59 H(1)   Bbb    -0.0021    -1.142    -0.407    -0.381 -0.6137  0.7842  0.0916
              Bcc     0.0044     2.370     0.846     0.790  0.7861  0.6177 -0.0205
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.1531  0.9762  0.1533
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.1128 -0.1369  0.9841
              Bcc     0.0071     0.957     0.341     0.319  0.9818  0.1680 -0.0892
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.1078 -0.1149  0.9875
    61 H(1)   Bbb    -0.0022    -1.188    -0.424    -0.396 -0.3235  0.9352  0.1441
              Bcc     0.0045     2.422     0.864     0.808  0.9401  0.3350 -0.0637
 
              Baa    -0.0029    -1.566    -0.559    -0.522  0.2586 -0.6501  0.7145
    62 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.0875  0.7524  0.6528
              Bcc     0.0057     3.052     1.089     1.018  0.9620  0.1063 -0.2514
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.0941  0.5685  0.8173
    63 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.0283  0.8190 -0.5730
              Bcc     0.0059     3.156     1.126     1.053  0.9952  0.0771  0.0610
 
              Baa    -0.0157    -2.102    -0.750    -0.701  0.8323  0.3676 -0.4149
    64 C(13)  Bbb    -0.0145    -1.950    -0.696    -0.650 -0.2790  0.9245  0.2595
              Bcc     0.0302     4.052     1.446     1.352  0.4790 -0.1002  0.8721
 
              Baa    -0.0162    -8.645    -3.085    -2.883  0.3267  0.9407  0.0914
    65 H(1)   Bbb    -0.0159    -8.502    -3.034    -2.836 -0.6579  0.1569  0.7366
              Bcc     0.0321    17.146     6.118     5.719  0.6786 -0.3008  0.6702
 
              Baa    -0.0078    -4.183    -1.492    -1.395  0.1621  0.9832  0.0844
    66 H(1)   Bbb    -0.0066    -3.517    -1.255    -1.173  0.8870 -0.1077 -0.4490
              Bcc     0.0144     7.699     2.747     2.568  0.4324 -0.1477  0.8895
 
              Baa    -0.0129    -6.904    -2.463    -2.303 -0.1755  0.9792 -0.1013
    67 H(1)   Bbb    -0.0119    -6.351    -2.266    -2.118  0.7641  0.0706 -0.6412
              Bcc     0.0248    13.255     4.730     4.421  0.6208  0.1900  0.7606
 
              Baa    -0.1799    -7.376    -2.632    -2.460  0.9856  0.1483  0.0815
    68 S(33)  Bbb    -0.1498    -6.140    -2.191    -2.048 -0.1518  0.9876  0.0388
              Bcc     0.3297    13.516     4.823     4.508 -0.0748 -0.0506  0.9959
 
              Baa    -0.0259   -13.817    -4.930    -4.609  0.9735 -0.2278  0.0172
    69 H(1)   Bbb    -0.0206   -11.009    -3.928    -3.672  0.1880  0.8416  0.5063
              Bcc     0.0465    24.825     8.858     8.281 -0.1299 -0.4897  0.8622
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\11-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6hqk_II_Q\\0,5\Fe,0,41.849903
 6903,82.7436987183,43.0666408536\N,0,42.6080531431,83.6502483432,41.44
 90705029\N,0,43.7015805529,82.7201397396,43.8753734703\N,0,41.30421706
 25,81.3850682701,44.4252831703\N,0,40.2362793055,82.2606670684,41.9586
 732911\C,0,42.0065783397,83.8738604325,40.2449420818\C,0,42.855314941,
 84.6588298116,39.3790130048\C,0,43.9716396783,84.9483136876,40.0995586
 815\C,0,43.8056781229,84.3033224886,41.3823200026\C,0,44.7264706622,83
 .5523072604,43.5273471984\C,0,45.7913159142,83.4994540184,44.493308615
 6\C,0,45.3697304801,82.649714232,45.4812269882\C,0,44.0686511845,82.16
 89022622,45.0651373131\C,0,42.0236764675,80.8884640529,45.4721742448\C
 ,0,41.2306037541,79.9979657799,46.2788053215\C,0,39.9949279815,79.9519
 734801,45.6941551317\C,0,40.0754922988,80.8042643479,44.5233870427\C,0
 ,39.1273207129,81.615792245,42.416294637\C,0,38.0754187385,81.62874896
 89,41.4261634373\C,0,38.5696780341,82.3053720084,40.354205254\C,0,39.9
 122265765,82.7005796522,40.7102632784\C,0,40.7504423335,83.423575149,3
 9.8844825604\H,0,40.3891074275,83.6800490928,38.9008929579\C,0,44.7822
 661203,84.2877830975,42.3571407496\H,0,45.668859001,84.8763349292,42.1
 79450582\C,0,43.3177106543,81.2604815924,45.7841627718\H,0,43.74939043
 81,80.8541063067,46.6853876113\C,0,39.0375810578,80.9560490985,43.6257
 404113\H,0,38.1008931296,80.4741342918,43.8583452266\C,0,45.1748342768
 ,85.7308630653,39.7015556162\H,0,45.3815377381,86.515394101,40.4293076
 181\H,0,45.0284093653,86.1949902377,38.7295025028\H,0,46.0501027269,85
 .0831580292,39.6435491638\C,0,42.5029549743,85.0451673339,37.984388723
 1\H,0,41.595744107,85.6501774331,37.969015592\H,0,42.3281385994,84.157
 8718758,37.3761775798\H,0,43.3057069461,85.6191586077,37.5287688139\C,
 0,47.0919458669,84.2128688415,44.3758699283\H,0,46.9920524786,85.25763
 76743,44.6746223184\H,0,47.4524962989,84.1884664111,43.3485925318\H,0,
 47.8341086375,83.7411874144,45.0162156211\C,0,46.0573227684,82.2353425
 508,46.6847353863\H,0,45.8855062922,81.2116451823,46.9956344734\C,0,46
 .853995538,83.0068827676,47.416256869\H,0,47.0229663334,84.0430585647,
 47.1801178472\H,0,47.3471551757,82.6312671122,48.2971681537\C,0,41.732
 1995428,79.2400051723,47.456606039\H,0,41.7415107966,79.8700039155,48.
 3473274232\H,0,42.7471537777,78.8864185843,47.2818169389\H,0,41.091361
 0637,78.3819290633,47.6485250163\C,0,38.8289358332,79.1910761352,46.08
 83870704\H,0,38.2149778464,78.8153676009,45.2785219706\C,0,38.47121977
 24,78.9373122553,47.3424605939\H,0,39.0173777415,79.3283998492,48.1830
 403175\H,0,37.5950466212,78.3538533731,47.5710620417\C,0,36.7402922357
 ,80.9953920967,41.611081336\H,0,36.2584436753,81.3718266668,42.5132901
 972\H,0,36.8413197164,79.914025445,41.707295388\H,0,36.0929340958,81.2
 034855718,40.7628810155\C,0,37.9231887394,82.6100754423,39.0474030858\
 H,0,36.9062902986,82.2269592025,39.0215285759\H,0,38.4817239036,82.154
 5588202,38.2295502758\H,0,37.8899925494,83.6863802463,38.8765100096\C,
 0,39.9602620511,85.4716187377,42.8991951175\H,0,40.407902463,85.448278
 2217,41.9109343939\H,0,39.777538899,86.4895976876,43.2287844041\H,0,39
 .0343930156,84.9057589419,42.8965801591\S,0,41.0714343442,84.640190644
 8,44.0953912738\H,0,42.0925150908,85.4891486967,43.9024022251\\Version
 =ES64L-G16RevC.02\State=5-A\HF=-3080.2403927\S2=6.053304\S2-1=0.\S2A=6
 .000252\RMSD=2.812e-09\Dipole=-0.4072663,1.0678767,-0.4352558\Quadrupo
 le=2.1274636,-2.2562981,0.1288346,5.2969765,4.6619121,-8.3222806\PG=C0
 1 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 At the touch of love, everyone becomes a poet.
                                -- Plato
 Job cpu time:       0 days  2 hours 14 minutes 36.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 18.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 13:11:48 2024.
