 Entering Gaussian System, Link 0=g16
 Input=2j1801.com
 Output=2j1801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996162/Gau-2469262.inp" -scrdir="/local/becsleip_7996162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0031  0.0542  0.2024 -0.0270
                                            0.0049 -0.0154  0.0314 -0.0004 -0.1484
                                            0.2534  0.0047 -0.0309  0.2139  0.4060
                                           -0.0373  0.4688  0.2312  0.0961  0.1078
                                           -0.0532 -0.5402  0.1531 -0.1010  0.0832
                                            0.1108 -0.0743 -0.0476 -0.0487  0.0039
                                           -0.0572
   556. (0.00017) RY*(11) C  16           s(  4.09%)p 8.53( 34.88%)d14.09( 57.59%)
                                                  f 0.84(  3.44%)
                                           -0.0000 -0.0081  0.0446  0.1967 -0.0121
                                           -0.0006 -0.0117 -0.5532 -0.0049  0.0719
                                            0.1624 -0.0021  0.0857  0.0614 -0.1652
                                            0.2496 -0.1019  0.4866  0.0237 -0.3068
                                           -0.0357 -0.0699 -0.3579  0.1008 -0.0272
                                           -0.0075 -0.0243  0.0829 -0.0875  0.1318
                                           -0.0333
   557. (0.00015) RY*(12) C  16           s(  0.79%)p64.88( 51.54%)d55.85( 44.37%)
                                                  f 4.15(  3.30%)
                                           -0.0000 -0.0019  0.0278  0.0840  0.0106
                                           -0.0030 -0.1027 -0.5886  0.0131  0.0312
                                           -0.0627  0.0051 -0.1459 -0.3633  0.2421
                                           -0.1024  0.2849 -0.3353 -0.0096  0.2054
                                            0.3469  0.0974 -0.0935 -0.0096 -0.0347
                                           -0.0689  0.0547 -0.0481 -0.0321  0.0180
                                           -0.1428
   558. (0.00012) RY*(13) C  16           s( 10.43%)p 1.87( 19.55%)d 6.38( 66.62%)
                                                  f 0.33(  3.40%)
                                           -0.0000 -0.0091 -0.1210  0.2960  0.0447
                                            0.0021 -0.1698  0.3196  0.0135 -0.0534
                                            0.2329 -0.0034 -0.0322  0.0790  0.3202
                                           -0.2687 -0.0153  0.2425  0.0269 -0.1651
                                            0.3878  0.4471 -0.1462  0.1810 -0.0158
                                           -0.1484  0.0111  0.0960  0.0009 -0.0055
                                           -0.0484
   559. (0.00007) RY*(14) C  16           s(  0.32%)p18.44(  5.86%)d99.99( 79.33%)
                                                  f45.65( 14.50%)
   560. (0.00005) RY*(15) C  16           s(  2.13%)p 2.58(  5.51%)d42.20( 89.99%)
                                                  f 1.11(  2.36%)
   561. (0.00003) RY*(16) C  16           s(  2.35%)p 3.28(  7.69%)d33.02( 77.45%)
                                                  f 5.33( 12.51%)
   562. (0.00003) RY*(17) C  16           s(  2.01%)p28.27( 56.71%)d 8.60( 17.25%)
                                                  f11.98( 24.03%)
   563. (0.00002) RY*(18) C  16           s(  4.20%)p 1.84(  7.72%)d 5.10( 21.45%)
                                                  f15.84( 66.62%)
   564. (0.00000) RY*(19) C  16           s(  0.03%)p37.11(  1.22%)d99.99( 92.06%)
                                                  f99.99(  6.68%)
   565. (0.00000) RY*(20) C  16           s(  0.06%)p10.43(  0.58%)d28.70(  1.59%)
                                                  f99.99( 97.77%)
   566. (0.00000) RY*(21) C  16           s(  0.64%)p 1.70(  1.08%)d12.66(  8.08%)
                                                  f99.99( 90.20%)
   567. (0.00000) RY*(22) C  16           s(  0.17%)p 4.45(  0.75%)d14.43(  2.43%)
                                                  f99.99( 96.65%)
   568. (0.00000) RY*(23) C  16           s(  0.02%)p99.99(  3.02%)d99.99(  4.97%)
                                                  f99.99( 91.99%)
   569. (0.00000) RY*(24) C  16           s(  0.21%)p15.94(  3.28%)d48.27(  9.94%)
                                                  f99.99( 86.58%)
   570. (0.00000) RY*(25) C  16           s(  0.80%)p 7.61(  6.09%)d11.86(  9.49%)
                                                  f99.99( 83.62%)
   571. (0.00000) RY*(26) C  16           s( 98.30%)p 0.00(  0.08%)d 0.01(  1.13%)
                                                  f 0.01(  0.49%)
   572. (0.00536) RY*( 1) C  17           s(  3.84%)p23.51( 90.18%)d 1.45(  5.55%)
                                                  f 0.11(  0.43%)
                                           -0.0000  0.0013  0.1668  0.1026  0.0004
                                            0.0148  0.7070 -0.0899 -0.0023 -0.5836
                                           -0.0083  0.0004  0.2286  0.0274 -0.0481
                                            0.0907  0.0262 -0.0220 -0.0455 -0.0004
                                           -0.0682 -0.1882 -0.0194  0.0358  0.0122
                                            0.0354 -0.0375  0.0019  0.0139  0.0349
                                           -0.0098
   573. (0.00356) RY*( 2) C  17           s(  8.62%)p 9.01( 77.66%)d 1.52( 13.08%)
                                                  f 0.07(  0.64%)
                                            0.0000  0.0094  0.2895 -0.0478  0.0012
                                            0.0075 -0.6045 -0.1013  0.0166 -0.6235
                                            0.0644  0.0002  0.0861  0.0157  0.0803
                                           -0.3242  0.0345  0.0386 -0.0413 -0.0283
                                           -0.0700 -0.0911  0.0184  0.0241  0.0113
                                           -0.0566 -0.0255  0.0061 -0.0023  0.0203
                                           -0.0444
   574. (0.00304) RY*( 3) C  17           s(  1.44%)p45.64( 65.85%)d22.08( 31.85%)
                                                  f 0.60(  0.86%)
                                           -0.0000 -0.0012  0.1201  0.0014 -0.0012
                                            0.0059  0.0978 -0.0418 -0.0002 -0.1653
                                           -0.0599 -0.0197 -0.7597 -0.1966 -0.0473
                                           -0.0458 -0.4188 -0.0202  0.3516 -0.0087
                                           -0.0584 -0.0537 -0.0890  0.0218 -0.0343
                                            0.0173 -0.0165  0.0465 -0.0651  0.0217
                                           -0.0038
   575. (0.00198) RY*( 4) C  17           s( 42.38%)p 0.81( 34.37%)d 0.53( 22.43%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0110  0.6486 -0.0542  0.0001
                                            0.0120  0.0830 -0.2027 -0.0014  0.4029
                                           -0.1344 -0.0110  0.3015  0.1555  0.0745
                                           -0.2306 -0.2482 -0.0415  0.2332  0.0630
                                           -0.0907 -0.0386 -0.1642  0.0850  0.0012
                                           -0.0010 -0.0075  0.0477 -0.0403  0.0631
                                           -0.0177
   576. (0.00150) RY*( 5) C  17           s( 11.80%)p 2.41( 28.39%)d 4.94( 58.30%)
                                                  f 0.13(  1.52%)
                                           -0.0000 -0.0104  0.3431 -0.0131 -0.0022
                                            0.0085  0.1425 -0.1838  0.0008  0.1581
                                           -0.0578  0.0194 -0.4287 -0.1311  0.1667
                                           -0.1323  0.5552  0.1316 -0.4373 -0.0854
                                           -0.0739  0.0127 -0.0280  0.0845  0.0186
                                           -0.0226 -0.0120 -0.0620  0.0958  0.0311
                                           -0.0128
   577. (0.00081) RY*( 6) C  17           s(  1.00%)p 3.12(  3.13%)d94.78( 95.00%)
                                                  f 0.87(  0.87%)
                                            0.0000  0.0066  0.0970 -0.0240 -0.0016
                                           -0.0035 -0.0413  0.1602  0.0057 -0.0097
                                            0.0231  0.0032 -0.0173  0.0542 -0.0492
                                            0.1425  0.6008  0.0485  0.7088 -0.0674
                                            0.1172 -0.2003 -0.0560 -0.0103 -0.0040
                                           -0.0313  0.0196  0.0244  0.0801 -0.0171
                                           -0.0073
   578. (0.00064) RY*( 7) C  17           s( 11.50%)p 2.59( 29.81%)d 5.05( 58.06%)
                                                  f 0.06(  0.63%)
                                            0.0000  0.0101  0.3385 -0.0180 -0.0029
                                           -0.0074 -0.1224  0.4781  0.0110  0.0520
                                           -0.2228 -0.0019 -0.0436 -0.0127 -0.1704
                                            0.2945 -0.1393 -0.0674 -0.2854 -0.1075
                                            0.2850 -0.4945  0.1472 -0.0186 -0.0141
                                           -0.0117  0.0477 -0.0462 -0.0286  0.0170
                                           -0.0219
   579. (0.00055) RY*( 8) C  17           s( 54.55%)p 0.53( 28.83%)d 0.29( 15.97%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0046 -0.0008  0.7385 -0.0017
                                           -0.0008 -0.1148  0.1458  0.0033 -0.0241
                                           -0.4933  0.0003 -0.0130  0.0985  0.0694
                                            0.0566  0.0560  0.0288  0.0341  0.1131
                                           -0.3431  0.1093  0.0131 -0.0625  0.0062
                                           -0.0252 -0.0070  0.0185  0.0109  0.0135
                                            0.0723
   580. (0.00030) RY*( 9) C  17           s( 27.95%)p 1.98( 55.31%)d 0.58( 16.10%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0033  0.3357  0.4083  0.0120
                                            0.0051  0.0062  0.2357  0.0027  0.0282
                                            0.7041 -0.0011 -0.0157 -0.0263  0.0831
                                            0.1693 -0.0872  0.0499 -0.0030 -0.1520
                                            0.0383  0.2897  0.0329 -0.0756 -0.0041
                                            0.0014  0.0014 -0.0360  0.0112 -0.0686
                                           -0.0168
   581. (0.00021) RY*(10) C  17           s(  7.37%)p 1.83( 13.53%)d10.61( 78.24%)
                                                  f 0.12(  0.85%)
                                            0.0000  0.0021  0.2086 -0.1735 -0.0100
                                            0.0064 -0.1668 -0.3016  0.0058 -0.0714
                                           -0.1005 -0.0005 -0.0028  0.0353 -0.5540
                                            0.5415  0.0442 -0.0339 -0.0396 -0.0834
                                           -0.2150  0.3409 -0.0709 -0.0560 -0.0025
                                            0.0329 -0.0100 -0.0661  0.0244  0.0076
                                            0.0482
   582. (0.00017) RY*(11) C  17           s( 18.96%)p 2.23( 42.34%)d 1.93( 36.58%)
                                                  f 0.11(  2.12%)
                                            0.0000  0.0087 -0.0979  0.4237 -0.0221
                                            0.0003 -0.0795 -0.6074  0.0028  0.1225
                                            0.1472  0.0010 -0.0424  0.0982 -0.2570
                                           -0.0580 -0.0243  0.0222  0.0053 -0.1017
                                            0.2882 -0.3984  0.1977 -0.0638 -0.0258
                                            0.0970  0.0506 -0.0263  0.0350 -0.0517
                                            0.0632
   583. (0.00009) RY*(12) C  17           s(  2.55%)p 0.67(  1.70%)d35.30( 90.00%)
                                                  f 2.26(  5.75%)
   584. (0.00008) RY*(13) C  17           s(  1.29%)p11.38( 14.70%)d55.29( 71.40%)
                                                  f 9.76( 12.60%)
   585. (0.00006) RY*(14) C  17           s(  0.52%)p13.01(  6.79%)d99.99( 72.27%)
                                                  f39.11( 20.42%)
   586. (0.00004) RY*(15) C  17           s(  0.42%)p 2.14(  0.90%)d99.99( 93.43%)
                                                  f12.44(  5.25%)
   587. (0.00004) RY*(16) C  17           s(  2.01%)p42.19( 85.00%)d 4.89(  9.86%)
                                                  f 1.55(  3.13%)
   588. (0.00003) RY*(17) C  17           s(  2.10%)p 4.14(  8.69%)d38.99( 81.75%)
                                                  f 3.56(  7.46%)
   589. (0.00002) RY*(18) C  17           s(  0.89%)p 7.08(  6.33%)d18.76( 16.77%)
                                                  f85.01( 76.00%)
   590. (0.00002) RY*(19) C  17           s(  6.76%)p 0.41(  2.79%)d 2.89( 19.50%)
                                                  f10.50( 70.96%)
   591. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.31%)d 3.58(  1.10%)
                                                  f99.99( 98.58%)
   592. (0.00001) RY*(21) C  17           s(  0.05%)p46.31(  2.37%)d99.99(  7.15%)
                                                  f99.99( 90.43%)
   593. (0.00000) RY*(22) C  17           s(  0.07%)p 8.20(  0.61%)d60.75(  4.55%)
                                                  f99.99( 94.76%)
   594. (0.00000) RY*(23) C  17           s(  0.14%)p 0.88(  0.12%)d65.78(  9.01%)
                                                  f99.99( 90.73%)
   595. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.45%)d12.88(  5.74%)
                                                  f99.99( 93.81%)
   596. (0.00000) RY*(25) C  17           s( 93.36%)p 0.00(  0.02%)d 0.00(  0.30%)
                                                  f 0.07(  6.32%)
   597. (0.00001) RY*(26) C  17           s(  0.46%)p 0.18(  0.08%)d99.99( 85.76%)
                                                  f29.49( 13.70%)
   598. (0.00534) RY*( 1) C  18           s(  3.58%)p25.25( 90.45%)d 1.54(  5.52%)
                                                  f 0.12(  0.44%)
                                            0.0000  0.0012  0.1363  0.1314  0.0012
                                            0.0138  0.9140 -0.0525 -0.0094 -0.2010
                                            0.0378 -0.0016  0.1552  0.0144  0.0630
                                            0.1958  0.0381 -0.0132  0.0076  0.0025
                                            0.0518 -0.0787 -0.0283  0.0397  0.0083
                                            0.0534  0.0040 -0.0084 -0.0041 -0.0247
                                           -0.0273
   599. (0.00360) RY*( 2) C  18           s( 12.27%)p 5.93( 72.81%)d 1.16( 14.22%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0093  0.3462 -0.0530  0.0005
                                           -0.0039  0.1442 -0.1087 -0.0213  0.8273
                                            0.0807 -0.0016 -0.0620 -0.0178  0.1039
                                            0.0855 -0.0198  0.0415  0.0030 -0.0206
                                           -0.0487  0.3429 -0.0022  0.0403  0.0119
                                           -0.0110  0.0574  0.0107 -0.0103  0.0051
                                           -0.0554
   600. (0.00260) RY*( 3) C  18           s(  0.13%)p99.99( 86.69%)d99.99( 12.98%)
                                                  f 1.64(  0.21%)
                                            0.0000  0.0032  0.0250 -0.0247  0.0026
                                           -0.0022 -0.1332  0.0063  0.0015  0.0804
                                           -0.0243 -0.0059  0.8918  0.2161 -0.0251
                                           -0.0311  0.3241 -0.0856  0.0829 -0.0261
                                           -0.0331  0.0508  0.0648 -0.0192  0.0350
                                           -0.0181  0.0047 -0.0160  0.0134  0.0054
                                           -0.0047
   601. (0.00181) RY*( 4) C  18           s( 46.85%)p 0.71( 33.30%)d 0.41( 19.20%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0146  0.6841  0.0166 -0.0028
                                            0.0098 -0.2055 -0.0103 -0.0097 -0.3981
                                            0.3394  0.0079  0.0665  0.1106  0.1630
                                           -0.0220 -0.2496 -0.0578 -0.0978 -0.0406
                                           -0.0820  0.2061 -0.1726  0.0953  0.0015
                                           -0.0031  0.0138  0.0158 -0.0390 -0.0512
                                           -0.0445
   602. (0.00128) RY*( 5) C  18           s(  5.53%)p 2.48( 13.70%)d14.34( 79.28%)
                                                  f 0.27(  1.49%)
                                           -0.0000 -0.0080  0.2331 -0.0293 -0.0032
                                            0.0058 -0.0329 -0.0785 -0.0022 -0.1534
                                            0.0646 -0.0107 -0.2998 -0.1094  0.0088
                                           -0.0646  0.8161  0.0977  0.3074 -0.0186
                                           -0.0913  0.0706  0.0349  0.0599  0.0212
                                            0.0121  0.0053 -0.0533  0.1050 -0.0125
                                           -0.0164
   603. (0.00084) RY*( 6) C  18           s(  0.02%)p60.52(  0.94%)d99.99( 95.96%)
                                                  f99.99(  3.08%)
                                            0.0000  0.0006 -0.0020  0.0123 -0.0010
                                           -0.0016  0.0094  0.0779 -0.0005  0.0174
                                           -0.0398  0.0027 -0.0120  0.0350 -0.0039
                                           -0.0011  0.2975  0.2337 -0.8834 -0.0396
                                           -0.1218 -0.0285 -0.1372 -0.0000  0.0074
                                           -0.0072  0.0424 -0.1580  0.0534  0.0236
                                            0.0228
   604. (0.00063) RY*( 7) C  18           s( 13.90%)p 2.28( 31.75%)d 3.87( 53.77%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0109  0.3692  0.0503  0.0022
                                           -0.0133 -0.1347  0.4263 -0.0033  0.0193
                                           -0.3390 -0.0013 -0.0148 -0.0429 -0.3283
                                            0.5984  0.0061  0.0592  0.0360  0.0921
                                            0.0910 -0.1842  0.1241 -0.0293 -0.0133
                                           -0.0577 -0.0185  0.0136  0.0170  0.0106
                                           -0.0370
   605. (0.00056) RY*( 8) C  18           s( 25.62%)p 1.98( 50.64%)d 0.91( 23.32%)
                                                  f 0.02(  0.42%)
                                           -0.0000 -0.0054 -0.0463  0.5039 -0.0098
                                           -0.0037 -0.0011  0.6497  0.0024  0.1580
                                            0.2330 -0.0004 -0.0355  0.0620  0.3929
                                           -0.1774  0.0646 -0.0328  0.0844  0.0006
                                           -0.0553 -0.1722  0.0082 -0.0468  0.0036
                                            0.0111  0.0111 -0.0023  0.0073 -0.0478
                                            0.0397
   606. (0.00028) RY*( 9) C  18           s( 47.15%)p 0.71( 33.60%)d 0.37( 17.34%)
                                                  f 0.04(  1.91%)
                                           -0.0000 -0.0023  0.0491  0.6843  0.0278
                                           -0.0022 -0.0725 -0.3240  0.0029 -0.0601
                                           -0.4713 -0.0015  0.0035  0.0058  0.0072
                                           -0.0279 -0.0654  0.0627  0.0409  0.0326
                                           -0.3450  0.1951 -0.0299 -0.0604  0.0113
                                            0.0543 -0.0216 -0.0114 -0.0327  0.1194
                                           -0.0087
   607. (0.00022) RY*(10) C  18           s( 16.75%)p 1.11( 18.63%)d 3.84( 64.35%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0021  0.3993 -0.0888  0.0108
                                            0.0003  0.0075 -0.1460 -0.0094  0.1235
                                           -0.3487 -0.0014  0.0506 -0.1594  0.1642
                                           -0.4586 -0.0231 -0.0184 -0.0182  0.0550
                                            0.2307 -0.5741 -0.0906 -0.1051 -0.0032
                                            0.0103  0.0213  0.0110  0.0032  0.0438
                                           -0.0099
   608. (0.00019) RY*(11) C  18           s( 17.38%)p 2.25( 39.09%)d 2.42( 41.97%)
                                                  f 0.09(  1.56%)
                                            0.0000  0.0115  0.0108  0.4153 -0.0322
                                           -0.0033 -0.1593 -0.4181 -0.0086  0.0940
                                            0.3977  0.0015 -0.0424  0.1477 -0.1055
                                            0.2269  0.0798 -0.0080 -0.0861 -0.0560
                                            0.4920 -0.2458  0.1458 -0.1280 -0.0127
                                            0.0129 -0.0429 -0.0651  0.0256 -0.0562
                                            0.0735
   609. (0.00010) RY*(12) C  18           s(  0.06%)p99.99( 12.52%)d99.99( 80.78%)
                                                  f99.99(  6.65%)
   610. (0.00008) RY*(13) C  18           s(  3.56%)p 1.64(  5.83%)d22.35( 79.63%)
                                                  f 3.08( 10.98%)
   611. (0.00004) RY*(14) C  18           s(  0.12%)p 7.31(  0.87%)d99.99( 91.67%)
                                                  f61.30(  7.34%)
   612. (0.00005) RY*(15) C  18           s(  1.52%)p 7.41( 11.25%)d53.20( 80.82%)
                                                  f 4.22(  6.41%)
   613. (0.00005) RY*(16) C  18           s(  1.81%)p 1.25(  2.26%)d49.80( 90.12%)
                                                  f 3.21(  5.81%)
   614. (0.00004) RY*(17) C  18           s(  2.57%)p30.11( 77.28%)d 4.38( 11.23%)
                                                  f 3.48(  8.92%)
   615. (0.00002) RY*(18) C  18           s(  1.68%)p 4.84(  8.11%)d 3.10(  5.20%)
                                                  f50.67( 85.01%)
   616. (0.00002) RY*(19) C  18           s(  5.82%)p 0.37(  2.14%)d 1.74( 10.11%)
                                                  f14.09( 81.93%)
   617. (0.00000) RY*(20) C  18           s(  0.01%)p15.82(  0.18%)d72.08(  0.84%)
                                                  f99.99( 98.97%)
   618. (0.00001) RY*(21) C  18           s(  0.12%)p15.82(  1.82%)d58.25(  6.71%)
                                                  f99.99( 91.35%)
   619. (0.00000) RY*(22) C  18           s(  0.18%)p 6.55(  1.19%)d 9.05(  1.65%)
                                                  f99.99( 96.97%)
   620. (0.00000) RY*(23) C  18           s(  0.06%)p37.79(  2.43%)d99.99(  8.78%)
                                                  f99.99( 88.73%)
   621. (0.00000) RY*(24) C  18           s(  0.08%)p 0.30(  0.02%)d97.32(  7.50%)
                                                  f99.99( 92.40%)
   622. (0.00000) RY*(25) C  18           s( 93.14%)p 0.00(  0.07%)d 0.00(  0.34%)
                                                  f 0.07(  6.45%)
   623. (0.00001) RY*(26) C  18           s(  0.18%)p14.60(  2.59%)d99.99( 96.50%)
                                                  f 4.18(  0.74%)
   624. (0.00332) RY*( 1) C  19           s(  0.12%)p99.99( 87.39%)d99.99( 11.97%)
                                                  f 4.55(  0.53%)
                                           -0.0000  0.0126 -0.0097  0.0301  0.0010
                                           -0.0116 -0.3783 -0.0971 -0.0064 -0.8399
                                           -0.0143 -0.0023 -0.1238 -0.0120 -0.0639
                                            0.0391 -0.0354  0.0221 -0.0207 -0.0305
                                           -0.1174  0.2841  0.1240 -0.0327 -0.0173
                                           -0.0309 -0.0350  0.0096  0.0060  0.0394
                                            0.0332
   625. (0.00282) RY*( 2) C  19           s(  7.02%)p12.43( 87.23%)d 0.82(  5.72%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0108  0.2647  0.0016 -0.0022
                                           -0.0115  0.8548 -0.0434  0.0065 -0.3389
                                            0.0393  0.0005 -0.1522 -0.0008 -0.0464
                                           -0.2068 -0.0483  0.0304  0.0224 -0.0578
                                            0.0114  0.0707  0.0076 -0.0065  0.0014
                                            0.0127 -0.0054 -0.0027  0.0028  0.0083
                                            0.0007
   626. (0.00256) RY*( 3) C  19           s(  0.22%)p99.99( 78.49%)d97.60( 21.21%)
                                                  f 0.36(  0.08%)
                                            0.0000  0.0017  0.0453  0.0108 -0.0002
                                           -0.0014  0.1040 -0.0106  0.0018 -0.1696
                                            0.0073 -0.0061  0.8613  0.0574 -0.0259
                                           -0.0097  0.1912 -0.2910 -0.2086  0.2027
                                           -0.0387  0.0569 -0.0251  0.0124 -0.0097
                                           -0.0019 -0.0033  0.0028 -0.0250 -0.0061
                                            0.0002
   627. (0.00096) RY*( 4) C  19           s( 11.77%)p 0.78(  9.14%)d 6.57( 77.41%)
                                                  f 0.14(  1.68%)
                                           -0.0000 -0.0100  0.3407  0.0382  0.0114
                                           -0.0008  0.0158  0.1717  0.0008  0.0651
                                           -0.2277  0.0063  0.0107  0.0733 -0.6807
                                            0.4844  0.1562  0.1244  0.1679  0.0361
                                            0.0022  0.0807 -0.0103  0.0068  0.0086
                                            0.0752 -0.0183 -0.0402 -0.0206  0.0550
                                            0.0752
   628. (0.00089) RY*( 5) C  19           s(  2.81%)p 3.05(  8.56%)d30.86( 86.77%)
                                                  f 0.66(  1.86%)
                                           -0.0000 -0.0042  0.1674  0.0072  0.0036
                                            0.0017 -0.0156  0.0988  0.0033  0.0166
                                           -0.0494 -0.0163 -0.0058 -0.2695 -0.0709
                                            0.1974 -0.6792 -0.1345 -0.5262 -0.0329
                                            0.0020 -0.0015 -0.2562 -0.0252 -0.0099
                                            0.0484 -0.0180  0.1249  0.0047 -0.0024
                                            0.0129
   629. (0.00062) RY*( 6) C  19           s(  8.29%)p 2.32( 19.22%)d 8.48( 70.27%)
                                                  f 0.27(  2.22%)
                                           -0.0000 -0.0091  0.2875 -0.0023  0.0103
                                            0.0002 -0.1958  0.2904  0.0009 -0.2503
                                            0.0053  0.0007 -0.0304  0.0770 -0.0087
                                           -0.2453  0.1115 -0.0311  0.0096  0.0058
                                            0.5737 -0.4787 -0.2627  0.0396  0.0208
                                            0.0257  0.0205 -0.0033  0.0220 -0.1270
                                            0.0639
   630. (0.00035) RY*( 7) C  19           s(  0.06%)p99.99( 35.68%)d99.99( 61.86%)
                                                  f39.59(  2.40%)
                                            0.0000  0.0011  0.0093  0.0220 -0.0059
                                            0.0011 -0.0032 -0.0702  0.0013 -0.0065
                                           -0.0974 -0.0013  0.2003  0.5498  0.0615
                                            0.0201 -0.0413  0.4812 -0.2778 -0.5376
                                           -0.0473 -0.0700 -0.0282 -0.0841  0.0741
                                            0.0161 -0.0240  0.1054  0.0758  0.0067
                                           -0.0273
   631. (0.00030) RY*( 8) C  19           s( 50.84%)p 0.53( 27.01%)d 0.40( 20.56%)
                                                  f 0.03(  1.59%)
                                            0.0000 -0.0052  0.7075 -0.0833 -0.0291
                                           -0.0138 -0.2471 -0.2965  0.0064  0.1719
                                            0.3011  0.0003  0.0067  0.0238  0.0143
                                           -0.2566  0.0207 -0.0458  0.0807 -0.0691
                                           -0.2874  0.1282 -0.1324  0.0957  0.0080
                                           -0.0877  0.0550  0.0103  0.0105 -0.0008
                                           -0.0698
   632. (0.00024) RY*( 9) C  19           s(  3.96%)p15.07( 59.63%)d 8.88( 35.14%)
                                                  f 0.32(  1.27%)
                                            0.0000 -0.0066  0.1847  0.0717 -0.0166
                                            0.0074 -0.0243 -0.4995  0.0232  0.0910
                                           -0.5669  0.0031  0.0287 -0.1230  0.2180
                                            0.0285  0.0195  0.0284  0.0097  0.0322
                                            0.4638  0.2753  0.0532 -0.0842  0.0123
                                            0.0344  0.0159 -0.0182 -0.0146 -0.1028
                                           -0.0056
   633. (0.00019) RY*(10) C  19           s(  0.12%)p98.13( 11.86%)d99.99( 85.20%)
                                                  f23.27(  2.81%)
                                           -0.0000  0.0019  0.0326 -0.0106 -0.0054
                                            0.0010 -0.0151  0.0549 -0.0007 -0.0604
                                            0.0189 -0.0097  0.3308  0.0428  0.0904
                                           -0.0214 -0.5793  0.3738  0.5563  0.2058
                                            0.0363 -0.0522  0.0744  0.0818 -0.0529
