 Entering Gaussian System, Link 0=g16
 Input=6o0a01.com
 Output=6o0a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078894/Gau-1407224.inp" -scrdir="/local/becsleip_8078894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.34    1.15    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.82    1.14    0.041
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.65    2.56    0.037
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.05    1.85    0.040
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.31    2.09    0.047
  18. BD (   1) C   8 - C   9        /831. RY*(   1) C  30                    0.60    1.81    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.96    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.038
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.82    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.96    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.03    1.22    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.26    2.22    0.047
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.63    2.33    0.034
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.29    1.15    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.86    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.78    1.14    0.027
  20. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.55    2.05    0.030
  20. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.64    2.64    0.037
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.41    2.36    0.052
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.99    2.42    0.044
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.71    2.36    0.037
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.44    1.22    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.91    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.36    1.21    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.41    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.15    0.022
  21. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.61    2.59    0.036
  21. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    1.09    1.91    0.041
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.24    2.10    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.88    1.23    0.053
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.00    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.52    1.07    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.28    1.14    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.97    1.23    0.031
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.94    1.04    0.028
  22. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.58    2.06    0.031
  22. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.64    2.66    0.037
  22. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    1.00    2.40    0.044
  22. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.76    2.33    0.038
  22. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    1.45    2.24    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.85    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.49    1.21    0.049
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.37    1.20    0.057
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.41    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.83    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.05    1.30    0.033
  23. BD (   2) C  10 - C  24        /213. RY*(   1) N   3                    0.85    1.17    0.031
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.34    0.25    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.31    0.25    0.053
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.40    0.31    0.063
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.91    2.40    0.042
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.88    2.37    0.041
  24. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.55    2.35    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.11    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.18    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.23    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.35    1.19    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.10    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    1.09    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.61    1.12    0.038
  25. BD (   2) C  11 - C  12        /479. RY*(   7) C  13                    0.52    2.01    0.031
  25. BD (   2) C  11 - C  12        /914. RY*(   2) C  38                    0.54    1.46    0.027
  25. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.66    1.38    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.92    0.25    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.77    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.48    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.42    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.33    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.96    0.30    0.056
  26. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.57    2.35    0.033
  26. BD (   1) C  11 - C  38        /447. RY*(   1) C  12                    0.50    1.90    0.028
  26. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.83    2.08    0.037
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.37    1.15    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.89    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.94    1.14    0.042
  27. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.64    2.59    0.036
  27. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.83    1.85    0.035
  27. BD (   1) C  12 - C  13        /424. RY*(   4) C  11                    0.52    2.98    0.035
  27. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    1.16    2.03    0.044
  27. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.55    2.08    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.90    1.22    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.53    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.36    1.06    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.04    1.14    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.22    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.10    1.21    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.25    1.27    0.048
  28. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    1.25    2.21    0.047
  28. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.72    2.35    0.037
  28. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.73    1.95    0.034
  28. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.69    1.60    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.05    1.18    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.49    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.79    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.35    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  29. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.69    2.66    0.039
  29. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    1.47    2.15    0.050
  29. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    1.08    2.39    0.045
  29. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.62    2.33    0.034
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.45    1.22    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.92    1.22    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.04    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.72    1.21    0.041
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.45    1.22    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.45    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.56    1.15    0.023
  30. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.69    2.58    0.038
  30. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    1.07    1.91    0.041
  30. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    1.15    2.04    0.044
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.05    1.23    0.055
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.05    1.22    0.045
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.41    1.24    0.037
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.54    1.07    0.021
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.51    1.14    0.022
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.26    1.15    0.082
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.91    1.23    0.030
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.92    1.04    0.028
  31. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.70    2.64    0.039
  31. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    1.02    2.39    0.044
  31. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.72    2.29    0.036
  31. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.41    2.22    0.050
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.86    1.21    0.043
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.41    1.22    0.048
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.52    1.20    0.058
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.45    1.29    0.050
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.86    1.21    0.043
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.52    1.15    0.022
  32. BD (   2) C  14 - C  26        /155. LP (   2) N   4                   78.92    0.06    0.086
  32. BD (   2) C  14 - C  26        /239. RY*(   1) N   4                    0.87    1.18    0.032
  32. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.70    0.26    0.084
  32. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.22    0.31    0.063
  33. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.95    2.37    0.042
  33. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.84    2.40    0.040
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.51    2.34    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.15    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.32    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.23    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.31    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.46    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.98    1.28    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.75    1.08    0.026
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.60    1.12    0.038
  34. BD (   2) C  15 - C  16        /155. LP (   2) N   4                    1.02    0.06    0.011
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.61    1.50    0.029
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.64    1.39    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.05    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           19.05    0.30    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.33    0.63    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.51    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.29    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.92    0.30    0.056
  35. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.59    2.32    0.033
  35. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.52    1.91    0.028
  35. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.82    2.09    0.037
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.40    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.87    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.88    1.14    0.042
  36. BD (   1) C  16 - C  17        /240. RY*(   2) N   4                    0.59    1.98    0.031
  36. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.54    2.57    0.033
  36. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.81    1.82    0.035
  36. BD (   1) C  16 - C  17        /528. RY*(   4) C  15                    0.53    2.97    0.036
  36. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.13    2.01    0.043
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.08    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.96    1.21    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.38    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.01    1.14    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.90    1.22    0.053
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.26    1.27    0.048
  37. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    1.27    2.18    0.047
  37. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.69    2.38    0.036
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.74    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.70    1.63    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.00    1.19    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.53    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.78    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.31    1.17    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  38. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.65    2.05    0.033
  38. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.60    2.64    0.036
  38. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    1.42    2.15    0.050
  38. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.99    2.41    0.044
  38. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.75    2.33    0.037
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.52    1.21    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.93    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.66    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.33    1.21    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.30    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  39. BD (   2) C  17 - C  28        /155. LP (   2) N   4                   89.53    0.05    0.087
  39. BD (   2) C  17 - C  28        /157. LP (   1) C  18                   55.50    0.15    0.098
  39. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.87    1.18    0.032
  39. BD (   2) C  17 - C  28        /607. RY*(   5) C  18                    0.71    1.99    0.038
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.74    0.31    0.060
  40. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.57    1.99    0.030
  40. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.63    2.58    0.036
  40. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    1.04    1.84    0.039
  40. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    1.25    2.01    0.045
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.98    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.93    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.13    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.85    1.06    0.082
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.98    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  41. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.62    2.06    0.032
  41. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.62    2.65    0.036
  41. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.93    2.41    0.042
  41. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.80    2.35    0.039
  41. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.42    2.34    0.052
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.91    1.22    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.46    1.22    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.43    1.20    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.44    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.72    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.85    2.41    0.041
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.89    2.37    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.22    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.04    1.29    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.26    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.15    1.29    0.065
  43. BD (   2) C  19 - C  20        /157. LP (   1) C  18                   38.29    0.16    0.089
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.60    1.53    0.028
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.55    1.54    0.027
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.47    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.89    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.73    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.73    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.94    0.63    0.040
  44. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.61    2.34    0.034
  44. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    1.34    2.29    0.049
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.32    1.15    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
