 Entering Gaussian System, Link 0=g16
 Input=1drm16.com
 Output=1drm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002845/Gau-710151.inp" -scrdir="/local/bebjones_8002845/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    710152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6076 -0.0080 -0.0001 -0.0004
                                           -0.7594  0.0049 -0.0006 -0.2223 -0.0083
                                            0.0041 -0.0643  0.0010  0.0016 -0.0088
                                           -0.0029 -0.0015 -0.0013 -0.0009 -0.0002
                                           -0.0103 -0.0083  0.0085  0.0025  0.0009
                                            0.0041  0.0013 -0.0008 -0.0004 -0.0038
                                           -0.0039
                ( 50.68%)  -0.7119* C  26 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0047 -0.0001  0.0001
                                            0.7789  0.0123 -0.0004  0.1879  0.0110
                                            0.0062 -0.0187  0.0036 -0.0000 -0.0089
                                           -0.0030 -0.0044  0.0008 -0.0010  0.0003
                                           -0.0318 -0.0013  0.0214  0.0002 -0.0002
                                           -0.0067 -0.0015  0.0000 -0.0006  0.0052
                                            0.0052
  1427. (0.19307) BD*( 2) C  13 - C  26  
                ( 52.25%)   0.7228* C  13 s(  0.08%)p99.99( 99.87%)d 0.38(  0.03%)
                                                  f 0.26(  0.02%)
                                           -0.0002 -0.0262 -0.0099  0.0008  0.0003
                                           -0.0784  0.0064  0.0008  0.0518  0.0037
                                           -0.0010  0.9949  0.0021 -0.0000  0.0008
                                            0.0000  0.0147  0.0056  0.0048  0.0008
                                            0.0001 -0.0016  0.0043 -0.0014 -0.0132
                                            0.0019 -0.0011  0.0032  0.0030 -0.0007
                                           -0.0001
                ( 47.75%)  -0.6910* C  26 s(  0.01%)p99.99( 99.93%)d 2.84(  0.03%)
                                                  f 2.44(  0.03%)
                                            0.0002  0.0089 -0.0050  0.0007 -0.0002
                                            0.0054  0.0051 -0.0009  0.1041 -0.0017
                                            0.0006  0.9942 -0.0088  0.0059 -0.0011
                                           -0.0000 -0.0163 -0.0035  0.0038 -0.0001
                                           -0.0004 -0.0001 -0.0015 -0.0007 -0.0151
                                            0.0007 -0.0038  0.0022  0.0024 -0.0010
                                           -0.0001
  1428. (0.01734) BD*( 1) C  14 - C  15  
                ( 49.71%)   0.7050* C  14 s( 32.66%)p 2.06( 67.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5713  0.0146  0.0003 -0.0002
                                           -0.8047 -0.0096  0.0016 -0.1279 -0.0121
                                            0.0066  0.0923  0.0025  0.0009 -0.0051
                                           -0.0009  0.0046  0.0014  0.0014 -0.0005
                                           -0.0143 -0.0089  0.0170 -0.0008 -0.0016
                                            0.0054  0.0015  0.0022  0.0008 -0.0059
                                           -0.0028
                ( 50.29%)  -0.7092* C  15 s( 29.70%)p 2.36( 70.18%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0083  0.0005  0.0001
                                            0.7874  0.0074 -0.0052  0.2586 -0.0102
                                            0.0057 -0.1212  0.0006 -0.0012 -0.0058
                                           -0.0045  0.0074  0.0008  0.0020  0.0001
                                           -0.0215 -0.0060  0.0226 -0.0001  0.0020
                                           -0.0064 -0.0002 -0.0022 -0.0010  0.0031
                                            0.0041
  1429. (0.01033) BD*( 1) C  14 - C  26  
                ( 49.44%)   0.7031* C  14 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6054 -0.0078 -0.0001 -0.0004
                                            0.3006  0.0074 -0.0030  0.7269 -0.0049
                                            0.0014 -0.1187  0.0019  0.0012 -0.0102
                                           -0.0050  0.0025 -0.0000  0.0046  0.0022
                                            0.0080  0.0077  0.0081  0.0023  0.0015
                                           -0.0014 -0.0037  0.0013 -0.0013 -0.0048
                                           -0.0023
                ( 50.56%)  -0.7111* C  26 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0046 -0.0002  0.0000
                                           -0.2726 -0.0122 -0.0056 -0.7494 -0.0107
                                            0.0018  0.0854  0.0043  0.0004 -0.0147
                                           -0.0033  0.0030 -0.0000  0.0107 -0.0003
                                            0.0286  0.0007  0.0201  0.0001 -0.0024
                                            0.0021  0.0061 -0.0018  0.0008  0.0067
                                            0.0032
  1430. (0.01270) BD*( 1) C  15 - C  16  
                ( 49.47%)   0.7033* C  15 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882  0.0021 -0.0010  0.0002
                                           -0.1382  0.0177 -0.0062 -0.7940  0.0023
                                            0.0002  0.0546 -0.0045  0.0006  0.0015
                                           -0.0057  0.0013 -0.0000  0.0047  0.0008
                                            0.0210  0.0076  0.0222 -0.0008 -0.0008
                                           -0.0003  0.0059 -0.0017  0.0007  0.0030
                                            0.0044
                ( 50.53%)  -0.7109* C  16 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5890  0.0020 -0.0024 -0.0002
                                           -0.0521  0.0163 -0.0064  0.7994 -0.0049
                                            0.0019 -0.0992 -0.0030 -0.0001 -0.0074
                                            0.0027  0.0027 -0.0011  0.0068  0.0010
                                            0.0186  0.0112  0.0223  0.0009  0.0018
                                           -0.0008 -0.0053  0.0011 -0.0000  0.0023
                                           -0.0051
  1431. (0.13778) BD*( 2) C  15 - C  16  
                ( 48.44%)   0.6960* C  15 s(  0.03%)p99.99( 99.89%)d 2.45(  0.06%)
                                                  f 0.80(  0.02%)
                                           -0.0000  0.0160  0.0010  0.0017  0.0000
                                           -0.1221 -0.0050  0.0013 -0.0587 -0.0003
                                           -0.0022 -0.9902  0.0010 -0.0015 -0.0025
                                           -0.0008  0.0115 -0.0044 -0.0207 -0.0032
                                            0.0055 -0.0007  0.0022  0.0004  0.0133
                                            0.0032  0.0028  0.0028  0.0017  0.0006
                                           -0.0001
                ( 51.56%)  -0.7181* C  16 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0057  0.0018 -0.0003 -0.0001
                                           -0.1371 -0.0018  0.0001 -0.1265  0.0022
                                            0.0006 -0.9819 -0.0005 -0.0003  0.0041
                                            0.0008  0.0142 -0.0011  0.0216  0.0061
                                           -0.0000 -0.0015 -0.0068 -0.0008  0.0121
                                            0.0039  0.0032  0.0025  0.0001  0.0001
                                            0.0003
  1432. (0.01336) BD*( 1) C  15 - C  51  
                ( 48.35%)   0.6954* C  15 s( 35.56%)p 1.81( 64.40%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5962 -0.0116  0.0014 -0.0003
                                           -0.5873 -0.0069 -0.0011  0.5460 -0.0001
                                           -0.0027  0.0304 -0.0034  0.0012  0.0143
                                            0.0068  0.0006  0.0006 -0.0002 -0.0007
                                           -0.0039  0.0005  0.0079  0.0026  0.0000
                                            0.0041 -0.0043  0.0006  0.0001  0.0042
                                            0.0054
                ( 51.65%)  -0.7187* C  51 s( 33.09%)p 2.02( 66.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5753  0.0051  0.0012  0.0005
                                            0.5959  0.0147 -0.0074 -0.5571 -0.0036
                                            0.0067 -0.0412  0.0040  0.0020  0.0301
                                            0.0057  0.0012  0.0014 -0.0042  0.0003
                                           -0.0011  0.0006  0.0201  0.0016  0.0013
                                           -0.0057  0.0052  0.0016  0.0006 -0.0052
                                           -0.0069
  1433. (0.01686) BD*( 1) C  16 - C  17  
                ( 50.77%)   0.7125* C  16 s( 30.58%)p 2.27( 69.30%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5529 -0.0102 -0.0002 -0.0000
                                           -0.7449 -0.0088  0.0021  0.3664 -0.0091
                                            0.0056  0.0600  0.0016 -0.0009 -0.0084
                                           -0.0083 -0.0063 -0.0003 -0.0003  0.0010
                                            0.0208  0.0062 -0.0232 -0.0016 -0.0015
                                            0.0060 -0.0012  0.0008 -0.0003 -0.0007
                                            0.0056
                ( 49.23%)  -0.7017* C  17 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0135 -0.0002  0.0001
                                            0.7799  0.0072 -0.0008 -0.2413 -0.0154
                                            0.0070 -0.0660  0.0015 -0.0002 -0.0098
                                           -0.0024 -0.0041 -0.0006 -0.0005  0.0013
                                            0.0131  0.0081 -0.0181  0.0015  0.0011
                                           -0.0053  0.0021 -0.0014  0.0008  0.0042
                                           -0.0051
  1434. (0.00766) BD*( 1) C  16 - C  47  
                ( 49.24%)   0.7017* C  16 s( 34.64%)p 1.89( 65.34%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884 -0.0142  0.0022  0.0001
                                           -0.6499  0.0016  0.0032 -0.4577 -0.0008
                                            0.0049  0.1463 -0.0017 -0.0016 -0.0052
                                           -0.0084  0.0025  0.0023  0.0019  0.0014
                                           -0.0027 -0.0030  0.0038  0.0028 -0.0023
                                            0.0033  0.0026  0.0006  0.0022  0.0017
                                           -0.0053
                ( 50.76%)  -0.7125* C  47 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5339 -0.0134  0.0071 -0.0001
                                            0.6815  0.0158 -0.0106  0.4666  0.0109
                                           -0.0065 -0.1727 -0.0042  0.0035 -0.0353
                                           -0.0001  0.0134 -0.0003  0.0092 -0.0002
                                           -0.0140  0.0002  0.0199  0.0001  0.0006
                                           -0.0032 -0.0041 -0.0015 -0.0052 -0.0016
                                            0.0072
  1435. (0.01038) BD*( 1) C  17 - C  28  
                ( 49.24%)   0.7017* C  17 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0073  0.0002 -0.0004
                                            0.2138  0.0066 -0.0027 -0.7634  0.0035
                                            0.0005  0.0557 -0.0015  0.0004  0.0080
                                            0.0028 -0.0001 -0.0009  0.0015  0.0011
                                            0.0111  0.0081  0.0090  0.0021 -0.0008
                                           -0.0011  0.0041 -0.0009 -0.0004 -0.0038
                                            0.0039
                ( 50.76%)  -0.7125* C  28 s( 35.33%)p 1.83( 64.50%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5944  0.0002 -0.0068 -0.0007
                                           -0.1750  0.0104 -0.0047  0.7825 -0.0095
                                            0.0013 -0.0428  0.0013  0.0005  0.0076
                                            0.0029 -0.0001 -0.0004  0.0063 -0.0005
                                            0.0323  0.0019  0.0214  0.0003  0.0011
                                            0.0012 -0.0068  0.0011  0.0002  0.0050
                                           -0.0055
  1436. (0.01845) BD*( 1) C  18 - C  19  
                ( 49.73%)   0.7052* C  18 s( 32.67%)p 2.06( 67.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5714  0.0148  0.0008 -0.0001
                                            0.1407  0.0129 -0.0071 -0.8074 -0.0109
                                            0.0013  0.0234 -0.0017 -0.0007  0.0058
                                            0.0010 -0.0008 -0.0000  0.0009 -0.0001
                                            0.0136  0.0093  0.0174 -0.0006 -0.0006
                                           -0.0019  0.0059 -0.0000  0.0002 -0.0032
                                            0.0059
                ( 50.27%)  -0.7090* C  19 s( 30.18%)p 2.31( 69.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5493  0.0103 -0.0006  0.0002
                                           -0.2842  0.0089 -0.0051  0.7848  0.0061
                                           -0.0041 -0.0158 -0.0015  0.0007  0.0055
                                            0.0057 -0.0006  0.0002  0.0016  0.0003
                                            0.0224  0.0058  0.0218  0.0007  0.0004
                                            0.0002 -0.0072  0.0001  0.0003  0.0046
                                           -0.0029
  1437. (0.01012) BD*( 1) C  18 - C  28  
                ( 49.25%)   0.7018* C  18 s( 36.99%)p 1.70( 62.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6081 -0.0082 -0.0002 -0.0004
                                           -0.7324  0.0053 -0.0007  0.3036  0.0077
                                           -0.0026  0.0329 -0.0032  0.0007  0.0099
                                            0.0054  0.0026  0.0007 -0.0007 -0.0004
                                           -0.0076 -0.0076  0.0087  0.0022 -0.0004
                                            0.0039 -0.0017  0.0004 -0.0004 -0.0024
                                            0.0050
                ( 50.75%)  -0.7124* C  28 s( 35.29%)p 1.83( 64.53%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5941 -0.0012 -0.0067 -0.0006
                                            0.7456 -0.0087  0.0005 -0.2882  0.0127
                                           -0.0038 -0.0781  0.0003  0.0008  0.0167
                                            0.0033  0.0072 -0.0002 -0.0012 -0.0005
                                           -0.0286 -0.0011  0.0215  0.0001  0.0017
                                           -0.0062  0.0023 -0.0014  0.0007  0.0028
                                           -0.0068
  1438. (0.01127) BD*( 1) C  19 - C  20  
                ( 49.56%)   0.7040* C  19 s( 34.24%)p 1.92( 65.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5852  0.0009 -0.0015  0.0001
                                            0.8009 -0.0023 -0.0005 -0.1195  0.0200
                                           -0.0073  0.0115  0.0015 -0.0005 -0.0008
                                            0.0045  0.0009 -0.0001  0.0008 -0.0006
                                           -0.0209 -0.0078  0.0243 -0.0009  0.0001
                                           -0.0059 -0.0001 -0.0001 -0.0001  0.0045
                                           -0.0028
                ( 50.44%)  -0.7102* C  20 s( 34.81%)p 1.87( 65.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5900  0.0016 -0.0026 -0.0002
                                           -0.8040  0.0052 -0.0001 -0.0550  0.0170
                                           -0.0056  0.0319 -0.0008  0.0005  0.0073
                                           -0.0028  0.0019  0.0002  0.0002 -0.0002
                                           -0.0188 -0.0113  0.0229  0.0009 -0.0005
                                            0.0054 -0.0010  0.0002 -0.0001 -0.0051
                                           -0.0023
  1439. (0.13606) BD*( 2) C  19 - C  20  
                ( 49.02%)   0.7001* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0049  0.0008  0.0007  0.0001
                                            0.0077 -0.0040 -0.0003 -0.0208 -0.0026
                                            0.0004 -0.9993  0.0002 -0.0019  0.0015
                                           -0.0004  0.0242  0.0025  0.0107 -0.0037
                                            0.0021 -0.0000  0.0006 -0.0006  0.0141
                                            0.0003  0.0006 -0.0021 -0.0008  0.0003
                                            0.0007
                ( 50.98%)  -0.7140* C  20 s(  0.03%)p99.99( 99.87%)d 2.40(  0.08%)
                                                  f 0.57(  0.02%)
                                           -0.0002 -0.0177  0.0008  0.0005  0.0001
                                           -0.0264 -0.0009 -0.0007 -0.0032 -0.0000
                                           -0.0016 -0.9990 -0.0028 -0.0030 -0.0003
                                           -0.0001 -0.0227 -0.0059  0.0142 -0.0010
                                           -0.0003 -0.0006  0.0015 -0.0000  0.0132
                                            0.0003 -0.0003 -0.0021  0.0002 -0.0001
                                            0.0000
  1440. (0.01320) BD*( 1) C  19 - C  42  
                ( 48.33%)   0.6952* C  19 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5954 -0.0125  0.0031 -0.0003
                                           -0.5259 -0.0057  0.0042 -0.6068 -0.0008
                                           -0.0017  0.0115 -0.0041  0.0007 -0.0144
                                           -0.0066 -0.0012  0.0011 -0.0019  0.0010
                                            0.0016  0.0019  0.0083  0.0027  0.0002
                                            0.0040  0.0045  0.0006 -0.0003  0.0054
                                           -0.0042
                ( 51.67%)  -0.7188* C  42 s( 33.00%)p 2.03( 66.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5745  0.0049  0.0012  0.0004
                                            0.5121  0.0133 -0.0063  0.6370  0.0063
                                           -0.0086 -0.0070  0.0067  0.0012 -0.0303
                                           -0.0047 -0.0010  0.0014  0.0033 -0.0005
                                            0.0076  0.0019  0.0197  0.0018  0.0004
                                           -0.0049 -0.0053  0.0018  0.0007 -0.0079
                                            0.0045
  1441. (0.01704) BD*( 1) C  20 - C  21  
                ( 50.77%)   0.7125* C  20 s( 30.61%)p 2.26( 69.27%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5532 -0.0092  0.0010  0.0003
                                           -0.3547  0.0099 -0.0047 -0.7528 -0.0075
                                            0.0034  0.0019  0.0014  0.0008  0.0072
                                            0.0083  0.0000 -0.0001  0.0002  0.0001
                                           -0.0212 -0.0065 -0.0237 -0.0015  0.0002
                                            0.0011  0.0062  0.0001  0.0003  0.0056
                                            0.0009
                ( 49.23%)  -0.7016* C  21 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0139  0.0002  0.0002
                                            0.2248  0.0147 -0.0073  0.7876  0.0079
                                            0.0004 -0.0033 -0.0024 -0.0017  0.0092
                                            0.0021  0.0007 -0.0003  0.0008 -0.0003
                                           -0.0136 -0.0081 -0.0186  0.0014 -0.0001
                                           -0.0021 -0.0056  0.0002  0.0001 -0.0049
                                           -0.0046
  1442. (0.00783) BD*( 1) C  20 - C  38  
                ( 49.29%)   0.7021* C  20 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0127  0.0038  0.0003
                                            0.4755  0.0019 -0.0043 -0.6551  0.0018
                                            0.0036 -0.0001  0.0007  0.0001  0.0055
                                            0.0087 -0.0002 -0.0000  0.0005 -0.0002
                                            0.0026  0.0029  0.0046  0.0032  0.0000
                                           -0.0032  0.0039  0.0001  0.0002 -0.0055
                                           -0.0020
                ( 50.71%)  -0.7121* C  38 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0124  0.0068 -0.0000
                                           -0.4883 -0.0110  0.0061  0.6878  0.0147
                                           -0.0114  0.0004 -0.0005 -0.0001  0.0370
                                           -0.0001  0.0001 -0.0001 -0.0000  0.0000
                                            0.0136 -0.0004  0.0228 -0.0000  0.0003
                                            0.0059 -0.0029 -0.0001 -0.0002  0.0081
                                            0.0019
  1443. (0.01030) BD*( 1) C  21 - C  22  
                ( 49.38%)   0.7027* C  21 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6057 -0.0084 -0.0000 -0.0004
                                            0.7636 -0.0045  0.0002  0.2224  0.0079
                                           -0.0036  0.0000 -0.0007  0.0022 -0.0088
                                           -0.0028  0.0005 -0.0004  0.0005 -0.0005
                                           -0.0111 -0.0083  0.0091  0.0024  0.0000
                                           -0.0044 -0.0012  0.0005  0.0002  0.0038
                                            0.0040
                ( 50.62%)  -0.7115* C  22 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0044 -0.0001  0.0000
                                           -0.7789 -0.0127  0.0005 -0.1781 -0.0096
                                           -0.0061 -0.0642  0.0028  0.0012 -0.0074
                                           -0.0031 -0.0019 -0.0002  0.0005 -0.0004
                                           -0.0317 -0.0014  0.0213  0.0000  0.0009
                                            0.0069  0.0013 -0.0009 -0.0005 -0.0055
                                           -0.0051
  1444. (0.00615) BD*( 1) C  22 - H  23  
                ( 38.44%)   0.6200* C  22 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5353  0.0076  0.0002 -0.0001
                                            0.5514 -0.0028 -0.0050 -0.6372  0.0036
                                            0.0061  0.0500 -0.0010 -0.0009  0.0167
                                            0.0061 -0.0039  0.0006  0.0032  0.0000
                                            0.0024  0.0008  0.0185 -0.0026 -0.0014
                                           -0.0045  0.0054  0.0001 -0.0006 -0.0042
                                           -0.0027
                ( 61.56%)  -0.7846* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0127  0.0147
                                           -0.0018
  1445. (0.00601) BD*( 1) C  24 - H  25  
                ( 38.50%)   0.6204* C  24 s( 28.65%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5352 -0.0082 -0.0002  0.0001
                                           -0.6202  0.0033  0.0067 -0.5646  0.0029
                                            0.0060 -0.0962 -0.0003  0.0008  0.0167
                                            0.0061  0.0045 -0.0003  0.0016  0.0013
                                            0.0016  0.0006 -0.0185  0.0028  0.0019
                                            0.0050  0.0046 -0.0007 -0.0021  0.0030
                                           -0.0038
                ( 61.50%)  -0.7842* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009  0.0144  0.0131
                                            0.0020
  1446. (0.00638) BD*( 1) C  26 - H  27  
                ( 38.41%)   0.6198* C  26 s( 28.81%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5367  0.0073  0.0004 -0.0002
                                           -0.5632  0.0028  0.0052  0.6250 -0.0039
                                           -0.0059 -0.0575 -0.0023 -0.0001  0.0173
                                            0.0059  0.0009 -0.0017  0.0010  0.0004
                                            0.0020  0.0006  0.0186 -0.0025  0.0007
                                            0.0045 -0.0052  0.0006  0.0021  0.0039
                                            0.0030
                ( 61.59%)  -0.7848* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0130 -0.0145
                                            0.0010
  1447. (0.00704) BD*( 1) C  28 - H  29  
                ( 38.02%)   0.6166* C  28 s( 29.24%)p 2.42( 70.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5406  0.0012  0.0105  0.0014
                                           -0.6287 -0.0042  0.0070 -0.5447 -0.0024
                                            0.0070  0.1213 -0.0019 -0.0008 -0.0162
                                           -0.0061  0.0050  0.0004  0.0036  0.0011
                                           -0.0026 -0.0005  0.0184 -0.0026 -0.0024
                                            0.0048  0.0042  0.0004  0.0026  0.0027
                                           -0.0041
                ( 61.98%)  -0.7873* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008  0.0144  0.0136
                                           -0.0030
  1448. (0.00445) BD*( 1) C  30 - H  31  
                ( 38.40%)   0.6196* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0049 -0.0012  0.0001
                                           -0.1659  0.0068  0.0027 -0.5042  0.0004
                                           -0.0000  0.6935 -0.0050  0.0078 -0.0178
                                            0.0026  0.0150  0.0003  0.0226  0.0028
                                            0.0051  0.0004 -0.0188 -0.0012 -0.0020
                                           -0.0023 -0.0055 -0.0010  0.0006 -0.0010
                                            0.0018
                ( 61.60%)  -0.7849* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0023  0.0109
                                           -0.0143
  1449. (0.00430) BD*( 1) C  30 - H  32  
                ( 38.60%)   0.6213* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0043 -0.0007  0.0001
                                            0.0605  0.0044  0.0060 -0.5176 -0.0006
                                            0.0008 -0.7013  0.0065 -0.0059 -0.0099
                                            0.0030 -0.0010  0.0005 -0.0277 -0.0019
                                            0.0078  0.0007 -0.0225 -0.0009  0.0002
                                           -0.0027 -0.0046  0.0019  0.0026 -0.0015
                                            0.0014
                ( 61.40%)  -0.7836* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0025  0.0115
                                            0.0142
  1450. (0.00296) BD*( 1) C  30 - H  33  
                ( 38.47%)   0.6202* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0011  0.0042  0.0002
                                           -0.7682  0.0037 -0.0019 -0.3884  0.0083
                                            0.0031 -0.1207  0.0000  0.0002  0.0340
