 Entering Gaussian System, Link 0=g16
 Input=6m7l16re.com
 Output=6m7l16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079399/Gau-1415096.inp" -scrdir="/local/becsleip_8079399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492 -0.0884  0.9821  0.1660
              Bcc     0.0061     3.234     1.154     1.079  0.9857  0.1103 -0.1274
 
              Baa    -0.0131    -1.753    -0.625    -0.585 -0.3645  0.4188  0.8317
    42 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.5069  0.6599 -0.5545
              Bcc     0.0136     1.831     0.653     0.611  0.7811  0.6237  0.0282
 
              Baa    -0.0042    -2.251    -0.803    -0.751 -0.0574  0.2444  0.9680
    43 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650  0.6957 -0.6856  0.2143
              Bcc     0.0079     4.200     1.499     1.401  0.7160  0.6857 -0.1307
 
              Baa    -0.0123    -1.655    -0.591    -0.552 -0.4200  0.7187 -0.5541
    44 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.212  0.7384  0.6256  0.2517
              Bcc     0.0171     2.292     0.818     0.764 -0.5276  0.3034  0.7934
 
              Baa    -0.0026    -1.379    -0.492    -0.460 -0.2715  0.3738  0.8869
    45 H(1)   Bbb    -0.0013    -0.682    -0.243    -0.228 -0.1833  0.8846 -0.4289
              Bcc     0.0039     2.061     0.736     0.688  0.9448  0.2790  0.1717
 
              Baa    -0.0026    -1.387    -0.495    -0.463  0.5258 -0.5166  0.6758
    46 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315 -0.4251  0.5285  0.7348
              Bcc     0.0044     2.331     0.832     0.778  0.7368  0.6736 -0.0582
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.9987 -0.0489 -0.0110
    47 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.0098 -0.0250  0.9996
              Bcc     0.0091     1.226     0.437     0.409  0.0492  0.9985  0.0245
 
              Baa    -0.0039    -2.107    -0.752    -0.703 -0.4210 -0.1243  0.8985
    48 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.8969 -0.2051  0.3919
              Bcc     0.0073     3.910     1.395     1.304  0.1356  0.9708  0.1978
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.4432  0.0723  0.8935
    49 H(1)   Bbb    -0.0033    -1.787    -0.638    -0.596  0.8866 -0.1825 -0.4250
              Bcc     0.0072     3.861     1.378     1.288  0.1323  0.9806 -0.1450
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.0091 -0.0318  0.9995
    50 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.9931  0.1163  0.0127
              Bcc     0.0061     3.239     1.156     1.080 -0.1166  0.9927  0.0305
 
              Baa    -0.0094    -1.256    -0.448    -0.419  0.5223  0.4430  0.7287
    51 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082 -0.5489 -0.4793  0.6848
              Bcc     0.0112     1.503     0.536     0.501 -0.6527  0.7576  0.0071
 
              Baa    -0.0033    -1.758    -0.627    -0.586  0.2607  0.2074  0.9429
    52 H(1)   Bbb    -0.0027    -1.422    -0.507    -0.474  0.8194  0.4689 -0.3297
              Bcc     0.0060     3.180     1.135     1.061 -0.5105  0.8585 -0.0477
 
              Baa    -0.0089    -1.189    -0.424    -0.397 -0.3485 -0.5290  0.7738
    53 C(13)  Bbb     0.0005     0.064     0.023     0.021  0.8198 -0.5723 -0.0220
              Bcc     0.0084     1.125     0.402     0.375  0.4545  0.6266  0.6331
 
              Baa    -0.0027    -1.448    -0.517    -0.483 -0.3401 -0.5071  0.7920
    54 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360  0.6213  0.5110  0.5940
              Bcc     0.0047     2.528     0.902     0.843  0.7059 -0.6940 -0.1413
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.5841  0.3075  0.7512
    55 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.3946  0.7012 -0.5939
              Bcc     0.0071     3.783     1.350     1.262  0.7093 -0.6432 -0.2882
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.0518  0.9968  0.0607
    56 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179 -0.0457 -0.0584  0.9972
              Bcc     0.0091     1.222     0.436     0.408  0.9976 -0.0544  0.0425
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.0720 -0.4309  0.8995
    57 H(1)   Bbb    -0.0034    -1.795    -0.641    -0.599  0.1928  0.8909  0.4113
              Bcc     0.0074     3.951     1.410     1.318  0.9786 -0.1438 -0.1473
 
              Baa    -0.0042    -2.222    -0.793    -0.741 -0.1072  0.5008  0.8589
    58 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.2242  0.8538 -0.4699
              Bcc     0.0076     4.077     1.455     1.360  0.9686 -0.1422  0.2038
 
              Baa    -0.0033    -1.747    -0.623    -0.583 -0.0473  0.0567  0.9973
    59 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538 -0.1128  0.9917 -0.0617
              Bcc     0.0063     3.359     1.199     1.120  0.9925  0.1154  0.0405
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.6137  0.7790 -0.1286
    60 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192 -0.1039  0.0818  0.9912
              Bcc     0.0092     1.240     0.442     0.414  0.7827  0.6217  0.0308
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.0216 -0.0405  0.9989
    61 H(1)   Bbb    -0.0030    -1.579    -0.564    -0.527 -0.4868  0.8732  0.0248
              Bcc     0.0062     3.321     1.185     1.108  0.8733  0.4857  0.0386
 
              Baa    -0.0041    -2.212    -0.789    -0.738  0.1719 -0.4251  0.8887
    62 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.6830 -0.5986 -0.4185
              Bcc     0.0077     4.089     1.459     1.364  0.7099  0.6789  0.1874
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.1913  0.4139  0.8900
    63 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.606  0.6628 -0.6144  0.4281
              Bcc     0.0074     3.934     1.404     1.312  0.7240  0.6718 -0.1568
 
              Baa    -0.0201    -2.699    -0.963    -0.900  0.6582  0.7244 -0.2049
    64 C(13)  Bbb    -0.0184    -2.467    -0.880    -0.823 -0.6075  0.6719  0.4236
              Bcc     0.0385     5.166     1.843     1.723  0.4446 -0.1543  0.8824
 
              Baa    -0.0178    -9.485    -3.385    -3.164  0.6824  0.7167 -0.1441
    65 H(1)   Bbb    -0.0156    -8.349    -2.979    -2.785 -0.4462  0.5645  0.6945
              Bcc     0.0334    17.834     6.364     5.949  0.5790 -0.4096  0.7050
 
              Baa    -0.0099    -5.276    -1.883    -1.760  0.2197  0.9665  0.1327
    66 H(1)   Bbb    -0.0073    -3.905    -1.394    -1.303  0.9134 -0.1559 -0.3761
              Bcc     0.0172     9.181     3.276     3.063  0.3428 -0.2038  0.9170
 
              Baa    -0.0147    -7.864    -2.806    -2.623 -0.2298  0.9701  0.0780
    67 H(1)   Bbb    -0.0120    -6.422    -2.292    -2.142  0.7430  0.2266 -0.6298
              Bcc     0.0268    14.287     5.098     4.766  0.6286  0.0867  0.7729
 
              Baa    -0.4354   -17.849    -6.369    -5.954  0.5755  0.8170  0.0359
    68 S(33)  Bbb    -0.4306   -17.654    -6.299    -5.889  0.7986 -0.5709  0.1907
              Bcc     0.8660    35.504    12.669    11.843 -0.1763  0.0811  0.9810
 
              Baa    -0.0336   -17.921    -6.395    -5.978  0.8784 -0.4762  0.0404
    69 H(1)   Bbb    -0.0220   -11.721    -4.182    -3.910  0.3951  0.7711  0.4994
              Bcc     0.0556    29.641    10.577     9.887 -0.2690 -0.4227  0.8654
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6m7l_III_H\\1,6\Fe,0,28.57
 21737361,33.5728533311,-8.2644268709\N,0,26.9260150815,32.7573169851,-
 7.5029064158\N,0,28.7148729139,34.739178195,-6.6176475323\N,0,30.25508
 10587,34.4120463642,-8.9624631523\N,0,28.5167746453,32.3480338636,-9.8
 15462096\C,0,26.2031644191,31.7503586764,-8.0660373261\C,0,25.09750054
 36,31.372950044,-7.2126719043\C,0,25.167775128,32.1771293889,-6.119783
 2077\C,0,26.3146451878,33.0351335903,-6.3207009048\C,0,27.8253993175,3
 4.8129431274,-5.5864741968\C,0,28.1890932432,35.8532932191,-4.66053061
 53\C,0,29.3297565131,36.426170581,-5.1546378314\C,0,29.6335989858,35.7
 163245791,-6.3799785555\C,0,31.0221788543,35.3672839135,-8.3655723061\
 C,0,32.200914214,35.6387134431,-9.1427542225\C,0,32.1450084883,34.8138
 951651,-10.2328391431\C,0,30.9149431475,34.0622566264,-10.1029976103\C
 ,0,29.335814565,32.3663639824,-10.9034136566\C,0,28.8439633547,31.4768
 538572,-11.9303973582\C,0,27.7044409654,30.9196348596,-11.4387437161\C
 ,0,27.5134856459,31.480179453,-10.1203579719\C,0,26.4563183499,31.1629
 516181,-9.2900141352\H,0,25.7629077558,30.4109998507,-9.6331599484\C,0
 ,26.7177786147,34.0017615082,-5.4253611891\H,0,26.1258893259,34.135126
 1115,-4.5337192321\C,0,30.7232494311,36.0030010224,-7.1756689218\H,0,3
 1.4062314194,36.7658811598,-6.8366931318\C,0,30.4782427941,33.13139096
 18,-11.0274547756\H,0,31.0553666884,33.0271551868,-11.9326234283\C,0,2
 4.2866325778,32.2251757669,-4.9201091252\H,0,23.4959977844,31.48268104
 53,-4.9914014524\H,0,23.8264638945,33.2085884808,-4.8233332982\H,0,24.
 8617294368,32.0292269569,-4.0151362898\C,0,24.1159827387,30.2999977366
 ,-7.5348566746\H,0,24.6242233488,29.3469443248,-7.6805953539\H,0,23.57
 45452729,30.5392812754,-8.4503631838\H,0,23.3939040889,30.1839643243,-
 6.7307332421\C,0,27.4047810157,36.2449819225,-3.4582793526\H,0,27.6329
 77912,35.5901256528,-2.616038615\H,0,26.3362148142,36.1817088662,-3.65
 65343889\H,0,27.6471044674,37.266869728,-3.1740821595\C,0,30.097224279
 ,37.5359034031,-4.6321303678\H,0,30.5535387085,38.1813461961,-5.373820
 2147\C,0,30.2771233614,37.8074424675,-3.3440952369\H,0,29.8885076249,3
 7.1758311122,-2.5646299961\H,0,30.8483458509,38.6631696974,-3.02482922
 81\C,0,33.265668884,36.6096950108,-8.7693851156\H,0,33.7256114225,36.3
 27710132,-7.8222150651\H,0,32.8508829884,37.6120776506,-8.6571830117\H
 ,0,34.0409226263,36.6359481704,-9.5307803121\C,0,33.1332453652,34.6979
 939574,-11.2885574814\H,0,33.5598706641,35.636298022,-11.6265240829\C,
 0,33.5655839515,33.56010285,-11.8174751561\H,0,34.3109221961,33.546941
 515,-12.5951902569\H,0,33.2142512414,32.6018337731,-11.4741875259\C,0,
 29.5101808367,31.2673430657,-13.2458775018\H,0,30.5213092243,30.885488
 7212,-13.1056542009\H,0,29.5779686481,32.2063603055,-13.795836375\H,0,
 28.9558609431,30.5541706176,-13.8505610429\C,0,26.7846016726,29.934188
 6675,-12.0721106229\H,0,27.1223353494,29.6783834295,-13.073170885\H,0,
 25.7758423419,30.3412650695,-12.1424382404\H,0,26.7395712932,29.019474
 9306,-11.4809408816\C,0,27.6977096462,35.325941193,-11.0811645982\H,0,
 28.7708670623,35.2395653593,-11.2153500133\H,0,27.3231705836,36.263071
 6646,-11.4807076812\H,0,27.1989894188,34.4896460533,-11.5597296674\S,0
 ,27.2870190563,35.232868329,-9.3001115306\H,0,28.0187330198,36.3022118
 904,-8.9593892153\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0413141
 \S2=8.764009\S2-1=0.\S2A=8.750057\RMSD=8.355e-09\Dipole=-0.4755579,0.5
 034652,-0.7185444\Quadrupole=-2.8167088,-6.8390969,9.6558058,19.835650
 1,-12.1086789,15.0522056\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 KNIGHT- SIRE, I'VE JUST RETURNED FROM THE FRONT
 KING-   HOW GOES THE BATTLE                    
 KNIGHT- THE SITUATION IS QUITE FLUID           
 KING-   WHAT DOES *THAT* MEAN                  
 KNIGHT- WE'RE UP THE CREEK                     
                THE WIZARD OF ID                
 Job cpu time:       0 days  1 hours 24 minutes 16.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 27.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 15:58:01 2024.
