 Entering Gaussian System, Link 0=g16
 Input=5fne12.com
 Output=5fne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033234/Gau-2478723.inp" -scrdir="/local/becsleip_8033234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0062  0.3732 -0.2942  0.0091 -0.2489
                                           -0.0568  0.0101  0.3582  0.1106 -0.0748
                                           -0.0191  0.1279  0.0128 -0.1342 -0.0155
                                            0.1141 -0.1930 -0.1473  0.0970  0.0096
                                            0.0038  0.0101  0.0052  0.0362 -0.0509
                                            0.0315
   478. (0.00056) RY*( 5) C  13           s(  3.44%)p 4.47( 15.37%)d23.37( 80.36%)
                                                  f 0.24(  0.83%)
                                           -0.0000 -0.0074  0.1841  0.0206 -0.0053
                                            0.0031  0.1529 -0.1736  0.0073  0.0011
                                           -0.0137 -0.0113 -0.2862 -0.1340 -0.0828
                                            0.0645 -0.6861 -0.0401  0.5238  0.1175
                                            0.1498 -0.0661 -0.0612  0.0393  0.0164
                                            0.0011 -0.0106 -0.0120 -0.0782 -0.0170
                                            0.0362
   479. (0.00044) RY*( 6) C  13           s(  4.61%)p 2.48( 11.45%)d17.60( 81.09%)
                                                  f 0.62(  2.85%)
                                            0.0000 -0.0007  0.1758 -0.1232 -0.0005
                                            0.0012  0.0625 -0.0017 -0.0010 -0.0050
                                            0.0359 -0.0006 -0.3073 -0.1217 -0.0248
                                           -0.0901  0.6503 -0.0181  0.5410  0.2537
                                           -0.0266  0.0677  0.1069  0.0724  0.0091
                                            0.0110 -0.0337  0.1444 -0.0757 -0.0212
                                           -0.0110
   480. (0.00038) RY*( 7) C  13           s( 21.45%)p 0.55( 11.82%)d 3.06( 65.60%)
                                                  f 0.05(  1.13%)
                                            0.0000  0.0136  0.3508 -0.3020  0.0027
                                            0.0044 -0.0328  0.2522 -0.0116 -0.1167
                                            0.1859 -0.0017  0.0686 -0.0209  0.4086
                                           -0.3950 -0.2163 -0.0928  0.0093 -0.0685
                                           -0.3143  0.3992  0.1141 -0.0405  0.0005
                                            0.0742 -0.0202 -0.0581 -0.0299 -0.0152
                                           -0.0307
   481. (0.00030) RY*( 8) C  13           s( 36.75%)p 1.48( 54.23%)d 0.23(  8.36%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0004  0.0633  0.6029 -0.0043
                                           -0.0013 -0.0710 -0.0180 -0.0093 -0.0679
                                            0.7156  0.0001 -0.0500  0.1330 -0.0707
                                           -0.2286  0.0214  0.0387  0.0291 -0.0318
                                            0.1216  0.0130  0.0632 -0.0601 -0.0091
                                           -0.0438 -0.0415  0.0063  0.0248  0.0120
                                            0.0445
   482. (0.00018) RY*( 9) C  13           s(  5.63%)p 5.84( 32.86%)d10.73( 60.41%)
                                                  f 0.19(  1.09%)
                                            0.0000  0.0033  0.0358  0.2339 -0.0161
                                            0.0053 -0.1749 -0.5169 -0.0013 -0.1068
                                           -0.1324  0.0006  0.0133 -0.0418 -0.2379
                                            0.1748  0.0137  0.0216  0.0453 -0.1135
                                           -0.5147  0.4824 -0.0034 -0.0617  0.0289
                                            0.0458  0.0527  0.0114 -0.0101  0.0390
                                            0.0589
   483. (0.00013) RY*(10) C  13           s( 29.36%)p 1.64( 48.17%)d 0.74( 21.63%)
                                                  f 0.03(  0.84%)
                                           -0.0000  0.0014  0.3688  0.3964  0.0224
                                            0.0083 -0.0071  0.6375  0.0020 -0.0041
                                           -0.2721  0.0019 -0.0308  0.0147 -0.1260
                                            0.3729 -0.0011  0.0374  0.0334 -0.0203
                                            0.0083  0.1819  0.0521 -0.1502 -0.0018
                                           -0.0266  0.0081  0.0001  0.0031  0.0184
                                           -0.0850
   484. (0.00010) RY*(11) C  13           s( 24.15%)p 1.33( 32.04%)d 1.75( 42.28%)
                                                  f 0.06(  1.52%)
                                            0.0000  0.0070 -0.1304  0.4738 -0.0029
                                            0.0004  0.0968 -0.0751 -0.0041 -0.1431
                                           -0.5312 -0.0003 -0.0406 -0.0328  0.2894
                                           -0.5088  0.0193 -0.0974  0.0829 -0.1101
                                            0.0042 -0.1578  0.1581 -0.0377  0.0257
                                            0.0956  0.0368  0.0150 -0.0186  0.0255
                                           -0.0532
   485. (0.00005) RY*(12) C  13           s(  0.16%)p53.96(  8.46%)d99.99( 85.89%)
                                                  f35.03(  5.49%)
   486. (0.00004) RY*(13) C  13           s(  4.39%)p 0.55(  2.40%)d19.42( 85.30%)
                                                  f 1.80(  7.91%)
   487. (0.00004) RY*(14) C  13           s(  2.27%)p 2.24(  5.08%)d35.74( 81.14%)
                                                  f 5.07( 11.52%)
   488. (0.00003) RY*(15) C  13           s(  0.71%)p99.99( 90.82%)d10.07(  7.14%)
                                                  f 1.88(  1.33%)
   489. (0.00002) RY*(16) C  13           s(  0.25%)p 7.13(  1.76%)d99.99( 93.22%)
                                                  f19.37(  4.78%)
   490. (0.00002) RY*(17) C  13           s(  0.63%)p11.04(  6.99%)d99.99( 80.83%)
                                                  f18.21( 11.54%)
   491. (0.00000) RY*(18) C  13           s( 98.97%)p 0.00(  0.16%)d 0.01(  0.71%)
                                                  f 0.00(  0.16%)
   492. (0.00000) RY*(19) C  13           s(  0.21%)p 2.09(  0.45%)d99.99( 99.24%)
                                                  f 0.49(  0.11%)
   493. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.28%)d 3.90(  1.09%)
                                                  f99.99( 98.63%)
   494. (0.00000) RY*(21) C  13           s(  0.02%)p45.71(  0.88%)d99.99(  2.41%)
                                                  f99.99( 96.70%)
   495. (0.00000) RY*(22) C  13           s(  0.09%)p11.12(  1.04%)d71.72(  6.73%)
                                                  f99.99( 92.13%)
   496. (0.00000) RY*(23) C  13           s(  0.13%)p 3.60(  0.46%)d48.33(  6.12%)
                                                  f99.99( 93.30%)
   497. (0.00000) RY*(24) C  13           s(  0.04%)p 0.89(  0.04%)d99.99(  7.39%)
                                                  f99.99( 92.53%)
   498. (0.00001) RY*(25) C  13           s(  1.92%)p 0.24(  0.45%)d 8.66( 16.66%)
                                                  f42.06( 80.96%)
   499. (0.00001) RY*(26) C  13           s(  0.20%)p17.91(  3.50%)d23.40(  4.58%)
                                                  f99.99( 91.72%)
   500. (0.00259) RY*( 1) C  14           s(  3.78%)p23.86( 90.19%)d 1.48(  5.60%)
                                                  f 0.11(  0.43%)
                                           -0.0000  0.0025  0.1574  0.1142  0.0014
                                            0.0035  0.5482 -0.0077  0.0175  0.7637
                                           -0.0855 -0.0008  0.1016  0.0063  0.0381
                                           -0.0707  0.0352  0.0025  0.0214  0.0016
                                            0.0608  0.2006 -0.0359  0.0510  0.0066
                                            0.0354  0.0379 -0.0063 -0.0117 -0.0046
                                           -0.0375
   501. (0.00183) RY*( 2) C  14           s(  8.81%)p 8.54( 75.26%)d 1.73( 15.28%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0069  0.2956 -0.0259  0.0011
                                           -0.0155  0.6670 -0.0065  0.0106 -0.5251
                                           -0.1233 -0.0089 -0.1227 -0.0355 -0.0718
                                            0.3363 -0.0619  0.0018 -0.1072  0.0322
                                            0.1048  0.0794 -0.0078  0.0287  0.0055
                                            0.0273 -0.0451 -0.0180  0.0218 -0.0400
                                           -0.0358
   502. (0.00154) RY*( 3) C  14           s(  0.10%)p99.99( 59.40%)d99.99( 39.41%)
                                                  f10.84(  1.09%)
                                            0.0000  0.0030  0.0292 -0.0121  0.0008
                                           -0.0063  0.0684 -0.0470  0.0017 -0.1624
                                           -0.0116  0.0240  0.7240  0.1894 -0.0719
                                            0.0873  0.3644 -0.0021  0.4896  0.0624
                                           -0.0497 -0.0106  0.0461 -0.0149  0.0508
                                            0.0097 -0.0216  0.0471 -0.0734 -0.0125
                                            0.0035
   503. (0.00084) RY*( 4) C  14           s( 30.66%)p 1.26( 38.57%)d 0.96( 29.50%)
                                                  f 0.04(  1.27%)
                                           -0.0000 -0.0103  0.5536 -0.0044  0.0027
                                            0.0025 -0.3629  0.1766  0.0096  0.0886
                                           -0.2311 -0.0139  0.3673  0.1621 -0.0602
                                            0.2058 -0.2429 -0.1346 -0.3597 -0.0759
                                            0.1393  0.0174 -0.1154  0.0617 -0.0024
                                           -0.0099 -0.0020 -0.0669  0.0558 -0.0084
                                           -0.0700
   504. (0.00072) RY*( 5) C  14           s( 19.46%)p 1.73( 33.76%)d 2.31( 44.87%)
                                                  f 0.10(  1.91%)
                                           -0.0000 -0.0117  0.4410 -0.0068 -0.0028
                                           -0.0009 -0.2355  0.1089  0.0096  0.1083
                                           -0.1812  0.0162 -0.4655 -0.0929 -0.1674
                                            0.1542  0.1984  0.1047  0.5433  0.1596
                                            0.0180 -0.0195 -0.1333  0.0866  0.0148
                                            0.0303 -0.0111  0.0720 -0.1086 -0.0051
                                           -0.0282
   505. (0.00048) RY*( 6) C  14           s(  1.60%)p 1.50(  2.39%)d59.48( 94.93%)
                                                  f 0.68(  1.08%)
                                           -0.0000 -0.0034  0.1262  0.0051  0.0023
                                            0.0001 -0.0556  0.0673  0.0019  0.0088
                                            0.0124 -0.0015 -0.0880 -0.0914  0.0881
                                            0.0200  0.8429 -0.0444 -0.4426 -0.0455
                                           -0.0158 -0.0130  0.1717  0.0282 -0.0004
                                           -0.0086  0.0261  0.0324  0.0888 -0.0129
                                           -0.0314
   506. (0.00034) RY*( 7) C  14           s( 22.41%)p 2.78( 62.20%)d 0.68( 15.13%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0039  0.2129  0.4228 -0.0036
                                           -0.0070  0.0034  0.4998 -0.0096 -0.1323
                                            0.5945 -0.0005  0.0084  0.0319 -0.0059
                                           -0.1963 -0.0430  0.0684  0.0555 -0.0001
                                           -0.0014  0.3149  0.0530 -0.0348  0.0040
                                           -0.0108 -0.0375  0.0112 -0.0011  0.0289
                                           -0.0085
   507. (0.00030) RY*( 8) C  14           s( 38.97%)p 0.28( 10.84%)d 1.26( 49.02%)
                                                  f 0.03(  1.18%)
                                           -0.0000 -0.0116 -0.2974  0.5486  0.0095
                                            0.0089  0.0527  0.2474  0.0015  0.0112
                                           -0.1989  0.0011 -0.0193  0.0653 -0.1655
                                            0.0967  0.0754 -0.0719  0.0090 -0.0410
                                            0.4689 -0.4523 -0.1276 -0.0094  0.0273
                                            0.0706  0.0087 -0.0151  0.0198  0.0698
                                            0.0215
   508. (0.00013) RY*( 9) C  14           s( 16.32%)p 3.41( 55.60%)d 1.69( 27.50%)
                                                  f 0.04(  0.57%)
                                           -0.0000 -0.0031  0.1627  0.3696  0.0120
                                            0.0019 -0.0724 -0.6391 -0.0028  0.0812
                                            0.3601 -0.0009  0.0225 -0.0747 -0.4312
                                            0.1871 -0.0207  0.0737 -0.1262  0.0824
                                           -0.0986 -0.1203  0.0311  0.0187  0.0116
                                            0.0121 -0.0242  0.0014  0.0303 -0.0217
                                            0.0591
   509. (0.00012) RY*(10) C  14           s( 22.41%)p 0.67( 15.06%)d 2.78( 62.28%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0080  0.4009  0.2509 -0.0210
                                           -0.0108  0.0334 -0.3183  0.0082 -0.1607
                                           -0.1459 -0.0006 -0.0012 -0.0294  0.4549
                                           -0.5306 -0.0364 -0.0005  0.0971 -0.1001
                                            0.1061 -0.2642  0.0820 -0.1607 -0.0220
                                           -0.0171  0.0307  0.0194 -0.0129 -0.0071
                                            0.0095
   510. (0.00008) RY*(11) C  14           s( 26.14%)p 1.24( 32.48%)d 1.52( 39.71%)
                                                  f 0.06(  1.66%)
   511. (0.00004) RY*(12) C  14           s(  1.14%)p 7.50(  8.59%)d68.46( 78.37%)
                                                  f10.39( 11.89%)
   512. (0.00005) RY*(13) C  14           s(  0.87%)p33.41( 29.19%)d72.44( 63.29%)
                                                  f 7.61(  6.65%)
   513. (0.00001) RY*(14) C  14           s(  2.27%)p22.71( 51.55%)d19.60( 44.48%)
                                                  f 0.75(  1.69%)
   514. (0.00002) RY*(15) C  14           s(  0.33%)p41.67( 13.79%)d99.99( 77.89%)
                                                  f24.16(  8.00%)
   515. (0.00002) RY*(16) C  14           s(  1.64%)p 4.16(  6.83%)d49.17( 80.65%)
                                                  f 6.63( 10.88%)
   516. (0.00002) RY*(17) C  14           s(  1.80%)p 2.23(  4.03%)d48.92( 88.17%)
                                                  f 3.33(  6.00%)
   517. (0.00000) RY*(18) C  14           s( 99.11%)p 0.00(  0.11%)d 0.01(  0.69%)
                                                  f 0.00(  0.08%)
   518. (0.00001) RY*(19) C  14           s(  0.75%)p 3.55(  2.67%)d99.99( 95.24%)
                                                  f 1.78(  1.34%)
   519. (0.00001) RY*(20) C  14           s(  0.48%)p 2.32(  1.11%)d 1.68(  0.80%)
                                                  f99.99( 97.61%)
   520. (0.00000) RY*(21) C  14           s(  0.08%)p 2.91(  0.23%)d65.84(  5.23%)
                                                  f99.99( 94.46%)
   521. (0.00000) RY*(22) C  14           s(  0.11%)p21.87(  2.41%)d94.00( 10.37%)
                                                  f99.99( 87.11%)
   522. (0.00000) RY*(23) C  14           s(  0.02%)p 4.82(  0.09%)d99.99( 10.03%)
                                                  f99.99( 89.86%)
   523. (0.00000) RY*(24) C  14           s(  0.06%)p11.80(  0.73%)d99.99(  9.20%)
                                                  f99.99( 90.00%)
   524. (0.00001) RY*(25) C  14           s(  0.68%)p 4.16(  2.85%)d16.37( 11.20%)
                                                  f99.99( 85.26%)
   525. (0.00000) RY*(26) C  14           s(  0.03%)p12.15(  0.32%)d32.68(  0.87%)
                                                  f99.99( 98.78%)
   526. (0.00157) RY*( 1) C  15           s(  2.20%)p38.96( 85.81%)d 5.28( 11.63%)
                                                  f 0.16(  0.36%)
                                            0.0000  0.0151  0.1474  0.0056 -0.0065
                                           -0.0113 -0.4930 -0.0636 -0.0099  0.7649
                                           -0.0356 -0.0006 -0.1563  0.0105 -0.1038
                                            0.2937 -0.0263 -0.0200 -0.0144  0.0492
                                           -0.0523 -0.0672  0.0878 -0.0238 -0.0201
                                           -0.0444  0.0115  0.0036  0.0002 -0.0037
                                            0.0322
   527. (0.00148) RY*( 2) C  15           s(  4.12%)p21.89( 90.11%)d 1.33(  5.49%)
                                                  f 0.07(  0.28%)
                                            0.0000  0.0022  0.2028  0.0033  0.0049
                                            0.0069  0.7797  0.0335 -0.0094  0.5318
                                            0.0007  0.0010  0.0930  0.0189  0.0811
                                           -0.1002  0.0242 -0.0163  0.0011 -0.0267
                                           -0.0310 -0.1737 -0.0740  0.0095  0.0119
                                            0.0348  0.0033 -0.0100 -0.0055 -0.0086
                                           -0.0356
   528. (0.00097) RY*( 3) C  15           s(  0.08%)p99.99( 85.14%)d99.99( 14.74%)
                                                  f 0.41(  0.03%)
                                           -0.0000  0.0003  0.0274  0.0078  0.0027
                                           -0.0005 -0.1569  0.0061 -0.0005  0.0734
                                           -0.0409 -0.0024  0.9049  0.0299 -0.0625
                                            0.0569 -0.0265 -0.0834  0.1656 -0.3205
                                            0.0145  0.0377 -0.0144  0.0256  0.0113
                                           -0.0035  0.0026  0.0096 -0.0046 -0.0070
                                            0.0055
   529. (0.00056) RY*( 4) C  15           s(  1.58%)p 5.66(  8.97%)d56.34( 89.26%)
                                                  f 0.11(  0.18%)
                                           -0.0000 -0.0121  0.1155  0.0094  0.0477
                                           -0.0001 -0.0918  0.0606  0.0056  0.0418
                                            0.2749  0.0010  0.0124 -0.0125  0.3656
                                           -0.1000 -0.0138  0.0484 -0.0200 -0.0252
                                           -0.7435  0.3471 -0.2685  0.0065  0.0115
                                            0.0143 -0.0252  0.0014 -0.0061 -0.0283
                                            0.0029
   530. (0.00036) RY*( 5) C  15           s(  0.24%)p41.91(  9.92%)d99.99( 88.61%)
                                                  f 5.21(  1.23%)
                                            0.0000  0.0004  0.0450  0.0173 -0.0065
                                           -0.0018  0.0218 -0.0630  0.0015 -0.0328
                                            0.0451  0.0167  0.0817  0.2910 -0.0550
                                            0.0802  0.8485  0.2152  0.0833  0.1681
                                           -0.1134  0.0253  0.2465  0.0283 -0.0081
                                           -0.0089 -0.0108 -0.0333 -0.0972  0.0043
                                            0.0388
   531. (0.00025) RY*( 6) C  15           s(  0.34%)p37.56( 12.64%)d99.99( 83.40%)
                                                  f10.75(  3.62%)
                                            0.0000  0.0028  0.0545  0.0146 -0.0134
                                            0.0025  0.3042 -0.1556 -0.0018 -0.0857
                                            0.0071 -0.0023  0.0296 -0.0376 -0.3884
                                            0.5296 -0.2052  0.0087 -0.0537  0.1172
                                           -0.1262  0.5329  0.2038 -0.0496 -0.0117
                                           -0.0119  0.0635 -0.0357  0.0131 -0.1420
                                            0.1013
   532. (0.00019) RY*( 7) C  15           s( 47.47%)p 0.35( 16.76%)d 0.71( 33.62%)
                                                  f 0.05(  2.15%)
                                            0.0000 -0.0019  0.6889  0.0014 -0.0119
                                           -0.0001 -0.1064  0.0572 -0.0042 -0.1338
                                            0.0412 -0.0038  0.1063  0.3494 -0.1136
                                           -0.2018 -0.1950 -0.0365  0.0759  0.4660
                                            0.1110  0.0063 -0.0814 -0.0370  0.0401
                                            0.0483  0.0649  0.0006  0.0981  0.0534
                                            0.0295
   533. (0.00016) RY*( 8) C  15           s( 31.86%)p 0.57( 18.30%)d 1.49( 47.56%)
                                                  f 0.07(  2.27%)
                                            0.0000  0.0001  0.5642 -0.0068 -0.0156
                                           -0.0006 -0.0488  0.1056 -0.0043 -0.1119
                                           -0.0094 -0.0039 -0.0678 -0.3902 -0.0515
                                           -0.0085  0.1700  0.1518 -0.4395 -0.4397
                                            0.0890  0.0434  0.0985  0.1220 -0.0457
                                            0.0513  0.0319 -0.0709 -0.0725  0.0686
                                            0.0450
   534. (0.00009) RY*( 9) C  15           s(  6.22%)p 1.66( 10.33%)d12.98( 80.76%)
                                                  f 0.43(  2.68%)
   535. (0.00009) RY*(10) C  15           s(  2.06%)p32.67( 67.22%)d14.04( 28.88%)
                                                  f 0.89(  1.84%)
   536. (0.00006) RY*(11) C  15           s(  0.54%)p43.79( 23.61%)d99.99( 70.57%)
                                                  f 9.79(  5.28%)
   537. (0.00004) RY*(12) C  15           s(  0.69%)p12.11(  8.31%)d99.99( 87.51%)
                                                  f 5.11(  3.50%)
   538. (0.00002) RY*(13) C  15           s(  0.93%)p 8.70(  8.08%)d95.02( 88.24%)
                                                  f 2.96(  2.75%)
   539. (0.00002) RY*(14) C  15           s(  1.91%)p40.59( 77.41%)d 8.05( 15.35%)
                                                  f 2.79(  5.33%)
   540. (0.00001) RY*(15) C  15           s(  5.73%)p 0.15(  0.87%)d14.81( 84.82%)
                                                  f 1.50(  8.58%)
   541. (0.00001) RY*(16) C  15           s(  0.02%)p99.99( 64.38%)d99.99( 35.58%)
                                                  f 0.68(  0.02%)
   542. (0.00000) RY*(17) C  15           s( 93.71%)p 0.01(  0.72%)d 0.05(  5.03%)
                                                  f 0.01(  0.54%)
   543. (0.00000) RY*(18) C  15           s( 98.28%)p 0.00(  0.19%)d 0.01(  1.44%)
                                                  f 0.00(  0.09%)
   544. (0.00000) RY*(19) C  15           s(  0.08%)p27.07(  2.09%)d99.99( 97.63%)
                                                  f 2.59(  0.20%)
   545. (0.00000) RY*(20) C  15           s(  0.02%)p13.99(  0.24%)d60.47(  1.03%)
                                                  f99.99( 98.71%)
   546. (0.00000) RY*(21) C  15           s(  0.34%)p 6.85(  2.35%)d 3.80(  1.30%)
                                                  f99.99( 96.01%)
   547. (0.00000) RY*(22) C  15           s(  0.33%)p 6.44(  2.15%)d 9.51(  3.17%)
                                                  f99.99( 94.35%)
   548. (0.00000) RY*(23) C  15           s(  0.02%)p12.56(  0.21%)d99.99(  1.82%)
                                                  f99.99( 97.96%)
   549. (0.00000) RY*(24) C  15           s(  0.01%)p 1.00(  0.36%)d31.66( 11.45%)
                                                  f99.99( 88.18%)
   550. (0.00001) RY*(25) C  15           s(  1.18%)p 0.57(  0.67%)d 3.96(  4.67%)
                                                  f79.19( 93.47%)
   551. (0.00001) RY*(26) C  15           s(  0.14%)p23.72(  3.38%)d43.04(  6.14%)
                                                  f99.99( 90.33%)
   552. (0.00298) RY*( 1) C  16           s(  0.03%)p99.99( 94.01%)d99.99(  5.79%)
                                                  f 5.42(  0.17%)
                                           -0.0000  0.0018  0.0153 -0.0062  0.0062
                                            0.0008  0.5717  0.0550  0.0083  0.5066
                                           -0.0118 -0.0050  0.5943  0.0160 -0.1041
                                            0.1172 -0.0099  0.1186 -0.0102 -0.0109
                                           -0.0033  0.1153 -0.0564  0.0495  0.0113
                                            0.0319  0.0048 -0.0193  0.0014 -0.0098
                                            0.0077
   553. (0.00150) RY*( 2) C  16           s(  4.69%)p18.70( 87.76%)d 1.58(  7.43%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0138  0.1695  0.1342 -0.0004
                                            0.0164 -0.5413  0.1095 -0.0022  0.7420
                                           -0.0132  0.0076 -0.1465  0.0023 -0.0314
                                           -0.1668 -0.0544  0.0277 -0.0139 -0.0075
                                           -0.0257  0.2016 -0.0008  0.0158  0.0007
                                            0.0172  0.0224 -0.0071 -0.0114 -0.0069
                                           -0.0115
   554. (0.00101) RY*( 3) C  16           s(  1.53%)p61.44( 94.17%)d 2.68(  4.11%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0013  0.1231 -0.0124  0.0029
                                           -0.0012 -0.5435 -0.0256 -0.0078 -0.2564
                                           -0.0920 -0.0002  0.7460  0.1219 -0.0340
                                           -0.0656  0.0066  0.1087  0.0500 -0.0501
                                            0.0552 -0.1221  0.0165  0.0227  0.0005
                                           -0.0323 -0.0112  0.0024  0.0196 -0.0088
                                            0.0167
   555. (0.00047) RY*( 4) C  16           s(  7.26%)p 0.92(  6.65%)d11.78( 85.49%)
                                                  f 0.08(  0.60%)
                                           -0.0000 -0.0136  0.0619  0.2606  0.0261
                                            0.0034 -0.0860 -0.1736  0.0030 -0.0598
                                            0.0853  0.0080 -0.0710 -0.1141 -0.7452
                                            0.3388 -0.0872  0.0228 -0.2633  0.0057
                                            0.1852 -0.0349 -0.2673  0.0150 -0.0007
                                           -0.0031 -0.0530  0.0028  0.0112  0.0074
                                            0.0550
   556. (0.00037) RY*( 5) C  16           s(  0.93%)p 6.98(  6.51%)d98.09( 91.42%)
                                                  f 1.23(  1.14%)
                                           -0.0000 -0.0031  0.0708 -0.0651 -0.0070
                                           -0.0091 -0.0121  0.0488  0.0019 -0.1536
                                            0.1386  0.0192  0.0428  0.1321  0.1936
                                            0.0656 -0.7759 -0.0619 -0.1352  0.0283
                                           -0.1511  0.3720 -0.2893  0.0513  0.0185
                                            0.0429  0.0021 -0.0711 -0.0226 -0.0562
                                            0.0226
   557. (0.00033) RY*( 6) C  16           s( 23.83%)p 2.20( 52.32%)d 0.97( 23.11%)
                                                  f 0.03(  0.74%)
                                           -0.0000 -0.0066  0.0629  0.4840 -0.0000
                                           -0.0079 -0.0016  0.2690 -0.0123 -0.0906
                                            0.6383 -0.0085  0.0737  0.1719  0.1380
                                            0.1494  0.2173 -0.1367  0.2261  0.1486
                                            0.1300  0.1738  0.0105 -0.0584  0.0173
                                           -0.0642  0.0177  0.0271  0.0324 -0.0266
                                            0.0140
   558. (0.00029) RY*( 7) C  16           s( 85.80%)p 0.03(  2.99%)d 0.12( 10.11%)
                                                  f 0.01(  1.10%)
                                            0.0000 -0.0047  0.9055 -0.1948 -0.0083
                                            0.0067  0.0977 -0.0166 -0.0065 -0.1012
                                           -0.0280 -0.0024 -0.0729 -0.0604  0.0240
                                            0.1264  0.2101 -0.0066 -0.0035  0.0258
                                           -0.1460  0.0966 -0.0390  0.0865 -0.0280
                                           -0.0516 -0.0010 -0.0069 -0.0240 -0.0471
                                           -0.0688
   559. (0.00021) RY*( 8) C  16           s(  9.01%)p 0.69(  6.26%)d 9.03( 81.38%)
                                                  f 0.37(  3.34%)
                                            0.0000  0.0092  0.1647  0.2504 -0.0147
                                            0.0006  0.0760 -0.1656 -0.0067  0.0367
                                            0.1652  0.0011  0.0234 -0.0139  0.2507
                                           -0.0448 -0.1385  0.0297 -0.5578 -0.4144
                                            0.2166 -0.1724  0.4040 -0.0783 -0.0424
                                           -0.0921 -0.0173 -0.1285 -0.0140  0.0659
                                           -0.0422
   560. (0.00013) RY*( 9) C  16           s(  2.03%)p18.90( 38.40%)d25.89( 52.61%)
                                                  f 3.42(  6.95%)
                                            0.0000  0.0033  0.1418  0.0081  0.0120
                                           -0.0041  0.0607 -0.4625 -0.0012  0.1789
