 Entering Gaussian System, Link 0=g16
 Input=6gii01.com
 Output=6gii01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065568/Gau-860593.inp" -scrdir="/local/becsleip_8065568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    860594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.38    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.37    1.29    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.15    0.022
  22. BD (   1) C  10 - C  11        /210. RY*(   3) N   3                    0.66    2.42    0.036
  22. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    1.14    1.93    0.042
  22. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    1.21    2.09    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.16    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.91    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.98    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.37    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.07    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.16    1.15    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.92    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.90    1.04    0.027
  23. BD (   1) C  10 - C  24        /209. RY*(   2) N   3                    0.61    2.00    0.031
  23. BD (   1) C  10 - C  24        /210. RY*(   3) N   3                    0.63    2.48    0.036
  23. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    1.34    2.28    0.049
  23. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    1.52    2.33    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.89    1.22    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.58    1.22    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.40    1.20    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.39    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.02    1.30    0.033
  24. BD (   2) C  10 - C  24        /208. RY*(   1) N   3                    0.90    1.10    0.031
  24. BD (   2) C  10 - C  24        /368. RY*(   5) C   9                    0.52    2.17    0.034
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.49    0.26    0.086
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           11.97    0.25    0.052
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.16    0.31    0.063
  25. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.96    2.28    0.042
  25. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.90    2.27    0.041
  25. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.57    2.35    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.13    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.32    1.27    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.23    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.32    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.44    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.13    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.75    1.09    0.026
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.61    1.12    0.038
  26. BD (   2) C  11 - C  12        /909. RY*(   2) C  38                    0.59    1.50    0.028
  26. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.68    1.37    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.88    0.26    0.079
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.25    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.50    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.21    0.63    0.026
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.19    0.67    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.10    0.31    0.057
  27. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.72    2.22    0.036
  27. BD (   1) C  11 - C  38        /442. RY*(   1) C  12                    0.53    1.93    0.029
  27. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.84    2.13    0.038
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.37    1.16    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.86    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.89    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.94    1.14    0.042
  28. BD (   1) C  12 - C  13        /210. RY*(   3) N   3                    0.64    2.41    0.035
  28. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.85    1.86    0.036
  28. BD (   1) C  12 - C  13        /419. RY*(   4) C  11                    0.57    3.01    0.037
  28. BD (   1) C  12 - C  13        /765. RY*(   2) C  26                    1.15    2.03    0.044
  28. BD (   1) C  12 - C  13        /949. RY*(   1) C  42                    0.56    2.09    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.90    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.48    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.27    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.04    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.82    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.03    1.22    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.31    1.27    0.049
  29. BD (   1) C  12 - C  42        /417. RY*(   2) C  11                    1.36    2.30    0.050
  29. BD (   1) C  12 - C  42        /468. RY*(   1) C  13                    0.87    2.25    0.040
  29. BD (   1) C  12 - C  42        /980. RY*(   1) C  44                    0.72    1.96    0.034
  29. BD (   1) C  12 - C  42        /981. RY*(   2) C  44                    0.71    1.61    0.030
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.04    1.19    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.53    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.77    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.34    1.17    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.79    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.76    1.11    0.050
  30. BD (   1) C  13 - C  26        /209. RY*(   2) N   3                    0.53    2.00    0.029
  30. BD (   1) C  13 - C  26        /210. RY*(   3) N   3                    0.65    2.48    0.036
  30. BD (   1) C  13 - C  26        /443. RY*(   2) C  12                    1.54    2.20    0.052
  30. BD (   1) C  13 - C  26        /494. RY*(   1) C  14                    1.03    2.39    0.044
  30. BD (   1) C  13 - C  26        /495. RY*(   2) C  14                    0.65    2.33    0.035
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.57    1.22    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.94    1.23    0.044
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.02    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.36    1.21    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.42    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.022
  31. BD (   1) C  14 - C  15        /236. RY*(   3) N   4                    0.79    2.47    0.040
  31. BD (   1) C  14 - C  15        /546. RY*(   1) C  16                    1.10    1.92    0.041
  31. BD (   1) C  14 - C  15        /765. RY*(   2) C  26                    1.18    2.03    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.52    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.02    1.23    0.055
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.03    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.36    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.52    1.07    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.22    1.14    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.92    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.93    1.04    0.028
  32. BD (   1) C  14 - C  26        /236. RY*(   3) N   4                    0.70    2.54    0.038
  32. BD (   1) C  14 - C  26        /468. RY*(   1) C  13                    1.20    2.28    0.047
  32. BD (   1) C  14 - C  26        /469. RY*(   2) C  13                    0.63    2.25    0.034
  32. BD (   1) C  14 - C  26        /521. RY*(   2) C  15                    1.46    2.31    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            2.00    1.22    0.044
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.58    1.22    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.47    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.42    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.82    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.01    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  33. BD (   2) C  14 - C  26        /149. LP (   2) N   4                   86.05    0.05    0.087
  33. BD (   2) C  14 - C  26        /234. RY*(   1) N   4                    1.04    1.09    0.033
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.93    0.25    0.084
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.09    0.31    0.063
  34. BD (   1) C  15 - C  16        /494. RY*(   1) C  14                    0.95    2.37    0.043
  34. BD (   1) C  15 - C  16        /572. RY*(   1) C  17                    0.89    2.37    0.041
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.34    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.11    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.28    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.23    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.32    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.47    1.20    0.049
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.05    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.74    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    1.12    0.038
  35. BD (   2) C  15 - C  16        /149. LP (   2) N   4                    0.95    0.06    0.010
  35. BD (   2) C  15 - C  16        /496. RY*(   3) C  14                    0.62    0.81    0.021
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.67    1.36    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.82    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           19.00    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.48    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.35    0.63    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.30    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.98    0.31    0.056
  36. BD (   1) C  15 - C  47        /494. RY*(   1) C  14                    0.64    2.32    0.034
  36. BD (   1) C  15 - C  47        /546. RY*(   1) C  16                    0.51    1.92    0.028
  36. BD (   1) C  15 - C  47        /547. RY*(   2) C  16                    0.74    2.07    0.035
  36. BD (   1) C  15 - C  47        /548. RY*(   3) C  16                    0.51    1.63    0.026
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.34    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.84    1.14    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.95    1.13    0.042
  37. BD (   1) C  16 - C  17        /236. RY*(   3) N   4                    0.69    2.46    0.037
  37. BD (   1) C  16 - C  17        /520. RY*(   1) C  15                    0.82    1.84    0.035
  37. BD (   1) C  16 - C  17        /523. RY*(   4) C  15                    0.53    3.01    0.036
  37. BD (   1) C  16 - C  17        /796. RY*(   2) C  28                    1.21    2.08    0.045
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.54    2.08    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.90    1.21    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.48    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.29    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.02    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.77    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.00    1.22    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.27    1.27    0.048
  38. BD (   1) C  16 - C  51        /521. RY*(   2) C  15                    1.36    2.27    0.050
  38. BD (   1) C  16 - C  51        /572. RY*(   1) C  17                    0.80    2.35    0.039
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.73    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.69    1.61    0.030
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.99    1.19    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.53    1.17    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.31    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  39. BD (   1) C  17 - C  28        /235. RY*(   2) N   4                    0.70    2.02    0.034
  39. BD (   1) C  17 - C  28        /236. RY*(   3) N   4                    0.63    2.54    0.036
  39. BD (   1) C  17 - C  28        /547. RY*(   2) C  16                    1.44    2.13    0.050
  39. BD (   1) C  17 - C  28        /598. RY*(   1) C  18                    1.37    2.27    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.61    1.22    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            2.07    1.23    0.045
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.01    1.31    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.65    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.38    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.42    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  40. BD (   2) C  17 - C  28        /149. LP (   2) N   4                   86.07    0.05    0.088
  40. BD (   2) C  17 - C  28        /151. LP (   1) C  18                   54.83    0.15    0.098
  40. BD (   2) C  17 - C  28        /234. RY*(   1) N   4                    1.05    1.10    0.034
  40. BD (   2) C  17 - C  28        /602. RY*(   5) C  18                    0.55    2.24    0.035
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.38    0.31    0.059
  41. BD (   1) C  18 - C  19        /262. RY*(   3) N   5                    0.78    2.51    0.040
  41. BD (   1) C  18 - C  19        /650. RY*(   1) C  20                    1.03    1.87    0.039
  41. BD (   1) C  18 - C  19        /653. RY*(   4) C  20                    0.51    3.01    0.035
  41. BD (   1) C  18 - C  19        /796. RY*(   2) C  28                    1.27    2.08    0.046
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.00    1.22    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.95    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.50    1.14    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.79    1.06    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.99    1.22    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  42. BD (   1) C  18 - C  28        /261. RY*(   2) N   5                    0.59    1.99    0.031
  42. BD (   1) C  18 - C  28        /262. RY*(   3) N   5                    0.67    2.58    0.037
  42. BD (   1) C  18 - C  28        /572. RY*(   1) C  17                    1.03    2.39    0.044
  42. BD (   1) C  18 - C  28        /573. RY*(   2) C  17                    0.73    2.35    0.037
  42. BD (   1) C  18 - C  28        /625. RY*(   2) C  19                    1.51    2.40    0.054
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.95    1.23    0.044
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.60    1.22    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.46    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.41    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  43. BD (   1) C  19 - C  20        /598. RY*(   1) C  18                    0.96    2.27    0.042
  43. BD (   1) C  19 - C  20        /676. RY*(   1) C  21                    0.88    2.27    0.040
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.24    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.17    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.46    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.27    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.26    1.28    0.066
  44. BD (   2) C  19 - C  20        /151. LP (   1) C  18                   38.45    0.16    0.089
  44. BD (   2) C  19 - C  20        /681. RY*(   6) C  21                    0.56    2.08    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.76    1.58    0.033
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.69    1.56    0.031
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.28    0.26    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.92    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.69    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.84    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.84    0.63    0.040
  45. BD (   1) C  19 - C  56        /598. RY*(   1) C  18                    0.75    2.20    0.036
  45. BD (   1) C  19 - C  56        /651. RY*(   2) C  20                    1.38    2.36    0.051
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.36    1.16    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.81    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.87    1.14    0.041
  46. BD (   1) C  20 - C  21        /262. RY*(   3) N   5                    0.83    2.51    0.041
  46. BD (   1) C  20 - C  21        /624. RY*(   1) C  19                    1.09    1.91    0.041
  46. BD (   1) C  20 - C  21        /703. RY*(   2) C  22                    1.28    2.35    0.049
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.96    1.22    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.14    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.94    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.78    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.51    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.02    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.08    1.03    0.030
  47. BD (   1) C  20 - C  60        /625. RY*(   2) C  19                    1.31    2.33    0.050
  47. BD (   1) C  20 - C  60        /676. RY*(   1) C  21                    0.75    2.21    0.036
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.38    1.16    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.83    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.83    1.14    0.028
  48. BD (   1) C  21 - C  22        /261. RY*(   2) N   5                    0.59    2.00    0.031
  48. BD (   1) C  21 - C  22        /262. RY*(   3) N   5                    0.75    2.58    0.039
  48. BD (   1) C  21 - C  22        /286. RY*(   1) C   6                    1.41    2.26    0.051
  48. BD (   1) C  21 - C  22        /287. RY*(   2) C   6                    0.51    2.20    0.030
  48. BD (   1) C  21 - C  22        /651. RY*(   2) C  20                    1.50    2.43    0.054
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.53    1.23    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.94    1.22    0.044
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.58    1.20    0.059
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.48    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.032
