 Entering Gaussian System, Link 0=g16
 Input=4ugm01.com
 Output=4ugm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064769/Gau-905394.inp" -scrdir="/local/bebjones_8064769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17. BD (   2) C   7 - C   8          1.79996    -0.25144  1278(v),1289(v),1329(v)
                                                    1330(v),1331(v),1328(v)
                                                    822(v),863(v)
    18. BD (   1) C   7 - C  34          1.98668    -0.64905  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96476    -0.64469  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),307(v)
                                                    1327(v),1288(r),178(v)
                                                    179(v),139(r),138(r),141(r)
                                                    140(r)
    20. BD (   1) C   8 - C  30          1.98682    -0.64890  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97911    -0.71828  1296(v),1297(g),1276(v)
                                                    1277(g),1293(g),334(v)
                                                    1290(v),385(v),386(v),178(v)
                                                    179(v),1324(g),139(r),140(r)
                                                    141(r)
    22. BD (   1) C  10 - C  11          1.96721    -0.64910  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),1335(v)
                                                    1304(r),438(v),205(v),904(v)
                                                    1301(g),139(r),138(r),141(r)
                                                    140(r)
    23. BD (   1) C  10 - C  24          1.97899    -0.71580  1293(v),1295(g),1280(v)
                                                    1279(g),1296(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    1324(g),139(r),140(r)
    24. BD (   2) C  10 - C  24          1.61147    -0.24795  145(v),1278(v),1300(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97154    -0.70377  1297(v),1304(v),1303(g)
                                                    1337(v),1301(g),1302(g)
                                                    1296(g),385(v),463(v)
    26. BD (   2) C  11 - C  12          1.77428    -0.24939  1298(v),1305(v),1338(v)
                                                    1333(v),1334(v),145(r)
                                                    1336(v),903(v),1337(v)
                                                    388(v)
    27. BD (   1) C  11 - C  38          1.98670    -0.64859  1279(v),1299(g),1302(v)
                                                    438(v),1296(g),385(v)
    28. BD (   1) C  12 - C  13          1.96208    -0.64234  1301(v),1307(v),1304(g)
                                                    1299(g),1336(v),1303(g)
                                                    759(v),411(v),1297(r),760(v)
                                                    1338(v),205(v),947(v),414(v)
                                                    139(r),138(r),140(r),141(r)
    29. BD (   1) C  12 - C  42          1.97863    -0.67605  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),1302(g)
                                                    412(v),975(v),976(v),411(v)
                                                    463(v)
    30. BD (   1) C  13 - C  26          1.97912    -0.71676  1306(v),1307(g),1279(v)
                                                    1280(g),1302(g),489(v)
                                                    1299(v),438(v),490(v),205(v)
                                                    1325(g),204(v),139(r),141(r)
    31. BD (   2) C  13 - C  26          1.61356    -0.24640  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96720    -0.65093  1312(v),1304(v),1307(g)
                                                    1308(g),541(v),759(v)
                                                    1313(r),1343(v),760(v)
                                                    230(v),1281(g),1310(g)
                                                    1311(v),139(r),138(r),140(r)
                                                    141(r)
    33. BD (   1) C  14 - C  26          1.97846    -0.71408  1302(v),1282(v),1304(g)
                                                    1281(g),1306(g),516(v)
                                                    1308(v),463(v),464(v),230(v)
                                                    1325(g),231(v),139(r),141(r)
                                                    138(r)
    34. BD (   1) C  15 - C  16          1.97144    -0.70176  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1341(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76468    -0.24823  148(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1054(v),491(v),1011(v)
    36. BD (   1) C  15 - C  47          1.98636    -0.64733  1281(v),1308(g),1311(v)
                                                    1306(g),542(v),489(v),541(v)
    37. BD (   1) C  16 - C  17          1.96293    -0.64177  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),515(v),1307(r)
                                                    231(v),1052(v),518(v),139(r)
                                                    138(r),141(r),140(r)
    38. BD (   1) C  16 - C  51          1.97863    -0.67717  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),567(v),1083(v)
                                                    1084(v)
    39. BD (   1) C  17 - C  28          1.97916    -0.71704  1314(v),1315(g),1281(v)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),231(v),594(v)
                                                    1326(g),139(r),140(r),138(r)
                                                    141(r)
    40. BD (   1) C  18 - C  19          1.96550    -0.64696  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),1351(v)
                                                    645(v),1322(r),257(v)
                                                    1119(v),139(r),138(r),141(r)
                                                    140(r)
    41. BD (   1) C  18 - C  28          1.97907    -0.71808  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
    42. BD (   2) C  18 - C  28          1.63544    -0.25093  1283(v),1318(v),1286(v)
                                                    255(v),1359(r)
    43. BD (   1) C  19 - C  20          1.97433    -0.71258  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80105    -0.25207  1286(v),1316(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1120(v),1160(v),595(v)
                                                    676(v)
    45. BD (   1) C  19 - C  56          1.98682    -0.64942  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96564    -0.64852  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),1353(v)
                                                    619(v),1315(r),257(v)
                                                    1161(v),139(r),1321(g)
                                                    138(r),140(r),141(r)
    47. BD (   1) C  20 - C  60          1.98665    -0.64955  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97904    -0.71917  1287(v),1284(v),1288(g)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),257(v)
                                                    256(v),1323(g),139(r),141(r)
                                                    138(r),140(r)
    49. BD (   1) C  22 - H  23          1.96857    -0.52055  1285(v),1276(v),282(v)
                                                    672(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96856    -0.52030  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r),141(r)
    51. BD (   1) C  26 - H  27          1.96821    -0.51673  1280(v),1281(v),490(v)
                                                    464(v),1304(g),1307(g)
                                                    139(r),140(r)
    52. BD (   1) C  28 - H  29          1.96799    -0.51924  1284(v),1282(v),568(v)
                                                    594(v),1315(g),1313(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98564    -0.51157  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97788    -0.50850  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97794    -0.50772  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97822    -0.50818  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97785    -0.50895  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98574    -0.51195  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97731    -0.50720  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97698    -0.50697  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98521    -0.50904  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96953    -0.51675  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98919    -0.75324  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94817    -0.29017  1300(v),1302(v),439(v)
                                                    1299(v)
    65. BD (   1) C  44 - H  45          1.98306    -0.52768  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98289    -0.52541  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.98113    -0.50378  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97342    -0.50290  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98189    -0.50329  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97082    -0.51713  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98865    -0.75689  1311(v),541(v),1312(g)
                                                    1344(g),1348(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94426    -0.28279  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98320    -0.52751  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98309    -0.52459  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97697    -0.50790  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97874    -0.50885  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98565    -0.51205  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.97751    -0.50868  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98577    -0.51256  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97850    -0.50942  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.14103  141(r),140(r),138(r),139(r)
                                                    359(v),281(v),1295(v)
                                                    1288(v),1275(r),160(r)
                                                    154(r)
    96. CR (   1) N   3                  1.99935   -14.13975  140(r),141(r),138(r),139(r)
                                                    463(v),385(v),1297(v)
                                                    1304(v),1275(r),154(r)
                                                    160(r)
    97. CR (   1) N   4                  1.99933   -14.14115  141(r),140(r),138(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),154(r)
    98. CR (   1) N   5                  1.99933   -14.13867  140(r),141(r),138(r),139(r)
                                                    671(v),593(v),1315(v)
                                                    1322(v),1275(r),163(r)
                                                    142(r)
    99. CR (   1) C   6                  1.99907   -10.06123  1292(v),307(v),699(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.02913  1294(v),333(v),1290(g)
                                                    334(v),282(v),1288(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.02960  1292(v),307(v),1290(g)
                                                    360(v),308(v),1295(v),823(v)
   102. CR (   1) C   9                  1.99906   -10.05993  333(v),1294(v),730(v)
                                                    1297(v),1295(g),178(v)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99906   -10.05906  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03158  1303(v),386(v),437(v)
                                                    1299(g),905(v),1297(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02596  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06226  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.05864  515(v),761(v),1310(v)
                                                    1304(v),139(r),138(r),141(r)
   108. CR (   1) C  15                  1.99896   -10.03281  1312(v),542(v),490(v)
                                                    1307(v),1308(g),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02549  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06426  1312(v),541(v),792(v)
                                                    1315(v),230(v),139(r),138(r)
                                                    140(r)
   111. CR (   1) C  18                  1.99907   -10.06104  792(v),1319(v),619(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.03123  1321(v),645(v),1317(g)
                                                    594(v),1315(v),646(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03102  1319(v),619(v),1317(g)
                                                    1322(v),620(v),672(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06124  699(v),1321(v),645(v)
                                                    1288(v),256(v),139(r),138(r)
                                                    141(r)
   115. CR (   1) C  22                  1.99898   -10.02568  1276(v),1285(v),674(v)
                                                    284(v),1320(v),1287(v)
                                                    281(v),671(v),724(v)
   116. CR (   1) C  24                  1.99897   -10.02344  1277(v),1279(v),362(v)
                                                    387(v),1293(v),1296(v)
                                                    359(v),385(v)
   117. CR (   1) C  26                  1.99896   -10.02117  1280(v),1281(v),492(v)
                                                    466(v),1306(v),1302(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99898   -10.02652  1282(v),1284(v),596(v)
                                                    570(v),1314(v),567(v)
                                                    1311(v),593(v),817(v)
   119. CR (   1) C  30                  1.99941   -10.04094  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04150  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03976  412(v),1299(v),1296(v)
   122. CR (   1) C  42                  1.99914   -10.04175  976(v),438(v),1302(v)
                                                    1299(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99921   -10.03258  945(v),1303(v),949(v)
                                                    1337(g),1001(v)
   124. CR (   1) C  47                  1.99941   -10.03522  516(v),1308(v),1306(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.04011  1084(v),542(v),1308(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03215  1053(v),1312(v),1056(v)
                                                    1345(g)
   127. CR (   1) C  56                  1.99941   -10.04141  620(v),1317(v),1314(v)
   128. CR (   1) C  60                  1.99941   -10.04213  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.62860    -0.36957  138(r),139(r),141(r),140(r)
                                                    1293(v),1287(v),359(v)
                                                    281(v),180(g),179(g),1295(v)
                                                    1288(v),142(r),284(v)
                                                    1276(g),154(r),360(v),151(r)
                                                    158(r),1275(r),1242(r)
                                                    176(r),1243(r),159(r),167(r)
                                                    169(r),1250(r),1249(r)
                                                    156(r),152(r),170(r)
   144. LP (   1) N   3                  1.64244    -0.36502  138(r),139(r),140(r),141(r)
                                                    1302(v),1296(v),385(v)
                                                    463(v),142(r),206(g),1304(v)
                                                    1297(v),205(g),466(v),154(r)
                                                    1275(r),151(r),164(r),176(r)
                                                    1247(r),160(r),1244(r)
                                                    1242(r),168(r),1258(r)
                                                    163(r),1249(r)
   145. LP (   2) N   3                  1.40489    -0.19315  1298(v),1305(v),142(r)
                                                    138(r),388(v),465(v),139(r)
                                                    203(g),469(v),391(v),140(r)
                                                    141(r),159(r),1358(r)
                                                    1275(r),160(r),1359(r)
                                                    166(r),162(r)
   146. LP (   1) N   4                  1.62031    -0.36928  138(r),139(r),141(r),140(r)
                                                    1311(v),1306(v),489(v)
                                                    567(v),232(g),142(r),1307(v)
                                                    231(g),1313(v),570(v)
                                                    1282(g),492(v),154(r),156(r)
                                                    151(r),1243(r),1275(r)
                                                    176(r),157(r),1358(r),160(r)
                                                    1242(r),158(r),1246(r)
                                                    169(r),1252(r)
   147. LP (   1) N   5                  1.61626    -0.36799  138(r),139(r),140(r),141(r)
                                                    1320(v),1314(v),142(r)
                                                    671(v),593(v),258(g),1315(v)
                                                    1322(v),257(g),1286(g)
                                                    1284(g),1285(g),594(v)
                                                    154(r),151(r),155(r),160(r)
                                                    1275(r),156(r),1242(r)
                                                    176(r),171(r),1245(r)
                                                    1247(r),1243(r),1244(r)
                                                    1248(r),168(r),1258(r)
   148. LP (   1) C  14                  0.99633    -0.09582  1305(v),1283(v),1309(v)
                                                    491(g),229(v),233(v),760(v)
                                                    763(v),142(r),1275(r)
   177. RY*(   1) N   2                  0.00857     0.80693   
   178. RY*(   2) N   2                  0.00712     1.29192   
   179. RY*(   3) N   2                  0.00445     1.97885   
   180. RY*(   4) N   2                  0.00096     1.45701   
   181. RY*(   5) N   2                  0.00046     2.56426   
   182. RY*(   6) N   2                  0.00041     3.24145   
   183. RY*(   7) N   2                  0.00032     1.84797   
   184. RY*(   8) N   2                  0.00027     1.71244   
   185. RY*(   9) N   2                  0.00016     2.94953   
   186. RY*(  10) N   2                  0.00010     3.66673   
   187. RY*(  11) N   2                  0.00006     3.84435   
   188. RY*(  12) N   2                  0.00005     4.57236   
   189. RY*(  13) N   2                  0.00005     3.76867   
   190. RY*(  14) N   2                  0.00003     3.57291   
   191. RY*(  15) N   2                  0.00003     5.17683   
   192. RY*(  16) N   2                  0.00001     2.70396   
   193. RY*(  17) N   2                  0.00001     4.14872   
   194. RY*(  18) N   2                  0.00001     4.99417   
   195. RY*(  19) N   2                  0.00002     4.89771   
   196. RY*(  20) N   2                  0.00000     4.51537   
   197. RY*(  21) N   2                  0.00000     4.52463   
   198. RY*(  22) N   2                  0.00000     4.69907   
   199. RY*(  23) N   2                  0.00000     4.57623   
   200. RY*(  24) N   2                  0.00000     4.52991   
   201. RY*(  25) N   2                  0.00000    29.90504   
   202. RY*(  26) N   2                  0.00000     4.94777   
   203. RY*(   1) N   3                  0.00934     0.85741   
   204. RY*(   2) N   3                  0.00724     1.27376   
   205. RY*(   3) N   3                  0.00439     1.93354   
   206. RY*(   4) N   3                  0.00077     1.36280   
   207. RY*(   5) N   3                  0.00043     2.98067   
   208. RY*(   6) N   3                  0.00040     2.66357   
   209. RY*(   7) N   3                  0.00030     1.93849   
   210. RY*(   8) N   3                  0.00022     2.11065   
   211. RY*(   9) N   3                  0.00014     3.05900   
   212. RY*(  10) N   3                  0.00010     3.36115   
   213. RY*(  11) N   3                  0.00006     4.46972   
   214. RY*(  12) N   3                  0.00005     3.95818   
   215. RY*(  13) N   3                  0.00004     3.78787   
   216. RY*(  14) N   3                  0.00002     4.81368   
   217. RY*(  15) N   3                  0.00003     3.53910   
   218. RY*(  16) N   3                  0.00001     2.74219   
   219. RY*(  17) N   3                  0.00002     4.24985   
   220. RY*(  18) N   3                  0.00001     4.63577   
   221. RY*(  19) N   3                  0.00000     4.99245   
   222. RY*(  20) N   3                  0.00001     5.11577   
   223. RY*(  21) N   3                  0.00000     4.76268   
   224. RY*(  22) N   3                  0.00001     4.60043   
   225. RY*(  23) N   3                  0.00000     4.57825   
   226. RY*(  24) N   3                  0.00000     4.52140   
   227. RY*(  25) N   3                  0.00000    30.23353   
   228. RY*(  26) N   3                  0.00000     4.48844   
   229. RY*(   1) N   4                  0.00875     0.80443   
   230. RY*(   2) N   4                  0.00709     1.33323   
   231. RY*(   3) N   4                  0.00431     1.94621   
   232. RY*(   4) N   4                  0.00080     1.45362   
   233. RY*(   5) N   4                  0.00048     2.51211   
   234. RY*(   6) N   4                  0.00037     3.25452   
   235. RY*(   7) N   4                  0.00029     1.53461   
   236. RY*(   8) N   4                  0.00029     2.08579   
   237. RY*(   9) N   4                  0.00014     3.26943   
   238. RY*(  10) N   4                  0.00010     3.52414   
   239. RY*(  11) N   4                  0.00007     4.58263   
   240. RY*(  12) N   4                  0.00005     3.82590   
   241. RY*(  13) N   4                  0.00005     3.76604   
   242. RY*(  14) N   4                  0.00004     3.68562   
   243. RY*(  15) N   4                  0.00002     4.66508   
   244. RY*(  16) N   4                  0.00002     4.25230   
   245. RY*(  17) N   4                  0.00001     2.83462   
   246. RY*(  18) N   4                  0.00001     5.04472   
   247. RY*(  19) N   4                  0.00001     4.64182   
   248. RY*(  20) N   4                  0.00000     4.49838   
   249. RY*(  21) N   4                  0.00000     4.52479   
   250. RY*(  22) N   4                  0.00000     4.70813   
   251. RY*(  23) N   4                  0.00000     4.57324   
   252. RY*(  24) N   4                  0.00000     4.50514   
   253. RY*(  25) N   4                  0.00000    30.18904   
   254. RY*(  26) N   4                  0.00000     4.93727   
   255. RY*(   1) N   5                  0.00955     0.85026   
   256. RY*(   2) N   5                  0.00712     1.31596   
   257. RY*(   3) N   5                  0.00432     1.89821   
   258. RY*(   4) N   5                  0.00086     1.49486   
   259. RY*(   5) N   5                  0.00047     2.61483   
   260. RY*(   6) N   5                  0.00040     2.80506   
   261. RY*(   7) N   5                  0.00028     1.99632   
   262. RY*(   8) N   5                  0.00029     1.92563   
   263. RY*(   9) N   5                  0.00016     3.68369   
   264. RY*(  10) N   5                  0.00011     2.94547   
   265. RY*(  11) N   5                  0.00005     3.58716   
   266. RY*(  12) N   5                  0.00006     4.42206   
   267. RY*(  13) N   5                  0.00005     3.87713   
   268. RY*(  14) N   5                  0.00004     3.69853   
   269. RY*(  15) N   5                  0.00003     4.91543   
   270. RY*(  16) N   5                  0.00002     4.18851   
   271. RY*(  17) N   5                  0.00002     2.92585   
   272. RY*(  18) N   5                  0.00001     4.69994   
   273. RY*(  19) N   5                  0.00001     5.06846   
   274. RY*(  20) N   5                  0.00000     4.52899   
   275. RY*(  21) N   5                  0.00000     4.68454   
   276. RY*(  22) N   5                  0.00000     4.58637   
   277. RY*(  23) N   5                  0.00000     4.49857   
   278. RY*(  24) N   5                  0.00000     4.52275   
   279. RY*(  25) N   5                  0.00000    30.20261   
   280. RY*(  26) N   5                  0.00000     4.98127   
   281. RY*(   1) C   6                  0.00542     1.66672   
   282. RY*(   2) C   6                  0.00383     1.51809   
   283. RY*(   3) C   6                  0.00228     0.74574   
   284. RY*(   4) C   6                  0.00187     1.57465   
   285. RY*(   5) C   6                  0.00121     1.87746   
   286. RY*(   6) C   6                  0.00081     2.33587   
   287. RY*(   7) C   6                  0.00072     2.42988   
   288. RY*(   8) C   6                  0.00062     1.76171   
   289. RY*(   9) C   6                  0.00034     1.86383   
   290. RY*(  10) C   6                  0.00025     3.04417   
   291. RY*(  11) C   6                  0.00022     2.20955   
   292. RY*(  12) C   6                  0.00010     2.41469   
   293. RY*(  13) C   6                  0.00007     3.32854   
   294. RY*(  14) C   6                  0.00008     3.44993   
   295. RY*(  15) C   6                  0.00004     2.10462   
   296. RY*(  16) C   6                  0.00004     2.76825   
   297. RY*(  17) C   6                  0.00005     1.98500   
   298. RY*(  18) C   6                  0.00000    21.52241   
   299. RY*(  19) C   6                  0.00001     3.83929   
   300. RY*(  20) C   6                  0.00000     3.60932   
   301. RY*(  21) C   6                  0.00001     3.68783   
   302. RY*(  22) C   6                  0.00000     4.02016   
   303. RY*(  23) C   6                  0.00000     3.57477   
   304. RY*(  24) C   6                  0.00000     3.68438   
   305. RY*(  25) C   6                  0.00001     4.38785   
   306. RY*(  26) C   6                  0.00001     4.32896   
   307. RY*(   1) C   7                  0.00343     1.19865   
   308. RY*(   2) C   7                  0.00287     1.65728   
   309. RY*(   3) C   7                  0.00262     0.88316   
   310. RY*(   4) C   7                  0.00106     2.40513   
   311. RY*(   5) C   7                  0.00090     1.61665   
   312. RY*(   6) C   7                  0.00060     2.52525   
   313. RY*(   7) C   7                  0.00040     2.29884   
   314. RY*(   8) C   7                  0.00030     1.55344   
   315. RY*(   9) C   7                  0.00026     1.85857   
   316. RY*(  10) C   7                  0.00021     1.80748   
   317. RY*(  11) C   7                  0.00017     2.68989   
   318. RY*(  12) C   7                  0.00010     3.02023   
   319. RY*(  13) C   7                  0.00005     2.49296   
   320. RY*(  14) C   7                  0.00004     2.52547   
   321. RY*(  15) C   7                  0.00005     2.19728   
   322. RY*(  16) C   7                  0.00001     4.13651   
   323. RY*(  17) C   7                  0.00001     2.03082   
   324. RY*(  18) C   7                  0.00001     2.31312   
   325. RY*(  19) C   7                  0.00001     3.53370   
   326. RY*(  20) C   7                  0.00000     3.54375   
   327. RY*(  21) C   7                  0.00000     3.63741   
   328. RY*(  22) C   7                  0.00000     3.86384   
   329. RY*(  23) C   7                  0.00000     3.44228   
   330. RY*(  24) C   7                  0.00000     3.52823   
   331. RY*(  25) C   7                  0.00001     4.22712   
   332. RY*(  26) C   7                  0.00000    21.27543   
   333. RY*(   1) C   8                  0.00334     1.24145   
   334. RY*(   2) C   8                  0.00287     1.60667   
   335. RY*(   3) C   8                  0.00261     0.90974   
   336. RY*(   4) C   8                  0.00105     2.38211   
   337. RY*(   5) C   8                  0.00092     1.63484   
   338. RY*(   6) C   8                  0.00061     2.54433   
   339. RY*(   7) C   8                  0.00037     2.34457   
   340. RY*(   8) C   8                  0.00030     1.62124   
   341. RY*(   9) C   8                  0.00026     1.81976   
