 Entering Gaussian System, Link 0=g16
 Input=1h5l16re.com
 Output=1h5l16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949476/Gau-1270370.inp" -scrdir="/local/bebjones_7949476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1270371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0076    -4.041    -1.442    -1.348  0.6535  0.7550 -0.0537
              Bcc     0.0160     8.524     3.042     2.843  0.7529 -0.6557 -0.0561
 
              Baa    -0.0180    -2.410    -0.860    -0.804  0.7350 -0.6480  0.1998
    26 C(13)  Bbb    -0.0121    -1.617    -0.577    -0.540 -0.2253  0.0447  0.9733
              Bcc     0.0300     4.027     1.437     1.343  0.6396  0.7603  0.1131
 
              Baa    -0.0085    -4.527    -1.615    -1.510 -0.0244 -0.0367  0.9990
    27 H(1)   Bbb    -0.0078    -4.137    -1.476    -1.380  0.7576 -0.6527 -0.0054
              Bcc     0.0162     8.664     3.092     2.890  0.6523  0.7567  0.0437
 
              Baa    -0.0188    -2.529    -0.903    -0.844  0.6510  0.7487  0.1252
    28 C(13)  Bbb    -0.0108    -1.452    -0.518    -0.484 -0.1202 -0.0612  0.9909
              Bcc     0.0297     3.982     1.421     1.328  0.7495 -0.6601  0.0502
 
              Baa    -0.0086    -4.602    -1.642    -1.535 -0.1091 -0.1104  0.9879
    29 H(1)   Bbb    -0.0079    -4.216    -1.504    -1.406  0.6528  0.7415  0.1550
              Bcc     0.0165     8.818     3.147     2.941  0.7496 -0.6618  0.0088
 
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.4062  0.9137  0.0103
    30 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.0517  0.0117  0.9986
              Bcc     0.0092     1.229     0.439     0.410  0.9123  0.4062 -0.0520
 
              Baa    -0.0040    -2.146    -0.766    -0.716  0.1302 -0.4703  0.8729
    31 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621 -0.4720  0.7448  0.4717
              Bcc     0.0075     4.007     1.430     1.337  0.8719  0.4734  0.1250
 
              Baa    -0.0039    -2.084    -0.743    -0.695 -0.0078  0.4229  0.9061
    32 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605 -0.5226  0.7708 -0.3643
              Bcc     0.0073     3.898     1.391     1.300  0.8526  0.4764 -0.2150
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.0553 -0.0254  0.9981
    33 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.2494  0.9676  0.0385
              Bcc     0.0061     3.232     1.153     1.078  0.9668  0.2511 -0.0471
 
              Baa    -0.0048    -0.640    -0.228    -0.214  0.2888  0.9407  0.1777
    34 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.0176 -0.1908  0.9815
              Bcc     0.0092     1.232     0.440     0.411  0.9572 -0.2803 -0.0717
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.0708 -0.4167  0.9063
    35 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.4208  0.8362  0.3516
              Bcc     0.0074     3.931     1.403     1.311  0.9044 -0.3565 -0.2346
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.0776  0.4632  0.8829
    36 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.3590  0.8132 -0.4581
              Bcc     0.0074     3.959     1.412     1.320  0.9301 -0.3525  0.1032
 
              Baa    -0.0032    -1.681    -0.600    -0.561  0.0713 -0.0153  0.9973
    37 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.1234  0.9923  0.0064
              Bcc     0.0060     3.215     1.147     1.072  0.9898 -0.1226 -0.0727
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.9455 -0.2734 -0.1769
    38 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.1635 -0.0713  0.9840
              Bcc     0.0094     1.257     0.448     0.419  0.2817  0.9592  0.0227
 
              Baa    -0.0039    -2.100    -0.749    -0.700  0.4778 -0.0248  0.8781
    39 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.610  0.8061 -0.3850 -0.4494
              Bcc     0.0074     3.927     1.401     1.310  0.3492  0.9226 -0.1640
 
              Baa    -0.0040    -2.156    -0.769    -0.719 -0.4361  0.0002  0.8999
    40 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8213 -0.4085  0.3982
              Bcc     0.0075     4.026     1.436     1.343  0.3677  0.9128  0.1780
 
              Baa    -0.0032    -1.711    -0.610    -0.571 -0.0002 -0.0303  0.9995
    41 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.9930 -0.1180 -0.0034
              Bcc     0.0062     3.287     1.173     1.096  0.1180  0.9926  0.0301
 
              Baa    -0.0096    -1.288    -0.460    -0.430  0.5813  0.2565  0.7722
    42 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087  0.6824  0.3631 -0.6344
              Bcc     0.0115     1.549     0.553     0.517 -0.4431  0.8957  0.0360
 
              Baa    -0.0033    -1.756    -0.627    -0.586  0.3108  0.1118  0.9439
    43 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481  0.9037  0.2729 -0.3298
              Bcc     0.0060     3.197     1.141     1.066 -0.2945  0.9555 -0.0162
 
              Baa    -0.0086    -1.157    -0.413    -0.386 -0.5117 -0.4696  0.7195
    44 C(13)  Bbb     0.0012     0.155     0.055     0.052 -0.6323  0.7728  0.0547
              Bcc     0.0075     1.002     0.358     0.334  0.5817  0.4269  0.6924
 
              Baa    -0.0042    -2.224    -0.793    -0.742  0.5893  0.1103  0.8003
    45 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.5908  0.6168 -0.5201
              Bcc     0.0076     4.028     1.437     1.344 -0.5510  0.7794  0.2983
 
              Baa    -0.0027    -1.453    -0.519    -0.485 -0.4879 -0.4583  0.7429
    46 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.6978  0.3064  0.6474
              Bcc     0.0048     2.562     0.914     0.855 -0.5243  0.8343  0.1704
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.1906  0.8461  0.4979
    47 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.2334 -0.4536  0.8601
              Bcc     0.0094     1.260     0.450     0.420  0.9535 -0.2801  0.1110
 
              Baa    -0.0044    -2.323    -0.829    -0.775 -0.1467  0.1928  0.9702
    48 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.648  0.4416  0.8904 -0.1102
              Bcc     0.0080     4.264     1.522     1.422  0.8852 -0.4122  0.2157
 
              Baa    -0.0036    -1.946    -0.694    -0.649 -0.1082 -0.5983  0.7939
    49 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585  0.2840  0.7467  0.6015
              Bcc     0.0069     3.700     1.320     1.234  0.9527 -0.2905 -0.0891
 
              Baa    -0.0034    -1.796    -0.641    -0.599 -0.1912  0.0892  0.9775
    50 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.1477  0.9871 -0.0612
              Bcc     0.0063     3.339     1.191     1.114  0.9704 -0.1327  0.2019
 
              Baa    -0.0115    -1.547    -0.552    -0.516  0.1620 -0.5065  0.8469
    51 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071 -0.3925  0.7544  0.5262
              Bcc     0.0131     1.759     0.628     0.587  0.9054  0.4177  0.0766
 
              Baa    -0.0043    -2.300    -0.821    -0.767 -0.0857 -0.2876  0.9539
    52 H(1)   Bbb    -0.0038    -2.020    -0.721    -0.674 -0.5411  0.8174  0.1979
              Bcc     0.0081     4.321     1.542     1.441  0.8366  0.4992  0.2257
 
              Baa    -0.0102    -1.368    -0.488    -0.456 -0.2809  0.7929  0.5408
    53 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110  0.8840  0.4332 -0.1760
              Bcc     0.0126     1.697     0.606     0.566  0.3738 -0.4286  0.8226
 
              Baa    -0.0026    -1.374    -0.490    -0.458  0.1019 -0.4364  0.8940
    54 H(1)   Bbb    -0.0015    -0.825    -0.294    -0.275 -0.0466  0.8955  0.4425
              Bcc     0.0041     2.199     0.785     0.733  0.9937  0.0868 -0.0709
 
              Baa    -0.0024    -1.278    -0.456    -0.426 -0.4265  0.6128  0.6652
    55 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.318  0.2205 -0.6428  0.7336
              Bcc     0.0042     2.231     0.796     0.744  0.8772  0.4596  0.1390
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.9515 -0.2667  0.1537
    56 C(13)  Bbb    -0.0044    -0.584    -0.209    -0.195 -0.1283  0.1105  0.9856
              Bcc     0.0093     1.242     0.443     0.414  0.2798  0.9574 -0.0709
 
              Baa    -0.0038    -2.052    -0.732    -0.684 -0.4640  0.0586  0.8839
    57 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.8176 -0.3556  0.4528
              Bcc     0.0072     3.856     1.376     1.286  0.3408  0.9328  0.1171
 
              Baa    -0.0042    -2.238    -0.799    -0.747  0.4222  0.0489  0.9052
    58 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.8286 -0.4258 -0.3635
              Bcc     0.0078     4.163     1.486     1.389  0.3677  0.9035 -0.2203
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.0441  0.0916  0.9948
    59 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.9920 -0.1222 -0.0327
              Bcc     0.0062     3.290     1.174     1.097  0.1186  0.9883 -0.0962
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.8659  0.3774 -0.3283
    60 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196  0.2815  0.1747  0.9435
              Bcc     0.0093     1.246     0.445     0.416 -0.4135  0.9094 -0.0450
 
              Baa    -0.0039    -2.076    -0.741    -0.693  0.4453  0.1054  0.8892
    61 H(1)   Bbb    -0.0034    -1.815    -0.647    -0.605  0.7595  0.4815 -0.4374
              Bcc     0.0073     3.891     1.388     1.298 -0.4742  0.8701  0.1343
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.0070  0.0687  0.9976
    62 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.9656  0.2590 -0.0246
              Bcc     0.0061     3.269     1.166     1.090 -0.2601  0.9634 -0.0645
 
              Baa    -0.0041    -2.187    -0.780    -0.729 -0.4473 -0.0428  0.8934
    63 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.7482  0.5294  0.4000
              Bcc     0.0077     4.086     1.458     1.363 -0.4900  0.8473 -0.2048
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.7372 -0.6757  0.0045
    64 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.6498  0.7108  0.2693
              Bcc     0.0100     1.344     0.480     0.448 -0.1852 -0.1956  0.9630
 
              Baa    -0.0032    -1.725    -0.616    -0.576  0.9315  0.2772  0.2353
    65 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545 -0.2766  0.9603 -0.0363
              Bcc     0.0063     3.359     1.199     1.120 -0.2360 -0.0313  0.9712
 
              Baa    -0.0032    -1.725    -0.615    -0.575  0.4159  0.8755  0.2462
    66 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.9091 -0.4068 -0.0893
              Bcc     0.0063     3.367     1.202     1.123 -0.0220 -0.2609  0.9651
 
              Baa    -0.0040    -2.115    -0.755    -0.706 -0.6879  0.7256  0.0141
    67 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.653  0.6529  0.6103  0.4486
              Bcc     0.0076     4.072     1.453     1.358 -0.3169 -0.3178  0.8936
 
              Baa    -0.0157    -0.607    -0.217    -0.203  0.6910  0.7148 -0.1079
    68 N(14)  Bbb    -0.0072    -0.279    -0.099    -0.093  0.7190 -0.6950  0.0004
              Bcc     0.0230     0.886     0.316     0.296  0.0747  0.0779  0.9942
 
              Baa    -0.0061    -3.276    -1.169    -1.093 -0.7006  0.7135  0.0109
    69 H(1)   Bbb    -0.0057    -3.050    -1.088    -1.017  0.6774  0.6698 -0.3040
              Bcc     0.0119     6.326     2.257     2.110  0.2242  0.2056  0.9526
 
              Baa    -0.0122    -1.640    -0.585    -0.547  0.6984  0.7094  0.0954
    70 C(13)  Bbb    -0.0090    -1.209    -0.432    -0.403  0.7133 -0.7007 -0.0115
              Bcc     0.0212     2.850     1.017     0.951 -0.0587 -0.0760  0.9954
 
              Baa    -0.0269    -3.609    -1.288    -1.204  0.8805  0.1918 -0.4334
    71 C(13)  Bbb    -0.0256    -3.429    -1.223    -1.144 -0.3173  0.9178 -0.2386
              Bcc     0.0524     7.038     2.511     2.348  0.3521  0.3476  0.8690
 
              Baa    -0.0207   -11.060    -3.946    -3.689  0.7147 -0.6985 -0.0353
    72 H(1)   Bbb    -0.0190   -10.145    -3.620    -3.384 -0.4999 -0.5455  0.6727
              Bcc     0.0397    21.205     7.566     7.073  0.4892  0.4631  0.7391
 
              Baa    -0.1884    -7.268    -2.593    -2.424  0.6988  0.7153 -0.0067
    73 N(14)  Bbb    -0.1508    -5.817    -2.076    -1.940  0.7151 -0.6988 -0.0177
              Bcc     0.3393    13.085     4.669     4.365  0.0173 -0.0076  0.9998
 
              Baa    -0.0354    -4.752    -1.696    -1.585 -0.7059  0.7081  0.0155
    74 C(13)  Bbb    -0.0243    -3.260    -1.163    -1.087  0.6372  0.6254  0.4504
              Bcc     0.0597     8.012     2.859     2.672 -0.3092 -0.3278  0.8927
 
              Baa    -0.0216   -11.543    -4.119    -3.850 -0.6736  0.7371  0.0543
    75 H(1)   Bbb    -0.0202   -10.756    -3.838    -3.588  0.5813  0.4829  0.6549
              Bcc     0.0418    22.299     7.957     7.438 -0.4565 -0.4727  0.7538
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5l_III_H\\1,6\Fe,0,3.27926
 56144,1.9391761734,11.7010463958\N,0,1.6543054037,1.8699399995,10.5303
 816424\N,0,2.2913590083,3.1357462011,12.9585921318\N,0,4.9634905266,2.
 3356922157,12.6625268684\N,0,4.2789578946,0.8739783954,10.3466246706\C
 ,0,1.5049643086,1.1635544829,9.3718028389\C,0,0.1434284726,1.240337736
 6,8.891856915\C,0,-0.524312559,2.0369351246,9.7676953875\C,0,0.4327583
 176,2.4182621252,10.7825537712\C,0,0.9635313193,3.432164987,12.9443754
 998\C,0,0.5694683443,4.0879193272,14.1713400263\C,0,1.7030138721,4.228
 4445712,14.9097878473\C,0,2.7741968018,3.6717420054,14.1146904527\C,0,
 5.1355112179,3.1623182218,13.7295513704\C,0,6.5369078189,3.2693566856,
 14.0801284156\C,0,7.2047306219,2.4356045012,13.2223397442\C,0,6.204320
 4172,1.8438731097,12.3715278859\C,0,5.5746100895,0.4641948639,10.44565
 09506\C,0,5.9035963753,-0.4533669907,9.3736475603\C,0,4.7836886,-0.534
 4150035,8.5901836283\C,0,3.7887956199,0.2943723035,9.2155373506\C,0,2.
 4934723875,0.4317287268,8.7471343957\H,0,2.2372239698,-0.079020031,7.8
 31416474\C,0,0.0944068095,3.1343732172,11.9141355886\H,0,-0.9271027291
 ,3.4694728096,12.007753838\C,0,4.1100771147,3.7324220066,14.4612559894
 \H,0,4.3717770881,4.266965067,15.3619105944\C,0,6.4889091797,0.9438962
 143,11.3615087423\H,0,7.5099542143,0.6106233461,11.260917245\C,0,-0.35
 2676783,0.564946002,7.6594809586\H,0,-0.2180255706,-0.5147337963,7.731
 4961513\H,0,0.1941816077,0.9157892413,6.784173063\H,0,-1.4096662497,0.
 7679416358,7.5066653319\C,0,-1.951040761,2.4664585023,9.7552336898\H,0
 ,-2.0217058054,3.5538959825,9.7645755871\H,0,-2.4748097437,2.085785664
 4,10.6327243094\H,0,-2.4583829477,2.0978118916,8.8671149886\C,0,4.5710
 693583,-1.3372348153,7.3533317761\H,0,4.2764065912,-0.6926259948,6.524
 5595635\H,0,3.7814052622,-2.0749881127,7.5028299575\H,0,5.4813130637,-
 1.8637637641,7.0778413641\C,0,7.1590352729,-1.1470744415,9.1722101031\
 H,0,7.4643017148,-1.2637807922,8.137982087\C,0,7.915438125,-1.66933281
 61,10.131082993\H,0,7.6316187215,-1.6275095054,11.1690334167\H,0,8.837
 9225824,-2.1787115103,9.9064973453\C,0,8.6712881845,2.2114732036,13.10
 20100081\H,0,8.9617552762,2.1164182404,12.0570846212\H,0,8.969449783,1
 .2983200614,13.6199402487\H,0,9.2127900128,3.0472932479,13.5402899035\
 C,0,7.0551269413,4.1303178228,15.1200383695\H,0,6.5039269433,5.0501595
 647,15.2784009131\C,0,8.1207638669,3.8786874695,15.8735616372\H,0,8.67
 82363449,2.96192479,15.7918608207\H,0,8.4587993154,4.5775541531,16.620
 6614697\C,0,1.8880573692,4.846313576,16.253036959\H,0,2.4909798708,5.7
 519514443,16.177425384\H,0,2.397753086,4.1568254717,16.925952599\H,0,0
 .929317874,5.110990021,16.6923483491\C,0,-0.824255456,4.5075586553,14.
 4894931191\H,0,-1.188264945,5.2171748153,13.7464045296\H,0,-0.87181552
 03,4.9823906499,15.466317495\H,0,-1.4933966929,3.6467621331,14.4910535
 425\C,0,2.5361714498,-1.8253465919,15.7602096384\H,0,3.1271382507,-2.7
 402467184,15.7278133898\H,0,1.5139322321,-2.0892476388,16.0307346218\H
 ,0,2.9420573174,-1.1750367427,16.5284613064\N,0,2.158817574,-1.7232122
 254,13.2867272815\H,0,1.8022317811,-2.6608748633,13.2010340197\C,0,2.5
 721506245,-1.1287564417,14.4496167155\C,0,2.3216608776,-0.8278277023,1
 2.2867956095\H,0,2.0788169525,-1.021957765,11.2615028243\N,0,2.8135686
 319,0.3006745903,12.744983529\C,0,2.974064246,0.1260921445,14.09150358
 21\H,0,3.3651872495,0.9114588701,14.7060306058\\Version=ES64L-G16RevC.
 02\State=6-A\HF=-2906.8410835\S2=8.760577\S2-1=0.\S2A=8.750034\RMSD=3.
 570e-09\Dipole=-1.0188334,-2.0935192,0.9723393\Quadrupole=5.9360185,-6
 .2436342,0.3076158,-1.5920944,4.9490819,12.511766\PG=C01 [X(C34H34Fe1N
 6)]\\@
 The archive entry for this job was punched.


 CONFIDENCE: THAT QUIET ASSURED FEELING YOU HAVE
 JUST BEFORE YOU FALL FLAT ON YOUR FACE.
 Job cpu time:       0 days  2 hours 26 minutes 21.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 27.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 21:02:06 2024.
