 Entering Gaussian System, Link 0=g16
 Input=6a7j16re.com
 Output=6a7j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064991/Gau-807424.inp" -scrdir="/local/becsleip_8064991/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.2211  0.9475  0.2310
              Bcc     0.0076     4.043     1.443     1.349  0.9348 -0.2735  0.2268
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.2263 -0.0613  0.9721
    41 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491  0.5076  0.8443  0.1714
              Bcc     0.0060     3.175     1.133     1.059  0.8313 -0.5323  0.1600
 
              Baa    -0.0105    -1.413    -0.504    -0.471  0.4693  0.2030  0.8594
    42 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074  0.7658  0.3910 -0.5106
              Bcc     0.0122     1.636     0.584     0.546 -0.4396  0.8977  0.0280
 
              Baa    -0.0041    -2.177    -0.777    -0.726  0.1023  0.1782  0.9787
    43 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.633  0.9323  0.3258 -0.1568
              Bcc     0.0076     4.076     1.454     1.359 -0.3468  0.9285 -0.1328
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.7096  0.4965 -0.5000
    44 C(13)  Bbb    -0.0023    -0.310    -0.111    -0.103 -0.3767  0.8670  0.3262
              Bcc     0.0120     1.604     0.572     0.535  0.5954 -0.0431  0.8023
 
              Baa    -0.0025    -1.356    -0.484    -0.452  0.3606  0.1935  0.9124
    45 H(1)   Bbb    -0.0015    -0.827    -0.295    -0.276  0.5976  0.7032 -0.3853
              Bcc     0.0041     2.183     0.779     0.728  0.7161 -0.6842 -0.1380
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.6879  0.2856 -0.6673
    46 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308  0.6015  0.2901  0.7443
              Bcc     0.0041     2.175     0.776     0.726 -0.4062  0.9134 -0.0277
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.9143 -0.3792 -0.1424
    47 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182  0.1146 -0.0950  0.9889
              Bcc     0.0090     1.202     0.429     0.401  0.3885  0.9204  0.0434
 
              Baa    -0.0038    -2.043    -0.729    -0.682  0.5937 -0.4086  0.6933
    48 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593  0.7271 -0.0967 -0.6797
              Bcc     0.0072     3.822     1.364     1.275  0.3448  0.9076  0.2397
 
              Baa    -0.0041    -2.211    -0.789    -0.738 -0.1680  0.1363  0.9763
    49 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.9519 -0.2351  0.1966
              Bcc     0.0076     4.035     1.440     1.346  0.2563  0.9624 -0.0902
 
              Baa    -0.0033    -1.764    -0.629    -0.588 -0.0813  0.0739  0.9940
    50 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8448 -0.5240  0.1080
              Bcc     0.0062     3.300     1.178     1.101  0.5288  0.8485 -0.0198
 
              Baa    -0.0101    -1.350    -0.482    -0.450  0.2065 -0.6391  0.7409
    51 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.091 -0.3674  0.6512  0.6641
              Bcc     0.0121     1.622     0.579     0.541  0.9069  0.4093  0.1003
 
              Baa    -0.0041    -2.186    -0.780    -0.729  0.1825 -0.2241  0.9573
    52 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.3193  0.9074  0.2733
              Bcc     0.0077     4.087     1.458     1.363  0.9299  0.3555 -0.0941
 
              Baa    -0.0095    -1.272    -0.454    -0.424 -0.4883  0.5999  0.6338
    53 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096  0.8620  0.2183  0.4575
              Bcc     0.0116     1.561     0.557     0.521  0.1361  0.7697 -0.6237
 
              Baa    -0.0027    -1.448    -0.517    -0.483  0.1919 -0.5122  0.8372
    54 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311  0.6913 -0.5350 -0.4858
              Bcc     0.0045     2.380     0.849     0.794  0.6966  0.6719  0.2514
 
              Baa    -0.0024    -1.305    -0.466    -0.435 -0.2824  0.5168  0.8082
    55 H(1)   Bbb    -0.0018    -0.947    -0.338    -0.316 -0.2996  0.7528 -0.5861
              Bcc     0.0042     2.252     0.804     0.751  0.9113  0.4076  0.0577
 
              Baa    -0.0051    -0.691    -0.246    -0.230  0.3758  0.9215 -0.0983
    56 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.1147  0.0590  0.9916
              Bcc     0.0094     1.255     0.448     0.419  0.9196 -0.3840 -0.0835
 
              Baa    -0.0041    -2.181    -0.778    -0.728 -0.2062 -0.3865  0.8990
    57 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.2299  0.8738  0.4284
              Bcc     0.0075     4.011     1.431     1.338  0.9511 -0.2951  0.0913
 
              Baa    -0.0041    -2.210    -0.789    -0.737  0.3634  0.3791  0.8510
    58 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.1544  0.8764 -0.4563
              Bcc     0.0076     4.057     1.448     1.353  0.9188 -0.2972 -0.2599
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.1026  0.0173  0.9946
    59 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.5306  0.8448 -0.0695
              Bcc     0.0063     3.365     1.201     1.123  0.8414 -0.5348 -0.0775
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.8948  0.4334 -0.1069
    60 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.192  0.0979  0.0431  0.9943
              Bcc     0.0094     1.261     0.450     0.421 -0.4355  0.9002  0.0039
 
              Baa    -0.0041    -2.196    -0.783    -0.732  0.4591  0.3416  0.8201
    61 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.621  0.8081  0.2230 -0.5453
              Bcc     0.0076     4.056     1.447     1.353 -0.3691  0.9130 -0.1736
 
              Baa    -0.0033    -1.767    -0.631    -0.589  0.1041  0.0341  0.9940
    62 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.8105  0.5763 -0.1046
              Bcc     0.0063     3.370     1.203     1.124 -0.5764  0.8165  0.0324
 
              Baa    -0.0042    -2.224    -0.794    -0.742 -0.2508 -0.2646  0.9312
    63 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.9105  0.2623  0.3197
              Bcc     0.0076     4.080     1.456     1.361 -0.3288  0.9280  0.1751
 
              Baa    -0.0210    -2.819    -1.006    -0.940 -0.2386  0.9700 -0.0460
    64 C(13)  Bbb    -0.0184    -2.463    -0.879    -0.821  0.8448  0.2307  0.4828
              Bcc     0.0394     5.282     1.885     1.762 -0.4789 -0.0763  0.8745
 
              Baa    -0.0151    -8.080    -2.883    -2.695  0.7324 -0.6729  0.1039
    65 H(1)   Bbb    -0.0126    -6.728    -2.401    -2.244  0.5012  0.6361  0.5867
              Bcc     0.0278    14.808     5.284     4.939 -0.4609 -0.3776  0.8031
 
              Baa    -0.0185    -9.871    -3.522    -3.293  0.0782  0.9969  0.0035
    66 H(1)   Bbb    -0.0167    -8.909    -3.179    -2.972  0.6964 -0.0572  0.7154
              Bcc     0.0352    18.781     6.701     6.265  0.7134 -0.0535 -0.6987
 
              Baa    -0.0101    -5.371    -1.916    -1.791 -0.3731  0.9058 -0.2008
    67 H(1)   Bbb    -0.0076    -4.042    -1.442    -1.348  0.8342  0.4223  0.3547
              Bcc     0.0176     9.412     3.359     3.140 -0.4061  0.0352  0.9131
 
              Baa    -0.4111   -16.855    -6.014    -5.622  0.4211  0.8912 -0.1686
    68 S(33)  Bbb    -0.4023   -16.492    -5.885    -5.501  0.8901 -0.4418 -0.1124
              Bcc     0.8134    33.347    11.899    11.123  0.1746  0.1028  0.9793
 
              Baa    -0.0334   -17.809    -6.355    -5.940  0.9910  0.1217 -0.0563
    69 H(1)   Bbb    -0.0219   -11.703    -4.176    -3.904 -0.1323  0.8181 -0.5596
              Bcc     0.0553    29.512    10.531     9.844 -0.0220  0.5620  0.8269
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\30-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6a7j_III_H\\1,6\Fe,0,-8.14
 01548571,-8.1454602008,-5.9675814185\N,0,-9.6882757597,-9.0530336851,-
 6.8297894173\N,0,-8.7659204303,-6.4140852476,-6.8273147587\N,0,-6.4916
 121244,-7.1705309953,-5.3501477391\N,0,-7.4148292371,-9.8339697213,-5.
 3105210722\C,0,-10.0117682384,-10.3653208238,-6.6540796826\C,0,-11.227
 0122214,-10.6928267193,-7.365017056\C,0,-11.6495220748,-9.540747703,-7
 .9514798173\C,0,-10.677575193,-8.5302170109,-7.6045554869\C,0,-9.84401
 0454,-6.2335647047,-7.646911998\C,0,-9.9703886573,-4.856375018,-8.0450
 082138\C,0,-8.9440512527,-4.1856480944,-7.4370468216\C,0,-8.2060235524
 ,-5.1798179038,-6.6857561614\C,0,-6.3010984455,-5.8221035423,-5.288404
 9185\C,0,-5.1718935179,-5.4920932372,-4.4604372166\C,0,-4.6479670268,-
 6.6846014361,-4.0373978534\C,0,-5.4890608005,-7.7163354534,-4.60722988
 69\C,0,-6.2175551715,-10.0531470422,-4.7043062015\C,0,-6.0516551876,-1
 1.4545149227,-4.3882029985\C,0,-7.1745046442,-12.0806875875,-4.8291446
 246\C,0,-8.0141531934,-11.0528589843,-5.4049945406\C,0,-9.2453270495,-
 11.2974805768,-5.9796294492\H,0,-9.6151900263,-12.3105262541,-5.946915
 2653\C,0,-10.7439557559,-7.2165433957,-8.0171046608\H,0,-11.5683901219
 ,-6.9299552078,-8.6506469427\C,0,-7.0759155824,-4.8889403719,-5.949372
 8633\H,0,-6.7905890278,-3.8521257596,-5.8647695912\C,0,-5.3239618604,-
 9.0642221867,-4.3472586979\H,0,-4.4489734435,-9.3622932459,-3.79097128
 82\C,0,-12.8429310073,-9.2949641297,-8.8081674795\H,0,-13.4329605999,-
 10.2012399232,-8.9176715071\H,0,-12.5388942683,-8.9620480448,-9.800742
 0369\H,0,-13.4766318603,-8.5226934014,-8.3714733464\C,0,-11.8435682739
 ,-12.0482885542,-7.3950955303\H,0,-12.0622542643,-12.3935101411,-6.384
 510051\H,0,-11.1658442102,-12.7653916565,-7.8584575282\H,0,-12.7704919
 919,-12.0383408771,-7.9628527841\C,0,-10.9884026128,-4.3307690476,-8.9
 947555985\H,0,-11.9387888023,-4.1519348325,-8.4888036002\H,0,-11.16353
 81208,-5.0394488556,-9.8026112949\H,0,-10.6460761027,-3.3914134777,-9.
 4236656001\C,0,-8.5952993823,-2.7833705146,-7.5170572464\H,0,-7.535114
 2923,-2.5612958767,-7.4923595246\C,0,-9.463434183,-1.782352106,-7.6129
 464054\H,0,-10.5274937343,-1.9426074862,-7.5965806705\H,0,-9.136214331
 2,-0.7586210098,-7.684766738\C,0,-4.6614858361,-4.1163705278,-4.213828
 5217\H,0,-5.2405999913,-3.6211845477,-3.4327513139\H,0,-4.7285261629,-
 3.5116256366,-5.1168360287\H,0,-3.6210979114,-4.1562383503,-3.89833552
 06\C,0,-3.4900504849,-6.9297182811,-3.2053575323\H,0,-2.9140897429,-7.
 8135512063,-3.4533050817\C,0,-3.1026515361,-6.1695727249,-2.1870991598
 \H,0,-3.66512375,-5.3091910987,-1.8687447521\H,0,-2.2198168297,-6.4015
 22165,-1.6151669255\C,0,-4.8493671492,-12.0233734432,-3.7186954023\H,0
 ,-4.7359803855,-11.6034310906,-2.7189529606\H,0,-3.9491903384,-11.7915
 228794,-4.2875973523\H,0,-4.9309845168,-13.1036031871,-3.6294541113\C,
 0,-7.5387292954,-13.5235909189,-4.7683469954\H,0,-8.4500975492,-13.663
 7775893,-4.1867445074\H,0,-6.7442952824,-14.1028697774,-4.3050207245\H
 ,0,-7.7118215838,-13.9168891228,-5.7700906456\C,0,-11.0220066085,-7.49
 55058324,-4.3249936375\H,0,-11.4154310765,-8.5006867741,-4.4338189926\
 H,0,-11.1605628091,-6.9435283399,-5.2484652609\H,0,-11.4984748783,-6.9
 951364629,-3.4880228017\S,0,-9.2339477493,-7.6725180273,-3.9769927806\
 H,0,-9.0023955871,-6.3542750494,-3.8998654062\\Version=ES64L-G16RevC.0
 2\State=6-A\HF=-3080.0413717\S2=8.763737\S2-1=0.\S2A=8.750055\RMSD=5.1
 84e-09\Dipole=-1.0139248,-0.0048847,0.6934254\Quadrupole=5.6168704,16.
 0768519,-21.6937223,1.6752623,21.416195,-3.1426583\PG=C01 [X(C31H32Fe1
 N4S1)]\\@
 The archive entry for this job was punched.


 MISERY NO LONGER LOVES COMPANY.  NOWADAYS IT INSISTS ON IT.

                                              -- BAKER'S LAW
 Job cpu time:       0 days  1 hours 28 minutes 54.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 32.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 30 01:17:06 2024.
