 Entering Gaussian System, Link 0=g16
 Input=5mfa12.com
 Output=5mfa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046490/Gau-329073.inp" -scrdir="/local/becsleip_8046490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   919    C   38  px     Ryd( 4p)     0.00009       1.67870
   920    C   38  py     Val( 2p)     0.55821      -0.18180
   921    C   38  py     Ryd( 3p)     0.00036       0.83526
   922    C   38  py     Ryd( 4p)     0.00017       2.08560
   923    C   38  pz     Val( 2p)     0.61062      -0.19340
   924    C   38  pz     Ryd( 3p)     0.00042       0.62720
   925    C   38  pz     Ryd( 4p)     0.00011       1.70517
   926    C   38  dxy    Ryd( 3d)     0.00142       1.57405
   927    C   38  dxy    Ryd( 4d)     0.00003       3.07749
   928    C   38  dxz    Ryd( 3d)     0.00079       1.56225
   929    C   38  dxz    Ryd( 4d)     0.00002       2.92394
   930    C   38  dyz    Ryd( 3d)     0.00023       1.26224
   931    C   38  dyz    Ryd( 4d)     0.00001       2.69025
   932    C   38  dx2y2  Ryd( 3d)     0.00064       1.46833
   933    C   38  dx2y2  Ryd( 4d)     0.00004       2.89720
   934    C   38  dz2    Ryd( 3d)     0.00102       1.55229
   935    C   38  dz2    Ryd( 4d)     0.00002       3.00199
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.37086
   937    C   38  f(C1)  Ryd( 4f)     0.00006       3.59631
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.43707
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.54420
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.31923
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.71555
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.77558
 
   943    H   39  S      Val( 1S)     0.38712      -0.05676
   944    H   39  S      Ryd( 2S)     0.00027       0.96950
   945    H   39  S      Ryd( 3S)     0.00008       1.55276
   946    H   39  px     Ryd( 2p)     0.00010       2.66602
   947    H   39  py     Ryd( 2p)     0.00005       2.32911
   948    H   39  pz     Ryd( 2p)     0.00007       2.46562
 
   949    H   40  S      Val( 1S)     0.38172      -0.05469
   950    H   40  S      Ryd( 2S)     0.00035       0.82300
   951    H   40  S      Ryd( 3S)     0.00009       1.57820
   952    H   40  px     Ryd( 2p)     0.00007       2.31649
   953    H   40  py     Ryd( 2p)     0.00004       2.34132
   954    H   40  pz     Ryd( 2p)     0.00012       2.78741
 
   955    H   41  S      Val( 1S)     0.37790      -0.04279
   956    H   41  S      Ryd( 2S)     0.00033       1.04129
   957    H   41  S      Ryd( 3S)     0.00008       1.45877
   958    H   41  px     Ryd( 2p)     0.00008       2.48212
   959    H   41  py     Ryd( 2p)     0.00010       2.89404
   960    H   41  pz     Ryd( 2p)     0.00005       2.18803
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12893
   962    C   42  S      Val( 2S)     0.48591      -0.30172
   963    C   42  S      Ryd( 4S)     0.00110       1.44603
   964    C   42  S      Ryd( 3S)     0.00001       1.30716
   965    C   42  S      Ryd( 5S)     0.00000      21.26119
   966    C   42  px     Val( 2p)     0.55390      -0.13829
   967    C   42  px     Ryd( 3p)     0.00184       0.98260
   968    C   42  px     Ryd( 4p)     0.00014       1.84554
   969    C   42  py     Val( 2p)     0.52771      -0.16106
   970    C   42  py     Ryd( 3p)     0.00156       0.91608
   971    C   42  py     Ryd( 4p)     0.00009       1.83915
   972    C   42  pz     Val( 2p)     0.53702      -0.17911
   973    C   42  pz     Ryd( 3p)     0.00092       0.75464
   974    C   42  pz     Ryd( 4p)     0.00016       1.56320
   975    C   42  dxy    Ryd( 3d)     0.00078       1.45047
   976    C   42  dxy    Ryd( 4d)     0.00023       3.26833
   977    C   42  dxz    Ryd( 3d)     0.00044       1.48093
   978    C   42  dxz    Ryd( 4d)     0.00013       3.12279
   979    C   42  dyz    Ryd( 3d)     0.00060       1.63643
   980    C   42  dyz    Ryd( 4d)     0.00007       3.25993
   981    C   42  dx2y2  Ryd( 3d)     0.00034       1.74133
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.25866
   983    C   42  dz2    Ryd( 3d)     0.00029       1.35635
   984    C   42  dz2    Ryd( 4d)     0.00010       3.04136
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.49971
   986    C   42  f(C1)  Ryd( 4f)     0.00002       3.38440
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.60627
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.81121
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.58820
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.88876
   991    C   42  f(S3)  Ryd( 4f)     0.00004       3.80346
 
   992    H   43  S      Val( 1S)     0.39501      -0.04668
   993    H   43  S      Ryd( 2S)     0.00055       0.58960
   994    H   43  S      Ryd( 3S)     0.00010       2.19921
   995    H   43  px     Ryd( 2p)     0.00011       2.90058
   996    H   43  py     Ryd( 2p)     0.00006       2.58088
   997    H   43  pz     Ryd( 2p)     0.00009       2.44399
 
   998    C   44  S      Cor( 1S)     0.99960     -10.11958
   999    C   44  S      Val( 2S)     0.53003      -0.33229
  1000    C   44  S      Ryd( 3S)     0.00058       1.02867
  1001    C   44  S      Ryd( 4S)     0.00002       1.04131
  1002    C   44  S      Ryd( 5S)     0.00000      21.44559
  1003    C   44  px     Val( 2p)     0.58084      -0.13953
  1004    C   44  px     Ryd( 3p)     0.00111       0.95267
  1005    C   44  px     Ryd( 4p)     0.00002       1.85181
  1006    C   44  py     Val( 2p)     0.53294      -0.16315
  1007    C   44  py     Ryd( 3p)     0.00109       0.63645
  1008    C   44  py     Ryd( 4p)     0.00010       1.95205
  1009    C   44  pz     Val( 2p)     0.51821      -0.17062
  1010    C   44  pz     Ryd( 3p)     0.00110       0.54839
  1011    C   44  pz     Ryd( 4p)     0.00006       1.83569
  1012    C   44  dxy    Ryd( 3d)     0.00044       1.56944
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.76419
  1014    C   44  dxz    Ryd( 3d)     0.00038       1.46180
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.72936
  1016    C   44  dyz    Ryd( 3d)     0.00092       1.55564
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.81660
  1018    C   44  dx2y2  Ryd( 3d)     0.00105       1.42534
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.70771
  1020    C   44  dz2    Ryd( 3d)     0.00038       1.41315
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.71272
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.41753
  1023    C   44  f(C1)  Ryd( 4f)     0.00003       3.26119
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.49270
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.72063
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.32817
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.42108
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.59263
 
  1029    H   45  S      Val( 1S)     0.39397      -0.03258
  1030    H   45  S      Ryd( 2S)     0.00018       0.81752
  1031    H   45  S      Ryd( 3S)     0.00014       1.47579
  1032    H   45  px     Ryd( 2p)     0.00014       2.69396
  1033    H   45  py     Ryd( 2p)     0.00008       2.59293
  1034    H   45  pz     Ryd( 2p)     0.00006       2.27876
 
  1035    H   46  S      Val( 1S)     0.39988      -0.03964
  1036    H   46  S      Ryd( 2S)     0.00030       1.01340
  1037    H   46  S      Ryd( 3S)     0.00012       1.40239
  1038    H   46  px     Ryd( 2p)     0.00015       2.73754
  1039    H   46  py     Ryd( 2p)     0.00006       2.35933
  1040    H   46  pz     Ryd( 2p)     0.00010       2.47990
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12886
  1042    C   47  S      Val( 2S)     0.55108      -0.38049
  1043    C   47  S      Ryd( 3S)     0.00031       1.31263
  1044    C   47  S      Ryd( 4S)     0.00006       1.78728
  1045    C   47  S      Ryd( 5S)     0.00000      21.59146
  1046    C   47  px     Val( 2p)     0.55910      -0.18518
  1047    C   47  px     Ryd( 3p)     0.00035       0.83798
  1048    C   47  px     Ryd( 4p)     0.00015       2.11710
  1049    C   47  py     Val( 2p)     0.59873      -0.19210
  1050    C   47  py     Ryd( 3p)     0.00050       0.78676
  1051    C   47  py     Ryd( 4p)     0.00008       1.67048
  1052    C   47  pz     Val( 2p)     0.61139      -0.19657
  1053    C   47  pz     Ryd( 3p)     0.00044       0.64475
  1054    C   47  pz     Ryd( 4p)     0.00011       1.71170
  1055    C   47  dxy    Ryd( 3d)     0.00139       1.53642
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.04020
  1057    C   47  dxz    Ryd( 3d)     0.00051       1.41431
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.81888
  1059    C   47  dyz    Ryd( 3d)     0.00071       1.53973
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.90866
  1061    C   47  dx2y2  Ryd( 3d)     0.00061       1.48093
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.90524
  1063    C   47  dz2    Ryd( 3d)     0.00086       1.43774
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.91877
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.44246
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.53074
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.30499
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.47860
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.56241
  1070    C   47  f(C3)  Ryd( 4f)     0.00000       3.77495
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.64699
 
  1072    H   48  S      Val( 1S)     0.38773      -0.06029
  1073    H   48  S      Ryd( 2S)     0.00028       0.88106
  1074    H   48  S      Ryd( 3S)     0.00009       1.65257
  1075    H   48  px     Ryd( 2p)     0.00004       2.33129
  1076    H   48  py     Ryd( 2p)     0.00011       2.75243
  1077    H   48  pz     Ryd( 2p)     0.00007       2.39134
 
  1078    H   49  S      Val( 1S)     0.38141      -0.05716
  1079    H   49  S      Ryd( 2S)     0.00038       0.83852
  1080    H   49  S      Ryd( 3S)     0.00009       1.55579
  1081    H   49  px     Ryd( 2p)     0.00006       2.47655
  1082    H   49  py     Ryd( 2p)     0.00007       2.25809
  1083    H   49  pz     Ryd( 2p)     0.00011       2.71737
 
  1084    H   50  S      Val( 1S)     0.37814      -0.04700
  1085    H   50  S      Ryd( 2S)     0.00033       1.00252
  1086    H   50  S      Ryd( 3S)     0.00008       1.49185
  1087    H   50  px     Ryd( 2p)     0.00009       2.76343
  1088    H   50  py     Ryd( 2p)     0.00007       2.44745
  1089    H   50  pz     Ryd( 2p)     0.00007       2.33916
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13077
  1091    C   51  S      Val( 2S)     0.48642      -0.30410
  1092    C   51  S      Ryd( 4S)     0.00111       1.44555
  1093    C   51  S      Ryd( 3S)     0.00001       1.32886
  1094    C   51  S      Ryd( 5S)     0.00000      21.25558
  1095    C   51  px     Val( 2p)     0.54263      -0.15472
  1096    C   51  px     Ryd( 3p)     0.00170       0.99173
  1097    C   51  px     Ryd( 4p)     0.00006       2.02971
  1098    C   51  py     Val( 2p)     0.55274      -0.14101
  1099    C   51  py     Ryd( 3p)     0.00187       0.97393
  1100    C   51  py     Ryd( 4p)     0.00013       1.87119
  1101    C   51  pz     Val( 2p)     0.52502      -0.18933
  1102    C   51  pz     Ryd( 3p)     0.00081       0.69028
  1103    C   51  pz     Ryd( 4p)     0.00018       1.33746
  1104    C   51  dxy    Ryd( 3d)     0.00088       1.53900
  1105    C   51  dxy    Ryd( 4d)     0.00030       3.39019
  1106    C   51  dxz    Ryd( 3d)     0.00042       1.47000
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.05468
  1108    C   51  dyz    Ryd( 3d)     0.00031       1.41893
  1109    C   51  dyz    Ryd( 4d)     0.00005       3.01350
  1110    C   51  dx2y2  Ryd( 3d)     0.00051       1.82949
  1111    C   51  dx2y2  Ryd( 4d)     0.00016       3.34728
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.41034
  1113    C   51  dz2    Ryd( 4d)     0.00006       3.12032
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.46410
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.50360
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.32087
  1117    C   51  f(C2)  Ryd( 4f)     0.00003       3.64002
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.56982
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.09999
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.95480
 
  1121    H   52  S      Val( 1S)     0.39355      -0.04643
  1122    H   52  S      Ryd( 2S)     0.00054       0.57996
  1123    H   52  S      Ryd( 3S)     0.00010       2.19655
  1124    H   52  px     Ryd( 2p)     0.00006       2.75005
  1125    H   52  py     Ryd( 2p)     0.00010       2.88486
  1126    H   52  pz     Ryd( 2p)     0.00008       2.28745
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12262
  1128    C   53  S      Val( 2S)     0.53018      -0.33518
  1129    C   53  S      Ryd( 3S)     0.00057       1.01870
  1130    C   53  S      Ryd( 4S)     0.00001       1.02111
  1131    C   53  S      Ryd( 5S)     0.00000      21.44101
  1132    C   53  px     Val( 2p)     0.54607      -0.15314
  1133    C   53  px     Ryd( 3p)     0.00119       0.69320
  1134    C   53  px     Ryd( 4p)     0.00012       2.16995
  1135    C   53  py     Val( 2p)     0.57949      -0.14256
  1136    C   53  py     Ryd( 3p)     0.00110       0.94667
  1137    C   53  py     Ryd( 4p)     0.00002       1.83762
  1138    C   53  pz     Val( 2p)     0.50160      -0.18435
  1139    C   53  pz     Ryd( 3p)     0.00101       0.48747
  1140    C   53  pz     Ryd( 4p)     0.00004       1.60522
  1141    C   53  dxy    Ryd( 3d)     0.00039       1.70482
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.81530
  1143    C   53  dxz    Ryd( 3d)     0.00053       1.50050
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.75292
  1145    C   53  dyz    Ryd( 3d)     0.00043       1.32312
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.67980
  1147    C   53  dx2y2  Ryd( 3d)     0.00152       1.49559
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.72099
  1149    C   53  dz2    Ryd( 3d)     0.00030       1.37946
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.74452
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.31401
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.42189
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.06262
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.53213
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.37777
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.94807
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.56247
 
  1158    H   54  S      Val( 1S)     0.40011      -0.04215
  1159    H   54  S      Ryd( 2S)     0.00031       0.99015
  1160    H   54  S      Ryd( 3S)     0.00012       1.42158
  1161    H   54  px     Ryd( 2p)     0.00006       2.54261
  1162    H   54  py     Ryd( 2p)     0.00015       2.71675
  1163    H   54  pz     Ryd( 2p)     0.00010       2.31383
 
  1164    H   55  S      Val( 1S)     0.39402      -0.03522
  1165    H   55  S      Ryd( 2S)     0.00017       0.80970
  1166    H   55  S      Ryd( 3S)     0.00014       1.47842
  1167    H   55  px     Ryd( 2p)     0.00007       2.70337
  1168    H   55  py     Ryd( 2p)     0.00015       2.70055
  1169    H   55  pz     Ryd( 2p)     0.00007       2.15724
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12849
  1171    C   56  S      Val( 2S)     0.55090      -0.37868
  1172    C   56  S      Ryd( 3S)     0.00031       1.29043
  1173    C   56  S      Ryd( 4S)     0.00005       1.76712
  1174    C   56  S      Ryd( 5S)     0.00000      21.54912
  1175    C   56  px     Val( 2p)     0.59956      -0.19127
  1176    C   56  px     Ryd( 3p)     0.00053       0.82717
  1177    C   56  px     Ryd( 4p)     0.00008       1.69523
  1178    C   56  py     Val( 2p)     0.56022      -0.18311
  1179    C   56  py     Ryd( 3p)     0.00036       0.82046
  1180    C   56  py     Ryd( 4p)     0.00016       2.10332
  1181    C   56  pz     Val( 2p)     0.60700      -0.19445
  1182    C   56  pz     Ryd( 3p)     0.00038       0.56109
  1183    C   56  pz     Ryd( 4p)     0.00009       1.67144
  1184    C   56  dxy    Ryd( 3d)     0.00138       1.56984
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.05116
  1186    C   56  dxz    Ryd( 3d)     0.00095       1.58687
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.95024
  1188    C   56  dyz    Ryd( 3d)     0.00054       1.36946
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.80236
  1190    C   56  dx2y2  Ryd( 3d)     0.00048       1.42425
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.82337
  1192    C   56  dz2    Ryd( 3d)     0.00068       1.42969
  1193    C   56  dz2    Ryd( 4d)     0.00001       2.87366
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.27784
  1195    C   56  f(C1)  Ryd( 4f)     0.00005       3.60690
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.44647
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.45122
  1198    C   56  f(S2)  Ryd( 4f)     0.00004       3.53157
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.60636
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.76777
 
  1201    H   57  S      Val( 1S)     0.38386      -0.05916
  1202    H   57  S      Ryd( 2S)     0.00033       0.79462
  1203    H   57  S      Ryd( 3S)     0.00010       1.65860
  1204    H   57  px     Ryd( 2p)     0.00008       2.41299
  1205    H   57  py     Ryd( 2p)     0.00006       2.45527
  1206    H   57  pz     Ryd( 2p)     0.00009       2.57877
 
  1207    H   58  S      Val( 1S)     0.38198      -0.05410
  1208    H   58  S      Ryd( 2S)     0.00030       0.80410
  1209    H   58  S      Ryd( 3S)     0.00010       1.65916
  1210    H   58  px     Ryd( 2p)     0.00009       2.53701
  1211    H   58  py     Ryd( 2p)     0.00003       2.32929
  1212    H   58  pz     Ryd( 2p)     0.00010       2.60720
 
  1213    H   59  S      Val( 1S)     0.38363      -0.05032
  1214    H   59  S      Ryd( 2S)     0.00031       0.78443
  1215    H   59  S      Ryd( 3S)     0.00007       1.72569
  1216    H   59  px     Ryd( 2p)     0.00007       2.50875
  1217    H   59  py     Ryd( 2p)     0.00011       2.80620
  1218    H   59  pz     Ryd( 2p)     0.00006       2.19914
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12899
  1220    C   60  S      Val( 2S)     0.55053      -0.37905
  1221    C   60  S      Ryd( 3S)     0.00031       1.29011
  1222    C   60  S      Ryd( 4S)     0.00005       1.76064
  1223    C   60  S      Ryd( 5S)     0.00000      21.54792
  1224    C   60  px     Val( 2p)     0.56982      -0.18661
  1225    C   60  px     Ryd( 3p)     0.00044       0.83131
  1226    C   60  px     Ryd( 4p)     0.00012       1.94653
  1227    C   60  py     Val( 2p)     0.58834      -0.18888
  1228    C   60  py     Ryd( 3p)     0.00044       0.81397
  1229    C   60  py     Ryd( 4p)     0.00013       1.87493
  1230    C   60  pz     Val( 2p)     0.60853      -0.19537
  1231    C   60  pz     Ryd( 3p)     0.00039       0.55602
  1232    C   60  pz     Ryd( 4p)     0.00009       1.64562
  1233    C   60  dxy    Ryd( 3d)     0.00166       1.51173
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.02260
  1235    C   60  dxz    Ryd( 3d)     0.00086       1.55712
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.92100
  1237    C   60  dyz    Ryd( 3d)     0.00047       1.38142
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.79569
  1239    C   60  dx2y2  Ryd( 3d)     0.00026       1.48652
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.85368
  1241    C   60  dz2    Ryd( 3d)     0.00076       1.44853
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.89463
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.30064
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.69733
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.31301
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.43847
  1247    C   60  f(S2)  Ryd( 4f)     0.00003       3.54406
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.77904
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.60702
 
  1250    H   61  S      Val( 1S)     0.38514      -0.06059
  1251    H   61  S      Ryd( 2S)     0.00033       0.77904
  1252    H   61  S      Ryd( 3S)     0.00010       1.67413
  1253    H   61  px     Ryd( 2p)     0.00008       2.53111
  1254    H   61  py     Ryd( 2p)     0.00005       2.27747
  1255    H   61  pz     Ryd( 2p)     0.00010       2.64045
 
  1256    H   62  S      Val( 1S)     0.38340      -0.05019
  1257    H   62  S      Ryd( 2S)     0.00031       0.78457
  1258    H   62  S      Ryd( 3S)     0.00007       1.72400
  1259    H   62  px     Ryd( 2p)     0.00005       2.37731
  1260    H   62  py     Ryd( 2p)     0.00014       2.93604
  1261    H   62  pz     Ryd( 2p)     0.00006       2.20267
 
  1262    H   63  S      Val( 1S)     0.38311      -0.05598
  1263    H   63  S      Ryd( 2S)     0.00032       0.79457
  1264    H   63  S      Ryd( 3S)     0.00010       1.66566
  1265    H   63  px     Ryd( 2p)     0.00008       2.59700
  1266    H   63  py     Ryd( 2p)     0.00005       2.33537
  1267    H   63  pz     Ryd( 2p)     0.00009       2.53882
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15810
  1269    C   64  S      Val( 2S)     0.55480      -0.41395
  1270    C   64  S      Ryd( 3S)     0.00032       1.09127
  1271    C   64  S      Ryd( 4S)     0.00002       1.71394
  1272    C   64  S      Ryd( 5S)     0.00000      21.53844
  1273    C   64  px     Val( 2p)     0.59608      -0.22227
  1274    C   64  px     Ryd( 3p)     0.00042       0.66774
  1275    C   64  px     Ryd( 4p)     0.00010       1.82073
  1276    C   64  py     Val( 2p)     0.61112      -0.22493
  1277    C   64  py     Ryd( 3p)     0.00023       0.62180
  1278    C   64  py     Ryd( 4p)     0.00008       1.61217
  1279    C   64  pz     Val( 2p)     0.55652      -0.21343
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65430
  1281    C   64  pz     Ryd( 4p)     0.00011       2.04440
  1282    C   64  dxy    Ryd( 3d)     0.00072       1.52179
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.87138
  1284    C   64  dxz    Ryd( 3d)     0.00143       1.48922
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.91488
  1286    C   64  dyz    Ryd( 3d)     0.00083       1.48333
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.83747
  1288    C   64  dx2y2  Ryd( 3d)     0.00053       1.27952
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.67160
  1290    C   64  dz2    Ryd( 3d)     0.00054       1.38867
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.80777
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.66299
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.48864
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.32097
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.38234
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.68465
  1297    C   64  f(C3)  Ryd( 4f)     0.00000       3.23552
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.43402
 
  1299    H   65  S      Val( 1S)     0.38151      -0.08295
  1300    H   65  S      Ryd( 2S)     0.00025       0.78042
  1301    H   65  S      Ryd( 3S)     0.00008       1.55435
  1302    H   65  px     Ryd( 2p)     0.00006       2.36954
  1303    H   65  py     Ryd( 2p)     0.00008       2.32490
  1304    H   65  pz     Ryd( 2p)     0.00009       2.55587
 
  1305    H   66  S      Val( 1S)     0.37640      -0.07396
  1306    H   66  S      Ryd( 3S)     0.00010       1.83734
  1307    H   66  S      Ryd( 2S)     0.00005       0.54569
  1308    H   66  px     Ryd( 2p)     0.00010       2.67329
  1309    H   66  py     Ryd( 2p)     0.00008       2.32519
