 Entering Gaussian System, Link 0=g16
 Input=2vyz01.com
 Output=2vyz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005668/Gau-2487853.inp" -scrdir="/local/becsleip_8005668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2487854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0113 -0.2037 -0.0181 -0.0337 -0.0257
                                           -0.4618  0.1974  0.0554  0.1617  0.1476
                                           -0.0273 -0.0387 -0.1004 -0.1703  0.0197
                                           -0.1075
  1435. (0.00018) RY*(10) C  76           s(  4.47%)p15.12( 67.58%)d 5.87( 26.22%)
                                                  f 0.39(  1.73%)
                                           -0.0000 -0.0249  0.1547 -0.1415  0.0103
                                            0.0140  0.0180  0.2663  0.0106 -0.0268
                                            0.3976 -0.0011 -0.1256  0.6555  0.2276
                                           -0.0406  0.0502  0.1986  0.3304  0.0403
                                            0.0177 -0.0599  0.1853  0.1331 -0.0803
                                            0.0907  0.0292 -0.0083  0.0042 -0.0181
                                            0.0373
  1436. (0.00010) RY*(11) C  76           s( 20.92%)p 2.91( 60.80%)d 0.72( 15.13%)
                                                  f 0.15(  3.15%)
  1437. (0.00005) RY*(12) C  76           s(  2.79%)p 1.25(  3.48%)d30.94( 86.18%)
                                                  f 2.71(  7.55%)
  1438. (0.00005) RY*(13) C  76           s(  0.13%)p87.72( 11.58%)d99.99( 79.67%)
                                                  f65.29(  8.62%)
  1439. (0.00002) RY*(14) C  76           s(  4.93%)p 8.00( 39.40%)d 9.00( 44.36%)
                                                  f 2.30( 11.32%)
  1440. (0.00003) RY*(15) C  76           s( 15.30%)p 1.69( 25.90%)d 3.27( 49.99%)
                                                  f 0.58(  8.82%)
  1441. (0.00002) RY*(16) C  76           s(  6.38%)p 4.68( 29.84%)d 9.01( 57.48%)
                                                  f 0.99(  6.30%)
  1442. (0.00000) RY*(17) C  76           s(  0.09%)p20.80(  1.82%)d99.99( 97.41%)
                                                  f 7.78(  0.68%)
  1443. (0.00001) RY*(18) C  76           s(  0.81%)p 3.47(  2.80%)d99.99( 95.07%)
                                                  f 1.65(  1.33%)
  1444. (0.00000) RY*(19) C  76           s( 90.01%)p 0.02(  1.43%)d 0.09(  8.33%)
                                                  f 0.00(  0.22%)
  1445. (0.00001) RY*(20) C  76           s(  0.64%)p 3.33(  2.13%)d18.77( 11.99%)
                                                  f99.99( 85.24%)
  1446. (0.00001) RY*(21) C  76           s(  1.58%)p 1.01(  1.60%)d 3.29(  5.21%)
                                                  f57.82( 91.60%)
  1447. (0.00000) RY*(22) C  76           s(  1.15%)p 0.48(  0.55%)d 4.29(  4.94%)
                                                  f80.97( 93.35%)
  1448. (0.00000) RY*(23) C  76           s(  0.18%)p 7.81(  1.41%)d78.26( 14.10%)
                                                  f99.99( 84.32%)
  1449. (0.00000) RY*(24) C  76           s(  1.66%)p 0.71(  1.18%)d 7.72( 12.81%)
                                                  f50.81( 84.35%)
  1450. (0.00000) RY*(25) C  76           s(  0.40%)p 2.97(  1.18%)d12.94(  5.16%)
                                                  f99.99( 93.27%)
  1451. (0.00000) RY*(26) C  76           s(  0.10%)p12.66(  1.33%)d48.59(  5.09%)
                                                  f99.99( 93.48%)
  1452. (0.00054) RY*( 1) H  77           s( 99.77%)p 0.00(  0.23%)
                                           -0.0011  0.9988  0.0025 -0.0322  0.0345
                                            0.0103
  1453. (0.00033) RY*( 2) H  77           s( 98.80%)p 0.01(  1.20%)
                                           -0.0024  0.0007  0.9940  0.0976  0.0118
                                           -0.0483
  1454. (0.00022) RY*( 3) H  77           s(  0.39%)p99.99( 99.61%)
                                           -0.0002  0.0445 -0.0434  0.6248 -0.7559
                                            0.1851
  1455. (0.00009) RY*( 4) H  77           s(  0.41%)p99.99( 99.59%)
  1456. (0.00001) RY*( 5) H  77           s(  0.68%)p99.99( 99.32%)
  1457. (0.02682) BD*( 1) N   2 - C   6  
                ( 41.27%)   0.6424* N   2 s( 34.00%)p 1.93( 65.68%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5827  0.0213  0.0010 -0.0001
                                            0.4283 -0.0176  0.0055 -0.6872  0.0172
                                            0.0050  0.0202 -0.0020 -0.0000  0.0233
                                            0.0045 -0.0003 -0.0003  0.0025 -0.0000
                                            0.0357  0.0015  0.0354 -0.0027 -0.0005
                                           -0.0024  0.0064 -0.0002 -0.0002 -0.0059
                                           -0.0022
                ( 58.73%)  -0.7664* C   6 s( 29.39%)p 2.40( 70.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5420 -0.0105  0.0011  0.0004
                                           -0.3206 -0.0041  0.0050  0.7760 -0.0190
                                            0.0054 -0.0000  0.0003  0.0003  0.0048
                                           -0.0126 -0.0003  0.0004  0.0011 -0.0001
                                           -0.0005 -0.0166  0.0132 -0.0041 -0.0000
                                            0.0026 -0.0045  0.0002  0.0002  0.0060
                                           -0.0019
  1458. (0.02701) BD*( 1) N   2 - C   9  
                ( 41.41%)   0.6435* N   2 s( 34.20%)p 1.91( 65.49%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5844  0.0200  0.0007 -0.0001
                                           -0.8088  0.0237  0.0010 -0.0091 -0.0040
                                            0.0070  0.0061 -0.0021  0.0003 -0.0221
                                            0.0005  0.0009  0.0002  0.0009 -0.0003
                                           -0.0365 -0.0049  0.0353 -0.0025 -0.0002
                                            0.0066  0.0014  0.0000  0.0001 -0.0062
                                            0.0014
                ( 58.59%)  -0.7654* C   9 s( 29.71%)p 2.36( 70.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5450 -0.0101  0.0025  0.0004
                                            0.8231 -0.0145  0.0013  0.1541 -0.0130
                                            0.0066 -0.0215 -0.0017  0.0021  0.0021
                                           -0.0096  0.0014 -0.0001  0.0008 -0.0004
                                           -0.0043 -0.0184  0.0122  0.0049  0.0004
                                           -0.0053 -0.0002 -0.0003 -0.0001  0.0060
                                            0.0027
  1459. (0.62559) BD*( 2) N   2 - C   9  
                ( 31.63%)   0.5624* N   2 s(  0.01%)p99.99( 99.85%)d11.92(  0.13%)
                                                  f 1.19(  0.01%)
                                            0.0001 -0.0078 -0.0070 -0.0003 -0.0002
                                           -0.0020 -0.0061 -0.0006 -0.0242 -0.0030
                                            0.0003 -0.9987  0.0202 -0.0020 -0.0004
                                            0.0000 -0.0222 -0.0021 -0.0284  0.0019
                                            0.0005  0.0001  0.0000  0.0007  0.0111
                                            0.0002  0.0007 -0.0022  0.0017 -0.0003
                                           -0.0000
                ( 68.37%)  -0.8269* C   9 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0025  0.0066  0.0007  0.0001
                                           -0.0190  0.0051  0.0012 -0.0276  0.0016
                                            0.0002 -0.9988  0.0015  0.0021  0.0009
                                            0.0003  0.0290  0.0030  0.0050  0.0029
                                            0.0002  0.0003 -0.0043  0.0021  0.0147
                                            0.0008  0.0008 -0.0048  0.0013 -0.0003
                                           -0.0000
  1460. (0.02576) BD*( 1) N   3 - C  10  
                ( 41.55%)   0.6446* N   3 s( 33.48%)p 1.98( 66.20%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5783  0.0195  0.0008 -0.0001
                                           -0.6934  0.0157  0.0050 -0.4249  0.0179
                                           -0.0057  0.0057 -0.0004  0.0006 -0.0238
                                           -0.0044 -0.0013  0.0004  0.0011 -0.0006
                                           -0.0359 -0.0018  0.0362 -0.0029  0.0001
                                            0.0065  0.0024  0.0001  0.0005  0.0018
                                           -0.0057
                ( 58.45%)  -0.7645* C  10 s( 29.34%)p 2.41( 70.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5416 -0.0084  0.0012  0.0004
                                            0.7763 -0.0186  0.0054  0.3201  0.0037
                                           -0.0041 -0.0189 -0.0013  0.0009 -0.0049
                                           -0.0126  0.0001  0.0002  0.0016 -0.0012
                                            0.0001 -0.0164  0.0137  0.0040  0.0003
                                           -0.0048 -0.0025 -0.0001 -0.0003  0.0020
                                            0.0062
  1461. (0.02705) BD*( 1) N   3 - C  13  
                ( 41.48%)   0.6441* N   3 s( 32.87%)p 2.03( 66.81%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5730 -0.0197 -0.0010  0.0001
                                            0.0225  0.0069 -0.0075 -0.8143  0.0224
                                            0.0013  0.0623 -0.0009 -0.0002 -0.0238
                                            0.0002  0.0024 -0.0002 -0.0076  0.0001
                                           -0.0347 -0.0050 -0.0349  0.0028 -0.0012
                                           -0.0016  0.0066 -0.0011 -0.0002  0.0011
                                            0.0059
                ( 58.52%)  -0.7650* C  13 s( 29.55%)p 2.38( 70.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5435  0.0097 -0.0014 -0.0004
                                           -0.1641  0.0145 -0.0067  0.8196 -0.0107
                                            0.0016 -0.0687  0.0009  0.0002  0.0030
                                           -0.0108 -0.0002  0.0010 -0.0016 -0.0021
                                           -0.0031 -0.0178 -0.0132 -0.0040  0.0012
                                            0.0005 -0.0054  0.0011  0.0003  0.0031
                                           -0.0056
  1462. (0.02676) BD*( 1) N   4 - C  14  
                ( 41.54%)   0.6445* N   4 s( 32.39%)p 2.08( 67.29%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5687  0.0209  0.0012 -0.0001
                                           -0.4394  0.0199 -0.0056  0.6902 -0.0148
                                           -0.0054 -0.0527  0.0009 -0.0002  0.0238
                                            0.0045 -0.0029  0.0003  0.0055 -0.0000
                                            0.0356  0.0016  0.0353 -0.0026  0.0009
                                            0.0025 -0.0064  0.0004  0.0012  0.0055
                                            0.0022
                ( 58.46%)  -0.7646* C  14 s( 29.44%)p 2.39( 70.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5425 -0.0096  0.0020  0.0005
                                            0.3326  0.0057 -0.0047 -0.7683  0.0183
                                           -0.0038  0.0597 -0.0004  0.0001  0.0045
                                            0.0126 -0.0015 -0.0001  0.0004  0.0022
                                           -0.0005  0.0154  0.0139  0.0035 -0.0009
                                           -0.0027  0.0047 -0.0008 -0.0010 -0.0062
                                            0.0018
  1463. (0.02544) BD*( 1) N   4 - C  17  
                ( 41.60%)   0.6450* N   4 s( 33.14%)p 2.01( 66.53%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5753 -0.0214 -0.0007  0.0000
                                           -0.8118  0.0238  0.0010 -0.0481 -0.0061
                                            0.0076 -0.0571  0.0031 -0.0007  0.0255
                                            0.0003  0.0054  0.0002  0.0010  0.0003
                                            0.0348  0.0049 -0.0356  0.0026  0.0009
                                            0.0064  0.0018 -0.0013 -0.0001 -0.0059
                                            0.0004
                ( 58.40%)  -0.7642* C  17 s( 29.51%)p 2.39( 70.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5431  0.0100 -0.0017 -0.0009
                                            0.8197 -0.0127  0.0029  0.1700 -0.0141
                                            0.0064  0.0544  0.0016 -0.0022 -0.0023
                                            0.0109  0.0025  0.0011 -0.0008  0.0010
                                            0.0036  0.0174 -0.0138 -0.0043 -0.0010
                                           -0.0053 -0.0006  0.0010  0.0004  0.0055
                                            0.0034
  1464. (0.61689) BD*( 2) N   4 - C  17  
                ( 32.41%)   0.5693* N   4 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0059 -0.0045  0.0002 -0.0001
                                            0.0684  0.0038  0.0008 -0.0372  0.0037
                                           -0.0001 -0.9959  0.0232 -0.0014 -0.0008
                                            0.0001  0.0225  0.0020  0.0301 -0.0021
                                           -0.0027 -0.0001 -0.0004  0.0008  0.0105
                                           -0.0022  0.0009 -0.0020  0.0011  0.0002
                                           -0.0002
                ( 67.59%)  -0.8222* C  17 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0016  0.0047  0.0016  0.0002
                                            0.0738 -0.0043 -0.0009 -0.0330 -0.0014
                                            0.0003 -0.9961  0.0019  0.0023 -0.0010
                                            0.0007 -0.0291 -0.0019 -0.0067 -0.0027
                                            0.0029  0.0001 -0.0053  0.0014  0.0145
                                           -0.0033  0.0010 -0.0041  0.0006  0.0004
                                           -0.0003
  1465. (0.02806) BD*( 1) N   5 - C  18  
                ( 41.73%)   0.6460* N   5 s( 33.89%)p 1.94( 65.81%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5818  0.0199  0.0008 -0.0001
                                            0.6753 -0.0159 -0.0043  0.4446 -0.0175
                                            0.0040  0.0626  0.0008 -0.0006 -0.0267
                                           -0.0044 -0.0095  0.0006 -0.0024 -0.0006
                                           -0.0304 -0.0014  0.0330 -0.0025 -0.0015
                                           -0.0063 -0.0028  0.0005  0.0007 -0.0029
                                            0.0061
                ( 58.27%)  -0.7634* C  18 s( 29.50%)p 2.39( 70.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5430 -0.0101  0.0024  0.0004
                                           -0.7540  0.0167 -0.0022 -0.3614 -0.0032
                                            0.0054 -0.0705  0.0036  0.0002 -0.0068
                                           -0.0139 -0.0020 -0.0021  0.0005 -0.0022
                                           -0.0007 -0.0135  0.0120  0.0043  0.0010
                                            0.0049  0.0028 -0.0012 -0.0014 -0.0004
                                           -0.0067
  1466. (0.02744) BD*( 1) N   5 - C  21  
                ( 41.69%)   0.6457* N   5 s( 33.72%)p 1.96( 65.98%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5803  0.0200  0.0010 -0.0001
                                            0.0310  0.0059 -0.0057 -0.8105  0.0230
                                            0.0011  0.0365  0.0011 -0.0007  0.0208
                                           -0.0003 -0.0032  0.0010  0.0068 -0.0001
                                            0.0351  0.0046  0.0333 -0.0025 -0.0011
                                           -0.0014  0.0068 -0.0003 -0.0002  0.0011
                                            0.0067
                ( 58.31%)  -0.7636* C  21 s( 29.44%)p 2.39( 70.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5425 -0.0098  0.0018  0.0004
                                           -0.1504  0.0117 -0.0057  0.8249 -0.0116
                                           -0.0005 -0.0397  0.0035 -0.0010 -0.0020
                                            0.0087 -0.0019  0.0011  0.0007  0.0021
                                            0.0067  0.0175  0.0123  0.0042  0.0005
                                            0.0006 -0.0057  0.0009  0.0004  0.0025
                                           -0.0060
  1467. (0.63820) BD*( 2) N   5 - C  21  
                ( 30.22%)   0.5497* N   5 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0093  0.0034 -0.0004  0.0000
                                            0.1300  0.0031  0.0003 -0.0462 -0.0013
                                           -0.0002 -0.9895  0.0242 -0.0010  0.0025
                                            0.0007  0.0260 -0.0018 -0.0178 -0.0025
                                           -0.0018 -0.0000  0.0071 -0.0003  0.0102
                                           -0.0022  0.0008  0.0031 -0.0023 -0.0003
                                            0.0003
                ( 69.78%)  -0.8354* C  21 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0029  0.0003 -0.0005 -0.0001
                                            0.1248  0.0007  0.0005 -0.0231 -0.0026
                                           -0.0003 -0.9913  0.0051  0.0035 -0.0019
                                           -0.0017 -0.0037 -0.0039  0.0285  0.0032
                                           -0.0018  0.0009 -0.0031 -0.0011  0.0154
                                           -0.0039  0.0015  0.0050 -0.0005 -0.0008
                                            0.0002
  1468. (0.03357) BD*( 1) C   6 - C   7  
                ( 49.57%)   0.7041* C   6 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708  0.0167 -0.0006 -0.0001
                                           -0.5364 -0.0211  0.0053 -0.6204 -0.0006
                                           -0.0051 -0.0084 -0.0005  0.0013 -0.0202
                                            0.0056 -0.0002 -0.0007 -0.0004 -0.0006
                                            0.0008 -0.0035  0.0170  0.0021  0.0001
                                            0.0052  0.0041 -0.0001  0.0004  0.0057
                                           -0.0041
                ( 50.43%)  -0.7101* C   7 s( 30.74%)p 2.25( 69.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5544  0.0086  0.0000 -0.0001
                                            0.6648 -0.0055  0.0025  0.4992  0.0074
                                           -0.0075 -0.0197 -0.0011 -0.0001 -0.0184
                                           -0.0101  0.0010  0.0001  0.0006  0.0001
                                            0.0039 -0.0030  0.0217  0.0008  0.0003
                                           -0.0041 -0.0056 -0.0001 -0.0002 -0.0012
                                            0.0059
  1469. (0.01961) BD*( 1) C   6 - C  22  
                ( 49.48%)   0.7034* C   6 s( 37.91%)p 1.64( 62.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6156 -0.0093  0.0012 -0.0003
                                            0.7800 -0.0031 -0.0023 -0.1078  0.0095
                                           -0.0034 -0.0207  0.0010  0.0008  0.0033
                                           -0.0031  0.0009 -0.0001 -0.0001  0.0001
                                           -0.0159  0.0062  0.0083 -0.0022  0.0003
                                           -0.0046  0.0002 -0.0001 -0.0000  0.0052
                                           -0.0021
                ( 50.52%)  -0.7108* C  22 s( 36.20%)p 1.76( 63.64%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6016 -0.0048 -0.0055 -0.0005
                                           -0.7844 -0.0155 -0.0016  0.1433 -0.0037
                                           -0.0019 -0.0144  0.0017  0.0000  0.0157
                                           -0.0002  0.0009 -0.0002 -0.0004  0.0001
                                           -0.0291 -0.0029  0.0210  0.0007  0.0001
                                            0.0072 -0.0013 -0.0000 -0.0004 -0.0070
                                            0.0034
  1470. (0.39566) BD*( 2) C   6 - C  22  
                ( 52.02%)   0.7212* C   6 s(  0.03%)p99.99( 99.92%)d 0.75(  0.02%)
                                                  f 0.65(  0.02%)
                                           -0.0001 -0.0175 -0.0039  0.0002  0.0001
                                            0.0116  0.0007  0.0007 -0.0076 -0.0003
                                            0.0009  0.9995  0.0025 -0.0006  0.0009
                                           -0.0005 -0.0137  0.0055  0.0042  0.0011
                                           -0.0004 -0.0007  0.0016  0.0009 -0.0134
                                            0.0000 -0.0001  0.0053 -0.0003 -0.0002
                                           -0.0007
                ( 47.98%)  -0.6927* C  22 s(  0.01%)p99.99( 99.94%)d 1.87(  0.02%)
                                                  f 2.36(  0.03%)
                                            0.0001 -0.0105  0.0004 -0.0001  0.0001
                                           -0.0217 -0.0026  0.0007 -0.0628  0.0041
                                           -0.0029  0.9974 -0.0113  0.0071  0.0009
                                           -0.0004  0.0122  0.0039 -0.0039 -0.0048
                                            0.0001 -0.0004  0.0005 -0.0012 -0.0154
                                            0.0006  0.0027  0.0038  0.0002 -0.0002
                                           -0.0002
  1471. (0.01878) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 36.75%)p 1.72( 63.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6062 -0.0018 -0.0006  0.0004
                                           -0.7338  0.0139 -0.0088  0.3040  0.0126
                                           -0.0068  0.0080 -0.0009  0.0003  0.0205
                                            0.0055  0.0004 -0.0000 -0.0003  0.0001
                                           -0.0051 -0.0107  0.0216  0.0013  0.0000
                                            0.0039 -0.0035  0.0002 -0.0002 -0.0031
                                            0.0043
                ( 50.04%)  -0.7074* C   8 s( 36.72%)p 1.72( 63.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6060 -0.0016 -0.0007  0.0004
                                            0.6553  0.0021 -0.0012 -0.4491  0.0182
                                           -0.0114 -0.0033 -0.0012  0.0004  0.0136
                                            0.0118  0.0014 -0.0005  0.0000 -0.0001
                                           -0.0160 -0.0005  0.0217  0.0010  0.0002
                                           -0.0049  0.0013 -0.0001 -0.0000 -0.0024
                                           -0.0048
  1472. (0.23120) BD*( 2) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002 -0.0015  0.0010 -0.0001
                                            0.0175  0.0001 -0.0002  0.0163 -0.0014
                                           -0.0007  0.9992  0.0066  0.0042 -0.0016
                                            0.0008  0.0169  0.0064 -0.0153 -0.0055
                                            0.0006  0.0003  0.0018 -0.0014 -0.0153
                                           -0.0003 -0.0005 -0.0019 -0.0055 -0.0001
                                            0.0001
                ( 49.93%)  -0.7066* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0004 -0.0031  0.0005  0.0000
                                            0.0183 -0.0017 -0.0005  0.0188 -0.0004
                                           -0.0013  0.9992  0.0069  0.0048 -0.0008
                                            0.0002 -0.0217 -0.0083  0.0046  0.0039
                                           -0.0012  0.0001  0.0018 -0.0003 -0.0150
                                           -0.0008 -0.0006  0.0057 -0.0003  0.0002
                                            0.0001
  1473. (0.01795) BD*( 1) C   7 - C  34  
                ( 49.85%)   0.7060* C   7 s( 32.39%)p 2.09( 67.55%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5691 -0.0083  0.0007 -0.0004
                                            0.1346 -0.0004 -0.0056 -0.8106 -0.0012
                                            0.0103  0.0109 -0.0006 -0.0006  0.0047
                                            0.0027  0.0002 -0.0002 -0.0004  0.0008
                                            0.0159  0.0079  0.0083  0.0030 -0.0003
                                           -0.0016  0.0085 -0.0001 -0.0000 -0.0047
                                            0.0073
                ( 50.15%)  -0.7082* C  34 s( 27.55%)p 2.63( 72.40%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5244 -0.0216  0.0059 -0.0000
                                           -0.1433 -0.0023  0.0026  0.8384  0.0117
                                           -0.0124 -0.0120 -0.0006  0.0016  0.0057
                                           -0.0011 -0.0001 -0.0001  0.0008  0.0003
                                            0.0171 -0.0020  0.0106 -0.0013 -0.0039
                                            0.0003 -0.0027  0.0029  0.0009  0.0018
                                           -0.0028
  1474. (0.03520) BD*( 1) C   8 - C   9  
                ( 50.42%)   0.7101* C   8 s( 30.80%)p 2.24( 69.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5549 -0.0084 -0.0001  0.0001
                                           -0.0549 -0.0087  0.0078 -0.8293  0.0003
                                            0.0030  0.0164  0.0008 -0.0004  0.0106
                                            0.0012 -0.0008  0.0002 -0.0023  0.0003
                                           -0.0135 -0.0108 -0.0204 -0.0012 -0.0004
                                            0.0024  0.0064 -0.0003  0.0002  0.0002
                                            0.0060
                ( 49.58%)  -0.7041* C   9 s( 31.90%)p 2.13( 68.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5645 -0.0174  0.0016  0.0000
                                            0.2247 -0.0104  0.0064  0.7928  0.0180
                                           -0.0017 -0.0248 -0.0015 -0.0020  0.0091
                                            0.0052 -0.0004 -0.0001 -0.0007 -0.0007
                                           -0.0185 -0.0037 -0.0176  0.0023  0.0004
                                           -0.0007 -0.0068  0.0005 -0.0003 -0.0048
                                           -0.0050
  1475. (0.01787) BD*( 1) C   8 - C  30  
                ( 49.93%)   0.7066* C   8 s( 32.36%)p 2.09( 67.58%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5688 -0.0085  0.0006 -0.0004
                                           -0.7524 -0.0009  0.0104 -0.3304 -0.0001
                                            0.0024  0.0202 -0.0003 -0.0003 -0.0131
                                           -0.0066  0.0003  0.0005  0.0001  0.0002
                                           -0.0104 -0.0056  0.0082  0.0030 -0.0006
                                            0.0080  0.0032  0.0004  0.0005 -0.0034
                                           -0.0079
                ( 50.07%)  -0.7076* C  30 s( 27.74%)p 2.60( 72.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5262 -0.0210  0.0058 -0.0000
                                            0.7748  0.0111 -0.0111  0.3479  0.0050
                                           -0.0056 -0.0227 -0.0004  0.0006 -0.0138
                                            0.0013  0.0009 -0.0001  0.0004 -0.0000
                                           -0.0121  0.0017  0.0104 -0.0015 -0.0000
