 Entering Gaussian System, Link 0=g16
 Input=5b8512.com
 Output=5b8512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015304/Gau-3000136.inp" -scrdir="/local/becsleip_8015304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3000137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   33    0.11548      0.00000     0.38386    0.00066     0.38452
      C   34   -0.32227      0.99970     2.31634    0.00623     3.32227
      H   35    0.11325      0.00000     0.38607    0.00068     0.38675
      H   36    0.11511      0.00000     0.38422    0.00067     0.38489
      H   37    0.11541      0.00000     0.38396    0.00063     0.38459
      C   38   -0.32641      0.99970     2.32028    0.00642     3.32641
      H   39    0.11301      0.00000     0.38640    0.00059     0.38699
      H   40    0.11701      0.00000     0.38230    0.00069     0.38299
      H   41    0.12117      0.00000     0.37818    0.00065     0.37883
      C   42   -0.11550      0.99957     2.10666    0.00927     3.11550
      H   43    0.10512      0.00000     0.39399    0.00089     0.39488
      C   44   -0.16574      0.99961     2.15826    0.00787     3.16574
      H   45    0.09889      0.00000     0.40037    0.00074     0.40111
      H   46    0.10528      0.00000     0.39412    0.00060     0.39472
      C   47   -0.32531      0.99970     2.31916    0.00645     3.32531
      H   48    0.11221      0.00000     0.38720    0.00059     0.38779
      H   49    0.11586      0.00000     0.38345    0.00069     0.38414
      H   50    0.12135      0.00000     0.37799    0.00066     0.37865
      C   51   -0.11163      0.99957     2.10277    0.00929     3.11163
      H   52    0.10522      0.00000     0.39388    0.00089     0.39478
      C   53   -0.17443      0.99961     2.16690    0.00793     3.17443
      H   54    0.09846      0.00000     0.40080    0.00074     0.40154
      H   55    0.10532      0.00000     0.39408    0.00060     0.39468
      C   56   -0.32389      0.99970     2.31793    0.00626     3.32389
      H   57    0.11584      0.00000     0.38352    0.00064     0.38416
      H   58    0.11698      0.00000     0.38237    0.00065     0.38302
      H   59    0.11517      0.00000     0.38421    0.00063     0.38483
      C   60   -0.32323      0.99970     2.31729    0.00624     3.32323
      H   61    0.11448      0.00000     0.38485    0.00067     0.38552
      H   62    0.11569      0.00000     0.38369    0.00063     0.38431
      H   63    0.11640      0.00000     0.38295    0.00065     0.38360
      O   64   -0.41678      0.99990     3.40989    0.00699     4.41678
      H   65    0.26205      0.00000     0.23667    0.00129     0.23795
      H   66    0.25380      0.00000     0.24507    0.00113     0.24620
      C   67   -0.32338      0.99970     2.31790    0.00579     3.32338
      H   68    0.11694      0.00000     0.38251    0.00055     0.38306
      H   69    0.12281      0.00000     0.37684    0.00035     0.37719
      H   70    0.11713      0.00000     0.38232    0.00055     0.38287
      N   71   -0.23449      0.99969     2.72541    0.00938     3.73449
      H   72    0.21636      0.00000     0.28286    0.00078     0.28364
      C   73    0.06048      0.99958     1.93072    0.00922     2.93952
      C   74    0.11269      0.99966     1.87886    0.00879     2.88731
      H   75    0.11554      0.00000     0.38359    0.00087     0.38446
      N   76   -0.17259      0.99964     2.64962    0.02333     3.67259
      C   77   -0.03377      0.99948     2.02500    0.00929     3.03377
      H   78    0.11932      0.00000     0.37992    0.00076     0.38068
 =======================================================================
   * Total *    1.00000     49.97769   106.55747    0.46484   157.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97769 ( 99.9554% of  50)
   Valence                  106.55747 ( 99.5864% of 107)
   Natural Minimal Basis    156.53516 ( 99.7039% of 157)
   Natural Rydberg Basis      0.46484 (  0.2961% of 157)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.78)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.53)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.65)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.64)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.43)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.02)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   149.92500   7.07500     50  91   0  16    12      0    0.08
   2(2)    0.90   149.92500   7.07500     50  91   0  16    12      0    0.08
   3(1)    0.80   152.71329   4.28671     50 102   0   5     2      0    0.08
   4(2)    0.80   152.90634   4.09366     50 102   0   5     2      0    0.08
   5(3)    0.80   152.90634   4.09366     50 102   0   5     2      0    0.08
   6(1)    0.70   149.84464   7.15536     50  89   0  18     1      3    0.20
   7(2)    0.70   149.84464   7.15536     50  89   0  18     1      3    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   134.42493  22.57507     50  53   0  54     3      4    0.32
   9(2)    0.60   134.39472  22.60528     50  53   0  54     3      4    0.32
  10(3)    0.60   134.47774  22.52226     50  53   0  54     3      4    0.32
  11(4)    0.60   134.47774  22.52226     50  53   0  54     3      4    0.32

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  12(1)    0.50   118.82077  38.17923     50  15   0  92     0     14    0.40
  13(2)    0.50   119.06720  37.93280     50  16   0  91     0     15    0.39
  14(3)    0.50   118.98252  38.01748     50  15   0  92     0     14    0.38
  15(4)    0.50   118.82235  38.17765     50  15   0  92     0     14    0.37
  16(5)    0.50   118.37076  38.62924     50  14   0  93     0     13    0.36
  17(6)    0.50   118.29511  38.70489     50  14   0  93     0     13    0.36
  18(7)    0.50   118.35834  38.64166     50  15   0  92     0     14    0.36
  19(8)    0.50   118.35834  38.64166     50  15   0  92     0     14    0.36
  20(9)    0.50   118.35999  38.64001     50  15   0  92     0     14    0.36
  21(1)    0.80   152.90634   4.09366     50 102   0   5     2      0    0.08
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  17 has been relabelled BD*

                 NBO 154 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97772 ( 99.955% of  50)
   Valence Lewis           102.72142 ( 96.001% of 107)
  ==================       ============================
   Total Lewis             152.69915 ( 97.261% of 157)
  -----------------------------------------------------
   Valence non-Lewis         4.00253 (  2.549% of 157)
   Rydberg non-Lewis         0.29833 (  0.190% of 157)
  ==================       ============================
   Total non-Lewis           4.30085 (  2.739% of 157)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96046) BD ( 1)Fe   1 - N   2  
                ( 18.63%)   0.4317*Fe   1 s( 15.95%)p 3.13( 49.86%)d 2.14( 34.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3993 -0.0030
                                            0.0025  0.0000  0.0001  0.4176 -0.0047
                                           -0.0000 -0.0002 -0.5679  0.0043 -0.0000
                                           -0.0001 -0.0408  0.0028 -0.4747 -0.0399
                                           -0.0104 -0.0008 -0.0192 -0.0066 -0.0012
                                            0.0022  0.0457  0.0084 -0.0014  0.0001
                                           -0.1713 -0.0131 -0.0032 -0.0017 -0.2872
                                           -0.0130 -0.0034 -0.0019  0.0023 -0.0033
                                            0.0045  0.0008  0.0025 -0.0090 -0.0031
                ( 81.37%)   0.9020* N   2 s( 36.52%)p 1.74( 63.47%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6038  0.0249  0.0025 -0.0002
                                           -0.4705 -0.0270  0.0000  0.6297  0.0417
                                           -0.0000  0.1194  0.0011 -0.0002  0.0026
                                            0.0008 -0.0000  0.0005  0.0015 -0.0011
                                            0.0006  0.0003 -0.0010  0.0028 -0.0024
                                            0.0036 -0.0047 -0.0005 -0.0011  0.0050
                                            0.0018
     2. (0.95623) BD ( 1)Fe   1 - N   3  
                ( 18.97%)   0.4355*Fe   1 s( 15.90%)p 3.18( 50.58%)d 2.11( 33.51%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.3987 -0.0016
                                            0.0002 -0.0000 -0.0002 -0.5694  0.0072
                                           -0.0000 -0.0002 -0.4256  0.0022 -0.0000
                                           -0.0000  0.0189  0.0035  0.4833  0.0408
                                            0.0120  0.0019  0.0289  0.0066 -0.0010
                                            0.0000  0.0439  0.0042 -0.0010  0.0002
                                            0.0999  0.0113  0.0023  0.0006 -0.2940
                                           -0.0160 -0.0067  0.0009  0.0017  0.0060
                                            0.0042 -0.0007 -0.0011  0.0034 -0.0095
                ( 81.03%)   0.9002* N   3 s( 35.67%)p 1.80( 64.32%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5968  0.0237  0.0025 -0.0002
                                            0.6464  0.0381  0.0005  0.4653  0.0322
                                            0.0006  0.0796  0.0027  0.0002 -0.0009
                                           -0.0008 -0.0009 -0.0000 -0.0000 -0.0007
                                           -0.0006 -0.0001 -0.0012  0.0030 -0.0014
                                           -0.0052 -0.0037 -0.0001  0.0010 -0.0018
                                            0.0052
     3. (0.96102) BD ( 1)Fe   1 - N   4  
                ( 18.25%)   0.4272*Fe   1 s( 15.76%)p 3.18( 50.16%)d 2.16( 34.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.3970  0.0003
                                           -0.0010 -0.0000 -0.0001 -0.4232  0.0055
                                            0.0000  0.0002  0.5604 -0.0045  0.0000
                                            0.0000  0.0921  0.0026 -0.4756 -0.0453
                                           -0.0090 -0.0018 -0.0271  0.0043 -0.0009
                                           -0.0012  0.0135 -0.0076  0.0044 -0.0016
                                           -0.1619 -0.0145 -0.0026 -0.0010 -0.2904
                                           -0.0211 -0.0067  0.0019 -0.0007  0.0035
                                           -0.0048 -0.0004 -0.0020  0.0090  0.0034
                ( 81.75%)   0.9041* N   4 s( 36.72%)p 1.72( 63.27%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6054  0.0256  0.0026 -0.0002
                                            0.4751  0.0271  0.0001 -0.6358 -0.0400
                                           -0.0007 -0.0187  0.0008  0.0006  0.0028
                                            0.0008 -0.0034  0.0010  0.0042 -0.0009
                                            0.0011  0.0003 -0.0002  0.0028  0.0008
                                           -0.0036  0.0049 -0.0001  0.0001 -0.0049
                                           -0.0017
     4. (0.95584) BD ( 1)Fe   1 - N   5  
                ( 19.53%)   0.4419*Fe   1 s( 16.02%)p 3.10( 49.73%)d 2.14( 34.23%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4003 -0.0012
                                            0.0015  0.0000  0.0002  0.5664 -0.0065
                                            0.0000  0.0002  0.4137 -0.0034  0.0000
                                            0.0000  0.0731  0.0033  0.4837  0.0408
                                            0.0086  0.0010 -0.0025 -0.0047  0.0006
                                            0.0014  0.0274 -0.0060  0.0050 -0.0026
                                            0.0999  0.0086  0.0019 -0.0002 -0.3086
                                           -0.0185 -0.0047  0.0010  0.0002 -0.0059
                                           -0.0048  0.0007  0.0005 -0.0035  0.0097
                ( 80.47%)   0.8971* N   5 s( 35.96%)p 1.78( 64.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5992  0.0235  0.0027 -0.0002
                                           -0.6447 -0.0374 -0.0001 -0.4707 -0.0317
                                           -0.0004  0.0238  0.0036  0.0009  0.0002
                                           -0.0009  0.0045 -0.0007  0.0033 -0.0008
                                            0.0001 -0.0002 -0.0028  0.0032 -0.0001
                                            0.0054  0.0039  0.0004  0.0009  0.0020
                                           -0.0055
     5. (0.96735) BD ( 1)Fe   1 - N  76  
                ( 20.53%)   0.4531*Fe   1 s( 25.28%)p 0.86( 21.81%)d 2.09( 52.91%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.5026 -0.0117
                                            0.0008 -0.0000 -0.0000 -0.0168 -0.0006
                                            0.0000  0.0001  0.0412  0.0019 -0.0000
                                           -0.0007 -0.4643 -0.0238  0.0189 -0.0000
                                            0.0008 -0.0016 -0.0276 -0.0078 -0.0000
                                           -0.0003  0.0629  0.0136 -0.0023  0.0025
                                           -0.0607  0.0004 -0.0028  0.0018 -0.7191
                                           -0.0528  0.0047 -0.0144 -0.0062 -0.0005
                                            0.0015  0.0003  0.0005 -0.0001 -0.0001
                ( 79.47%)   0.8915* N  76 s( 36.31%)p 1.75( 63.67%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.6019 -0.0285 -0.0014  0.0002
                                            0.0147  0.0014  0.0027 -0.0880 -0.0024
                                           -0.0005  0.7911  0.0538 -0.0003 -0.0001
                                           -0.0005 -0.0007 -0.0002  0.0011 -0.0008
                                           -0.0015  0.0017 -0.0014  0.0040  0.0115
                                            0.0012 -0.0033  0.0026 -0.0010 -0.0001
                                           -0.0005
     6. (0.98883) BD ( 1) N   2 - C   6  
                ( 59.25%)   0.7698* N   2 s( 31.50%)p 2.16( 68.18%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5608 -0.0202 -0.0013  0.0001
                                            0.8219 -0.0228 -0.0018  0.0744 -0.0070
                                            0.0077  0.0110  0.0003  0.0002 -0.0133
                                            0.0015  0.0009 -0.0001  0.0022 -0.0009
                                            0.0400  0.0046 -0.0368  0.0026  0.0000
                                           -0.0068  0.0008  0.0005  0.0006  0.0044
                                            0.0028
                ( 40.75%)   0.6383* C   6 s( 30.35%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508  0.0111 -0.0012 -0.0004
                                           -0.8320  0.0177 -0.0049  0.0545 -0.0091
                                            0.0064  0.0026  0.0010 -0.0009  0.0036
                                           -0.0057  0.0002  0.0003  0.0022 -0.0014
                                            0.0007  0.0212 -0.0133 -0.0054  0.0003
                                            0.0054  0.0002  0.0004 -0.0002 -0.0065
                                            0.0008
     7. (0.90104) BD ( 2) N   2 - C   6  
                ( 70.82%)   0.8416* N   2 s(  0.18%)p99.99( 99.69%)d 0.63(  0.12%)
                                                  f 0.08(  0.01%)
                                           -0.0001 -0.0427 -0.0003 -0.0001  0.0001
                                            0.0274  0.0055  0.0003 -0.1259  0.0004
                                            0.0000  0.9899 -0.0205  0.0022 -0.0024
                                           -0.0003  0.0243  0.0017 -0.0233  0.0019
                                           -0.0020 -0.0000 -0.0023 -0.0001 -0.0116
                                            0.0002  0.0024  0.0016  0.0014 -0.0001
                                           -0.0002
                ( 29.18%)   0.5402* C   6 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0096  0.0007  0.0015 -0.0002
                                            0.0038  0.0032 -0.0017 -0.0867  0.0036
                                            0.0035  0.9955 -0.0016  0.0001  0.0031
                                            0.0023 -0.0322 -0.0056  0.0038  0.0011
                                           -0.0011  0.0012 -0.0002  0.0004 -0.0151
                                            0.0004  0.0025  0.0051  0.0019 -0.0000
                                           -0.0011
     8. (0.98885) BD ( 1) N   2 - C   9  
                ( 59.27%)   0.7699* N   2 s( 31.59%)p 2.15( 68.08%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5617  0.0205  0.0017 -0.0001
                                            0.3131 -0.0148  0.0068  0.7603 -0.0188
                                           -0.0039  0.0637 -0.0039  0.0001 -0.0113
                                           -0.0038 -0.0005 -0.0004 -0.0073 -0.0002
                                            0.0406  0.0029  0.0365 -0.0027 -0.0014
                                           -0.0012 -0.0066 -0.0009  0.0008 -0.0051
                                           -0.0005
                ( 40.73%)   0.6382* C   9 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5507 -0.0131  0.0017  0.0003
                                           -0.1916 -0.0052  0.0050 -0.8093  0.0192
                                           -0.0057 -0.0605 -0.0000 -0.0001 -0.0034
                                           -0.0069 -0.0003 -0.0003 -0.0023 -0.0015
                                           -0.0015  0.0210  0.0133  0.0050  0.0010
                                            0.0018  0.0050  0.0007 -0.0006  0.0045
                                            0.0046
     9. (0.98896) BD ( 1) N   3 - C  10  
                ( 59.25%)   0.7697* N   3 s( 31.67%)p 2.15( 68.01%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5624  0.0198  0.0017 -0.0001
                                           -0.0769  0.0095 -0.0070  0.8191 -0.0202
                                           -0.0021  0.0516 -0.0019 -0.0000 -0.0131
                                            0.0015 -0.0009  0.0002 -0.0086  0.0001
                                            0.0396  0.0046  0.0361 -0.0026 -0.0014
                                           -0.0008 -0.0068 -0.0014 -0.0000  0.0028
                                           -0.0043
                ( 40.75%)   0.6384* C  10 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5504 -0.0124  0.0008  0.0003
                                           -0.0546  0.0116 -0.0059 -0.8265  0.0154
                                           -0.0040 -0.0979  0.0011 -0.0003  0.0036
                                           -0.0058  0.0001 -0.0004 -0.0028 -0.0027
                                            0.0002  0.0209  0.0134  0.0046  0.0013
                                           -0.0003  0.0050  0.0018 -0.0002  0.0008
                                            0.0062
    10. (0.87659) BD ( 2) N   3 - C  10  
                ( 71.75%)   0.8470* N   3 s(  0.08%)p99.99( 99.80%)d 1.40(  0.11%)
                                                  f 0.20(  0.01%)
                                           -0.0000 -0.0276  0.0004  0.0001  0.0001
                                           -0.0354 -0.0029 -0.0002 -0.0851 -0.0014
                                           -0.0001  0.9942 -0.0325  0.0017  0.0014
                                            0.0001 -0.0237  0.0030 -0.0220 -0.0015
                                           -0.0011 -0.0001 -0.0025 -0.0006 -0.0118
                                            0.0003  0.0028 -0.0012 -0.0011 -0.0000
                                           -0.0001
                ( 28.25%)   0.5316* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0038  0.0011  0.0002 -0.0000
                                           -0.0068  0.0024  0.0012 -0.1146 -0.0008
                                            0.0004  0.9926 -0.0162 -0.0020  0.0003
                                           -0.0021  0.0001  0.0027  0.0316  0.0063
                                            0.0042  0.0006  0.0047  0.0017 -0.0154
                                            0.0000  0.0042 -0.0046 -0.0018  0.0002
                                            0.0005
    11. (0.98891) BD ( 1) N   3 - C  13  
                ( 59.28%)   0.7699* N   3 s( 32.38%)p 2.08( 67.30%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5687 -0.0197 -0.0014  0.0000
                                           -0.7557  0.0180  0.0042  0.3180 -0.0135
                                            0.0061  0.0161 -0.0011  0.0003 -0.0119
                                           -0.0039 -0.0006 -0.0001  0.0024 -0.0008
                                            0.0400  0.0030 -0.0364  0.0025 -0.0000
                                            0.0068 -0.0013  0.0002 -0.0008 -0.0006
                                            0.0052
                ( 40.72%)   0.6381* C  13 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507  0.0105 -0.0002 -0.0004
                                            0.8116 -0.0182  0.0065 -0.1908 -0.0057
                                            0.0041 -0.0184 -0.0010 -0.0010 -0.0027
                                           -0.0072  0.0004 -0.0012  0.0027 -0.0012
                                           -0.0024  0.0209 -0.0130 -0.0056  0.0003
                                           -0.0050  0.0017 -0.0005  0.0003  0.0046
                                           -0.0044
    12. (0.98879) BD ( 1) N   4 - C  14  
                ( 59.26%)   0.7698* N   4 s( 31.71%)p 2.14( 67.96%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5628 -0.0206 -0.0015  0.0001
                                           -0.8203  0.0232  0.0022 -0.0772  0.0087
                                           -0.0076 -0.0087 -0.0046  0.0007 -0.0131
                                            0.0014  0.0045 -0.0005 -0.0007  0.0002
                                            0.0402  0.0047 -0.0363  0.0024  0.0003
                                            0.0068 -0.0009 -0.0000  0.0001 -0.0044
                                           -0.0030
                ( 40.74%)   0.6383* C  14 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0105 -0.0005 -0.0005
                                            0.8326 -0.0176  0.0045 -0.0531  0.0103
                                           -0.0062  0.0347 -0.0037  0.0005  0.0036
                                           -0.0056 -0.0009  0.0022 -0.0010  0.0005
                                            0.0012  0.0210 -0.0135 -0.0051 -0.0001
                                           -0.0054 -0.0002  0.0014 -0.0004  0.0064
                                           -0.0009
    13. (0.89963) BD ( 2) N   4 - C  14  
