 Entering Gaussian System, Link 0=g16
 Input=5b8516.com
 Output=5b8516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015968/Gau-1011107.inp" -scrdir="/local/becsleip_8015968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011108.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.5488  0.0001 -0.0030  0.1990
                                            0.0172 -0.0052 -0.8067 -0.0020 -0.0013
                                           -0.0694 -0.0001 -0.0001  0.0190  0.0084
                                            0.0016  0.0008 -0.0084 -0.0009  0.0062
                                            0.0118  0.0510 -0.0005  0.0012 -0.0040
                                            0.0055  0.0014  0.0010 -0.0048  0.0064
  1449. (0.01030) BD*( 1) C   6 - C  22  
                ( 49.38%)   0.7027* C   6 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079  0.0071 -0.0016 -0.0005
                                           -0.4440  0.0093 -0.0053 -0.6561 -0.0035
                                            0.0027 -0.0473 -0.0014  0.0020 -0.0104
                                           -0.0100  0.0002 -0.0009 -0.0013 -0.0002
                                            0.0064  0.0017  0.0097  0.0028  0.0006
                                            0.0026  0.0036  0.0003 -0.0009  0.0054
                                           -0.0018
                ( 50.62%)  -0.7115* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0033 -0.0046 -0.0005
                                            0.4769  0.0015 -0.0032  0.6440  0.0164
                                            0.0047 -0.0001  0.0019  0.0016 -0.0326
                                           -0.0016 -0.0002 -0.0004 -0.0014  0.0002
                                            0.0012  0.0037  0.0211  0.0000 -0.0001
                                           -0.0040 -0.0051 -0.0001  0.0002 -0.0071
                                            0.0019
  1450. (0.01162) BD*( 1) C   7 - C   8  
                ( 50.21%)   0.7086* C   7 s( 35.34%)p 1.82( 64.27%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5945  0.0031  0.0013 -0.5829
                                           -0.0171  0.0016 -0.5480  0.0225 -0.0037
                                           -0.0428  0.0019 -0.0004  0.0140  0.0146
                                            0.0007  0.0011  0.0063 -0.0005  0.0166
                                            0.0003 -0.0555  0.0026  0.0004  0.0058
                                            0.0024 -0.0002 -0.0014  0.0064 -0.0059
                ( 49.79%)  -0.7056* C   8 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0058  0.0033  0.0008
                                            0.6950 -0.0219 -0.0009  0.3982  0.0100
                                           -0.0068  0.0306  0.0009 -0.0005  0.0202
                                            0.0074  0.0015  0.0006  0.0024 -0.0005
                                           -0.0004  0.0080 -0.0184 -0.0015 -0.0006
                                           -0.0039 -0.0034  0.0002  0.0004  0.0015
                                            0.0062
  1451. (0.11826) BD*( 2) C   7 - C   8  
                ( 49.85%)   0.7061* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0049 -0.0011 -0.0003  0.0007
                                            0.0005  0.0003  0.0824  0.0004 -0.0001
                                           -0.9961 -0.0051 -0.0038 -0.0026 -0.0007
                                            0.0265  0.0086  0.0035  0.0050  0.0005
                                            0.0002 -0.0010  0.0008  0.0132 -0.0002
                                           -0.0025 -0.0012 -0.0019 -0.0001  0.0000
                ( 50.15%)  -0.7081* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0039 -0.0010  0.0004 -0.0001
                                            0.0034 -0.0002 -0.0004  0.0765 -0.0005
                                            0.0002 -0.9965 -0.0076 -0.0059  0.0012
                                            0.0004 -0.0123 -0.0051 -0.0251 -0.0020
                                           -0.0019 -0.0002 -0.0035 -0.0002  0.0132
                                           -0.0003 -0.0025 -0.0004 -0.0021 -0.0002
                                           -0.0000
  1452. (0.00831) BD*( 1) C   7 - C  34  
                ( 49.55%)   0.7039* C   7 s( 33.69%)p 1.96( 66.12%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5804  0.0054  0.0046 -0.7874
                                            0.0073  0.0085  0.2022 -0.0075 -0.0016
                                            0.0132 -0.0008 -0.0002  0.0036  0.0050
                                           -0.0002  0.0004 -0.0047  0.0014 -0.0087
                                           -0.0082  0.0398 -0.0043 -0.0001  0.0037
                                           -0.0006  0.0006  0.0002 -0.0068  0.0065
                ( 50.45%)  -0.7103* C  34 s( 28.78%)p 2.47( 71.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5361 -0.0192  0.0019 -0.0000
                                            0.8164  0.0202 -0.0085 -0.2081 -0.0044
                                            0.0040 -0.0145 -0.0004  0.0005  0.0161
                                            0.0005  0.0011  0.0000 -0.0002 -0.0001
                                           -0.0300 -0.0007  0.0189  0.0013 -0.0002
                                           -0.0055 -0.0016 -0.0006 -0.0000  0.0064
                                           -0.0058
  1453. (0.01723) BD*( 1) C   8 - C   9  
                ( 50.80%)   0.7128* C   8 s( 30.01%)p 2.33( 69.86%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5476  0.0094 -0.0098  0.0002
                                           -0.7168  0.0023 -0.0029  0.4286  0.0123
                                           -0.0053  0.0283  0.0016 -0.0004 -0.0233
                                           -0.0091 -0.0016 -0.0006  0.0033 -0.0004
                                           -0.0007  0.0049 -0.0243 -0.0014 -0.0007
                                            0.0043 -0.0045 -0.0001 -0.0004 -0.0003
                                            0.0056
                ( 49.20%)  -0.7014* C   9 s( 32.36%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5687  0.0116  0.0010  0.0001
                                            0.6220  0.0178 -0.0060 -0.5350  0.0016
                                           -0.0049 -0.0470 -0.0009 -0.0010 -0.0132
                                           -0.0093 -0.0004 -0.0010  0.0016  0.0002
                                            0.0040 -0.0016 -0.0193  0.0012  0.0006
                                           -0.0049  0.0033 -0.0002  0.0012 -0.0034
                                           -0.0054
  1454. (0.00808) BD*( 1) C   8 - C  30  
                ( 49.34%)   0.7024* C   8 s( 34.31%)p 1.91( 65.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5857  0.0044 -0.0069  0.0010
                                            0.0377  0.0022 -0.0041  0.8069  0.0009
                                           -0.0044  0.0644 -0.0001 -0.0005 -0.0002
                                           -0.0009  0.0000 -0.0001 -0.0015 -0.0011
                                            0.0064  0.0091  0.0058  0.0029 -0.0010
                                           -0.0006 -0.0048 -0.0011  0.0002 -0.0011
                                           -0.0055
                ( 50.66%)  -0.7118* C  30 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0121  0.0067  0.0000
                                           -0.0399 -0.0020 -0.0012 -0.8393 -0.0186
                                            0.0122 -0.0681 -0.0016  0.0010 -0.0021
                                           -0.0009 -0.0001 -0.0001 -0.0064  0.0001
                                            0.0391 -0.0002  0.0222  0.0001  0.0010
                                            0.0033  0.0054  0.0016 -0.0005  0.0005
                                            0.0084
  1455. (0.01001) BD*( 1) C   9 - C  24  
                ( 49.31%)   0.7022* C   9 s( 37.08%)p 1.70( 62.88%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6089 -0.0110 -0.0008  0.0003
                                           -0.7577  0.0008  0.0020 -0.2336  0.0114
                                           -0.0035 -0.0002  0.0006 -0.0006  0.0054
                                            0.0071 -0.0011  0.0005  0.0001 -0.0004
                                            0.0110  0.0068 -0.0090 -0.0028  0.0000
                                            0.0044  0.0014 -0.0002 -0.0002 -0.0032
                                           -0.0048
                ( 50.69%)  -0.7119* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0033  0.0053  0.0005
                                            0.7538 -0.0150  0.0034  0.2703  0.0029
                                           -0.0036  0.0010  0.0016 -0.0008  0.0256
                                            0.0000  0.0003 -0.0003  0.0008 -0.0004
                                            0.0197  0.0038 -0.0216  0.0001 -0.0000
                                           -0.0059 -0.0024 -0.0002  0.0001  0.0042
                                            0.0057
  1456. (0.19091) BD*( 2) C   9 - C  24  
                ( 52.92%)   0.7274* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0064  0.0004 -0.0009 -0.0001
                                            0.0175 -0.0004 -0.0006 -0.0741  0.0007
                                            0.0003  0.9968 -0.0011 -0.0011  0.0012
                                            0.0005 -0.0135 -0.0081 -0.0053 -0.0025
                                           -0.0007 -0.0009  0.0006 -0.0003 -0.0138
                                           -0.0005  0.0020  0.0042  0.0021  0.0005
                                           -0.0002
                ( 47.08%)  -0.6862* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0007  0.0001 -0.0002  0.0001
                                            0.0292 -0.0009  0.0002 -0.0867 -0.0013
                                           -0.0010  0.9955  0.0077  0.0057 -0.0003
                                           -0.0000  0.0104  0.0035  0.0102  0.0031
                                            0.0009  0.0007  0.0009  0.0004 -0.0160
                                           -0.0012  0.0030  0.0034  0.0006  0.0001
                                           -0.0002
  1457. (0.01680) BD*( 1) C  10 - C  11  
                ( 49.21%)   0.7015* C  10 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698  0.0102  0.0010  0.0001
                                           -0.7504 -0.0157  0.0045 -0.3307  0.0072
                                           -0.0060 -0.0399  0.0010 -0.0007  0.0094
                                            0.0087  0.0015  0.0005  0.0021 -0.0008
                                            0.0108  0.0038 -0.0192  0.0011  0.0006
                                            0.0057  0.0017 -0.0002 -0.0005 -0.0020
                                           -0.0062
                ( 50.79%)  -0.7127* C  11 s( 30.58%)p 2.27( 69.29%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5529 -0.0106 -0.0002 -0.0001
                                            0.8068  0.0002  0.0015  0.2036  0.0126
                                           -0.0058  0.0187  0.0012 -0.0003  0.0193
                                            0.0050  0.0022  0.0006  0.0035 -0.0008
                                            0.0117  0.0096 -0.0237 -0.0019 -0.0008
                                           -0.0054 -0.0030 -0.0001  0.0004  0.0046
                                            0.0034
  1458. (0.01017) BD*( 1) C  10 - C  24  
                ( 49.32%)   0.7023* C  10 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073  0.0099  0.0009 -0.0003
                                           -0.6583 -0.0033  0.0028  0.4420 -0.0101
                                            0.0027  0.0435 -0.0012  0.0004  0.0107
                                            0.0095  0.0018  0.0007 -0.0015 -0.0002
                                           -0.0061 -0.0015  0.0091  0.0025 -0.0006
                                            0.0038 -0.0027  0.0002 -0.0007  0.0017
                                            0.0055
                ( 50.68%)  -0.7119* C  24 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0027 -0.0052 -0.0005
                                            0.6425 -0.0148  0.0043 -0.4758  0.0013
                                            0.0027 -0.0599  0.0006 -0.0001  0.0318
                                            0.0021  0.0037  0.0004 -0.0037  0.0001
                                           -0.0021 -0.0032  0.0212 -0.0001  0.0012
                                           -0.0050  0.0040 -0.0004  0.0014 -0.0017
                                           -0.0070
  1459. (0.01249) BD*( 1) C  11 - C  12  
                ( 50.48%)   0.7105* C  11 s( 34.79%)p 1.87( 65.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0021  0.0025  0.0003
                                           -0.5532  0.0157 -0.0066  0.5864  0.0073
                                           -0.0026  0.0264 -0.0007 -0.0010 -0.0164
                                           -0.0119 -0.0011 -0.0012  0.0050 -0.0002
                                           -0.0110  0.0008 -0.0234 -0.0008 -0.0009
                                            0.0028 -0.0048 -0.0003 -0.0006  0.0032
                                            0.0045
                ( 49.52%)  -0.7037* C  12 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5884 -0.0020  0.0009 -0.0002
                                            0.4086  0.0122 -0.0052 -0.6891  0.0138
                                           -0.0043 -0.1019 -0.0008 -0.0003 -0.0206
                                           -0.0067 -0.0026 -0.0011  0.0050  0.0006
                                           -0.0015 -0.0073 -0.0226  0.0011  0.0016
                                           -0.0042  0.0041  0.0007  0.0012 -0.0052
                                            0.0004
  1460. (0.13562) BD*( 2) C  11 - C  12  
                ( 51.10%)   0.7148* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0022  0.0003  0.0001 -0.0002
                                           -0.0103  0.0017  0.0002 -0.0569  0.0007
                                            0.0000  0.9979  0.0008  0.0002  0.0001
                                           -0.0001 -0.0032 -0.0048  0.0256  0.0046
                                            0.0021  0.0001  0.0049  0.0006 -0.0131
                                           -0.0007  0.0029 -0.0004 -0.0019 -0.0003
                                            0.0000
                ( 48.90%)  -0.6993* C  12 s(  0.04%)p99.99( 99.88%)d 1.46(  0.06%)
                                                  f 0.50(  0.02%)
                                           -0.0000  0.0203 -0.0000  0.0025  0.0004
                                            0.0252  0.0041 -0.0018 -0.1145  0.0032
                                            0.0005  0.9925 -0.0000  0.0016 -0.0003
                                           -0.0003  0.0219 -0.0010 -0.0100 -0.0051
                                            0.0006 -0.0007 -0.0002 -0.0021 -0.0138
                                           -0.0009  0.0034  0.0007 -0.0026 -0.0007
                                           -0.0008
  1461. (0.00767) BD*( 1) C  11 - C  38  
                ( 49.31%)   0.7022* C  11 s( 34.53%)p 1.90( 65.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0146  0.0025  0.0002
                                            0.2041 -0.0019  0.0010  0.7813 -0.0008
                                           -0.0058  0.0480  0.0012  0.0003 -0.0033
                                           -0.0045 -0.0002 -0.0001  0.0002 -0.0009
                                            0.0048  0.0079  0.0048  0.0029 -0.0006
                                           -0.0009 -0.0048 -0.0011  0.0006 -0.0038
                                           -0.0043
                ( 50.69%)  -0.7120* C  38 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0131  0.0072 -0.0001
                                           -0.2211 -0.0051  0.0040 -0.8134 -0.0190
                                            0.0124 -0.0307 -0.0005 -0.0003 -0.0203
                                            0.0002 -0.0009  0.0000 -0.0025 -0.0003
                                            0.0339  0.0000  0.0228 -0.0001  0.0029
                                            0.0003  0.0057 -0.0009  0.0006  0.0060
                                            0.0059
  1462. (0.01723) BD*( 1) C  12 - C  13  
                ( 50.32%)   0.7093* C  12 s( 29.72%)p 2.36( 70.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5451 -0.0087 -0.0007 -0.0002
                                            0.4336  0.0119 -0.0081  0.7140 -0.0036
                                            0.0006  0.0601  0.0022 -0.0005  0.0223
                                            0.0070  0.0015  0.0007  0.0041  0.0001
                                           -0.0022 -0.0037 -0.0230 -0.0002 -0.0007
                                           -0.0049 -0.0045 -0.0008  0.0011 -0.0053
                                            0.0005
                ( 49.68%)  -0.7049* C  13 s( 32.11%)p 2.11( 67.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5666 -0.0113  0.0012  0.0002
                                           -0.5394  0.0007 -0.0039 -0.6206 -0.0159
                                            0.0051 -0.0421 -0.0030 -0.0007  0.0128
                                            0.0101 -0.0000  0.0012  0.0022  0.0002
                                           -0.0029  0.0006 -0.0187 -0.0001  0.0008
                                            0.0032  0.0050  0.0003 -0.0012  0.0054
                                           -0.0035
  1463. (0.01328) BD*( 1) C  12 - C  42  
                ( 48.43%)   0.6959* C  12 s( 35.50%)p 1.82( 64.46%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5957 -0.0119  0.0012 -0.0003
                                            0.8021  0.0052 -0.0003 -0.0313  0.0037
                                            0.0033 -0.0118  0.0041 -0.0006 -0.0014
                                            0.0012 -0.0013  0.0010  0.0001  0.0005
                                           -0.0143 -0.0067  0.0084  0.0025 -0.0001
                                           -0.0060  0.0006  0.0004 -0.0004  0.0067
                                           -0.0009
                ( 51.57%)  -0.7181* C  42 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0052  0.0012  0.0005
                                           -0.8152 -0.0133  0.0104  0.0338 -0.0054
                                           -0.0000  0.0188 -0.0059 -0.0016  0.0033
                                            0.0013  0.0018  0.0009 -0.0032  0.0016
                                           -0.0306 -0.0052  0.0192  0.0022 -0.0006
                                            0.0071  0.0001 -0.0003 -0.0018 -0.0091
                                            0.0011
  1464. (0.01013) BD*( 1) C  13 - C  26  
                ( 49.42%)   0.7030* C  13 s( 37.09%)p 1.69( 62.87%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6089 -0.0106  0.0014 -0.0003
                                            0.2330 -0.0118  0.0036 -0.7522  0.0010
                                            0.0018 -0.0916  0.0006  0.0016  0.0047
                                            0.0076  0.0009  0.0008 -0.0037 -0.0013
                                            0.0105  0.0073  0.0084  0.0031  0.0013
                                           -0.0014  0.0041  0.0009  0.0007 -0.0048
                                            0.0031
                ( 50.58%)  -0.7112* C  26 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0034 -0.0048 -0.0003
                                           -0.2729  0.0029  0.0046  0.7510  0.0156
                                            0.0026  0.0443  0.0045  0.0014  0.0259
                                            0.0001  0.0026 -0.0001 -0.0062 -0.0003
                                            0.0191  0.0040  0.0207  0.0003 -0.0012
                                            0.0023 -0.0058 -0.0010 -0.0009  0.0059
                                           -0.0041
  1465. (0.19613) BD*( 2) C  13 - C  26  
                ( 52.94%)   0.7276* C  13 s(  0.06%)p99.99( 99.89%)d 0.49(  0.03%)
                                                  f 0.34(  0.02%)
                                           -0.0003 -0.0243 -0.0040 -0.0002  0.0002
                                            0.0099  0.0000  0.0009 -0.0983  0.0055
                                            0.0006  0.9945 -0.0008 -0.0025 -0.0006
                                            0.0005 -0.0048 -0.0026  0.0134  0.0079
                                            0.0010  0.0014  0.0048  0.0003 -0.0133
                                           -0.0003  0.0036 -0.0034 -0.0021 -0.0005
                                            0.0006
                ( 47.06%)  -0.6860* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0025 -0.0021 -0.0003  0.0000
                                           -0.0121  0.0000 -0.0000 -0.0612  0.0008
                                           -0.0007  0.9977 -0.0085  0.0057 -0.0015
                                           -0.0001  0.0117  0.0019 -0.0111 -0.0029
                                           -0.0005 -0.0006 -0.0014 -0.0006 -0.0157
                                           -0.0002  0.0032 -0.0031 -0.0005 -0.0004
                                            0.0002
  1466. (0.01698) BD*( 1) C  14 - C  15  
                ( 49.16%)   0.7011* C  14 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0100  0.0013  0.0001
                                           -0.3326  0.0081 -0.0058  0.7467  0.0146
                                           -0.0041 -0.0521  0.0006  0.0004 -0.0093
                                           -0.0088  0.0025 -0.0000 -0.0061  0.0004
                                           -0.0111 -0.0040 -0.0186  0.0005  0.0013
                                            0.0017 -0.0055  0.0005  0.0008  0.0062
                                           -0.0019
                ( 50.84%)  -0.7130* C  15 s( 30.68%)p 2.26( 69.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5538 -0.0095 -0.0003 -0.0000
                                            0.2021  0.0129 -0.0059 -0.8017  0.0002
                                           -0.0017  0.0901 -0.0004  0.0002 -0.0191
                                           -0.0049  0.0040 -0.0000 -0.0055 -0.0018
                                           -0.0113 -0.0096 -0.0235 -0.0016 -0.0018
                                           -0.0030  0.0050 -0.0011 -0.0010 -0.0033
                                            0.0045
  1467. (0.01051) BD*( 1) C  14 - C  26  
                ( 49.29%)   0.7021* C  14 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0096 -0.0016  0.0003
                                           -0.4404  0.0116 -0.0022 -0.6613 -0.0018
                                            0.0042  0.0011 -0.0002 -0.0003  0.0107
                                            0.0099  0.0010 -0.0007  0.0022 -0.0007
                                           -0.0068 -0.0016 -0.0088 -0.0030  0.0001
                                            0.0026  0.0039 -0.0003  0.0005  0.0056
                                           -0.0015
                ( 50.71%)  -0.7121* C  26 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0034  0.0045  0.0005
                                            0.4757  0.0010 -0.0036  0.6441  0.0147
                                            0.0045  0.0438  0.0011 -0.0000  0.0323
                                            0.0021  0.0003  0.0005  0.0006  0.0009
                                           -0.0021 -0.0033 -0.0212 -0.0003 -0.0006
                                           -0.0041 -0.0051 -0.0008  0.0012 -0.0071
                                            0.0017
  1468. (0.01260) BD*( 1) C  15 - C  16  
                ( 50.45%)   0.7103* C  15 s( 34.66%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0025  0.0022  0.0003
                                            0.5886  0.0076 -0.0030  0.5515 -0.0158
                                            0.0064 -0.0344  0.0001 -0.0014  0.0166
                                            0.0118  0.0016 -0.0011 -0.0017  0.0005
                                            0.0113 -0.0008 -0.0234 -0.0008  0.0001
                                           -0.0049 -0.0028  0.0003 -0.0008 -0.0044
                                            0.0033
                ( 49.55%)  -0.7039* C  16 s( 34.59%)p 1.89( 65.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0019  0.0008 -0.0002
                                           -0.6939  0.0138 -0.0041 -0.4119 -0.0124
                                            0.0051 -0.0385 -0.0003 -0.0006  0.0209
                                            0.0067  0.0017 -0.0001 -0.0013  0.0016
                                            0.0016  0.0073 -0.0229  0.0009  0.0003
                                            0.0044  0.0043 -0.0006 -0.0003 -0.0004
                                           -0.0054
  1469. (0.14104) BD*( 2) C  15 - C  16  
                ( 51.32%)   0.7164* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0072  0.0033 -0.0006  0.0000
                                           -0.0281 -0.0016 -0.0012  0.0996 -0.0022
                                           -0.0006  0.9941  0.0017  0.0007  0.0020
                                            0.0008  0.0264  0.0042  0.0033  0.0048
                                           -0.0010 -0.0005  0.0023 -0.0001 -0.0130
                                            0.0014 -0.0021  0.0008  0.0022 -0.0002
                                           -0.0002
                ( 48.68%)  -0.6977* C  16 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0088  0.0023  0.0019 -0.0000
                                           -0.0868  0.0038  0.0009  0.0661 -0.0024
                                            0.0025  0.9936 -0.0000  0.0013 -0.0007
                                           -0.0002 -0.0096 -0.0050 -0.0221  0.0010
                                            0.0004  0.0007  0.0031 -0.0014 -0.0139
                                            0.0021 -0.0023 -0.0004  0.0029  0.0005
                                           -0.0004
  1470. (0.00768) BD*( 1) C  15 - C  47  
                ( 49.26%)   0.7019* C  15 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0143  0.0022  0.0001
                                            0.7816 -0.0007 -0.0058 -0.2045  0.0023
                                           -0.0008  0.0384  0.0012  0.0006  0.0033
                                            0.0045  0.0004 -0.0008  0.0004 -0.0003
                                           -0.0049 -0.0078  0.0046  0.0031 -0.0004
                                           -0.0048  0.0010  0.0010 -0.0006  0.0044
                                           -0.0038
                ( 50.74%)  -0.7123* C  47 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0133  0.0070 -0.0001
                                           -0.8134 -0.0190  0.0125  0.2216  0.0051
                                           -0.0041 -0.0189 -0.0002 -0.0005  0.0204
                                           -0.0003 -0.0015 -0.0003  0.0007 -0.0000
