 Entering Gaussian System, Link 0=g16
 Input=2nrm16.com
 Output=2nrm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004196/Gau-438237.inp" -scrdir="/local/becsleip_8004196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 114. CR (   1) N   4                /576. RY*(   1) C  17                    0.85   15.70    0.146
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.34   14.70    0.090
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.70    0.092
 115. CR (   1) N   5                /602. RY*(   1) C  18                    0.73   15.57    0.135
 115. CR (   1) N   5                /679. RY*(   1) C  21                    0.86   15.68    0.147
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.70    0.092
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.70    0.091
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.57   11.66    0.103
 116. CR (   1) C   6                /707. RY*(   3) C  22                    0.55   11.58    0.101
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.72   10.45    0.111
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.077
 117. CR (   1) C   7                /292. RY*(   2) C   6                    0.26   11.69    0.069
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.60   11.52    0.105
 117. CR (   1) C   7                /344. RY*(   2) C   8                    0.42   11.73    0.089
 117. CR (   1) C   7                /872. RY*(   3) C  34                    0.39   11.64    0.085
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.55   10.63    0.097
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.26   11.62    0.070
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.75   11.72    0.119
 118. CR (   1) C   8                /371. RY*(   4) C   9                    0.26   11.95    0.070
 118. CR (   1) C   8                /831. RY*(   3) C  30                    0.55   11.31    0.099
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.63   10.63    0.104
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 119. CR (   1) C   9                /343. RY*(   1) C   8                    0.50   11.55    0.096
 119. CR (   1) C   9                /738. RY*(   3) C  24                    0.55   11.47    0.100
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.71   10.45    0.110
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.48    0.084
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.080
 120. CR (   1) C  10                /420. RY*(   1) C  11                    0.55   11.48    0.101
 120. CR (   1) C  10                /738. RY*(   3) C  24                    0.52   11.47    0.098
 120. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.71   10.45    0.111
 120. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.079
 120. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 121. CR (   1) C  11                /395. RY*(   2) C  10                    0.26   11.68    0.070
 121. CR (   1) C  11                /447. RY*(   2) C  12                    0.70   11.62    0.114
 121. CR (   1) C  11                /913. RY*(   3) C  38                    0.37   11.69    0.084
 121. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.088
 121. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 121. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 122. CR (   1) C  12                /420. RY*(   1) C  11                    0.41   11.44    0.087
 122. CR (   1) C  12                /421. RY*(   2) C  11                    0.59   11.73    0.105
 122. CR (   1) C  12                /473. RY*(   2) C  13                    0.36   11.75    0.082
 122. CR (   1) C  12                /952. RY*(   1) C  42                    0.30   11.53    0.074
 122. CR (   1) C  12                /955. RY*(   4) C  42                    0.32   11.71    0.077
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.085
 122. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 122. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 122. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.071
 123. CR (   1) C  13                /446. RY*(   1) C  12                    0.45   11.40    0.091
 123. CR (   1) C  13                /769. RY*(   3) C  26                    0.53   11.47    0.099
 123. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.72   10.46    0.111
 123. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.087
 123. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 124. CR (   1) C  14                /524. RY*(   1) C  15                    0.60   11.52    0.105
 124. CR (   1) C  14                /769. RY*(   3) C  26                    0.55   11.47    0.101
 124. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.71   10.46    0.110
 124. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.079
 124. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 125. CR (   1) C  15                /500. RY*(   3) C  14                    0.26   11.68    0.069
 125. CR (   1) C  15                /551. RY*(   2) C  16                    0.72   11.58    0.116
 125. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.69    0.084
 125. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 125. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.084
 125. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.111
 126. CR (   1) C  16                /524. RY*(   1) C  15                    0.31   11.48    0.076
 126. CR (   1) C  16                /525. RY*(   2) C  15                    0.68   11.69    0.113
 126. CR (   1) C  16                /577. RY*(   2) C  17                    0.38   11.74    0.085
 126. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.54    0.073
 126. CR (   1) C  16                /***. RY*(   4) C  51                    0.33   11.70    0.078
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 126. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 126. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.59    0.086
 126. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 127. CR (   1) C  17                /550. RY*(   1) C  16                    0.47   11.40    0.092
 127. CR (   1) C  17                /800. RY*(   3) C  28                    0.56   11.54    0.101
 127. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.72   10.46    0.111
 127. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.45   10.57    0.087
 127. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.079
 128. CR (   1) C  18                /628. RY*(   1) C  19                    0.51   11.56    0.097
 128. CR (   1) C  18                /800. RY*(   3) C  28                    0.54   11.53    0.100
 128. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.72   10.45    0.111
 128. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.63    0.081
 128. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 129. CR (   1) C  19                /605. RY*(   4) C  18                    0.26   12.01    0.070
 129. CR (   1) C  19                /653. RY*(   1) C  20                    0.26   11.63    0.070
 129. CR (   1) C  19                /654. RY*(   2) C  20                    0.76   11.73    0.119
 129. CR (   1) C  19                /***. RY*(   3) C  56                    0.55   11.31    0.099
 129. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 129. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.63   10.63    0.104
 129. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.74   10.45    0.111
 130. CR (   1) C  20                /628. RY*(   1) C  19                    0.58   11.52    0.103
 130. CR (   1) C  20                /629. RY*(   2) C  19                    0.44   11.73    0.090
 130. CR (   1) C  20                /680. RY*(   2) C  21                    0.33   11.72    0.079
 130. CR (   1) C  20                /***. RY*(   3) C  60                    0.39   11.64    0.085
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.55   10.63    0.097
 130. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 130. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.085
 131. CR (   1) C  21                /653. RY*(   1) C  20                    0.57   11.66    0.103
 131. CR (   1) C  21                /707. RY*(   3) C  22                    0.53   11.58    0.099
 131. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.73   10.45    0.112
 131. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.078
 131. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 132. CR (   1) C  22                /291. RY*(   1) C   6                    0.33   11.57    0.078
 132. CR (   1) C  22                /294. RY*(   4) C   6                    0.55   11.60    0.101
 132. CR (   1) C  22                /679. RY*(   1) C  21                    0.33   11.57    0.078
 132. CR (   1) C  22                /682. RY*(   4) C  21                    0.56   11.64    0.102
 132. CR (   1) C  22                /732. RY*(   2) H  23                    0.29   12.20    0.075
 132. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.60   10.53    0.101
 132. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.53    0.101
 132. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.080
 132. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.52    0.079
 133. CR (   1) C  24                /369. RY*(   2) C   9                    0.26   11.93    0.070
 133. CR (   1) C  24                /371. RY*(   4) C   9                    0.44   11.94    0.091
 133. CR (   1) C  24                /373. RY*(   6) C   9                    0.28   11.96    0.073
 133. CR (   1) C  24                /394. RY*(   1) C  10                    0.31   11.56    0.076
 133. CR (   1) C  24                /397. RY*(   4) C  10                    0.46   11.65    0.092
 133. CR (   1) C  24                /763. RY*(   2) H  25                    0.29   12.20    0.076
 133. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.53    0.102
 133. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.60   10.53    0.101
 133. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.50    0.080
 133. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.081
 134. CR (   1) C  26                /472. RY*(   1) C  13                    0.35   11.58    0.080
 134. CR (   1) C  26                /475. RY*(   4) C  13                    0.51   11.78    0.098
 134. CR (   1) C  26                /498. RY*(   1) C  14                    0.32   11.58    0.077
 134. CR (   1) C  26                /501. RY*(   4) C  14                    0.49   11.75    0.096
 134. CR (   1) C  26                /504. RY*(   7) C  14                    0.27   12.24    0.072
 134. CR (   1) C  26                /794. RY*(   2) H  27                    0.28   12.20    0.074
 134. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.61   10.53    0.102
 134. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.60   10.52    0.101
 134. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 134. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.54    0.080
 135. CR (   1) C  28                /576. RY*(   1) C  17                    0.37   11.60    0.083
 135. CR (   1) C  28                /579. RY*(   4) C  17                    0.37   11.73    0.083
 135. CR (   1) C  28                /603. RY*(   2) C  18                    0.26   11.94    0.071
 135. CR (   1) C  28                /605. RY*(   4) C  18                    0.42   12.01    0.090
 135. CR (   1) C  28                /825. RY*(   2) H  29                    0.28   12.20    0.074
 135. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.60   10.53    0.101
 135. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.61   10.53    0.102
 135. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 135. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.51    0.078
 136. CR (   1) C  30                /344. RY*(   2) C   8                    0.61   11.73    0.107
 136. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.36   10.63    0.079
 136. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.50    0.069
 137. CR (   1) C  34                /318. RY*(   2) C   7                    0.45   11.71    0.092
 137. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 137. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.62    0.080
 138. CR (   1) C  38                /421. RY*(   2) C  11                    0.46   11.73    0.092
 138. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 138. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 139. CR (   1) C  42                /447. RY*(   2) C  12                    0.46   11.61    0.092
 139. CR (   1) C  42                /984. RY*(   2) C  44                    1.08   11.08    0.138
 139. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 139. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 139. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.68    0.074
 140. CR (   1) C  44                /953. RY*(   2) C  42                    1.00   11.43    0.135
 140. CR (   1) C  44                /956. RY*(   5) C  42                    0.50   11.45    0.096
 140. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 140. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.068
 141. CR (   1) C  47                /525. RY*(   2) C  15                    0.42   11.69    0.089
 141. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.54    0.073
 141. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 142. CR (   1) C  51                /551. RY*(   2) C  16                    0.46   11.58    0.092
 142. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 142. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.087
 142. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.077
 142. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 143. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.43    0.135
 143. CR (   1) C  53                /***. RY*(   5) C  51                    0.48   11.51    0.093
 143. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.098
 143. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 144. CR (   1) C  56                /629. RY*(   2) C  19                    0.61   11.73    0.106
 144. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.50    0.069
 144. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.36   10.63    0.079
 145. CR (   1) C  60                /654. RY*(   2) C  20                    0.45   11.72    0.092
 145. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 145. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.52    0.070
 147. CR (   1) C  67                /***. RY*(   1) H  68                    0.32   12.10    0.079
 147. CR (   1) C  67                /***. RY*(   1) C  73                    0.29   11.80    0.074
 147. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.51    0.069
 147. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.39   10.61    0.082
 148. CR (   1) N  71                /***. RY*(   2) H  72                    0.38   16.35    0.099
 148. CR (   1) N  71                /***. RY*(   3) C  73                    1.20   15.62    0.173
 148. CR (   1) N  71                /***. RY*(   3) C  74                    0.86   16.00    0.148
 148. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.64    0.079
 149. CR (   1) C  73                /***. RY*(   5) N  71                    0.27   11.35    0.070
 149. CR (   1) C  73                /***. RY*(   3) C  77                    0.62   12.02    0.109
 149. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.61   10.66    0.102
 150. CR (   1) C  74                /***. RY*(   2) H  75                    0.30   12.56    0.077
 150. CR (   1) C  74                /***. RY*(   3) N  76                    0.35   11.17    0.079
 150. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  76            1.14   10.41    0.140
 150. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.26   10.54    0.067
 151. CR (   1) N  76                /155. LP*(   3)Fe   1                    0.75   14.41    0.138
 151. CR (   1) N  76                /163. RY*(   4)Fe   1                    0.29   14.97    0.083
 151. CR (   1) N  76                /***. RY*(   1) C  74                    0.63   15.81    0.126
 151. CR (   1) N  76                /***. RY*(   1) C  77                    0.34   15.62    0.092
 152. CR (   1) C  77                /***. RY*(   1) C  73                    1.16   11.82    0.148
 152. CR (   1) C  77                /***. RY*(  19) C  73                    0.44   12.05    0.092
 152. CR (   1) C  77                /***. RY*(   3) N  76                    0.37   11.10    0.081
 152. CR (   1) C  77                /***. RY*(   3) C  77                    0.73   11.99    0.118
 152. CR (   1) C  77                /***. RY*(  21) C  77                    0.40   14.20    0.095
 152. CR (   1) C  77                /***. RY*(   1) H  78                    0.39   11.00    0.083
 152. CR (   1) C  77                /***. RY*(   2) H  78                    0.29   12.21    0.075
 152. CR (   1) C  77                /***. RY*(   3) H  78                    0.39   10.98    0.083
 152. CR (   1) C  77                /***. RY*(   4) H  78                   18.33   11.77    0.586
 152. CR (   1) C  77                /***. RY*(   5) H  78                    2.14   13.53    0.215
 152. CR (   1) C  77                /***. BD*(   1)Fe   1 - N  76            0.96   10.34    0.128
 152. CR (   1) C  77                /***. BD*(   1) C  60 - H  63            0.28   10.51    0.069
 152. CR (   1) C  77                /***. BD*(   1) C  67 - H  69            0.50   10.54    0.092
 152. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.42   10.48    0.154
 152. CR (   1) C  77                /***. BD*(   1) N  71 - C  73            0.55   10.53    0.097
 152. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.56   10.63    0.098
 152. CR (   1) C  77                /***. BD*(   2) C  74 - N  76            0.91   10.25    0.138
 152. CR (   1) C  77                /***. BD*(   1) C  77 - H  78           14.95   14.16    0.583
 153. LP (   1)Fe   1                /215. RY*(   3) N   3                    0.32    0.95    0.056
 153. LP (   1)Fe   1                /***. RY*(   2) N  76                    0.30    0.85    0.051
 153. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.63    0.10    0.014
 153. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            2.64    0.09    0.029
 153. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.59    0.09    0.013
 153. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            2.72    0.10    0.030
 153. LP (   1)Fe   1                /***. BD*(   2) C  74 - N  76            1.12    0.27    0.036
 154. LP*(   2)Fe   1                /189. RY*(   3) N   2                    0.40    0.87    0.061
 154. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.49    0.10    0.029
 154. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.65    0.10    0.015
 154. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            2.55    0.10    0.029
 154. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.58    0.10    0.014
 155. LP*(   3)Fe   1                /163. RY*(   4)Fe   1                    0.55    0.57    0.069
 155. LP*(   3)Fe   1                /165. RY*(   6)Fe   1                    0.30    0.61    0.053
 155. LP*(   3)Fe   1                /166. RY*(   7)Fe   1                    0.47    1.97    0.119
 155. LP*(   3)Fe   1                /187. RY*(   1) N   2                    0.31    1.45    0.082
 155. LP*(   3)Fe   1                /189. RY*(   3) N   2                    0.87    0.52    0.083
 155. LP*(   3)Fe   1                /213. RY*(   1) N   3                    0.29    1.50    0.081
 155. LP*(   3)Fe   1                /215. RY*(   3) N   3                    0.62    0.61    0.075
 155. LP*(   3)Fe   1                /239. RY*(   1) N   4                    0.28    1.52    0.080
 155. LP*(   3)Fe   1                /240. RY*(   2) N   4                    0.32    0.65    0.056
 155. LP*(   3)Fe   1                /267. RY*(   3) N   5                    0.28    0.65    0.052
 155. LP*(   3)Fe   1                /268. RY*(   4) N   5                    0.36    1.04    0.075
 155. LP*(   3)Fe   1                /***. RY*(   1) N  76                    0.50    0.97    0.085
 155. LP*(   3)Fe   1                /***. RY*(   4) N  76                    0.94    1.44    0.144
 155. LP*(   3)Fe   1                /***. RY*(   9) N  76                    0.31    2.47    0.109
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.69    0.13    0.033
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.94    0.13    0.039
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            1.29    0.14    0.046
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.90    0.13    0.038
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  76          162.07    0.02    0.183
 156. LP*(   4)Fe   1                /161. RY*(   2)Fe   1                    2.95    0.46    0.213
 159. LP (   1) C  77                / 95. BD*(   2) N  71 - C  73          133.40    0.07    0.131
 159. LP (   1) C  77                /***. RY*(   7) C  73                    0.32    2.46    0.049
 159. LP (   1) C  77                /***. RY*(   2) N  76                    0.37    0.88    0.031
 159. LP (   1) C  77                /***. RY*(   7) N  76                    0.29    2.91    0.051
 159. LP (   1) C  77                /***. RY*(   2) C  77                    0.41    0.89    0.033
 159. LP (   1) C  77                /***. RY*(   3) H  78                    4.67    1.03    0.121
 159. LP (   1) C  77                /***. BD*(   1) N  71 - C  74            0.44    0.65    0.029
 159. LP (   1) C  77                /***. BD*(   2) C  74 - N  76            9.93    0.30    0.079
 159. LP (   1) C  77                /***. BD*(   1) N  76 - C  77            2.66    3.28    0.161
 ***. BD*(   1)Fe   1 - N   2        /160. RY*(   1)Fe   1                    0.47    0.06    0.037
 ***. BD*(   1)Fe   1 - N   2        /162. RY*(   3)Fe   1                    0.29    0.05    0.029
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.06    1.32    0.269
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.40    0.89    0.140
 ***. BD*(   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.25    0.63    0.092
 ***. BD*(   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.38    0.61    0.112
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.56    0.38    0.108
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.26    1.31    0.139
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.30    0.12    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.33    0.12    0.039
 ***. BD*(   1)Fe   1 - N   3        /160. RY*(   1)Fe   1                    0.25    0.05    0.025
 ***. BD*(   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.29    0.69    0.102
 ***. BD*(   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.13    1.36    0.276
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.37    0.88    0.130
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.34    0.52    0.096
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.46    0.64    0.125
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.34    1.31    0.154
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.35    0.11    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.32    0.12    0.037
 ***. BD*(   1)Fe   1 - N   4        /160. RY*(   1)Fe   1                    0.28    0.05    0.027
 ***. BD*(   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.38    0.62    0.112
 ***. BD*(   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.14    1.39    0.285
 ***. BD*(   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.32    0.82    0.119
 ***. BD*(   1)Fe   1 - N   4        /267. RY*(   3) N   5                    0.29    0.51    0.089
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.51    0.37    0.102
