 Entering Gaussian System, Link 0=g16
 Input=1ccj16.com
 Output=1ccj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880229/Gau-225438.inp" -scrdir="/local/bebjones_7880229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.40(  0.57%)
                                           -0.0000  0.0259  0.1151 -0.0217  0.0063
                                           -0.0307  0.0544 -0.0126 -0.9189 -0.0257
                                            0.0000  0.1190 -0.0004  0.1619 -0.2256
                                            0.0027  0.0227  0.0071  0.0114 -0.0714
                                            0.1388  0.1198  0.0065  0.0078  0.0155
                                           -0.0539  0.0039 -0.0080  0.0237  0.0430
   629. (0.00121) RY*( 2) C  19           s(  2.49%)p36.60( 91.08%)d 2.55(  6.34%)
                                                  f 0.04(  0.09%)
                                           -0.0000  0.0198  0.1546 -0.0244  0.0104
                                           -0.9483  0.0805  0.0000  0.0622 -0.0017
                                           -0.0001  0.0294 -0.0114 -0.0338  0.0831
                                           -0.0086 -0.0223 -0.0253  0.0214 -0.0633
                                            0.2130 -0.0635  0.0167  0.0054 -0.0054
                                           -0.0041  0.0050 -0.0061 -0.0274 -0.0075
   630. (0.00099) RY*( 3) C  19           s(  0.38%)p99.99( 83.65%)d42.34( 15.94%)
                                                  f 0.08(  0.03%)
                                            0.0000  0.0007  0.0606  0.0095 -0.0026
                                            0.0437  0.0095  0.0005  0.1172 -0.0361
                                           -0.0023  0.9033  0.0589 -0.0492  0.0441
                                           -0.2120  0.3063 -0.1071  0.0091 -0.0034
                                           -0.0043  0.0593 -0.0342  0.0043 -0.0048
                                            0.0059 -0.0102 -0.0003 -0.0036 -0.0106
   631. (0.00053) RY*( 4) C  19           s( 16.91%)p 0.60( 10.10%)d 4.29( 72.61%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0152  0.3861 -0.1405 -0.0012
                                            0.1575  0.2275  0.0021  0.1121  0.0963
                                            0.0010 -0.0507  0.0021 -0.1509  0.0101
                                            0.0272 -0.0174  0.0028  0.0278 -0.8203
                                            0.0478  0.1393  0.0826  0.0212 -0.0439
                                           -0.0282  0.0152 -0.0087 -0.0166 -0.0080
   632. (0.00033) RY*( 5) C  19           s(  5.07%)p 1.29(  6.55%)d17.06( 86.52%)
                                                  f 0.37(  1.86%)
                                            0.0000 -0.0031  0.2203  0.0464 -0.0033
                                           -0.0307  0.0499  0.0040  0.1614 -0.0075
                                            0.0149  0.0268  0.1870  0.3241 -0.3855
                                           -0.3426 -0.1376  0.6158  0.2691  0.0442
                                           -0.1345 -0.0497 -0.0340  0.0099 -0.0267
                                           -0.0330 -0.0583  0.0570 -0.0686  0.0731
   633. (0.00030) RY*( 6) C  19           s( 12.87%)p 1.13( 14.59%)d 5.47( 70.43%)
                                                  f 0.16(  2.11%)
                                            0.0000  0.0038  0.3581  0.0209 -0.0031
                                           -0.0042  0.0621  0.0004  0.2307 -0.1929
                                           -0.0126 -0.0734 -0.2146  0.4039 -0.4597
                                            0.2464  0.2199 -0.3921 -0.1678  0.1346
                                           -0.0525  0.1343 -0.0019  0.0068 -0.0487
                                            0.0053  0.0231 -0.0704 -0.0662  0.0938
   634. (0.00019) RY*( 7) C  19           s(  3.75%)p10.39( 38.96%)d14.69( 55.09%)
                                                  f 0.59(  2.20%)
                                            0.0000 -0.0209  0.1885  0.0391 -0.0034
                                            0.0668  0.1366  0.0026  0.0011 -0.2504
                                           -0.0042  0.1456  0.5315 -0.0714 -0.0524
                                            0.0559 -0.6032 -0.2241 -0.2650  0.0978
                                            0.0229 -0.1804  0.1142  0.0164  0.0063
                                            0.0349  0.0529 -0.0884 -0.0558 -0.0821
   635. (0.00016) RY*( 8) C  19           s( 31.88%)p 0.52( 16.71%)d 1.42( 45.22%)
                                                  f 0.19(  6.19%)
                                            0.0000 -0.0409  0.5628  0.0214 -0.0075
                                            0.1144  0.1307  0.0061 -0.1395 -0.2449
                                            0.0009 -0.1024 -0.2167 -0.2806  0.2487
                                           -0.0581  0.2028  0.0802  0.1364  0.2531
                                           -0.0920 -0.4068 -0.0634 -0.0115 -0.0224
                                            0.0306 -0.0039  0.0533 -0.1431 -0.1922
   636. (0.00012) RY*( 9) C  19           s(  6.73%)p 8.09( 54.43%)d 5.44( 36.60%)
                                                  f 0.33(  2.24%)
                                           -0.0000 -0.0147  0.2477 -0.0758 -0.0085
                                           -0.0636 -0.1747 -0.0115 -0.0949  0.7073
                                            0.0039  0.0134 -0.0026  0.1228  0.1023
                                           -0.1581 -0.0827 -0.1723 -0.2255  0.0639
                                           -0.4482 -0.1442  0.0489  0.0350 -0.0315
                                            0.0013 -0.0166 -0.0788 -0.1038  0.0537
   637. (0.00009) RY*(10) C  19           s(  1.12%)p 8.55(  9.57%)d78.06( 87.38%)
                                                  f 1.73(  1.94%)
   638. (0.00008) RY*(11) C  19           s( 13.00%)p 0.12(  1.55%)d 6.48( 84.18%)
                                                  f 0.10(  1.27%)
   639. (0.00004) RY*(12) C  19           s(  4.19%)p 5.97( 25.02%)d16.34( 68.42%)
                                                  f 0.57(  2.38%)
   640. (0.00004) RY*(13) C  19           s(  3.10%)p 1.23(  3.82%)d29.85( 92.61%)
                                                  f 0.15(  0.47%)
   641. (0.00001) RY*(14) C  19           s( 77.80%)p 0.00(  0.32%)d 0.21( 16.40%)
                                                  f 0.07(  5.47%)
   642. (0.00001) RY*(15) C  19           s(  0.22%)p 6.45(  1.43%)d99.99( 98.25%)
                                                  f 0.47(  0.10%)
   643. (0.00000) RY*(16) C  19           s(  0.13%)p99.99( 62.56%)d99.99( 37.28%)
                                                  f 0.17(  0.02%)
   644. (0.00001) RY*(17) C  19           s(  4.09%)p21.15( 86.44%)d 1.71(  7.00%)
                                                  f 0.60(  2.47%)
   645. (0.00001) RY*(18) C  19           s(  2.57%)p 0.08(  0.22%)d 0.68(  1.74%)
                                                  f37.19( 95.48%)
   646. (0.00000) RY*(19) C  19           s(  0.70%)p 0.15(  0.10%)d 1.50(  1.04%)
                                                  f99.99( 98.16%)
   647. (0.00001) RY*(20) C  19           s(  0.19%)p 0.93(  0.18%)d 8.48(  1.64%)
                                                  f99.99( 97.99%)
   648. (0.00000) RY*(21) C  19           s(  2.08%)p 0.28(  0.59%)d 0.78(  1.62%)
                                                  f46.03( 95.71%)
   649. (0.00000) RY*(22) C  19           s(  0.58%)p 0.18(  0.11%)d 2.97(  1.73%)
                                                  f99.99( 97.58%)
   650. (0.00000) RY*(23) C  19           s(  0.33%)p 0.93(  0.31%)d 9.00(  2.97%)
                                                  f99.99( 96.39%)
   651. (0.00000) RY*(24) C  19           s(  7.54%)p 0.29(  2.20%)d11.95( 90.14%)
                                                  f 0.02(  0.13%)
   652. (0.00000) RY*(25) C  19           s(  1.69%)p 1.99(  3.37%)d 3.68(  6.22%)
                                                  f52.49( 88.72%)
   653. (0.00161) RY*( 1) C  20           s(  7.13%)p11.27( 80.41%)d 1.69( 12.06%)
                                                  f 0.06(  0.40%)
                                           -0.0000  0.0174  0.2313  0.1322 -0.0046
                                           -0.0122 -0.8686 -0.0933  0.0146 -0.1544
                                            0.1264 -0.0004  0.0262 -0.0094  0.1322
                                           -0.2396 -0.0100  0.0275  0.0062 -0.0142
                                            0.0125 -0.1963  0.0757 -0.0143  0.0054
                                           -0.0447  0.0111  0.0017 -0.0070 -0.0420
                                           -0.0074
   654. (0.00115) RY*( 2) C  20           s(  3.53%)p24.90( 87.80%)d 2.45(  8.63%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0064 -0.0434  0.1820  0.0141
                                            0.0108  0.1521  0.0396  0.0098 -0.9136
                                            0.0663 -0.0004  0.1181 -0.0050 -0.0869
                                            0.2127  0.0031  0.0046 -0.0147 -0.0056
                                            0.0168 -0.1781 -0.0354  0.0038 -0.0001
                                            0.0020 -0.0019  0.0024  0.0031  0.0188
                                            0.0069
   655. (0.00099) RY*( 3) C  20           s(  4.69%)p16.82( 78.94%)d 3.46( 16.24%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0045  0.2107  0.0500  0.0040
                                            0.0013  0.0749 -0.1227 -0.0023 -0.1273
                                            0.0470  0.0048 -0.8659 -0.0230  0.0438
                                           -0.0487  0.1014 -0.0664  0.1197 -0.3174
                                           -0.1052  0.0675 -0.1013  0.0498 -0.0042
                                            0.0172 -0.0166 -0.0125  0.0014  0.0113
                                            0.0196
   656. (0.00071) RY*( 4) C  20           s( 35.93%)p 0.87( 31.15%)d 0.90( 32.36%)
                                                  f 0.02(  0.56%)
                                           -0.0000 -0.0129  0.5781  0.1563  0.0222
                                           -0.0005  0.2680 -0.3804 -0.0042 -0.0019
                                            0.1612  0.0011  0.2618  0.0216  0.1616
                                           -0.1915 -0.0285  0.0317 -0.1351  0.1452
                                           -0.3831  0.1217 -0.2393 -0.0288 -0.0017
                                            0.0392 -0.0289  0.0031  0.0065  0.0157
                                            0.0540
   657. (0.00045) RY*( 5) C  20           s( 10.32%)p 2.03( 21.00%)d 6.61( 68.26%)
                                                  f 0.04(  0.42%)
                                            0.0000  0.0075  0.3169 -0.0210 -0.0477
                                            0.0001  0.2332 -0.2021  0.0011  0.0693
                                            0.3315 -0.0012  0.0003 -0.0094 -0.1703
                                           -0.1248 -0.0280  0.0114  0.0954  0.0201
                                            0.7217 -0.2321  0.2300  0.0006  0.0099
                                           -0.0280 -0.0511  0.0112 -0.0176 -0.0110
                                            0.0138
   658. (0.00033) RY*( 6) C  20           s(  0.38%)p26.27(  9.87%)d99.99( 88.49%)
                                                  f 3.35(  1.26%)
                                           -0.0000  0.0007 -0.0338  0.0511 -0.0027
                                            0.0008 -0.0289 -0.0452  0.0031  0.0434
                                            0.0592  0.0178  0.0615  0.2939 -0.0252
                                            0.0630  0.7552  0.1558 -0.4802 -0.2089
                                            0.1016  0.0259 -0.0182  0.0175 -0.0011
                                           -0.0054  0.0007  0.0726  0.0831  0.0168
                                           -0.0092
   659. (0.00024) RY*( 7) C  20           s(  1.87%)p18.41( 34.51%)d31.47( 59.00%)
                                                  f 2.46(  4.61%)
                                            0.0000  0.0046  0.1046 -0.0878 -0.0088
                                           -0.0019  0.2182  0.4847 -0.0029 -0.1685
                                           -0.1763  0.0014  0.0184  0.0522  0.3921
                                           -0.5852  0.0859  0.0854 -0.0084 -0.0409
                                            0.0258  0.0338  0.2718 -0.0407  0.0062
                                           -0.0508 -0.0105  0.0103 -0.0167 -0.1862
                                            0.0913
   660. (0.00016) RY*( 8) C  20           s(  4.37%)p 7.66( 33.43%)d13.91( 60.70%)
                                                  f 0.34(  1.50%)
                                            0.0000  0.0005  0.0138  0.2079 -0.0155
                                            0.0031 -0.0094  0.0621 -0.0000  0.0153
                                           -0.0746  0.0051 -0.1988 -0.5339 -0.0228
                                            0.0397  0.3344  0.3227  0.0618  0.6054
                                            0.0392  0.0413  0.0119 -0.1238 -0.0224
                                            0.0004 -0.0239  0.0613  0.1005 -0.0020
                                            0.0069
   661. (0.00014) RY*( 9) C  20           s( 75.49%)p 0.11(  8.21%)d 0.19( 14.65%)
                                                  f 0.02(  1.65%)
                                            0.0000  0.0007 -0.0344  0.8680 -0.0188
                                            0.0099  0.0359  0.1827  0.0009  0.1628
                                           -0.0016 -0.0066  0.0959  0.1076 -0.0878
                                           -0.0197 -0.0326 -0.0147  0.2212 -0.2137
                                            0.0471  0.1862  0.0740 -0.0121  0.0027
                                            0.0268 -0.1125 -0.0128 -0.0062 -0.0005
                                           -0.0542
   662. (0.00010) RY*(10) C  20           s( 10.78%)p 1.20( 12.91%)d 6.78( 73.08%)
                                                  f 0.30(  3.23%)
                                            0.0000  0.0038  0.3252  0.0437 -0.0111
                                            0.0010 -0.0929  0.3007 -0.0023 -0.0329
                                           -0.0853  0.0142 -0.1465 -0.0015 -0.2914
                                            0.1266 -0.2164 -0.3166 -0.5563  0.1804
                                            0.0529  0.2875  0.2202 -0.0836  0.0616
                                            0.0146  0.0120  0.0278 -0.0841  0.1111
                                            0.0894
   663. (0.00008) RY*(11) C  20           s( 24.45%)p 0.54( 13.22%)d 2.34( 57.18%)
                                                  f 0.21(  5.16%)
   664. (0.00005) RY*(12) C  20           s(  9.58%)p 0.94(  8.98%)d 8.47( 81.14%)
                                                  f 0.03(  0.30%)
   665. (0.00005) RY*(13) C  20           s(  1.18%)p 2.04(  2.41%)d79.53( 93.60%)
                                                  f 2.40(  2.82%)
   666. (0.00002) RY*(14) C  20           s(  1.43%)p10.52( 15.07%)d46.99( 67.33%)
                                                  f11.28( 16.17%)
   667. (0.00001) RY*(15) C  20           s(  3.37%)p26.43( 89.04%)d 2.15(  7.23%)
                                                  f 0.11(  0.36%)
   668. (0.00000) RY*(16) C  20           s(  0.02%)p99.99( 63.90%)d99.99( 36.02%)
                                                  f 2.84(  0.06%)
   669. (0.00001) RY*(17) C  20           s(  0.21%)p 7.16(  1.53%)d99.99( 98.19%)
                                                  f 0.35(  0.07%)
   670. (0.00000) RY*(18) C  20           s( 99.10%)p 0.00(  0.27%)d 0.01(  0.63%)
                                                  f 0.00(  0.01%)
   671. (0.00000) RY*(19) C  20           s(  0.55%)p 1.27(  0.69%)d99.99( 98.71%)
                                                  f 0.09(  0.05%)
   672. (0.00000) RY*(20) C  20           s(  0.04%)p 3.06(  0.13%)d27.74(  1.15%)
                                                  f99.99( 98.68%)
   673. (0.00000) RY*(21) C  20           s(  0.09%)p 3.86(  0.35%)d10.70(  0.98%)
                                                  f99.99( 98.58%)
   674. (0.00000) RY*(22) C  20           s(  1.17%)p 1.42(  1.66%)d 5.88(  6.89%)
                                                  f77.05( 90.28%)
   675. (0.00000) RY*(23) C  20           s(  0.22%)p 1.07(  0.23%)d 8.82(  1.90%)
                                                  f99.99( 97.65%)
   676. (0.00000) RY*(24) C  20           s(  0.03%)p 3.77(  0.12%)d81.56(  2.60%)
                                                  f99.99( 97.25%)
   677. (0.00000) RY*(25) C  20           s(  0.41%)p 0.63(  0.26%)d18.72(  7.64%)
                                                  f99.99( 91.69%)
   678. (0.00001) RY*(26) C  20           s(  3.77%)p 1.11(  4.17%)d 1.34(  5.04%)
                                                  f23.11( 87.03%)
   679. (0.00272) RY*( 1) C  21           s(  2.36%)p38.45( 90.73%)d 2.75(  6.49%)
                                                  f 0.18(  0.42%)
                                            0.0000 -0.0064  0.1233 -0.0913 -0.0010
                                            0.0004 -0.1691 -0.0398  0.0123  0.9313
                                           -0.0705 -0.0019 -0.0684  0.0005  0.0479
                                            0.0582 -0.0056 -0.0043  0.0037 -0.0063
                                            0.0739 -0.2251  0.0415 -0.0358 -0.0118
                                           -0.0163  0.0561 -0.0067 -0.0067 -0.0228
                                           -0.0078
   680. (0.00178) RY*( 2) C  21           s( 17.07%)p 3.58( 61.17%)d 1.22( 20.89%)
                                                  f 0.05(  0.87%)
                                            0.0000 -0.0038  0.4069  0.0710 -0.0002
                                            0.0199 -0.7243 -0.0438  0.0057 -0.1662
                                           -0.2319 -0.0015 -0.0552  0.0161 -0.1299
                                            0.3616 -0.0036 -0.0142 -0.0369 -0.0007
                                           -0.1801  0.1637  0.0032 -0.0214  0.0037
                                           -0.0482 -0.0181  0.0102 -0.0139 -0.0335
                                           -0.0681
   681. (0.00111) RY*( 3) C  21           s(  0.17%)p99.99( 65.75%)d99.99( 33.48%)
                                                  f 3.54(  0.60%)
                                           -0.0000 -0.0003  0.0402  0.0088 -0.0005
                                           -0.0000 -0.0073 -0.0342 -0.0013  0.0441
                                           -0.0105 -0.0047  0.7760  0.2281 -0.0066
                                            0.0246  0.2848 -0.0122 -0.4862 -0.1178
                                            0.0299 -0.0101  0.0397  0.0112  0.0431
                                           -0.0000  0.0171  0.0610  0.0084 -0.0070
                                            0.0021
   682. (0.00073) RY*( 4) C  21           s( 43.04%)p 1.14( 49.14%)d 0.16(  7.03%)
                                                  f 0.02(  0.80%)
                                            0.0000  0.0156  0.6511  0.0785  0.0012
                                            0.0005  0.5396 -0.3656  0.0074 -0.0106
                                           -0.2153 -0.0035 -0.1386 -0.0272  0.0349
                                            0.0230  0.0323  0.0329 -0.1200 -0.0454
                                           -0.1123  0.0807  0.1650 -0.0600 -0.0097
                                            0.0164  0.0396  0.0247 -0.0149 -0.0702
                                           -0.0177
   683. (0.00057) RY*( 5) C  21           s(  1.96%)p13.21( 25.85%)d36.55( 71.51%)
                                                  f 0.35(  0.69%)
                                            0.0000  0.0013  0.0290  0.1368 -0.0013
                                            0.0006  0.0737 -0.0366  0.0045  0.0443
                                           -0.2151  0.0157  0.4114  0.1844 -0.0209
                                           -0.0148 -0.7294 -0.2589  0.2863  0.1719
                                           -0.0474  0.0393  0.0099 -0.0065 -0.0085
                                            0.0017 -0.0018 -0.0468  0.0670 -0.0012
                                           -0.0114
   684. (0.00041) RY*( 6) C  21           s( 21.47%)p 2.60( 55.79%)d 1.05( 22.53%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0030 -0.2695  0.3768 -0.0067
                                           -0.0053  0.0342  0.2507  0.0145  0.1220
                                           -0.6870 -0.0033 -0.0819  0.0040  0.1096
                                           -0.2214  0.1933  0.0811 -0.0465 -0.0019
                                           -0.0915  0.3259  0.0538 -0.0263 -0.0066
                                            0.0096  0.0377 -0.0035 -0.0121  0.0172
                                           -0.0088
   685. (0.00041) RY*( 7) C  21           s(  1.83%)p 3.96(  7.25%)d47.78( 87.54%)
                                                  f 1.84(  3.38%)
                                           -0.0000  0.0005  0.1352  0.0055 -0.0003
                                            0.0011  0.0479 -0.0304 -0.0006 -0.0026
                                           -0.0156  0.0005  0.2465  0.0910  0.0426
                                            0.0544  0.5276  0.0019  0.6200  0.4392
                                           -0.0110 -0.0410 -0.1019 -0.0532 -0.0200
                                            0.0226 -0.0149 -0.1687 -0.0529 -0.0114
                                           -0.0351
   686. (0.00031) RY*( 8) C  21           s( 33.60%)p 0.07(  2.43%)d 1.86( 62.41%)
                                                  f 0.05(  1.56%)
                                           -0.0000 -0.0159  0.1035  0.5702  0.0008
                                            0.0059  0.0387  0.0658 -0.0073 -0.0916
                                           -0.0882 -0.0005 -0.0409 -0.0228 -0.2026
                                            0.1578  0.0074  0.0414 -0.0060 -0.0819
                                            0.5508 -0.4369 -0.2281  0.0583 -0.0044
                                            0.0846 -0.0112  0.0360  0.0191  0.0313
                                           -0.0749
   687. (0.00016) RY*( 9) C  21           s( 18.02%)p 1.49( 26.80%)d 2.95( 53.14%)
                                                  f 0.11(  2.04%)
                                            0.0000  0.0114 -0.0821  0.4160  0.0187
                                           -0.0051  0.1448  0.2729 -0.0019  0.1301
                                            0.3933  0.0002 -0.0176 -0.0252 -0.1952
                                            0.3529  0.0200 -0.0932 -0.0406  0.1050
                                           -0.1732  0.1824  0.3688 -0.3842  0.0115
                                           -0.0414 -0.0127 -0.0122 -0.0216 -0.1331
                                           -0.0022
   688. (0.00015) RY*(10) C  21           s( 27.01%)p 1.92( 51.94%)d 0.77( 20.92%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0015  0.5186 -0.0317 -0.0107
                                            0.0089 -0.0570  0.6951 -0.0012 -0.0220
                                            0.1590 -0.0007  0.0623 -0.0561  0.1588
                                           -0.4145 -0.0506 -0.0034  0.0309 -0.0514
                                            0.0672  0.0097  0.0370  0.0027  0.0052
                                            0.0131 -0.0075  0.0150  0.0193  0.0187
                                           -0.0123
   689. (0.00008) RY*(11) C  21           s( 10.05%)p 2.26( 22.72%)d 6.55( 65.81%)
                                                  f 0.14(  1.43%)
   690. (0.00006) RY*(12) C  21           s(  1.62%)p 7.56( 12.27%)d50.46( 81.93%)
                                                  f 2.57(  4.17%)
   691. (0.00004) RY*(13) C  21           s(  6.18%)p 3.43( 21.18%)d11.20( 69.17%)
                                                  f 0.56(  3.48%)
   692. (0.00003) RY*(14) C  21           s(  3.61%)p 1.00(  3.62%)d20.32( 73.36%)
                                                  f 5.37( 19.41%)
   693. (0.00004) RY*(15) C  21           s(  8.56%)p 1.93( 16.48%)d 8.14( 69.69%)
                                                  f 0.62(  5.28%)
   694. (0.00002) RY*(16) C  21           s(  0.28%)p 6.79(  1.87%)d99.99( 92.16%)
                                                  f20.58(  5.69%)
   695. (0.00002) RY*(17) C  21           s(  0.35%)p99.99( 79.46%)d52.68( 18.23%)
                                                  f 5.67(  1.96%)
   696. (0.00000) RY*(18) C  21           s( 98.16%)p 0.00(  0.25%)d 0.01(  1.28%)
                                                  f 0.00(  0.31%)
   697. (0.00000) RY*(19) C  21           s(  0.07%)p13.04(  0.93%)d99.99( 98.43%)
                                                  f 8.06(  0.57%)
   698. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.17%)d 2.80(  0.47%)
                                                  f99.99( 99.36%)
   699. (0.00000) RY*(21) C  21           s(  0.04%)p12.71(  0.56%)d72.99(  3.21%)
                                                  f99.99( 96.19%)
   700. (0.00000) RY*(22) C  21           s(  0.07%)p11.68(  0.78%)d99.99(  6.81%)
                                                  f99.99( 92.35%)
   701. (0.00000) RY*(23) C  21           s(  0.05%)p22.48(  1.08%)d99.99(  7.35%)
                                                  f99.99( 91.52%)
   702. (0.00000) RY*(24) C  21           s(  0.01%)p 4.09(  0.05%)d99.99(  5.82%)
                                                  f99.99( 94.13%)
   703. (0.00001) RY*(25) C  21           s(  0.28%)p 1.99(  0.56%)d21.19(  5.97%)
                                                  f99.99( 93.19%)
   704. (0.00001) RY*(26) C  21           s(  4.23%)p 0.32(  1.35%)d 3.35( 14.17%)
                                                  f18.97( 80.25%)
   705. (0.00149) RY*( 1) C  22           s(  0.26%)p99.99( 97.26%)d 9.52(  2.46%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0004  0.0460 -0.0212 -0.0043
                                           -0.0016 -0.0546 -0.0031  0.0021 -0.1076
                                            0.0339  0.0070 -0.9560 -0.2071 -0.0106
                                            0.0159 -0.0236 -0.0076  0.1496 -0.0075
                                            0.0030 -0.0336 -0.0065  0.0004  0.0025
                                            0.0008 -0.0047 -0.0089 -0.0035 -0.0002
                                            0.0069
   706. (0.00120) RY*( 2) C  22           s(  4.34%)p19.65( 85.31%)d 2.28(  9.88%)
                                                  f 0.11(  0.47%)
                                            0.0000 -0.0037  0.1804 -0.1038 -0.0104
                                            0.0012 -0.0096 -0.0046  0.0067 -0.8935
                                            0.1960 -0.0015  0.1246  0.0238 -0.0074
                                            0.0233 -0.0038  0.0110 -0.0113 -0.0089
                                            0.0509 -0.3033 -0.0550  0.0165  0.0022
                                            0.0001 -0.0244 -0.0038 -0.0047  0.0072
                                            0.0634
   707. (0.00062) RY*( 3) C  22           s(  0.01%)p 1.00( 99.23%)d 0.01(  0.60%)
                                                  f 0.00(  0.16%)
                                           -0.0000 -0.0001  0.0052 -0.0050  0.0021
                                            0.0211  0.9243 -0.3676 -0.0009 -0.0156
                                            0.0070 -0.0009 -0.0470 -0.0034  0.0329
                                           -0.0531 -0.0398 -0.0166  0.0114 -0.0027
                                            0.0005  0.0057  0.0036 -0.0029 -0.0015
                                            0.0363  0.0002 -0.0060 -0.0039 -0.0164
                                            0.0004
   708. (0.00044) RY*( 4) C  22           s( 79.13%)p 0.20( 15.46%)d 0.06(  5.00%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0014  0.8894  0.0139 -0.0084
                                           -0.0003  0.0077  0.0204 -0.0083  0.2213
                                            0.3234  0.0003  0.0220  0.0039 -0.0215
                                           -0.0022  0.0466  0.0224 -0.0065  0.0001
                                            0.1632  0.1202  0.0354 -0.0669  0.0011
                                            0.0009  0.0129  0.0021  0.0024  0.0088
                                            0.0623
   709. (0.00032) RY*( 5) C  22           s(  0.43%)p 3.93(  1.70%)d99.99( 96.03%)
                                                  f 4.25(  1.84%)
                                            0.0000  0.0009  0.0657  0.0006 -0.0017
                                           -0.0035  0.0031  0.1237  0.0011  0.0161
                                           -0.0147 -0.0091  0.0317  0.0100  0.0348
                                           -0.0040 -0.9497 -0.2233  0.0509 -0.0049
                                           -0.0581 -0.0178  0.0282 -0.0127  0.0019
                                            0.0017 -0.0064 -0.0106 -0.1347 -0.0078
                                            0.0017
   710. (0.00025) RY*( 6) C  22           s( 68.55%)p 0.14(  9.46%)d 0.32( 21.83%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0033  0.1038  0.8207 -0.0340
                                           -0.0032 -0.0832 -0.1948 -0.0040 -0.2018
                                           -0.0882  0.0014 -0.0008 -0.0339  0.0845
                                           -0.0662 -0.0114  0.0458 -0.0486  0.0261
