 Entering Gaussian System, Link 0=g16
 Input=1h5l05re.com
 Output=1h5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947511/Gau-1273403.inp" -scrdir="/local/bebjones_7947511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1273404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0263    14.052     5.014     4.687  0.6606  0.7502 -0.0289
 
              Baa    -0.0811   -10.889    -3.886    -3.632  0.0874  0.0379  0.9955
    24 C(13)  Bbb     0.0300     4.020     1.434     1.341  0.6582  0.7479 -0.0863
              Bcc     0.0512     6.869     2.451     2.291  0.7478 -0.6627 -0.0404
 
              Baa    -0.0073    -3.878    -1.384    -1.293  0.1070  0.0170  0.9941
    25 H(1)   Bbb     0.0002     0.104     0.037     0.035  0.6543  0.7517 -0.0833
              Bcc     0.0071     3.774     1.347     1.259  0.7487 -0.6593 -0.0693
 
              Baa    -0.1433   -19.230    -6.862    -6.414  0.7473 -0.6486  0.1443
    26 C(13)  Bbb    -0.1085   -14.566    -5.197    -4.859  0.6533  0.7569  0.0188
              Bcc     0.2518    33.795    12.059    11.273 -0.1214  0.0802  0.9894
 
              Baa    -0.0204   -10.885    -3.884    -3.631  0.7514 -0.6503  0.1114
    27 H(1)   Bbb    -0.0063    -3.370    -1.203    -1.124 -0.1245  0.0261  0.9919
              Bcc     0.0267    14.255     5.087     4.755  0.6480  0.7592  0.0614
 
              Baa    -0.0647    -8.682    -3.098    -2.896 -0.0762 -0.0557  0.9955
    28 C(13)  Bbb     0.0205     2.748     0.981     0.917  0.6624  0.7435  0.0923
              Bcc     0.0442     5.934     2.117     1.979  0.7453 -0.6665  0.0198
 
              Baa    -0.0069    -3.701    -1.321    -1.234 -0.0446 -0.0657  0.9968
    29 H(1)   Bbb    -0.0009    -0.492    -0.175    -0.164  0.6576  0.7492  0.0788
              Bcc     0.0079     4.193     1.496     1.399  0.7520 -0.6591 -0.0098
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.0398  0.0533  0.9978
    30 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.148 -0.3352  0.9414 -0.0369
              Bcc     0.0071     0.951     0.340     0.317  0.9413  0.3330 -0.0553
 
              Baa    -0.0043    -2.271    -0.810    -0.758 -0.1271 -0.1121  0.9855
    31 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536 -0.4634  0.8852  0.0409
              Bcc     0.0073     3.877     1.384     1.293  0.8770  0.4515  0.1644
 
              Baa    -0.0041    -2.202    -0.786    -0.734  0.2176  0.0999  0.9709
    32 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.4668  0.8843  0.0137
              Bcc     0.0071     3.771     1.346     1.258  0.8572  0.4562 -0.2391
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.2143  0.9737  0.0781
    33 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.0563 -0.0675  0.9961
              Bcc     0.0061     3.234     1.154     1.079  0.9752  0.2178 -0.0403
 
              Baa    -0.0032    -0.428    -0.153    -0.143  0.2430  0.9042 -0.3513
    34 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127  0.1555  0.3212  0.9342
              Bcc     0.0060     0.808     0.288     0.270  0.9575 -0.2816 -0.0625
 
              Baa    -0.0032    -1.708    -0.610    -0.570  0.0850 -0.3569  0.9302
    35 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.4338  0.8538  0.2880
              Bcc     0.0059     3.127     1.116     1.043  0.8970 -0.3790 -0.2274
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0061  0.2894  0.9572
    36 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469  0.3910  0.8803 -0.2687
              Bcc     0.0058     3.097     1.105     1.033  0.9204 -0.3759  0.1077
 
              Baa    -0.0026    -1.398    -0.499    -0.466  0.0688 -0.0211  0.9974
    37 H(1)   Bbb    -0.0021    -1.116    -0.398    -0.372  0.1997  0.9798  0.0070
              Bcc     0.0047     2.514     0.897     0.838  0.9774 -0.1987 -0.0716
 
              Baa    -0.0039    -0.520    -0.186    -0.174  0.2465 -0.0725  0.9664
    38 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.9457 -0.2000 -0.2562
              Bcc     0.0071     0.950     0.339     0.317  0.2118  0.9771  0.0193
 
              Baa    -0.0042    -2.249    -0.803    -0.750  0.1441  0.1425  0.9793
    39 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.9331 -0.3491 -0.0865
              Bcc     0.0071     3.813     1.361     1.272  0.3295  0.9262 -0.1832
 
              Baa    -0.0042    -2.253    -0.804    -0.752 -0.0240 -0.2285  0.9733
    40 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.9383 -0.3410 -0.0569
              Bcc     0.0072     3.866     1.379     1.290  0.3449  0.9119  0.2226
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.9771 -0.0751 -0.1992
    41 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.1950 -0.0594  0.9790
              Bcc     0.0062     3.301     1.178     1.101  0.0854  0.9954  0.0434
 
              Baa    -0.0055    -0.742    -0.265    -0.248  0.7158  0.3487 -0.6050
    42 C(13)  Bbb     0.0013     0.181     0.064     0.060  0.6544 -0.0326  0.7555
              Bcc     0.0042     0.562     0.200     0.187 -0.2437  0.9367  0.2515
 
              Baa    -0.0027    -1.461    -0.521    -0.487 -0.0868  0.0100  0.9962
    43 H(1)   Bbb    -0.0021    -1.105    -0.394    -0.368  0.9398  0.3326  0.0786
              Bcc     0.0048     2.566     0.916     0.856 -0.3306  0.9430 -0.0382
 
              Baa    -0.0079    -1.062    -0.379    -0.354  0.7096  0.4435  0.5476
    44 C(13)  Bbb     0.0005     0.062     0.022     0.021 -0.3833 -0.4092  0.8280
              Bcc     0.0074     1.000     0.357     0.333 -0.5913  0.7974  0.1204
 
              Baa    -0.0037    -1.981    -0.707    -0.661  0.1916 -0.2870  0.9386
    45 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464  0.7728  0.6336  0.0360
              Bcc     0.0063     3.373     1.204     1.125 -0.6050  0.7184  0.3432
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.6415  0.2566  0.7229
    46 H(1)   Bbb    -0.0012    -0.644    -0.230    -0.215 -0.5412 -0.5165  0.6636
              Bcc     0.0028     1.477     0.527     0.493 -0.5436  0.8170  0.1924
 
              Baa    -0.0033    -0.444    -0.158    -0.148 -0.0130  0.4328  0.9014
    47 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.3052  0.8602 -0.4086
              Bcc     0.0059     0.786     0.280     0.262  0.9522 -0.2698  0.1433
 
              Baa    -0.0035    -1.858    -0.663    -0.620 -0.1142  0.2373  0.9647
    48 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.4666  0.8701 -0.1588
              Bcc     0.0061     3.241     1.157     1.081  0.8771 -0.4320  0.2101
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.0002 -0.2497  0.9683
    49 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.380  0.3265  0.9152  0.2361
              Bcc     0.0052     2.756     0.984     0.919  0.9452 -0.3162 -0.0813
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.1638  0.2057  0.9648
    50 H(1)   Bbb    -0.0013    -0.716    -0.255    -0.239  0.2201  0.9610 -0.1675
              Bcc     0.0044     2.359     0.842     0.787  0.9616 -0.1849  0.2027
 
              Baa    -0.0313    -4.206    -1.501    -1.403  0.1757 -0.4738  0.8629
    51 C(13)  Bbb     0.0083     1.116     0.398     0.372 -0.2455  0.8278  0.5045
              Bcc     0.0230     3.090     1.103     1.031  0.9533  0.3005 -0.0292
 
              Baa    -0.0046    -2.451    -0.875    -0.818 -0.2921  0.1259  0.9481
    52 H(1)   Bbb    -0.0041    -2.174    -0.776    -0.725 -0.3709  0.8988 -0.2336
              Bcc     0.0087     4.626     1.651     1.543  0.8815  0.4199  0.2158
 
              Baa    -0.0356    -4.774    -1.704    -1.593 -0.3753  0.7364  0.5629
    53 C(13)  Bbb    -0.0295    -3.963    -1.414    -1.322  0.8708  0.4882 -0.0581
              Bcc     0.0651     8.737     3.118     2.914  0.3176 -0.4683  0.8245
 
              Baa    -0.0026    -1.405    -0.501    -0.469 -0.1429 -0.5439  0.8269
    54 H(1)   Bbb    -0.0010    -0.551    -0.196    -0.184  0.7349  0.5013  0.4568
              Bcc     0.0037     1.955     0.698     0.652 -0.6630  0.6729  0.3281
 
              Baa    -0.0052    -2.770    -0.988    -0.924  0.6013 -0.5316 -0.5966
    55 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263  0.2400 -0.5920  0.7694
              Bcc     0.0067     3.558     1.269     1.187  0.7621  0.6058  0.2283
 
              Baa    -0.0038    -0.507    -0.181    -0.169 -0.3157  0.1379  0.9388
    56 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.148  0.9262 -0.1701  0.3365
              Bcc     0.0071     0.949     0.339     0.317  0.2061  0.9757 -0.0740
 
              Baa    -0.0041    -2.164    -0.772    -0.722 -0.1519 -0.0773  0.9854
    57 H(1)   Bbb    -0.0030    -1.588    -0.566    -0.530  0.9334 -0.3392  0.1173
              Bcc     0.0070     3.751     1.339     1.251  0.3252  0.9375  0.1237
 
              Baa    -0.0044    -2.327    -0.830    -0.776  0.0223  0.2870  0.9577
    58 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.9364 -0.3415  0.0806
              Bcc     0.0074     3.964     1.414     1.322  0.3502  0.8950 -0.2764
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.9962 -0.0856  0.0152
    59 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529 -0.0050  0.1183  0.9930
              Bcc     0.0061     3.279     1.170     1.094  0.0867  0.9893 -0.1174
 
              Baa    -0.0033    -0.437    -0.156    -0.146  0.8691  0.3833 -0.3126
    60 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124  0.2675  0.1674  0.9489
              Bcc     0.0060     0.810     0.289     0.270 -0.4160  0.9083 -0.0430
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.2809  0.0235  0.9594
    61 H(1)   Bbb    -0.0027    -1.417    -0.506    -0.473  0.8191  0.5151 -0.2525
              Bcc     0.0058     3.104     1.108     1.035 -0.5001  0.8568  0.1255
 
              Baa    -0.0027    -1.425    -0.508    -0.475 -0.0740  0.0471  0.9962
    62 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385  0.9402  0.3362  0.0539
              Bcc     0.0048     2.580     0.920     0.860 -0.3324  0.9406 -0.0691
 
              Baa    -0.0033    -1.777    -0.634    -0.593 -0.3791  0.0014  0.9254
    63 H(1)   Bbb    -0.0027    -1.445    -0.516    -0.482  0.7698  0.5555  0.3145
              Bcc     0.0060     3.222     1.150     1.075 -0.5136  0.8315 -0.2116
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.7415 -0.6709  0.0106
    64 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.158  0.6433  0.7153  0.2731
              Bcc     0.0074     0.998     0.356     0.333 -0.1908 -0.1957  0.9619
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.9485 -0.2246  0.2232
    65 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393  0.2128  0.9741  0.0760
              Bcc     0.0045     2.427     0.866     0.810 -0.2345 -0.0245  0.9718
 
              Baa    -0.0023    -1.235    -0.441    -0.412 -0.3605  0.9042  0.2290
    66 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401  0.9326  0.3443  0.1085
              Bcc     0.0046     2.437     0.870     0.813 -0.0192 -0.2526  0.9674
 
              Baa    -0.0030    -1.587    -0.566    -0.529  0.7219 -0.6918  0.0157
    67 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.6207  0.6575  0.4271
              Bcc     0.0055     2.919     1.042     0.974 -0.3057 -0.2986  0.9041
 
              Baa    -0.0117    -0.451    -0.161    -0.150  0.7039  0.7057 -0.0804
    68 N(14)  Bbb    -0.0037    -0.144    -0.051    -0.048  0.7086 -0.7056  0.0107
              Bcc     0.0154     0.595     0.212     0.199  0.0492  0.0645  0.9967
 
              Baa    -0.0045    -2.425    -0.865    -0.809  0.7284 -0.6848 -0.0213
    69 H(1)   Bbb    -0.0040    -2.119    -0.756    -0.707  0.6494  0.7000 -0.2971
              Bcc     0.0085     4.544     1.621     1.516  0.2184  0.2025  0.9546
 
              Baa    -0.0084    -1.126    -0.402    -0.375 -0.6532  0.7570  0.0181
    70 C(13)  Bbb    -0.0073    -0.980    -0.350    -0.327  0.7560  0.6507  0.0709
              Bcc     0.0157     2.106     0.751     0.702 -0.0419 -0.0600  0.9973
 
              Baa    -0.0195    -2.621    -0.935    -0.874  0.6719  0.5081 -0.5388
    71 C(13)  Bbb    -0.0149    -2.002    -0.715    -0.668 -0.6359  0.7688 -0.0681
              Bcc     0.0345     4.624     1.650     1.542  0.3796  0.3884  0.8397
 
              Baa    -0.0149    -7.954    -2.838    -2.653  0.7344 -0.6763 -0.0579
    72 H(1)   Bbb    -0.0103    -5.503    -1.964    -1.836 -0.4640 -0.5625  0.6843
              Bcc     0.0252    13.457     4.802     4.489  0.4954  0.4757  0.7269
 
              Baa    -0.1426    -5.502    -1.963    -1.835  0.6960  0.7180 -0.0087
    73 N(14)  Bbb    -0.1240    -4.784    -1.707    -1.596  0.7179 -0.6960 -0.0136
              Bcc     0.2667    10.285     3.670     3.431  0.0158 -0.0033  0.9999
 
              Baa    -0.0239    -3.213    -1.146    -1.072 -0.7043  0.7097  0.0151
    74 C(13)  Bbb    -0.0175    -2.353    -0.840    -0.785  0.6248  0.6096  0.4878
              Bcc     0.0415     5.566     1.986     1.857 -0.3370 -0.3530  0.8728
 
              Baa    -0.0155    -8.267    -2.950    -2.758  0.7302 -0.6830  0.0189
    75 H(1)   Bbb    -0.0112    -5.963    -2.128    -1.989  0.4993  0.5524  0.6675
              Bcc     0.0267    14.230     5.078     4.747 -0.4663 -0.4779  0.7444
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\23-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1h5l_II_Q\\0,5\Fe,0,3.279265614
 4,1.9391761734,11.7010463958\N,0,1.6543054037,1.8699399995,10.53038164
 24\N,0,2.2913590083,3.1357462011,12.9585921318\N,0,4.9634905266,2.3356
 922157,12.6625268684\N,0,4.2789578946,0.8739783954,10.3466246706\C,0,1
 .5049643086,1.1635544829,9.3718028389\C,0,0.1434284726,1.2403377366,8.
 891856915\C,0,-0.524312559,2.0369351246,9.7676953875\C,0,0.4327583176,
 2.4182621252,10.7825537712\C,0,0.9635313193,3.432164987,12.9443754998\
 C,0,0.5694683443,4.0879193272,14.1713400263\C,0,1.7030138721,4.2284445
 712,14.9097878473\C,0,2.7741968018,3.6717420054,14.1146904527\C,0,5.13
 55112179,3.1623182218,13.7295513704\C,0,6.5369078189,3.2693566856,14.0
 801284156\C,0,7.2047306219,2.4356045012,13.2223397442\C,0,6.2043204172
 ,1.8438731097,12.3715278859\C,0,5.5746100895,0.4641948639,10.445650950
 6\C,0,5.9035963753,-0.4533669907,9.3736475603\C,0,4.7836886,-0.5344150
 035,8.5901836283\C,0,3.7887956199,0.2943723035,9.2155373506\C,0,2.4934
 723875,0.4317287268,8.7471343957\H,0,2.2372239698,-0.079020031,7.83141
 6474\C,0,0.0944068095,3.1343732172,11.9141355886\H,0,-0.9271027291,3.4
 694728096,12.007753838\C,0,4.1100771147,3.7324220066,14.4612559894\H,0
 ,4.3717770881,4.266965067,15.3619105944\C,0,6.4889091797,0.9438962143,
 11.3615087423\H,0,7.5099542143,0.6106233461,11.260917245\C,0,-0.352676
 783,0.564946002,7.6594809586\H,0,-0.2180255706,-0.5147337963,7.7314961
 513\H,0,0.1941816077,0.9157892413,6.784173063\H,0,-1.4096662497,0.7679
 416358,7.5066653319\C,0,-1.951040761,2.4664585023,9.7552336898\H,0,-2.
 0217058054,3.5538959825,9.7645755871\H,0,-2.4748097437,2.0857856644,10
 .6327243094\H,0,-2.4583829477,2.0978118916,8.8671149886\C,0,4.57106935
 83,-1.3372348153,7.3533317761\H,0,4.2764065912,-0.6926259948,6.5245595
 635\H,0,3.7814052622,-2.0749881127,7.5028299575\H,0,5.4813130637,-1.86
 37637641,7.0778413641\C,0,7.1590352729,-1.1470744415,9.1722101031\H,0,
 7.4643017148,-1.2637807922,8.137982087\C,0,7.915438125,-1.6693328161,1
 0.131082993\H,0,7.6316187215,-1.6275095054,11.1690334167\H,0,8.8379225
 824,-2.1787115103,9.9064973453\C,0,8.6712881845,2.2114732036,13.102010
 0081\H,0,8.9617552762,2.1164182404,12.0570846212\H,0,8.969449783,1.298
 3200614,13.6199402487\H,0,9.2127900128,3.0472932479,13.5402899035\C,0,
 7.0551269413,4.1303178228,15.1200383695\H,0,6.5039269433,5.0501595647,
 15.2784009131\C,0,8.1207638669,3.8786874695,15.8735616372\H,0,8.678236
 3449,2.96192479,15.7918608207\H,0,8.4587993154,4.5775541531,16.6206614
 697\C,0,1.8880573692,4.846313576,16.253036959\H,0,2.4909798708,5.75195
 14443,16.177425384\H,0,2.397753086,4.1568254717,16.925952599\H,0,0.929
 317874,5.110990021,16.6923483491\C,0,-0.824255456,4.5075586553,14.4894
 931191\H,0,-1.188264945,5.2171748153,13.7464045296\H,0,-0.8718155203,4
 .9823906499,15.466317495\H,0,-1.4933966929,3.6467621331,14.4910535425\
 C,0,2.5361714498,-1.8253465919,15.7602096384\H,0,3.1271382507,-2.74024
 67184,15.7278133898\H,0,1.5139322321,-2.0892476388,16.0307346218\H,0,2
 .9420573174,-1.1750367427,16.5284613064\N,0,2.158817574,-1.7232122254,
 13.2867272815\H,0,1.8022317811,-2.6608748633,13.2010340197\C,0,2.57215
 06245,-1.1287564417,14.4496167155\C,0,2.3216608776,-0.8278277023,12.28
 67956095\H,0,2.0788169525,-1.021957765,11.2615028243\N,0,2.8135686319,
 0.3006745903,12.744983529\C,0,2.974064246,0.1260921445,14.0915035821\H
 ,0,3.3651872495,0.9114588701,14.7060306058\\Version=ES64L-G16RevC.02\S
 tate=5-A\HF=-2906.9919662\S2=6.077788\S2-1=0.\S2A=6.001877\RMSD=8.793e
 -09\Dipole=-1.2495198,-2.4998391,1.1004276\Quadrupole=-2.6313349,4.777
 0833,-2.1457484,2.2814487,-1.623175,-2.2526499\PG=C01 [X(C34H34Fe1N6)]
 \\@
 The archive entry for this job was punched.


 ...THE PHYSICISTS HAVE MADE THEIR UNIVERSE, AND IF YOU DO NOT LIKE
 IT, YOU MUST MAKE YOUR OWN.
                               -- E. R. HARRISON IN "COSMOLOGY" (1980)
 Job cpu time:       0 days  3 hours 31 minutes 47.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 37.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 10:35:51 2024.
